x,y
2000000,0
2010000,0
2020000,5.50953197479248
2030000,46.14368438720703
2040000,55.57746505737305
2050000,0.1762855499982834
2060000,0
2070000,0
2080000,0
2090000,0
2100000,0
2110000,29.26230430603027
2120000,8.299880027770996
2130000,5.98215913772583
2140000,0
2150000,0
2160000,0
2170000,0
2180000,0
2190000,1.220508694648743
2200000,24.62662315368652
2210000,8.95333194732666
2220000,3.928410768508911
2230000,0
2240000,0
2250000,0
2260000,0
2270000,0
2280000,4.340529441833496
2290000,7.197870254516602
2300000,15.813307762146
2310000,0.07631777226924896
2320000,0
2330000,0
2340000,0
2350000,0
2360000,0.01591097377240658
2370000,29.42717933654785
2380000,19.83280372619629
2390000,47.61126327514648
2400000,0
2410000,0
2420000,0
2430000,0
2440000,0
2450000,4.38743257522583
2460000,45.23689651489258
2470000,77.98058319091797
2480000,15.5756950378418
2490000,0
2500000,0
2510000,0
2520000,0
2530000,0
2540000,4.730843544006348
2550000,16.86664581298828
2560000,47.57140350341797
2570000,0.1308310776948929
2580000,0
2590000,0
2600000,0
2610000,0
2620000,1.473937749862671
2630000,47.98197174072266
2640000,22.98178863525391
2650000,30.0599536895752
2660000,0
2670000,0
2680000,0
2690000,0
2700000,0
2710000,3.299315214157104
2720000,42.95915222167969
2730000,33.13250350952148
2740000,0.2906486392021179
2750000,0
2760000,0
2770000,0
2780000,0
2790000,0
2800000,2.168514251708984
2810000,7.645868301391602
2820000,38.84354019165039
2830000,0.05684157088398933
2840000,0
2850000,0
2860000,0
2870000,0
2880000,4.586740970611572
2890000,39.00476455688477
2900000,28.50632476806641
2910000,20.63814353942871
2920000,0
2930000,0
2940000,0
2950000,0
2960000,0
2970000,1.845934629440308
2980000,18.74769592285156
2990000,32.85768508911133
3000000,0.7967632412910461
