last-generated=2021-06-03
statistics-initialization=
{
  "nonlinear": "17, 10, 8, 11, 10, 8, 11",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "3, 6, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "365",
  "numerical Jacobians": "0"
}
time=[1.5e+07, 2.35872e+07]
struct.TSensor[1]=[2.931499938964844e+02, 3.019857165527344e+02, 3.031359200032552e+02, 3.031376647949219e+02, 3.031382141113281e+02, 3.031384602864583e+02, 3.031386254882813e+02, 3.031387329101562e+02, 3.031387939453125e+02, 3.031388244628906e+02, 3.031388854980469e+02, 3.031388854980469e+02, 3.03138916015625e+02, 3.03138916015625e+02, 3.031389465332031e+02, 3.031389465332031e+02, 3.031389465332031e+02, 3.031389465332031e+02, 3.031389465332031e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.031389770507812e+02, 3.03137705078125e+02, 3.03138037109375e+02, 3.031391491699219e+02, 3.031395874023438e+02, 3.031410522460938e+02, 3.031389103190104e+02, 3.031394734700521e+02, 3.031400842285156e+02, 3.031380285644531e+02, 2.999515812174479e+02, 3.017281848144531e+02, 3.006137776692709e+02, 2.991962084960937e+02, 2.976587609863281e+02, 2.989231193033854e+02, 3.003447399902344e+02, 3.010302124023438e+02, 3.019084826660156e+02, 3.012121691894531e+02, 2.999541638183593e+02, 2.984587398274739e+02, 2.962735514322916e+02, 2.9598947265625e+02, 2.943871850585937e+02, 2.981327909342448e+02, 2.981421508789062e+02, 2.981434895833333e+02, 2.981417236328125e+02, 2.981419982910156e+02, 2.981427193196615e+02, 2.964075834147135e+02, 2.948307800292969e+02, 2.941353076171875e+02, 2.94162041422526e+02, 2.946453039550781e+02, 2.954168025716146e+02, 2.963973510742188e+02, 2.942280895996093e+02, 2.929010412597656e+02, 2.920215885416667e+02, 2.909256970214844e+02, 2.89927734375e+02]
heaSys.heaSche.TdegC[1].y=[3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031705769856771e+02, 3.031395751953125e+02, 3.031938264973958e+02, 3.031598605796939e+02, 3.031543788909912e+02, 3.031609448242187e+02, 3.03137978108724e+02, 3.031456652832031e+02, 3.031357604980469e+02, 3.007823779296875e+02, 3.014443786621094e+02, 3.001624389648438e+02, 2.983042167154948e+02, 2.968552954101563e+02, 2.980836071777344e+02, 2.996503649902344e+02, 3.003038024902344e+02, 3.010514204915365e+02, 3.007983056640625e+02, 2.994410620117188e+02, 2.973098046875e+02, 2.950185648600261e+02, 2.948921313476562e+02, 2.933681193033854e+02, 2.973613505045573e+02, 2.98151396484375e+02, 2.981584777832031e+02, 2.981616479492188e+02, 2.981546313476563e+02, 2.981465974934896e+02, 2.962956502278646e+02, 2.937534912109375e+02, 2.932260144042968e+02, 2.932722538248698e+02, 2.938831774902344e+02, 2.946370190429687e+02, 2.954608215332031e+02, 2.932236389160156e+02, 2.920767065429687e+02, 2.913681921386719e+02, 2.902578161621093e+02, 2.893561401367188e+02]
struct.TSensor[2]=[2.931499938964844e+02, 3.019893074544271e+02, 3.028838114420573e+02, 3.029840649414062e+02, 3.030108418782552e+02, 3.030201151529948e+02, 3.030247033691406e+02, 3.030276456705729e+02, 3.030298461914062e+02, 3.030315466308594e+02, 3.03032871500651e+02, 3.03033935546875e+02, 3.030347888183594e+02, 3.030354423014323e+02, 3.030359802246094e+02, 3.03036376953125e+02, 3.030367126464844e+02, 3.030369873046875e+02, 3.030371704101562e+02, 3.03037353515625e+02, 3.030374755859375e+02, 3.030375671386719e+02, 3.030376586914062e+02, 3.030377197265625e+02, 3.030377807617188e+02, 3.030378112792969e+02, 3.03037841796875e+02, 3.030378723144531e+02, 3.030378723144531e+02, 3.030379028320312e+02, 3.030379028320312e+02, 3.030379333496094e+02, 3.030379333496094e+02, 3.030379333496094e+02, 3.030379333496094e+02, 3.030379333496094e+02, 3.030379333496094e+02, 3.030379333496094e+02, 3.030379333496094e+02, 3.030379638671875e+02, 3.030379638671875e+02, 3.030379638671875e+02, 3.030379638671875e+02, 3.030379638671875e+02, 3.030379638671875e+02, 3.030379638671875e+02, 3.030379638671875e+02, 3.030379638671875e+02, 3.030379638671875e+02, 3.030379638671875e+02, 3.030379638671875e+02, 3.030379638671875e+02, 3.030379638671875e+02, 3.030379638671875e+02, 3.030379638671875e+02, 3.030379638671875e+02, 3.030379638671875e+02, 3.030379638671875e+02, 3.030379638671875e+02, 3.030375415039063e+02, 3.030578857421875e+02, 3.030675793457031e+02, 3.030591225545915e+02, 3.030637645721436e+02, 3.030446057128906e+02, 3.030457967122396e+02, 3.0304138671875e+02, 3.030385506184896e+02, 3.009236006673177e+02, 3.017991149902344e+02, 3.010980244954427e+02, 2.996057173665365e+02, 2.983275854492188e+02, 2.989702416992188e+02, 3.000422314453125e+02, 3.007251586914062e+02, 3.014712577311198e+02, 3.013700113932292e+02, 3.004015588378906e+02, 2.990875036621094e+02, 2.97171962483724e+02, 2.967480810546875e+02, 2.951560005696614e+02, 2.976226025390625e+02, 2.980599157714844e+02, 2.982182840983073e+02, 2.982448425292969e+02, 2.982601965332031e+02, 2.982542651367187e+02, 2.971649007161458e+02, 2.955795715332031e+02, 2.948479256184896e+02, 2.947254569498698e+02, 2.949957604980469e+02, 2.956088273111979e+02, 2.963077006022135e+02, 2.946843188476562e+02, 2.934394657389323e+02, 2.92555702718099e+02, 2.915246044921875e+02, 2.905167236328125e+02]
heaSys.heaSche.TdegC[2].y=[3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031803210449219e+02, 3.032077575683594e+02, 3.032363818359375e+02, 3.032310996133773e+02, 3.032312259674072e+02, 3.032264994303385e+02, 3.031983357747396e+02, 3.032075036621094e+02, 3.032203633626302e+02, 3.014236979166666e+02, 3.013085778808594e+02, 3.005885030110677e+02, 2.986348555501302e+02, 2.975138464355469e+02, 2.980783211263021e+02, 2.992659684244792e+02, 2.998769226074219e+02, 3.006252856445312e+02, 3.006422420247396e+02, 2.995704174804687e+02, 2.980027909342448e+02, 2.959541849772135e+02, 2.957011962890625e+02, 2.940158756510417e+02, 2.972161079915364e+02, 2.981064318847656e+02, 2.981441833496094e+02, 2.981962902832031e+02, 2.981940307617188e+02, 2.981711124674479e+02, 2.969734313964844e+02, 2.94578515625e+02, 2.939648718261719e+02, 2.939077840169271e+02, 2.941530603027344e+02, 2.946839042154948e+02, 2.953250752766927e+02, 2.937352990722656e+02, 2.926123612467448e+02, 2.919104903157552e+02, 2.908899768066406e+02, 2.899605102539062e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031438798014323e+02, 3.031477355957031e+02, 3.031481628417969e+02, 3.031482849121094e+02, 3.031483764648438e+02, 3.031484069824219e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031485221354167e+02, 3.031488037109375e+02, 3.031488407389323e+02, 3.031488342285156e+02, 3.031490173339844e+02, 3.031487121582031e+02, 3.031487731933594e+02, 3.031487426757812e+02, 3.031486206054688e+02, 3.012954748535156e+02, 3.015801098632812e+02, 3.010486185709635e+02, 2.99534032796224e+02, 2.985040710449219e+02, 2.987723571777344e+02, 2.997165450032552e+02, 3.003683776855469e+02, 3.010711950683594e+02, 3.011522098795573e+02, 3.003649133300781e+02, 2.991021309407552e+02, 2.974267272949219e+02, 2.969774072265625e+02, 2.953744746907552e+02, 2.981459114583333e+02, 2.98149130859375e+02, 2.981495666503906e+02, 2.981495361328125e+02, 2.981495971679688e+02, 2.981495666503906e+02, 2.97440849609375e+02, 2.958637634277344e+02, 2.950632983398438e+02, 2.948775378417969e+02, 2.948753076171875e+02, 2.954459663899739e+02, 2.960896280924479e+02, 2.947253076171875e+02, 2.935780700683594e+02, 2.927169710286458e+02, 2.917195275878906e+02, 2.907154235839844e+02]
heaSys.heaSche.TdegC[3].y=[3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.032592749023437e+02, 3.033442504882813e+02, 3.032078792317708e+02, 3.031651496261847e+02, 3.031524362564087e+02, 3.031524385579427e+02, 3.031448465983073e+02, 3.031422509765625e+02, 3.031504573567709e+02, 3.011473128255208e+02, 3.009273498535156e+02, 3.003576700846354e+02, 2.983823030598958e+02, 2.973246032714844e+02, 2.977948706054688e+02, 2.989049833170573e+02, 2.99496826171875e+02, 3.001808475748698e+02, 3.003032014973958e+02, 2.993244958496094e+02, 2.977371752929687e+02, 2.957421468098958e+02, 2.955331335449219e+02, 2.93830498453776e+02, 2.978957291666667e+02, 2.981524353027344e+02, 2.98150244140625e+02, 2.981564530436198e+02, 2.981508190917968e+02, 2.98146884358724e+02, 2.967469661458333e+02, 2.9441328125e+02, 2.937540958658854e+02, 2.937009745279948e+02, 2.938385693359375e+02, 2.943725911458333e+02, 2.950568400065104e+02, 2.935744909667969e+02, 2.925001582845052e+02, 2.918039729817708e+02, 2.907538977050781e+02, 2.898383483886719e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.024886702473958e+02, 3.031461181640625e+02, 3.031469494628906e+02, 3.031472473144531e+02, 3.031473693847656e+02, 3.031474609375e+02, 3.031475219726562e+02, 3.031475524902344e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031475524902344e+02, 3.031476989746094e+02, 3.031478881835938e+02, 3.031480102539062e+02, 3.03148193359375e+02, 3.031479797363281e+02, 3.031479797363281e+02, 3.031479797363281e+02, 3.031477966308594e+02, 3.012446988932292e+02, 3.01611650390625e+02, 3.012455729166667e+02, 2.997371024576823e+02, 2.986370581054687e+02, 2.989657967122396e+02, 2.998148327636719e+02, 3.004947814941406e+02, 3.01191064453125e+02, 3.013773209635416e+02, 3.0058078125e+02, 2.994799145507812e+02, 2.976706013997396e+02, 2.971765979003906e+02, 2.955655253092448e+02, 2.981441202799479e+02, 2.981480102539062e+02, 2.981485290527344e+02, 2.981484985351562e+02, 2.981484985351562e+02, 2.981485290527344e+02, 2.97118271484375e+02, 2.957288146972656e+02, 2.950797786458334e+02, 2.949280834960937e+02, 2.95173408203125e+02, 2.957333483886719e+02, 2.963256713867187e+02, 2.949197729492187e+02, 2.937233231608073e+02, 2.928322269694011e+02, 2.918337182617187e+02, 2.908213500976562e+02]
heaSys.heaSche.TdegC[4].y=[3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031509151204427e+02, 3.031266174316406e+02, 3.03160732421875e+02, 3.031503360935899e+02, 3.031515283584595e+02, 3.031516682942708e+02, 3.031392639160156e+02, 3.03147314453125e+02, 3.031494222005209e+02, 3.012610420735677e+02, 3.011154748535157e+02, 3.00473769124349e+02, 2.985399609375e+02, 2.974013232421875e+02, 2.979585677083333e+02, 2.990644999186198e+02, 2.996881713867188e+02, 3.003557242838542e+02, 3.004894449869792e+02, 2.994871704101562e+02, 2.979653930664062e+02, 2.959233215332031e+02, 2.956557214355469e+02, 2.939559200032552e+02, 2.975124279785156e+02, 2.981543139648438e+02, 2.981511881510417e+02, 2.981503987630209e+02, 2.981578552246094e+02, 2.981513208007813e+02, 2.968174283854167e+02, 2.944976867675781e+02, 2.938742093912761e+02, 2.938250610351562e+02, 2.940883984375e+02, 2.946194250488281e+02, 2.952847778320312e+02, 2.937850646972656e+02, 2.926836149088542e+02, 2.919648335774739e+02, 2.909442749023438e+02, 2.900247497558594e+02]
struct.TSensor[5]=[2.931499938964844e+02, 3.031433052571614e+02, 3.031456856282552e+02, 3.031462097167969e+02, 3.031463928222656e+02, 3.031465148925781e+02, 3.031465759277344e+02, 3.031466064453125e+02, 3.031466369628906e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.031463859049479e+02, 3.031467529296875e+02, 3.031471012369792e+02, 3.031471862792969e+02, 3.031475524902344e+02, 3.031469254557292e+02, 3.031470377604167e+02, 3.031471862792969e+02, 3.031466979980469e+02, 3.007884578450521e+02, 2.999675305175781e+02, 2.996225931803385e+02, 2.980028535970052e+02, 2.973146166992187e+02, 2.974317749023438e+02, 2.977108264160156e+02, 2.979731140136719e+02, 2.983617256673177e+02, 2.985884448242188e+02, 2.980307446289062e+02, 2.975822998046875e+02, 2.960822672526041e+02, 2.953389392089844e+02, 2.941233866373698e+02, 2.988726289876302e+02, 3.031446752929688e+02, 3.031460571289062e+02, 3.031458740234375e+02, 3.031462414550781e+02, 3.031463012695312e+02, 3.007173400878906e+02, 2.978816833496094e+02, 2.961856953938802e+02, 2.953247790527344e+02, 2.950354211425781e+02, 2.949769095865885e+02, 2.953502278645834e+02, 2.94286279296875e+02, 2.932926574707031e+02, 2.924594665527344e+02, 2.914449926757812e+02, 2.90478271484375e+02]
heaSys.heaSche.TdegC[5].y=[3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031678588867188e+02, 3.031545227050781e+02, 3.031677482096354e+02, 3.03149061359343e+02, 3.031460571289062e+02, 3.031549186197917e+02, 3.031406677246094e+02, 3.031371032714844e+02, 3.031515881347656e+02, 3.004947013346354e+02, 2.993114721679688e+02, 2.987556376139323e+02, 2.968971842447917e+02, 2.960780358886719e+02, 2.965198413085938e+02, 2.970284045410156e+02, 2.973584594726562e+02, 2.976025927734375e+02, 2.978450374348959e+02, 2.971257922363282e+02, 2.96694403889974e+02, 2.94814902750651e+02, 2.940865649414063e+02, 2.927240897623698e+02, 2.977569641113281e+02, 2.981499584960937e+02, 2.981494954427083e+02, 2.981476737467448e+02, 2.981549353027344e+02, 2.981528755696614e+02, 2.963095776367188e+02, 2.9403603515625e+02, 2.9319314453125e+02, 2.927784920247396e+02, 2.930228308105468e+02, 2.931994453938802e+02, 2.936209655761719e+02, 2.925954748535156e+02, 2.918574308268229e+02, 2.913246240234375e+02, 2.904397692871094e+02, 2.895865783691406e+02]
