last-generated=2022-07-20
statistics-initialization=
{
  "nonlinear": "17, 10, 8, 11, 10, 8, 11",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "1, 3, 6, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "363",
  "numerical Jacobians": "0"
}
time=[1.5e+07, 2.35872e+07]
struct.TSensor[1]=[2.931499938964844e+02, 3.018595576985677e+02, 3.031354927571614e+02, 3.031372985839844e+02, 3.031378678385417e+02, 3.031381225585938e+02, 3.031382751464844e+02, 3.031383666992188e+02, 3.031384582519531e+02, 3.031384887695312e+02, 3.031385192871094e+02, 3.031385498046875e+02, 3.031385803222656e+02, 3.031385803222656e+02, 3.031385803222656e+02, 3.031386108398438e+02, 3.031386108398438e+02, 3.031386108398438e+02, 3.031386108398438e+02, 3.031386108398438e+02, 3.031386108398438e+02, 3.031386108398438e+02, 3.031386108398438e+02, 3.031386108398438e+02, 3.031386108398438e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031373083496094e+02, 3.031376159667969e+02, 3.031387524414063e+02, 3.031392211914062e+02, 3.031407556533813e+02, 3.031385135904948e+02, 3.031391337076823e+02, 3.031397790527344e+02, 3.031376106770833e+02, 2.998556852213542e+02, 3.015915979003906e+02, 3.004869812011719e+02, 2.990375158691406e+02, 2.975214819335937e+02, 2.987733561197917e+02, 3.002016121419271e+02, 3.008837280273438e+02, 3.017815270996094e+02, 3.010991902669271e+02, 2.998141711425781e+02, 2.983167883300781e+02, 2.961165323893229e+02, 2.958326489257813e+02, 2.942365140787761e+02, 2.98105215250651e+02, 2.981411828613281e+02, 2.981422993977865e+02, 2.98140380859375e+02, 2.981405944824219e+02, 2.98141376546224e+02, 2.959703336588541e+02, 2.941819946289062e+02, 2.934162821451823e+02, 2.934554720052083e+02, 2.9402712890625e+02, 2.948896594238281e+02, 2.95957334391276e+02, 2.938148474121094e+02, 2.925233194986979e+02, 2.916787219238281e+02, 2.9060607421875e+02, 2.896365966796875e+02]
heaSys.heaSche.TdegC[1].y=[3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031705769856771e+02, 3.031395751953125e+02, 3.031938264973958e+02, 3.031598605796939e+02, 3.031543788909912e+02, 3.031609448242187e+02, 3.03137978108724e+02, 3.031456652832031e+02, 3.031357604980469e+02, 3.007823779296875e+02, 3.014443786621094e+02, 3.001624389648438e+02, 2.983042167154948e+02, 2.968552954101563e+02, 2.980836071777344e+02, 2.996503649902344e+02, 3.003038024902344e+02, 3.010514204915365e+02, 3.007983056640625e+02, 2.994410620117188e+02, 2.973098046875e+02, 2.950185648600261e+02, 2.948921313476562e+02, 2.933681193033854e+02, 2.973613505045573e+02, 2.98151396484375e+02, 2.981584777832031e+02, 2.981616479492188e+02, 2.981546313476563e+02, 2.981465974934896e+02, 2.962956502278646e+02, 2.937534912109375e+02, 2.932260144042968e+02, 2.932722538248698e+02, 2.938831774902344e+02, 2.946370190429687e+02, 2.954608215332031e+02, 2.932236389160156e+02, 2.920767065429687e+02, 2.913681921386719e+02, 2.902578161621093e+02, 2.893561401367188e+02]
struct.TSensor[2]=[2.931499938964844e+02, 3.019554178873698e+02, 3.028810038248698e+02, 3.029831799316406e+02, 3.03010536702474e+02, 3.030199015299479e+02, 3.03024443359375e+02, 3.030274015299479e+02, 3.030296114095052e+02, 3.030313110351562e+02, 3.030326538085938e+02, 3.030337219238281e+02, 3.030345751953125e+02, 3.030352172851562e+02, 3.030357600911458e+02, 3.030361633300781e+02, 3.030364990234375e+02, 3.030367439778646e+02, 3.030369567871094e+02, 3.030371354166667e+02, 3.030372619628906e+02, 3.03037353515625e+02, 3.030374450683594e+02, 3.030375061035156e+02, 3.030375366210938e+02, 3.0303759765625e+02, 3.030376281738281e+02, 3.030376586914062e+02, 3.030376586914062e+02, 3.030376892089844e+02, 3.030376892089844e+02, 3.030376892089844e+02, 3.030377197265625e+02, 3.030377197265625e+02, 3.030377197265625e+02, 3.030377197265625e+02, 3.030377197265625e+02, 3.030377197265625e+02, 3.030377197265625e+02, 3.030377197265625e+02, 3.030377197265625e+02, 3.030377197265625e+02, 3.030377502441406e+02, 3.030377502441406e+02, 3.030377502441406e+02, 3.030377502441406e+02, 3.030377502441406e+02, 3.030377502441406e+02, 3.030377502441406e+02, 3.030377502441406e+02, 3.030377502441406e+02, 3.030377502441406e+02, 3.030377502441406e+02, 3.030377502441406e+02, 3.030377502441406e+02, 3.030377502441406e+02, 3.030377502441406e+02, 3.030377502441406e+02, 3.030377502441406e+02, 3.030372973632813e+02, 3.030571838378906e+02, 3.030668774414062e+02, 3.03057779781154e+02, 3.030628576278687e+02, 3.030440120442709e+02, 3.030449768066406e+02, 3.030408374023438e+02, 3.03037949625651e+02, 3.008556652832031e+02, 3.01713681640625e+02, 3.009990743001302e+02, 2.994807267252604e+02, 2.982087670898438e+02, 2.988541467285156e+02, 2.999296655273437e+02, 3.006124267578125e+02, 3.013698840332031e+02, 3.012806860351562e+02, 3.002849194335938e+02, 2.989683817545573e+02, 2.970359008789063e+02, 2.966145471191406e+02, 2.950240763346354e+02, 2.975960319010417e+02, 2.979639099121094e+02, 2.98039609781901e+02, 2.980564880371094e+02, 2.980691577148438e+02, 2.980624926757812e+02, 2.966687605794271e+02, 2.949053771972656e+02, 2.941134985351562e+02, 2.939980513509115e+02, 2.943502172851562e+02, 2.950504508463542e+02, 2.958258728027344e+02, 2.942503051757812e+02, 2.930442248535156e+02, 2.921995780436198e+02, 2.911976782226562e+02, 2.902199401855469e+02]
heaSys.heaSche.TdegC[2].y=[3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031803210449219e+02, 3.032077575683594e+02, 3.032363818359375e+02, 3.032310996133773e+02, 3.032312259674072e+02, 3.032264994303385e+02, 3.031983357747396e+02, 3.032075036621094e+02, 3.032203633626302e+02, 3.014236979166666e+02, 3.013085778808594e+02, 3.005885030110677e+02, 2.986348555501302e+02, 2.975138464355469e+02, 2.980783211263021e+02, 2.992659684244792e+02, 2.998769226074219e+02, 3.006252856445312e+02, 3.006422420247396e+02, 2.995704174804687e+02, 2.980027909342448e+02, 2.959541849772135e+02, 2.957011962890625e+02, 2.940158756510417e+02, 2.972161079915364e+02, 2.981064318847656e+02, 2.981441833496094e+02, 2.981962902832031e+02, 2.981940307617188e+02, 2.981711124674479e+02, 2.969734313964844e+02, 2.94578515625e+02, 2.939648718261719e+02, 2.939077840169271e+02, 2.941530603027344e+02, 2.946839042154948e+02, 2.953250752766927e+02, 2.937352990722656e+02, 2.926123612467448e+02, 2.919104903157552e+02, 2.908899768066406e+02, 2.899605102539062e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031437093098958e+02, 3.03147705078125e+02, 3.031481323242188e+02, 3.031482543945312e+02, 3.031483154296875e+02, 3.031483459472656e+02, 3.031483764648438e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484236653646e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484305826823e+02, 3.031487182617187e+02, 3.03148779703776e+02, 3.031487731933594e+02, 3.031489868164062e+02, 3.031486649576823e+02, 3.031487121582031e+02, 3.031487121582031e+02, 3.031485595703125e+02, 3.012267960611979e+02, 3.014957641601562e+02, 3.00954482014974e+02, 2.994175036621094e+02, 2.9838818359375e+02, 2.986591959635417e+02, 2.996075569661458e+02, 3.002593383789062e+02, 3.009735331217448e+02, 3.010606660970052e+02, 3.002429699707031e+02, 2.989812622070312e+02, 2.972915181477865e+02, 2.968493200683594e+02, 2.952467789713542e+02, 2.981457377115885e+02, 2.981486206054688e+02, 2.981489562988281e+02, 2.981488647460938e+02, 2.9814892578125e+02, 2.981488952636719e+02, 2.969006656901042e+02, 2.951252746582031e+02, 2.942741394042969e+02, 2.941039912923177e+02, 2.941923315429688e+02, 2.948572497558594e+02, 2.955849975585937e+02, 2.9425640625e+02, 2.931618998209635e+02, 2.923449475097656e+02, 2.913809411621094e+02, 2.9040966796875e+02]
heaSys.heaSche.TdegC[3].y=[3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.032592749023437e+02, 3.033442504882813e+02, 3.032078792317708e+02, 3.031651496261847e+02, 3.031524362564087e+02, 3.031524385579427e+02, 3.031448465983073e+02, 3.031422509765625e+02, 3.031504573567709e+02, 3.011473128255208e+02, 3.009273498535156e+02, 3.003576700846354e+02, 2.983823030598958e+02, 2.973246032714844e+02, 2.977948706054688e+02, 2.989049833170573e+02, 2.99496826171875e+02, 3.001808475748698e+02, 3.003032014973958e+02, 2.993244958496094e+02, 2.977371752929687e+02, 2.957421468098958e+02, 2.955331335449219e+02, 2.93830498453776e+02, 2.978957291666667e+02, 2.981524353027344e+02, 2.98150244140625e+02, 2.981564530436198e+02, 2.981508190917968e+02, 2.98146884358724e+02, 2.967469661458333e+02, 2.9441328125e+02, 2.937540958658854e+02, 2.937009745279948e+02, 2.938385693359375e+02, 2.943725911458333e+02, 2.950568400065104e+02, 2.935744909667969e+02, 2.925001582845052e+02, 2.918039729817708e+02, 2.907538977050781e+02, 2.898383483886719e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.02456094156901e+02, 3.031461128743489e+02, 3.031469421386719e+02, 3.03147216796875e+02, 3.031473693847656e+02, 3.031474609375e+02, 3.031475187174479e+02, 3.031475524902344e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475996907552e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031475524902344e+02, 3.031476745605469e+02, 3.031478881835938e+02, 3.031479797363281e+02, 3.03148193359375e+02, 3.0314794921875e+02, 3.0314794921875e+02, 3.031479797363281e+02, 3.031477966308594e+02, 3.011993497721354e+02, 3.015500354003906e+02, 3.011677897135417e+02, 2.996353063964844e+02, 2.985286145019531e+02, 2.988737447102865e+02, 2.997193188476563e+02, 3.00400390625e+02, 3.011049462890625e+02, 3.013046724446614e+02, 3.004786047363281e+02, 2.993747192382813e+02, 2.97546543375651e+02, 2.970536413574219e+02, 2.954415861002604e+02, 2.981438338216146e+02, 2.981478491210938e+02, 2.981483154296875e+02, 2.981482543945312e+02, 2.981482543945312e+02, 2.981482849121094e+02, 2.968930432128906e+02, 2.952066833496094e+02, 2.944506506347656e+02, 2.942720536295573e+02, 2.945798547363281e+02, 2.952138053385416e+02, 2.958776631673177e+02, 2.944975622558593e+02, 2.933371240234375e+02, 2.92482832438151e+02, 2.915129565429688e+02, 2.905286560058594e+02]
heaSys.heaSche.TdegC[4].y=[3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031509151204427e+02, 3.031266174316406e+02, 3.03160732421875e+02, 3.031503360935899e+02, 3.031515283584595e+02, 3.031516682942708e+02, 3.031392639160156e+02, 3.03147314453125e+02, 3.031494222005209e+02, 3.012610420735677e+02, 3.011154748535157e+02, 3.00473769124349e+02, 2.985399609375e+02, 2.974013232421875e+02, 2.979585677083333e+02, 2.990644999186198e+02, 2.996881713867188e+02, 3.003557242838542e+02, 3.004894449869792e+02, 2.994871704101562e+02, 2.979653930664062e+02, 2.959233215332031e+02, 2.956557214355469e+02, 2.939559200032552e+02, 2.975124279785156e+02, 2.981543139648438e+02, 2.981511881510417e+02, 2.981503987630209e+02, 2.981578552246094e+02, 2.981513208007813e+02, 2.968174283854167e+02, 2.944976867675781e+02, 2.938742093912761e+02, 2.938250610351562e+02, 2.940883984375e+02, 2.946194250488281e+02, 2.952847778320312e+02, 2.937850646972656e+02, 2.926836149088542e+02, 2.919648335774739e+02, 2.909442749023438e+02, 2.900247497558594e+02]
struct.TSensor[5]=[2.931499938964844e+02, 3.031434578450521e+02, 3.031457824707031e+02, 3.031463012695312e+02, 3.031465148925781e+02, 3.031466064453125e+02, 3.031466674804688e+02, 3.031466979980469e+02, 3.03146728515625e+02, 3.031467590332031e+02, 3.031467590332031e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031465079752604e+02, 3.031468811035156e+02, 3.031472233072917e+02, 3.031472778320312e+02, 3.031476440429688e+02, 3.031470170084635e+02, 3.03147129313151e+02, 3.031472778320312e+02, 3.031467989095052e+02, 3.008741577148438e+02, 3.000782751464844e+02, 2.997062032063802e+02, 2.981230859375e+02, 2.974261608886719e+02, 2.975455106608073e+02, 2.978427591959635e+02, 2.981240234375e+02, 2.984776798502604e+02, 2.98679287109375e+02, 2.981311645507812e+02, 2.977252579752604e+02, 2.962315673828125e+02, 2.954799047851562e+02, 2.942700561523437e+02, 2.981432751464844e+02, 2.981473693847656e+02, 2.981478576660156e+02, 2.981474609375e+02, 2.98147705078125e+02, 2.981477355957031e+02, 2.965823738606771e+02, 2.949350708007813e+02, 2.938926346842448e+02, 2.934738126627604e+02, 2.935516711425781e+02, 2.937864994303386e+02, 2.94307676188151e+02, 2.934500622558594e+02, 2.92591220703125e+02, 2.918860335286458e+02, 2.909858386230469e+02, 2.90109375e+02]
heaSys.heaSche.TdegC[5].y=[3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031678588867188e+02, 3.031545227050781e+02, 3.031677482096354e+02, 3.03149061359343e+02, 3.031460571289062e+02, 3.031549186197917e+02, 3.031406677246094e+02, 3.031371032714844e+02, 3.031515881347656e+02, 3.004947013346354e+02, 2.993114721679688e+02, 2.987556376139323e+02, 2.968971842447917e+02, 2.960780358886719e+02, 2.965198413085938e+02, 2.970284045410156e+02, 2.973584594726562e+02, 2.976025927734375e+02, 2.978450374348959e+02, 2.971257922363282e+02, 2.96694403889974e+02, 2.94814902750651e+02, 2.940865649414063e+02, 2.927240897623698e+02, 2.977569641113281e+02, 2.981499584960937e+02, 2.981494954427083e+02, 2.981476737467448e+02, 2.981549353027344e+02, 2.981528755696614e+02, 2.963095776367188e+02, 2.9403603515625e+02, 2.9319314453125e+02, 2.927784920247396e+02, 2.930228308105468e+02, 2.931994453938802e+02, 2.936209655761719e+02, 2.925954748535156e+02, 2.918574308268229e+02, 2.913246240234375e+02, 2.904397692871094e+02, 2.895865783691406e+02]
