last-generated=2020-05-07
statistics-initialization=
{
  "nonlinear": "17, 10, 8, 11, 10, 8, 11",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "3, 6, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "365",
  "numerical Jacobians": "0"
}
time=[1.5e+07, 2.35872e+07]
struct.TSensor[1]=[2.931499938964844e+02, 3.019143721516927e+02, 3.031357063802083e+02, 3.031374206542969e+02, 3.031379699707031e+02, 3.031382141113281e+02, 3.031383666992188e+02, 3.031384582519531e+02, 3.031385498046875e+02, 3.031385803222656e+02, 3.031386108398438e+02, 3.031386413574219e+02, 3.03138671875e+02, 3.03138671875e+02, 3.03138671875e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031373999023438e+02, 3.031377014160156e+02, 3.031388439941406e+02, 3.031393127441406e+02, 3.031408386230469e+02, 3.031386356608073e+02, 3.031392252604167e+02, 3.031398706054687e+02, 3.031377022298177e+02, 2.994273885091146e+02, 3.016318383789063e+02, 3.004602701822917e+02, 2.988262569173177e+02, 2.971833459472657e+02, 2.987176143391927e+02, 3.004641056315104e+02, 3.012781066894531e+02, 3.022917545572917e+02, 3.014862251790365e+02, 2.999421911621094e+02, 2.981607527669271e+02, 2.956214050292969e+02, 2.953825769042969e+02, 2.936874283854167e+02, 2.980002030436198e+02, 2.981417541503906e+02, 2.981431844075521e+02, 2.98141357421875e+02, 2.981416931152344e+02, 2.981424141438802e+02, 2.961149385579427e+02, 2.942782897949219e+02, 2.936062341308594e+02, 2.93727480061849e+02, 2.944000988769531e+02, 2.953110099283854e+02, 2.964227132161458e+02, 2.939653100585937e+02, 2.925054349772136e+02, 2.915891621907552e+02, 2.904020336914062e+02, 2.893494262695312e+02]
heaSys.heaSche.TdegC[1].y=[3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031705769856771e+02, 3.031395751953125e+02, 3.031938264973958e+02, 3.031598605796939e+02, 3.031543788909912e+02, 3.031609448242187e+02, 3.03137978108724e+02, 3.031456652832031e+02, 3.031357604980469e+02, 3.007823779296875e+02, 3.014443786621094e+02, 3.001624389648438e+02, 2.983042167154948e+02, 2.968552954101563e+02, 2.980836071777344e+02, 2.996503649902344e+02, 3.003038024902344e+02, 3.010514204915365e+02, 3.007983056640625e+02, 2.994410620117188e+02, 2.973098046875e+02, 2.950185648600261e+02, 2.948921313476562e+02, 2.933681193033854e+02, 2.973613505045573e+02, 2.98151396484375e+02, 2.981584777832031e+02, 2.981616479492188e+02, 2.981546313476563e+02, 2.981465974934896e+02, 2.962956502278646e+02, 2.937534912109375e+02, 2.932260144042968e+02, 2.932722538248698e+02, 2.938831774902344e+02, 2.946370190429687e+02, 2.954608215332031e+02, 2.932236389160156e+02, 2.920767065429687e+02, 2.913681921386719e+02, 2.902578161621093e+02, 2.893561401367188e+02]
struct.TSensor[2]=[2.931499938964844e+02, 2.997540344238281e+02, 3.02022216796875e+02, 3.024923779296875e+02, 3.026185921223959e+02, 3.026603271484375e+02, 3.026791809082031e+02, 3.026904504394531e+02, 3.026983829752604e+02, 3.027043896484375e+02, 3.027090799967448e+02, 3.027127852376302e+02, 3.027156970214844e+02, 3.02717998453776e+02, 3.027198181152344e+02, 3.027212585449219e+02, 3.027224003092448e+02, 3.027232971191406e+02, 3.027240124511719e+02, 3.027245788574219e+02, 3.027250142415365e+02, 3.027253723144531e+02, 3.027256469726562e+02, 3.027258605957031e+02, 3.027260437011719e+02, 3.027261759440104e+02, 3.027262878417969e+02, 3.027263793945312e+02, 3.027264404296875e+02, 3.027265014648438e+02, 3.027265319824219e+02, 3.027265625e+02, 3.027265930175781e+02, 3.027266235351562e+02, 3.027266235351562e+02, 3.027266540527344e+02, 3.027266540527344e+02, 3.027266540527344e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027266845703125e+02, 3.027111197916666e+02, 3.027656921386719e+02, 3.028043310546875e+02, 3.027952890865138e+02, 3.028279905319214e+02, 3.027456258138021e+02, 3.027558451334635e+02, 3.027538879394531e+02, 3.027158329264323e+02, 3.011455786132813e+02, 3.018555712890625e+02, 3.012235697428385e+02, 2.996063895670573e+02, 2.983614099121094e+02, 2.988400777180989e+02, 3.000788431803385e+02, 3.008314819335938e+02, 3.015931188964844e+02, 3.01514179280599e+02, 3.004962939453125e+02, 2.990972875976562e+02, 2.97201816813151e+02, 2.966639978027344e+02, 2.950980204264323e+02, 2.962055090332031e+02, 2.977877404785156e+02, 2.982153483072917e+02, 2.982893619791666e+02, 2.983442614746094e+02, 2.983431140136719e+02, 2.975709879557292e+02, 2.95880224609375e+02, 2.950272180175782e+02, 2.947818452962239e+02, 2.949668811035156e+02, 2.955382800292969e+02, 2.962819803873698e+02, 2.946858984375e+02, 2.934085135904948e+02, 2.924927571614583e+02, 2.914562426757813e+02, 2.904252319335938e+02]
heaSys.heaSche.TdegC[2].y=[3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031803210449219e+02, 3.032077575683594e+02, 3.032363818359375e+02, 3.032310996133773e+02, 3.032312259674072e+02, 3.032264994303385e+02, 3.031983357747396e+02, 3.032075036621094e+02, 3.032203633626302e+02, 3.014236979166666e+02, 3.013085778808594e+02, 3.005885030110677e+02, 2.986348555501302e+02, 2.975138464355469e+02, 2.980783211263021e+02, 2.992659684244792e+02, 2.998769226074219e+02, 3.006252856445312e+02, 3.006422420247396e+02, 2.995704174804687e+02, 2.980027909342448e+02, 2.959541849772135e+02, 2.957011962890625e+02, 2.940158756510417e+02, 2.972161079915364e+02, 2.981064318847656e+02, 2.981441833496094e+02, 2.981962902832031e+02, 2.981940307617188e+02, 2.981711124674479e+02, 2.969734313964844e+02, 2.94578515625e+02, 2.939648718261719e+02, 2.939077840169271e+02, 2.941530603027344e+02, 2.946839042154948e+02, 2.953250752766927e+02, 2.937352990722656e+02, 2.926123612467448e+02, 2.919104903157552e+02, 2.908899768066406e+02, 2.899605102539062e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031454109700521e+02, 3.031476135253906e+02, 3.031480712890625e+02, 3.031482238769531e+02, 3.031482849121094e+02, 3.031483154296875e+02, 3.031483459472656e+02, 3.031483764648438e+02, 3.031483764648438e+02, 3.031483764648438e+02, 3.031483764648438e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484305826823e+02, 3.031487121582031e+02, 3.031487556966146e+02, 3.031487731933594e+02, 3.031489562988281e+02, 3.031486511230469e+02, 3.03148681640625e+02, 3.03148681640625e+02, 3.031485290527344e+02, 3.016137642415364e+02, 3.013186303710938e+02, 3.00858192952474e+02, 2.994088635253906e+02, 2.9854400390625e+02, 2.984935363769531e+02, 2.991461507161458e+02, 2.996874389648438e+02, 3.00305888671875e+02, 3.005877412923177e+02, 3.000647290039062e+02, 2.989146081542969e+02, 2.975309305826823e+02, 2.97078984375e+02, 2.954816446940104e+02, 2.981461767578125e+02, 2.981490393066406e+02, 2.981495056152344e+02, 2.981494750976562e+02, 2.981495361328125e+02, 2.981495361328125e+02, 2.976823185221354e+02, 2.962506896972656e+02, 2.952958418782552e+02, 2.94988037109375e+02, 2.946889978027344e+02, 2.951443379720052e+02, 2.957128702799479e+02, 2.946114074707031e+02, 2.935879634602865e+02, 2.927616764322917e+02, 2.918159057617187e+02, 2.908399047851562e+02]
heaSys.heaSche.TdegC[3].y=[3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.032592749023437e+02, 3.033442504882813e+02, 3.032078792317708e+02, 3.031651496261847e+02, 3.031524362564087e+02, 3.031524385579427e+02, 3.031448465983073e+02, 3.031422509765625e+02, 3.031504573567709e+02, 3.011473128255208e+02, 3.009273498535156e+02, 3.003576700846354e+02, 2.983823030598958e+02, 2.973246032714844e+02, 2.977948706054688e+02, 2.989049833170573e+02, 2.99496826171875e+02, 3.001808475748698e+02, 3.003032014973958e+02, 2.993244958496094e+02, 2.977371752929687e+02, 2.957421468098958e+02, 2.955331335449219e+02, 2.93830498453776e+02, 2.978957291666667e+02, 2.981524353027344e+02, 2.98150244140625e+02, 2.981564530436198e+02, 2.981508190917968e+02, 2.98146884358724e+02, 2.967469661458333e+02, 2.9441328125e+02, 2.937540958658854e+02, 2.937009745279948e+02, 2.938385693359375e+02, 2.943725911458333e+02, 2.950568400065104e+02, 2.935744909667969e+02, 2.925001582845052e+02, 2.918039729817708e+02, 2.907538977050781e+02, 2.898383483886719e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.024109912109375e+02, 3.031460266113281e+02, 3.031468811035156e+02, 3.031471862792969e+02, 3.031473388671875e+02, 3.031474304199219e+02, 3.031474914550781e+02, 3.031475219726562e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031475219726562e+02, 3.031476440429688e+02, 3.031478576660156e+02, 3.031479797363281e+02, 3.03148193359375e+02, 3.0314794921875e+02, 3.0314794921875e+02, 3.0314794921875e+02, 3.031477661132812e+02, 3.014415209960937e+02, 3.013970556640625e+02, 3.011158894856771e+02, 2.997337923177083e+02, 2.987561474609375e+02, 2.988834724934896e+02, 2.994487251790364e+02, 3.000317077636719e+02, 3.006545967610677e+02, 3.009812906901042e+02, 3.00395849609375e+02, 2.996211112467448e+02, 2.980327026367187e+02, 2.974742834472656e+02, 2.958891536458333e+02, 2.981446085611979e+02, 2.981479797363281e+02, 2.981484985351562e+02, 2.981484680175781e+02, 2.981484680175781e+02, 2.981484985351562e+02, 2.971721858723959e+02, 2.95878857421875e+02, 2.952472835286458e+02, 2.950310807291667e+02, 2.951977844238281e+02, 2.956746630859375e+02, 2.961984436035156e+02, 2.949838037109375e+02, 2.938827648925781e+02, 2.929997530110677e+02, 2.920497314453125e+02, 2.910624084472656e+02]
heaSys.heaSche.TdegC[4].y=[3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031509151204427e+02, 3.031266174316406e+02, 3.03160732421875e+02, 3.031503360935899e+02, 3.031515283584595e+02, 3.031516682942708e+02, 3.031392639160156e+02, 3.03147314453125e+02, 3.031494222005209e+02, 3.012610420735677e+02, 3.011154748535157e+02, 3.00473769124349e+02, 2.985399609375e+02, 2.974013232421875e+02, 2.979585677083333e+02, 2.990644999186198e+02, 2.996881713867188e+02, 3.003557242838542e+02, 3.004894449869792e+02, 2.994871704101562e+02, 2.979653930664062e+02, 2.959233215332031e+02, 2.956557214355469e+02, 2.939559200032552e+02, 2.975124279785156e+02, 2.981543139648438e+02, 2.981511881510417e+02, 2.981503987630209e+02, 2.981578552246094e+02, 2.981513208007813e+02, 2.968174283854167e+02, 2.944976867675781e+02, 2.938742093912761e+02, 2.938250610351562e+02, 2.940883984375e+02, 2.946194250488281e+02, 2.952847778320312e+02, 2.937850646972656e+02, 2.926836149088542e+02, 2.919648335774739e+02, 2.909442749023438e+02, 2.900247497558594e+02]
struct.TSensor[5]=[2.931499938964844e+02, 3.031434273274739e+02, 3.03145751953125e+02, 3.031462707519531e+02, 3.03146484375e+02, 3.031465759277344e+02, 3.031466369628906e+02, 3.031466979980469e+02, 3.031466979980469e+02, 3.03146728515625e+02, 3.03146728515625e+02, 3.031467590332031e+02, 3.031467590332031e+02, 3.031467590332031e+02, 3.031467590332031e+02, 3.031467590332031e+02, 3.031467590332031e+02, 3.031467590332031e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031464774576823e+02, 3.031468444824219e+02, 3.031471927897135e+02, 3.031472473144531e+02, 3.031476135253906e+02, 3.031469864908854e+02, 3.031471252441406e+02, 3.03147255859375e+02, 3.031467683919271e+02, 3.008542692057292e+02, 3.000421252441406e+02, 2.997083312988281e+02, 2.980905187988281e+02, 2.973669750976562e+02, 2.974737455240885e+02, 2.97784794921875e+02, 2.981076965332031e+02, 2.985241487630208e+02, 2.987865681966146e+02, 2.982295263671875e+02, 2.977604675292969e+02, 2.962124491373698e+02, 2.954114697265625e+02, 2.941501000976563e+02, 2.988648185221354e+02, 3.03144736328125e+02, 3.031461181640625e+02, 3.031459655761719e+02, 3.031463330078125e+02, 3.031463928222656e+02, 3.007613146972656e+02, 2.979277038574219e+02, 2.962194498697917e+02, 2.953395674641927e+02, 2.950550012207031e+02, 2.95007802734375e+02, 2.953825215657552e+02, 2.943280834960938e+02, 2.933176627604167e+02, 2.924628385416667e+02, 2.914330163574219e+02, 2.904434814453125e+02]
heaSys.heaSche.TdegC[5].y=[3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031678588867188e+02, 3.031545227050781e+02, 3.031677482096354e+02, 3.03149061359343e+02, 3.031460571289062e+02, 3.031549186197917e+02, 3.031406677246094e+02, 3.031371032714844e+02, 3.031515881347656e+02, 3.004947013346354e+02, 2.993114721679688e+02, 2.987556376139323e+02, 2.968971842447917e+02, 2.960780358886719e+02, 2.965198413085938e+02, 2.970284045410156e+02, 2.973584594726562e+02, 2.976025927734375e+02, 2.978450374348959e+02, 2.971257922363282e+02, 2.96694403889974e+02, 2.94814902750651e+02, 2.940865649414063e+02, 2.927240897623698e+02, 2.977569641113281e+02, 2.981499584960937e+02, 2.981494954427083e+02, 2.981476737467448e+02, 2.981549353027344e+02, 2.981528755696614e+02, 2.963095776367188e+02, 2.9403603515625e+02, 2.9319314453125e+02, 2.927784920247396e+02, 2.930228308105468e+02, 2.931994453938802e+02, 2.936209655761719e+02, 2.925954748535156e+02, 2.918574308268229e+02, 2.913246240234375e+02, 2.904397692871094e+02, 2.895865783691406e+02]
