last-generated=2021-06-07
statistics-initialization=
{
  "nonlinear": "17, 10, 8, 11, 10, 8, 11",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "3, 6, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "365",
  "numerical Jacobians": "0"
}
time=[1.5e+07, 2.35872e+07]
struct.TSensor[1]=[2.931499938964844e+02, 3.018811177571615e+02, 3.031355537923177e+02, 3.031373669433594e+02, 3.031379288736979e+02, 3.0313818359375e+02, 3.031383361816406e+02, 3.03138427734375e+02, 3.031385192871094e+02, 3.031385498046875e+02, 3.031385803222656e+02, 3.031386108398438e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.03138671875e+02, 3.03138671875e+02, 3.03138671875e+02, 3.03138671875e+02, 3.03138671875e+02, 3.03138671875e+02, 3.03138671875e+02, 3.03138671875e+02, 3.03138671875e+02, 3.03138671875e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031373693847656e+02, 3.031376770019531e+02, 3.031388199869792e+02, 3.031392822265625e+02, 3.031408081054688e+02, 3.031386051432291e+02, 3.031391947428385e+02, 3.031398400878906e+02, 3.031376717122396e+02, 2.998800500488281e+02, 3.016187121582032e+02, 3.005226969401041e+02, 2.990845222981771e+02, 2.975720617675781e+02, 2.988147237141927e+02, 3.002346891276042e+02, 3.009113464355469e+02, 3.018030314127604e+02, 3.011111112467448e+02, 2.998535302734375e+02, 2.983481018066406e+02, 2.961663045247396e+02, 2.958848596191406e+02, 2.942874890136719e+02, 2.98132899983724e+02, 2.981412658691406e+02, 2.981423604329427e+02, 2.981404418945312e+02, 2.981406555175781e+02, 2.981414375813802e+02, 2.95988173828125e+02, 2.942116271972656e+02, 2.934884598795573e+02, 2.935539294433594e+02, 2.940776220703125e+02, 2.949045414225261e+02, 2.959551554361979e+02, 2.938355285644531e+02, 2.925460083007812e+02, 2.917018249511719e+02, 2.906324719238281e+02, 2.896648864746094e+02]
heaSys.heaSche.TdegC[1].y=[3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031705769856771e+02, 3.031395751953125e+02, 3.031938264973958e+02, 3.031598605796939e+02, 3.031543788909912e+02, 3.031609448242187e+02, 3.03137978108724e+02, 3.031456652832031e+02, 3.031357604980469e+02, 3.007823779296875e+02, 3.014443786621094e+02, 3.001624389648438e+02, 2.983042167154948e+02, 2.968552954101563e+02, 2.980836071777344e+02, 2.996503649902344e+02, 3.003038024902344e+02, 3.010514204915365e+02, 3.007983056640625e+02, 2.994410620117188e+02, 2.973098046875e+02, 2.950185648600261e+02, 2.948921313476562e+02, 2.933681193033854e+02, 2.973613505045573e+02, 2.98151396484375e+02, 2.981584777832031e+02, 2.981616479492188e+02, 2.981546313476563e+02, 2.981465974934896e+02, 2.962956502278646e+02, 2.937534912109375e+02, 2.932260144042968e+02, 2.932722538248698e+02, 2.938831774902344e+02, 2.946370190429687e+02, 2.954608215332031e+02, 2.932236389160156e+02, 2.920767065429687e+02, 2.913681921386719e+02, 2.902578161621093e+02, 2.893561401367188e+02]
struct.TSensor[2]=[2.931499938964844e+02, 3.019634924316406e+02, 3.028819140625e+02, 3.02983759765625e+02, 3.030110555013021e+02, 3.030204508463542e+02, 3.030250390625e+02, 3.030280118815104e+02, 3.030302217610677e+02, 3.03031943359375e+02, 3.030332946777344e+02, 3.030343627929688e+02, 3.030352160644532e+02, 3.03035869547526e+02, 3.030364074707031e+02, 3.030368103027344e+02, 3.030371398925781e+02, 3.030374145507812e+02, 3.030376281738281e+02, 3.030377807617188e+02, 3.030379028320312e+02, 3.030380249023438e+02, 3.030380859375e+02, 3.030381624348958e+02, 3.030382080078125e+02, 3.030382385253906e+02, 3.030382995605469e+02, 3.030382995605469e+02, 3.03038330078125e+02, 3.030383601888021e+02, 3.030383605957031e+02, 3.030383605957031e+02, 3.030383605957031e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.030383911132812e+02, 3.0303796875e+02, 3.030581909179688e+02, 3.030677079264323e+02, 3.030593361776383e+02, 3.030639171600342e+02, 3.030448665364584e+02, 3.030461364746094e+02, 3.030417749023438e+02, 3.030388252766927e+02, 3.008766438802083e+02, 3.017361169433594e+02, 3.01030908203125e+02, 2.995241426595052e+02, 2.982595239257813e+02, 2.988966512044271e+02, 2.999633097330729e+02, 3.006402587890625e+02, 3.013905126953125e+02, 3.012943127441406e+02, 3.003231860351563e+02, 2.990013020833333e+02, 2.970868408203125e+02, 2.966655541992188e+02, 2.950759326171875e+02, 2.976136022949219e+02, 2.979660021972657e+02, 2.980406778971354e+02, 2.980576005045573e+02, 2.980705310058594e+02, 2.98063408203125e+02, 2.966822627766927e+02, 2.949312133789062e+02, 2.941767504882812e+02, 2.940902335611979e+02, 2.94406689453125e+02, 2.950754618326823e+02, 2.958313395182292e+02, 2.942695837402344e+02, 2.930666304524739e+02, 2.92222665608724e+02, 2.91223740234375e+02, 2.902481689453125e+02]
heaSys.heaSche.TdegC[2].y=[3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031803210449219e+02, 3.032077575683594e+02, 3.032363818359375e+02, 3.032310996133773e+02, 3.032312259674072e+02, 3.032264994303385e+02, 3.031983357747396e+02, 3.032075036621094e+02, 3.032203633626302e+02, 3.014236979166666e+02, 3.013085778808594e+02, 3.005885030110677e+02, 2.986348555501302e+02, 2.975138464355469e+02, 2.980783211263021e+02, 2.992659684244792e+02, 2.998769226074219e+02, 3.006252856445312e+02, 3.006422420247396e+02, 2.995704174804687e+02, 2.980027909342448e+02, 2.959541849772135e+02, 2.957011962890625e+02, 2.940158756510417e+02, 2.972161079915364e+02, 2.981064318847656e+02, 2.981441833496094e+02, 2.981962902832031e+02, 2.981940307617188e+02, 2.981711124674479e+02, 2.969734313964844e+02, 2.94578515625e+02, 2.939648718261719e+02, 2.939077840169271e+02, 2.941530603027344e+02, 2.946839042154948e+02, 2.953250752766927e+02, 2.937352990722656e+02, 2.926123612467448e+02, 2.919104903157552e+02, 2.908899768066406e+02, 2.899605102539062e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031437577311198e+02, 3.03147705078125e+02, 3.031481323242188e+02, 3.031482543945312e+02, 3.031483154296875e+02, 3.031483764648438e+02, 3.031483764648438e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484729003906e+02, 3.031487731933594e+02, 3.031488102213542e+02, 3.031488037109375e+02, 3.031489868164062e+02, 3.03148681640625e+02, 3.031487426757812e+02, 3.031487121582031e+02, 3.031485689290365e+02, 3.012491621907552e+02, 3.015196350097656e+02, 3.009886250813802e+02, 2.994609912109375e+02, 2.984417016601562e+02, 2.98704316813151e+02, 2.996429207356771e+02, 3.002889709472656e+02, 3.009952950032552e+02, 3.01080107421875e+02, 3.002914514160156e+02, 2.990244169108073e+02, 2.973476867675781e+02, 2.969011364746094e+02, 2.953009712727865e+02, 2.98145819905599e+02, 2.981486511230469e+02, 2.981489562988281e+02, 2.981488952636719e+02, 2.981489270019531e+02, 2.9814892578125e+02, 2.969148152669271e+02, 2.951506591796875e+02, 2.943335579427084e+02, 2.94195322265625e+02, 2.942529650878906e+02, 2.948891092936198e+02, 2.955965270996094e+02, 2.942780444335938e+02, 2.93185556640625e+02, 2.923690116373698e+02, 2.914079187011719e+02, 2.904389038085938e+02]
heaSys.heaSche.TdegC[3].y=[3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.032592749023437e+02, 3.033442504882813e+02, 3.032078792317708e+02, 3.031651496261847e+02, 3.031524362564087e+02, 3.031524385579427e+02, 3.031448465983073e+02, 3.031422509765625e+02, 3.031504573567709e+02, 3.011473128255208e+02, 3.009273498535156e+02, 3.003576700846354e+02, 2.983823030598958e+02, 2.973246032714844e+02, 2.977948706054688e+02, 2.989049833170573e+02, 2.99496826171875e+02, 3.001808475748698e+02, 3.003032014973958e+02, 2.993244958496094e+02, 2.977371752929687e+02, 2.957421468098958e+02, 2.955331335449219e+02, 2.93830498453776e+02, 2.978957291666667e+02, 2.981524353027344e+02, 2.98150244140625e+02, 2.981564530436198e+02, 2.981508190917968e+02, 2.98146884358724e+02, 2.967469661458333e+02, 2.9441328125e+02, 2.937540958658854e+02, 2.937009745279948e+02, 2.938385693359375e+02, 2.943725911458333e+02, 2.950568400065104e+02, 2.935744909667969e+02, 2.925001582845052e+02, 2.918039729817708e+02, 2.907538977050781e+02, 2.898383483886719e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.024660123697917e+02, 3.031461181640625e+02, 3.0314697265625e+02, 3.031472473144531e+02, 3.031473693847656e+02, 3.031474609375e+02, 3.031475219726562e+02, 3.031475524902344e+02, 3.031475830078125e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031475524902344e+02, 3.03147705078125e+02, 3.031478946940104e+02, 3.031480102539062e+02, 3.031482238769531e+02, 3.031479797363281e+02, 3.031479797363281e+02, 3.031479797363281e+02, 3.031478059895833e+02, 3.012184745279948e+02, 3.015699389648437e+02, 3.011962219238281e+02, 2.996765861002604e+02, 2.985788073730469e+02, 2.989150122070312e+02, 2.997529504394531e+02, 3.004282836914062e+02, 3.011244604492188e+02, 3.013170821126302e+02, 3.00518408203125e+02, 2.994077921549479e+02, 2.975968546549479e+02, 2.971044519042969e+02, 2.954940283203125e+02, 2.981439770507812e+02, 2.981478576660156e+02, 2.981483154296875e+02, 2.981482849121094e+02, 2.981482543945312e+02, 2.981482849121094e+02, 2.969041170247396e+02, 2.95230517578125e+02, 2.945110172526042e+02, 2.943623173014323e+02, 2.946382092285156e+02, 2.952408520507813e+02, 2.95882899983724e+02, 2.945164953613281e+02, 2.933594352213541e+02, 2.92506133219401e+02, 2.915390490722656e+02, 2.90556884765625e+02]
heaSys.heaSche.TdegC[4].y=[3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031509151204427e+02, 3.031266174316406e+02, 3.03160732421875e+02, 3.031503360935899e+02, 3.031515283584595e+02, 3.031516682942708e+02, 3.031392639160156e+02, 3.03147314453125e+02, 3.031494222005209e+02, 3.012610420735677e+02, 3.011154748535157e+02, 3.00473769124349e+02, 2.985399609375e+02, 2.974013232421875e+02, 2.979585677083333e+02, 2.990644999186198e+02, 2.996881713867188e+02, 3.003557242838542e+02, 3.004894449869792e+02, 2.994871704101562e+02, 2.979653930664062e+02, 2.959233215332031e+02, 2.956557214355469e+02, 2.939559200032552e+02, 2.975124279785156e+02, 2.981543139648438e+02, 2.981511881510417e+02, 2.981503987630209e+02, 2.981578552246094e+02, 2.981513208007813e+02, 2.968174283854167e+02, 2.944976867675781e+02, 2.938742093912761e+02, 2.938250610351562e+02, 2.940883984375e+02, 2.946194250488281e+02, 2.952847778320312e+02, 2.937850646972656e+02, 2.926836149088542e+02, 2.919648335774739e+02, 2.909442749023438e+02, 2.900247497558594e+02]
struct.TSensor[5]=[2.931499938964844e+02, 3.031434578450521e+02, 3.031457824707031e+02, 3.0314630859375e+02, 3.031465148925781e+02, 3.031466064453125e+02, 3.031466979980469e+02, 3.03146728515625e+02, 3.031467590332031e+02, 3.031467590332031e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031465266927083e+02, 3.031469055175781e+02, 3.031472473144531e+02, 3.031473083496094e+02, 3.031476440429688e+02, 3.031470475260417e+02, 3.031471557617188e+02, 3.031472863769531e+02, 3.031468294270833e+02, 3.009047220865885e+02, 3.001132592773437e+02, 2.997667826334635e+02, 2.981722403971354e+02, 2.974735534667969e+02, 2.975970829264323e+02, 2.978796728515625e+02, 2.981505126953125e+02, 2.985101180013021e+02, 2.987309399414062e+02, 2.981746069335937e+02, 2.977606620279948e+02, 2.962731628417969e+02, 2.955304382324219e+02, 2.943207633463542e+02, 2.981433666992187e+02, 2.981473999023438e+02, 2.981478841145833e+02, 2.981474914550781e+02, 2.981477355957031e+02, 2.981477661132812e+02, 2.966056502278646e+02, 2.949708862304688e+02, 2.939478576660156e+02, 2.935411873372396e+02, 2.936096252441406e+02, 2.938287976074218e+02, 2.943507059733073e+02, 2.934852075195312e+02, 2.926236999511719e+02, 2.919151175944011e+02, 2.910154052734375e+02, 2.901401672363281e+02]
heaSys.heaSche.TdegC[5].y=[3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031678588867188e+02, 3.031545227050781e+02, 3.031677482096354e+02, 3.03149061359343e+02, 3.031460571289062e+02, 3.031549186197917e+02, 3.031406677246094e+02, 3.031371032714844e+02, 3.031515881347656e+02, 3.004947013346354e+02, 2.993114721679688e+02, 2.987556376139323e+02, 2.968971842447917e+02, 2.960780358886719e+02, 2.965198413085938e+02, 2.970284045410156e+02, 2.973584594726562e+02, 2.976025927734375e+02, 2.978450374348959e+02, 2.971257922363282e+02, 2.96694403889974e+02, 2.94814902750651e+02, 2.940865649414063e+02, 2.927240897623698e+02, 2.977569641113281e+02, 2.981499584960937e+02, 2.981494954427083e+02, 2.981476737467448e+02, 2.981549353027344e+02, 2.981528755696614e+02, 2.963095776367188e+02, 2.9403603515625e+02, 2.9319314453125e+02, 2.927784920247396e+02, 2.930228308105468e+02, 2.931994453938802e+02, 2.936209655761719e+02, 2.925954748535156e+02, 2.918574308268229e+02, 2.913246240234375e+02, 2.904397692871094e+02, 2.895865783691406e+02]
