last-generated=2022-04-10
statistics-initialization=
{
  "nonlinear": "18, 10, 8, 11, 10, 8, 12",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0",
  "nonlinear": "3, 6, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "371",
  "numerical Jacobians": "0"
}
time=[8e+06, 1.23e+07]
heaSys.Qhea[1]=[5.888088125e+05, 1.353268337673611e+03, 1.043347195095486e+03, 9.298953043619791e+02, 8.829622734917534e+02, 8.615052151150173e+02, 8.506946207682291e+02, 8.44621324327257e+02, 8.407725287543403e+02, 8.380526733398438e+02, 8.3596533203125e+02, 2.051828206380208e+03, 1.020873799641927e+03, 1.308655639648438e+03, 1.068584879557292e+03, 1.215967447916667e+03, 4.866873474121094e+02, 1.084914577907986e+03, 5.6186572265625e+02, 9.220267944335938e+02, 7.331966824001736e+02, 1.010405802408854e+03, 6.767542588975695e+02, 1.15663483344184e+03, 1.088645385742188e+03, 1.266829983181424e+03, 7.627064480251736e+02, 1.23403857421875e+03, 2.207891048855252e+02, -1.489358944363064e+02, 1.313559786478679e+01, 1.317820080121358e+01, 1.259284286499023e+02, 5.923274739583334e+01, 1.404623379177517e+02, 5.351736831665039e+01, 1.828854217529297e+02, 9.449359978569879e+01, 2.477708672417535e+02, 9.633571370442708e+01, 1.931058227539062e+03, 1.288264607747396e+03, 3.067856038411458e+02, 8.525142347547743e+02, 1.713021884494358e+02, 7.483174438476562e+02, 6.134091729058159e+02, 7.746200561523438e+02, 8.812119750976562e+02, 1.050223551432292e+03, 8.949350992838541e+02, 1.056938110351562e+03, 1.789316867404514e+03, 1.675697048611111e+03, 8.303924560546875e+02, 6.906700405544705e+02, 1.480634168836806e+03, 3.80262533823649e+00, 1.524099921332465e+03, 1.317350151909722e+03, 1.092369689941406e+02, -3.062841161092123e+01, 1.618142252604167e+03, 1.63061474609375e+03, 1.823390801323785e+03, 1.564127305772569e+03, 1.728727498372396e+03, 1.571262600368924e+03, 1.642154486762153e+03, 4.768511555989583e+02, 1.596154934353299e+03, 1.74780051973131e+01, 4.147692489624023e+01, -1.355818786621094e+02, 1.316053873697917e+02, -8.253653208414714e+01, 5.438335630628798e+00, -8.32003640068902e+01, 1.217971369425456e+02, -4.997623952229818e+01, 3.233752204047309e+02, 6.74885368347168e+00, 1.778339613172743e+03, 1.349271430121528e+03, 9.999807942708334e+02, 1.163650431315104e+03, 1.129381184895833e+03, 1.132637044270833e+03, 1.068412841796875e+03, 1.074077338324653e+03, 8.133822631835938e+02, 8.278110419379341e+02, 5.662371690538195e+02, 6.550991414388021e+02, 7.720661553276909e+02, 8.020593736436632e+02, 8.082816772460938e+02, 8.06969957139757e+02, 8.036292453342014e+02, 8.001741943359375e+02, 7.971514892578125e+02]
validationDataExp2_1.heat_elP_living_room=[1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.947252956814236e+03, 2.706466166178386e+02, 1.47757512749566e+03, 1.008120524088542e+03, 1.352516520182292e+03, 3.851395474539863e+00, 1.354310370551215e+03, 3.741147756576538e+00, 1.163492892795139e+03, 1.139264358944363e+02, 1.282660929361979e+03, 6.892838338216146e+02, 1.465950113932292e+03, 1.221497599283854e+03, 1.511859944661458e+03, 6.470806274414062e+02, 9.00289794921875e+02, 3.720352305306329e+00, 3.670646455552843e+00, 3.896207094192505e+00, 4.025518231921726e+00, 3.849720610512628e+00, 3.537674983342489e+00, 4.150689866807726e+00, 4.016224596235487e+00, 3.923926115036011e+00, 3.795951578352186e+00, 4.039925416310628e+00, 3.848837852478027e+00, 1.799900824652778e+03, 1.460316908094618e+03, 3.701281785964966e+00, 1.120830390082465e+03, 3.688332902060615e+00, 1.034624267578125e+03, 1.66861334906684e+02, 9.852110663519966e+02, 9.409392700195312e+02, 1.284641452365451e+03, 8.193178168402778e+02, 1.225637451171875e+03, 1.799846028645833e+03, 1.799761678059896e+03, 3.893561601638794e+00, 4.029702788458931e+02, 1.800024644639757e+03, 4.11775541305542e+00, 1.800160441080729e+03, 1.799823974609375e+03, 3.814132213592529e+00, 3.816585540771484e+00, 1.799794976128472e+03, 1.799443115234375e+03, 1.799697848849826e+03, 1.800071695963542e+03, 1.799944498697917e+03, 1.799741577148438e+03, 1.799940253363715e+03, 3.781856218973795e+00, 1.799975287543403e+03, 3.47227398554484e+00, 4.24841833114624e+00, 4.102788925170898e+00, 3.434947835074531e+00, 4.037086566289266e+00, 3.906073782179091e+00, 3.812233130137126e+00, 3.811453024546305e+00, 3.909247557322184e+00, 4.11121326022678e+00, 3.912876129150391e+00, 1.842773573133681e+03, 1.521472493489583e+03, 9.104511922200521e+02, 1.370629150390625e+03, 1.082194186740451e+03, 1.352799560546875e+03, 1.107395304361979e+03, 1.257544759114583e+03, 5.924979248046875e+02, 1.049191297743056e+03, 2.538209211561415e+02, 1.015488525390625e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03]
heaSys.Qhea[3]=[6.624323125e+05, 2.95883792453342e+02, 2.027069413926866e+02, 1.775839131673177e+02, 1.690552622477213e+02, 1.655520528157552e+02, 1.638189442952474e+02, 1.62795415242513e+02, 1.620919782850477e+02, 1.615554046630859e+02, 1.611209259033203e+02, 5.554996066623264e+02, 2.414421183268229e+02, 2.511249084472656e+02, 2.074088456895616e+02, 2.257264760335287e+02, 6.480743916829427e+01, 2.044963565402561e+02, 9.154987335205078e+01, 1.885262196858724e+02, 1.391844041612413e+02, 2.047236328125e+02, 1.228006727430556e+02, 2.042870398627387e+02, 1.846166229248047e+02, 2.253407287597656e+02, 1.058639170328776e+02, 2.985703125e+02, -3.134993171691895e+01, -5.326724158393012e+01, -2.178493436177571e+01, -4.160652584499783e+01, -9.142633861965603e+00, -1.683917872111003e+01, 1.282217682732476e+01, 4.9379211001926e+00, 4.823566055297852e+01, 7.689418421851264e+00, 4.047774675157335e+01, 1.160597451527913e+01, 4.339689229329427e+02, 2.70321031358507e+02, 4.252227020263672e+01, 1.861605546739366e+02, -2.858030255635579e+01, 1.724461059570312e+02, 1.323166130913629e+02, 1.806547682020399e+02, 1.819778035481771e+02, 1.967627190483941e+02, 1.817681799994575e+02, 1.994620056152344e+02, 4.322762213812934e+02, 3.654644436306423e+02, 4.054077911376953e+01, 1.169288643731011e+02, 3.548729417588976e+02, -3.834380340576172e+01, 3.603929511176215e+02, 3.066239217122396e+02, -4.659154383341471e+01, -6.321653366088867e+01, 3.946033698187934e+02, 3.633677673339844e+02, 3.179994235568577e+02, 3.420426398383246e+02, 3.264210713704427e+02, 3.100909423828125e+02, 3.445436503092448e+02, -5.057106018066406e+00, 3.83613521999783e+02, -4.537829971313477e+01, -3.91094970703125e+01, -4.894080946180556e+01, -2.7400970670912e+01, -2.678129514058431e+01, -2.824391195509169e+01, -3.510540898640951e+01, -5.580963770548502e+01, -3.445698462592231e+01, 9.956258191002739e+00, -2.806304550170898e+01, 3.516487494574653e+02, 2.722922159830729e+02, 1.705955556233724e+02, 2.241655578613281e+02, 2.189006093343099e+02, 2.144844462076823e+02, 2.000743713378906e+02, 2.117650807698568e+02, 1.379884490966797e+02, 1.833036431206597e+02, -2.935193294949002e+01, 1.144097544352214e+02, 1.450416649712457e+02, 1.507609083387587e+02, 1.505907185872396e+02, 1.492616611056858e+02, 1.479094356960721e+02, 1.467671661376953e+02, 1.458643646240234e+02]
validationDataExp2_1.heat_elP_bath_room=[6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 7.291917385525173e+02, 2.901495259602864e+02, 2.862638108995226e+02, 1.967620527479384e+02, 2.672538655598958e+02, 4.025407791137695e+01, 2.636096428765191e+02, 8.01968994140625e+01, 2.625527716742621e+02, 1.259860551622179e+02, 2.764245707194011e+02, 2.142971038818359e+02, 2.644413113064236e+02, 2.08102793375651e+02, 2.90867933485243e+02, 2.065329810248481e+02, 1.717235565185547e+02, 1.00308903588189e+01, 9.834057913886177e+00, 9.601095835367838e+00, 9.519502109951443e+00, 9.580195956759983e+00, 9.663450241088867e+00, 9.309868388705784e+00, 9.357555389404297e+00, 9.379887580871582e+00, 9.847408294677734e+00, 1.023258050282796e+01, 9.888726870218912e+00, 4.999905836317274e+02, 3.298348558213976e+02, 3.941971333821615e+01, 2.897656012641059e+02, 1.533812321556939e+01, 2.727304382324219e+02, 7.555737728542752e+01, 2.488557366265191e+02, 2.27900136311849e+02, 2.686824713812934e+02, 1.796439548068576e+02, 2.525145111083984e+02, 5.00004157172309e+02, 4.999974399142795e+02, 9.564971923828125e+00, 1.184786172442966e+02, 5.000368482801649e+02, 9.039888699849447e+00, 5.000897318522136e+02, 4.999915568033854e+02, 8.963667233784994e+00, 9.493077066209581e+00, 5.000053304036458e+02, 4.999264526367188e+02, 5.000144246419271e+02, 5.000576612684462e+02, 5.000062764485677e+02, 4.998627556694879e+02, 4.999793497721354e+02, 9.441642761230469e+00, 5.00022216796875e+02, 1.001571167839898e+01, 9.546541213989258e+00, 9.164217525058323e+00, 9.221543100145128e+00, 9.04572614034017e+00, 9.086475054423014e+00, 9.009279780917698e+00, 9.458445231119791e+00, 9.528207778930664e+00, 9.984059121873644e+00, 9.654270172119141e+00, 8.373024410671658e+01, 3.502925686306423e+02, 1.826490224202474e+02, 2.956906500922309e+02, 2.295795271131727e+02, 2.948918050130208e+02, 2.644499104817708e+02, 2.723629692925347e+02, 2.352076148986816e+01, 2.671247897677952e+02, 4.651559617784288e+00, 2.231551818847656e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02]
heaSys.Qhea[4]=[6.721838125e+05, 5.154382392035591e+02, 3.38356452094184e+02, 2.817415466308594e+02, 2.593510843912761e+02, 2.489116956922743e+02, 2.432533620198568e+02, 2.397411346435547e+02, 2.373078342013889e+02, 2.354921722412109e+02, 2.340754886203342e+02, 8.492095336914062e+02, 3.640632629394531e+02, 3.431632995605469e+02, 2.853656616210938e+02, 2.949472351074219e+02, 1.078226504855686e+02, 2.395707397460938e+02, 1.266323928833008e+02, 2.136814558241102e+02, 1.854117872450087e+02, 2.299839579264323e+02, 1.770079735649957e+02, 2.421029188368055e+02, 2.333529205322266e+02, 2.672719963921441e+02, 1.845913374159071e+02, 2.66042236328125e+02, 1.120484489864773e+01, -1.550956183539496e+02, -8.664826965332031e+01, -1.236729431152344e+02, -5.053837076822916e+01, -5.121608479817709e+01, 2.798556513256497e+00, -3.27239285575019e+00, 6.313827133178711e+01, 1.823481580946181e+01, 6.497306738959418e+01, 1.133178997039795e+01, 8.33874742296007e+02, 4.367496303982205e+02, 1.402696634928385e+02, 2.419156188964844e+02, 6.104471418592665e+01, 1.944522094726562e+02, 1.712265082465278e+02, 1.91137215508355e+02, 2.091699371337891e+02, 2.32370615641276e+02, 2.171684078640408e+02, 2.399475708007812e+02, 5.944481743706597e+02, 4.894443189832899e+02, 2.353920593261719e+02, 1.475749621921116e+02, 4.583041687011719e+02, -1.483825174967448e+02, 4.778788519965278e+02, 3.662582702636719e+02, -1.673536122639974e+02, -1.73655771891276e+02, 5.468683268229166e+02, 5.092247009277344e+02, 6.349765828450521e+02, 4.663657328287761e+02, 5.788401082356771e+02, 4.419101223415798e+02, 4.219842190212673e+02, -7.18981278737386e+01, 4.442251892089844e+02, -1.581713121202257e+02, -1.574197235107422e+02, -1.628960706922743e+02, -8.51057391696506e+01, -8.323831176757812e+01, -1.026138119167752e+02, -9.963995954725478e+01, -4.394911829630534e+01, -7.652810668945312e+01, -1.63191098107232e+01, -7.386309814453125e+01, 6.054218275282118e+02, 3.798739386664496e+02, 2.577522277832031e+02, 2.790659756130642e+02, 2.652351718478733e+02, 2.598369547526042e+02, 2.469300367567274e+02, 2.497604827880859e+02, 2.133832702636719e+02, 2.096956770155165e+02, 1.557099117702908e+02, 1.558325958251953e+02, 1.710702395968967e+02, 1.725329132080078e+02, 1.702264811197917e+02, 1.669580247667101e+02, 1.637872280544705e+02, 1.610431060791016e+02, 1.588074340820312e+02]
validationDataExp2_1.heat_elP_children_room=[6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 7.563535427517361e+02, 2.145452524820963e+02, 3.100720757378472e+02, 2.975270250108507e+02, 2.874563802083333e+02, 1.091549383269416e+00, 2.798645358615452e+02, 7.156118011474609e+01, 2.705017462836371e+02, 1.846650187174479e+02, 2.746572265625e+02, 2.910805935329861e+02, 2.796228705512153e+02, 3.00060302734375e+02, 3.063643493652344e+02, 2.947843797471788e+02, 1.791123046875e+02, 9.58837456173367e-01, 9.715679287910461e-01, 9.901543060938517e-01, 9.775205651919047e-01, 9.819711777899001e-01, 8.844274679819742e-01, 1.011223766538832e+00, 1.044092588954502e+00, 1.00514817237854e+00, 9.739912549654642e-01, 1.057071540090773e+00, 9.825432101885477e-01, 5.000924987792969e+02, 4.353911675347222e+02, 5.548783620198568e+01, 3.113047790527344e+02, 2.56855337354872e+01, 2.722777099609375e+02, 2.180537533230252e+02, 2.582492133246528e+02, 2.782448527018229e+02, 2.75621097140842e+02, 2.883702629937066e+02, 2.727069702148438e+02, 5.00007826063368e+02, 4.999308369954427e+02, 1.402999997138977e+00, 1.120430318117142e+02, 5.000395406087239e+02, 1.075240770975749e+00, 5.001144782172309e+02, 4.99972900390625e+02, 9.943703611691793e-01, 9.846625261836581e-01, 4.999140082465278e+02, 4.999064636230469e+02, 4.99937984890408e+02, 5.000135091145833e+02, 4.999716288248698e+02, 5.000253804524739e+02, 4.999018351236979e+02, 1.12670373916626e+00, 5.000328843858507e+02, 8.965287937058343e-01, 1.097685217857361e+00, 1.050811741087172e+00, 8.662572039498223e-01, 1.034981528917948e+00, 1.010654330253601e+00, 9.784568150838217e-01, 1.010990738868713e+00, 1.022442393832736e+00, 1.044698596000671e+00, 1.049537062644958e+00, 5.890511135525173e+02, 3.849629584418403e+02, 3.121813659667969e+02, 3.028070949978298e+02, 2.901153293185764e+02, 2.819744160970052e+02, 2.800949944390191e+02, 2.75430406358507e+02, 2.919209594726562e+02, 2.488358459472656e+02, 1.638251274956597e+02, 2.298800659179688e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02]
heaSys.Qhea[5]=[2.0045390625e+05, 1.363472713894314e+02, 8.501216210259332e+01, 6.731808471679688e+01, 6.088333892822266e+01, 5.879255294799805e+01, 5.91968854268392e+01, 6.045060814751519e+01, 6.182598876953125e+01, 6.305867004394531e+01, 6.407312435574002e+01, 6.158011923895942e+01, 3.563897577921549e+01, 2.904902988009983e+01, 1.096886539459229e+01, 1.202093124389648e+01, 6.606405523088243e+00, 2.496033642027113e+00, 3.713969588279724e-01, -2.328432655334473e+01, -9.502949396769205e+00, -1.942167599995931e+01, -2.098952844407823e+01, 2.205018149481879e+00, 6.76926851272583e+00, 1.928269831339518e+01, 1.23400780359904e+01, 2.935737609863281e+01, 1.392544364929199e+01, 3.362217585245768e+01, 3.46475461324056e+01, 8.201442209879558e+01, 9.023474205864801e+01, 1.054858932495117e+02, 9.762258826361762e+01, 1.055951292249892e+02, 7.920078277587891e+01, 9.266561974419488e+01, 7.808111996120877e+01, 8.993836975097656e+01, 4.264152823554145e+01, 3.168360434638129e+01, 1.404891999562581e+01, -9.781530380249023e+00, -2.811838560634189e+00, -1.257817459106445e+01, -3.871305068333943e+00, -1.238652663760715e+01, -2.500170771280925e+01, -3.27176882425944e+01, -2.178070407443576e+01, -2.13126958211263e+01, -2.263620270623101e+00, -5.242562188042535e+00, 1.852045822143555e+01, -3.51191250483195e+00, -9.563073052300346e+00, -3.24603525797526e+01, -1.750698375701904e+01, -3.002891794840495e+01, -7.848523712158203e+01, -5.410614479912652e+01, -1.867984082963732e+00, -6.761667728424072e+00, -4.354183170530531e+00, 6.724990049997965e+00, 2.179109636942546e+01, 1.980032030741374e+01, -4.939289357927111e+00, -3.486213556925455e+01, -2.534656567043728e+01, -4.040137100219727e+01, -5.075946807861328e+01, -5.342940436469184e+01, -4.284292348225912e+01, -3.468953959147135e+01, -5.528180525037978e+01, -5.62176030476888e+01, -3.63583132425944e+01, -2.080308861202664e-01, 1.919588661193848e+01, 2.897488403320312e+01, 2.842801835801866e+01, 1.894802411397298e+01, 5.885368982950847e+00, 6.186125596364339e+00, -1.060678738686774e+00, 1.280249754587809e+00, 3.37360315852695e-01, -3.520306375291613e+00, -8.02226448059082e+00, 3.603417555491129e+00, -4.943419456481934e+00, -3.032968997955322e+00, -2.523065545823839e+01, -3.242121505737305e+01, -3.801346333821615e+01, -4.268156814575195e+01, -4.656929143269857e+01, -4.978801727294922e+01, -5.239241790771484e+01]
validationDataExp2_1.heat_elP_kitchen=[4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.30748536851671e+01, 2.357698631286621e+01, 3.49151471455892e+01, 2.295854038662381e+01, 3.016344451904297e+01, 8.640521473354763e+00, 3.762528567843967e+01, 9.199333190917969e+00, 1.08691586388482e+01, 9.070188098483616e+00, 1.417866071065267e+01, 1.309288173251682e+01, 4.721430333455404e+01, 5.576609166463216e+01, 6.948030175103082e+01, 4.811741977267795e+01, 4.83388557434082e+01, 4.977938461303711e+01, 9.51494140625e+01, 7.980215962727864e+01, 1.455292477077908e+02, 1.36216788397895e+02, 1.48116200764974e+02, 1.183390663994683e+02, 1.308742218017578e+02, 7.727607727050781e+01, 1.141591415405273e+02, 7.950001186794705e+01, 1.136279805501302e+02, 2.789022890726725e+01, 2.468911107381185e+01, 9.130758285522461e+00, 1.014786593119303e+01, 8.987577544318306e+00, 1.011874008178711e+01, 9.600711080763075e+00, 1.083830473158095e+01, 1.103384081522624e+01, 1.048080656263563e+01, 1.034659269120958e+01, 9.63508415222168e+00, 9.641070153978136e+00, 9.562919298807779e+00, 9.163629531860352e+00, 9.24546676211887e+00, 9.250538720024956e+00, 9.025562604268393e+00, 9.662209828694662e+00, 9.305656115214029e+00, 8.945598920186361e+00, 2.608942116631402e+01, 3.279232449001736e+01, 1.690785217285156e+01, 9.754097514682346e+00, 9.443766593933105e+00, 9.464008013407389e+00, 9.462370130750868e+00, 9.792805989583334e+00, 9.293229738871256e+00, 1.018501408894857e+01, 9.969227261013454e+00, 9.519166946411133e+00, 9.133048269483778e+00, 9.194419436984592e+00, 9.015382130940756e+00, 9.0603363249037e+00, 8.968790054321289e+00, 2.554316139221191e+01, 5.604595353868272e+01, 6.935555945502387e+01, 8.390549468994141e+01, 5.953146743774414e+01, 4.302049297756619e+01, 2.7591246287028e+01, 2.990230941772461e+01, 2.587283515930176e+01, 3.068875694274902e+01, 2.776528082953559e+01, 1.857013363308377e+01, 1.040583324432373e+01, 1.014178477393256e+01, 4.693637450536093e+00, 1.087430636088053e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01]
heaSys.Qhea[6]=[2.3091890625e+05, 1.398832380506727e+02, 9.157208082411024e+01, 7.23551737467448e+01, 6.33200675116645e+01, 5.941966713799371e+01, 5.769081751505534e+01, 5.694450547960069e+01, 5.668381542629666e+01, 5.662530136108398e+01, 5.663423750135634e+01, 6.047591145833334e+01, 3.339749272664388e+01, 4.142667516072591e+01, 8.449833128187391e+00, 3.088786760965983e+00, -1.389699618021647e+01, 2.962507512834337e+00, -3.400211715698242e+01, -6.063809606764051e+00, -1.425849013858371e+01, 2.215155879656474e+00, -9.090377330780029e+00, 2.168996440039741e+00, -7.370773156483967e-01, 1.029346116383871e+01, -2.292986848619249e+01, 2.115617942810059e+01, -2.078062862820095e+01, 2.281323411729601e+01, 3.021681944529215e+00, 6.373196156819662e+01, 5.883023113674588e+01, 7.488465372721355e+01, 5.104808849758572e+01, 7.381299082438152e+01, 9.382685661315918e+00, 6.415249972873264e+01, 2.609597248501248e+01, 6.600513966878255e+01, 4.567040469911364e+00, 2.167209667629666e+01, -1.125451978047689e+01, 2.203627347946167e+00, -2.515712017483181e+01, -1.174200415611267e+00, -1.51705952750312e+01, -2.375684711668226e+00, 1.309227228164673e+00, 1.333656979931725e+00, -1.352292802598741e+01, 7.440320650736492e-01, -6.692849106258816e+00, 2.348555692036946e+01, -1.009298515319824e+01, 1.38823955323961e+01, -2.489748954772949e+01, -7.026928742726644e+00, -1.568595822652181e+01, -4.192671245998806e+00, -2.221345710754395e+01, -3.620950020684136e+01, -2.506142955356174e+01, 1.858165168762207e+01, -1.46272128423055e+01, 2.14782772064209e+01, -1.967333539326986e+01, 1.240630149841309e+01, 7.417284382714166e+00, 1.31749267578125e+01, -2.154948361714681e+01, -6.715875307718913e+00, -2.667010688781738e+01, -2.498455492655436e+01, -3.379166327582465e+01, -1.379849243164062e+01, -1.72246102227105e+01, -1.054783460828993e+01, -1.891601498921712e+01, -7.092281500498454e+00, 7.695733706156413e+00, 2.426797485351562e+01, 6.408361964755589e+00, 1.06841795179579e+01, -8.453093846638998e+00, 7.883199479844835e+00, -3.343906031714545e+00, 6.470475832621257e+00, 1.688346571392483e+00, 6.692927678426106e+00, -5.319604873657227e+00, 3.770569086074829e+00, -1.829231622483995e+01, -1.745740509033203e+01, -2.604059622022841e+01, -2.835454241434733e+01, -3.023611005147298e+01, -3.187433815002441e+01, -3.328855175442166e+01, -3.448844528198242e+01, -3.547671890258789e+01]
validationDataExp2_1.heat_elP_doorway=[6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 5.650432176060147e-01, 8.282098770141602e-01, 8.08819956249661e-01, 7.660884790950351e-01, 8.568271597226461e-01, 9.240817957454257e-01, 8.400915662447611e-01, 9.744444489479065e-01, 7.909835444556342e-01, 9.052571853001913e-01, 8.148858149846395e-01, 7.976172632641263e-01, 8.976810773213705e-01, 8.531566262245178e-01, 7.182072639465332e+00, 9.014423688252767e-01, 4.24285364151001e+00, 8.37623659769694e+00, 3.510874472724067e+01, 3.071772575378418e+01, 7.037856547037761e+01, 7.578727637396918e+01, 7.843080647786458e+01, 6.35137693617079e+01, 7.1958251953125e+01, 2.975913047790527e+01, 5.920235061645508e+01, 2.966947216457791e+01, 5.679577509562174e+01, 4.382358868916829e+00, 8.193950586848788e-01, 9.522438247998556e-01, 8.364362120628357e-01, 9.119510253270467e-01, 9.446666836738586e-01, 8.184567822350396e-01, 9.071687195036147e-01, 8.086049556732178e-01, 8.690946565734016e-01, 8.705658316612244e-01, 7.686010996500651e-01, 8.418508238262601e-01, 7.74209115240309e-01, 9.523518681526184e-01, 9.073981444040935e-01, 6.614989505873786e-01, 1.01871915658315e+00, 7.531286146905687e-01, 6.715781754917569e-01, 9.388333360354105e-01, 9.294506112734476e-01, 7.298529015647041e-01, 7.413703799247742e-01, 7.812983459896512e-01, 7.836378481653001e-01, 8.382253249486288e-01, 6.904660330878364e-01, 8.472098774380155e-01, 9.567993879318237e-01, 7.720781829622057e-01, 8.519475195142958e-01, 1.04709255695343e+00, 9.962363772922092e-01, 8.160596622361077e-01, 9.883580009142557e-01, 9.476440217759874e-01, 9.214938349193997e-01, 9.436890482902527e-01, 9.648436440361871e-01, 4.065895001093547e+00, 2.724170303344727e+01, 7.943986892700195e+00, 2.933283938301934e+00, 8.922353386878967e-01, 8.653168545828925e-01, 8.910473121537102e-01, 8.824506004651388e-01, 8.888827363650004e-01, 8.310301105181376e-01, 8.084259033203125e-01, 7.964809669388665e-01, 8.667654262648689e-01, 8.034321268399557e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01]
