last-generated=2022-07-19
statistics-initialization=
{
  "nonlinear": "18, 10, 8, 11, 10, 8, 12",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0",
  "nonlinear": "3, 6, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "371",
  "numerical Jacobians": "0"
}
time=[8e+06, 1.23e+07]
heaSys.Qhea[1]=[5.888088125e+05, 1.353268337673611e+03, 1.043347195095486e+03, 9.298953043619791e+02, 8.829622734917534e+02, 8.615052151150173e+02, 8.506946207682291e+02, 8.44621324327257e+02, 8.407725287543403e+02, 8.380526733398438e+02, 8.3596533203125e+02, 2.051828206380208e+03, 1.01661171468099e+03, 1.306777099609375e+03, 1.067654595269097e+03, 1.2160234375e+03, 4.792157694498698e+02, 1.086418158637153e+03, 5.56225830078125e+02, 9.224095391167534e+02, 7.30916002061632e+02, 1.010861490885417e+03, 6.757345513237847e+02, 1.156621812608507e+03, 1.088670857747396e+03, 1.266920166015625e+03, 7.601411471896702e+02, 1.234250122070312e+03, 2.140558420817057e+02, -1.834929775661892e+02, 1.319390137990316e+01, 1.327453025182088e+01, 1.245149129231771e+02, 5.954982757568359e+01, 1.385486467149523e+02, 5.374105962117513e+01, 1.775250854492188e+02, 9.483485921223958e+01, 2.446655680338542e+02, 9.662569173177083e+01, 1.925819390190972e+03, 1.287333197699653e+03, 2.999175415039062e+02, 8.508749593098959e+02, 1.648550821940104e+02, 7.486876220703125e+02, 6.100874226888021e+02, 7.750033569335938e+02, 8.800626220703125e+02, 1.050326822916667e+03, 8.922791476779514e+02, 1.057049479166667e+03, 1.786502143012153e+03, 1.675695366753472e+03, 8.230819091796875e+02, 6.910996805826823e+02, 1.474825670030382e+03, 4.335175514221191e+00, 1.522054036458333e+03, 1.317588812934028e+03, 1.063271128336589e+02, -3.706701066758897e+01, 1.615120727539062e+03, 1.63080029296875e+03, 1.815896674262153e+03, 1.564670600043403e+03, 1.723291137695312e+03, 1.571699462890625e+03, 1.641631564670139e+03, 4.769696044921875e+02, 1.592445909288194e+03, 1.679964118533664e+01, 4.072945404052734e+01, -1.325728674994575e+02, 1.28490475124783e+02, -8.197571055094402e+01, 4.641682094997829e+00, -8.322109900580512e+01, 1.202438990275065e+02, -4.967284605238173e+01, 3.229762166341146e+02, 6.991514682769775e+00, 1.774615573459201e+03, 1.349562377929688e+03, 9.969446614583334e+02, 1.163907348632812e+03, 1.128259955512153e+03, 1.13287548828125e+03, 1.066950344509549e+03, 1.074224500868056e+03, 8.1105419921875e+02, 8.280059475368923e+02, 5.59400377061632e+02, 6.582996419270834e+02, 7.72233384874132e+02, 8.021362915039062e+02, 8.08320068359375e+02, 8.069913330078125e+02, 8.036427069769966e+02, 8.001834716796875e+02, 7.97158447265625e+02]
validationDataExp2_1.heat_elP_living_room=[1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.947252956814236e+03, 2.706466166178386e+02, 1.47757512749566e+03, 1.008120524088542e+03, 1.352516520182292e+03, 3.851395474539863e+00, 1.354310370551215e+03, 3.741147756576538e+00, 1.163492892795139e+03, 1.139264358944363e+02, 1.282660929361979e+03, 6.892838338216146e+02, 1.465950113932292e+03, 1.221497599283854e+03, 1.511859944661458e+03, 6.470806274414062e+02, 9.00289794921875e+02, 3.720352305306329e+00, 3.670646455552843e+00, 3.896207094192505e+00, 4.025518231921726e+00, 3.849720610512628e+00, 3.537674983342489e+00, 4.150689866807726e+00, 4.016224596235487e+00, 3.923926115036011e+00, 3.795951578352186e+00, 4.039925416310628e+00, 3.848837852478027e+00, 1.799900824652778e+03, 1.460316908094618e+03, 3.701281785964966e+00, 1.120830390082465e+03, 3.688332902060615e+00, 1.034624267578125e+03, 1.66861334906684e+02, 9.852110663519966e+02, 9.409392700195312e+02, 1.284641452365451e+03, 8.193178168402778e+02, 1.225637451171875e+03, 1.799846028645833e+03, 1.799761678059896e+03, 3.893561601638794e+00, 4.029702788458931e+02, 1.800024644639757e+03, 4.11775541305542e+00, 1.800160441080729e+03, 1.799823974609375e+03, 3.814132213592529e+00, 3.816585540771484e+00, 1.799794976128472e+03, 1.799443115234375e+03, 1.799697848849826e+03, 1.800071695963542e+03, 1.799944498697917e+03, 1.799741577148438e+03, 1.799940253363715e+03, 3.781856218973795e+00, 1.799975287543403e+03, 3.47227398554484e+00, 4.24841833114624e+00, 4.102788925170898e+00, 3.434947835074531e+00, 4.037086566289266e+00, 3.906073782179091e+00, 3.812233130137126e+00, 3.811453024546305e+00, 3.909247557322184e+00, 4.11121326022678e+00, 3.912876129150391e+00, 1.842773573133681e+03, 1.521472493489583e+03, 9.104511922200521e+02, 1.370629150390625e+03, 1.082194186740451e+03, 1.352799560546875e+03, 1.107395304361979e+03, 1.257544759114583e+03, 5.924979248046875e+02, 1.049191297743056e+03, 2.538209211561415e+02, 1.015488525390625e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03]
heaSys.Qhea[3]=[6.624323125e+05, 2.95883792453342e+02, 2.027069413926866e+02, 1.775839131673177e+02, 1.690552622477213e+02, 1.655520528157552e+02, 1.638189442952474e+02, 1.62795415242513e+02, 1.620919782850477e+02, 1.615554046630859e+02, 1.611209259033203e+02, 5.554996066623264e+02, 2.408525390625e+02, 2.496001349555121e+02, 2.071521843804254e+02, 2.257387135823568e+02, 6.436660300360785e+01, 2.021980472140842e+02, 9.066287994384766e+01, 1.884643842909071e+02, 1.380434807671441e+02, 2.044454600016276e+02, 1.226070963541667e+02, 2.043064829508463e+02, 1.827456359863281e+02, 2.253613891601562e+02, 1.054207814534505e+02, 2.986115417480469e+02, -3.172222794426812e+01, -5.963902621799045e+01, -2.182465426127116e+01, -4.158614349365234e+01, -9.502934985690647e+00, -1.78087469736735e+01, 1.257526122199165e+01, 5.030107763078478e+00, 4.772139358520508e+01, 7.750662432776557e+00, 3.960650253295898e+01, 1.15968656539917e+01, 4.315503675672743e+02, 2.703293694390191e+02, 4.036686579386393e+01, 1.902963392469618e+02, -3.039045333862305e+01, 1.667024230957031e+02, 1.314110480414496e+02, 1.807002970377604e+02, 1.835828552246094e+02, 1.967793782552083e+02, 1.809488271077474e+02, 1.994850107828776e+02, 4.313852844238281e+02, 3.653002285427517e+02, 3.898435974121094e+01, 1.169678153991699e+02, 3.540164896647136e+02, -3.827760314941406e+01, 3.596641743977864e+02, 3.066744723849827e+02, -4.65357526143392e+01, -6.356051127115885e+01, 3.948511793348524e+02, 3.609389343261719e+02, 3.162655402289496e+02, 3.412530924479167e+02, 3.249324239095052e+02, 3.101800299750434e+02, 3.44352769639757e+02, -5.038010915120438e+00, 3.819062228732639e+02, -4.523278681437174e+01, -3.948432922363281e+01, -4.633607737223307e+01, -2.865071635776096e+01, -2.669991238911946e+01, -2.854562102423774e+01, -3.500679736667209e+01, -5.617441940307617e+01, -3.439213646782769e+01, 8.307687812381321e+00, -2.800293350219727e+01, 3.504599338107639e+02, 2.723438381618923e+02, 1.695070444742838e+02, 2.24218017578125e+02, 2.185676845974392e+02, 2.145384216308594e+02, 2.003447045220269e+02, 2.118092312282986e+02, 1.370282897949219e+02, 1.81257329305013e+02, -3.10901001824273e+01, 1.160582377115885e+02, 1.450644836425781e+02, 1.507697143554688e+02, 1.505948181152344e+02, 1.492639363606771e+02, 1.4791089714898e+02, 1.467681884765625e+02, 1.458651428222656e+02]
validationDataExp2_1.heat_elP_bath_room=[6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 7.291917385525173e+02, 2.901495259602864e+02, 2.862638108995226e+02, 1.967620527479384e+02, 2.672538655598958e+02, 4.025407791137695e+01, 2.636096428765191e+02, 8.01968994140625e+01, 2.625527716742621e+02, 1.259860551622179e+02, 2.764245707194011e+02, 2.142971038818359e+02, 2.644413113064236e+02, 2.08102793375651e+02, 2.90867933485243e+02, 2.065329810248481e+02, 1.717235565185547e+02, 1.00308903588189e+01, 9.834057913886177e+00, 9.601095835367838e+00, 9.519502109951443e+00, 9.580195956759983e+00, 9.663450241088867e+00, 9.309868388705784e+00, 9.357555389404297e+00, 9.379887580871582e+00, 9.847408294677734e+00, 1.023258050282796e+01, 9.888726870218912e+00, 4.999905836317274e+02, 3.298348558213976e+02, 3.941971333821615e+01, 2.897656012641059e+02, 1.533812321556939e+01, 2.727304382324219e+02, 7.555737728542752e+01, 2.488557366265191e+02, 2.27900136311849e+02, 2.686824713812934e+02, 1.796439548068576e+02, 2.525145111083984e+02, 5.00004157172309e+02, 4.999974399142795e+02, 9.564971923828125e+00, 1.184786172442966e+02, 5.000368482801649e+02, 9.039888699849447e+00, 5.000897318522136e+02, 4.999915568033854e+02, 8.963667233784994e+00, 9.493077066209581e+00, 5.000053304036458e+02, 4.999264526367188e+02, 5.000144246419271e+02, 5.000576612684462e+02, 5.000062764485677e+02, 4.998627556694879e+02, 4.999793497721354e+02, 9.441642761230469e+00, 5.00022216796875e+02, 1.001571167839898e+01, 9.546541213989258e+00, 9.164217525058323e+00, 9.221543100145128e+00, 9.04572614034017e+00, 9.086475054423014e+00, 9.009279780917698e+00, 9.458445231119791e+00, 9.528207778930664e+00, 9.984059121873644e+00, 9.654270172119141e+00, 8.373024410671658e+01, 3.502925686306423e+02, 1.826490224202474e+02, 2.956906500922309e+02, 2.295795271131727e+02, 2.948918050130208e+02, 2.644499104817708e+02, 2.723629692925347e+02, 2.352076148986816e+01, 2.671247897677952e+02, 4.651559617784288e+00, 2.231551818847656e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02]
heaSys.Qhea[4]=[6.721838125e+05, 5.154382392035591e+02, 3.38356452094184e+02, 2.817415466308594e+02, 2.593510843912761e+02, 2.489116956922743e+02, 2.432533620198568e+02, 2.397411346435547e+02, 2.373078342013889e+02, 2.354921722412109e+02, 2.340754886203342e+02, 8.492095336914062e+02, 3.627474365234375e+02, 3.438383382161458e+02, 2.85116695827908e+02, 2.949686889648438e+02, 1.054691424899631e+02, 2.397352803548177e+02, 1.248350677490234e+02, 2.139517500135634e+02, 1.844819183349609e+02, 2.319178466796875e+02, 1.768304629855686e+02, 2.424047224256727e+02, 2.335902353922526e+02, 2.673061048719618e+02, 1.838230404324002e+02, 2.661174621582031e+02, 8.932067977057564e+00, -1.55307130601671e+02, -8.665133666992188e+01, -1.236323233710395e+02, -5.093747753567166e+01, -5.176985422770182e+01, 2.358245187335544e+00, -3.199628114700317e+00, 6.188796615600586e+01, 1.835647731357151e+01, 6.394971635606554e+01, 1.144610913594564e+01, 8.317842000325521e+02, 4.381650187174479e+02, 1.375476837158203e+02, 2.428079342312283e+02, 5.820135328504774e+01, 1.946122436523438e+02, 1.702674543592665e+02, 1.912726321750217e+02, 2.089354604085287e+02, 2.32413331773546e+02, 2.163608686659071e+02, 2.399890441894531e+02, 5.935787963867188e+02, 4.894808417426215e+02, 2.326399383544922e+02, 1.476837641398112e+02, 4.559648980034722e+02, -1.481964925130208e+02, 4.772082010904948e+02, 3.663525661892361e+02, -1.684231313069662e+02, -1.73495356241862e+02, 5.458944227430555e+02, 5.097609558105469e+02, 6.321215616861979e+02, 4.665320265028212e+02, 5.767015991210938e+02, 4.420633375379774e+02, 4.218103569878472e+02, -7.185726865132649e+01, 4.428886311848958e+02, -1.579143591986762e+02, -1.576803741455078e+02, -1.63983883327908e+02, -8.64463136461046e+01, -8.305241139729817e+01, -1.028192986382379e+02, -9.948466915554471e+01, -4.426351928710938e+01, -7.641346316867404e+01, -1.673826747470432e+01, -7.377259826660156e+01, 6.041264105902778e+02, 3.799850158691406e+02, 2.566758728027344e+02, 2.791565721299913e+02, 2.648866373697917e+02, 2.599226989746094e+02, 2.459069485134549e+02, 2.498166198730469e+02, 2.126851959228516e+02, 2.113217044406467e+02, 1.530564829508463e+02, 1.561267801920573e+02, 1.71140870836046e+02, 1.72564219156901e+02, 1.702416636149088e+02, 1.669662458631727e+02, 1.637922990587023e+02, 1.610465240478516e+02, 1.588099517822266e+02]
validationDataExp2_1.heat_elP_children_room=[6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 7.563535427517361e+02, 2.145452524820963e+02, 3.100720757378472e+02, 2.975270250108507e+02, 2.874563802083333e+02, 1.091549383269416e+00, 2.798645358615452e+02, 7.156118011474609e+01, 2.705017462836371e+02, 1.846650187174479e+02, 2.746572265625e+02, 2.910805935329861e+02, 2.796228705512153e+02, 3.00060302734375e+02, 3.063643493652344e+02, 2.947843797471788e+02, 1.791123046875e+02, 9.58837456173367e-01, 9.715679287910461e-01, 9.901543060938517e-01, 9.775205651919047e-01, 9.819711777899001e-01, 8.844274679819742e-01, 1.011223766538832e+00, 1.044092588954502e+00, 1.00514817237854e+00, 9.739912549654642e-01, 1.057071540090773e+00, 9.825432101885477e-01, 5.000924987792969e+02, 4.353911675347222e+02, 5.548783620198568e+01, 3.113047790527344e+02, 2.56855337354872e+01, 2.722777099609375e+02, 2.180537533230252e+02, 2.582492133246528e+02, 2.782448527018229e+02, 2.75621097140842e+02, 2.883702629937066e+02, 2.727069702148438e+02, 5.00007826063368e+02, 4.999308369954427e+02, 1.402999997138977e+00, 1.120430318117142e+02, 5.000395406087239e+02, 1.075240770975749e+00, 5.001144782172309e+02, 4.99972900390625e+02, 9.943703611691793e-01, 9.846625261836581e-01, 4.999140082465278e+02, 4.999064636230469e+02, 4.99937984890408e+02, 5.000135091145833e+02, 4.999716288248698e+02, 5.000253804524739e+02, 4.999018351236979e+02, 1.12670373916626e+00, 5.000328843858507e+02, 8.965287937058343e-01, 1.097685217857361e+00, 1.050811741087172e+00, 8.662572039498223e-01, 1.034981528917948e+00, 1.010654330253601e+00, 9.784568150838217e-01, 1.010990738868713e+00, 1.022442393832736e+00, 1.044698596000671e+00, 1.049537062644958e+00, 5.890511135525173e+02, 3.849629584418403e+02, 3.121813659667969e+02, 3.028070949978298e+02, 2.901153293185764e+02, 2.819744160970052e+02, 2.800949944390191e+02, 2.75430406358507e+02, 2.919209594726562e+02, 2.488358459472656e+02, 1.638251274956597e+02, 2.298800659179688e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02]
heaSys.Qhea[5]=[2.0045390625e+05, 1.363472713894314e+02, 8.501216210259332e+01, 6.731808471679688e+01, 6.088333892822266e+01, 5.879255294799805e+01, 5.91968854268392e+01, 6.045060814751519e+01, 6.182598876953125e+01, 6.305867004394531e+01, 6.407312435574002e+01, 6.158011923895942e+01, 3.560006713867188e+01, 2.797140418158637e+01, 1.097943051656087e+01, 1.2024964650472e+01, 6.616962538825141e+00, 2.041612757576837e+00, 3.880760073661804e-01, -2.327739651997884e+01, -9.461647987365723e+00, -1.78216495513916e+01, -2.123001395331489e+01, 1.275759273105198e+00, 7.020344893137614e+00, 1.928891203138564e+01, 1.234533659617106e+01, 2.93713264465332e+01, 1.396255524953206e+01, 3.332713105943468e+01, 3.448406092325846e+01, 8.202275085449219e+01, 9.025470309787326e+01, 1.020036239624023e+02, 9.763115776909723e+01, 1.052783974541558e+02, 7.921665191650391e+01, 9.268082427978516e+01, 7.810574086507161e+01, 9.000063832600911e+01, 4.265836503770616e+01, 2.939546394348145e+01, 1.401963011423747e+01, -1.129684819115533e+01, -2.791096912489997e+00, -1.548685169219971e+01, -3.853416469362047e+00, -1.236424371931288e+01, -2.545931879679362e+01, -3.270995924207899e+01, -2.177166239420573e+01, -2.130556106567383e+01, -2.233734051386516e+00, -5.320807615915935e+00, 1.852883720397949e+01, -3.493659973144531e+00, -9.577229764726427e+00, -3.243534723917643e+01, -1.739701673719618e+01, -3.001331922743056e+01, -7.914983622233073e+01, -4.99130744934082e+01, -1.996447828080919e+00, -7.25396728515625e+00, -4.252797206242879e+00, 6.57250361972385e+00, 2.175881385803223e+01, 1.980000940958659e+01, -4.918432500627306e+00, -3.485191345214844e+01, -2.534678734673394e+01, -4.008198377821181e+01, -5.080936431884766e+01, -5.419558546278212e+01, -4.281000434027778e+01, -3.466965484619141e+01, -5.525388844807943e+01, -5.614601855807834e+01, -3.63350690205892e+01, -1.961773104137845e-01, 1.897776073879666e+01, 2.898620223999023e+01, 2.8419585969713e+01, 1.896073044670953e+01, 5.880783398946126e+00, 6.198707011010912e+00, -1.057090981966919e+00, 1.293389101823171e+00, 1.288221293025547e+00, -3.512146366967095e+00, -8.016130447387695e+00, 3.543856408860948e+00, -3.171333312988281e+00, -3.40583324432373e+00, -2.521253119574653e+01, -3.241191143459744e+01, -3.800888697306315e+01, -4.267931408352322e+01, -4.656811311509874e+01, -4.978736114501953e+01, -5.239200592041016e+01]
validationDataExp2_1.heat_elP_kitchen=[4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.30748536851671e+01, 2.357698631286621e+01, 3.49151471455892e+01, 2.295854038662381e+01, 3.016344451904297e+01, 8.640521473354763e+00, 3.762528567843967e+01, 9.199333190917969e+00, 1.08691586388482e+01, 9.070188098483616e+00, 1.417866071065267e+01, 1.309288173251682e+01, 4.721430333455404e+01, 5.576609166463216e+01, 6.948030175103082e+01, 4.811741977267795e+01, 4.83388557434082e+01, 4.977938461303711e+01, 9.51494140625e+01, 7.980215962727864e+01, 1.455292477077908e+02, 1.36216788397895e+02, 1.48116200764974e+02, 1.183390663994683e+02, 1.308742218017578e+02, 7.727607727050781e+01, 1.141591415405273e+02, 7.950001186794705e+01, 1.136279805501302e+02, 2.789022890726725e+01, 2.468911107381185e+01, 9.130758285522461e+00, 1.014786593119303e+01, 8.987577544318306e+00, 1.011874008178711e+01, 9.600711080763075e+00, 1.083830473158095e+01, 1.103384081522624e+01, 1.048080656263563e+01, 1.034659269120958e+01, 9.63508415222168e+00, 9.641070153978136e+00, 9.562919298807779e+00, 9.163629531860352e+00, 9.24546676211887e+00, 9.250538720024956e+00, 9.025562604268393e+00, 9.662209828694662e+00, 9.305656115214029e+00, 8.945598920186361e+00, 2.608942116631402e+01, 3.279232449001736e+01, 1.690785217285156e+01, 9.754097514682346e+00, 9.443766593933105e+00, 9.464008013407389e+00, 9.462370130750868e+00, 9.792805989583334e+00, 9.293229738871256e+00, 1.018501408894857e+01, 9.969227261013454e+00, 9.519166946411133e+00, 9.133048269483778e+00, 9.194419436984592e+00, 9.015382130940756e+00, 9.0603363249037e+00, 8.968790054321289e+00, 2.554316139221191e+01, 5.604595353868272e+01, 6.935555945502387e+01, 8.390549468994141e+01, 5.953146743774414e+01, 4.302049297756619e+01, 2.7591246287028e+01, 2.990230941772461e+01, 2.587283515930176e+01, 3.068875694274902e+01, 2.776528082953559e+01, 1.857013363308377e+01, 1.040583324432373e+01, 1.014178477393256e+01, 4.693637450536093e+00, 1.087430636088053e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01]
heaSys.Qhea[6]=[2.3091890625e+05, 1.398832380506727e+02, 9.157208082411024e+01, 7.23551737467448e+01, 6.33200675116645e+01, 5.941966713799371e+01, 5.769081751505534e+01, 5.694450547960069e+01, 5.668381542629666e+01, 5.662530136108398e+01, 5.663423750135634e+01, 6.047591145833334e+01, 3.34018669128418e+01, 4.146571265326606e+01, 8.422376738654243e+00, 3.092302004496256e+00, -1.388887310028076e+01, 2.949440346823798e+00, -3.397135162353516e+01, -6.050175931718615e+00, -1.428789117601183e+01, 2.263461470603943e+00, -8.978115293714735e+00, 2.248677439159817e+00, -7.325395445028942e-01, 1.029820187886556e+01, -2.293654251098633e+01, 2.116662979125977e+01, -2.074667676289876e+01, 2.284597502814399e+01, 3.012332280476888e+00, 6.373752085367838e+01, 5.883264372083876e+01, 7.534837086995442e+01, 5.109412002563477e+01, 7.381927066379123e+01, 9.317488670349121e+00, 6.41644041273329e+01, 2.615106349521213e+01, 6.586183675130208e+01, 4.600354433059692e+00, 2.178501319885254e+01, -1.124083518981934e+01, 2.006223811043633e+00, -2.513484276665582e+01, -1.183495998382568e+00, -1.514206727345785e+01, -2.359081559711032e+00, 1.123680671056112e+00, 1.339642239941491e+00, -1.351435746086968e+01, 7.494159539540608e-01, -6.695735189649794e+00, 2.349179458618164e+01, -1.008591175079346e+01, 1.389494567447239e+01, -2.476210064358181e+01, -7.009092648824056e+00, -1.564754560258653e+01, -4.181485123104519e+00, -2.202104949951172e+01, -3.31298696729872e+01, -2.521976237826877e+01, 1.856621932983398e+01, -1.456298891703288e+01, 2.132631344265408e+01, -1.950331115722656e+01, 1.242430199517144e+01, 7.426611158582899e+00, 1.31823034286499e+01, -2.156127463446723e+01, -6.719751887851292e+00, -2.667057228088379e+01, -2.501380750868056e+01, -3.383454683091905e+01, -1.378357664744059e+01, -1.720672755771213e+01, -1.051499610477024e+01, -1.893342463175456e+01, -7.083545472886827e+00, 8.464892705281576e+00, 2.427616500854492e+01, 6.408407900068495e+00, 1.069359270731608e+01, -8.503355344136557e+00, 7.892525513966878e+00, -3.328441778818766e+00, 6.4799378712972e+00, 2.006325801213582e+00, 6.698572423723009e+00, -5.317338466644287e+00, 3.881830215454102e+00, -1.81084115770128e+01, -1.757671737670898e+01, -2.602796787685818e+01, -2.834789827134874e+01, -3.023280906677246e+01, -3.18727232615153e+01, -3.328773710462782e+01, -3.448801803588867e+01, -3.547647094726562e+01]
validationDataExp2_1.heat_elP_doorway=[6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 5.650432176060147e-01, 8.282098770141602e-01, 8.08819956249661e-01, 7.660884790950351e-01, 8.568271597226461e-01, 9.240817957454257e-01, 8.400915662447611e-01, 9.744444489479065e-01, 7.909835444556342e-01, 9.052571853001913e-01, 8.148858149846395e-01, 7.976172632641263e-01, 8.976810773213705e-01, 8.531566262245178e-01, 7.182072639465332e+00, 9.014423688252767e-01, 4.24285364151001e+00, 8.37623659769694e+00, 3.510874472724067e+01, 3.071772575378418e+01, 7.037856547037761e+01, 7.578727637396918e+01, 7.843080647786458e+01, 6.35137693617079e+01, 7.1958251953125e+01, 2.975913047790527e+01, 5.920235061645508e+01, 2.966947216457791e+01, 5.679577509562174e+01, 4.382358868916829e+00, 8.193950586848788e-01, 9.522438247998556e-01, 8.364362120628357e-01, 9.119510253270467e-01, 9.446666836738586e-01, 8.184567822350396e-01, 9.071687195036147e-01, 8.086049556732178e-01, 8.690946565734016e-01, 8.705658316612244e-01, 7.686010996500651e-01, 8.418508238262601e-01, 7.74209115240309e-01, 9.523518681526184e-01, 9.073981444040935e-01, 6.614989505873786e-01, 1.01871915658315e+00, 7.531286146905687e-01, 6.715781754917569e-01, 9.388333360354105e-01, 9.294506112734476e-01, 7.298529015647041e-01, 7.413703799247742e-01, 7.812983459896512e-01, 7.836378481653001e-01, 8.382253249486288e-01, 6.904660330878364e-01, 8.472098774380155e-01, 9.567993879318237e-01, 7.720781829622057e-01, 8.519475195142958e-01, 1.04709255695343e+00, 9.962363772922092e-01, 8.160596622361077e-01, 9.883580009142557e-01, 9.476440217759874e-01, 9.214938349193997e-01, 9.436890482902527e-01, 9.648436440361871e-01, 4.065895001093547e+00, 2.724170303344727e+01, 7.943986892700195e+00, 2.933283938301934e+00, 8.922353386878967e-01, 8.653168545828925e-01, 8.910473121537102e-01, 8.824506004651388e-01, 8.888827363650004e-01, 8.310301105181376e-01, 8.084259033203125e-01, 7.964809669388665e-01, 8.667654262648689e-01, 8.034321268399557e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01]
