last-generated=2019-10-19
statistics-initialization=
{
  "nonlinear": "18, 10, 8, 11, 10, 8, 12",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "1, 3, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "359",
  "numerical Jacobians": "0"
}
heaSys.Qhea[1]=[5.888088125e+05, 1.354797119140625e+03, 1.044217447916667e+03, 9.300755615234375e+02, 8.826304592556423e+02, 8.608019070095486e+02, 8.496888020833334e+02, 8.433643934461805e+02, 8.393222181532118e+02, 8.364495239257812e+02, 8.342327473958334e+02, 2.061778076171875e+03, 9.472742106119791e+02, 1.272998575846354e+03, 1.062304497612847e+03, 1.214235799153646e+03, 4.272740037706163e+02, 1.060701551649306e+03, 4.325835876464844e+02, 8.905033433702257e+02, 7.371150580512153e+02, 9.925601399739584e+02, 5.876701863606771e+02, 1.140517849392361e+03, 1.09289892578125e+03, 1.269793497721354e+03, 7.349372626410591e+02, 1.227143798828125e+03, 2.475660095214844e+02, -1.645636783175998e+02, -5.423974990844727e+00, 1.268241800202264e+01, 1.506482866075304e+02, 4.45099843343099e+01, 1.669999525282118e+02, 3.089827834235297e+01, 1.626473236083984e+02, 5.313268110487196e+01, 2.457770555284288e+02, 6.260696665445963e+01, 1.974744669596354e+03, 1.267902723524306e+03, 3.300983276367188e+02, 8.324677734375e+02, 2.317381761338976e+02, 7.355678100585938e+02, 6.292176581488716e+02, 7.505910101996528e+02, 8.852236328125e+02, 1.053070393880208e+03, 9.260990058051216e+02, 1.059760335286458e+03, 1.811907619900174e+03, 1.665248250325521e+03, 8.755689697265625e+02, 6.542745564778645e+02, 1.492830417209201e+03, -4.436921628316244e+01, 1.550629570855035e+03, 1.32297760687934e+03, 1.162595469156901e+02, -3.633811823527018e+01, 1.620803398980035e+03, 1.603657104492188e+03, 1.872709323459201e+03, 1.551475802951389e+03, 1.755788736979167e+03, 1.541246568467882e+03, 1.648865709092882e+03, 4.570018615722656e+02, 1.625224460177951e+03, -1.419938712649875e+01, 5.914830780029297e+01, -1.602809431287977e+02, 1.406869201660156e+02, -1.296717987060547e+02, 1.431469366285536e+01, -1.089493704901801e+02, 1.303281453450521e+02, -8.817497083875868e+01, 3.243288404676649e+02, -1.702949333190918e+01, 1.826336317274306e+03, 1.317259480794271e+03, 1.018178100585938e+03, 1.151265923394097e+03, 1.14317668999566e+03, 1.127438069661458e+03, 1.075947767469618e+03, 1.073560587565104e+03, 8.463090209960938e+02, 7.862066650390625e+02, 5.889710015190972e+02, 6.206206665039062e+02, 7.627667168511284e+02, 7.968043958875868e+02, 8.036586507161459e+02, 8.019763251410591e+02, 7.980883382161459e+02, 7.94080810546875e+02, 7.905770874023438e+02]
validationDataExp2_1.heat_elP_living_room=[1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.947252956814236e+03, 2.706466166178386e+02, 1.47757512749566e+03, 1.008120524088542e+03, 1.352516520182292e+03, 3.851395474539863e+00, 1.354310370551215e+03, 3.741147756576538e+00, 1.163492892795139e+03, 1.139264358944363e+02, 1.282660929361979e+03, 6.892838338216146e+02, 1.465950113932292e+03, 1.221497599283854e+03, 1.511859944661458e+03, 6.470806274414062e+02, 9.00289794921875e+02, 3.720352305306329e+00, 3.670646455552843e+00, 3.896207094192505e+00, 4.025518231921726e+00, 3.849720610512628e+00, 3.537674983342489e+00, 4.150689866807726e+00, 4.016224596235487e+00, 3.923926115036011e+00, 3.795951578352186e+00, 4.039925416310628e+00, 3.848837852478027e+00, 1.799900824652778e+03, 1.460316908094618e+03, 3.701281785964966e+00, 1.120830390082465e+03, 3.688332902060615e+00, 1.034624267578125e+03, 1.66861334906684e+02, 9.852110663519966e+02, 9.409392700195312e+02, 1.284641452365451e+03, 8.193178168402778e+02, 1.225637451171875e+03, 1.799846028645833e+03, 1.799761678059896e+03, 3.893561601638794e+00, 4.029702788458931e+02, 1.800024644639757e+03, 4.11775541305542e+00, 1.800160441080729e+03, 1.799823974609375e+03, 3.814132213592529e+00, 3.816585540771484e+00, 1.799794976128472e+03, 1.799443115234375e+03, 1.799697848849826e+03, 1.800071695963542e+03, 1.799944498697917e+03, 1.799741577148438e+03, 1.799940253363715e+03, 3.781856218973795e+00, 1.799975287543403e+03, 3.47227398554484e+00, 4.24841833114624e+00, 4.102788925170898e+00, 3.434947835074531e+00, 4.037086566289266e+00, 3.906073782179091e+00, 3.812233130137126e+00, 3.811453024546305e+00, 3.909247557322184e+00, 4.11121326022678e+00, 3.912876129150391e+00, 1.842773573133681e+03, 1.521472493489583e+03, 9.104511922200521e+02, 1.370629150390625e+03, 1.082194186740451e+03, 1.352799560546875e+03, 1.107395304361979e+03, 1.257544759114583e+03, 5.924979248046875e+02, 1.049191297743056e+03, 2.538209211561415e+02, 1.015488525390625e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03]
time=[8e+06, 1.23e+07]
heaSys.Qhea[3]=[6.624323125e+05, 2.960501844618055e+02, 2.026173383924696e+02, 1.77212636311849e+02, 1.68481194390191e+02, 1.64825202094184e+02, 1.62973398844401e+02, 1.618578559027778e+02, 1.610851372612847e+02, 1.604949493408203e+02, 1.600172526041667e+02, 5.576068657769097e+02, 2.449310913085938e+02, 2.477062191433377e+02, 2.095258297390408e+02, 2.264098103841146e+02, 6.243918609619141e+01, 1.995172170003255e+02, 9.047702026367188e+01, 1.863383382161458e+02, 1.491775241427951e+02, 2.051613210042318e+02, 1.154500155978733e+02, 2.022829776340061e+02, 1.836157531738281e+02, 2.221270260281033e+02, 9.735258229573567e+01, 2.980821838378906e+02, -3.944755172729492e+01, -5.469545703464084e+01, -2.753621991475423e+01, -3.829781680636935e+01, -4.383593877156575e+00, -1.782522773742676e+01, 1.923788685268826e+01, 4.961310439639622e+00, 5.207068634033203e+01, 4.337869114345974e+00, 4.569821633232964e+01, 9.91728655497233e+00, 4.276291944715712e+02, 2.701596340603298e+02, 3.455611228942871e+01, 1.824361860487196e+02, -3.77829721238878e+01, 1.659920196533203e+02, 1.420700802273221e+02, 1.810495096842448e+02, 1.852535909016927e+02, 1.976470557318793e+02, 1.863431955973307e+02, 1.995968068440755e+02, 4.431642591688368e+02, 3.63064693874783e+02, 1.763303375244141e+01, 1.073755887349446e+02, 3.495256822374132e+02, -4.104739252726237e+01, 3.648470323350695e+02, 3.111291130913629e+02, -4.76307004292806e+01, -6.34141485426161e+01, 3.865946723090278e+02, 3.6284375e+02, 3.137202589246962e+02, 3.408496738009983e+02, 3.143708801269531e+02, 3.09364488389757e+02, 3.483786519368489e+02, -1.35749568939209e+01, 3.752330830891927e+02, -5.417005750868056e+01, -3.413373947143555e+01, -5.009509997897678e+01, -4.270024066501193e+01, -2.894174702962239e+01, -2.449813503689236e+01, -3.468089718288846e+01, -7.155215962727864e+01, -3.731932618882921e+01, 9.720473978254532e+00, -2.90124397277832e+01, 3.57685784233941e+02, 2.721926439073351e+02, 1.69688720703125e+02, 2.244314863416884e+02, 2.221967078314887e+02, 2.189598439534505e+02, 2.024586842854818e+02, 2.168026072184245e+02, 1.368900909423828e+02, 1.744461008707682e+02, -3.220080947875977e+01, 1.129925486246745e+02, 1.449551730685764e+02, 1.50617201063368e+02, 1.501468505859375e+02, 1.485351816813151e+02, 1.469532318115234e+02, 1.456313018798828e+02, 1.445788726806641e+02]
validationDataExp2_1.heat_elP_bath_room=[6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 7.291917385525173e+02, 2.901495259602864e+02, 2.862638108995226e+02, 1.967620527479384e+02, 2.672538655598958e+02, 4.025407791137695e+01, 2.636096428765191e+02, 8.01968994140625e+01, 2.625527716742621e+02, 1.259860551622179e+02, 2.764245707194011e+02, 2.142971038818359e+02, 2.644413113064236e+02, 2.08102793375651e+02, 2.90867933485243e+02, 2.065329810248481e+02, 1.717235565185547e+02, 1.00308903588189e+01, 9.834057913886177e+00, 9.601095835367838e+00, 9.519502109951443e+00, 9.580195956759983e+00, 9.663450241088867e+00, 9.309868388705784e+00, 9.357555389404297e+00, 9.379887580871582e+00, 9.847408294677734e+00, 1.023258050282796e+01, 9.888726870218912e+00, 4.999905836317274e+02, 3.298348558213976e+02, 3.941971333821615e+01, 2.897656012641059e+02, 1.533812321556939e+01, 2.727304382324219e+02, 7.555737728542752e+01, 2.488557366265191e+02, 2.27900136311849e+02, 2.686824713812934e+02, 1.796439548068576e+02, 2.525145111083984e+02, 5.00004157172309e+02, 4.999974399142795e+02, 9.564971923828125e+00, 1.184786172442966e+02, 5.000368482801649e+02, 9.039888699849447e+00, 5.000897318522136e+02, 4.999915568033854e+02, 8.963667233784994e+00, 9.493077066209581e+00, 5.000053304036458e+02, 4.999264526367188e+02, 5.000144246419271e+02, 5.000576612684462e+02, 5.000062764485677e+02, 4.998627556694879e+02, 4.999793497721354e+02, 9.441642761230469e+00, 5.00022216796875e+02, 1.001571167839898e+01, 9.546541213989258e+00, 9.164217525058323e+00, 9.221543100145128e+00, 9.04572614034017e+00, 9.086475054423014e+00, 9.009279780917698e+00, 9.458445231119791e+00, 9.528207778930664e+00, 9.984059121873644e+00, 9.654270172119141e+00, 8.373024410671658e+01, 3.502925686306423e+02, 1.826490224202474e+02, 2.956906500922309e+02, 2.295795271131727e+02, 2.948918050130208e+02, 2.644499104817708e+02, 2.723629692925347e+02, 2.352076148986816e+01, 2.671247897677952e+02, 4.651559617784288e+00, 2.231551818847656e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02]
heaSys.Qhea[4]=[6.721838125e+05, 5.156107923719618e+02, 3.381774224175347e+02, 2.811020609537761e+02, 2.583572930230035e+02, 2.476488545735677e+02, 2.417745513916016e+02, 2.380880093044705e+02, 2.355197635226779e+02, 2.335952911376953e+02, 2.320843082004123e+02, 8.497301364474827e+02, 3.456626281738281e+02, 3.34390862358941e+02, 2.824848293728298e+02, 2.932468973795573e+02, 9.56952887641059e+01, 2.326164754231771e+02, 1.01543212890625e+02, 2.064316999647352e+02, 1.824982723659939e+02, 2.257009887695312e+02, 1.630601586235894e+02, 2.375769483778212e+02, 2.327662607828776e+02, 2.688061964246962e+02, 1.79292731391059e+02, 2.643550720214844e+02, 2.105980004204644e+01, -1.577451341417101e+02, -9.00923563639323e+01, -1.244407925075955e+02, -4.533968141343858e+01, -5.471290334065755e+01, 7.268608782026503e+00, -5.78141254848904e+00, 5.468676376342773e+01, 8.860558933681911e+00, 6.278560596042209e+01, 3.67376438776652e+00, 8.438373277452257e+02, 4.350596720377604e+02, 1.498914337158203e+02, 2.388398810492621e+02, 7.820332166883681e+01, 1.949016265869141e+02, 1.737552151150174e+02, 1.880444030761719e+02, 2.097975413004557e+02, 2.315959235297309e+02, 2.228117184109158e+02, 2.400615081787109e+02, 5.970948689778646e+02, 4.878405219184028e+02, 2.393257141113281e+02, 1.367947574191624e+02, 4.603507792154948e+02, -1.570675048828125e+02, 4.832094048394097e+02, 3.6830224609375e+02, -1.651003570556641e+02, -1.728545633951823e+02, 5.460766872829861e+02, 5.049653015136719e+02, 6.471397840711805e+02, 4.657490234375e+02, 5.856137898763021e+02, 4.373873324924045e+02, 4.246196526421441e+02, -8.035501988728841e+01, 4.50037367078993e+02, -1.648938886854384e+02, -1.541505737304688e+02, -1.654052344428168e+02, -8.409332444932726e+01, -8.799262237548828e+01, -1.010013529459635e+02, -1.022020560370551e+02, -4.302757263183594e+01, -8.003659566243489e+01, -1.53211416569021e+01, -7.798576354980469e+01, 6.134802449544271e+02, 3.750213826497396e+02, 2.60176513671875e+02, 2.776678568522136e+02, 2.678342692057292e+02, 2.617008463541667e+02, 2.455374077690972e+02, 2.510958455403646e+02, 2.186979217529297e+02, 2.028611907958984e+02, 1.591771274142795e+02, 1.518636728922526e+02, 1.695999840630425e+02, 1.715861172146267e+02, 1.69054692586263e+02, 1.653951670328776e+02, 1.618372378879123e+02, 1.587669525146484e+02, 1.562471466064453e+02]
validationDataExp2_1.heat_elP_children_room=[6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 7.563535427517361e+02, 2.145452524820963e+02, 3.100720757378472e+02, 2.975270250108507e+02, 2.874563802083333e+02, 1.091549383269416e+00, 2.798645358615452e+02, 7.156118011474609e+01, 2.705017462836371e+02, 1.846650187174479e+02, 2.746572265625e+02, 2.910805935329861e+02, 2.796228705512153e+02, 3.00060302734375e+02, 3.063643493652344e+02, 2.947843797471788e+02, 1.791123046875e+02, 9.58837456173367e-01, 9.715679287910461e-01, 9.901543060938517e-01, 9.775205651919047e-01, 9.819711777899001e-01, 8.844274679819742e-01, 1.011223766538832e+00, 1.044092588954502e+00, 1.00514817237854e+00, 9.739912549654642e-01, 1.057071540090773e+00, 9.825432101885477e-01, 5.000924987792969e+02, 4.353911675347222e+02, 5.548783620198568e+01, 3.113047790527344e+02, 2.56855337354872e+01, 2.722777099609375e+02, 2.180537533230252e+02, 2.582492133246528e+02, 2.782448527018229e+02, 2.75621097140842e+02, 2.883702629937066e+02, 2.727069702148438e+02, 5.00007826063368e+02, 4.999308369954427e+02, 1.402999997138977e+00, 1.120430318117142e+02, 5.000395406087239e+02, 1.075240770975749e+00, 5.001144782172309e+02, 4.99972900390625e+02, 9.943703611691793e-01, 9.846625261836581e-01, 4.999140082465278e+02, 4.999064636230469e+02, 4.99937984890408e+02, 5.000135091145833e+02, 4.999716288248698e+02, 5.000253804524739e+02, 4.999018351236979e+02, 1.12670373916626e+00, 5.000328843858507e+02, 8.965287937058343e-01, 1.097685217857361e+00, 1.050811741087172e+00, 8.662572039498223e-01, 1.034981528917948e+00, 1.010654330253601e+00, 9.784568150838217e-01, 1.010990738868713e+00, 1.022442393832736e+00, 1.044698596000671e+00, 1.049537062644958e+00, 5.890511135525173e+02, 3.849629584418403e+02, 3.121813659667969e+02, 3.028070949978298e+02, 2.901153293185764e+02, 2.819744160970052e+02, 2.800949944390191e+02, 2.75430406358507e+02, 2.919209594726562e+02, 2.488358459472656e+02, 1.638251274956597e+02, 2.298800659179688e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02]
heaSys.Qhea[5]=[2.0045390625e+05, 1.364278496636285e+02, 8.514557223849826e+01, 6.698516845703125e+01, 6.036118698120117e+01, 5.80661498175727e+01, 5.828503545125326e+01, 5.938446044921875e+01, 6.063823403252496e+01, 6.178257751464844e+01, 6.273841900295682e+01, 6.02102190653483e+01, 3.40087890625e+01, 2.665597279866536e+01, 9.255773120456272e+00, 1.120161978403727e+01, 4.817806323369345e+00, -1.415002160602146e+00, -1.24831223487854e+00, -2.459887992011176e+01, -1.019843578338623e+01, -1.891536521911621e+01, -2.18554147084554e+01, 1.045819229549831e+00, 6.33492644627889e+00, 1.940713395012749e+01, 1.226529259151883e+01, 2.984563636779785e+01, 1.769572809007433e+01, 3.341970952351888e+01, 3.379770660400391e+01, 8.381455739339192e+01, 9.111204952663846e+01, 1.037297490437825e+02, 9.73638203938802e+01, 1.065878982543945e+02, 7.868816375732422e+01, 9.288380516899957e+01, 7.775528717041016e+01, 8.995787556966145e+01, 4.229451751708984e+01, 2.917139858669705e+01, 1.364256064097087e+01, -9.283042589823406e+00, -2.459065443111791e+00, -1.561136150360107e+01, -3.219069136513604e+00, -1.108590136633979e+01, -2.408708318074544e+01, -3.133729595608181e+01, -2.085859849717882e+01, -2.110992240905762e+01, -1.575385014216105e+00, -8.371553421020508e+00, 1.877636528015137e+01, -3.520183483759562e+00, -9.721083535088432e+00, -3.262944666544596e+01, -1.708107365502251e+01, -2.957926389906142e+01, -7.815587107340495e+01, -4.827739079793295e+01, -1.091376993391249e+00, -6.496531963348389e+00, -4.374779330359565e+00, 6.859911812676324e+00, 2.252061780293782e+01, 2.005637868245443e+01, -4.783545917934841e+00, -3.474116516113281e+01, -2.483323224385579e+01, -3.931021033393012e+01, -5.057376480102539e+01, -5.318054962158203e+01, -4.26584103902181e+01, -3.792141850789388e+01, -5.519687906901041e+01, -5.610271538628472e+01, -3.599998982747396e+01, 1.126815057463116e+00, 1.88920406765408e+01, 2.906261444091797e+01, 2.897255622016059e+01, 1.873333846198188e+01, 5.857705593109131e+00, 5.96814144982232e+00, -9.222271475527022e-01, 1.834353486696879e+00, 1.141547097100152e+00, -2.485500441657162e-02, -7.488102436065674e+00, 2.926446252399021e+00, -2.751179218292236e+00, -3.684038798014323e+00, -2.61845703125e+01, -3.352633794148763e+01, -3.941944630940755e+01, -4.442303127712674e+01, -4.863580237494575e+01, -5.211673736572266e+01, -5.495546340942383e+01]
validationDataExp2_1.heat_elP_kitchen=[4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.30748536851671e+01, 2.357698631286621e+01, 3.49151471455892e+01, 2.295854038662381e+01, 3.016344451904297e+01, 8.640521473354763e+00, 3.762528567843967e+01, 9.199333190917969e+00, 1.08691586388482e+01, 9.070188098483616e+00, 1.417866071065267e+01, 1.309288173251682e+01, 4.721430333455404e+01, 5.576609166463216e+01, 6.948030175103082e+01, 4.811741977267795e+01, 4.83388557434082e+01, 4.977938461303711e+01, 9.51494140625e+01, 7.980215962727864e+01, 1.455292477077908e+02, 1.36216788397895e+02, 1.48116200764974e+02, 1.183390663994683e+02, 1.308742218017578e+02, 7.727607727050781e+01, 1.141591415405273e+02, 7.950001186794705e+01, 1.136279805501302e+02, 2.789022890726725e+01, 2.468911107381185e+01, 9.130758285522461e+00, 1.014786593119303e+01, 8.987577544318306e+00, 1.011874008178711e+01, 9.600711080763075e+00, 1.083830473158095e+01, 1.103384081522624e+01, 1.048080656263563e+01, 1.034659269120958e+01, 9.63508415222168e+00, 9.641070153978136e+00, 9.562919298807779e+00, 9.163629531860352e+00, 9.24546676211887e+00, 9.250538720024956e+00, 9.025562604268393e+00, 9.662209828694662e+00, 9.305656115214029e+00, 8.945598920186361e+00, 2.608942116631402e+01, 3.279232449001736e+01, 1.690785217285156e+01, 9.754097514682346e+00, 9.443766593933105e+00, 9.464008013407389e+00, 9.462370130750868e+00, 9.792805989583334e+00, 9.293229738871256e+00, 1.018501408894857e+01, 9.969227261013454e+00, 9.519166946411133e+00, 9.133048269483778e+00, 9.194419436984592e+00, 9.015382130940756e+00, 9.0603363249037e+00, 8.968790054321289e+00, 2.554316139221191e+01, 5.604595353868272e+01, 6.935555945502387e+01, 8.390549468994141e+01, 5.953146743774414e+01, 4.302049297756619e+01, 2.7591246287028e+01, 2.990230941772461e+01, 2.587283515930176e+01, 3.068875694274902e+01, 2.776528082953559e+01, 1.857013363308377e+01, 1.040583324432373e+01, 1.014178477393256e+01, 4.693637450536093e+00, 1.087430636088053e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01]
validationDataExp2_1.heat_elP_doorway=[6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 5.650432176060147e-01, 8.282098770141602e-01, 8.08819956249661e-01, 7.660884790950351e-01, 8.568271597226461e-01, 9.240817957454257e-01, 8.400915662447611e-01, 9.744444489479065e-01, 7.909835444556342e-01, 9.052571853001913e-01, 8.148858149846395e-01, 7.976172632641263e-01, 8.976810773213705e-01, 8.531566262245178e-01, 7.182072639465332e+00, 9.014423688252767e-01, 4.24285364151001e+00, 8.37623659769694e+00, 3.510874472724067e+01, 3.071772575378418e+01, 7.037856547037761e+01, 7.578727637396918e+01, 7.843080647786458e+01, 6.35137693617079e+01, 7.1958251953125e+01, 2.975913047790527e+01, 5.920235061645508e+01, 2.966947216457791e+01, 5.679577509562174e+01, 4.382358868916829e+00, 8.193950586848788e-01, 9.522438247998556e-01, 8.364362120628357e-01, 9.119510253270467e-01, 9.446666836738586e-01, 8.184567822350396e-01, 9.071687195036147e-01, 8.086049556732178e-01, 8.690946565734016e-01, 8.705658316612244e-01, 7.686010996500651e-01, 8.418508238262601e-01, 7.74209115240309e-01, 9.523518681526184e-01, 9.073981444040935e-01, 6.614989505873786e-01, 1.01871915658315e+00, 7.531286146905687e-01, 6.715781754917569e-01, 9.388333360354105e-01, 9.294506112734476e-01, 7.298529015647041e-01, 7.413703799247742e-01, 7.812983459896512e-01, 7.836378481653001e-01, 8.382253249486288e-01, 6.904660330878364e-01, 8.472098774380155e-01, 9.567993879318237e-01, 7.720781829622057e-01, 8.519475195142958e-01, 1.04709255695343e+00, 9.962363772922092e-01, 8.160596622361077e-01, 9.883580009142557e-01, 9.476440217759874e-01, 9.214938349193997e-01, 9.436890482902527e-01, 9.648436440361871e-01, 4.065895001093547e+00, 2.724170303344727e+01, 7.943986892700195e+00, 2.933283938301934e+00, 8.922353386878967e-01, 8.653168545828925e-01, 8.910473121537102e-01, 8.824506004651388e-01, 8.888827363650004e-01, 8.310301105181376e-01, 8.084259033203125e-01, 7.964809669388665e-01, 8.667654262648689e-01, 8.034321268399557e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01]
