last-generated=2024-10-25
statistics-initialization=
{
  "nonlinear": "18, 10, 8, 11, 10, 8, 12",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0",
  "nonlinear": "1, 3, 6, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "371",
  "numerical Jacobians": "0"
}
time=[8e+06, 1.23e+07]
heaSys.Qhea[1]=[5.888088125e+05, 1.359026217990451e+03, 1.049405151367188e+03, 9.360840657552084e+02, 8.892238837348091e+02, 8.678133544921875e+02, 8.570337727864584e+02, 8.509812554253472e+02, 8.471463623046875e+02, 8.444359741210938e+02, 8.423551364474827e+02, 2.060917860243056e+03, 1.021171264648438e+03, 1.301230902777778e+03, 1.074384602864583e+03, 1.224060017903646e+03, 4.905806477864583e+02, 1.09564592827691e+03, 5.641517333984375e+02, 9.306197102864584e+02, 7.412755601671007e+02, 1.019578959147135e+03, 6.805512424045139e+02, 1.165638685438368e+03, 1.097212687174479e+03, 1.27573583984375e+03, 7.667416788736979e+02, 1.243606567382812e+03, 2.256067199707031e+02, -1.354187655978733e+02, 1.554367891947429e+01, 2.03271115620931e+01, 1.319103732638889e+02, 6.501151784261067e+01, 1.422378997802734e+02, 5.94177737765842e+01, 1.798428497314453e+02, 9.875670878092448e+01, 2.493607821994358e+02, 1.007726771036784e+02, 1.93261565483941e+03, 1.29325592719184e+03, 3.077780049641927e+02, 8.57027601453993e+02, 1.734638790554471e+02, 7.544537353515625e+02, 6.167568291558159e+02, 7.812636311848959e+02, 8.868023681640625e+02, 1.056753295898438e+03, 9.000236884223091e+02, 1.063998779296875e+03, 1.797587592230903e+03, 1.680039225260417e+03, 8.397896118164062e+02, 6.988456353081597e+02, 1.485190741644965e+03, 8.352852543195088e+00, 1.529921820746528e+03, 1.327212890625e+03, 1.164862696329753e+02, -3.155971823798286e+01, 1.621538438585069e+03, 1.640003784179688e+03, 1.830291408962674e+03, 1.572422973632812e+03, 1.732730672200521e+03, 1.578812391493056e+03, 1.650986287434896e+03, 4.838170166015625e+02, 1.604390706380208e+03, 2.40052121480306e+01, 4.770772933959961e+01, -1.305988583034939e+02, 1.338414459228516e+02, -7.691396331787109e+01, 1.04734312693278e+01, -7.704125044080946e+01, 1.248153127034505e+02, -4.476395628187392e+01, 3.293929612901476e+02, 1.095347690582275e+01, 1.788132175021701e+03, 1.356177083333333e+03, 1.004274617513021e+03, 1.172532809787326e+03, 1.136573052300347e+03, 1.134113484700521e+03, 1.078671251085069e+03, 1.081747694227431e+03, 8.193734741210938e+02, 8.330276828342014e+02, 5.672578667534722e+02, 6.588264363606771e+02, 7.75561279296875e+02, 8.053644476996528e+02, 8.114847412109375e+02, 8.101213989257812e+02, 8.06754163953993e+02, 8.03283935546875e+02, 8.002523193359375e+02]
validationDataExp2_1.heat_elP_living_room=[1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.947252956814236e+03, 2.706466166178386e+02, 1.47757512749566e+03, 1.008120524088542e+03, 1.352516520182292e+03, 3.851395474539863e+00, 1.354310370551215e+03, 3.741147756576538e+00, 1.163492892795139e+03, 1.139264358944363e+02, 1.282660929361979e+03, 6.892838338216146e+02, 1.465950113932292e+03, 1.221497599283854e+03, 1.511859944661458e+03, 6.470806274414062e+02, 9.00289794921875e+02, 3.720352305306329e+00, 3.670646455552843e+00, 3.896207094192505e+00, 4.025518231921726e+00, 3.849720610512628e+00, 3.537674983342489e+00, 4.150689866807726e+00, 4.016224596235487e+00, 3.923926115036011e+00, 3.795951578352186e+00, 4.039925416310628e+00, 3.848837852478027e+00, 1.799900824652778e+03, 1.460316908094618e+03, 3.701281785964966e+00, 1.120830390082465e+03, 3.688332902060615e+00, 1.034624267578125e+03, 1.66861334906684e+02, 9.852110663519966e+02, 9.409392700195312e+02, 1.284641452365451e+03, 8.193178168402778e+02, 1.225637451171875e+03, 1.799846028645833e+03, 1.799761678059896e+03, 3.893561601638794e+00, 4.029702788458931e+02, 1.800024644639757e+03, 4.11775541305542e+00, 1.800160441080729e+03, 1.799823974609375e+03, 3.814132213592529e+00, 3.816585540771484e+00, 1.799794976128472e+03, 1.799443115234375e+03, 1.799697848849826e+03, 1.800071695963542e+03, 1.799944498697917e+03, 1.799741577148438e+03, 1.799940253363715e+03, 3.781856218973795e+00, 1.799975287543403e+03, 3.47227398554484e+00, 4.24841833114624e+00, 4.102788925170898e+00, 3.434947835074531e+00, 4.037086566289266e+00, 3.906073782179091e+00, 3.812233130137126e+00, 3.811453024546305e+00, 3.909247557322184e+00, 4.11121326022678e+00, 3.912876129150391e+00, 1.842773573133681e+03, 1.521472493489583e+03, 9.104511922200521e+02, 1.370629150390625e+03, 1.082194186740451e+03, 1.352799560546875e+03, 1.107395304361979e+03, 1.257544759114583e+03, 5.924979248046875e+02, 1.049191297743056e+03, 2.538209211561415e+02, 1.015488525390625e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03]
heaSys.Qhea[3]=[6.624323125e+05, 2.969636433919271e+02, 2.038287438286675e+02, 1.787242838541667e+02, 1.702074449327257e+02, 1.667116173638238e+02, 1.64982899983724e+02, 1.63961429172092e+02, 1.632596028645833e+02, 1.627244262695312e+02, 1.622910732693142e+02, 5.571720174153646e+02, 2.416479237874349e+02, 2.501395212809245e+02, 2.086697743733724e+02, 2.27446278889974e+02, 6.517035420735677e+01, 2.056033087836371e+02, 9.14833984375e+01, 1.853175116644965e+02, 1.395847896999783e+02, 2.07640146891276e+02, 1.233007337782118e+02, 2.060985073513455e+02, 1.857169443766276e+02, 2.268980526394314e+02, 1.066361982557509e+02, 3.003893127441406e+02, -3.08302427927653e+01, -5.101170688205295e+01, -2.190615781148275e+01, -4.03262333340115e+01, -7.840648969014486e+00, -1.655882136027018e+01, 1.26093446943495e+01, 5.962093194325765e+00, 4.647073745727539e+01, 8.128015200297037e+00, 4.027197308010525e+01, 1.186648654937744e+01, 4.316366509331597e+02, 2.714088779025608e+02, 4.044442749023438e+01, 1.8982543097602e+02, -3.024554104275174e+01, 1.67509765625e+02, 1.326679195827908e+02, 1.814676513671875e+02, 1.823421834309896e+02, 1.981651814778646e+02, 1.819635230170356e+02, 2.006696421305338e+02, 4.334820692274305e+02, 3.707611694335938e+02, 4.02392692565918e+01, 1.181287044949001e+02, 3.535089653862847e+02, -3.645241165161133e+01, 3.608786282009548e+02, 3.09151841905382e+02, -4.781739298502604e+01, -6.236889394124349e+01, 3.949902716742621e+02, 3.702626037597656e+02, 3.170073682996962e+02, 3.442961052788629e+02, 3.247432861328125e+02, 3.088406880696614e+02, 3.459521993001302e+02, -4.070709228515625e+00, 3.837012532552083e+02, -4.413651699490018e+01, -3.819002532958984e+01, -4.927916590372721e+01, -2.802376047770182e+01, -2.590382957458496e+01, -2.755237939622667e+01, -3.401624213324653e+01, -5.56935895284017e+01, -3.474505784776476e+01, 1.022979148228963e+01, -2.788758277893066e+01, 3.531080322265625e+02, 2.727666320800781e+02, 1.706873830159505e+02, 2.26091798570421e+02, 2.200801696777344e+02, 2.15490244547526e+02, 2.026309068467882e+02, 2.274034695095486e+02, 1.383264617919922e+02, 1.819902920193142e+02, -3.223192554050021e+01, 1.14635747273763e+02, 1.456328786214193e+02, 1.513255343967014e+02, 1.511443125406901e+02, 1.498102637396918e+02, 1.484555867513021e+02, 1.473119201660156e+02, 1.464083099365234e+02]
validationDataExp2_1.heat_elP_bath_room=[6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 7.291917385525173e+02, 2.901495259602864e+02, 2.862638108995226e+02, 1.967620527479384e+02, 2.672538655598958e+02, 4.025407791137695e+01, 2.636096428765191e+02, 8.01968994140625e+01, 2.625527716742621e+02, 1.259860551622179e+02, 2.764245707194011e+02, 2.142971038818359e+02, 2.644413113064236e+02, 2.08102793375651e+02, 2.90867933485243e+02, 2.065329810248481e+02, 1.717235565185547e+02, 1.00308903588189e+01, 9.834057913886177e+00, 9.601095835367838e+00, 9.519502109951443e+00, 9.580195956759983e+00, 9.663450241088867e+00, 9.309868388705784e+00, 9.357555389404297e+00, 9.379887580871582e+00, 9.847408294677734e+00, 1.023258050282796e+01, 9.888726870218912e+00, 4.999905836317274e+02, 3.298348558213976e+02, 3.941971333821615e+01, 2.897656012641059e+02, 1.533812321556939e+01, 2.727304382324219e+02, 7.555737728542752e+01, 2.488557366265191e+02, 2.27900136311849e+02, 2.686824713812934e+02, 1.796439548068576e+02, 2.525145111083984e+02, 5.00004157172309e+02, 4.999974399142795e+02, 9.564971923828125e+00, 1.184786172442966e+02, 5.000368482801649e+02, 9.039888699849447e+00, 5.000897318522136e+02, 4.999915568033854e+02, 8.963667233784994e+00, 9.493077066209581e+00, 5.000053304036458e+02, 4.999264526367188e+02, 5.000144246419271e+02, 5.000576612684462e+02, 5.000062764485677e+02, 4.998627556694879e+02, 4.999793497721354e+02, 9.441642761230469e+00, 5.00022216796875e+02, 1.001571167839898e+01, 9.546541213989258e+00, 9.164217525058323e+00, 9.221543100145128e+00, 9.04572614034017e+00, 9.086475054423014e+00, 9.009279780917698e+00, 9.458445231119791e+00, 9.528207778930664e+00, 9.984059121873644e+00, 9.654270172119141e+00, 8.373024410671658e+01, 3.502925686306423e+02, 1.826490224202474e+02, 2.956906500922309e+02, 2.295795271131727e+02, 2.948918050130208e+02, 2.644499104817708e+02, 2.723629692925347e+02, 2.352076148986816e+01, 2.671247897677952e+02, 4.651559617784288e+00, 2.231551818847656e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02]
heaSys.Qhea[4]=[6.721838125e+05, 5.165637139214409e+02, 3.39553209092882e+02, 2.829759928385417e+02, 2.606098293728298e+02, 2.501870235866971e+02, 2.445398305257162e+02, 2.410348748101129e+02, 2.386063164605035e+02, 2.367938232421875e+02, 2.353793301052517e+02, 8.510469021267361e+02, 3.634337463378906e+02, 3.45212395562066e+02, 2.865875956217448e+02, 2.968049723307292e+02, 1.075302598741319e+02, 2.425501793755425e+02, 1.262056884765625e+02, 2.152505476209852e+02, 1.871631249321832e+02, 2.317423400878906e+02, 1.775865580240885e+02, 2.439381306966146e+02, 2.350049438476562e+02, 2.693238864474827e+02, 1.848318871392144e+02, 2.679173278808594e+02, 1.106573592291938e+01, -1.531767052544488e+02, -8.622891743977864e+01, -1.222216262817383e+02, -4.951427205403646e+01, -5.052483749389648e+01, 2.813793473773532e+00, -2.114576578140259e+00, 6.101679229736328e+01, 1.918258264329698e+01, 6.487231784396701e+01, 1.236900552113851e+01, 8.328069254557291e+02, 4.395514797634548e+02, 1.388322041829427e+02, 2.438650597466363e+02, 5.952178488837348e+01, 1.955041046142578e+02, 1.715159793429904e+02, 1.919607611762153e+02, 2.10360356648763e+02, 2.321527726915148e+02, 2.178232896592882e+02, 2.413318888346354e+02, 5.957705349392361e+02, 4.897939453125e+02, 2.364690246582031e+02, 1.492582032945421e+02, 4.579752739800347e+02, -1.465164184570312e+02, 4.786794942220052e+02, 3.682455681694879e+02, -1.652985229492188e+02, -1.718182796902127e+02, 5.470764634874132e+02, 5.108647766113281e+02, 6.351267903645834e+02, 4.680399509006077e+02, 5.785105997721354e+02, 4.435102166069879e+02, 4.236010233561198e+02, -7.048416582743326e+01, 4.451595831976996e+02, -1.565154707166884e+02, -1.562095489501953e+02, -1.609578993055555e+02, -8.51831300523546e+01, -8.216251118977864e+01, -1.02009767320421e+02, -9.841729651557074e+01, -4.334016672770182e+01, -7.338519880506728e+01, -1.53552115228441e+01, -7.256805419921875e+01, 6.067047932942709e+02, 3.811836988661024e+02, 2.576221618652344e+02, 2.808665635850695e+02, 2.665154588487413e+02, 2.603816528320312e+02, 2.49271731906467e+02, 2.547110290527344e+02, 2.143748779296875e+02, 2.10981187608507e+02, 1.542719489203559e+02, 1.567113749186198e+02, 1.718255462646484e+02, 1.732122904459635e+02, 1.70869873046875e+02, 1.675840521918403e+02, 1.644046630859375e+02, 1.616558227539062e+02, 1.5941748046875e+02]
validationDataExp2_1.heat_elP_children_room=[6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 7.563535427517361e+02, 2.145452524820963e+02, 3.100720757378472e+02, 2.975270250108507e+02, 2.874563802083333e+02, 1.091549383269416e+00, 2.798645358615452e+02, 7.156118011474609e+01, 2.705017462836371e+02, 1.846650187174479e+02, 2.746572265625e+02, 2.910805935329861e+02, 2.796228705512153e+02, 3.00060302734375e+02, 3.063643493652344e+02, 2.947843797471788e+02, 1.791123046875e+02, 9.58837456173367e-01, 9.715679287910461e-01, 9.901543060938517e-01, 9.775205651919047e-01, 9.819711777899001e-01, 8.844274679819742e-01, 1.011223766538832e+00, 1.044092588954502e+00, 1.00514817237854e+00, 9.739912549654642e-01, 1.057071540090773e+00, 9.825432101885477e-01, 5.000924987792969e+02, 4.353911675347222e+02, 5.548783620198568e+01, 3.113047790527344e+02, 2.56855337354872e+01, 2.722777099609375e+02, 2.180537533230252e+02, 2.582492133246528e+02, 2.782448527018229e+02, 2.75621097140842e+02, 2.883702629937066e+02, 2.727069702148438e+02, 5.00007826063368e+02, 4.999308369954427e+02, 1.402999997138977e+00, 1.120430318117142e+02, 5.000395406087239e+02, 1.075240770975749e+00, 5.001144782172309e+02, 4.99972900390625e+02, 9.943703611691793e-01, 9.846625261836581e-01, 4.999140082465278e+02, 4.999064636230469e+02, 4.99937984890408e+02, 5.000135091145833e+02, 4.999716288248698e+02, 5.000253804524739e+02, 4.999018351236979e+02, 1.12670373916626e+00, 5.000328843858507e+02, 8.965287937058343e-01, 1.097685217857361e+00, 1.050811741087172e+00, 8.662572039498223e-01, 1.034981528917948e+00, 1.010654330253601e+00, 9.784568150838217e-01, 1.010990738868713e+00, 1.022442393832736e+00, 1.044698596000671e+00, 1.049537062644958e+00, 5.890511135525173e+02, 3.849629584418403e+02, 3.121813659667969e+02, 3.028070949978298e+02, 2.901153293185764e+02, 2.819744160970052e+02, 2.800949944390191e+02, 2.75430406358507e+02, 2.919209594726562e+02, 2.488358459472656e+02, 1.638251274956597e+02, 2.298800659179688e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02]
heaSys.Qhea[5]=[2.0045390625e+05, 1.371841803656684e+02, 8.587987603081598e+01, 6.818486022949219e+01, 6.186121622721354e+01, 5.979124493069119e+01, 6.020089721679688e+01, 6.145801077948676e+01, 6.283615832858615e+01, 6.407112884521484e+01, 6.508744388156467e+01, 6.259125137329102e+01, 3.635009892781576e+01, 2.967349391513401e+01, 1.194019476572672e+01, 1.366479873657227e+01, 7.394512971242269e+00, 4.483111169603136e+00, 1.14240038394928e+00, -2.229738850063748e+01, -8.652539359198677e+00, -1.905626551310221e+01, -2.016702842712402e+01, 2.470678647359213e+00, 7.548979759216309e+00, 2.039922862582737e+01, 1.349972640143501e+01, 3.072246932983398e+01, 1.499739382002089e+01, 3.478802998860677e+01, 3.600399271647135e+01, 8.327583397759332e+01, 9.153753492567274e+01, 1.039326629638672e+02, 9.844715711805556e+01, 1.065920901828342e+02, 7.983380126953125e+01, 9.422780609130859e+01, 7.874574788411458e+01, 9.133704121907552e+01, 4.327038870917426e+01, 3.00659482744005e+01, 1.45771427154541e+01, -1.010804578993056e+01, -2.22162530819575e+00, -1.493826961517334e+01, -3.14622335963779e+00, -1.105205504099528e+01, -2.420061492919922e+01, -3.129014820522732e+01, -2.074265268113878e+01, -2.034115727742513e+01, -1.251049747069677e+00, -5.428790092468262e+00, 1.935586547851562e+01, -2.472935305701362e+00, -8.708166440327963e+00, -3.154962666829427e+01, -1.649618318345811e+01, -2.908337232801649e+01, -7.740287272135417e+01, -4.716984939575195e+01, -8.71272560622957e-01, -4.920173168182373e+00, -3.299212720659044e+00, 7.810577127668592e+00, 2.233832359313965e+01, 2.043405299716526e+01, -4.09643374549018e+00, -3.372264353434245e+01, -2.440811856587728e+01, -3.919314320882162e+01, -4.989997100830078e+01, -5.208262591891818e+01, -4.207945844862196e+01, -3.400799560546875e+01, -5.469485176934136e+01, -5.528272120157877e+01, -3.545762125651041e+01, 1.350952350431018e+00, 2.024232504102919e+01, 3.018589210510254e+01, 2.950673442416721e+01, 2.050291061401367e+01, 7.003209431966146e+00, 8.354317241244846e+00, -3.403549061881173e-02, 2.62248420715332e+00, 2.004964351654053e+00, -1.239853989746836e+00, -7.056220054626465e+00, 4.158818403879801e+00, -1.860559622446696e+00, -2.529087940851848e+00, -2.492471673753526e+01, -3.215255694919162e+01, -3.776266860961914e+01, -4.243975321451823e+01, -4.633209440443251e+01, -4.955343627929688e+01, -5.215934753417969e+01]
validationDataExp2_1.heat_elP_kitchen=[4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.30748536851671e+01, 2.357698631286621e+01, 3.49151471455892e+01, 2.295854038662381e+01, 3.016344451904297e+01, 8.640521473354763e+00, 3.762528567843967e+01, 9.199333190917969e+00, 1.08691586388482e+01, 9.070188098483616e+00, 1.417866071065267e+01, 1.309288173251682e+01, 4.721430333455404e+01, 5.576609166463216e+01, 6.948030175103082e+01, 4.811741977267795e+01, 4.83388557434082e+01, 4.977938461303711e+01, 9.51494140625e+01, 7.980215962727864e+01, 1.455292477077908e+02, 1.36216788397895e+02, 1.48116200764974e+02, 1.183390663994683e+02, 1.308742218017578e+02, 7.727607727050781e+01, 1.141591415405273e+02, 7.950001186794705e+01, 1.136279805501302e+02, 2.789022890726725e+01, 2.468911107381185e+01, 9.130758285522461e+00, 1.014786593119303e+01, 8.987577544318306e+00, 1.011874008178711e+01, 9.600711080763075e+00, 1.083830473158095e+01, 1.103384081522624e+01, 1.048080656263563e+01, 1.034659269120958e+01, 9.63508415222168e+00, 9.641070153978136e+00, 9.562919298807779e+00, 9.163629531860352e+00, 9.24546676211887e+00, 9.250538720024956e+00, 9.025562604268393e+00, 9.662209828694662e+00, 9.305656115214029e+00, 8.945598920186361e+00, 2.608942116631402e+01, 3.279232449001736e+01, 1.690785217285156e+01, 9.754097514682346e+00, 9.443766593933105e+00, 9.464008013407389e+00, 9.462370130750868e+00, 9.792805989583334e+00, 9.293229738871256e+00, 1.018501408894857e+01, 9.969227261013454e+00, 9.519166946411133e+00, 9.133048269483778e+00, 9.194419436984592e+00, 9.015382130940756e+00, 9.0603363249037e+00, 8.968790054321289e+00, 2.554316139221191e+01, 5.604595353868272e+01, 6.935555945502387e+01, 8.390549468994141e+01, 5.953146743774414e+01, 4.302049297756619e+01, 2.7591246287028e+01, 2.990230941772461e+01, 2.587283515930176e+01, 3.068875694274902e+01, 2.776528082953559e+01, 1.857013363308377e+01, 1.040583324432373e+01, 1.014178477393256e+01, 4.693637450536093e+00, 1.087430636088053e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01]
heaSys.Qhea[6]=[2.3091890625e+05, 1.399207933213976e+02, 9.163898468017578e+01, 7.244342803955078e+01, 6.342411083645291e+01, 5.952442465888129e+01, 5.780684153238932e+01, 5.706383853488498e+01, 5.680422761705186e+01, 5.674695205688477e+01, 5.675735304090712e+01, 6.060054482354058e+01, 3.352249272664388e+01, 4.229655498928494e+01, 8.367117881774902e+00, 3.153060833613078e+00, -1.376690589057075e+01, 3.21093930138482e+00, -3.385022735595703e+01, -5.850470648871528e+00, -1.412137201097276e+01, 1.991195619106293e+00, -8.943048901028103e+00, 2.346252918243408e+00, -5.804415096839269e-01, 1.063694127400716e+01, -2.276464017232259e+01, 2.131401443481445e+01, -2.063258955213759e+01, 2.294548246595595e+01, 5.407848834991455e+00, 6.385570526123047e+01, 5.904378339979384e+01, 7.531870778401692e+01, 5.104952409532335e+01, 7.393202633327908e+01, 9.53931999206543e+00, 6.494690619574652e+01, 2.62300362057156e+01, 6.134418741861979e+01, 4.700157854292128e+00, 2.192217530144585e+01, -1.115444469451904e+01, 2.174722380108304e+00, -2.50024782816569e+01, -1.049252390861511e+00, -1.504894298977322e+01, -2.248947646882799e+00, 1.43240483601888e+00, 9.923535850312974e-01, -1.339092244042291e+01, 8.720002969106039e-01, -6.600724856058757e+00, 2.346885850694444e+01, -9.975203514099121e+00, 1.401684994167752e+01, -2.476645130581326e+01, -7.002952575683594e+00, -1.552420001559787e+01, -4.038648075527615e+00, -2.238350550333659e+01, -3.232120768229166e+01, -2.500384733412001e+01, 1.861923599243164e+01, -1.443309285905626e+01, 2.169979858398438e+01, -1.943582153320312e+01, 1.242772515614828e+01, 7.541949801974827e+00, 1.332132943471273e+01, -2.14319576687283e+01, -6.57218689388699e+00, -2.654307556152344e+01, -2.481833606296115e+01, -3.356717046101888e+01, -1.368697675069173e+01, -1.722839758131239e+01, -1.043361706203885e+01, -1.882479413350423e+01, -5.706555949317084e+00, 8.733479923672146e+00, 2.459350204467773e+01, 6.512221230400933e+00, 1.082146167755127e+01, -8.352474689483643e+00, 8.00238593419393e+00, -3.182108985053168e+00, 6.587691783905029e+00, 2.182461685604519e+00, 7.523201200697157e+00, -5.193922519683838e+00, 3.972563690609402e+00, -1.765207163492839e+01, -1.732711664835612e+01, -2.594339476691352e+01, -2.827874120076497e+01, -3.017158762613932e+01, -3.18155083126492e+01, -3.323247570461697e+01, -3.443375396728516e+01, -3.542269134521484e+01]
validationDataExp2_1.heat_elP_doorway=[6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 5.650432176060147e-01, 8.282098770141602e-01, 8.08819956249661e-01, 7.660884790950351e-01, 8.568271597226461e-01, 9.240817957454257e-01, 8.400915662447611e-01, 9.744444489479065e-01, 7.909835444556342e-01, 9.052571853001913e-01, 8.148858149846395e-01, 7.976172632641263e-01, 8.976810773213705e-01, 8.531566262245178e-01, 7.182072639465332e+00, 9.014423688252767e-01, 4.24285364151001e+00, 8.37623659769694e+00, 3.510874472724067e+01, 3.071772575378418e+01, 7.037856547037761e+01, 7.578727637396918e+01, 7.843080647786458e+01, 6.35137693617079e+01, 7.1958251953125e+01, 2.975913047790527e+01, 5.920235061645508e+01, 2.966947216457791e+01, 5.679577509562174e+01, 4.382358868916829e+00, 8.193950586848788e-01, 9.522438247998556e-01, 8.364362120628357e-01, 9.119510253270467e-01, 9.446666836738586e-01, 8.184567822350396e-01, 9.071687195036147e-01, 8.086049556732178e-01, 8.690946565734016e-01, 8.705658316612244e-01, 7.686010996500651e-01, 8.418508238262601e-01, 7.74209115240309e-01, 9.523518681526184e-01, 9.073981444040935e-01, 6.614989505873786e-01, 1.01871915658315e+00, 7.531286146905687e-01, 6.715781754917569e-01, 9.388333360354105e-01, 9.294506112734476e-01, 7.298529015647041e-01, 7.413703799247742e-01, 7.812983459896512e-01, 7.836378481653001e-01, 8.382253249486288e-01, 6.904660330878364e-01, 8.472098774380155e-01, 9.567993879318237e-01, 7.720781829622057e-01, 8.519475195142958e-01, 1.04709255695343e+00, 9.962363772922092e-01, 8.160596622361077e-01, 9.883580009142557e-01, 9.476440217759874e-01, 9.214938349193997e-01, 9.436890482902527e-01, 9.648436440361871e-01, 4.065895001093547e+00, 2.724170303344727e+01, 7.943986892700195e+00, 2.933283938301934e+00, 8.922353386878967e-01, 8.653168545828925e-01, 8.910473121537102e-01, 8.824506004651388e-01, 8.888827363650004e-01, 8.310301105181376e-01, 8.084259033203125e-01, 7.964809669388665e-01, 8.667654262648689e-01, 8.034321268399557e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01]
