last-generated=2022-07-20
statistics-initialization=
{
  "nonlinear": "18, 10, 8, 11, 10, 8, 12",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0",
  "nonlinear": "3, 6, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "371",
  "numerical Jacobians": "0"
}
time=[8e+06, 1.23e+07]
heaSys.Qhea[1]=[5.888088125e+05, 1.359028171115451e+03, 1.04940576171875e+03, 9.360843098958334e+02, 8.892240058051216e+02, 8.678134155273438e+02, 8.570338338216146e+02, 8.509812893337673e+02, 8.471464233398438e+02, 8.444359741210938e+02, 8.423551364474827e+02, 2.060920627170139e+03, 1.021217305501302e+03, 1.315395616319444e+03, 1.073756754557292e+03, 1.226251017252604e+03, 4.906665378146702e+02, 1.095923651801215e+03, 5.640465698242188e+02, 9.306089613172743e+02, 7.419416978624132e+02, 1.017927042643229e+03, 6.805510457356771e+02, 1.165638142903646e+03, 1.097181966145833e+03, 1.275750800238715e+03, 7.665646158854166e+02, 1.243597900390625e+03, 2.256151021321615e+02, -1.354074927435981e+02, 1.793931452433268e+01, 2.094598420461019e+01, 1.314889475504557e+02, 6.526407623291016e+01, 1.424448479546441e+02, 5.876878865559896e+01, 1.825894927978516e+02, 9.876265377468533e+01, 2.494120483398438e+02, 1.017112503051758e+02, 1.932530639648438e+03, 1.293307400173611e+03, 3.078227640787761e+02, 8.56838636610243e+02, 1.728640797932943e+02, 7.544287719726562e+02, 6.168625217013889e+02, 7.812537841796875e+02, 8.866853230794271e+02, 1.056759195963542e+03, 9.00036607530382e+02, 1.064000122070312e+03, 1.797232855902778e+03, 1.680066989474826e+03, 8.396046142578125e+02, 6.988761325412327e+02, 1.485242770724826e+03, 9.2049111922582e+00, 1.529070000542535e+03, 1.326792182074653e+03, 1.162474416097005e+02, -2.922641966078017e+01, 1.621541910807292e+03, 1.639997192382812e+03, 1.829639322916667e+03, 1.572288384331597e+03, 1.733489868164062e+03, 1.579283949110243e+03, 1.651033610026042e+03, 4.838055216471354e+02, 1.604397135416667e+03, 2.849483786688911e+01, 4.849591445922852e+01, -1.29509038289388e+02, 1.336542087131076e+02, -7.684839884440105e+01, 1.046963077121311e+01, -7.701062774658203e+01, 1.249814732869466e+02, -4.473526255289713e+01, 3.302215643988715e+02, 1.094179725646973e+01, 1.788181179470486e+03, 1.356906412760417e+03, 1.004995239257812e+03, 1.172524590386285e+03, 1.136279595269097e+03, 1.134094482421875e+03, 1.074548109266493e+03, 1.081750013563368e+03, 8.193798828125e+02, 8.315283203125e+02, 5.689018961588541e+02, 6.587704467773438e+02, 7.755625e+02, 8.053648817274305e+02, 8.114849446614584e+02, 8.101214870876736e+02, 8.067542114257812e+02, 8.032839965820312e+02, 8.002523193359375e+02]
validationDataExp2_1.heat_elP_living_room=[1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.947252956814236e+03, 2.706466166178386e+02, 1.47757512749566e+03, 1.008120524088542e+03, 1.352516520182292e+03, 3.851395474539863e+00, 1.354310370551215e+03, 3.741147756576538e+00, 1.163492892795139e+03, 1.139264358944363e+02, 1.282660929361979e+03, 6.892838338216146e+02, 1.465950113932292e+03, 1.221497599283854e+03, 1.511859944661458e+03, 6.470806274414062e+02, 9.00289794921875e+02, 3.720352305306329e+00, 3.670646455552843e+00, 3.896207094192505e+00, 4.025518231921726e+00, 3.849720610512628e+00, 3.537674983342489e+00, 4.150689866807726e+00, 4.016224596235487e+00, 3.923926115036011e+00, 3.795951578352186e+00, 4.039925416310628e+00, 3.848837852478027e+00, 1.799900824652778e+03, 1.460316908094618e+03, 3.701281785964966e+00, 1.120830390082465e+03, 3.688332902060615e+00, 1.034624267578125e+03, 1.66861334906684e+02, 9.852110663519966e+02, 9.409392700195312e+02, 1.284641452365451e+03, 8.193178168402778e+02, 1.225637451171875e+03, 1.799846028645833e+03, 1.799761678059896e+03, 3.893561601638794e+00, 4.029702788458931e+02, 1.800024644639757e+03, 4.11775541305542e+00, 1.800160441080729e+03, 1.799823974609375e+03, 3.814132213592529e+00, 3.816585540771484e+00, 1.799794976128472e+03, 1.799443115234375e+03, 1.799697848849826e+03, 1.800071695963542e+03, 1.799944498697917e+03, 1.799741577148438e+03, 1.799940253363715e+03, 3.781856218973795e+00, 1.799975287543403e+03, 3.47227398554484e+00, 4.24841833114624e+00, 4.102788925170898e+00, 3.434947835074531e+00, 4.037086566289266e+00, 3.906073782179091e+00, 3.812233130137126e+00, 3.811453024546305e+00, 3.909247557322184e+00, 4.11121326022678e+00, 3.912876129150391e+00, 1.842773573133681e+03, 1.521472493489583e+03, 9.104511922200521e+02, 1.370629150390625e+03, 1.082194186740451e+03, 1.352799560546875e+03, 1.107395304361979e+03, 1.257544759114583e+03, 5.924979248046875e+02, 1.049191297743056e+03, 2.538209211561415e+02, 1.015488525390625e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03]
heaSys.Qhea[3]=[6.624323125e+05, 2.969637044270833e+02, 2.038287506103516e+02, 1.787242889404297e+02, 1.702074601915148e+02, 1.667116173638238e+02, 1.64982899983724e+02, 1.63961429172092e+02, 1.632596028645833e+02, 1.627244262695312e+02, 1.622910732693142e+02, 5.571715426974827e+02, 2.416637369791667e+02, 2.508011254204644e+02, 2.091187625461154e+02, 2.278409678141276e+02, 6.516773435804579e+01, 2.025740763346354e+02, 9.146202087402344e+01, 1.853182491726346e+02, 1.395828653971354e+02, 2.063339538574219e+02, 1.233959248860677e+02, 2.060822499593099e+02, 1.857910359700521e+02, 2.269125400119358e+02, 1.067619222005208e+02, 3.003767700195312e+02, -3.083079719543457e+01, -5.10083262125651e+01, -2.147125180562337e+01, -3.844711430867513e+01, -8.228130552503798e+00, -1.672856076558431e+01, 1.277701240115696e+01, 6.054281287723118e+00, 4.817215728759766e+01, 8.153712537553576e+00, 4.027304373847114e+01, 1.259681256612142e+01, 4.314371337890625e+02, 2.713475714789496e+02, 4.046361287434896e+01, 1.902064056396484e+02, -3.03240483601888e+01, 1.678151550292969e+02, 1.32648200141059e+02, 1.814608815511068e+02, 1.824000396728516e+02, 1.981654222276476e+02, 1.823060506184896e+02, 2.006696014404297e+02, 4.332022671169705e+02, 3.644389038085938e+02, 3.990355682373047e+01, 1.18130869547526e+02, 3.536633639865452e+02, -3.66756731669108e+01, 3.607261182996962e+02, 3.084273444281684e+02, -4.707028834025065e+01, -6.227693218655057e+01, 3.946675889756945e+02, 3.702515869140625e+02, 3.168402269151476e+02, 3.435658331976996e+02, 3.257267659505208e+02, 3.117249586317274e+02, 3.458648579915364e+02, -4.068650563557945e+00, 3.839437120225695e+02, -4.543595843844943e+01, -3.810754013061523e+01, -4.739984809027778e+01, -2.797868537902832e+01, -2.59083137512207e+01, -2.756757990519206e+01, -3.401535839504666e+01, -5.534091567993164e+01, -3.474401813083225e+01, 7.08812535305818e+00, -2.788745880126953e+01, 3.532518751356337e+02, 2.736899312337239e+02, 1.708660329182943e+02, 2.260928073459201e+02, 2.200572170681424e+02, 2.154929504394531e+02, 2.006887410481771e+02, 2.274023556179471e+02, 1.383419952392578e+02, 1.764689585367838e+02, -3.087944115532769e+01, 1.145912653605143e+02, 1.456324530707465e+02, 1.513252461751302e+02, 1.511441141764323e+02, 1.498101111518012e+02, 1.484554765489366e+02, 1.473118286132812e+02, 1.464082336425781e+02]
validationDataExp2_1.heat_elP_bath_room=[6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 7.291917385525173e+02, 2.901495259602864e+02, 2.862638108995226e+02, 1.967620527479384e+02, 2.672538655598958e+02, 4.025407791137695e+01, 2.636096428765191e+02, 8.01968994140625e+01, 2.625527716742621e+02, 1.259860551622179e+02, 2.764245707194011e+02, 2.142971038818359e+02, 2.644413113064236e+02, 2.08102793375651e+02, 2.90867933485243e+02, 2.065329810248481e+02, 1.717235565185547e+02, 1.00308903588189e+01, 9.834057913886177e+00, 9.601095835367838e+00, 9.519502109951443e+00, 9.580195956759983e+00, 9.663450241088867e+00, 9.309868388705784e+00, 9.357555389404297e+00, 9.379887580871582e+00, 9.847408294677734e+00, 1.023258050282796e+01, 9.888726870218912e+00, 4.999905836317274e+02, 3.298348558213976e+02, 3.941971333821615e+01, 2.897656012641059e+02, 1.533812321556939e+01, 2.727304382324219e+02, 7.555737728542752e+01, 2.488557366265191e+02, 2.27900136311849e+02, 2.686824713812934e+02, 1.796439548068576e+02, 2.525145111083984e+02, 5.00004157172309e+02, 4.999974399142795e+02, 9.564971923828125e+00, 1.184786172442966e+02, 5.000368482801649e+02, 9.039888699849447e+00, 5.000897318522136e+02, 4.999915568033854e+02, 8.963667233784994e+00, 9.493077066209581e+00, 5.000053304036458e+02, 4.999264526367188e+02, 5.000144246419271e+02, 5.000576612684462e+02, 5.000062764485677e+02, 4.998627556694879e+02, 4.999793497721354e+02, 9.441642761230469e+00, 5.00022216796875e+02, 1.001571167839898e+01, 9.546541213989258e+00, 9.164217525058323e+00, 9.221543100145128e+00, 9.04572614034017e+00, 9.086475054423014e+00, 9.009279780917698e+00, 9.458445231119791e+00, 9.528207778930664e+00, 9.984059121873644e+00, 9.654270172119141e+00, 8.373024410671658e+01, 3.502925686306423e+02, 1.826490224202474e+02, 2.956906500922309e+02, 2.295795271131727e+02, 2.948918050130208e+02, 2.644499104817708e+02, 2.723629692925347e+02, 2.352076148986816e+01, 2.671247897677952e+02, 4.651559617784288e+00, 2.231551818847656e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02]
heaSys.Qhea[4]=[6.721838125e+05, 5.165638495551216e+02, 3.395532565646702e+02, 2.829760233561198e+02, 2.60609859890408e+02, 2.50187025282118e+02, 2.445398305257162e+02, 2.410348748101129e+02, 2.386063164605035e+02, 2.367938232421875e+02, 2.353793301052517e+02, 8.510471394856771e+02, 3.634969584147136e+02, 3.448780653211805e+02, 2.867336086697048e+02, 2.972444763183594e+02, 1.075475040011936e+02, 2.401550106472439e+02, 1.263139801025391e+02, 2.152492845323351e+02, 1.871769697401259e+02, 2.317366485595703e+02, 1.776405707465278e+02, 2.43943600124783e+02, 2.350023701985677e+02, 2.693319600423177e+02, 1.848403032090929e+02, 2.679148254394531e+02, 1.106439993116591e+01, -1.531778971354167e+02, -8.573793538411458e+01, -1.225294782850477e+02, -4.959822209676107e+01, -5.060569381713867e+01, 2.847493701510959e+00, -2.051811363961962e+00, 6.275345611572266e+01, 1.918328560723199e+01, 6.488752577039931e+01, 1.245700168609619e+01, 8.328973253038195e+02, 4.392710808648004e+02, 1.388050333658854e+02, 2.438669620090061e+02, 5.954358079698351e+01, 1.954668273925781e+02, 1.715251922607422e+02, 1.919426845974392e+02, 2.100849100748698e+02, 2.321544308132596e+02, 2.178725060356988e+02, 2.413328653971354e+02, 5.956174858940972e+02, 4.903015407986111e+02, 2.358858337402344e+02, 1.492577302720812e+02, 4.579697875976562e+02, -1.46637700398763e+02, 4.784524705674913e+02, 3.681267564561632e+02, -1.656212666829427e+02, -1.721808590359158e+02, 5.470818820529514e+02, 5.108633728027344e+02, 6.351461588541666e+02, 4.680497029622396e+02, 5.788148193359375e+02, 4.433924085828993e+02, 4.236043701171875e+02, -7.048553148905437e+01, 4.451446872287327e+02, -1.562316131591797e+02, -1.560695495605469e+02, -1.618297153049045e+02, -8.519930182562933e+01, -8.216504160563152e+01, -1.019842698838976e+02, -9.841117858886719e+01, -4.32392692565918e+01, -7.337438201904297e+01, -1.559451993306478e+01, -7.256649017333984e+01, 6.067249145507812e+02, 3.814178602430555e+02, 2.583063354492188e+02, 2.808648376464844e+02, 2.663737572564019e+02, 2.603831380208333e+02, 2.474547441270616e+02, 2.547117682562934e+02, 2.143618927001953e+02, 2.099968414306641e+02, 1.554244876437717e+02, 1.567205657958984e+02, 1.718243577745226e+02, 1.732116953531901e+02, 1.708695068359375e+02, 1.675837843153212e+02, 1.644044647216797e+02, 1.616556701660156e+02, 1.594173583984375e+02]
validationDataExp2_1.heat_elP_children_room=[6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 7.563535427517361e+02, 2.145452524820963e+02, 3.100720757378472e+02, 2.975270250108507e+02, 2.874563802083333e+02, 1.091549383269416e+00, 2.798645358615452e+02, 7.156118011474609e+01, 2.705017462836371e+02, 1.846650187174479e+02, 2.746572265625e+02, 2.910805935329861e+02, 2.796228705512153e+02, 3.00060302734375e+02, 3.063643493652344e+02, 2.947843797471788e+02, 1.791123046875e+02, 9.58837456173367e-01, 9.715679287910461e-01, 9.901543060938517e-01, 9.775205651919047e-01, 9.819711777899001e-01, 8.844274679819742e-01, 1.011223766538832e+00, 1.044092588954502e+00, 1.00514817237854e+00, 9.739912549654642e-01, 1.057071540090773e+00, 9.825432101885477e-01, 5.000924987792969e+02, 4.353911675347222e+02, 5.548783620198568e+01, 3.113047790527344e+02, 2.56855337354872e+01, 2.722777099609375e+02, 2.180537533230252e+02, 2.582492133246528e+02, 2.782448527018229e+02, 2.75621097140842e+02, 2.883702629937066e+02, 2.727069702148438e+02, 5.00007826063368e+02, 4.999308369954427e+02, 1.402999997138977e+00, 1.120430318117142e+02, 5.000395406087239e+02, 1.075240770975749e+00, 5.001144782172309e+02, 4.99972900390625e+02, 9.943703611691793e-01, 9.846625261836581e-01, 4.999140082465278e+02, 4.999064636230469e+02, 4.99937984890408e+02, 5.000135091145833e+02, 4.999716288248698e+02, 5.000253804524739e+02, 4.999018351236979e+02, 1.12670373916626e+00, 5.000328843858507e+02, 8.965287937058343e-01, 1.097685217857361e+00, 1.050811741087172e+00, 8.662572039498223e-01, 1.034981528917948e+00, 1.010654330253601e+00, 9.784568150838217e-01, 1.010990738868713e+00, 1.022442393832736e+00, 1.044698596000671e+00, 1.049537062644958e+00, 5.890511135525173e+02, 3.849629584418403e+02, 3.121813659667969e+02, 3.028070949978298e+02, 2.901153293185764e+02, 2.819744160970052e+02, 2.800949944390191e+02, 2.75430406358507e+02, 2.919209594726562e+02, 2.488358459472656e+02, 1.638251274956597e+02, 2.298800659179688e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02]
heaSys.Qhea[5]=[2.0045390625e+05, 1.371842719184028e+02, 8.587992604573567e+01, 6.818489074707031e+01, 6.186123911539713e+01, 5.979125256008572e+01, 6.020090484619141e+01, 6.145801459418403e+01, 6.283615917629666e+01, 6.407113647460938e+01, 6.508744388156467e+01, 6.259125561184354e+01, 3.632423909505209e+01, 2.960424847073025e+01, 1.196088144514296e+01, 1.448856035868327e+01, 7.393945429060194e+00, 1.75699606206682e+00, 1.145651459693909e+00, -2.22974976433648e+01, -8.652442402309841e+00, -1.829440053304036e+01, -2.027873675028483e+01, 2.464090453253853e+00, 7.975226720174153e+00, 2.039914067586263e+01, 1.350002002716064e+01, 3.072236633300781e+01, 1.499727651807997e+01, 3.478831015692817e+01, 3.557870356241862e+01, 8.368040042453342e+01, 9.14056642320421e+01, 1.026927795410156e+02, 9.841978200276692e+01, 1.060593380398221e+02, 7.984024810791016e+01, 9.423807186550565e+01, 7.87465065850152e+01, 9.090627543131511e+01, 4.326594797770182e+01, 3.088871934678819e+01, 1.458570384979248e+01, -1.026273896959093e+01, -2.224265194601483e+00, -1.479444122314453e+01, -3.145371781455146e+00, -1.104228560129801e+01, -2.413707669576009e+01, -3.128961096869575e+01, -2.077151489257812e+01, -2.034057998657227e+01, -1.308908128076129e+00, -6.116572168138292e+00, 1.935789489746094e+01, -2.47229430410597e+00, -8.713747925228542e+00, -3.158000946044922e+01, -1.658300389183892e+01, -2.908384386698405e+01, -7.746937052408855e+01, -4.96499506632487e+01, -8.393172191249e-01, -4.92240571975708e+00, -3.306806988186306e+00, 7.679376655154758e+00, 2.227818044026693e+01, 2.057349459330241e+01, -4.103127267625597e+00, -3.372298622131348e+01, -2.439580705430772e+01, -3.881436199612088e+01, -4.999587249755859e+01, -5.288578118218316e+01, -4.20975201924642e+01, -3.401383209228516e+01, -5.466001764933268e+01, -5.528043916490343e+01, -3.544985198974609e+01, 1.351691348685159e+00, 1.983737055460612e+01, 3.018691253662109e+01, 2.954541227552626e+01, 1.983072344462077e+01, 6.938483397165935e+00, 8.352689637078178e+00, -2.57058805889554e-02, 2.622691551844279e+00, 1.419544511371189e+00, -1.240773184431924e+00, -7.05610466003418e+00, 4.127861208385891e+00, -4.395777278476291e+00, -2.525760372479756e+00, -2.492506874932183e+01, -3.215264892578125e+01, -3.776269149780273e+01, -4.243975702921549e+01, -4.633209440443251e+01, -4.955343627929688e+01, -5.215934753417969e+01]
validationDataExp2_1.heat_elP_kitchen=[4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.30748536851671e+01, 2.357698631286621e+01, 3.49151471455892e+01, 2.295854038662381e+01, 3.016344451904297e+01, 8.640521473354763e+00, 3.762528567843967e+01, 9.199333190917969e+00, 1.08691586388482e+01, 9.070188098483616e+00, 1.417866071065267e+01, 1.309288173251682e+01, 4.721430333455404e+01, 5.576609166463216e+01, 6.948030175103082e+01, 4.811741977267795e+01, 4.83388557434082e+01, 4.977938461303711e+01, 9.51494140625e+01, 7.980215962727864e+01, 1.455292477077908e+02, 1.36216788397895e+02, 1.48116200764974e+02, 1.183390663994683e+02, 1.308742218017578e+02, 7.727607727050781e+01, 1.141591415405273e+02, 7.950001186794705e+01, 1.136279805501302e+02, 2.789022890726725e+01, 2.468911107381185e+01, 9.130758285522461e+00, 1.014786593119303e+01, 8.987577544318306e+00, 1.011874008178711e+01, 9.600711080763075e+00, 1.083830473158095e+01, 1.103384081522624e+01, 1.048080656263563e+01, 1.034659269120958e+01, 9.63508415222168e+00, 9.641070153978136e+00, 9.562919298807779e+00, 9.163629531860352e+00, 9.24546676211887e+00, 9.250538720024956e+00, 9.025562604268393e+00, 9.662209828694662e+00, 9.305656115214029e+00, 8.945598920186361e+00, 2.608942116631402e+01, 3.279232449001736e+01, 1.690785217285156e+01, 9.754097514682346e+00, 9.443766593933105e+00, 9.464008013407389e+00, 9.462370130750868e+00, 9.792805989583334e+00, 9.293229738871256e+00, 1.018501408894857e+01, 9.969227261013454e+00, 9.519166946411133e+00, 9.133048269483778e+00, 9.194419436984592e+00, 9.015382130940756e+00, 9.0603363249037e+00, 8.968790054321289e+00, 2.554316139221191e+01, 5.604595353868272e+01, 6.935555945502387e+01, 8.390549468994141e+01, 5.953146743774414e+01, 4.302049297756619e+01, 2.7591246287028e+01, 2.990230941772461e+01, 2.587283515930176e+01, 3.068875694274902e+01, 2.776528082953559e+01, 1.857013363308377e+01, 1.040583324432373e+01, 1.014178477393256e+01, 4.693637450536093e+00, 1.087430636088053e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01]
heaSys.Qhea[6]=[2.3091890625e+05, 1.399208696153429e+02, 9.163902706570096e+01, 7.244345092773438e+01, 6.342412228054471e+01, 5.952443228827583e+01, 5.780684534708659e+01, 5.706384065416124e+01, 5.680422761705186e+01, 5.674695205688477e+01, 5.675735304090712e+01, 6.060042190551758e+01, 3.352557373046875e+01, 4.160126029120551e+01, 8.003698348999023e+00, 3.329032739003499e+00, -1.376361412472195e+01, 3.137016667260064e+00, -3.393647766113281e+01, -5.850718551211887e+00, -1.412217659420437e+01, 2.285042683283488e+00, -8.89046663708157e+00, 2.349355247285631e+00, -5.74287012219429e-01, 1.063724422454834e+01, -2.276120736863878e+01, 2.131255149841309e+01, -2.062939876980252e+01, 2.294556130303277e+01, 3.682348092397054e+00, 6.397913021511502e+01, 5.895572874281142e+01, 7.563043975830078e+01, 5.155928378634982e+01, 7.392412397596571e+01, 9.422048568725586e+00, 6.496294318305121e+01, 2.622981961568196e+01, 6.649173227945964e+01, 4.736819903055827e+00, 2.187528737386068e+01, -1.114261563618978e+01, 2.158695724275377e+00, -2.500652843051487e+01, -1.052946209907532e+00, -1.504973432752821e+01, -2.248123725255331e+00, 1.443668127059937e+00, 9.929009543524848e-01, -1.338669808705648e+01, 8.721306721369426e-01, -6.587562666998969e+00, 2.359177059597439e+01, -9.973838806152344e+00, 1.401732974582248e+01, -2.474322997199165e+01, -6.986387252807617e+00, -1.556145191192627e+01, -4.051610628763835e+00, -2.227958552042643e+01, -3.351236852010091e+01, -2.495862812466092e+01, 1.861952018737793e+01, -1.444321208530002e+01, 2.171019744873047e+01, -1.925583902994792e+01, 1.252242808871799e+01, 7.542894787258572e+00, 1.332097307840983e+01, -2.139716699388292e+01, -6.597786479526096e+00, -2.655300712585449e+01, -2.48944149017334e+01, -3.355200364854601e+01, -1.368710231781006e+01, -1.722291077507867e+01, -1.043242698245578e+01, -1.880394744873047e+01, -5.707124604119195e+00, 1.033253012763129e+01, 2.459333801269531e+01, 6.538254578908284e+00, 1.079884200625949e+01, -8.370577971140543e+00, 8.002075248294407e+00, -3.198755900065104e+00, 6.587226072947185e+00, 1.731465352906121e+00, 7.52240186267429e+00, -5.194701194763184e+00, 3.65808539920383e+00, -1.80709359910753e+01, -1.732619794209798e+01, -2.594350136650933e+01, -2.827880032857259e+01, -3.017163403828939e+01, -3.181554645962185e+01, -3.32325070699056e+01, -3.443378067016602e+01, -3.542271423339844e+01]
validationDataExp2_1.heat_elP_doorway=[6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 5.650432176060147e-01, 8.282098770141602e-01, 8.08819956249661e-01, 7.660884790950351e-01, 8.568271597226461e-01, 9.240817957454257e-01, 8.400915662447611e-01, 9.744444489479065e-01, 7.909835444556342e-01, 9.052571853001913e-01, 8.148858149846395e-01, 7.976172632641263e-01, 8.976810773213705e-01, 8.531566262245178e-01, 7.182072639465332e+00, 9.014423688252767e-01, 4.24285364151001e+00, 8.37623659769694e+00, 3.510874472724067e+01, 3.071772575378418e+01, 7.037856547037761e+01, 7.578727637396918e+01, 7.843080647786458e+01, 6.35137693617079e+01, 7.1958251953125e+01, 2.975913047790527e+01, 5.920235061645508e+01, 2.966947216457791e+01, 5.679577509562174e+01, 4.382358868916829e+00, 8.193950586848788e-01, 9.522438247998556e-01, 8.364362120628357e-01, 9.119510253270467e-01, 9.446666836738586e-01, 8.184567822350396e-01, 9.071687195036147e-01, 8.086049556732178e-01, 8.690946565734016e-01, 8.705658316612244e-01, 7.686010996500651e-01, 8.418508238262601e-01, 7.74209115240309e-01, 9.523518681526184e-01, 9.073981444040935e-01, 6.614989505873786e-01, 1.01871915658315e+00, 7.531286146905687e-01, 6.715781754917569e-01, 9.388333360354105e-01, 9.294506112734476e-01, 7.298529015647041e-01, 7.413703799247742e-01, 7.812983459896512e-01, 7.836378481653001e-01, 8.382253249486288e-01, 6.904660330878364e-01, 8.472098774380155e-01, 9.567993879318237e-01, 7.720781829622057e-01, 8.519475195142958e-01, 1.04709255695343e+00, 9.962363772922092e-01, 8.160596622361077e-01, 9.883580009142557e-01, 9.476440217759874e-01, 9.214938349193997e-01, 9.436890482902527e-01, 9.648436440361871e-01, 4.065895001093547e+00, 2.724170303344727e+01, 7.943986892700195e+00, 2.933283938301934e+00, 8.922353386878967e-01, 8.653168545828925e-01, 8.910473121537102e-01, 8.824506004651388e-01, 8.888827363650004e-01, 8.310301105181376e-01, 8.084259033203125e-01, 7.964809669388665e-01, 8.667654262648689e-01, 8.034321268399557e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01]
