last-generated=2022-04-05
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
time=[2e+06, 3e+06]
horizontalFins.HShaDirTil=[-0e+00, -0e+00, -0e+00, 0e+00, 2.024740409851074e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 7.546237182617188e+01, 1.270281374454498e-01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.454831504821777e+01, 4.857266616821289e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 4.098490238189697e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.06883056640625e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 3.86435866355896e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 7.356636971235275e-02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.105029508471489e-01]
horizontalFinsBeta.HShaDirTil=[-0e+00, -0e+00, -0e+00, 0e+00, 2.024748802185059e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 7.545307922363281e+01, 1.065283641219139e-01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.298042488098145e+01, 4.856416320800781e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 5.614742755889893e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.515445995330811e+01, 1.532881927490234e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 4.470389842987061e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 7.356095314025879e-02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.104819402098656e-01]
horizontalFinsDisp.HShaDirTil=[-0e+00, -0e+00, -0e+00, 0e+00, 5.267226028442383e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.547271728515625e+02, 2.205929458141327e-01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.454831504821777e+01, 4.857266616821289e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.007540607452393e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.14529296875e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 9.081313133239746e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.665886342525482e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.105029508471489e-01]
horizontalFinsOpen.HShaDirTil=[-0e+00, -0e+00, -0e+00, 0e+00, 2.958979034423828e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.151617202758789e+02, 1.985336393117905e-01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.577440643310547e+01, 7.540689849853516e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 6.05841588973999e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.636547241210938e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 5.761438369750977e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.104199886322021e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.723978966474533e-01]
horizontalFins.HDirTil=[-0e+00, -0e+00, -0e+00, 0e+00, 5.267226028442383e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.547271728515625e+02, 2.205929458141327e-01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 8.459778594970703e+01, 8.867704772949219e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.007540607452393e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 3.078532218933105e+01, 2.14529296875e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 9.081313133239746e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 6.207783699035645e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.665886342525482e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.945233792066574e-01]
horizontalFins.shaFrac=[9.05196487903595e-01, 5.366453528404236e-01, 4.241514205932617e-01, 4.241514205932617e-01, 6.155964136123657e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 6.995660662651062e-01, 4.824888706207275e-01, 4.241514205932617e-01, 4.241514205932617e-01, 5.122875571250916e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 5.897214412689209e-01, 4.357797205448151e-01, 4.241514205932617e-01, 8.280296325683594e-01, 4.522521197795868e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 8.391931056976318e-01, 5.207279920578003e-01, 4.241514205932617e-01, 4.241514205932617e-01, 5.932183861732483e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 6.653503179550171e-01, 4.693298637866974e-01, 4.241514205932617e-01, 1e+00, 5.01778781414032e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 5.686999559402466e-01, 4.241514205932617e-01, 4.241514205932617e-01, 7.596594095230103e-01, 4.451898038387299e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 7.830822467803955e-01, 5.055131316184998e-01, 4.241514205932617e-01, 4.241514205932617e-01, 5.744714140892029e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 6.349690556526184e-01, 4.561429023742676e-01, 4.241514205932617e-01, 1e+00, 4.922225773334503e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 9.856515526771545e-01, 5.492779612541199e-01, 4.241514205932617e-01, 4.241514205932617e-01, 7.106307744979858e-01, 4.384422898292542e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 7.349816560745239e-01, 4.908322095870972e-01, 4.241514205932617e-01, 4.241514205932617e-01, 5.583950281143188e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 6.078010201454163e-01, 4.427746534347534e-01, 4.241514205932617e-01, 1e+00, 4.834225475788116e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 9.007954001426697e-01, 5.311868786811829e-01, 4.241514205932617e-01, 4.241514205932617e-01, 6.733918190002441e-01, 4.319297075271606e-01]
horizontalFinsBeta.shaFrac=[9.792769551277161e-01, 5.366908311843872e-01, 5.116662979125977e-01, 1.519615799188614e-01, 6.155948638916016e-01, 5.097178220748901e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 6.256277561187744e-01, 4.825667142868042e-01, 5.219001770019531e-01, 1.519615799188614e-01, 5.123475790023804e-01, 5.170817375183105e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 4.367137849330902e-01, 4.358854293823242e-01, 5.394691824913025e-01, 8.465630412101746e-01, 4.52347993850708e-01, 5.255741477012634e-01, 1.519615799188614e-01, 1e+00, 5.077375173568726e-01, 3.180567622184753e-01, 4.242640733718872e-01, 5.921578407287598e-01, 4.427278935909271e-01, 4.242640733718872e-01, 5.373363494873047e-01, 1.519615799188614e-01, 1e+00, 5.077375173568726e-01, 2.29660764336586e-01, 4.242640733718872e-01, 5.077375173568726e-01, 2.854673266410828e-01, 4.242640733718872e-01, 5.564115047454834e-01, 1.519615799188614e-01, 1e+00, 5.077375173568726e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 1.881439983844757e-01, 4.242640733718872e-01, 5.925878882408142e-01, 1e+00, 7.829806804656982e-01, 5.077375173568726e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 1.519615799188614e-01, 4.242640733718872e-01, 6.785866022109985e-01, 1e+00, 6.34955883026123e-01, 5.077375173568726e-01, 1.519615799188614e-01, 1e+00, 5.077375173568726e-01, 1.519615799188614e-01, 4.242640733718872e-01, 1e+00, 1e+00, 5.493159294128418e-01, 5.103135108947754e-01, 1.519615799188614e-01, 7.105724811553955e-01, 5.077375173568726e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 6.865364909172058e-01, 4.909050464630127e-01, 5.198693871498108e-01, 1.519615799188614e-01, 5.584275722503662e-01, 5.128303170204163e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 4.678075313568115e-01, 4.428761899471283e-01, 5.348629951477051e-01, 1e+00, 4.834998250007629e-01, 5.206040740013123e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 3.360442817211151e-01, 4.242640733718872e-01, 5.699691772460938e-01, 5.806124806404114e-01, 4.320377111434937e-01]
horizontalFinsDisp.shaFrac=[0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 1e+00, 6.995660662651062e-01, 0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 5.897214412689209e-01, 4.357797205448151e-01, 0e+00, 8.280296325683594e-01, 4.522521197795868e-01, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 1e+00, 6.653503179550171e-01, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 5.686999559402466e-01, 4.241514205932617e-01, 0e+00, 0e+00, 4.451898038387299e-01, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 0e+00, 6.349690556526184e-01, 0e+00, 0e+00, 1e+00, 4.922225773334503e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 5.492779612541199e-01, 4.241514205932617e-01, 0e+00, 0e+00, 4.384422898292542e-01, 0e+00, 0e+00, 1e+00, 7.349816560745239e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 6.078010201454163e-01, 0e+00, 0e+00, 1e+00, 4.834225475788116e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 4.319297075271606e-01]
horizontalFinsOpen.shaFrac=[9.498680830001831e-01, 2.987443506717682e-01, 1.000000014901161e-01, 1.000000014901161e-01, 4.382281899452209e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 5.86578369140625e-01, 2.030654698610306e-01, 1.000000014901161e-01, 1.000000014901161e-01, 2.557111382484436e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 3.925145864486694e-01, 1.205438449978828e-01, 1.000000014901161e-01, 8.135364055633545e-01, 1.496458500623703e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 8.332591652870178e-01, 2.706229686737061e-01, 1.000000014901161e-01, 1.000000014901161e-01, 3.986926376819611e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 5.261289477348328e-01, 1.798172742128372e-01, 1.000000014901161e-01, 1e+00, 2.371451407670975e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 3.553756177425385e-01, 1.000000014901161e-01, 1.000000014901161e-01, 6.927459836006165e-01, 1.371687650680542e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 7.34127402305603e-01, 2.437427043914795e-01, 1.000000014901161e-01, 1.000000014901161e-01, 3.655720949172974e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 4.724540412425995e-01, 1.56519740819931e-01, 1.000000014901161e-01, 1e+00, 2.202621251344681e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 3.210625052452087e-01, 1.000000014901161e-01, 1.000000014901161e-01, 6.061265468597412e-01, 1.252478361129761e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 6.491475105285645e-01, 2.178057432174683e-01, 1.000000014901161e-01, 1.000000014901161e-01, 3.371697664260864e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 4.244559705257416e-01, 1.329018920660019e-01, 1.000000014901161e-01, 1e+00, 2.047149986028671e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.420925974845886e-01, 2.891008257865906e-01, 1.000000014901161e-01, 1.000000014901161e-01, 5.403359532356262e-01, 1.13742008805275e-01]
horizontalFinsBeta.Ctrl=[1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01]
