last-generated=2024-07-01
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
time=[2e+06, 3e+06]
horizontalFins.HShaDirTil=[-0e+00, -0e+00, 0e+00, 0e+00, 1.910530281066895e+01, 8.795729279518127e-02, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.297706127166748e-01, 1.006861686706543e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.886569023132324e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 4.122011566162109e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 3.386688232421875e+01, 3.953476333618164e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.015810871124268e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 9.3146240234375e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 3.157832324504852e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.485636138916016e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 3.95340690612793e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 7.351512432098389e+00, 1.581846237182617e+00]
horizontalFinsBeta.HShaDirTil=[-0e+00, -0e+00, 0e+00, 0e+00, 1.91228084564209e+01, 7.485949993133545e-02, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 4.581233561038971e-01, 1.029787445068359e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 3.967123031616211e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.244983196258545e+00, 5.933156967163086e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 7.061503601074219e+01, 5.80620231628418e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.175196838378906e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 9.009867858886719e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 3.083390295505524e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.511700439453125e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 4.031302261352539e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 9.457748413085938e+00, 1.620745778083801e+00]
horizontalFinsDisp.HShaDirTil=[-0e+00, -0e+00, 0e+00, 0e+00, 5.008573913574219e+01, 8.795729279518127e-02, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.297706127166748e-01, 1.006861686706543e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 7.140533924102783e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 8.296540832519531e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.443160095214844e+02, 3.953476333618164e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 2.399608421325684e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 9.3146240234375e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.108326077461243e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.653552627563477e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 3.95340690612793e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.276163291931152e+01, 1.581846237182617e+00]
horizontalFinsOpen.HShaDirTil=[-0e+00, -0e+00, 0e+00, 0e+00, 2.787557411193848e+01, 1.374694108963013e-01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.576258301734924e-01, 1.562713813781738e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 4.261733531951904e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 6.308736801147461e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 4.289630889892578e+01, 6.146966171264648e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.513030624389648e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 1.429805450439453e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 4.278264343738556e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 3.727910232543945e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 6.084347152709961e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.031673240661621e+01, 2.467392683029175e+00]
horizontalFins.HDirTil=[-0e+00, -0e+00, 0e+00, 0e+00, 5.008573913574219e+01, 1.5274378657341e-01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 3.223678350448608e+00, 1.841542625427246e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 7.140533924102783e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.082118892669678e+01, 8.296540832519531e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.443160095214844e+02, 7.137851715087891e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 2.399608421325684e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.816702651977539e+01, 1.838981628417969e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.108326077461243e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.653552627563477e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.083983612060547e+01, 7.67037353515625e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.276163291931152e+01, 2.788668394088745e+00]
horizontalFins.shaFrac=[9.093958139419556e-01, 5.372793674468994e-01, 4.241514205932617e-01, 4.241514205932617e-01, 6.185480356216431e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 7.014803290367126e-01, 4.828696250915527e-01, 4.241514205932617e-01, 4.241514205932617e-01, 5.138126611709595e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 5.907137989997864e-01, 4.360293745994568e-01, 4.241514205932617e-01, 8.356627225875854e-01, 4.53250914812088e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 8.426320552825928e-01, 5.21293044090271e-01, 4.241514205932617e-01, 4.241514205932617e-01, 5.957488417625427e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 6.669771671295166e-01, 4.696794152259827e-01, 4.241514205932617e-01, 1e+00, 5.031650066375732e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 5.695672035217285e-01, 4.241514205932617e-01, 4.241514205932617e-01, 7.653282880783081e-01, 4.461251795291901e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 7.859212160110474e-01, 5.060202479362488e-01, 4.241514205932617e-01, 4.241514205932617e-01, 5.766763687133789e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 6.363598108291626e-01, 4.564678370952606e-01, 4.241514205932617e-01, 1e+00, 4.934901297092438e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 9.910692572593689e-01, 5.500403642654419e-01, 4.241514205932617e-01, 4.241514205932617e-01, 7.150809168815613e-01, 4.393216073513031e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 7.373432517051697e-01, 4.912912249565125e-01, 4.241514205932617e-01, 4.241514205932617e-01, 5.603408813476562e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 6.08997106552124e-01, 4.430813789367676e-01, 4.241514205932617e-01, 1e+00, 4.845874011516571e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 9.05134916305542e-01, 5.318616628646851e-01, 4.241514205932617e-01, 4.241514205932617e-01, 6.770217418670654e-01, 4.327592849731445e-01]
horizontalFinsBeta.shaFrac=[9.849591255187988e-01, 5.309810042381287e-01, 5.099015235900879e-01, 1.486922353506088e-01, 6.181985139846802e-01, 5.099015235900879e-01, 1.486922353506088e-01, 4.095721840858459e-01, 5.146621465682983e-01, 6.266390085220337e-01, 4.725885391235352e-01, 5.099015235900879e-01, 1.486922353506088e-01, 5.057965517044067e-01, 5.099015235900879e-01, 1.486922353506088e-01, 4.095721840858459e-01, 5.117596983909607e-01, 4.357447326183319e-01, 4.22319620847702e-01, 5.099015235900879e-01, 8.578880429267883e-01, 4.40801739692688e-01, 5.099015235900879e-01, 1.486922353506088e-01, 1e+00, 5.10870635509491e-01, 3.161054253578186e-01, 4.095721840858459e-01, 5.099015235900879e-01, 4.444220960140228e-01, 4.095721840858459e-01, 5.099015235900879e-01, 1.486922353506088e-01, 1e+00, 5.104638338088989e-01, 2.271548807621002e-01, 4.095721840858459e-01, 5.153043866157532e-01, 2.848637402057648e-01, 4.095721840858459e-01, 5.099015235900879e-01, 1.486922353506088e-01, 1e+00, 5.102382898330688e-01, 1.486922353506088e-01, 4.095721840858459e-01, 5.106915831565857e-01, 1.865616738796234e-01, 4.095721840858459e-01, 5.099015235900879e-01, 1e+00, 7.978233098983765e-01, 5.100911259651184e-01, 1.486922353506088e-01, 4.095721840858459e-01, 5.102547407150269e-01, 1.486922353506088e-01, 4.095721840858459e-01, 5.099015235900879e-01, 1e+00, 6.373140811920166e-01, 5.099763870239258e-01, 1.486922353506088e-01, 1e+00, 5.100620985031128e-01, 1.486922353506088e-01, 4.095721840858459e-01, 5.099015235900879e-01, 1e+00, 5.446761250495911e-01, 5.099015235900879e-01, 1.486922353506088e-01, 7.217975854873657e-01, 5.099366903305054e-01, 1.486922353506088e-01, 4.095721840858459e-01, 5.176345109939575e-01, 6.88444972038269e-01, 4.816266000270844e-01, 5.099015235900879e-01, 1.486922353506088e-01, 5.557306408882141e-01, 5.099015235900879e-01, 1.486922353506088e-01, 4.095721840858459e-01, 5.12172520160675e-01, 4.672540724277496e-01, 4.298878014087677e-01, 5.099015235900879e-01, 1e+00, 4.744320511817932e-01, 5.099015235900879e-01, 1.486922353506088e-01, 4.095721840858459e-01, 5.110153555870056e-01, 3.343193829059601e-01, 4.095721840858459e-01, 5.099015235900879e-01, 5.8448725938797e-01, 4.188101291656494e-01]
horizontalFinsDisp.shaFrac=[0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 1e+00, 7.014803290367126e-01, 0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 5.907137989997864e-01, 4.360293745994568e-01, 0e+00, 8.356627225875854e-01, 4.53250914812088e-01, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 1e+00, 6.669771671295166e-01, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 5.695672035217285e-01, 4.241514205932617e-01, 0e+00, 0e+00, 4.461251795291901e-01, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 0e+00, 6.363598108291626e-01, 0e+00, 0e+00, 1e+00, 4.934901297092438e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 5.500403642654419e-01, 4.241514205932617e-01, 0e+00, 0e+00, 4.393216073513031e-01, 0e+00, 0e+00, 1e+00, 7.373432517051697e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 6.08997106552124e-01, 0e+00, 0e+00, 1e+00, 4.845874011516571e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 4.327592849731445e-01]
horizontalFinsOpen.shaFrac=[9.572870135307312e-01, 2.998644709587097e-01, 1.000000014901161e-01, 1.000000014901161e-01, 4.434428513050079e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 5.899602770805359e-01, 2.037381678819656e-01, 1.000000014901161e-01, 1.000000014901161e-01, 2.584055960178375e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 3.94267737865448e-01, 1.209849417209625e-01, 1.000000014901161e-01, 8.270218968391418e-01, 1.514104306697845e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 8.393347263336182e-01, 2.716212272644043e-01, 1.000000014901161e-01, 1.000000014901161e-01, 4.031632244586945e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 5.290031433105469e-01, 1.80434837937355e-01, 1.000000014901161e-01, 1e+00, 2.395942658185959e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 3.569077849388123e-01, 1.000000014901161e-01, 1.000000014901161e-01, 7.027612924575806e-01, 1.388213038444519e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 7.391430139541626e-01, 2.44638666510582e-01, 1.000000014901161e-01, 1.000000014901161e-01, 3.69467705488205e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 4.749110639095306e-01, 1.570938229560852e-01, 1.000000014901161e-01, 1e+00, 2.225015163421631e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 3.224095106124878e-01, 1.000000014901161e-01, 1.000000014901161e-01, 6.139886379241943e-01, 1.268013268709183e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 6.53319776058197e-01, 2.186167240142822e-01, 1.000000014901161e-01, 1.000000014901161e-01, 3.406075239181519e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 4.265690743923187e-01, 1.334437727928162e-01, 1.000000014901161e-01, 1e+00, 2.067729979753494e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.49759304523468e-01, 2.902930080890656e-01, 1.000000014901161e-01, 1.000000014901161e-01, 5.467489957809448e-01, 1.15207627415657e-01]
horizontalFinsBeta.Ctrl=[6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01, 9.330127239227295e-01, 6.69872984290123e-02, 5e-01]
