last-generated=2019-11-10
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
horizontalFins.HShaDirTil=[0e+00, 0e+00, 0e+00, 0e+00, 1.592670923855621e-05, 5.033168054069392e-05, 5.115914245834574e-05, 2.610709088912699e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.025417572644074e-05, 5.396388587541878e-05, 4.479664130485617e-05, 1.296475602430291e-05, 0e+00, 0e+00, 0e+00, 0e+00, 3.882630153384525e-06, 4.29465617344249e-05, 5.395457628765143e-05, 3.53812392859254e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.64635009765625e+01, 5.160049477126449e-05, 5.02910370414611e-05, 2.353913987462875e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.671977996826172e+00, 5.448936281027272e-05, 4.320787047618069e-05, 1.006349611998303e-05, 0e+00, 0e+00, 0e+00, 0e+00, 1.506841373443604e+01, 4.525407348410226e-05, 5.369382779463194e-05, 3.317233495181426e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.387969017028809e+00, 5.273426722851582e-05, 4.925397297483869e-05, 2.085380765493028e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.70861701965332e+01, 5.485591100296006e-05, 4.145721686654724e-05, 7.079411261656787e-06, 0e+00, 0e+00, 0e+00, 0e+00, 5.786220169067383e+01, 4.746783815789968e-05, 5.326058089849539e-05, 3.082004695897922e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.416843414306641e+01, 5.372184023144655e-05, 4.80424496345222e-05, 1.805408282962162e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.099277496337891e+01, 5.505373337655328e-05, 3.954225030611269e-05, 4.018711933895247e-06, 0e+00, 0e+00, 0e+00, 0e+00, 2.180842012166977e-01, 4.957593773724511e-05]
horizontalFinsBeta.HShaDirTil=[0e+00, 0e+00, 0e+00, 0e+00, 1.59268547577085e-05, 4.286508192308247e-05, 7.534083852078766e-05, 2.610198316688184e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.025049772986677e-05, 4.52670683444012e-05, 6.5970940340776e-05, 1.296222035307437e-05, 0e+00, 0e+00, 0e+00, 0e+00, 3.305383188489941e-06, 4.293907841201872e-05, 4.446449383976869e-05, 5.210510425968096e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.319300079345703e+02, 5.159039938007481e-05, 4.042157524963841e-05, 3.466552880126983e-05, 0e+00, 0e+00, 0e+00, 0e+00, 2.366172313690186e+00, 1.242987060546875e+01, 5.447870353236794e-05, 3.330425170133822e-05, 1.482026982557727e-05, 0e+00, 0e+00, 0e+00, 0e+00, 3.165160179138184e+01, 6.619993655476719e-05, 5.368332131183706e-05, 2.349834176129662e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.42993688583374e+00, 7.766049384372309e-05, 4.92443359689787e-05, 1.168813560070703e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.604685592651367e+01, 8.078498649410903e-05, 4.144910781178623e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.78746223449707e+01, 4.167894803686067e-05, 7.843557978048921e-05, 3.081401882809587e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.416172790527344e+01, 4.546063428279012e-05, 7.075096800690517e-05, 1.805055035219993e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.099114227294922e+01, 4.584432826959528e-05, 5.823292667628266e-05, 4.017925675725564e-06, 0e+00, 0e+00, 0e+00, 0e+00, 2.789123356342316e-01, 4.956654083798639e-05]
horizontalFins.HDirTil=[0e+00, 0e+00, 0e+00, 0e+00, 4.176730362814851e-05, 8.740436896914616e-05, 8.884130511432886e-05, 4.533672836259939e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.223518721526489e-05, 9.371193300466985e-05, 7.779239967931062e-05, 2.251417572551873e-05, 0e+00, 0e+00, 0e+00, 0e+00, 2.369317189732101e-05, 7.855530566303059e-05, 9.369577310280874e-05, 6.144191138446331e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.386879730224609e+02, 8.960774721344933e-05, 8.733378490433097e-05, 4.087730849278159e-05, 0e+00, 0e+00, 0e+00, 0e+00, 4.806728839874268e+00, 1.745644760131836e+01, 9.462446178076789e-05, 7.503339293180034e-05, 1.747594251355622e-05, 0e+00, 0e+00, 0e+00, 0e+00, 6.42982177734375e+01, 8.171103399945423e-05, 9.324296115664765e-05, 5.760600470239297e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.509344387054443e+01, 9.157662134384736e-05, 8.553285442758352e-05, 3.621404903242365e-05, 0e+00, 0e+00, 0e+00, 0e+00, 4.755153656005859e+01, 7.322689819335938e+01, 9.526099893264472e-05, 7.199326500995085e-05, 1.229387635248713e-05, 0e+00, 0e+00, 0e+00, 0e+00, 2.032513275146484e+02, 8.466813596896827e-05, 9.249059803551063e-05, 5.352109656087123e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.142263793945312e+02, 9.329160820925608e-05, 8.342896035173908e-05, 3.135213410132565e-05, 0e+00, 0e+00, 0e+00, 0e+00, 6.058447647094727e+01, 2.133027267456055e+01, 9.56045332713984e-05, 6.866779585834593e-05, 6.978765213716542e-06, 0e+00, 0e+00, 0e+00, 0e+00, 6.756138801574707e-01, 8.740532939555123e-05]
horizontalFinsDisp.HShaDirTil=[0e+00, 0e+00, 0e+00, 0e+00, 4.176730362814851e-05, 5.033168054069392e-05, 5.115914245834574e-05, 4.533672836259939e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.223518721526489e-05, 9.371193300466985e-05, 4.479664130485617e-05, 2.251417572551873e-05, 0e+00, 0e+00, 0e+00, 0e+00, 3.882630153384525e-06, 4.29465617344249e-05, 9.369577310280874e-05, 6.144191138446331e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.386879730224609e+02, 5.160049477126449e-05, 5.02910370414611e-05, 4.087730849278159e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.745644760131836e+01, 9.462446178076789e-05, 4.320787047618069e-05, 1.006349611998303e-05, 0e+00, 0e+00, 0e+00, 0e+00, 6.42982177734375e+01, 4.525407348410226e-05, 9.324296115664765e-05, 5.760600470239297e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.509344387054443e+01, 5.273426722851582e-05, 4.925397297483869e-05, 3.621404903242365e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.70861701965332e+01, 9.526099893264472e-05, 4.145721686654724e-05, 7.079411261656787e-06, 0e+00, 0e+00, 0e+00, 0e+00, 2.032513275146484e+02, 4.746783815789968e-05, 9.249059803551063e-05, 5.352109656087123e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.142263793945312e+02, 9.329160820925608e-05, 4.80424496345222e-05, 3.135213410132565e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.099277496337891e+01, 9.56045332713984e-05, 3.954225030611269e-05, 4.018711933895247e-06, 0e+00, 0e+00, 0e+00, 0e+00, 6.756138801574707e-01, 4.957593773724511e-05]
time=[2e+06, 3e+06]
horizontalFinsOpen.HShaDirTil=[0e+00, 0e+00, 0e+00, 0e+00, 2.323615808563773e-05, 7.866392843425274e-05, 7.995717896847054e-05, 4.080305370735005e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.614658246282488e-05, 8.434073970420286e-05, 7.001315680099651e-05, 2.026275797106791e-05, 0e+00, 0e+00, 0e+00, 0e+00, 4.078892743564211e-06, 6.665506953140721e-05, 8.432619506493211e-05, 5.52977217012085e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.424111328125e+02, 8.06469761300832e-05, 7.860040932428092e-05, 3.678957727970555e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.327222347259521e+01, 8.516201341990381e-05, 6.753005436621606e-05, 1.572834662511013e-05, 0e+00, 0e+00, 0e+00, 0e+00, 1.907559967041016e+01, 7.03614205121994e-05, 8.391866140300408e-05, 5.184540350455791e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.51435661315918e+00, 8.241895557148382e-05, 7.697956607444212e-05, 3.259264121879824e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.692677307128906e+01, 8.573490049457178e-05, 6.479393778136e-05, 1.106448871723842e-05, 0e+00, 0e+00, 0e+00, 0e+00, 7.837255859375e+01, 7.392546103801578e-05, 8.324153895955533e-05, 4.816898581339046e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.412272033691406e+02, 8.396244811592624e-05, 7.508606358896941e-05, 2.82169221463846e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.691777610778809e+01, 8.604407776147127e-05, 6.180101627251133e-05, 6.280888555920683e-06, 0e+00, 0e+00, 0e+00, 0e+00, 3.060028851032257e-01, 7.732863741694018e-05]
horizontalFinsDisp.shaFrac=[0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 1e+00, 7.016447186470032e-01, 0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 5.908156633377075e-01, 4.361006617546082e-01, 0e+00, 8.361287117004395e-01, 4.532952010631561e-01, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 1e+00, 6.671202182769775e-01, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 5.696595907211304e-01, 4.241514205932617e-01, 0e+00, 0e+00, 4.461693465709686e-01, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 0e+00, 6.364852786064148e-01, 0e+00, 0e+00, 1e+00, 4.935444593429565e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 5.501248836517334e-01, 4.241514205932617e-01, 0e+00, 0e+00, 4.393659830093384e-01, 0e+00, 0e+00, 1e+00, 7.375312447547913e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 6.09108030796051e-01, 0e+00, 0e+00, 1e+00, 4.846397340297699e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 4.328041672706604e-01]
horizontalFinsOpen.shaFrac=[9.578490257263184e-01, 3.000060021877289e-01, 1.000000014901161e-01, 1.000000014901161e-01, 4.436758756637573e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 5.902507901191711e-01, 2.038588374853134e-01, 1.000000014901161e-01, 1.000000014901161e-01, 2.585130035877228e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 3.944477438926697e-01, 1.211108937859535e-01, 1.000000014901161e-01, 8.278452157974243e-01, 1.514886766672134e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 8.398022055625916e-01, 2.717541456222534e-01, 1.000000014901161e-01, 1.000000014901161e-01, 4.033585488796234e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 5.292559266090393e-01, 1.805539131164551e-01, 1.000000014901161e-01, 1e+00, 2.396951019763947e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 3.570709824562073e-01, 1.000000014901161e-01, 1.000000014901161e-01, 7.033261656761169e-01, 1.388993412256241e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 7.395353317260742e-01, 2.447648346424103e-01, 1.000000014901161e-01, 1.000000014901161e-01, 3.696365058422089e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 4.751327335834503e-01, 1.572128236293793e-01, 1.000000014901161e-01, 1e+00, 2.225974947214127e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 3.225588500499725e-01, 1.000000014901161e-01, 1.000000014901161e-01, 6.144056916236877e-01, 1.268797516822815e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 6.536518335342407e-01, 2.187379151582718e-01, 1.000000014901161e-01, 1.000000014901161e-01, 3.407571613788605e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 4.267650544643402e-01, 1.335643380880356e-01, 1.000000014901161e-01, 1e+00, 2.068654447793961e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.503170251846313e-01, 2.904310524463654e-01, 1.000000014901161e-01, 1.000000014901161e-01, 5.470742583274841e-01, 1.152869388461113e-01]
horizontalFinsBeta.shaFrac=[9.870460629463196e-01, 5.374045372009277e-01, 5.11620819568634e-01, 1.519615799188614e-01, 6.18676483631134e-01, 5.095773339271545e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 6.29202663898468e-01, 4.830155074596405e-01, 5.218445658683777e-01, 1.519615799188614e-01, 5.139325857162476e-01, 5.169551372528076e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 4.385956525802612e-01, 4.36206191778183e-01, 5.393321514129639e-01, 8.604921698570251e-01, 4.533904492855072e-01, 5.25437593460083e-01, 1.519615799188614e-01, 1e+00, 5.077375173568726e-01, 3.191579282283783e-01, 4.242640733718872e-01, 5.911822319030762e-01, 4.472699761390686e-01, 4.242640733718872e-01, 5.371599197387695e-01, 1.519615799188614e-01, 1e+00, 5.077375173568726e-01, 2.303778678178787e-01, 4.242640733718872e-01, 5.077375173568726e-01, 2.879496216773987e-01, 4.242640733718872e-01, 5.561408996582031e-01, 1.519615799188614e-01, 1e+00, 5.077375173568726e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 1.898286640644073e-01, 4.242640733718872e-01, 5.920851826667786e-01, 1e+00, 7.860398888587952e-01, 5.077375173568726e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 1.519615799188614e-01, 4.242640733718872e-01, 6.772485971450806e-01, 1e+00, 6.364712119102478e-01, 5.077375173568726e-01, 1.519615799188614e-01, 1e+00, 5.077375173568726e-01, 1.519615799188614e-01, 4.242640733718872e-01, 1e+00, 1e+00, 5.501623749732971e-01, 5.102609395980835e-01, 1.519615799188614e-01, 7.152558565139771e-01, 5.077375173568726e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 6.909213066101074e-01, 4.914323687553406e-01, 5.1981121301651e-01, 1.519615799188614e-01, 5.604568719863892e-01, 5.127038955688477e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 4.700553417205811e-01, 4.432509243488312e-01, 5.347528457641602e-01, 1e+00, 4.847162961959839e-01, 5.204795598983765e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 3.373392224311829e-01, 4.242640733718872e-01, 5.694953799247742e-01, 5.871719717979431e-01, 4.329116642475128e-01]
horizontalFins.shaFrac=[9.097138643264771e-01, 5.373594760894775e-01, 4.241514205932617e-01, 4.241514205932617e-01, 6.18679940700531e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 7.016447186470032e-01, 4.829379320144653e-01, 4.241514205932617e-01, 4.241514205932617e-01, 5.138734579086304e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 5.908156633377075e-01, 4.361006617546082e-01, 4.241514205932617e-01, 8.361287117004395e-01, 4.532952010631561e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 8.428966403007507e-01, 5.213682651519775e-01, 4.241514205932617e-01, 4.241514205932617e-01, 5.958594083786011e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 6.671202182769775e-01, 4.697467982769012e-01, 4.241514205932617e-01, 1e+00, 5.032221078872681e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 5.696595907211304e-01, 4.241514205932617e-01, 4.241514205932617e-01, 7.656480669975281e-01, 4.461693465709686e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 7.861432433128357e-01, 5.060916543006897e-01, 4.241514205932617e-01, 4.241514205932617e-01, 5.767719149589539e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 6.364852786064148e-01, 4.565351903438568e-01, 4.241514205932617e-01, 1e+00, 4.935444593429565e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 9.91459846496582e-01, 5.501248836517334e-01, 4.241514205932617e-01, 4.241514205932617e-01, 7.153169512748718e-01, 4.393659830093384e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 7.375312447547913e-01, 4.913598299026489e-01, 4.241514205932617e-01, 4.241514205932617e-01, 5.604255795478821e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 6.09108030796051e-01, 4.431496262550354e-01, 4.241514205932617e-01, 1e+00, 4.846397340297699e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 9.054505825042725e-01, 5.319398045539856e-01, 4.241514205932617e-01, 4.241514205932617e-01, 6.772058606147766e-01, 4.328041672706604e-01]
