last-generated=2022-04-06
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "3, 1, 1",
  "number of continuous time states": "1",
  "numerical Jacobians": "0"
}
time=[2e+07, 2.35872e+07]
validationDataN2Exp1.Solar_radiation_global_horizontal=[0e+00, 0e+00, 2.51194677327474e+02, 2.542751763916016e+02, 0e+00, 8.23078564453125e+02, 0e+00, 5.001260660807292e+02, 6.765430088043213e+00, 2.566003572940826e-01, 4.345622741699219e+02, 2.440030819177628e-01, 1.443906097412109e+02, 0e+00, 1.274066874186198e+02, 1.150606842041016e+02, 1.354232498804728e+00, 5.304233447265625e+02, 5.941584992408753e-01, 7.024938690185547e+01, 5.078614552815755e+00, 0e+00, 6.963954012044271e+02, 0e+00, 7.369574560546876e+02, 0e+00, 5.859352228800456e+01, 3.132215258789063e+02, 2.525034121672313e-01, 1.587580608113607e+02, 2.488848388195038e-01, 2.925835591634115e+02, 7.435461120605469e+00, 5.04207181930542e-01, 6.782778743489583e+02, 0e+00, 6.758031225585937e+02, 0e+00, 4.83099626159668e+01, 4.075605737304688e+02, 0e+00, 7.635589925130208e+02, 5.271111149340868e-06, 3.595519946289062e+02, 6.787048695882162e+01, 1.848762919689762e-03, 2.585269449869792e+02, 1.898803408257663e-03, 3.046277978515625e+02, 0e+00, 2.682137734962232e+00, 3.700705947875976e+01, 4.853747971355913e-04, 5.654954280598959e+02, 4.238015234470368e-01, 4.738306248982747e+01, 1.937487236022949e+01, 1.025396242141724e+00, 1.598712780761719e+02, 4.519978785514832e-01, 1.087862045288086e+02, 1.726514080663522e-01, 1.297207788626353e-01, 1.96440307006836e+02, 6.871733657519022e-01, 1.510842936197917e+02, 1.958585381507874e-01, 3.472114100138347e+01, 1.672106842041016e+02, 1.082585248947143e+00, 5.630458780924479e+02, 8.665283862749735e-01, 2.399222076416016e+02, 0e+00, 1.999436265230179e-01, 1.225156631469727e+02, 1.580793537696203e-01, 4.515075939941406e+02, 0e+00, 6.245249888102214e+01, 1.398207600911458e+02, 0e+00, 6.975444384765625e+02, 0e+00, 3.678393774414063e+02, 0e+00, 0e+00, 5.509913061523438e+02, 5.876543000340462e-04, 9.566228759765625e+01, 5.555567741394043e-01, 3.395470164616903e+00, 7.390645619710287e+01, 8.824389481544495e-01, 2.168965486653646e+02, 6.073930263519287e-01, 4.547124206542968e+01, 1.090135739644368e+00, 9.396666391690572e-01, 5.760621063232422e+01, 9.688330292701721e-01]
HGloHor.y=[3.858591243624687e-02, 4.069238310058912e-02, 2.463556331380208e+02, 2.7451291015625e+02, 9.240463109811147e-01, 7.836723714192708e+02, 3.376468035578727e-01, 4.443197831217448e+02, 5.935364971160888e+00, 1.690038690567017e+00, 3.764525817871094e+02, 1.173390296300252e+00, 1.293738879394531e+02, 7.6050153474013e-02, 1.162578802490234e+02, 1.05784782409668e+02, 3.054678742090861e+00, 4.515954618326823e+02, 1.456145524978638e+00, 6.574283294677734e+01, 3.910898685455322e+00, 1.33943727016449e-01, 6.548032250976562e+02, 3.143514641125997e-01, 7.2300845703125e+02, 0e+00, 5.993608362833659e+01, 2.99382890625e+02, 1.015928455988566e+00, 1.818995724487305e+02, 9.665783524513245e-01, 2.496164184570312e+02, 7.800049196879069e+00, 1.324072079658508e+00, 6.374767985026042e+02, 2.079699176053206e-02, 6.496707739257813e+02, 0e+00, 4.539305013020834e+01, 4.020059118652344e+02, 7.072119275728861e-01, 7.315274161783855e+02, 6.637172424793243e-01, 3.232891328938802e+02, 6.868084869384765e+01, 4.319897890090942e-01, 2.341787530517578e+02, 1.502674363534125e-04, 2.487619995117188e+02, 0e+00, 4.037545363108317e+00, 3.150952476501465e+01, 1.033380029996236e+00, 4.966431762695312e+02, 1.098558022975922e+00, 4.422447153727214e+01, 1.870925470987956e+01, 1.923675055503845e+00, 1.493174997965495e+02, 1.818031581242879e+00, 1.042278884887695e+02, 1.078006188074748e+00, 9.475699853897095e-01, 1.504095379638672e+02, 1.22406357606252e+00, 1.354557607014974e+02, 1.197514224052429e+00, 3.088108739217122e+01, 1.7373564453125e+02, 2.0461572265625e+00, 5.109702412923177e+02, 1.746796639760335e+00, 1.979723165893555e+02, 6.741805483897527e-02, 1.463146506945292e+00, 9.588508605957031e+01, 1.307877292633057e+00, 3.768639050292969e+02, 5.487596988677979e-03, 5.666043721516927e+01, 1.265927754720052e+02, 5.648707008361816e-01, 6.753698624674479e+02, 1.200803200403849e-01, 3.618976171875e+02, 0e+00, 2.165937177340189e-01, 5.168603405761719e+02, 1.493583808342616e-01, 6.858828175862631e+01, 1.324362134933472e+00, 3.802447843551636e+00, 6.798172760009766e+01, 1.747179064750671e+00, 1.97766723429362e+02, 1.417411192258199e+00, 4.46163362121582e+01, 1.868638463020325e+00, 1.986264503796895e+00, 5.441910675048828e+01, 2.002187013626099e+00]
validationDataN2Exp1.Solar_radiation_global_vertical_south=[2.088500000536442e-02, 2.088500000536442e-02, 1.561822668457031e+02, 9.7853193359375e+01, 5.201534374554952e-01, 6.68144209798177e+02, 1.722042348980904e-01, 3.558059122721354e+02, 3.164994300206502e+00, 8.83649833202362e-01, 3.362755920410156e+02, 5.995539347330729e-01, 7.956153900146484e+01, 3.9078805098931e-02, 7.586832173665364e+01, 6.835584411621093e+01, 1.583916025161743e+00, 3.484935091145833e+02, 7.447955536842347e-01, 3.923801630655925e+01, 2.162097215652466e+00, 6.942853599786758e-02, 5.730289827473958e+02, 1.598897582292557e-01, 6.6592671875e+02, 0e+00, 4.021048309326172e+01, 2.234781597900391e+02, 5.205082392692566e-01, 1.604951424153646e+02, 4.937455952167511e-01, 2.304680505371094e+02, 4.454295657475789e+00, 6.860865378379821e-01, 6.049160563151041e+02, 4.393612990776698e-02, 6.28303671875e+02, 0e+00, 2.920895375569661e+01, 3.196848400878906e+02, 4.081466396649679e-01, 7.409295222981771e+02, 3.41625457406044e-01, 2.979518737792969e+02, 3.70363639831543e+01, 2.225087136030197e-01, 1.746132641601563e+02, 4.833694458007812e-01, 1.836320623779297e+02, 0e+00, 2.358357126062566e+00, 1.723241546630859e+01, 5.271821888287862e-01, 5.326569124348958e+02, 5.618459761142731e-01, 2.606080500284831e+01, 1.007988794962565e+01, 9.910574936866761e-01, 9.447999603271485e+01, 9.250500305493673e-01, 5.718686294555664e+01, 5.588654069105784e-01, 4.927684036890665e-01, 8.517985443115235e+01, 6.927897167205811e-01, 7.637514292399088e+01, 6.132212829589844e-01, 2.170845575968425e+01, 1.354498599243164e+02, 1.050684905052185e+00, 4.763033813476562e+02, 8.963863444328308e-01, 1.647733573913574e+02, 5.007327422499656e-02, 7.59006515343984e-01, 5.385951614379883e+01, 6.632091148694357e-01, 3.490499792480469e+02, 1.263280156999826e-02, 5.45243696085612e+01, 1.001842244466146e+02, 3.254632127285004e-01, 8.34190840657552e+02, 9.579649905363719e-02, 4.561493518066407e+02, 0e+00, 1.115648308396339e-01, 6.491838598632812e+02, 7.5330897072951e-02, 3.700966547648112e+01, 6.801862239837646e-01, 1.996235049565633e+00, 3.673108454386393e+01, 8.900559115409851e-01, 1.158736387125651e+02, 7.199996034304301e-01, 2.480589424133301e+01, 9.764149800936381e-01, 1.023758714993795e+00, 2.934414703369141e+01, 1.013499975204468e+00]
HGloS.y=[2.088464424014091e-02, 2.088579590121905e-02, 1.231896230061849e+02, 1.005729699707031e+02, 4.767366681496302e-01, 6.662301391601562e+02, 1.722496558725834e-01, 3.158258231608073e+02, 3.164088687896728e+00, 8.844665741920471e-01, 2.981774800618489e+02, 5.999898751576741e-01, 7.369276794433594e+01, 3.908103773991267e-02, 5.299474090576172e+01, 5.660326232910156e+01, 1.582435126304627e+00, 2.848773950195313e+02, 7.454578256607056e-01, 3.547456868489584e+01, 2.163997411727905e+00, 6.943419098854064e-02, 5.725636149088542e+02, 1.599244964122772e-01, 6.655548559570312e+02, 0e+00, 3.112938977559407e+01, 2.091246508789062e+02, 5.208286635080973e-01, 1.299353434244792e+02, 4.940490305423736e-01, 1.972165268961589e+02, 4.098376509348552e+00, 6.865925335884094e-01, 6.047955216471354e+02, 1.055136236051718e-02, 6.283438916015625e+02, 0e+00, 1.981913324991862e+01, 3.43281474609375e+02, 3.610601484775543e-01, 7.392724967447916e+02, 3.389582204818726e-01, 2.80350302734375e+02, 3.180824793497721e+01, 2.225748956203461e-01, 1.582313482666016e+02, 7.613645907743674e-05, 1.541097955322266e+02, 0e+00, 2.13243243188569e+00, 1.785637321472168e+01, 5.266382209459941e-01, 4.843529899088542e+02, 5.622256517410278e-01, 2.376239433288574e+01, 9.926750717163086e+00, 9.921507787704468e-01, 9.55765067545573e+01, 9.260977125167846e-01, 5.729642333984375e+01, 5.591974790891012e-01, 4.930203739802043e-01, 1.054739483642578e+02, 6.225458979606628e-01, 7.716838226318359e+01, 6.136620092391968e-01, 1.903696067810058e+01, 1.424862652587891e+02, 1.051940836906433e+00, 4.435630249023437e+02, 8.890531492233277e-01, 1.451452375793457e+02, 3.491156150897344e-02, 7.596118513743083e-01, 6.271555328369141e+01, 6.63761572043101e-01, 2.994567057291667e+02, 2.804712653160095e-03, 4.511382624308268e+01, 9.125850474039714e+01, 2.87857803106308e-01, 8.340825349934896e+02, 6.07690417766571e-02, 4.590814819335938e+02, 0e+00, 1.115836468338966e-01, 6.534313745117188e+02, 7.534048646688461e-02, 3.706443781534831e+01, 6.807093501091004e-01, 2.005570046106974e+00, 3.775191680908203e+01, 8.910055613517761e-01, 1.174562583414714e+02, 7.206411480903625e-01, 2.385644554138183e+01, 9.773566524187723e-01, 1.024906341234843e+00, 2.938618690490723e+01, 1.014785766601562e+00]
validationDataN2Exp1.Solar_radiation_global_vertical_east=[1.581320017576218e-01, 1.581320017576218e-01, 5.294763354492187e+02, 9.092991241455078e+01, 6.49912576675415e-01, 1.404896993001302e+02, 3.101056814193726e-01, 4.821716056315104e+02, 3.273747526804606e+00, 1.132702159881592e+00, 1.130621678670247e+02, 6.490543524424235e-01, 7.278828948974609e+01, 2.115149770180384e-01, 3.017227376302083e+02, 5.515882949829101e+01, 1.579713095029195e+00, 2.179530946858724e+02, 8.286479377746582e-01, 3.544297108968099e+01, 2.327595551808675e+00, 2.23290810585022e-01, 1.528405043538411e+02, 5.724318639437358e-01, 4.84513271484375e+02, 2.61617281770062e-04, 4.28282605489095e+01, 9.475068725585938e+01, 7.251299619674683e-01, 9.192799031575521e+01, 6.539008259773255e-01, 4.071669657389323e+02, 4.101694186528523e+00, 9.388631415367127e-01, 1.137064570109049e+02, 2.074681809172034e-02, 5.533580859375001e+02, 0e+00, 3.127542329915365e+02, 9.577708526611327e+01, 5.533068080743153e-01, 1.462961368815104e+02, 4.783402240276337e-01, 7.143011669921875e+02, 3.465931554158529e+01, 2.696152031421661e-01, 1.307831223551432e+02, 3.446458502610524e-01, 2.138727288818359e+02, 0e+00, 3.413312211181178e+00, 1.670051277160644e+01, 7.056589500109355e-01, 2.288318416341146e+02, 9.80662088394165e-01, 2.440639101664225e+01, 9.834495366414387e+00, 1.276470293998718e+00, 7.612519866943359e+01, 1.13530560652415e+00, 5.602128295898437e+01, 6.709914517402649e-01, 8.003301644325256e-01, 9.435075805664063e+01, 7.21992761294047e-01, 7.238464609781902e+01, 7.574769401550293e-01, 3.597165761311849e+01, 7.155573384602864e+01, 1.185140342712402e+00, 2.085512064615885e+02, 9.302713871002197e-01, 1.982702342224121e+02, 4.135414391756058e-02, 8.094280568758646e-01, 6.032788848876953e+01, 9.751950208346049e-01, 2.693985477701823e+02, 2.544890739955008e-02, 1.85236006266276e+02, 6.371800537109375e+01, 3.35761491060257e-01, 1.191766233317057e+02, 6.076245307922364e-02, 7.2899876953125e+02, 0e+00, 1.188078950842222e-01, 1.218430725097656e+02, 5.4186359167099e-01, 4.781235117594401e+01, 8.676293849945068e-01, 2.076178286870321e+00, 3.684418497721354e+01, 9.265619850158692e-01, 1.13123799235026e+02, 7.834873835245768e-01, 2.381600738525391e+01, 1.052407817840576e+00, 1.045769961675008e+00, 2.959003890991211e+01, 1.043498039245605e+00]
HGloE.y=[2.088464424014091e-02, 2.088579590121905e-02, 5.251892716471355e+02, 8.942555786132813e+01, 4.767366681496302e-01, 1.388834676106771e+02, 1.722496558725834e-01, 4.394531966145834e+02, 3.164088687896728e+00, 8.844665741920471e-01, 1.090470621744792e+02, 5.999898751576741e-01, 7.093550750732422e+01, 3.908103773991267e-02, 2.698276098632812e+02, 5.447334060668945e+01, 1.582435126304627e+00, 2.091091044108073e+02, 7.454578256607056e-01, 3.551001703898112e+01, 2.163997411727905e+00, 6.943419098854064e-02, 1.472923024495443e+02, 1.599244964122772e-01, 4.816781262207031e+02, 0e+00, 4.576821721394857e+01, 8.926112121582031e+01, 5.208286635080973e-01, 8.079442398071289e+01, 4.940490305423736e-01, 3.781498567708334e+02, 4.098376509348552e+00, 6.865925335884094e-01, 1.136465594482422e+02, 1.055136236051718e-02, 5.449289013671874e+02, 0e+00, 3.144991947428385e+02, 9.113657592773437e+01, 3.610601484775543e-01, 1.548698374430338e+02, 3.389582204818726e-01, 7.186661442057292e+02, 3.180824793497721e+01, 2.225748956203461e-01, 1.120863380940755e+02, 7.613645907743674e-05, 1.5561951171875e+02, 0e+00, 2.13243243188569e+00, 1.631712287902832e+01, 5.266382209459941e-01, 2.133886043294271e+02, 5.622256517410278e-01, 2.444939905802409e+01, 9.835329297383627e+00, 9.921507787704468e-01, 7.537860117594401e+01, 9.260977125167846e-01, 5.760478897094727e+01, 5.591974790891012e-01, 4.930203739802043e-01, 6.904121887207032e+01, 6.225458979606628e-01, 7.332828928629557e+01, 6.136620092391968e-01, 3.317307713826497e+01, 6.728602828979493e+01, 1.051940836906433e+00, 1.967391632080078e+02, 8.890531492233277e-01, 1.686278349304199e+02, 3.491156150897344e-02, 7.596118513743083e-01, 4.89857292175293e+01, 6.63761572043101e-01, 2.252771602376302e+02, 2.804712653160095e-03, 1.643971358235677e+02, 5.998796641031901e+01, 2.87857803106308e-01, 1.19080869140625e+02, 6.07690417766571e-02, 7.289697436523437e+02, 0e+00, 1.115836468338966e-01, 1.159915362548828e+02, 7.534048646688461e-02, 3.705940272013346e+01, 6.807093501091004e-01, 2.078704986572266e+00, 3.603546844482422e+01, 8.910055613517761e-01, 1.030335534667969e+02, 7.206411480903625e-01, 2.385644554138183e+01, 9.773566524187723e-01, 1.024906341234843e+00, 2.923659004211426e+01, 1.014785766601562e+00]
validationDataN2Exp1.Solar_radiation_global_vertical_north=[6.670000148005784e-04, 6.670000148005784e-04, 1.173904633585612e+02, 9.139928497314453e+01, 4.740030527114868e-01, 1.347602091471354e+02, 1.022205990552902e-01, 1.565899330647786e+02, 5.670010776519775e+00, 9.953544735908508e-01, 1.180323582967122e+02, 6.152209266026815e-01, 6.650357025146485e+01, 9.698807676633199e-02, 5.866318044026693e+01, 5.014638900756836e+01, 1.795706520080566e+00, 1.687429459635417e+02, 8.337440276145935e-01, 3.39490348815918e+01, 3.903368377685547e+00, 1.19590505361557e-01, 1.475898187255859e+02, 5.229035770893097e-01, 1.190027563476562e+02, 0e+00, 2.741267163594564e+01, 1.011244625854492e+02, 7.352352635065714e-01, 6.753721689860026e+01, 7.21309769153595e-01, 9.95180972290039e+01, 4.214636758168538e+00, 8.116044664382934e-01, 1.082553147379557e+02, 2.762857178846995e-02, 1.084957641601563e+02, 0e+00, 3.647287755330404e+01, 8.652407928466796e+01, 3.1404882868131e-01, 1.130803850301107e+02, 2.211643394827843e-01, 8.814754801432292e+01, 4.438752644856771e+01, 1.614374592900276e-01, 1.20953627726237e+02, 2.786840831240019e-02, 1.287361669921875e+02, 0e+00, 2.059489170710246e+00, 1.898583343505859e+01, 5.158961558341979e-01, 1.381925421142578e+02, 8.925732612609864e-01, 2.256338882446289e+01, 9.468200149536132e+00, 1.226620817184448e+00, 7.244599822998048e+01, 1.072299979527791e+00, 5.311910018920899e+01, 6.582210671901703e-01, 6.25191392103831e-01, 1.06746921081543e+02, 8.299397110939026e-01, 7.288563791910808e+01, 7.294587993621826e-01, 2.030655405680339e+01, 6.757262054443359e+01, 1.289249391555786e+00, 1.980832285563151e+02, 9.563109103838603e-01, 9.905694931030274e+01, 1.496430526177088e-02, 7.69185741742452e-01, 7.227426910400391e+01, 7.038051597277324e-01, 1.652315637207031e+02, 7.427318692207336e-03, 3.620626144409179e+01, 7.023831125895182e+01, 5.456489562988281e-01, 1.138036743164062e+02, 5.054194321235021e-02, 8.134684478759766e+01, 0e+00, 1.098778309921424e-02, 1.13740729675293e+02, 2.005417362848917e-01, 5.720167317708334e+01, 8.26487398147583e-01, 2.061607144673665e+00, 3.777503067016602e+01, 9.372731161117553e-01, 1.072018954467773e+02, 7.745466232299805e-01, 2.268287933349609e+01, 1.017714217503866e+00, 1.075763314565023e+00, 2.898539093017578e+01, 1.054667949676514e+00]
HGloN.y=[2.088464424014091e-02, 2.088579590121905e-02, 7.95610551961263e+01, 9.01742953491211e+01, 4.767366681496302e-01, 1.388834676106771e+02, 1.722496558725834e-01, 1.544675288899739e+02, 3.244132347106933e+00, 8.844665741920471e-01, 1.090470621744792e+02, 5.999898751576741e-01, 6.804050872802735e+01, 3.908103773991267e-02, 4.404472671508789e+01, 5.447334060668945e+01, 1.582435126304627e+00, 2.091091044108073e+02, 7.454578256607056e-01, 3.544645955403646e+01, 2.602168814341227e+00, 6.943419098854064e-02, 1.472923024495443e+02, 1.599244964122772e-01, 1.210635296630859e+02, 0e+00, 3.141748631795247e+01, 8.926112121582031e+01, 5.208286635080973e-01, 8.079442398071289e+01, 4.940490305423736e-01, 7.992504740397135e+01, 4.190602795283e+00, 6.865925335884094e-01, 1.136465594482422e+02, 1.055136236051718e-02, 1.070547778320312e+02, 0e+00, 4.013375986735026e+01, 9.113657592773437e+01, 3.610601484775543e-01, 1.340053029378255e+02, 3.389582204818726e-01, 7.697391794840495e+01, 3.734509552001953e+01, 2.225748956203461e-01, 1.120863380940755e+02, 7.613645907743674e-05, 1.223773937988281e+02, 0e+00, 2.13243243188569e+00, 1.631712287902832e+01, 5.266382209459941e-01, 1.513296221923828e+02, 5.622256517410278e-01, 2.352896766662598e+01, 9.835329297383627e+00, 9.921507787704468e-01, 7.537860117594401e+01, 9.260977125167846e-01, 5.593683090209961e+01, 5.591974790891012e-01, 4.930203739802043e-01, 6.904121887207032e+01, 6.225458979606628e-01, 7.152602589925131e+01, 6.136620092391968e-01, 1.564947474161784e+01, 6.728602828979493e+01, 1.051940836906433e+00, 1.967391632080078e+02, 8.890531492233277e-01, 8.810910720825196e+01, 3.491156150897344e-02, 7.596118513743083e-01, 4.89857292175293e+01, 6.63761572043101e-01, 1.623242458089193e+02, 2.804712653160095e-03, 2.685744008382161e+01, 5.998796641031901e+01, 2.87857803106308e-01, 1.19080869140625e+02, 6.07690417766571e-02, 7.960589874267578e+01, 0e+00, 1.115836468338966e-01, 1.159915362548828e+02, 7.534048646688461e-02, 3.705346633911133e+01, 6.807093501091004e-01, 1.998761889139811e+00, 3.603546844482422e+01, 8.910055613517761e-01, 1.030344311523438e+02, 7.206411480903625e-01, 2.385644554138183e+01, 9.773566524187723e-01, 1.024906341234843e+00, 2.923659004211426e+01, 1.014785766601562e+00]
validationDataN2Exp1.Solar_radiation_global_vertical_west=[3.339700028300285e-02, 3.339700028300285e-02, 8.045864196777343e+01, 6.959959082031251e+02, 5.250316691398621e-01, 4.009647888183594e+02, 4.783995032310486e-01, 1.606160231526693e+02, 6.314738445281982e+00, 9.969049263000488e-01, 4.604977396647135e+02, 6.872006686528523e-01, 7.522774230957032e+01, 2.36034862001737e-01, 4.592577463785808e+01, 6.790817718505859e+01, 1.808532724380493e+00, 2.41447626953125e+02, 8.364022898674012e-01, 3.81484587097168e+01, 4.060917774836223e+00, 2.742529249191284e-01, 7.049856274414062e+02, 5.292733800411225e-01, 1.213760491943359e+02, 2.46666677412577e-05, 3.172690246582031e+01, 6.323942114257812e+02, 5.224966422716777e-01, 8.501088409423828e+01, 9.333504199981689e-01, 8.295370941162109e+01, 4.798779249191284e+00, 8.59858615398407e-01, 5.969460595703125e+02, 3.871111099918684e-02, 1.070288104248047e+02, 0e+00, 1.983273157755534e+01, 8.142285864257813e+02, 4.559501210848491e-01, 1.373551778157552e+02, 5.488618540763855e-01, 8.036360616048177e+01, 2.417263594563802e+02, 4.068276226520539e-01, 1.452838470458984e+02, 7.613481354686296e-05, 1.28070951538086e+02, 0e+00, 2.12814191977183e+00, 1.98997859954834e+01, 5.262950166066488e-01, 1.566934004720052e+02, 9.152596187591553e-01, 2.348596013387044e+01, 1.112281812032064e+01, 1.27854727268219e+00, 9.185426818847657e+01, 1.288170170783997e+00, 5.654017944335938e+01, 6.729997527599334e-01, 5.431048981348674e-01, 1.355364141845703e+02, 6.220662275950114e-01, 8.075326741536459e+01, 9.767335152626038e-01, 1.598922920227051e+01, 5.097359269205729e+02, 1.245248775482178e+00, 3.118512186686198e+02, 8.937056509653727e-01, 9.541817352294922e+01, 3.971164872248967e-02, 8.742178138097128e-01, 6.696018218994141e+01, 8.799739829699198e-01, 1.683645477294922e+02, 2.804669737815857e-03, 2.815741846720378e+01, 1.808506958007812e+02, 5.738412737846375e-01, 2.447984958902995e+02, 2.260583158334096e-01, 7.960062042236328e+01, 1.639654934406281e-01, 1.390818505982558e-01, 6.287330200195313e+02, 4.276979915301005e-01, 4.888419982910156e+01, 9.210521578788757e-01, 2.068151664733887e+00, 3.836373204549154e+01, 9.399577021598816e-01, 1.125572137451172e+02, 7.283515453338623e-01, 2.447676696777344e+01, 1.026944558620453e+00, 1.097589100201925e+00, 2.990548545837402e+01, 1.125e+00]
HGloW.y=[2.088464424014091e-02, 2.088579590121905e-02, 7.95610551961263e+01, 6.871587255859375e+02, 4.767366681496302e-01, 4.052013122558594e+02, 1.722496558725834e-01, 1.544675288899739e+02, 3.407946834564209e+00, 8.844665741920471e-01, 4.367297322591146e+02, 5.999898751576741e-01, 6.804050872802735e+01, 3.908103773991267e-02, 4.404472671508789e+01, 7.22849853515625e+01, 1.582435126304627e+00, 2.322737213134766e+02, 7.454578256607056e-01, 3.544645955403646e+01, 4.062817970911661e+00, 6.943419098854064e-02, 7.002677718098959e+02, 1.599244964122772e-01, 1.210635296630859e+02, 0e+00, 3.112589307149251e+01, 6.160594018554688e+02, 5.208286635080973e-01, 8.572361017862956e+01, 4.940490305423736e-01, 7.992504740397135e+01, 4.804872468312581e+00, 6.865925335884094e-01, 5.97111318359375e+02, 1.055136236051718e-02, 1.070547778320312e+02, 0e+00, 1.981913324991862e+01, 8.216721850585938e+02, 3.610601484775543e-01, 1.369028763834635e+02, 3.389582204818726e-01, 7.697391794840495e+01, 2.281448079427083e+02, 2.225748956203461e-01, 1.458043884277344e+02, 7.613645907743674e-05, 1.223773937988281e+02, 0e+00, 2.13243243188569e+00, 1.951780632019043e+01, 5.266382209459941e-01, 1.513296221923828e+02, 5.622256517410278e-01, 2.352896766662598e+01, 1.113821055094401e+01, 9.921507787704468e-01, 8.653672393798828e+01, 9.260977125167846e-01, 5.593683090209961e+01, 5.591974790891012e-01, 4.930203739802043e-01, 1.266148803710937e+02, 6.225458979606628e-01, 7.152602589925131e+01, 6.136620092391968e-01, 1.564947474161784e+01, 5.054019852701823e+02, 1.051940836906433e+00, 2.845466247558594e+02, 8.890531492233277e-01, 8.810910720825196e+01, 3.491156150897344e-02, 7.596118513743083e-01, 6.585236358642578e+01, 6.63761572043101e-01, 1.623242458089193e+02, 2.804712653160095e-03, 2.685744008382161e+01, 1.714933095296224e+02, 2.87857803106308e-01, 2.62609145711263e+02, 6.07690417766571e-02, 7.960589874267578e+01, 0e+00, 1.115836468338966e-01, 6.290915478515625e+02, 7.534048646688461e-02, 3.705346633911133e+01, 6.807093501091004e-01, 1.998761889139811e+00, 4.036403264363607e+01, 8.910055613517761e-01, 1.038755736287435e+02, 7.206411480903625e-01, 2.385644554138183e+01, 9.773566524187723e-01, 1.024906341234843e+00, 2.933785797119141e+01, 1.014785766601562e+00]
