last-generated=2019-10-10
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "3, 1, 1",
  "number of continuous time states": "1",
  "numerical Jacobians": "0"
}
validationDataN2Exp1.Solar_radiation_global_horizontal=[0e+00, 0e+00, 2.51194677327474e+02, 2.542751763916016e+02, 0e+00, 8.23078564453125e+02, 0e+00, 5.001260660807292e+02, 6.765430088043213e+00, 2.566003572940826e-01, 4.345622741699219e+02, 2.440030819177628e-01, 1.443906097412109e+02, 0e+00, 1.274066874186198e+02, 1.150606842041016e+02, 1.354232498804728e+00, 5.304233447265625e+02, 5.941584992408753e-01, 7.024938690185547e+01, 5.078614552815755e+00, 0e+00, 6.963954012044271e+02, 0e+00, 7.369574560546876e+02, 0e+00, 5.859352228800456e+01, 3.132215258789063e+02, 2.525034121672313e-01, 1.587580608113607e+02, 2.488848388195038e-01, 2.925835591634115e+02, 7.435461120605469e+00, 5.04207181930542e-01, 6.782778743489583e+02, 0e+00, 6.758031225585937e+02, 0e+00, 4.83099626159668e+01, 4.075605737304688e+02, 0e+00, 7.635589925130208e+02, 5.271111149340868e-06, 3.595519946289062e+02, 6.787048695882162e+01, 1.848762919689762e-03, 2.585269449869792e+02, 1.898803408257663e-03, 3.046277978515625e+02, 0e+00, 2.682137734962232e+00, 3.700705947875976e+01, 4.853747971355913e-04, 5.654954280598959e+02, 4.238015234470368e-01, 4.738306248982747e+01, 1.937487236022949e+01, 1.025396242141724e+00, 1.598712780761719e+02, 4.519978785514832e-01, 1.087862045288086e+02, 1.726514080663522e-01, 1.297207788626353e-01, 1.96440307006836e+02, 6.871733657519022e-01, 1.510842936197917e+02, 1.958585381507874e-01, 3.472114100138347e+01, 1.672106842041016e+02, 1.082585248947143e+00, 5.630458780924479e+02, 8.665283862749735e-01, 2.399222076416016e+02, 0e+00, 1.999436265230179e-01, 1.225156631469727e+02, 1.580793537696203e-01, 4.515075939941406e+02, 0e+00, 6.245249888102214e+01, 1.398207600911458e+02, 0e+00, 6.975444384765625e+02, 0e+00, 3.678393774414063e+02, 0e+00, 0e+00, 5.509913061523438e+02, 5.876543000340462e-04, 9.566228759765625e+01, 5.555567741394043e-01, 3.395470164616903e+00, 7.390645619710287e+01, 8.824389481544495e-01, 2.168965486653646e+02, 6.073930263519287e-01, 4.547124206542968e+01, 1.090135739644368e+00, 9.396666391690572e-01, 5.760621063232422e+01, 9.688330292701721e-01]
HGloHor.y=[3.866598382592201e-02, 4.069208135207494e-02, 2.607329463704427e+02, 2.893946423339844e+02, 9.238825515906016e-01, 7.844795125325521e+02, 3.37621801495552e-01, 4.723824910481771e+02, 5.883083432515463e+00, 1.689484386444092e+00, 3.930063761393229e+02, 1.173132096926371e+00, 1.329899694824219e+02, 7.604905803998312e-02, 1.321073213704427e+02, 1.057224563598633e+02, 3.052905006408691e+00, 4.714532291666667e+02, 1.455739765167236e+00, 6.570151418050131e+01, 4.126754585901896e+00, 1.339402401447296e-01, 6.527166666666667e+02, 3.143318913380305e-01, 7.234566113281249e+02, 9.999999747378752e-05, 6.030195673624674e+01, 3.239491906738281e+02, 1.015724689165751e+00, 1.980740334065755e+02, 9.663875102996826e-01, 2.652195043945313e+02, 7.795354340871175e+00, 1.32372061252594e+00, 6.313435229492187e+02, 2.079689657936493e-02, 6.499970483398438e+02, 9.999999747378752e-05, 5.397787938435872e+01, 4.122166003417969e+02, 7.071089347203573e-01, 7.217142065429688e+02, 6.63625146150589e-01, 3.332221818033854e+02, 7.82302875773112e+01, 4.319442451000214e-01, 2.589200850423177e+02, 2.119497596868311e-04, 2.664826049804688e+02, 9.999999747378752e-05, 4.034021702679721e+00, 3.267397750854492e+01, 1.033150822321574e+00, 5.103633479817709e+02, 1.098296046257019e+00, 4.41855972290039e+01, 1.869608749389648e+01, 1.922875595092773e+00, 1.492204921468099e+02, 1.817311817804972e+00, 1.039292694091797e+02, 1.077751588821411e+00, 9.473725271224975e-01, 1.581236822509766e+02, 1.223732846577962e+00, 1.351406585693359e+02, 1.197194628715515e+00, 3.346004369099935e+01, 1.906164532470703e+02, 2.045218057632446e+00, 5.144753011067709e+02, 1.74610798517863e+00, 2.080808465576172e+02, 6.741702447334925e-02, 1.462659287452698e+00, 1.064586029052734e+02, 1.307484976450602e+00, 3.999200459798177e+02, 5.523586258932482e-03, 6.43105887858073e+01, 1.344914621988932e+02, 5.647962689399719e-01, 6.668680265299479e+02, 1.200762377182643e-01, 3.711269079589844e+02, 9.999999747378752e-05, 2.165789531668027e-01, 5.160315393066406e+02, 1.493524034818013e-01, 6.853025909423827e+01, 1.323943853378296e+00, 3.8001402759552e+00, 6.774735575358073e+01, 1.746444840431213e+00, 1.95147842203776e+02, 1.416921027501424e+00, 4.457479125976563e+01, 1.867784802118937e+00, 1.985302160580953e+00, 5.438251953125e+01, 2.001203775405884e+00]
time=[2e+07, 2.35872e+07]
validationDataN2Exp1.Solar_radiation_global_vertical_south=[2.088500000536442e-02, 2.088500000536442e-02, 1.561822668457031e+02, 9.7853193359375e+01, 5.201534374554952e-01, 6.68144209798177e+02, 1.722042348980904e-01, 3.558059122721354e+02, 3.164994300206502e+00, 8.83649833202362e-01, 3.362755920410156e+02, 5.995539347330729e-01, 7.956153900146484e+01, 3.9078805098931e-02, 7.586832173665364e+01, 6.835584411621093e+01, 1.583916025161743e+00, 3.484935091145833e+02, 7.447955536842347e-01, 3.923801630655925e+01, 2.162097215652466e+00, 6.942853599786758e-02, 5.730289827473958e+02, 1.598897582292557e-01, 6.6592671875e+02, 0e+00, 4.021048309326172e+01, 2.234781597900391e+02, 5.205082392692566e-01, 1.604951424153646e+02, 4.937455952167511e-01, 2.304680505371094e+02, 4.454295657475789e+00, 6.860865378379821e-01, 6.049160563151041e+02, 4.393612990776698e-02, 6.28303671875e+02, 0e+00, 2.920895375569661e+01, 3.196848400878906e+02, 4.081466396649679e-01, 7.409295222981771e+02, 3.41625457406044e-01, 2.979518737792969e+02, 3.70363639831543e+01, 2.225087136030197e-01, 1.746132641601563e+02, 4.833694458007812e-01, 1.836320623779297e+02, 0e+00, 2.358357126062566e+00, 1.723241546630859e+01, 5.271821888287862e-01, 5.326569124348958e+02, 5.618459761142731e-01, 2.606080500284831e+01, 1.007988794962565e+01, 9.910574936866761e-01, 9.447999603271485e+01, 9.250500305493673e-01, 5.718686294555664e+01, 5.588654069105784e-01, 4.927684036890665e-01, 8.517985443115235e+01, 6.927897167205811e-01, 7.637514292399088e+01, 6.132212829589844e-01, 2.170845575968425e+01, 1.354498599243164e+02, 1.050684905052185e+00, 4.763033813476562e+02, 8.963863444328308e-01, 1.647733573913574e+02, 5.007327422499656e-02, 7.59006515343984e-01, 5.385951614379883e+01, 6.632091148694357e-01, 3.490499792480469e+02, 1.263280156999826e-02, 5.45243696085612e+01, 1.001842244466146e+02, 3.254632127285004e-01, 8.34190840657552e+02, 9.579649905363719e-02, 4.561493518066407e+02, 0e+00, 1.115648308396339e-01, 6.491838598632812e+02, 7.5330897072951e-02, 3.700966547648112e+01, 6.801862239837646e-01, 1.996235049565633e+00, 3.673108454386393e+01, 8.900559115409851e-01, 1.158736387125651e+02, 7.199996034304301e-01, 2.480589424133301e+01, 9.764149800936381e-01, 1.023758714993795e+00, 2.934414703369141e+01, 1.013499975204468e+00]
HGloS.y=[2.094176039099693e-02, 2.088582756618659e-02, 1.20416552327474e+02, 9.822351715087891e+01, 4.767525488138199e-01, 6.758024698893229e+02, 1.722522549331188e-01, 3.368684204101563e+02, 3.142116432189941e+00, 8.845152926445007e-01, 2.971487508138021e+02, 6.000160853068034e-01, 7.575878845214844e+01, 3.908114646871885e-02, 5.56976513671875e+01, 5.659419708251953e+01, 1.582596553166707e+00, 3.220214444986979e+02, 7.454985165596009e-01, 3.547743423461914e+01, 2.165770562489827e+00, 6.943452835083008e-02, 5.586843009440104e+02, 1.599265706539154e-01, 6.654574877929688e+02, 5.143789894646034e-05, 3.109393440246582e+01, 2.148553448486328e+02, 5.208490991592407e-01, 1.529703325398763e+02, 4.940684497356415e-01, 1.994619962565104e+02, 4.09875730196635e+00, 6.866255497932434e-01, 6.047670703125e+02, 1.055137276028593e-02, 6.28305654296875e+02, 5.151116706353302e-05, 1.901028053283692e+01, 3.421604626464843e+02, 3.610707660516103e-01, 7.421385978190104e+02, 3.389677023887634e-01, 2.78407973429362e+02, 3.283452321370443e+01, 2.225793719291687e-01, 1.651718452962239e+02, 1.073854135756848e-04, 1.709433514404297e+02, 5.159210913310138e-05, 2.132708361654571e+00, 1.825276618957519e+01, 5.266619030634563e-01, 4.906835001627604e+02, 5.622521090507507e-01, 2.376519215901693e+01, 9.92778736114502e+00, 9.922271299362183e-01, 8.867296396891277e+01, 9.261711851755778e-01, 5.750176849365234e+01, 5.592214488983154e-01, 4.930387051900228e-01, 1.118605209350586e+02, 6.225803009668986e-01, 7.722286631266276e+01, 6.136940383911133e-01, 1.981303243001302e+01, 1.492782727050781e+02, 1.052031860351563e+00, 4.377039611816406e+02, 8.8912384668986e-01, 1.587066607666016e+02, 3.49116620918115e-02, 7.596571723620097e-01, 6.409503173828125e+01, 6.638027286529541e-01, 3.338628576660157e+02, 2.823093368206173e-03, 4.93309070332845e+01, 9.334041392008463e+01, 2.878655779361725e-01, 8.310868888346354e+02, 6.076948225498199e-02, 4.570026086425781e+02, 5.186726436174164e-05, 1.115851142009099e-01, 6.327437548828125e+02, 7.534114847580592e-02, 3.70707721455892e+01, 6.807505249977112e-01, 2.00576521396637e+00, 3.79356450398763e+01, 8.910801959037781e-01, 1.172783636474609e+02, 7.206919868787129e-01, 2.385953239440918e+01, 9.774342091878255e-01, 1.024997895558675e+00, 2.938881736755371e+01, 1.014888286590576e+00]
HGloE.y=[2.090266346931458e-02, 2.088582756618659e-02, 5.058252954101562e+02, 8.720008453369141e+01, 4.768246088425319e-01, 1.345205230712891e+02, 1.722522549331188e-01, 4.754495141601562e+02, 3.142116432189941e+00, 8.846100854873657e-01, 1.104266143798828e+02, 6.000395536422729e-01, 7.22088330078125e+01, 3.908114646871885e-02, 3.032070450846354e+02, 5.439154891967773e+01, 1.582661622365316e+00, 2.035025335693359e+02, 7.454985165596009e-01, 3.551288258870443e+01, 2.165770562489827e+00, 6.952657431364059e-02, 1.479490932210286e+02, 1.599399920304616e-01, 4.815865686035156e+02, 5.143789894646034e-05, 4.884297805786133e+01, 9.304167236328125e+01, 5.209063522020976e-01, 8.032216481526693e+01, 4.940684497356415e-01, 3.820535795084635e+02, 4.09875730196635e+00, 6.867138004302978e-01, 1.120824616495768e+02, 1.055454549690088e-02, 5.448917919921874e+02, 5.151116706353302e-05, 3.00452001546224e+02, 9.498699066162109e+01, 3.611195007960001e-01, 1.50898525797526e+02, 3.389677023887634e-01, 7.06896787923177e+02, 3.283452321370443e+01, 2.226627379655838e-01, 1.226859144083659e+02, 1.073854135756848e-04, 1.725190216064453e+02, 5.159210913310138e-05, 2.13280764131835e+00, 1.671351585388184e+01, 5.267015194892883e-01, 2.144740214029948e+02, 5.622521090507507e-01, 2.445219688415527e+01, 9.83636594136556e+00, 9.92304584980011e-01, 7.581982777913412e+01, 9.261711851755778e-01, 5.795230026245117e+01, 5.592214488983154e-01, 4.931365521748861e-01, 7.1901533203125e+01, 6.226102979977926e-01, 7.316716918945312e+01, 6.136940383911133e-01, 3.600003300984701e+01, 6.683612014770507e+01, 1.052102465629578e+00, 1.96457622273763e+02, 8.8912384668986e-01, 1.877581716918945e+02, 3.49116620918115e-02, 7.597525215148926e-01, 5.349689102172852e+01, 6.638227343559265e-01, 2.403374645996094e+02, 2.823093368206173e-03, 1.931250384521484e+02, 6.097589925130208e+01, 2.879285526275634e-01, 1.18680461324056e+02, 6.076948225498199e-02, 7.259251977539062e+02, 5.186726436174164e-05, 1.116768179833889e-01, 1.174302685546875e+02, 7.535084853569667e-02, 3.706097737630208e+01, 6.807505249977112e-01, 2.078900105158488e+00, 3.580025899251302e+01, 8.911347198486328e-01, 1.010453913370768e+02, 7.206919868787129e-01, 2.38595751953125e+01, 9.774319775899252e-01, 1.025084869066874e+00, 2.923922050476074e+01, 1.014888286590576e+00]
validationDataN2Exp1.Solar_radiation_global_vertical_east=[1.581320017576218e-01, 1.581320017576218e-01, 5.294763354492187e+02, 9.092991241455078e+01, 6.49912576675415e-01, 1.404896993001302e+02, 3.101056814193726e-01, 4.821716056315104e+02, 3.273747526804606e+00, 1.132702159881592e+00, 1.130621678670247e+02, 6.490543524424235e-01, 7.278828948974609e+01, 2.115149770180384e-01, 3.017227376302083e+02, 5.515882949829101e+01, 1.579713095029195e+00, 2.179530946858724e+02, 8.286479377746582e-01, 3.544297108968099e+01, 2.327595551808675e+00, 2.23290810585022e-01, 1.528405043538411e+02, 5.724318639437358e-01, 4.84513271484375e+02, 2.61617281770062e-04, 4.28282605489095e+01, 9.475068725585938e+01, 7.251299619674683e-01, 9.192799031575521e+01, 6.539008259773255e-01, 4.071669657389323e+02, 4.101694186528523e+00, 9.388631415367127e-01, 1.137064570109049e+02, 2.074681809172034e-02, 5.533580859375001e+02, 0e+00, 3.127542329915365e+02, 9.577708526611327e+01, 5.533068080743153e-01, 1.462961368815104e+02, 4.783402240276337e-01, 7.143011669921875e+02, 3.465931554158529e+01, 2.696152031421661e-01, 1.307831223551432e+02, 3.446458502610524e-01, 2.138727288818359e+02, 0e+00, 3.413312211181178e+00, 1.670051277160644e+01, 7.056589500109355e-01, 2.288318416341146e+02, 9.80662088394165e-01, 2.440639101664225e+01, 9.834495366414387e+00, 1.276470293998718e+00, 7.612519866943359e+01, 1.13530560652415e+00, 5.602128295898437e+01, 6.709914517402649e-01, 8.003301644325256e-01, 9.435075805664063e+01, 7.21992761294047e-01, 7.238464609781902e+01, 7.574769401550293e-01, 3.597165761311849e+01, 7.155573384602864e+01, 1.185140342712402e+00, 2.085512064615885e+02, 9.302713871002197e-01, 1.982702342224121e+02, 4.135414391756058e-02, 8.094280568758646e-01, 6.032788848876953e+01, 9.751950208346049e-01, 2.693985477701823e+02, 2.544890739955008e-02, 1.85236006266276e+02, 6.371800537109375e+01, 3.35761491060257e-01, 1.191766233317057e+02, 6.076245307922364e-02, 7.2899876953125e+02, 0e+00, 1.188078950842222e-01, 1.218430725097656e+02, 5.4186359167099e-01, 4.781235117594401e+01, 8.676293849945068e-01, 2.076178286870321e+00, 3.684418497721354e+01, 9.265619850158692e-01, 1.13123799235026e+02, 7.834873835245768e-01, 2.381600738525391e+01, 1.052407817840576e+00, 1.045769961675008e+00, 2.959003890991211e+01, 1.043498039245605e+00]
validationDataN2Exp1.Solar_radiation_global_vertical_north=[6.670000148005784e-04, 6.670000148005784e-04, 1.173904633585612e+02, 9.139928497314453e+01, 4.740030527114868e-01, 1.347602091471354e+02, 1.022205990552902e-01, 1.565899330647786e+02, 5.670010776519775e+00, 9.953544735908508e-01, 1.180323582967122e+02, 6.152209266026815e-01, 6.650357025146485e+01, 9.698807676633199e-02, 5.866318044026693e+01, 5.014638900756836e+01, 1.795706520080566e+00, 1.687429459635417e+02, 8.337440276145935e-01, 3.39490348815918e+01, 3.903368377685547e+00, 1.19590505361557e-01, 1.475898187255859e+02, 5.229035770893097e-01, 1.190027563476562e+02, 0e+00, 2.741267163594564e+01, 1.011244625854492e+02, 7.352352635065714e-01, 6.753721689860026e+01, 7.21309769153595e-01, 9.95180972290039e+01, 4.214636758168538e+00, 8.116044664382934e-01, 1.082553147379557e+02, 2.762857178846995e-02, 1.084957641601563e+02, 0e+00, 3.647287755330404e+01, 8.652407928466796e+01, 3.1404882868131e-01, 1.130803850301107e+02, 2.211643394827843e-01, 8.814754801432292e+01, 4.438752644856771e+01, 1.614374592900276e-01, 1.20953627726237e+02, 2.786840831240019e-02, 1.287361669921875e+02, 0e+00, 2.059489170710246e+00, 1.898583343505859e+01, 5.158961558341979e-01, 1.381925421142578e+02, 8.925732612609864e-01, 2.256338882446289e+01, 9.468200149536132e+00, 1.226620817184448e+00, 7.244599822998048e+01, 1.072299979527791e+00, 5.311910018920899e+01, 6.582210671901703e-01, 6.25191392103831e-01, 1.06746921081543e+02, 8.299397110939026e-01, 7.288563791910808e+01, 7.294587993621826e-01, 2.030655405680339e+01, 6.757262054443359e+01, 1.289249391555786e+00, 1.980832285563151e+02, 9.563109103838603e-01, 9.905694931030274e+01, 1.496430526177088e-02, 7.69185741742452e-01, 7.227426910400391e+01, 7.038051597277324e-01, 1.652315637207031e+02, 7.427318692207336e-03, 3.620626144409179e+01, 7.023831125895182e+01, 5.456489562988281e-01, 1.138036743164062e+02, 5.054194321235021e-02, 8.134684478759766e+01, 0e+00, 1.098778309921424e-02, 1.13740729675293e+02, 2.005417362848917e-01, 5.720167317708334e+01, 8.26487398147583e-01, 2.061607144673665e+00, 3.777503067016602e+01, 9.372731161117553e-01, 1.072018954467773e+02, 7.745466232299805e-01, 2.268287933349609e+01, 1.017714217503866e+00, 1.075763314565023e+00, 2.898539093017578e+01, 1.054667949676514e+00]
HGloN.y=[2.088464424014091e-02, 2.095443531870842e-02, 7.85754399617513e+01, 8.798645843505859e+01, 4.768152630329132e-01, 1.345205230712891e+02, 1.723360773921013e-01, 1.553055631510417e+02, 3.366150522232056e+00, 8.845469927787781e-01, 1.104266143798828e+02, 6.000991837183635e-01, 6.881937194824219e+01, 3.914271920919418e-02, 4.551691202799479e+01, 5.439154891967773e+01, 1.582662955919901e+00, 2.035025335693359e+02, 7.455784893035888e-01, 3.544932510375977e+01, 2.603941965103149e+00, 6.947159498929978e-02, 1.479490932210286e+02, 1.600094206134478e-01, 1.209833847045898e+02, 1.052774338556143e-04, 3.138910397847494e+01, 9.304167236328125e+01, 5.209183692932129e-01, 8.032216481526693e+01, 4.941436767578125e-01, 8.14438954671224e+01, 4.190983546574911e+00, 6.866675662994385e-01, 1.120824616495768e+02, 1.063304288933675e-02, 1.070236151123047e+02, 9.701012682247286e-05, 3.85022183227539e+01, 9.498699066162109e+01, 3.611422260602315e-01, 1.298963610839844e+02, 3.390373265743256e-01, 7.947695841471354e+01, 3.892505676269531e+01, 2.226259917020798e-01, 1.226859144083659e+02, 1.869668196498729e-04, 1.259642456054687e+02, 8.821444110556816e-05, 2.132720987002055e+00, 1.671351585388184e+01, 5.267347860336303e-01, 1.519515423583984e+02, 5.623153245449066e-01, 2.353176549275716e+01, 9.83636594136556e+00, 9.922777771949768e-01, 7.581982777913412e+01, 9.262477254867554e-01, 5.552309112548828e+01, 5.592487665017446e-01, 4.93056587378184e-01, 7.1901533203125e+01, 6.226536806424459e-01, 7.12630106608073e+01, 6.137500643730164e-01, 1.601760297139486e+01, 6.683612014770507e+01, 1.052086062431336e+00, 1.96457622273763e+02, 8.891964840888977e-01, 8.810827377319336e+01, 3.492934271693229e-02, 7.596802465120951e-01, 5.349689102172852e+01, 6.638758118947347e-01, 1.606248736572266e+02, 2.87131839140784e-03, 2.737180384318034e+01, 6.097589925130208e+01, 2.879226207733154e-01, 1.18680461324056e+02, 6.083733727534612e-02, 7.901391967773438e+01, 5.968140976619907e-05, 1.116131003201008e-01, 1.174302685546875e+02, 7.541305204232533e-02, 3.70494233194987e+01, 6.807903409004211e-01, 1.998957056999207e+00, 3.580025899251302e+01, 8.911394548416137e-01, 1.010463772583008e+02, 7.207542618115743e-01, 2.385948944091797e+01, 9.774319958686829e-01, 1.025030530293783e+00, 2.923922050476074e+01, 1.014958143234253e+00]
HGloW.y=[2.088464424014091e-02, 2.095014872650305e-02, 7.85754399617513e+01, 6.881424780273437e+02, 4.767525488138199e-01, 4.078754069010417e+02, 1.72275407910347e-01, 1.553055631510417e+02, 3.824646526972453e+00, 8.845152926445007e-01, 4.336466044108073e+02, 6.000160853068034e-01, 6.881937194824219e+01, 3.915330628554026e-02, 4.551691202799479e+01, 7.280743713378907e+01, 1.582596553166707e+00, 2.38669375e+02, 7.455317234992981e-01, 3.544932510375977e+01, 4.06459101041158e+00, 6.943452835083008e-02, 6.824132063802083e+02, 1.599265706539154e-01, 1.209833847045898e+02, 1.306062185904011e-04, 3.108842821756999e+01, 6.2763439453125e+02, 5.208490991592407e-01, 8.813657938639324e+01, 4.941113829612732e-01, 8.14438954671224e+01, 4.805253260930379e+00, 6.866255497932434e-01, 5.968174275716145e+02, 1.055137276028593e-02, 1.070236151123047e+02, 1.367920437284435e-04, 1.901028053283692e+01, 8.110736083984375e+02, 3.610707660516103e-01, 1.32868910929362e+02, 3.390198856592178e-01, 7.947695841471354e+01, 2.539350085449219e+02, 2.225793719291687e-01, 1.536867718505859e+02, 1.145429559013186e-04, 1.259642456054687e+02, 1.419753742326672e-04, 2.132708361654571e+00, 1.991419929504395e+01, 5.266619030634563e-01, 1.519515423583984e+02, 5.62312959432602e-01, 2.353176549275716e+01, 1.113924719492594e+01, 9.922271299362183e-01, 8.286731221516928e+01, 9.261886040369669e-01, 5.552309112548828e+01, 5.593159397443135e-01, 4.930387051900228e-01, 1.352625231933594e+02, 6.225803009668986e-01, 7.12630106608073e+01, 6.137628316879272e-01, 1.601760297139486e+01, 5.469575455729166e+02, 1.052031860351563e+00, 2.824795674641927e+02, 8.891513999303182e-01, 8.810827377319336e+01, 3.500906010468801e-02, 7.596571723620097e-01, 6.6516357421875e+01, 6.638027286529541e-01, 1.606248736572266e+02, 2.899076631874777e-03, 2.737180384318034e+01, 1.763863555908203e+02, 2.878655779361725e-01, 2.61692314453125e+02, 6.080684627095859e-02, 7.901391967773438e+01, 1.510791024581219e-04, 1.115851142009099e-01, 6.094096801757812e+02, 7.534114847580592e-02, 3.70494233194987e+01, 6.80832839012146e-01, 1.998957056999207e+00, 4.11889404296875e+01, 8.910801959037781e-01, 1.019931745402018e+02, 7.207387804985046e-01, 2.385948944091797e+01, 9.775318201382955e-01, 1.024997895558675e+00, 2.934048675537109e+01, 1.014889001846313e+00]
