last-generated=2022-04-28
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15e+07]
sim.HDirNor.y=[0e+00, 1.7e+01, 0e+00, 0e+00, 1.836290893554688e+02, 0e+00, 0e+00, 7e+00, 0e+00, 0e+00, 1.936565017700195e+01, 0e+00, 0e+00, 6.45e+02, 0e+00, 4.21e+02, 2.004160308837891e+02, 0e+00, 3.200548706054688e+02, 0e+00, 0e+00, 8.18e+02, 0e+00, 0e+00, 8.440557250976562e+02, 0e+00, 7.045454382896423e-01, 2.1e+01, 0e+00, 3e+00, 8.122142944335938e+02, 0e+00, 3.083874206542969e+02, 2.39e+02, 0e+00, 4.99e+02, 3.281995849609375e+02, 0e+00, 2.854319152832031e+02, 0e+00, 4.223214149475098e+00, 1.06e+02, 0e+00, 3.52e+02, 1.008501358032227e+02, 0e+00, 9.060545349121094e+01, 1.81e+02, 0e+00, 4.01e+02, 4.902760314941406e+01, 0e+00, 3.611087341308594e+02, 1.95e+02, 0e+00, 8.26e+02, 0e+00, 3.3e+01, 2.485987243652344e+02, 0e+00, 3.05e+01, 6.47e+02, 0e+00, 4.13e+02, 3.162877502441406e+02, 0e+00, 5.613648071289062e+02, 3.72e+02, 0e+00, 2.4e+02, 0e+00, 0e+00, 7.859536743164062e+02, 0e+00, 0e+00, 2.5e+02, 0e+00, 1.44e+02, 4.930882873535156e+02, 0e+00, 7.577586364746094e+01, 3.7e+01, 0e+00, 3.55e+02, 0e+00, 0e+00, 6.644115600585938e+02, 0e+00, 0e+00, 8.7e+01, 0e+00, 0e+00, 3.707074890136719e+02, 0e+00, 0e+00, 4.27e+02, 0e+00, 0e+00, 0e+00, 0e+00, 1.805881042480469e+02]
sim.HDifHor.y=[0e+00, 2.1e+01, 0e+00, 0e+00, 6.836346435546875e+01, 0e+00, 0e+00, 7.1e+01, 0e+00, 0e+00, 1.021875e+02, 0e+00, 9.166666865348816e-01, 6.5e+01, 0e+00, 4.7e+01, 5.55e+01, 0e+00, 1.04935417175293e+02, 0e+00, 0e+00, 1.05e+02, 0e+00, 0e+00, 1.060714263916016e+02, 0e+00, 5.786377906799316e+00, 2.14e+02, 0e+00, 5.3e+01, 9.345454406738281e+01, 0e+00, 1.526724090576172e+02, 1.61e+02, 0e+00, 1.47e+02, 5.303700637817383e+01, 0e+00, 2.613330688476562e+02, 0e+00, 9.951267242431641e+00, 3.02e+02, 0e+00, 6e+01, 2.983505249023438e+02, 0e+00, 1.373888854980469e+02, 1.48e+02, 0e+00, 2.04e+02, 9.684615325927734e+01, 0e+00, 2.217272796630859e+02, 4.4e+01, 1.367647051811218e+00, 1.24e+02, 0e+00, 2.1e+01, 2.484571838378906e+02, 0e+00, 3.743371200561523e+01, 1.27e+02, 0e+00, 1.04e+02, 1.367407379150391e+02, 0e+00, 1.392878723144531e+02, 3.9e+01, 0e+00, 2.53e+02, 0e+00, 0e+00, 1.149431838989258e+02, 0e+00, 6.428571343421936e-01, 1.3e+02, 0e+00, 1.1e+01, 8.332630157470703e+01, 0e+00, 7.15e+01, 3.4e+01, 0e+00, 1.02e+02, 0e+00, 0e+00, 7.869047546386719e+01, 0e+00, 0e+00, 1.41e+02, 0e+00, 0e+00, 8.175803375244141e+01, 0e+00, 0e+00, 3.9e+01, 0e+00, 2e+00, 0e+00, 0e+00, 3.091304397583008e+01]
sim.HGloHor.y=[0e+00, 2.4e+01, 0e+00, 0e+00, 1.175220489501953e+02, 0e+00, 0e+00, 7.4e+01, 0e+00, 0e+00, 1.061360473632812e+02, 0e+00, 9.166666865348816e-01, 2.47e+02, 0e+00, 1.25e+02, 9.291727447509766e+01, 0e+00, 2.338819885253906e+02, 0e+00, 0e+00, 5.84e+02, 0e+00, 0e+00, 6.6994873046875e+02, 0e+00, 6.216577529907227e+00, 2.28e+02, 0e+00, 5.4e+01, 5.55650634765625e+02, 0e+00, 3.150765380859375e+02, 2.63e+02, 0e+00, 5.05e+02, 1.328789825439453e+02, 0e+00, 5.030903625488281e+02, 0e+00, 1.05653715133667e+01, 3.94e+02, 0e+00, 1.56e+02, 3.77779296875e+02, 0e+00, 1.809132690429688e+02, 2.69e+02, 0e+00, 4.81e+02, 1.190941543579102e+02, 0e+00, 5.196828002929688e+02, 8e+01, 2.382352828979492e+00, 8.35e+02, 0e+00, 2.7e+01, 4.493181762695312e+02, 0e+00, 4.7e+01, 5.51e+02, 0e+00, 2.87e+02, 2.701541748046875e+02, 0e+00, 4.686277465820312e+02, 1.04e+02, 0e+00, 4.11e+02, 0e+00, 0e+00, 6.188453369140625e+02, 0e+00, 6.890243887901306e-01, 2.64e+02, 0e+00, 2.3e+01, 2.547437438964844e+02, 0e+00, 8.529598999023438e+01, 4e+01, 0e+00, 2.07e+02, 0e+00, 0e+00, 3.108614807128906e+02, 0e+00, 0e+00, 1.69e+02, 0e+00, 0e+00, 1.860112762451172e+02, 0e+00, 0e+00, 1.04e+02, 0e+00, 2e+00, 0e+00, 0e+00, 6.207912445068359e+01]
sim.Te=[2.8025e+02, 2.762999877929688e+02, 2.786499938964844e+02, 2.7909375e+02, 2.798500061035156e+02, 2.704708251953125e+02, 2.726499938964844e+02, 2.798173522949219e+02, 2.736499938964844e+02, 2.797374877929688e+02, 2.815499877929688e+02, 2.761375122070312e+02, 2.7575e+02, 2.70572998046875e+02, 2.828500061035156e+02, 2.793583374023438e+02, 2.723500061035156e+02, 2.771618957519531e+02, 2.7875e+02, 2.813031311035156e+02, 2.788500061035156e+02, 2.854668884277344e+02, 2.770499877929688e+02, 2.7864111328125e+02, 2.851499938964844e+02, 2.838500061035156e+02, 2.840499877929688e+02, 2.824734497070312e+02, 2.749500122070312e+02, 2.881499938964844e+02, 2.900499877929688e+02, 2.886087646484375e+02, 2.841499938964844e+02, 2.7898193359375e+02, 2.7925e+02, 2.975487670898438e+02, 2.8625e+02, 2.801981811523438e+02, 2.901499938964844e+02, 2.888902282714844e+02, 2.8775e+02, 2.914150085449219e+02, 2.864500122070312e+02, 3.008735961914062e+02, 2.934500122070312e+02, 2.845953063964844e+02, 2.9175e+02, 2.876988525390625e+02, 2.873500061035156e+02, 3.006597900390625e+02, 2.8975e+02, 2.9110595703125e+02, 2.956499938964844e+02, 2.869346008300781e+02, 2.911499938964844e+02, 3.015593872070312e+02, 2.906499938964844e+02, 2.939464416503906e+02, 2.915499877929688e+02, 2.884056396484375e+02, 2.886499938964844e+02, 2.897753295898438e+02, 2.861499938964844e+02, 2.955570983886719e+02, 2.9075e+02, 2.893012390136719e+02, 2.953500061035156e+02, 2.828034973144531e+02, 2.8375e+02, 2.894368896484375e+02, 2.899500122070312e+02, 2.891944580078125e+02, 2.901499938964844e+02, 2.884324951171875e+02, 2.876499938964844e+02, 2.883166809082031e+02, 2.8475e+02, 2.878014526367188e+02, 2.849500122070312e+02, 2.793999938964844e+02, 2.8375e+02, 2.828143005371094e+02, 2.851499938964844e+02, 2.862535095214844e+02, 2.824500122070312e+02, 2.808071594238281e+02, 2.8175e+02, 2.781452331542969e+02, 2.786499938964844e+02, 2.7475e+02, 2.7975e+02, 2.818987426757812e+02, 2.7525e+02, 2.761083374023438e+02, 2.7275e+02, 2.711482238769531e+02, 2.811499938964844e+02, 2.803702087402344e+02, 2.850499877929688e+02, 2.818555908203125e+02, 2.796499938964844e+02]
sim.Tsky=[2.750856323242188e+02, 2.652909240722656e+02, 2.694975280761719e+02, 2.738535766601562e+02, 2.707986755371094e+02, 2.633072814941406e+02, 2.639354248046875e+02, 2.747466125488281e+02, 2.622918395996094e+02, 2.714624328613281e+02, 2.716498413085938e+02, 2.679535522460938e+02, 2.695954895019531e+02, 2.607168884277344e+02, 2.782229919433594e+02, 2.653243713378906e+02, 2.596739501953125e+02, 2.67056396484375e+02, 2.73262939453125e+02, 2.763532409667969e+02, 2.697843933105469e+02, 2.713102416992188e+02, 2.657738342285156e+02, 2.603883056640625e+02, 2.719615173339844e+02, 2.718417053222656e+02, 2.715892028808594e+02, 2.779735412597656e+02, 2.618877563476562e+02, 2.761904602050781e+02, 2.7660107421875e+02, 2.784016723632812e+02, 2.725996704101562e+02, 2.73513427734375e+02, 2.676487731933594e+02, 2.808853149414062e+02, 2.823817138671875e+02, 2.6848779296875e+02, 2.778983459472656e+02, 2.815984497070312e+02, 2.760033264160156e+02, 2.832158813476562e+02, 2.826940307617188e+02, 2.87717041015625e+02, 2.856431274414062e+02, 2.765406494140625e+02, 2.798067016601562e+02, 2.77830078125e+02, 2.764909362792969e+02, 2.850568237304688e+02, 2.84328857421875e+02, 2.823690185546875e+02, 2.844835205078125e+02, 2.813021545410156e+02, 2.790910034179688e+02, 2.896155090332031e+02, 2.877831726074219e+02, 2.832823791503906e+02, 2.847577514648438e+02, 2.810316772460938e+02, 2.852338256835938e+02, 2.82e+02, 2.7841845703125e+02, 2.854841613769531e+02, 2.824019165039062e+02, 2.83042236328125e+02, 2.827749938964844e+02, 2.783750305175781e+02, 2.795255432128906e+02, 2.765571594238281e+02, 2.870673522949219e+02, 2.861477966308594e+02, 2.753592834472656e+02, 2.800626220703125e+02, 2.801541442871094e+02, 2.804125061035156e+02, 2.783748779296875e+02, 2.765174865722656e+02, 2.746246032714844e+02, 2.709967346191406e+02, 2.719618225097656e+02, 2.760704650878906e+02, 2.77169677734375e+02, 2.770869140625e+02, 2.777366333007812e+02, 2.74842529296875e+02, 2.662128295898438e+02, 2.723098754882812e+02, 2.726453857421875e+02, 2.682624816894531e+02, 2.64778076171875e+02, 2.770806579589844e+02, 2.690357360839844e+02, 2.700390014648438e+02, 2.622974548339844e+02, 2.605263366699219e+02, 2.723607788085938e+02, 2.688572387695312e+02, 2.809448852539062e+02, 2.7490087890625e+02, 2.706518249511719e+02]
sim.TeAv=[2.8025e+02, 2.762999877929688e+02, 2.786499938964844e+02, 2.7909375e+02, 2.798500061035156e+02, 2.704708251953125e+02, 2.726499938964844e+02, 2.798173522949219e+02, 2.736499938964844e+02, 2.797374877929688e+02, 2.815499877929688e+02, 2.761375122070312e+02, 2.7575e+02, 2.70572998046875e+02, 2.828500061035156e+02, 2.793583374023438e+02, 2.723500061035156e+02, 2.771618957519531e+02, 2.7875e+02, 2.813031311035156e+02, 2.788500061035156e+02, 2.854668884277344e+02, 2.770499877929688e+02, 2.7864111328125e+02, 2.851499938964844e+02, 2.838500061035156e+02, 2.840499877929688e+02, 2.824734497070312e+02, 2.749500122070312e+02, 2.881499938964844e+02, 2.900499877929688e+02, 2.886087646484375e+02, 2.841499938964844e+02, 2.7898193359375e+02, 2.7925e+02, 2.975487670898438e+02, 2.8625e+02, 2.801981811523438e+02, 2.901499938964844e+02, 2.888902282714844e+02, 2.8775e+02, 2.914150085449219e+02, 2.864500122070312e+02, 3.008735961914062e+02, 2.934500122070312e+02, 2.845953063964844e+02, 2.9175e+02, 2.876988525390625e+02, 2.873500061035156e+02, 3.006597900390625e+02, 2.8975e+02, 2.9110595703125e+02, 2.956499938964844e+02, 2.869346008300781e+02, 2.911499938964844e+02, 3.015593872070312e+02, 2.906499938964844e+02, 2.939464416503906e+02, 2.915499877929688e+02, 2.884056396484375e+02, 2.886499938964844e+02, 2.897753295898438e+02, 2.861499938964844e+02, 2.955570983886719e+02, 2.9075e+02, 2.893012390136719e+02, 2.953500061035156e+02, 2.828034973144531e+02, 2.8375e+02, 2.894368896484375e+02, 2.899500122070312e+02, 2.891944580078125e+02, 2.901499938964844e+02, 2.884324951171875e+02, 2.876499938964844e+02, 2.883166809082031e+02, 2.8475e+02, 2.878014526367188e+02, 2.849500122070312e+02, 2.793999938964844e+02, 2.8375e+02, 2.828143005371094e+02, 2.851499938964844e+02, 2.862535095214844e+02, 2.824500122070312e+02, 2.808071594238281e+02, 2.8175e+02, 2.781452331542969e+02, 2.786499938964844e+02, 2.7475e+02, 2.7975e+02, 2.818987426757812e+02, 2.7525e+02, 2.761083374023438e+02, 2.7275e+02, 2.711482238769531e+02, 2.811499938964844e+02, 2.803702087402344e+02, 2.850499877929688e+02, 2.818555908203125e+02, 2.796499938964844e+02]
sim.Tground=[2.831499938964844e+02, 2.831499938964844e+02]
sim.TDewPoi=[2.794500122070312e+02, 2.727805480957031e+02, 2.765499877929688e+02, 2.790281372070312e+02, 2.771499938964844e+02, 2.7006787109375e+02, 2.715499877929688e+02, 2.798173522949219e+02, 2.708500061035156e+02, 2.775877380371094e+02, 2.783500061035156e+02, 2.742452392578125e+02, 2.748500061035156e+02, 2.688570861816406e+02, 2.819500122070312e+02, 2.707922668457031e+02, 2.6825e+02, 2.757791748046875e+02, 2.779500122070312e+02, 2.804500122070312e+02, 2.769500122070312e+02, 2.725666809082031e+02, 2.750499877929688e+02, 2.645693359375e+02, 2.753500061035156e+02, 2.768500061035156e+02, 2.759500122070312e+02, 2.824708251953125e+02, 2.695499877929688e+02, 2.799320373535156e+02, 2.780499877929688e+02, 2.829203186035156e+02, 2.776499938964844e+02, 2.780484313964844e+02, 2.740499877929688e+02, 2.757057189941406e+02, 2.854500122070312e+02, 2.749222106933594e+02, 2.8025e+02, 2.858794555664062e+02, 2.796499938964844e+02, 2.875968627929688e+02, 2.859500122070312e+02, 2.857000122070312e+02, 2.890499877929688e+02, 2.820600891113281e+02, 2.818500061035156e+02, 2.8265576171875e+02, 2.811499938964844e+02, 2.807710876464844e+02, 2.875499877929688e+02, 2.863194580078125e+02, 2.858500061035156e+02, 2.849437866210938e+02, 2.8125e+02, 2.884500122070312e+02, 2.900499877929688e+02, 2.857124938964844e+02, 2.883500061035156e+02, 2.854668884277344e+02, 2.875499877929688e+02, 2.861812438964844e+02, 2.836499938964844e+02, 2.877611083984375e+02, 2.863500061035156e+02, 2.869711303710938e+02, 2.8275e+02, 2.828034973144531e+02, 2.8375e+02, 2.791155090332031e+02, 2.899500122070312e+02, 2.891944580078125e+02, 2.763500061035156e+02, 2.837357177734375e+02, 2.848500061035156e+02, 2.8575e+02, 2.829500122070312e+02, 2.803999938964844e+02, 2.804500122070312e+02, 2.769968872070312e+02, 2.740499877929688e+02, 2.811627502441406e+02, 2.824500122070312e+02, 2.821962585449219e+02, 2.815499877929688e+02, 2.799249877929688e+02, 2.7675e+02, 2.764187622070312e+02, 2.7575e+02, 2.733500061035156e+02, 2.7875e+02, 2.810599975585938e+02, 2.745499877929688e+02, 2.752437438964844e+02, 2.701499938964844e+02, 2.688626098632812e+02, 2.784500122070312e+02, 2.751375122070312e+02, 2.843500061035156e+02, 2.801539611816406e+02, 2.773500061035156e+02]
sim.weaBus.solBus[5].Tenv=[2.784568481445312e+02, 2.725589294433594e+02, 2.755176391601562e+02, 2.7727490234375e+02, 2.767507019042969e+02, 2.6800341796875e+02, 2.696648559570312e+02, 2.7805615234375e+02, 2.697968139648438e+02, 2.768960876464844e+02, 2.781697082519531e+02, 2.733275451660156e+02, 2.736213073730469e+02, 2.672120361328125e+02, 2.812401123046875e+02, 2.74639892578125e+02, 2.680718688964844e+02, 2.737160339355469e+02, 2.7684716796875e+02, 2.795830078125e+02, 2.75746337890625e+02, 2.807040405273438e+02, 2.732214965820312e+02, 2.726010437011719e+02, 2.806976013183594e+02, 2.797796020507812e+02, 2.798329772949219e+02, 2.809071044921875e+02, 2.705458984375e+02, 2.840928039550781e+02, 2.855102233886719e+02, 2.851243896484375e+02, 2.802282104492188e+02, 2.770853881835938e+02, 2.753145141601562e+02, 2.919796142578125e+02, 2.849002990722656e+02, 2.762266845703125e+02, 2.859967651367188e+02, 2.863755187988281e+02, 2.837622375488281e+02, 2.885955810546875e+02, 2.851389770507812e+02, 2.964204711914062e+02, 2.907613220214844e+02, 2.818260192871094e+02, 2.876959838867188e+02, 2.843263244628906e+02, 2.836521606445312e+02, 2.954228210449219e+02, 2.878681945800781e+02, 2.881072692871094e+02, 2.91847412109375e+02, 2.849812622070312e+02, 2.870587158203125e+02, 2.974996643066406e+02, 2.896461181640625e+02, 2.903094482421875e+02, 2.892030029296875e+02, 2.858634338378906e+02, 2.874560852050781e+02, 2.8709814453125e+02, 2.834883728027344e+02, 2.921140441894531e+02, 2.878810119628906e+02, 2.871349182128906e+02, 2.910886840820312e+02, 2.812616271972656e+02, 2.822780456542969e+02, 2.850809020996094e+02, 2.88940673828125e+02, 2.881282958984375e+02, 2.851809387207031e+02, 2.855569152832031e+02, 2.850670471191406e+02, 2.855967102050781e+02, 2.825451354980469e+02, 2.839644775390625e+02, 2.814283447265625e+02, 2.765160217285156e+02, 2.797510986328125e+02, 2.804853210449219e+02, 2.824053955078125e+02, 2.831137084960938e+02, 2.808106079101562e+02, 2.787419128417969e+02, 2.765526428222656e+02, 2.761242370605469e+02, 2.76571533203125e+02, 2.72509033203125e+02, 2.747332763671875e+02, 2.802236022949219e+02, 2.731011962890625e+02, 2.740083923339844e+02, 2.691925354003906e+02, 2.675362548828125e+02, 2.781371765136719e+02, 2.764627380371094e+02, 2.836189270019531e+02, 2.794557800292969e+02, 2.765683898925781e+02]
sim.weaBus.solBus[4].Tenv=[2.784568481445312e+02, 2.725589294433594e+02, 2.755176391601562e+02, 2.7727490234375e+02, 2.767507019042969e+02, 2.6800341796875e+02, 2.696648559570312e+02, 2.7805615234375e+02, 2.697968139648438e+02, 2.768960876464844e+02, 2.781697082519531e+02, 2.733275451660156e+02, 2.736213073730469e+02, 2.672120361328125e+02, 2.812401123046875e+02, 2.74639892578125e+02, 2.680718688964844e+02, 2.737160339355469e+02, 2.7684716796875e+02, 2.795830078125e+02, 2.75746337890625e+02, 2.807040405273438e+02, 2.732214965820312e+02, 2.726010437011719e+02, 2.806976013183594e+02, 2.797796020507812e+02, 2.798329772949219e+02, 2.809071044921875e+02, 2.705458984375e+02, 2.840928039550781e+02, 2.855102233886719e+02, 2.851243896484375e+02, 2.802282104492188e+02, 2.770853881835938e+02, 2.753145141601562e+02, 2.919796142578125e+02, 2.849002990722656e+02, 2.762266845703125e+02, 2.859967651367188e+02, 2.863755187988281e+02, 2.837622375488281e+02, 2.885955810546875e+02, 2.851389770507812e+02, 2.964204711914062e+02, 2.907613220214844e+02, 2.818260192871094e+02, 2.876959838867188e+02, 2.843263244628906e+02, 2.836521606445312e+02, 2.954228210449219e+02, 2.878681945800781e+02, 2.881072692871094e+02, 2.91847412109375e+02, 2.849812622070312e+02, 2.870587158203125e+02, 2.974996643066406e+02, 2.896461181640625e+02, 2.903094482421875e+02, 2.892030029296875e+02, 2.858634338378906e+02, 2.874560852050781e+02, 2.8709814453125e+02, 2.834883728027344e+02, 2.921140441894531e+02, 2.878810119628906e+02, 2.871349182128906e+02, 2.910886840820312e+02, 2.812616271972656e+02, 2.822780456542969e+02, 2.850809020996094e+02, 2.88940673828125e+02, 2.881282958984375e+02, 2.851809387207031e+02, 2.855569152832031e+02, 2.850670471191406e+02, 2.855967102050781e+02, 2.825451354980469e+02, 2.839644775390625e+02, 2.814283447265625e+02, 2.765160217285156e+02, 2.797510986328125e+02, 2.804853210449219e+02, 2.824053955078125e+02, 2.831137084960938e+02, 2.808106079101562e+02, 2.787419128417969e+02, 2.765526428222656e+02, 2.761242370605469e+02, 2.76571533203125e+02, 2.72509033203125e+02, 2.747332763671875e+02, 2.802236022949219e+02, 2.731011962890625e+02, 2.740083923339844e+02, 2.691925354003906e+02, 2.675362548828125e+02, 2.781371765136719e+02, 2.764627380371094e+02, 2.836189270019531e+02, 2.794557800292969e+02, 2.765683898925781e+02]
