last-generated=2019-10-15
statistics-initialization=
{
  "nonlinear": "18, 10, 8, 11, 10, 8, 12",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "1, 3, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "359",
  "numerical Jacobians": "0"
}
heaSys.heaSche.TdegC[1].y=[2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 3.021195848253038e+02, 3.031872762044271e+02, 3.031346605088976e+02, 3.031639980740017e+02, 3.031531575520833e+02, 3.04109137641059e+02, 3.031228705512153e+02, 3.03719482421875e+02, 3.031609598795573e+02, 3.034354078504774e+02, 3.031559651692708e+02, 3.030040351019965e+02, 3.031412523057726e+02, 3.031261393229167e+02, 3.031443854437934e+02, 3.029156222873264e+02, 3.030721740722656e+02, 3.032326422797309e+02, 2.991427239312066e+02, 2.981273600260417e+02, 2.956830376519097e+02, 2.953414476182726e+02, 2.946087239583333e+02, 2.949816012912327e+02, 2.946831766764323e+02, 2.966837768554688e+02, 2.94917487250434e+02, 2.958516167534722e+02, 2.952198588053386e+02, 3.045009596082899e+02, 3.0314013671875e+02, 3.035987243652344e+02, 3.031372172037761e+02, 3.035993143717448e+02, 3.031558227539062e+02, 3.032898898654514e+02, 3.03152336968316e+02, 3.031201273600261e+02, 3.031529947916667e+02, 3.031325378417969e+02, 3.031494140625e+02, 3.062656080457899e+02, 3.064721069335938e+02, 3.083427429199219e+02, 3.074852769639757e+02, 3.076666327582465e+02, 3.034290568033854e+02, 3.073068237304688e+02, 3.056910671657986e+02, 3.000613606770833e+02, 2.977960442437066e+02, 3.032782762315538e+02, 3.051010437011719e+02, 3.080572408040364e+02, 3.085728793674045e+02, 3.109004109700521e+02, 3.106543579101562e+02, 3.106228502061632e+02, 3.077914123535156e+02, 3.097730984157986e+02, 3.054059007432726e+02, 3.031150512695312e+02, 3.015087788899739e+02, 3.010467664930555e+02, 3.001897888183594e+02, 2.987091912163629e+02, 2.979744567871094e+02, 2.975061442057292e+02, 2.971534423828125e+02, 2.980043843587239e+02, 2.967503662109375e+02, 3.032006598578559e+02, 3.031304083930121e+02, 3.030696512858073e+02, 3.031482510036892e+02, 3.03218736436632e+02, 3.031403096516927e+02, 3.031676432291667e+02, 3.031570468478733e+02, 3.032133483886719e+02, 3.031370781792535e+02, 3.032227105034722e+02, 3.031352437337239e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02]
struct.TSensor[1]=[2.931499938964844e+02, 3.031349894205729e+02, 3.031374070909288e+02, 3.031381327311198e+02, 3.031383361816406e+02, 3.031383666992188e+02, 3.031383361816406e+02, 3.031382751464844e+02, 3.031382141113281e+02, 3.031381530761719e+02, 3.031380920410156e+02, 3.031380750868055e+02, 3.031447347005208e+02, 3.031391262478298e+02, 3.031405910915798e+02, 3.031385803222656e+02, 3.031858622233073e+02, 3.031393229166667e+02, 3.031484680175781e+02, 3.03141120062934e+02, 3.031444736056858e+02, 3.031401570638021e+02, 3.031433953179254e+02, 3.031385938856337e+02, 3.031389465332031e+02, 3.031371493869358e+02, 3.031411607530382e+02, 3.031374206542969e+02, 3.02243882921007e+02, 2.994967142740886e+02, 2.982800089518229e+02, 2.957953660753038e+02, 2.950501268174913e+02, 2.944496053059896e+02, 2.9442431640625e+02, 2.943650004069011e+02, 2.957691040039062e+02, 2.943912997775608e+02, 2.94746578640408e+02, 2.945652160644531e+02, 3.038595547146267e+02, 3.031365288628472e+02, 3.031480407714844e+02, 3.031407538519965e+02, 3.03149169921875e+02, 3.031419372558594e+02, 3.031439480251736e+02, 3.031418626573351e+02, 3.031408284505208e+02, 3.031391872829861e+02, 3.031409979926215e+02, 3.031392923990886e+02, 3.064189758300781e+02, 3.069697502983941e+02, 3.066405334472656e+02, 3.074240010579427e+02, 3.083204481336805e+02, 3.037426452636719e+02, 3.08484137641059e+02, 3.070979444715712e+02, 2.999420776367188e+02, 2.980215250651042e+02, 3.042636345757379e+02, 3.062013549804688e+02, 3.084585198296441e+02, 3.098257073296441e+02, 3.117142435709636e+02, 3.120504726833767e+02, 3.118655836317274e+02, 3.079317626953125e+02, 3.109085320366754e+02, 3.061476643880208e+02, 3.038345642089844e+02, 3.026012166341146e+02, 3.013831821017795e+02, 3.011492411295573e+02, 2.994390970865886e+02, 2.988717753092448e+02, 2.979179178873698e+02, 2.979347805447048e+02, 2.981836174858941e+02, 2.972682800292969e+02, 3.031358032226562e+02, 3.031378139919705e+02, 3.031395568847656e+02, 3.031386990017361e+02, 3.031392008463542e+02, 3.031387736002604e+02, 3.031390821668837e+02, 3.031392381456163e+02, 3.031414489746094e+02, 3.031418016221788e+02, 3.031442565917969e+02, 3.031434427897136e+02, 3.043590698242188e+02, 3.046205376519097e+02, 3.048498128255208e+02, 3.050604349772136e+02, 3.052545233832465e+02, 3.054332275390625e+02, 3.055976867675781e+02]
time=[8e+06, 1.23e+07]
heaSys.heaSche.TdegC[2].y=[2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 3.026630520290798e+02, 3.029274291992188e+02, 3.032151184082031e+02, 3.03078362358941e+02, 3.032037556966146e+02, 3.032131890190972e+02, 3.032126668294271e+02, 3.0302685546875e+02, 3.031861843532986e+02, 3.03045905219184e+02, 3.032153828938802e+02, 3.029517178005642e+02, 3.032437540690104e+02, 3.031488037109375e+02, 3.032519870334202e+02, 3.028664008246528e+02, 3.032142944335938e+02, 3.026327006022136e+02, 2.99836666531033e+02, 2.985971577962239e+02, 2.966207377115886e+02, 2.958135952419705e+02, 2.952578430175781e+02, 2.951641099717882e+02, 2.950580444335938e+02, 2.960299987792969e+02, 2.952173156738281e+02, 2.955768703884548e+02, 2.955915730794271e+02, 3.034792853461371e+02, 3.031609090169271e+02, 3.030744832356771e+02, 3.03168958875868e+02, 3.030994330512153e+02, 3.031918334960938e+02, 3.029573465983073e+02, 3.031334194607205e+02, 3.030595601399739e+02, 3.032026706271702e+02, 3.030104743109809e+02, 3.031759643554688e+02, 3.057472161187066e+02, 3.067300652398004e+02, 3.080120849609375e+02, 3.078919304741754e+02, 3.071237691243489e+02, 3.040349019368489e+02, 3.071390957302517e+02, 3.05968994140625e+02, 3.008857421875e+02, 2.989105021158854e+02, 3.031704983181423e+02, 3.05344482421875e+02, 3.077722744411892e+02, 3.086579386393229e+02, 3.104686686197917e+02, 3.107575785319011e+02, 3.107275221082899e+02, 3.085185750325521e+02, 3.096358744303386e+02, 3.060349934895833e+02, 3.039185180664062e+02, 3.023673570421007e+02, 3.01292961968316e+02, 3.006912027994792e+02, 2.993406236436632e+02, 2.985871412489149e+02, 2.980579935709636e+02, 2.977375284830729e+02, 2.985225965711805e+02, 2.975119934082031e+02, 3.027685546875e+02, 3.031639980740017e+02, 3.029517313639323e+02, 3.032058275010851e+02, 3.031592814127604e+02, 3.032112935384114e+02, 3.03152103000217e+02, 3.031882731119792e+02, 3.029213256835938e+02, 3.031535068088108e+02, 3.031410319010417e+02, 3.031365661621094e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02]
struct.TSensor[2]=[2.931499938964844e+02, 3.00378187391493e+02, 3.010873752170139e+02, 3.014363199869792e+02, 3.016014438205295e+02, 3.016717495388455e+02, 3.016946411132812e+02, 3.016936747233073e+02, 3.016812913682726e+02, 3.016638793945312e+02, 3.01644771999783e+02, 3.016263631184896e+02, 3.016881103515625e+02, 3.016859741210938e+02, 3.016893344455295e+02, 3.016462198893229e+02, 3.017948133680555e+02, 3.017560933430989e+02, 3.018687744140625e+02, 3.018413933648004e+02, 3.01817386203342e+02, 3.017613830566406e+02, 3.01801988389757e+02, 3.017152743869358e+02, 3.016625773111979e+02, 3.015964118109809e+02, 3.016515774197048e+02, 3.015858459472656e+02, 3.013466423882379e+02, 3.003684861924913e+02, 2.992937825520833e+02, 2.97811279296875e+02, 2.967681783040364e+02, 2.961036478678386e+02, 2.955838690863715e+02, 2.953658040364583e+02, 2.955740051269531e+02, 2.951528795030382e+02, 2.950338880750868e+02, 2.951596781412761e+02, 2.985157267252604e+02, 3.00029039171007e+02, 3.009276631673177e+02, 3.01345472547743e+02, 3.016321987575955e+02, 3.017410888671875e+02, 3.017619289822048e+02, 3.017791205512153e+02, 3.017180684407552e+02, 3.016740349663629e+02, 3.016693149142795e+02, 3.01649658203125e+02, 3.027106424967448e+02, 3.036915690104167e+02, 3.046256408691406e+02, 3.05607425265842e+02, 3.05087660047743e+02, 3.041508178710938e+02, 3.051777615017361e+02, 3.046871982150608e+02, 3.019974466959636e+02, 3.003896721733941e+02, 3.015927734375e+02, 3.030469665527344e+02, 3.044176974826389e+02, 3.060117967393663e+02, 3.072076110839844e+02, 3.083192579481337e+02, 3.086373935275608e+02, 3.080344848632812e+02, 3.081127590603298e+02, 3.068692152235243e+02, 3.054025268554688e+02, 3.04120123969184e+02, 3.027588772243923e+02, 3.022061157226562e+02, 3.01004635281033e+02, 3.002405056423611e+02, 2.993659362792969e+02, 2.991301540798611e+02, 2.993394334581163e+02, 2.987108154296875e+02, 3.005360649956597e+02, 3.011249627007379e+02, 3.013911641438802e+02, 3.015372111002604e+02, 3.015823940700955e+02, 3.016318257649739e+02, 3.01620113796658e+02, 3.016415676540798e+02, 3.0164697265625e+02, 3.017452426486545e+02, 3.018137444390191e+02, 3.019434102376302e+02, 3.023514675564236e+02, 3.025767890082465e+02, 3.027951863606771e+02, 3.030082092285156e+02, 3.032134297688802e+02, 3.034088745117188e+02, 3.035934143066406e+02]
heaSys.heaSche.TdegC[3].y=[2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 3.02930168999566e+02, 3.031438090006511e+02, 3.031362609863281e+02, 3.031385837131077e+02, 3.031478474934896e+02, 3.031436869303386e+02, 3.031433749728733e+02, 3.031524047851562e+02, 3.031480882432726e+02, 3.031511027018229e+02, 3.031505737304688e+02, 3.030699462890625e+02, 3.031499532063802e+02, 3.031288452148438e+02, 3.031443549262153e+02, 3.029015367296007e+02, 3.038079833984375e+02, 3.024598083496094e+02, 2.994956292046441e+02, 2.984579366048177e+02, 2.963550618489583e+02, 2.956574537489149e+02, 2.950015462239583e+02, 2.950739237467448e+02, 2.947861056857639e+02, 2.961797180175781e+02, 2.950216403537327e+02, 2.956040412055121e+02, 2.953513793945312e+02, 3.036381666395399e+02, 3.031558193630642e+02, 3.031571858723958e+02, 3.031485561794705e+02, 3.031413743760851e+02, 3.031607971191406e+02, 3.031738586425781e+02, 3.031502007378472e+02, 3.031642862955729e+02, 3.031515943739149e+02, 3.031690911187066e+02, 3.031526285807292e+02, 3.061023593478733e+02, 3.068106011284722e+02, 3.081710205078125e+02, 3.077520446777344e+02, 3.075915425618489e+02, 3.037330118815104e+02, 3.073641459147136e+02, 3.059669325086805e+02, 3.006717020670573e+02, 2.986086324055989e+02, 3.034354553222656e+02, 3.053403015136719e+02, 3.085636393229167e+02, 3.087740444607205e+02, 3.114782613118489e+02, 3.108324381510417e+02, 3.108883361816406e+02, 3.082302754720052e+02, 3.105557420518663e+02, 3.057198079427083e+02, 3.037047119140625e+02, 3.020441792805989e+02, 3.014859517415364e+02, 3.004310607910156e+02, 2.991788838704427e+02, 2.983324211968316e+02, 2.982880045572917e+02, 2.975054253472222e+02, 2.984278361002604e+02, 2.972750854492188e+02, 3.033182101779514e+02, 3.031497938368055e+02, 3.030288696289062e+02, 3.03162360297309e+02, 3.03216315375434e+02, 3.031557718912761e+02, 3.031449110243055e+02, 3.031498480902778e+02, 3.031077270507812e+02, 3.031326463487413e+02, 3.041793891059028e+02, 3.031500854492188e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031465691460504e+02, 3.031473388671875e+02, 3.031475524902344e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475524902344e+02, 3.031475219726562e+02, 3.031474914550781e+02, 3.031474609375e+02, 3.031480916341146e+02, 3.031475490993923e+02, 3.031477661132812e+02, 3.031475016276042e+02, 3.031489562988281e+02, 3.031476745605469e+02, 3.031488037109375e+02, 3.031478576660156e+02, 3.031482577853733e+02, 3.031476745605469e+02, 3.031484035915798e+02, 3.031476169162327e+02, 3.031477355957031e+02, 3.031473693847656e+02, 3.031483018663195e+02, 3.031473693847656e+02, 3.023791300455729e+02, 3.000294528537327e+02, 2.992686971028646e+02, 2.976241726345486e+02, 2.96813001844618e+02, 2.960665893554688e+02, 2.957378268771702e+02, 2.952374640570746e+02, 2.959771423339844e+02, 2.951098395453559e+02, 2.951916741265191e+02, 2.950396423339844e+02, 3.032022433810764e+02, 3.031462097167969e+02, 3.031487630208333e+02, 3.031475219726562e+02, 3.031496005588108e+02, 3.031479187011719e+02, 3.031482713487413e+02, 3.031478271484375e+02, 3.031478271484375e+02, 3.031476440429688e+02, 3.031479797363281e+02, 3.031476440429688e+02, 3.063906046549479e+02, 3.074250929090712e+02, 3.075890502929688e+02, 3.076650967068142e+02, 3.085871242947048e+02, 3.041835835774739e+02, 3.087385084364149e+02, 3.076414930555555e+02, 3.020008138020833e+02, 3.004465705023871e+02, 3.055563557942708e+02, 3.069567565917969e+02, 3.099061177571614e+02, 3.10040778266059e+02, 3.126572469075521e+02, 3.124026692708333e+02, 3.125563659667969e+02, 3.094564717610677e+02, 3.124343634711371e+02, 3.073348117404514e+02, 3.056071166992188e+02, 3.040819363064236e+02, 3.036686604817708e+02, 3.023542785644531e+02, 3.011907145182292e+02, 3.003371819390191e+02, 3.007346293131511e+02, 2.995045505099827e+02, 3.001227213541667e+02, 2.989698181152344e+02, 3.031471761067708e+02, 3.031472473144531e+02, 3.031478271484375e+02, 3.031475185818142e+02, 3.031476372612847e+02, 3.031475524902344e+02, 3.031476135253906e+02, 3.031475830078125e+02, 3.03148193359375e+02, 3.031478881835938e+02, 3.037737053765191e+02, 3.031485493977864e+02, 3.038495178222656e+02, 3.040675455729167e+02, 3.042896931966146e+02, 3.045115254720052e+02, 3.04727057562934e+02, 3.049329528808594e+02, 3.05127685546875e+02]
heaSys.heaSche.TdegC[4].y=[2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 3.028327433268229e+02, 3.032151184082031e+02, 3.031512620713976e+02, 3.031538560655382e+02, 3.031556599934896e+02, 3.032718370225695e+02, 3.031378682454427e+02, 3.032116394042969e+02, 3.031583692762587e+02, 3.033137308756511e+02, 3.031635437011719e+02, 3.031355828179254e+02, 3.031445685492621e+02, 3.031247456868489e+02, 3.031439175075955e+02, 3.0300537109375e+02, 3.030937805175781e+02, 3.02628899468316e+02, 2.998594224717882e+02, 2.986151835123698e+02, 2.967021009657118e+02, 2.958927273220486e+02, 2.952815144856771e+02, 2.951417541503906e+02, 2.949697740342882e+02, 2.958978881835938e+02, 2.951258443196614e+02, 2.954678955078125e+02, 2.954807535807292e+02, 3.030375162760417e+02, 3.031507873535156e+02, 3.031756998697917e+02, 3.031411946614583e+02, 3.031812845865886e+02, 3.031546630859375e+02, 3.032029317220052e+02, 3.031513231065538e+02, 3.03158935546875e+02, 3.031547648111979e+02, 3.031243726942274e+02, 3.031501261393229e+02, 3.057310621473524e+02, 3.06626207139757e+02, 3.079546813964844e+02, 3.078349372016059e+02, 3.071077134874132e+02, 3.040570271809896e+02, 3.071795281304254e+02, 3.059310370551215e+02, 3.010067036946614e+02, 2.990037841796875e+02, 3.031640930175781e+02, 3.052535095214844e+02, 3.076239217122396e+02, 3.085827806260851e+02, 3.102722880045573e+02, 3.106931932237413e+02, 3.107215440538195e+02, 3.085177510579427e+02, 3.095633917914496e+02, 3.060313585069445e+02, 3.039961853027344e+02, 3.024514363606771e+02, 3.013216925726996e+02, 3.007687784830729e+02, 2.994232618543837e+02, 2.986694641113281e+02, 2.980366821289062e+02, 2.977483893500434e+02, 2.98484368218316e+02, 2.975355224609375e+02, 3.031500379774305e+02, 3.031457316080729e+02, 3.030693766276042e+02, 3.031535034179688e+02, 3.031649983723958e+02, 3.031503499348958e+02, 3.031416117350261e+02, 3.031473422580295e+02, 3.031635131835938e+02, 3.031445617675781e+02, 3.031718241373698e+02, 3.031441752115886e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.031448533799913e+02, 3.031464402940538e+02, 3.031469116210938e+02, 3.031470642089844e+02, 3.031470947265625e+02, 3.031470947265625e+02, 3.031470947265625e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470336914062e+02, 3.031470336914062e+02, 3.031483154296875e+02, 3.031473354763455e+02, 3.031475185818142e+02, 3.031471862792969e+02, 3.031492852105035e+02, 3.031475457085504e+02, 3.031490478515625e+02, 3.031478271484375e+02, 3.03148423936632e+02, 3.031476135253906e+02, 3.03148186577691e+02, 3.031473727756077e+02, 3.031473693847656e+02, 3.031470336914062e+02, 3.031477152506511e+02, 3.0314697265625e+02, 3.023395385742188e+02, 3.008437127007379e+02, 2.998732299804688e+02, 2.98414059109158e+02, 2.974324679904514e+02, 2.966399943033854e+02, 2.96067620171441e+02, 2.95621341281467e+02, 2.959025573730469e+02, 2.952343004014757e+02, 2.951615431043837e+02, 2.952232564290364e+02, 3.004216071234809e+02, 3.031439107259114e+02, 3.031477559407552e+02, 3.031470642089844e+02, 3.031488545735677e+02, 3.03147705078125e+02, 3.031481424967448e+02, 3.031477966308594e+02, 3.031476440429688e+02, 3.031473965115017e+02, 3.031476745605469e+02, 3.031473388671875e+02, 3.051061909993489e+02, 3.060246005588108e+02, 3.057679748535156e+02, 3.068051249186198e+02, 3.073164638943142e+02, 3.048491414388021e+02, 3.076189236111111e+02, 3.069861755371094e+02, 3.028978271484375e+02, 3.013824327256945e+02, 3.043646104600695e+02, 3.056666564941406e+02, 3.071111924913195e+02, 3.083546346028646e+02, 3.096667785644531e+02, 3.106016269259983e+02, 3.110918375651042e+02, 3.092461547851562e+02, 3.107936231825087e+02, 3.078798828125e+02, 3.0644921875e+02, 3.051492038302952e+02, 3.039371303982205e+02, 3.031697489420573e+02, 3.019916517469618e+02, 3.011528828938802e+02, 3.003248494466146e+02, 2.999659322102864e+02, 3.002656995985243e+02, 2.994757080078125e+02, 3.031457180447048e+02, 3.03146728515625e+02, 3.031472473144531e+02, 3.031471862792969e+02, 3.031472744411892e+02, 3.031472574869792e+02, 3.031472778320312e+02, 3.031472778320312e+02, 3.031476135253906e+02, 3.031477423773871e+02, 3.03148196750217e+02, 3.031482238769531e+02, 3.036182556152344e+02, 3.038399047851562e+02, 3.040642598470052e+02, 3.042868991427952e+02, 3.045030042860243e+02, 3.047096252441406e+02, 3.049051818847656e+02]
struct.TSensor[5]=[2.931499938964844e+02, 2.969356011284722e+02, 2.966794908311632e+02, 2.964470926920573e+02, 2.962166646321614e+02, 2.959962259928386e+02, 2.957728169759114e+02, 2.955494656032986e+02, 2.953350897894965e+02, 2.951499633789062e+02, 2.951497802734375e+02, 2.951496887207031e+02, 2.951498311360677e+02, 2.951495361328125e+02, 2.951497802734375e+02, 2.951495666503906e+02, 2.951823018391927e+02, 2.951492852105035e+02, 2.952259216308594e+02, 2.951498650444879e+02, 2.951953226725261e+02, 2.951496988932292e+02, 2.9514990234375e+02, 2.951493259006077e+02, 2.951493326822917e+02, 2.951490478515625e+02, 2.95149400499132e+02, 2.951490173339844e+02, 2.951395060221354e+02, 2.950135328504774e+02, 2.952035115559896e+02, 2.950702887641059e+02, 2.951165635850695e+02, 2.949804382324219e+02, 2.950658331976996e+02, 2.948157145182292e+02, 2.949080810546875e+02, 2.947281663682726e+02, 2.947823621961805e+02, 2.945650126139323e+02, 2.945823601616754e+02, 2.951488647460938e+02, 2.951769510904948e+02, 2.951497361924913e+02, 2.954007331000434e+02, 2.952671203613281e+02, 2.954746432834202e+02, 2.954273037380642e+02, 2.952823282877604e+02, 2.951498718261719e+02, 2.9514990234375e+02, 2.951498413085938e+02, 2.95185791015625e+02, 2.951048923068577e+02, 2.955501708984375e+02, 2.957402581108941e+02, 2.961017388237847e+02, 2.961832784016927e+02, 2.962673950195312e+02, 2.962767842610677e+02, 2.957085367838542e+02, 2.952923244900173e+02, 2.95216810438368e+02, 2.948648376464844e+02, 2.951845364040798e+02, 2.954739888509114e+02, 2.96322509765625e+02, 2.967718302408854e+02, 2.971047193739149e+02, 2.971635945638021e+02, 2.974525010850695e+02, 2.975193583170573e+02, 2.975828247070312e+02, 2.975563117133246e+02, 2.973365614149305e+02, 2.971921793619792e+02, 2.968209194607205e+02, 2.964260932074653e+02, 2.961360880533854e+02, 2.959923570421007e+02, 2.958528713650173e+02, 2.9584130859375e+02, 2.951498345269097e+02, 2.951495802137587e+02, 2.951496887207031e+02, 2.951496276855469e+02, 2.951496887207031e+02, 2.951495666503906e+02, 2.951496107313368e+02, 2.951497124565972e+02, 2.951499633789062e+02, 2.951982964409722e+02, 2.954411078559028e+02, 2.956688028971354e+02, 2.959214172363281e+02, 2.961689351399739e+02, 2.964250691731771e+02, 2.966783447265625e+02, 2.969232618543837e+02, 2.97156982421875e+02, 2.973781433105469e+02]
