last-generated=2024-10-25
statistics-initialization=
{
  "nonlinear": "18, 10, 8, 11, 10, 8, 12",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0",
  "nonlinear": "3, 6, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "371",
  "numerical Jacobians": "0"
}
time=[8e+06, 1.23e+07]
struct.TSensor[1]=[2.931499938964844e+02, 3.031349589029948e+02, 3.031373596191406e+02, 3.031380920410156e+02, 3.031383056640625e+02, 3.031383361816406e+02, 3.031383056640625e+02, 3.031382310655382e+02, 3.031381530761719e+02, 3.031380920410156e+02, 3.031380310058594e+02, 3.031380140516493e+02, 3.031437174479167e+02, 3.031388176812066e+02, 3.031405029296875e+02, 3.031384989420573e+02, 3.031493767632379e+02, 3.031389872233073e+02, 3.031470031738281e+02, 3.031407165527344e+02, 3.031443820529514e+02, 3.031399129231771e+02, 3.031425136990017e+02, 3.031383768717448e+02, 3.031389261881511e+02, 3.031371053059896e+02, 3.031409403483073e+02, 3.031372680664062e+02, 3.02342515733507e+02, 2.994189147949219e+02, 2.981969807942708e+02, 2.957391221788195e+02, 2.950797458224827e+02, 2.943591918945312e+02, 2.944486965603298e+02, 2.942361077202691e+02, 2.955804138183594e+02, 2.941224093967014e+02, 2.945746629503038e+02, 2.942906595865886e+02, 3.038565538194445e+02, 3.031360439724392e+02, 3.031481526692708e+02, 3.031404486762153e+02, 3.031499226888021e+02, 3.031417846679688e+02, 3.031440700954861e+02, 3.03141587999132e+02, 3.031408284505208e+02, 3.0313916015625e+02, 3.031412963867188e+02, 3.031392822265625e+02, 3.064825032552083e+02, 3.069510667588976e+02, 3.067446899414062e+02, 3.073042432996962e+02, 3.083103332519531e+02, 3.034911804199219e+02, 3.084475674099392e+02, 3.069884982638889e+02, 2.998335164388021e+02, 2.97938001844618e+02, 3.042548082139757e+02, 3.060263671875e+02, 3.08476314968533e+02, 3.097256469726562e+02, 3.117366739908854e+02, 3.118613111707899e+02, 3.117627495659722e+02, 3.077941487630208e+02, 3.109079420301649e+02, 3.059235568576389e+02, 3.037413635253906e+02, 3.024050462510851e+02, 3.012999165852864e+02, 3.008720092773438e+02, 2.992887166341146e+02, 2.986436462402344e+02, 2.977990926106771e+02, 2.976552632649739e+02, 2.980055135091146e+02, 2.970258178710938e+02, 3.031357116699219e+02, 3.031372646755642e+02, 3.031396280924479e+02, 3.031384853786892e+02, 3.031392652723524e+02, 3.031385599772136e+02, 3.031391432020399e+02, 3.03139153374566e+02, 3.031417236328125e+02, 3.031413981119792e+02, 3.031444871690538e+02, 3.031431070963542e+02, 3.04313001844618e+02, 3.045778096516927e+02, 3.048048400878906e+02, 3.050103454589844e+02, 3.051980082194011e+02, 3.053699340820312e+02, 3.055275268554688e+02]
heaSys.heaSche.TdegC[1].y=[2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 3.021195848253038e+02, 3.031872762044271e+02, 3.031346605088976e+02, 3.031639980740017e+02, 3.031531575520833e+02, 3.04109137641059e+02, 3.031228705512153e+02, 3.03719482421875e+02, 3.031609598795573e+02, 3.034354078504774e+02, 3.031559651692708e+02, 3.030040351019965e+02, 3.031412523057726e+02, 3.031261393229167e+02, 3.031443854437934e+02, 3.029156222873264e+02, 3.030721740722656e+02, 3.032326422797309e+02, 2.991427239312066e+02, 2.981273600260417e+02, 2.956830376519097e+02, 2.953414476182726e+02, 2.946087239583333e+02, 2.949816012912327e+02, 2.946831766764323e+02, 2.966837768554688e+02, 2.94917487250434e+02, 2.958516167534722e+02, 2.952198588053386e+02, 3.045009596082899e+02, 3.0314013671875e+02, 3.035987243652344e+02, 3.031372172037761e+02, 3.035993143717448e+02, 3.031558227539062e+02, 3.032898898654514e+02, 3.03152336968316e+02, 3.031201273600261e+02, 3.031529947916667e+02, 3.031325378417969e+02, 3.031494140625e+02, 3.062656080457899e+02, 3.064721069335938e+02, 3.083427429199219e+02, 3.074852769639757e+02, 3.076666327582465e+02, 3.034290568033854e+02, 3.073068237304688e+02, 3.056910671657986e+02, 3.000613606770833e+02, 2.977960442437066e+02, 3.032782762315538e+02, 3.051010437011719e+02, 3.080572408040364e+02, 3.085728793674045e+02, 3.109004109700521e+02, 3.106543579101562e+02, 3.106228502061632e+02, 3.077914123535156e+02, 3.097730984157986e+02, 3.054059007432726e+02, 3.031150512695312e+02, 3.015087788899739e+02, 3.010467664930555e+02, 3.001897888183594e+02, 2.987091912163629e+02, 2.979744567871094e+02, 2.975061442057292e+02, 2.971534423828125e+02, 2.980043843587239e+02, 2.967503662109375e+02, 3.032006598578559e+02, 3.031304083930121e+02, 3.030696512858073e+02, 3.031482510036892e+02, 3.03218736436632e+02, 3.031403096516927e+02, 3.031676432291667e+02, 3.031570468478733e+02, 3.032133483886719e+02, 3.031370781792535e+02, 3.032227105034722e+02, 3.031352437337239e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02]
struct.TSensor[2]=[2.931499938964844e+02, 3.005153367784288e+02, 3.01247321234809e+02, 3.016088053385417e+02, 3.017813279893663e+02, 3.018560350206163e+02, 3.018807678222656e+02, 3.018801676432292e+02, 3.018675096299913e+02, 3.018495483398438e+02, 3.01829830593533e+02, 3.01810560438368e+02, 3.018428243001302e+02, 3.018656582302517e+02, 3.018454928927952e+02, 3.01820068359375e+02, 3.01907728407118e+02, 3.01953131781684e+02, 3.019797973632812e+02, 3.019810519748264e+02, 3.019349772135417e+02, 3.019278971354167e+02, 3.019399108886719e+02, 3.019062737358941e+02, 3.0186083984375e+02, 3.018217061360677e+02, 3.01838375515408e+02, 3.018262939453125e+02, 3.015317281087239e+02, 3.005254211425781e+02, 2.994072265625e+02, 2.97961910671658e+02, 2.969241129557292e+02, 2.962263081868489e+02, 2.957012634277344e+02, 2.954526977539062e+02, 2.955741577148438e+02, 2.951330973307292e+02, 2.950029703776042e+02, 2.951261494954427e+02, 2.985080091688368e+02, 3.001125115288629e+02, 3.009766438802083e+02, 3.014654710557726e+02, 3.017086588541667e+02, 3.018866577148438e+02, 3.018744574652778e+02, 3.019170769585504e+02, 3.018832194010417e+02, 3.018524237738715e+02, 3.018279927571614e+02, 3.018144632975261e+02, 3.028708394368489e+02, 3.03883802625868e+02, 3.04804931640625e+02, 3.057549947102864e+02, 3.052100592719184e+02, 3.042000834147136e+02, 3.0528076171875e+02, 3.047872992621528e+02, 3.021084289550781e+02, 3.005159301757812e+02, 3.017514207628038e+02, 3.031878662109375e+02, 3.045519544813368e+02, 3.06163804796007e+02, 3.073273213704427e+02, 3.08412835015191e+02, 3.087642381456163e+02, 3.081851806640625e+02, 3.082721998426649e+02, 3.069521721733941e+02, 3.054879150390625e+02, 3.04171875e+02, 3.028246154785156e+02, 3.022077026367188e+02, 3.010329149034288e+02, 3.002609219021267e+02, 2.994090881347656e+02, 2.991275092230903e+02, 2.993776245117188e+02, 2.987239379882812e+02, 3.006254475911458e+02, 3.012550048828125e+02, 3.015350952148438e+02, 3.017050509982639e+02, 3.017501254611545e+02, 3.018144632975261e+02, 3.017992519802517e+02, 3.018104315863715e+02, 3.017944030761719e+02, 3.018885498046875e+02, 3.019090915256077e+02, 3.020133463541667e+02, 3.023990444607205e+02, 3.026264377170139e+02, 3.028455708821614e+02, 3.030571933322483e+02, 3.0325927734375e+02, 3.034504699707031e+02, 3.036300964355469e+02]
heaSys.heaSche.TdegC[2].y=[2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 3.026630520290798e+02, 3.029274291992188e+02, 3.032151184082031e+02, 3.03078362358941e+02, 3.032037556966146e+02, 3.032131890190972e+02, 3.032126668294271e+02, 3.0302685546875e+02, 3.031861843532986e+02, 3.03045905219184e+02, 3.032153828938802e+02, 3.029517178005642e+02, 3.032437540690104e+02, 3.031488037109375e+02, 3.032519870334202e+02, 3.028664008246528e+02, 3.032142944335938e+02, 3.026327006022136e+02, 2.99836666531033e+02, 2.985971577962239e+02, 2.966207377115886e+02, 2.958135952419705e+02, 2.952578430175781e+02, 2.951641099717882e+02, 2.950580444335938e+02, 2.960299987792969e+02, 2.952173156738281e+02, 2.955768703884548e+02, 2.955915730794271e+02, 3.034792853461371e+02, 3.031609090169271e+02, 3.030744832356771e+02, 3.03168958875868e+02, 3.030994330512153e+02, 3.031918334960938e+02, 3.029573465983073e+02, 3.031334194607205e+02, 3.030595601399739e+02, 3.032026706271702e+02, 3.030104743109809e+02, 3.031759643554688e+02, 3.057472161187066e+02, 3.067300652398004e+02, 3.080120849609375e+02, 3.078919304741754e+02, 3.071237691243489e+02, 3.040349019368489e+02, 3.071390957302517e+02, 3.05968994140625e+02, 3.008857421875e+02, 2.989105021158854e+02, 3.031704983181423e+02, 3.05344482421875e+02, 3.077722744411892e+02, 3.086579386393229e+02, 3.104686686197917e+02, 3.107575785319011e+02, 3.107275221082899e+02, 3.085185750325521e+02, 3.096358744303386e+02, 3.060349934895833e+02, 3.039185180664062e+02, 3.023673570421007e+02, 3.01292961968316e+02, 3.006912027994792e+02, 2.993406236436632e+02, 2.985871412489149e+02, 2.980579935709636e+02, 2.977375284830729e+02, 2.985225965711805e+02, 2.975119934082031e+02, 3.027685546875e+02, 3.031639980740017e+02, 3.029517313639323e+02, 3.032058275010851e+02, 3.031592814127604e+02, 3.032112935384114e+02, 3.03152103000217e+02, 3.031882731119792e+02, 3.029213256835938e+02, 3.031535068088108e+02, 3.031410319010417e+02, 3.031365661621094e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031465996636285e+02, 3.031473558213976e+02, 3.031475626627604e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476135253906e+02, 3.031475830078125e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475219726562e+02, 3.031474914550781e+02, 3.031481526692708e+02, 3.031475490993923e+02, 3.031478271484375e+02, 3.031475219726562e+02, 3.031489562988281e+02, 3.031476745605469e+02, 3.031488342285156e+02, 3.031478576660156e+02, 3.031483493381077e+02, 3.031476745605469e+02, 3.031483696831597e+02, 3.031476169162327e+02, 3.031477355957031e+02, 3.031473999023438e+02, 3.031482645670573e+02, 3.031473999023438e+02, 3.02360110812717e+02, 3.000463053385417e+02, 2.992540893554688e+02, 2.976419576009114e+02, 2.968960808648004e+02, 2.961260070800781e+02, 2.958353000217014e+02, 2.952897203233507e+02, 2.959975280761719e+02, 2.95068352593316e+02, 2.951996799045139e+02, 2.949966837565104e+02, 3.031718580457899e+02, 3.031462063259548e+02, 3.031487019856771e+02, 3.031475219726562e+02, 3.031495463053386e+02, 3.031479187011719e+02, 3.031483866373698e+02, 3.031478576660156e+02, 3.031478881835938e+02, 3.031476745605469e+02, 3.031480407714844e+02, 3.031476745605469e+02, 3.065004509819879e+02, 3.074943271213108e+02, 3.075214538574219e+02, 3.076529100206163e+02, 3.085800577799479e+02, 3.041495259602864e+02, 3.087868381076389e+02, 3.07692613389757e+02, 3.020328165690104e+02, 3.004801974826389e+02, 3.055943467881945e+02, 3.070117492675781e+02, 3.099581400553386e+02, 3.100750698513455e+02, 3.126733296712239e+02, 3.124376322428386e+02, 3.126214260525173e+02, 3.094746195475261e+02, 3.124283413357205e+02, 3.072987467447917e+02, 3.056520080566406e+02, 3.041099446614583e+02, 3.036044209798177e+02, 3.02337158203125e+02, 3.012149251302083e+02, 3.003378431532118e+02, 3.006199340820312e+02, 2.994548950195312e+02, 3.000849372016059e+02, 2.989432983398438e+02, 3.03147213406033e+02, 3.031472473144531e+02, 3.031478474934896e+02, 3.031475219726562e+02, 3.03147701687283e+02, 3.031475830078125e+02, 3.031476745605469e+02, 3.031476135253906e+02, 3.031482238769531e+02, 3.031478881835938e+02, 3.037913208007812e+02, 3.031485493977864e+02, 3.038606974283854e+02, 3.040799696180555e+02, 3.042989807128906e+02, 3.045154995388455e+02, 3.047245517306858e+02, 3.049234619140625e+02, 3.051110534667969e+02]
heaSys.heaSche.TdegC[3].y=[2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 3.02930168999566e+02, 3.031438090006511e+02, 3.031362609863281e+02, 3.031385837131077e+02, 3.031478474934896e+02, 3.031436869303386e+02, 3.031433749728733e+02, 3.031524047851562e+02, 3.031480882432726e+02, 3.031511027018229e+02, 3.031505737304688e+02, 3.030699462890625e+02, 3.031499532063802e+02, 3.031288452148438e+02, 3.031443549262153e+02, 3.029015367296007e+02, 3.038079833984375e+02, 3.024598083496094e+02, 2.994956292046441e+02, 2.984579366048177e+02, 2.963550618489583e+02, 2.956574537489149e+02, 2.950015462239583e+02, 2.950739237467448e+02, 2.947861056857639e+02, 2.961797180175781e+02, 2.950216403537327e+02, 2.956040412055121e+02, 2.953513793945312e+02, 3.036381666395399e+02, 3.031558193630642e+02, 3.031571858723958e+02, 3.031485561794705e+02, 3.031413743760851e+02, 3.031607971191406e+02, 3.031738586425781e+02, 3.031502007378472e+02, 3.031642862955729e+02, 3.031515943739149e+02, 3.031690911187066e+02, 3.031526285807292e+02, 3.061023593478733e+02, 3.068106011284722e+02, 3.081710205078125e+02, 3.077520446777344e+02, 3.075915425618489e+02, 3.037330118815104e+02, 3.073641459147136e+02, 3.059669325086805e+02, 3.006717020670573e+02, 2.986086324055989e+02, 3.034354553222656e+02, 3.053403015136719e+02, 3.085636393229167e+02, 3.087740444607205e+02, 3.114782613118489e+02, 3.108324381510417e+02, 3.108883361816406e+02, 3.082302754720052e+02, 3.105557420518663e+02, 3.057198079427083e+02, 3.037047119140625e+02, 3.020441792805989e+02, 3.014859517415364e+02, 3.004310607910156e+02, 2.991788838704427e+02, 2.983324211968316e+02, 2.982880045572917e+02, 2.975054253472222e+02, 2.984278361002604e+02, 2.972750854492188e+02, 3.033182101779514e+02, 3.031497938368055e+02, 3.030288696289062e+02, 3.03162360297309e+02, 3.03216315375434e+02, 3.031557718912761e+02, 3.031449110243055e+02, 3.031498480902778e+02, 3.031077270507812e+02, 3.031326463487413e+02, 3.041793891059028e+02, 3.031500854492188e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.031448838975695e+02, 3.031464538574219e+02, 3.031469116210938e+02, 3.031470642089844e+02, 3.031470947265625e+02, 3.031470947265625e+02, 3.031470947265625e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470336914062e+02, 3.031470336914062e+02, 3.03148193359375e+02, 3.031472473144531e+02, 3.031474914550781e+02, 3.031471862792969e+02, 3.03149176703559e+02, 3.031475151909722e+02, 3.031488037109375e+02, 3.031477423773871e+02, 3.031484103732639e+02, 3.031475524902344e+02, 3.031480373806423e+02, 3.031473422580295e+02, 3.031473999023438e+02, 3.031470506456163e+02, 3.031476847330729e+02, 3.0314697265625e+02, 3.024237874348958e+02, 3.008532138400608e+02, 2.998796488444011e+02, 2.98427727593316e+02, 2.974841512044271e+02, 2.966511535644531e+02, 2.96119154188368e+02, 2.956205613878038e+02, 2.958370361328125e+02, 2.951359592013889e+02, 2.950735168457031e+02, 2.951001078287761e+02, 3.004154086642795e+02, 3.03143792046441e+02, 3.031478780110677e+02, 3.031470336914062e+02, 3.031490614149305e+02, 3.03147705078125e+02, 3.031481730143229e+02, 3.031477830674913e+02, 3.031476745605469e+02, 3.031473999023438e+02, 3.031477355957031e+02, 3.031473693847656e+02, 3.051425442165798e+02, 3.060555962456597e+02, 3.058633422851562e+02, 3.067987230088976e+02, 3.07345208062066e+02, 3.047832641601562e+02, 3.076251491970486e+02, 3.06963385687934e+02, 3.028789672851562e+02, 3.013754577636719e+02, 3.043846672905816e+02, 3.056393432617188e+02, 3.071682298448351e+02, 3.083691134982639e+02, 3.097338053385417e+02, 3.105807868109809e+02, 3.111014946831597e+02, 3.092392985026042e+02, 3.108392266167535e+02, 3.078393046061198e+02, 3.064450378417969e+02, 3.051038377549913e+02, 3.039333902994792e+02, 3.030799967447917e+02, 3.019396362304688e+02, 3.010809902615017e+02, 3.002821553548177e+02, 2.998613586425781e+02, 3.001992526584202e+02, 2.993798522949219e+02, 3.031457417805989e+02, 3.031466674804688e+02, 3.031472778320312e+02, 3.031471557617188e+02, 3.031473049587673e+02, 3.031472473144531e+02, 3.031473083496094e+02, 3.031473083496094e+02, 3.031476745605469e+02, 3.031476813422309e+02, 3.031482747395833e+02, 3.03148193359375e+02, 3.036083780924479e+02, 3.038323364257812e+02, 3.040545450846354e+02, 3.042725321451823e+02, 3.044826083713108e+02, 3.046824645996094e+02, 3.048710632324219e+02]
heaSys.heaSche.TdegC[4].y=[2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 3.028327433268229e+02, 3.032151184082031e+02, 3.031512620713976e+02, 3.031538560655382e+02, 3.031556599934896e+02, 3.032718370225695e+02, 3.031378682454427e+02, 3.032116394042969e+02, 3.031583692762587e+02, 3.033137308756511e+02, 3.031635437011719e+02, 3.031355828179254e+02, 3.031445685492621e+02, 3.031247456868489e+02, 3.031439175075955e+02, 3.0300537109375e+02, 3.030937805175781e+02, 3.02628899468316e+02, 2.998594224717882e+02, 2.986151835123698e+02, 2.967021009657118e+02, 2.958927273220486e+02, 2.952815144856771e+02, 2.951417541503906e+02, 2.949697740342882e+02, 2.958978881835938e+02, 2.951258443196614e+02, 2.954678955078125e+02, 2.954807535807292e+02, 3.030375162760417e+02, 3.031507873535156e+02, 3.031756998697917e+02, 3.031411946614583e+02, 3.031812845865886e+02, 3.031546630859375e+02, 3.032029317220052e+02, 3.031513231065538e+02, 3.03158935546875e+02, 3.031547648111979e+02, 3.031243726942274e+02, 3.031501261393229e+02, 3.057310621473524e+02, 3.06626207139757e+02, 3.079546813964844e+02, 3.078349372016059e+02, 3.071077134874132e+02, 3.040570271809896e+02, 3.071795281304254e+02, 3.059310370551215e+02, 3.010067036946614e+02, 2.990037841796875e+02, 3.031640930175781e+02, 3.052535095214844e+02, 3.076239217122396e+02, 3.085827806260851e+02, 3.102722880045573e+02, 3.106931932237413e+02, 3.107215440538195e+02, 3.085177510579427e+02, 3.095633917914496e+02, 3.060313585069445e+02, 3.039961853027344e+02, 3.024514363606771e+02, 3.013216925726996e+02, 3.007687784830729e+02, 2.994232618543837e+02, 2.986694641113281e+02, 2.980366821289062e+02, 2.977483893500434e+02, 2.98484368218316e+02, 2.975355224609375e+02, 3.031500379774305e+02, 3.031457316080729e+02, 3.030693766276042e+02, 3.031535034179688e+02, 3.031649983723958e+02, 3.031503499348958e+02, 3.031416117350261e+02, 3.031473422580295e+02, 3.031635131835938e+02, 3.031445617675781e+02, 3.031718241373698e+02, 3.031441752115886e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02]
struct.TSensor[5]=[2.931499938964844e+02, 2.96927232530382e+02, 2.966708068847656e+02, 2.964371236165364e+02, 2.962049424913195e+02, 2.959824117024739e+02, 2.957552591959636e+02, 2.955284118652344e+02, 2.953108147515191e+02, 2.951499328613281e+02, 2.951497497558594e+02, 2.95149658203125e+02, 2.951498006184896e+02, 2.951495056152344e+02, 2.951497802734375e+02, 2.951495361328125e+02, 2.951724514431423e+02, 2.951492614746094e+02, 2.952160034179688e+02, 2.951498413085938e+02, 2.951912841796875e+02, 2.951496988932292e+02, 2.951498718261719e+02, 2.951493259006077e+02, 2.951493326822917e+02, 2.951490342881945e+02, 2.951493699815538e+02, 2.951490173339844e+02, 2.951338467068142e+02, 2.950065273708767e+02, 2.951964721679688e+02, 2.950687018500434e+02, 2.951167704264323e+02, 2.949808959960938e+02, 2.950619710286458e+02, 2.948096991644965e+02, 2.948944396972656e+02, 2.947122056749132e+02, 2.947560865614149e+02, 2.945328877766927e+02, 2.94544664171007e+02, 2.951488342285156e+02, 2.951634826660156e+02, 2.951497192382812e+02, 2.953991868760851e+02, 2.952669982910156e+02, 2.954796922471788e+02, 2.954348856608073e+02, 2.952928466796875e+02, 2.951498718261719e+02, 2.9514990234375e+02, 2.951498413085938e+02, 2.951948988172743e+02, 2.951178215874566e+02, 2.955638732910156e+02, 2.957513834635417e+02, 2.961065877278646e+02, 2.961820475260417e+02, 2.962600436740452e+02, 2.962690056694879e+02, 2.956937357584636e+02, 2.952772047254774e+02, 2.95204087999132e+02, 2.948543701171875e+02, 2.951735161675347e+02, 2.954671732584636e+02, 2.96324462890625e+02, 2.967717895507812e+02, 2.970973849826389e+02, 2.971503295898438e+02, 2.974416300455729e+02, 2.97505126953125e+02, 2.975655517578125e+02, 2.975374111599392e+02, 2.97313245985243e+02, 2.971658223470052e+02, 2.967864447699653e+02, 2.96389156765408e+02, 2.960971883138021e+02, 2.959497748480903e+02, 2.958032701280382e+02, 2.95793701171875e+02, 2.951497802734375e+02, 2.951495666503906e+02, 2.951496683756511e+02, 2.951496276855469e+02, 2.951496887207031e+02, 2.951495666503906e+02, 2.951496276855469e+02, 2.951497192382812e+02, 2.951499633789062e+02, 2.95204833984375e+02, 2.954469570583767e+02, 2.956775817871094e+02, 2.959266526963976e+02, 2.961663614908854e+02, 2.964118957519531e+02, 2.966533643934462e+02, 2.968860982259114e+02, 2.971078186035156e+02, 2.973175048828125e+02]
heaSys.heaSche.TdegC[5].y=[2.95154541015625e+02, 2.95154541015625e+02, 2.95154541015625e+02, 2.95154541015625e+02, 2.95154541015625e+02, 2.95154541015625e+02, 2.95154541015625e+02, 2.95154541015625e+02, 2.95154541015625e+02, 2.95154541015625e+02, 2.95154541015625e+02, 2.951514010959202e+02, 2.951507771809896e+02, 2.951469048394097e+02, 2.951542222764757e+02, 2.951512044270833e+02, 2.952439676920573e+02, 2.95141604953342e+02, 2.952870788574219e+02, 2.951521199544271e+02, 2.952401597764757e+02, 2.951516011555989e+02, 2.95148674858941e+02, 2.951487392849392e+02, 2.951475423177083e+02, 2.951466606987847e+02, 2.951491156684028e+02, 2.951117553710938e+02, 2.951506924099392e+02, 2.951417338053386e+02, 2.951452128092448e+02, 2.95154544406467e+02, 2.951424763997396e+02, 2.951372680664062e+02, 2.951528116861979e+02, 2.95151607937283e+02, 2.951491394042969e+02, 2.951535949707031e+02, 2.951548258463542e+02, 2.951520284016927e+02, 2.951545511881511e+02, 2.951609361436632e+02, 2.953994649251302e+02, 2.954758673773871e+02, 2.955855916341146e+02, 2.957141418457031e+02, 2.958246290418837e+02, 2.959639451768663e+02, 2.957486572265625e+02, 2.955277947319879e+02, 2.954687228732639e+02, 2.954164733886719e+02, 2.955001085069445e+02, 2.956902194552952e+02, 2.961376953125e+02, 2.964449191623264e+02, 2.964661085340712e+02, 2.965964864095052e+02, 2.965398966471354e+02, 2.964988132052952e+02, 2.956641337076823e+02, 2.951496141221788e+02, 2.951512349446614e+02, 2.951499938964844e+02, 2.953776346842448e+02, 2.960283372667101e+02, 2.966080017089844e+02, 2.972698703342014e+02, 2.974525112575955e+02, 2.974011637369792e+02, 2.973997701009114e+02, 2.975360039605035e+02, 2.972183227539062e+02, 2.970083821614583e+02, 2.965835130479601e+02, 2.965709126790364e+02, 2.959723612467448e+02, 2.955472378200955e+02, 2.951423238118489e+02, 2.951471659342448e+02, 2.951483154296875e+02, 2.951487426757812e+02, 2.951575080023871e+02, 2.951480034722222e+02, 2.95154052734375e+02, 2.951626349555121e+02, 2.951501905653212e+02, 2.951500244140625e+02, 2.951516452365452e+02, 2.951518012152778e+02, 2.951689147949219e+02, 2.955332370334202e+02, 2.955308702256945e+02, 2.959816385904948e+02, 2.95889404296875e+02, 2.95889404296875e+02, 2.95889404296875e+02, 2.95889404296875e+02, 2.95889404296875e+02, 2.95889404296875e+02, 2.95889404296875e+02]
