last-generated=2019-10-24
statistics-initialization=
{
  "nonlinear": "18, 10, 8, 11, 10, 8, 12",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "1, 3, 6, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "359",
  "numerical Jacobians": "0"
}
heaSys.heaSche.TdegC[1].y=[2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 3.021195848253038e+02, 3.031872762044271e+02, 3.031346605088976e+02, 3.031639980740017e+02, 3.031531575520833e+02, 3.04109137641059e+02, 3.031228705512153e+02, 3.03719482421875e+02, 3.031609598795573e+02, 3.034354078504774e+02, 3.031559651692708e+02, 3.030040351019965e+02, 3.031412523057726e+02, 3.031261393229167e+02, 3.031443854437934e+02, 3.029156222873264e+02, 3.030721740722656e+02, 3.032326422797309e+02, 2.991427239312066e+02, 2.981273600260417e+02, 2.956830376519097e+02, 2.953414476182726e+02, 2.946087239583333e+02, 2.949816012912327e+02, 2.946831766764323e+02, 2.966837768554688e+02, 2.94917487250434e+02, 2.958516167534722e+02, 2.952198588053386e+02, 3.045009596082899e+02, 3.0314013671875e+02, 3.035987243652344e+02, 3.031372172037761e+02, 3.035993143717448e+02, 3.031558227539062e+02, 3.032898898654514e+02, 3.03152336968316e+02, 3.031201273600261e+02, 3.031529947916667e+02, 3.031325378417969e+02, 3.031494140625e+02, 3.062656080457899e+02, 3.064721069335938e+02, 3.083427429199219e+02, 3.074852769639757e+02, 3.076666327582465e+02, 3.034290568033854e+02, 3.073068237304688e+02, 3.056910671657986e+02, 3.000613606770833e+02, 2.977960442437066e+02, 3.032782762315538e+02, 3.051010437011719e+02, 3.080572408040364e+02, 3.085728793674045e+02, 3.109004109700521e+02, 3.106543579101562e+02, 3.106228502061632e+02, 3.077914123535156e+02, 3.097730984157986e+02, 3.054059007432726e+02, 3.031150512695312e+02, 3.015087788899739e+02, 3.010467664930555e+02, 3.001897888183594e+02, 2.987091912163629e+02, 2.979744567871094e+02, 2.975061442057292e+02, 2.971534423828125e+02, 2.980043843587239e+02, 2.967503662109375e+02, 3.032006598578559e+02, 3.031304083930121e+02, 3.030696512858073e+02, 3.031482510036892e+02, 3.03218736436632e+02, 3.031403096516927e+02, 3.031676432291667e+02, 3.031570468478733e+02, 3.032133483886719e+02, 3.031370781792535e+02, 3.032227105034722e+02, 3.031352437337239e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02]
struct.TSensor[1]=[2.931499938964844e+02, 3.031349894205729e+02, 3.031374070909288e+02, 3.031381327311198e+02, 3.031383361816406e+02, 3.031383666992188e+02, 3.031383361816406e+02, 3.031382751464844e+02, 3.031382141113281e+02, 3.031381530761719e+02, 3.031380920410156e+02, 3.031380750868055e+02, 3.031436055501302e+02, 3.031389397515191e+02, 3.031405300564236e+02, 3.031385294596354e+02, 3.031485460069445e+02, 3.031389634874132e+02, 3.031467895507812e+02, 3.031407233344184e+02, 3.031439954969618e+02, 3.031399434407552e+02, 3.031426696777344e+02, 3.031384073893229e+02, 3.03138916015625e+02, 3.031371053059896e+02, 3.031407606336805e+02, 3.031372680664062e+02, 3.021285502115886e+02, 2.993767734103733e+02, 2.981591084798177e+02, 2.957141960991754e+02, 2.950229831271702e+02, 2.943456624348958e+02, 2.943847147623698e+02, 2.942083435058594e+02, 2.9542138671875e+02, 2.941171875e+02, 2.945117797851562e+02, 2.942631632486979e+02, 3.035910203721788e+02, 3.031358303493923e+02, 3.031473490397136e+02, 3.031403571234809e+02, 3.031487358940972e+02, 3.031416625976562e+02, 3.031437411838108e+02, 3.031415574815538e+02, 3.031407572428386e+02, 3.031391296386719e+02, 3.031410522460938e+02, 3.031392822265625e+02, 3.064156934950087e+02, 3.069385443793403e+02, 3.064942016601562e+02, 3.07249762641059e+02, 3.081037835015191e+02, 3.033978373209636e+02, 3.082930060492621e+02, 3.068621893988715e+02, 2.997596130371094e+02, 2.978800726996528e+02, 3.041263800726996e+02, 3.059399108886719e+02, 3.082224290635851e+02, 3.095865749782986e+02, 3.114649963378906e+02, 3.117421603732639e+02, 3.116396247016059e+02, 3.077376708984375e+02, 3.107159661187066e+02, 3.058137512207031e+02, 3.036193542480469e+02, 3.023178066677517e+02, 3.011437411838108e+02, 3.007667236328125e+02, 2.99175794813368e+02, 2.985673658582899e+02, 2.976876525878906e+02, 2.975838182237413e+02, 2.97936282687717e+02, 2.96969482421875e+02, 3.031350470648871e+02, 3.03137220594618e+02, 3.031393941243489e+02, 3.031384853786892e+02, 3.031391703287761e+02, 3.031385599772136e+02, 3.031390821668837e+02, 3.031391838921441e+02, 3.031415100097656e+02, 3.031414896647136e+02, 3.031441175672743e+02, 3.031431986490886e+02, 3.043217027452257e+02, 3.045894538031684e+02, 3.048235473632812e+02, 3.050377095540364e+02, 3.052344936794705e+02, 3.054154052734375e+02, 3.055816650390625e+02]
time=[8e+06, 1.23e+07]
heaSys.heaSche.TdegC[2].y=[2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 3.026630520290798e+02, 3.029274291992188e+02, 3.032151184082031e+02, 3.03078362358941e+02, 3.032037556966146e+02, 3.032131890190972e+02, 3.032126668294271e+02, 3.0302685546875e+02, 3.031861843532986e+02, 3.03045905219184e+02, 3.032153828938802e+02, 3.029517178005642e+02, 3.032437540690104e+02, 3.031488037109375e+02, 3.032519870334202e+02, 3.028664008246528e+02, 3.032142944335938e+02, 3.026327006022136e+02, 2.99836666531033e+02, 2.985971577962239e+02, 2.966207377115886e+02, 2.958135952419705e+02, 2.952578430175781e+02, 2.951641099717882e+02, 2.950580444335938e+02, 2.960299987792969e+02, 2.952173156738281e+02, 2.955768703884548e+02, 2.955915730794271e+02, 3.034792853461371e+02, 3.031609090169271e+02, 3.030744832356771e+02, 3.03168958875868e+02, 3.030994330512153e+02, 3.031918334960938e+02, 3.029573465983073e+02, 3.031334194607205e+02, 3.030595601399739e+02, 3.032026706271702e+02, 3.030104743109809e+02, 3.031759643554688e+02, 3.057472161187066e+02, 3.067300652398004e+02, 3.080120849609375e+02, 3.078919304741754e+02, 3.071237691243489e+02, 3.040349019368489e+02, 3.071390957302517e+02, 3.05968994140625e+02, 3.008857421875e+02, 2.989105021158854e+02, 3.031704983181423e+02, 3.05344482421875e+02, 3.077722744411892e+02, 3.086579386393229e+02, 3.104686686197917e+02, 3.107575785319011e+02, 3.107275221082899e+02, 3.085185750325521e+02, 3.096358744303386e+02, 3.060349934895833e+02, 3.039185180664062e+02, 3.023673570421007e+02, 3.01292961968316e+02, 3.006912027994792e+02, 2.993406236436632e+02, 2.985871412489149e+02, 2.980579935709636e+02, 2.977375284830729e+02, 2.985225965711805e+02, 2.975119934082031e+02, 3.027685546875e+02, 3.031639980740017e+02, 3.029517313639323e+02, 3.032058275010851e+02, 3.031592814127604e+02, 3.032112935384114e+02, 3.03152103000217e+02, 3.031882731119792e+02, 3.029213256835938e+02, 3.031535068088108e+02, 3.031410319010417e+02, 3.031365661621094e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02]
struct.TSensor[2]=[2.931499938964844e+02, 3.00378187391493e+02, 3.01087405734592e+02, 3.014363708496094e+02, 3.016015353732639e+02, 3.016718410915798e+02, 3.016947326660156e+02, 3.016937052408854e+02, 3.016812608506945e+02, 3.016638488769531e+02, 3.016448025173611e+02, 3.016264851888021e+02, 3.016838277180989e+02, 3.016751505533854e+02, 3.016802944607205e+02, 3.016404317220052e+02, 3.017772623697917e+02, 3.017335611979167e+02, 3.018448486328125e+02, 3.018095906575521e+02, 3.017962307400173e+02, 3.017404581705729e+02, 3.017795783148871e+02, 3.016939019097222e+02, 3.016474304199219e+02, 3.015865648057726e+02, 3.016391262478298e+02, 3.015729675292969e+02, 3.012955491807726e+02, 3.002963290744358e+02, 2.992144165039062e+02, 2.977379048665364e+02, 2.967146606445312e+02, 2.96033935546875e+02, 2.955323927137587e+02, 2.952774963378906e+02, 2.953988342285156e+02, 2.949868469238281e+02, 2.948716295030382e+02, 2.949608459472656e+02, 2.983200446234809e+02, 2.999180501302083e+02, 3.008624471028646e+02, 3.012991061740452e+02, 3.015965338812934e+02, 3.017091979980469e+02, 3.017419331868489e+02, 3.017595011393229e+02, 3.017032775878906e+02, 3.016647067599827e+02, 3.016593865288629e+02, 3.016435750325521e+02, 3.027068481445312e+02, 3.036785786946614e+02, 3.045730590820312e+02, 3.055052659776476e+02, 3.049625617133246e+02, 3.039470825195312e+02, 3.05005872938368e+02, 3.04504401312934e+02, 3.018326924641927e+02, 3.002495863172743e+02, 3.014698316786024e+02, 3.028764038085938e+02, 3.042423333062066e+02, 3.05822496202257e+02, 3.070144449869792e+02, 3.080866054958767e+02, 3.084261440700955e+02, 3.078464050292969e+02, 3.079347262912327e+02, 3.066270616319445e+02, 3.051875305175781e+02, 3.038958028157552e+02, 3.025514424641927e+02, 3.019380289713542e+02, 3.007636922200521e+02, 2.999970024956597e+02, 2.991441345214844e+02, 2.988602634006077e+02, 2.990998196072048e+02, 2.984599914550781e+02, 3.003979831271702e+02, 3.010382758246528e+02, 3.013350524902344e+02, 3.015003458658854e+02, 3.015567050509983e+02, 3.016114196777344e+02, 3.016036716037327e+02, 3.016312052408854e+02, 3.016391906738281e+02, 3.017326456705729e+02, 3.017971632215712e+02, 3.019250996907552e+02, 3.023225979275173e+02, 3.025491027832031e+02, 3.027695922851562e+02, 3.029847988552517e+02, 3.031920437282986e+02, 3.033893127441406e+02, 3.035755004882812e+02]
heaSys.heaSche.TdegC[3].y=[2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 3.02930168999566e+02, 3.031438090006511e+02, 3.031362609863281e+02, 3.031385837131077e+02, 3.031478474934896e+02, 3.031436869303386e+02, 3.031433749728733e+02, 3.031524047851562e+02, 3.031480882432726e+02, 3.031511027018229e+02, 3.031505737304688e+02, 3.030699462890625e+02, 3.031499532063802e+02, 3.031288452148438e+02, 3.031443549262153e+02, 3.029015367296007e+02, 3.038079833984375e+02, 3.024598083496094e+02, 2.994956292046441e+02, 2.984579366048177e+02, 2.963550618489583e+02, 2.956574537489149e+02, 2.950015462239583e+02, 2.950739237467448e+02, 2.947861056857639e+02, 2.961797180175781e+02, 2.950216403537327e+02, 2.956040412055121e+02, 2.953513793945312e+02, 3.036381666395399e+02, 3.031558193630642e+02, 3.031571858723958e+02, 3.031485561794705e+02, 3.031413743760851e+02, 3.031607971191406e+02, 3.031738586425781e+02, 3.031502007378472e+02, 3.031642862955729e+02, 3.031515943739149e+02, 3.031690911187066e+02, 3.031526285807292e+02, 3.061023593478733e+02, 3.068106011284722e+02, 3.081710205078125e+02, 3.077520446777344e+02, 3.075915425618489e+02, 3.037330118815104e+02, 3.073641459147136e+02, 3.059669325086805e+02, 3.006717020670573e+02, 2.986086324055989e+02, 3.034354553222656e+02, 3.053403015136719e+02, 3.085636393229167e+02, 3.087740444607205e+02, 3.114782613118489e+02, 3.108324381510417e+02, 3.108883361816406e+02, 3.082302754720052e+02, 3.105557420518663e+02, 3.057198079427083e+02, 3.037047119140625e+02, 3.020441792805989e+02, 3.014859517415364e+02, 3.004310607910156e+02, 2.991788838704427e+02, 2.983324211968316e+02, 2.982880045572917e+02, 2.975054253472222e+02, 2.984278361002604e+02, 2.972750854492188e+02, 3.033182101779514e+02, 3.031497938368055e+02, 3.030288696289062e+02, 3.03162360297309e+02, 3.03216315375434e+02, 3.031557718912761e+02, 3.031449110243055e+02, 3.031498480902778e+02, 3.031077270507812e+02, 3.031326463487413e+02, 3.041793891059028e+02, 3.031500854492188e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031465691460504e+02, 3.031473388671875e+02, 3.031475524902344e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475524902344e+02, 3.031475219726562e+02, 3.031474914550781e+02, 3.031474609375e+02, 3.031481221516927e+02, 3.031475219726562e+02, 3.031477932400173e+02, 3.031474914550781e+02, 3.03148912217882e+02, 3.031476440429688e+02, 3.031488037109375e+02, 3.031478271484375e+02, 3.031482883029514e+02, 3.031476440429688e+02, 3.031483425564236e+02, 3.031476135253906e+02, 3.03147705078125e+02, 3.031473558213976e+02, 3.031482103135851e+02, 3.031473388671875e+02, 3.022822570800781e+02, 2.999625311957465e+02, 2.991686706542969e+02, 2.975496249728733e+02, 2.967763909233941e+02, 2.960291341145833e+02, 2.95719468858507e+02, 2.952018296983507e+02, 2.958503112792969e+02, 2.949981180826823e+02, 2.950891791449653e+02, 2.949228413899739e+02, 3.030031568739149e+02, 3.031461147732205e+02, 3.031486409505208e+02, 3.031474609375e+02, 3.031494242350261e+02, 3.031478881835938e+02, 3.031482713487413e+02, 3.031478135850695e+02, 3.031478271484375e+02, 3.031476440429688e+02, 3.0314794921875e+02, 3.031476440429688e+02, 3.064049750434028e+02, 3.074263814290364e+02, 3.0736767578125e+02, 3.075545722113715e+02, 3.083797878689236e+02, 3.040209452311198e+02, 3.086104905870226e+02, 3.075228271484375e+02, 3.018813069661458e+02, 3.003348253038195e+02, 3.05409661187066e+02, 3.068460388183594e+02, 3.096935696072048e+02, 3.098742234971788e+02, 3.123528442382812e+02, 3.121974148220486e+02, 3.123777465820312e+02, 3.092930806477864e+02, 3.121188591851129e+02, 3.070944078233507e+02, 3.054229431152344e+02, 3.039158867730035e+02, 3.033623657226562e+02, 3.021474507649739e+02, 3.010050964355469e+02, 3.001598002115886e+02, 3.003855285644531e+02, 2.992707689073351e+02, 2.99905748155382e+02, 2.987662353515625e+02, 3.031469624837239e+02, 3.031471862792969e+02, 3.031477355957031e+02, 3.031474880642361e+02, 3.031476101345486e+02, 3.031475219726562e+02, 3.031476135253906e+02, 3.031475830078125e+02, 3.031481323242188e+02, 3.031478644476996e+02, 3.035970831976996e+02, 3.031485188802083e+02, 3.03828121609158e+02, 3.040454203287761e+02, 3.042679748535156e+02, 3.04490726047092e+02, 3.047073737250434e+02, 3.049144287109375e+02, 3.051103515625e+02]
heaSys.heaSche.TdegC[4].y=[2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 3.028327433268229e+02, 3.032151184082031e+02, 3.031512620713976e+02, 3.031538560655382e+02, 3.031556599934896e+02, 3.032718370225695e+02, 3.031378682454427e+02, 3.032116394042969e+02, 3.031583692762587e+02, 3.033137308756511e+02, 3.031635437011719e+02, 3.031355828179254e+02, 3.031445685492621e+02, 3.031247456868489e+02, 3.031439175075955e+02, 3.0300537109375e+02, 3.030937805175781e+02, 3.02628899468316e+02, 2.998594224717882e+02, 2.986151835123698e+02, 2.967021009657118e+02, 2.958927273220486e+02, 2.952815144856771e+02, 2.951417541503906e+02, 2.949697740342882e+02, 2.958978881835938e+02, 2.951258443196614e+02, 2.954678955078125e+02, 2.954807535807292e+02, 3.030375162760417e+02, 3.031507873535156e+02, 3.031756998697917e+02, 3.031411946614583e+02, 3.031812845865886e+02, 3.031546630859375e+02, 3.032029317220052e+02, 3.031513231065538e+02, 3.03158935546875e+02, 3.031547648111979e+02, 3.031243726942274e+02, 3.031501261393229e+02, 3.057310621473524e+02, 3.06626207139757e+02, 3.079546813964844e+02, 3.078349372016059e+02, 3.071077134874132e+02, 3.040570271809896e+02, 3.071795281304254e+02, 3.059310370551215e+02, 3.010067036946614e+02, 2.990037841796875e+02, 3.031640930175781e+02, 3.052535095214844e+02, 3.076239217122396e+02, 3.085827806260851e+02, 3.102722880045573e+02, 3.106931932237413e+02, 3.107215440538195e+02, 3.085177510579427e+02, 3.095633917914496e+02, 3.060313585069445e+02, 3.039961853027344e+02, 3.024514363606771e+02, 3.013216925726996e+02, 3.007687784830729e+02, 2.994232618543837e+02, 2.986694641113281e+02, 2.980366821289062e+02, 2.977483893500434e+02, 2.98484368218316e+02, 2.975355224609375e+02, 3.031500379774305e+02, 3.031457316080729e+02, 3.030693766276042e+02, 3.031535034179688e+02, 3.031649983723958e+02, 3.031503499348958e+02, 3.031416117350261e+02, 3.031473422580295e+02, 3.031635131835938e+02, 3.031445617675781e+02, 3.031718241373698e+02, 3.031441752115886e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.031448533799913e+02, 3.031464402940538e+02, 3.031469116210938e+02, 3.031470642089844e+02, 3.031470947265625e+02, 3.031470947265625e+02, 3.031470947265625e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470336914062e+02, 3.031470336914062e+02, 3.031481221516927e+02, 3.031472473144531e+02, 3.031474914550781e+02, 3.031471557617188e+02, 3.031489664713542e+02, 3.031474609375e+02, 3.031487121582031e+02, 3.031477355957031e+02, 3.031482984754774e+02, 3.031475219726562e+02, 3.031480373806423e+02, 3.031473117404514e+02, 3.031473490397136e+02, 3.031470031738281e+02, 3.031476236979167e+02, 3.031469116210938e+02, 3.022823588053386e+02, 3.007826063368055e+02, 2.997948811848958e+02, 2.983431430392795e+02, 2.973825005425347e+02, 2.965669250488281e+02, 2.960180291069879e+02, 2.955379231770833e+02, 2.956932678222656e+02, 2.950688103569879e+02, 2.949873725043403e+02, 2.950234171549479e+02, 3.002203742133246e+02, 3.031435750325521e+02, 3.031476033528646e+02, 3.0314697265625e+02, 3.031487630208333e+02, 3.031476440429688e+02, 3.031480746799045e+02, 3.031477355957031e+02, 3.031476135253906e+02, 3.031473693847656e+02, 3.031476745605469e+02, 3.031473388671875e+02, 3.050939195421007e+02, 3.060123257107205e+02, 3.056934509277344e+02, 3.067125922309028e+02, 3.071776055230035e+02, 3.046501261393229e+02, 3.074569905598958e+02, 3.068052435980903e+02, 3.027347208658854e+02, 3.012395290798611e+02, 3.042231275770399e+02, 3.054887390136719e+02, 3.069322713216146e+02, 3.081771579318577e+02, 3.094706115722656e+02, 3.103684692382812e+02, 3.108826327853733e+02, 3.090543111165364e+02, 3.105977240668403e+02, 3.076345825195312e+02, 3.06238037109375e+02, 3.049175686306423e+02, 3.037153896755642e+02, 3.028955281575521e+02, 3.017530042860243e+02, 3.009119771321614e+02, 3.001008707682292e+02, 2.996928270128038e+02, 3.000286899142795e+02, 2.992150268554688e+02, 3.031454366048177e+02, 3.031465759277344e+02, 3.031471659342448e+02, 3.031471218532986e+02, 3.031472439236111e+02, 3.03147216796875e+02, 3.031472473144531e+02, 3.031472778320312e+02, 3.031476135253906e+02, 3.031476813422309e+02, 3.031481662326389e+02, 3.031481831868489e+02, 3.035929836697048e+02, 3.038144836425781e+02, 3.040398661295573e+02, 3.042639329698351e+02, 3.044814893934462e+02, 3.046895446777344e+02, 3.048865661621094e+02]
struct.TSensor[5]=[2.931499938964844e+02, 2.969356011284722e+02, 2.966794908311632e+02, 2.964471130371094e+02, 2.962166951497396e+02, 2.959962904188368e+02, 2.957728474934896e+02, 2.955496012369792e+02, 2.953355475531684e+02, 2.951499633789062e+02, 2.951497802734375e+02, 2.951496887207031e+02, 2.951498311360677e+02, 2.951495361328125e+02, 2.951497802734375e+02, 2.951495666503906e+02, 2.952085571289062e+02, 2.951492614746094e+02, 2.952164611816406e+02, 2.951498413085938e+02, 2.951871371799045e+02, 2.951496887207031e+02, 2.951498718261719e+02, 2.951493259006077e+02, 2.951493326822917e+02, 2.951490342881945e+02, 2.951493767632379e+02, 2.951490173339844e+02, 2.951349724663629e+02, 2.950002000596788e+02, 2.951834004720052e+02, 2.950465087890625e+02, 2.950923461914062e+02, 2.949545186360677e+02, 2.950391743977864e+02, 2.947835184733073e+02, 2.948704833984375e+02, 2.946781548394097e+02, 2.947258809407552e+02, 2.944942321777344e+02, 2.945006408691406e+02, 2.951488003200955e+02, 2.951503194173177e+02, 2.951496887207031e+02, 2.953806593153212e+02, 2.952391662597656e+02, 2.954451531304254e+02, 2.953961147732205e+02, 2.952513020833333e+02, 2.951498413085938e+02, 2.951498718261719e+02, 2.951498413085938e+02, 2.951786397298177e+02, 2.950965915256077e+02, 2.955386657714844e+02, 2.957177056206597e+02, 2.960680982801649e+02, 2.961306559244792e+02, 2.961997477213542e+02, 2.961998664008246e+02, 2.956262105305989e+02, 2.952112562391493e+02, 2.951400010850695e+02, 2.947833862304688e+02, 2.95095709906684e+02, 2.953778550889757e+02, 2.962213338216146e+02, 2.966615770128038e+02, 2.969874742296007e+02, 2.970463256835938e+02, 2.973392537434896e+02, 2.97401129828559e+02, 2.974593505859375e+02, 2.974298977322048e+02, 2.972090725368923e+02, 2.970588073730469e+02, 2.966809319390191e+02, 2.962833116319445e+02, 2.959937845865886e+02, 2.958469679090712e+02, 2.957051018608941e+02, 2.956931457519531e+02, 2.951496887207031e+02, 2.951495056152344e+02, 2.951496378580729e+02, 2.951495971679688e+02, 2.95149658203125e+02, 2.951495361328125e+02, 2.951495971679688e+02, 2.951496887207031e+02, 2.951499328613281e+02, 2.951917792426215e+02, 2.954338073730469e+02, 2.956586405436198e+02, 2.959081353081597e+02, 2.961537373860677e+02, 2.964090169270833e+02, 2.966622314453125e+02, 2.969074910481771e+02, 2.971417541503906e+02, 2.973636169433594e+02]
