last-generated=2020-12-02
statistics-initialization=
{
  "nonlinear": "18, 10, 8, 11, 10, 8, 12",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0",
  "nonlinear": "1, 3, 6, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "373",
  "numerical Jacobians": "0"
}
time=[8e+06, 1.23e+07]
struct.TSensor[1]=[2.931499938964844e+02, 3.031350504557292e+02, 3.03137437608507e+02, 3.031381632486979e+02, 3.031383666992188e+02, 3.031383972167969e+02, 3.031383666992188e+02, 3.031383056640625e+02, 3.031382446289062e+02, 3.0313818359375e+02, 3.031381225585938e+02, 3.031381056043837e+02, 3.031439412434896e+02, 3.031389431423611e+02, 3.03140621609158e+02, 3.031385904947917e+02, 3.031493801540798e+02, 3.031390482584636e+02, 3.03147216796875e+02, 3.031408081054688e+02, 3.031445075141059e+02, 3.031400044759114e+02, 3.031426662868923e+02, 3.031384989420573e+02, 3.031390482584636e+02, 3.031371968587239e+02, 3.031410488552517e+02, 3.031373901367188e+02, 3.023699679904514e+02, 2.994566175672743e+02, 2.982497863769531e+02, 2.957991231282552e+02, 2.951407301161024e+02, 2.94437744140625e+02, 2.945161505805121e+02, 2.943097398546007e+02, 2.957025451660156e+02, 2.942246398925781e+02, 2.946963840060764e+02, 2.943777262369792e+02, 3.03938961452908e+02, 3.031362575954861e+02, 3.031482747395833e+02, 3.031405097113715e+02, 3.031509094238281e+02, 3.03141845703125e+02, 3.031441243489583e+02, 3.031416795518663e+02, 3.031408894856771e+02, 3.031392483181423e+02, 3.03141360812717e+02, 3.031393737792969e+02, 3.065288560655382e+02, 3.070121799045139e+02, 3.067943725585938e+02, 3.073641153971354e+02, 3.083763665093316e+02, 3.035359598795573e+02, 3.08510267469618e+02, 3.070660773383246e+02, 2.999064534505208e+02, 2.980126953125e+02, 3.043405253092448e+02, 3.061275634765625e+02, 3.085777214898004e+02, 3.098202514648438e+02, 3.118202209472656e+02, 3.119824557834202e+02, 3.118808763292101e+02, 3.079116821289062e+02, 3.110294494628906e+02, 3.060174526638455e+02, 3.038359680175781e+02, 3.025046759711371e+02, 3.013920525444879e+02, 3.009575500488281e+02, 2.993739251030816e+02, 2.987401496039496e+02, 2.978871765136719e+02, 2.977509765625e+02, 2.981009691026476e+02, 2.971351318359375e+02, 3.031360609266493e+02, 3.031374782986111e+02, 3.031397501627604e+02, 3.031386108398438e+02, 3.031393839518229e+02, 3.031386617024739e+02, 3.031392347547743e+02, 3.031392686631945e+02, 3.031418151855469e+02, 3.031414964463976e+02, 3.03144534640842e+02, 3.031431986490886e+02, 3.04337395562066e+02, 3.046059095594618e+02, 3.048358459472656e+02, 3.05043714735243e+02, 3.052334459092882e+02, 3.054071655273438e+02, 3.0556640625e+02]
heaSys.heaSche.TdegC[1].y=[2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 3.021195848253038e+02, 3.031872762044271e+02, 3.031346605088976e+02, 3.031639980740017e+02, 3.031531575520833e+02, 3.04109137641059e+02, 3.031228705512153e+02, 3.03719482421875e+02, 3.031609598795573e+02, 3.034354078504774e+02, 3.031559651692708e+02, 3.030040351019965e+02, 3.031412523057726e+02, 3.031261393229167e+02, 3.031443854437934e+02, 3.029156222873264e+02, 3.030721740722656e+02, 3.032326422797309e+02, 2.991427239312066e+02, 2.981273600260417e+02, 2.956830376519097e+02, 2.953414476182726e+02, 2.946087239583333e+02, 2.949816012912327e+02, 2.946831766764323e+02, 2.966837768554688e+02, 2.94917487250434e+02, 2.958516167534722e+02, 2.952198588053386e+02, 3.045009596082899e+02, 3.0314013671875e+02, 3.035987243652344e+02, 3.031372172037761e+02, 3.035993143717448e+02, 3.031558227539062e+02, 3.032898898654514e+02, 3.03152336968316e+02, 3.031201273600261e+02, 3.031529947916667e+02, 3.031325378417969e+02, 3.031494140625e+02, 3.062656080457899e+02, 3.064721069335938e+02, 3.083427429199219e+02, 3.074852769639757e+02, 3.076666327582465e+02, 3.034290568033854e+02, 3.073068237304688e+02, 3.056910671657986e+02, 3.000613606770833e+02, 2.977960442437066e+02, 3.032782762315538e+02, 3.051010437011719e+02, 3.080572408040364e+02, 3.085728793674045e+02, 3.109004109700521e+02, 3.106543579101562e+02, 3.106228502061632e+02, 3.077914123535156e+02, 3.097730984157986e+02, 3.054059007432726e+02, 3.031150512695312e+02, 3.015087788899739e+02, 3.010467664930555e+02, 3.001897888183594e+02, 2.987091912163629e+02, 2.979744567871094e+02, 2.975061442057292e+02, 2.971534423828125e+02, 2.980043843587239e+02, 2.967503662109375e+02, 3.032006598578559e+02, 3.031304083930121e+02, 3.030696512858073e+02, 3.031482510036892e+02, 3.03218736436632e+02, 3.031403096516927e+02, 3.031676432291667e+02, 3.031570468478733e+02, 3.032133483886719e+02, 3.031370781792535e+02, 3.032227105034722e+02, 3.031352437337239e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02]
struct.TSensor[2]=[2.931499938964844e+02, 3.005167338053386e+02, 3.012500237358941e+02, 3.016123453776042e+02, 3.017854817708333e+02, 3.018606736924913e+02, 3.018857014973958e+02, 3.018853691948785e+02, 3.018729112413195e+02, 3.018551025390625e+02, 3.018355136447483e+02, 3.018163452148438e+02, 3.018510131835938e+02, 3.018760036892361e+02, 3.018555331759983e+02, 3.018290405273438e+02, 3.019162122938368e+02, 3.019596930609809e+02, 3.019883728027344e+02, 3.019895968967014e+02, 3.019437696668837e+02, 3.019358927408854e+02, 3.01948737250434e+02, 3.019159817165798e+02, 3.018713785807292e+02, 3.018319159613715e+02, 3.018481716579861e+02, 3.018365478515625e+02, 3.015512424045139e+02, 3.005488654242621e+02, 2.994434916178386e+02, 2.980074564615886e+02, 2.969745144314236e+02, 2.962858581542969e+02, 2.957611796061198e+02, 2.955141364203559e+02, 2.956583557128906e+02, 2.952132670084636e+02, 2.950907897949219e+02, 2.952042439778646e+02, 2.985833943684896e+02, 3.001507466634114e+02, 3.009986572265625e+02, 3.014787055121528e+02, 3.017184380425347e+02, 3.018941040039062e+02, 3.018813849555121e+02, 3.019234381781684e+02, 3.018893839518229e+02, 3.018588019476996e+02, 3.018344319661458e+02, 3.018208414713542e+02, 3.028921407063802e+02, 3.039170532226562e+02, 3.048429260253906e+02, 3.057957695855035e+02, 3.052570122612847e+02, 3.042410481770833e+02, 3.053301493326823e+02, 3.0484521484375e+02, 3.021683247884114e+02, 3.005793897840712e+02, 3.018206041124132e+02, 3.032650756835938e+02, 3.04634273952908e+02, 3.062432827419705e+02, 3.074064534505208e+02, 3.085010952419705e+02, 3.088558044433594e+02, 3.082801310221354e+02, 3.083710191514757e+02, 3.070442335340712e+02, 3.055794372558594e+02, 3.042634955512153e+02, 3.029144354926215e+02, 3.022929992675781e+02, 3.011166754828559e+02, 3.003474392361111e+02, 2.994945882161458e+02, 2.992144334581163e+02, 2.994659423828125e+02, 2.988178100585938e+02, 3.006819186740452e+02, 3.012919447157118e+02, 3.015608825683594e+02, 3.017249382866754e+02, 3.017660013834636e+02, 3.018287251790364e+02, 3.018116455078125e+02, 3.018216620551215e+02, 3.018046569824219e+02, 3.018991088867188e+02, 3.019190538194445e+02, 3.020217386881511e+02, 3.024152323404948e+02, 3.02646477593316e+02, 3.028688049316406e+02, 3.030830858018663e+02, 3.032874213324653e+02, 3.034805603027344e+02, 3.036619262695312e+02]
heaSys.heaSche.TdegC[2].y=[2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 3.026630520290798e+02, 3.029274291992188e+02, 3.032151184082031e+02, 3.03078362358941e+02, 3.032037556966146e+02, 3.032131890190972e+02, 3.032126668294271e+02, 3.0302685546875e+02, 3.031861843532986e+02, 3.03045905219184e+02, 3.032153828938802e+02, 3.029517178005642e+02, 3.032437540690104e+02, 3.031488037109375e+02, 3.032519870334202e+02, 3.028664008246528e+02, 3.032142944335938e+02, 3.026327006022136e+02, 2.99836666531033e+02, 2.985971577962239e+02, 2.966207377115886e+02, 2.958135952419705e+02, 2.952578430175781e+02, 2.951641099717882e+02, 2.950580444335938e+02, 2.960299987792969e+02, 2.952173156738281e+02, 2.955768703884548e+02, 2.955915730794271e+02, 3.034792853461371e+02, 3.031609090169271e+02, 3.030744832356771e+02, 3.03168958875868e+02, 3.030994330512153e+02, 3.031918334960938e+02, 3.029573465983073e+02, 3.031334194607205e+02, 3.030595601399739e+02, 3.032026706271702e+02, 3.030104743109809e+02, 3.031759643554688e+02, 3.057472161187066e+02, 3.067300652398004e+02, 3.080120849609375e+02, 3.078919304741754e+02, 3.071237691243489e+02, 3.040349019368489e+02, 3.071390957302517e+02, 3.05968994140625e+02, 3.008857421875e+02, 2.989105021158854e+02, 3.031704983181423e+02, 3.05344482421875e+02, 3.077722744411892e+02, 3.086579386393229e+02, 3.104686686197917e+02, 3.107575785319011e+02, 3.107275221082899e+02, 3.085185750325521e+02, 3.096358744303386e+02, 3.060349934895833e+02, 3.039185180664062e+02, 3.023673570421007e+02, 3.01292961968316e+02, 3.006912027994792e+02, 2.993406236436632e+02, 2.985871412489149e+02, 2.980579935709636e+02, 2.977375284830729e+02, 2.985225965711805e+02, 2.975119934082031e+02, 3.027685546875e+02, 3.031639980740017e+02, 3.029517313639323e+02, 3.032058275010851e+02, 3.031592814127604e+02, 3.032112935384114e+02, 3.03152103000217e+02, 3.031882731119792e+02, 3.029213256835938e+02, 3.031535068088108e+02, 3.031410319010417e+02, 3.031365661621094e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031466064453125e+02, 3.031473693847656e+02, 3.031475830078125e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476135253906e+02, 3.031475830078125e+02, 3.031475524902344e+02, 3.031475219726562e+02, 3.031475050184462e+02, 3.031481831868489e+02, 3.031475796169705e+02, 3.031478271484375e+02, 3.031475524902344e+02, 3.031489562988281e+02, 3.03147705078125e+02, 3.031488647460938e+02, 3.031478576660156e+02, 3.031483798556858e+02, 3.03147705078125e+02, 3.031484002007379e+02, 3.031476474338108e+02, 3.031477762858073e+02, 3.031474304199219e+02, 3.031482950846354e+02, 3.031474304199219e+02, 3.02360365125868e+02, 3.000736117892795e+02, 2.993088887532552e+02, 2.977008531358507e+02, 2.969517991807726e+02, 2.961853230794271e+02, 2.958903367784288e+02, 2.953508775499132e+02, 2.96069580078125e+02, 2.951487053765191e+02, 2.952780965169271e+02, 2.950764973958333e+02, 3.03212639702691e+02, 3.031462673611111e+02, 3.031487019856771e+02, 3.031475389268663e+02, 3.031495157877604e+02, 3.0314794921875e+02, 3.031483866373698e+02, 3.031478576660156e+02, 3.031479187011719e+02, 3.031476745605469e+02, 3.031480407714844e+02, 3.031476745605469e+02, 3.065224880642361e+02, 3.075265672471788e+02, 3.075473937988281e+02, 3.077032504611545e+02, 3.086197001139323e+02, 3.042032165527344e+02, 3.088519015842014e+02, 3.077575208875868e+02, 3.021035868326823e+02, 3.005524461534288e+02, 3.056687893337673e+02, 3.070914001464844e+02, 3.10027835422092e+02, 3.101561584472656e+02, 3.127187296549479e+02, 3.12509263780382e+02, 3.127047153049045e+02, 3.095804545084636e+02, 3.125311652289496e+02, 3.074050021701389e+02, 3.057509155273438e+02, 3.042070888943142e+02, 3.036952107747396e+02, 3.024291483561198e+02, 3.013030090332031e+02, 3.004293314615886e+02, 3.007092895507812e+02, 2.995462612575955e+02, 3.001857706705729e+02, 2.990414428710938e+02, 3.031473049587673e+02, 3.031473083496094e+02, 3.031478780110677e+02, 3.031475524902344e+02, 3.03147701687283e+02, 3.031476135253906e+02, 3.031476881239149e+02, 3.031476440429688e+02, 3.031482543945312e+02, 3.031479187011719e+02, 3.037722981770833e+02, 3.031485595703125e+02, 3.038744472927517e+02, 3.040992126464844e+02, 3.043220011393229e+02, 3.045414360894097e+02, 3.047528788248698e+02, 3.049538269042969e+02, 3.051432495117188e+02]
heaSys.heaSche.TdegC[3].y=[2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 3.02930168999566e+02, 3.031438090006511e+02, 3.031362609863281e+02, 3.031385837131077e+02, 3.031478474934896e+02, 3.031436869303386e+02, 3.031433749728733e+02, 3.031524047851562e+02, 3.031480882432726e+02, 3.031511027018229e+02, 3.031505737304688e+02, 3.030699462890625e+02, 3.031499532063802e+02, 3.031288452148438e+02, 3.031443549262153e+02, 3.029015367296007e+02, 3.038079833984375e+02, 3.024598083496094e+02, 2.994956292046441e+02, 2.984579366048177e+02, 2.963550618489583e+02, 2.956574537489149e+02, 2.950015462239583e+02, 2.950739237467448e+02, 2.947861056857639e+02, 2.961797180175781e+02, 2.950216403537327e+02, 2.956040412055121e+02, 2.953513793945312e+02, 3.036381666395399e+02, 3.031558193630642e+02, 3.031571858723958e+02, 3.031485561794705e+02, 3.031413743760851e+02, 3.031607971191406e+02, 3.031738586425781e+02, 3.031502007378472e+02, 3.031642862955729e+02, 3.031515943739149e+02, 3.031690911187066e+02, 3.031526285807292e+02, 3.061023593478733e+02, 3.068106011284722e+02, 3.081710205078125e+02, 3.077520446777344e+02, 3.075915425618489e+02, 3.037330118815104e+02, 3.073641459147136e+02, 3.059669325086805e+02, 3.006717020670573e+02, 2.986086324055989e+02, 3.034354553222656e+02, 3.053403015136719e+02, 3.085636393229167e+02, 3.087740444607205e+02, 3.114782613118489e+02, 3.108324381510417e+02, 3.108883361816406e+02, 3.082302754720052e+02, 3.105557420518663e+02, 3.057198079427083e+02, 3.037047119140625e+02, 3.020441792805989e+02, 3.014859517415364e+02, 3.004310607910156e+02, 2.991788838704427e+02, 2.983324211968316e+02, 2.982880045572917e+02, 2.975054253472222e+02, 2.984278361002604e+02, 2.972750854492188e+02, 3.033182101779514e+02, 3.031497938368055e+02, 3.030288696289062e+02, 3.03162360297309e+02, 3.03216315375434e+02, 3.031557718912761e+02, 3.031449110243055e+02, 3.031498480902778e+02, 3.031077270507812e+02, 3.031326463487413e+02, 3.041793891059028e+02, 3.031500854492188e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.031448838975695e+02, 3.03146470811632e+02, 3.031469421386719e+02, 3.031470642089844e+02, 3.031471252441406e+02, 3.031471252441406e+02, 3.031471252441406e+02, 3.031470947265625e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031482238769531e+02, 3.031472778320312e+02, 3.031475219726562e+02, 3.031471862792969e+02, 3.03149176703559e+02, 3.031475219726562e+02, 3.031488342285156e+02, 3.031477661132812e+02, 3.031484273274739e+02, 3.031475830078125e+02, 3.031480678982205e+02, 3.031473693847656e+02, 3.031474100748698e+02, 3.031470642089844e+02, 3.03147708468967e+02, 3.031470031738281e+02, 3.024291687011719e+02, 3.008738369411892e+02, 2.999110616048177e+02, 2.984712151421441e+02, 2.975305718315972e+02, 2.96706298828125e+02, 2.961727362738715e+02, 2.956774597167969e+02, 2.959132385253906e+02, 2.952110968695746e+02, 2.951608479817708e+02, 2.951734619140625e+02, 3.004759657118055e+02, 3.031438835991754e+02, 3.031478881835938e+02, 3.031470642089844e+02, 3.031490376790364e+02, 3.031477355957031e+02, 3.03148196750217e+02, 3.031477966308594e+02, 3.031476745605469e+02, 3.031474304199219e+02, 3.031477661132812e+02, 3.031473693847656e+02, 3.051600579155816e+02, 3.06080552842882e+02, 3.058892822265625e+02, 3.068373786078559e+02, 3.073747660319011e+02, 3.048171081542969e+02, 3.076640218098958e+02, 3.070118442111545e+02, 3.029368896484375e+02, 3.014373135036892e+02, 3.044470587836371e+02, 3.057098693847656e+02, 3.072350124782986e+02, 3.084395785861545e+02, 3.097959493001302e+02, 3.106596272786458e+02, 3.111840447319879e+02, 3.093362528483073e+02, 3.109260626898871e+02, 3.079280056423611e+02, 3.065345764160156e+02, 3.051949123806423e+02, 3.040162624782986e+02, 3.031655680338542e+02, 3.02024420844184e+02, 3.011686062282986e+02, 3.003665364583333e+02, 2.999464280870226e+02, 3.00286146375868e+02, 2.994710998535156e+02, 3.031458401150173e+02, 3.03146728515625e+02, 3.031473286946614e+02, 3.03147213406033e+02, 3.031473354763455e+02, 3.031472778320312e+02, 3.031473388671875e+02, 3.031473320855035e+02, 3.03147705078125e+02, 3.03147711859809e+02, 3.031482747395833e+02, 3.031482137044271e+02, 3.036197102864583e+02, 3.038475884331597e+02, 3.040731099446614e+02, 3.04293952094184e+02, 3.045065171983507e+02, 3.047085876464844e+02, 3.048992004394531e+02]
heaSys.heaSche.TdegC[4].y=[2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 3.028327433268229e+02, 3.032151184082031e+02, 3.031512620713976e+02, 3.031538560655382e+02, 3.031556599934896e+02, 3.032718370225695e+02, 3.031378682454427e+02, 3.032116394042969e+02, 3.031583692762587e+02, 3.033137308756511e+02, 3.031635437011719e+02, 3.031355828179254e+02, 3.031445685492621e+02, 3.031247456868489e+02, 3.031439175075955e+02, 3.0300537109375e+02, 3.030937805175781e+02, 3.02628899468316e+02, 2.998594224717882e+02, 2.986151835123698e+02, 2.967021009657118e+02, 2.958927273220486e+02, 2.952815144856771e+02, 2.951417541503906e+02, 2.949697740342882e+02, 2.958978881835938e+02, 2.951258443196614e+02, 2.954678955078125e+02, 2.954807535807292e+02, 3.030375162760417e+02, 3.031507873535156e+02, 3.031756998697917e+02, 3.031411946614583e+02, 3.031812845865886e+02, 3.031546630859375e+02, 3.032029317220052e+02, 3.031513231065538e+02, 3.03158935546875e+02, 3.031547648111979e+02, 3.031243726942274e+02, 3.031501261393229e+02, 3.057310621473524e+02, 3.06626207139757e+02, 3.079546813964844e+02, 3.078349372016059e+02, 3.071077134874132e+02, 3.040570271809896e+02, 3.071795281304254e+02, 3.059310370551215e+02, 3.010067036946614e+02, 2.990037841796875e+02, 3.031640930175781e+02, 3.052535095214844e+02, 3.076239217122396e+02, 3.085827806260851e+02, 3.102722880045573e+02, 3.106931932237413e+02, 3.107215440538195e+02, 3.085177510579427e+02, 3.095633917914496e+02, 3.060313585069445e+02, 3.039961853027344e+02, 3.024514363606771e+02, 3.013216925726996e+02, 3.007687784830729e+02, 2.994232618543837e+02, 2.986694641113281e+02, 2.980366821289062e+02, 2.977483893500434e+02, 2.98484368218316e+02, 2.975355224609375e+02, 3.031500379774305e+02, 3.031457316080729e+02, 3.030693766276042e+02, 3.031535034179688e+02, 3.031649983723958e+02, 3.031503499348958e+02, 3.031416117350261e+02, 3.031473422580295e+02, 3.031635131835938e+02, 3.031445617675781e+02, 3.031718241373698e+02, 3.031441752115886e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02]
struct.TSensor[5]=[2.931499938964844e+02, 2.969369099934896e+02, 2.966849704318577e+02, 2.964546610514323e+02, 2.962253655327691e+02, 2.960053337944879e+02, 2.957789103190104e+02, 2.955530531141493e+02, 2.953363274468316e+02, 2.951499633789062e+02, 2.951497802734375e+02, 2.951496887207031e+02, 2.951498311360677e+02, 2.951495361328125e+02, 2.951497802734375e+02, 2.951495666503906e+02, 2.951782769097222e+02, 2.951492852105035e+02, 2.952235412597656e+02, 2.951498650444879e+02, 2.951988694932726e+02, 2.951496988932292e+02, 2.9514990234375e+02, 2.951493564181858e+02, 2.951493326822917e+02, 2.951490648057726e+02, 2.95149400499132e+02, 2.951490173339844e+02, 2.951454060872396e+02, 2.950250345865886e+02, 2.952191162109375e+02, 2.951000773111979e+02, 2.951533508300781e+02, 2.950202941894531e+02, 2.951043904622396e+02, 2.948554416232639e+02, 2.949403076171875e+02, 2.947627733018663e+02, 2.948084140353733e+02, 2.945888875325521e+02, 2.946008673773871e+02, 2.951488918728298e+02, 2.951804707845052e+02, 2.951497497558594e+02, 2.954124450683594e+02, 2.952832641601562e+02, 2.954994778103298e+02, 2.954559902615017e+02, 2.953162129720052e+02, 2.951499328613281e+02, 2.951499328613281e+02, 2.951498718261719e+02, 2.952106458875868e+02, 2.951386108398438e+02, 2.95592041015625e+02, 2.957836642795139e+02, 2.961425442165798e+02, 2.962188517252604e+02, 2.962994622124566e+02, 2.963108384874132e+02, 2.957410074869792e+02, 2.953282402886285e+02, 2.952580396864149e+02, 2.949117126464844e+02, 2.952345038519965e+02, 2.955277811686198e+02, 2.963870646158854e+02, 2.968352220323351e+02, 2.971653069390191e+02, 2.972232259114583e+02, 2.97517347547743e+02, 2.975800679524739e+02, 2.976412048339844e+02, 2.976118367513021e+02, 2.973879665798611e+02, 2.972382914225261e+02, 2.968604973687066e+02, 2.964637959798177e+02, 2.961729431152344e+02, 2.96025627983941e+02, 2.958801981608073e+02, 2.958729248046875e+02, 2.951498650444879e+02, 2.951495971679688e+02, 2.951497192382812e+02, 2.951496276855469e+02, 2.951497158474392e+02, 2.951495971679688e+02, 2.951496276855469e+02, 2.951497192382812e+02, 2.951499633789062e+02, 2.952166510687934e+02, 2.954592861599392e+02, 2.956899515787761e+02, 2.95940667046441e+02, 2.961820441351996e+02, 2.964291076660156e+02, 2.966719936794705e+02, 2.969060940212673e+02, 2.971290588378906e+02, 2.973399658203125e+02]
heaSys.heaSche.TdegC[5].y=[2.95154541015625e+02, 2.95154541015625e+02, 2.95154541015625e+02, 2.95154541015625e+02, 2.95154541015625e+02, 2.95154541015625e+02, 2.95154541015625e+02, 2.95154541015625e+02, 2.95154541015625e+02, 2.95154541015625e+02, 2.95154541015625e+02, 2.951514010959202e+02, 2.951507771809896e+02, 2.951469048394097e+02, 2.951542222764757e+02, 2.951512044270833e+02, 2.952439676920573e+02, 2.95141604953342e+02, 2.952870788574219e+02, 2.951521199544271e+02, 2.952401597764757e+02, 2.951516011555989e+02, 2.95148674858941e+02, 2.951487392849392e+02, 2.951475423177083e+02, 2.951466606987847e+02, 2.951491156684028e+02, 2.951117553710938e+02, 2.951506924099392e+02, 2.951417338053386e+02, 2.951452128092448e+02, 2.95154544406467e+02, 2.951424763997396e+02, 2.951372680664062e+02, 2.951528116861979e+02, 2.95151607937283e+02, 2.951491394042969e+02, 2.951535949707031e+02, 2.951548258463542e+02, 2.951520284016927e+02, 2.951545511881511e+02, 2.951609361436632e+02, 2.953994649251302e+02, 2.954758673773871e+02, 2.955855916341146e+02, 2.957141418457031e+02, 2.958246290418837e+02, 2.959639451768663e+02, 2.957486572265625e+02, 2.955277947319879e+02, 2.954687228732639e+02, 2.954164733886719e+02, 2.955001085069445e+02, 2.956902194552952e+02, 2.961376953125e+02, 2.964449191623264e+02, 2.964661085340712e+02, 2.965964864095052e+02, 2.965398966471354e+02, 2.964988132052952e+02, 2.956641337076823e+02, 2.951496141221788e+02, 2.951512349446614e+02, 2.951499938964844e+02, 2.953776346842448e+02, 2.960283372667101e+02, 2.966080017089844e+02, 2.972698703342014e+02, 2.974525112575955e+02, 2.974011637369792e+02, 2.973997701009114e+02, 2.975360039605035e+02, 2.972183227539062e+02, 2.970083821614583e+02, 2.965835130479601e+02, 2.965709126790364e+02, 2.959723612467448e+02, 2.955472378200955e+02, 2.951423238118489e+02, 2.951471659342448e+02, 2.951483154296875e+02, 2.951487426757812e+02, 2.951575080023871e+02, 2.951480034722222e+02, 2.95154052734375e+02, 2.951626349555121e+02, 2.951501905653212e+02, 2.951500244140625e+02, 2.951516452365452e+02, 2.951518012152778e+02, 2.951689147949219e+02, 2.955332370334202e+02, 2.955308702256945e+02, 2.959816385904948e+02, 2.95889404296875e+02, 2.95889404296875e+02, 2.95889404296875e+02, 2.95889404296875e+02, 2.95889404296875e+02, 2.95889404296875e+02, 2.95889404296875e+02]
