last-generated=2023-10-23
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
time=[2e+06, 3e+06]
buildingShade.HShaDirTil=[-0e+00, -0e+00, 0e+00, 0e+00, 5.008573913574219e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 3.223678350448608e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.398211002349854e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.082118892669678e+01, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.443160095214844e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.816702651977539e+01, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.108326077461243e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.083983612060547e+01, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.276163291931152e+01, 0e+00]
none.HShaDirTil=[-0e+00, -0e+00, 0e+00, 0e+00, 5.008573913574219e+01, 1.5274378657341e-01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 3.223678350448608e+00, 1.841542625427246e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 7.140533924102783e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.082118892669678e+01, 8.296540832519531e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.443160095214844e+02, 7.137851715087891e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 2.399608421325684e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.816702651977539e+01, 1.838981628417969e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.108326077461243e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.653552627563477e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.083983612060547e+01, 7.67037353515625e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.276163291931152e+01, 2.788668394088745e+00]
overhang.HShaDirTil=[-0e+00, -0e+00, 0e+00, 0e+00, 4.111887359619141e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.434096813201904e+00, 1.841542625427246e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.99504566192627e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 7.859745979309082e+00, 8.296540832519531e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.070749893188477e+02, 7.137851715087891e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 2.071455955505371e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 4.109440994262695e+01, 1.838981628417969e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 8.074685335159302e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.028044891357422e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 3.489313125610352e+01, 7.67037353515625e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.648202323913574e+01, 2.788668394088745e+00]
screen.HShaDirTil=[-0e+00, -0e+00, 0e+00, 0e+00, 1.647335433959961e+01, 7.171163707971573e-02, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.839325189590454e+00, 1.79934024810791e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.786868333816528e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 9.530998229980469e+00, 6.048055267333984e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.052042388916016e+02, 6.286818695068359e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 6.0048508644104e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.683402633666992e+01, 1.619723205566406e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 6.140278577804565e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.859471130371094e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.070920944213867e+01, 7.494593048095703e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 8.947135925292969e+00, 1.544960498809814e+00]
sideFins.HShaDirTil=[-0e+00, -0e+00, 0e+00, 0e+00, 2.933425712585449e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.819856643676758e+00, 1.75841121673584e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 4.926275253295898e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.082118892669678e+01, 7.274260711669922e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.833586883544922e+01, 6.95792236328125e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.806171035766602e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.753116607666016e+01, 1.664013366699219e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 4.47523295879364e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 4.515874862670898e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 4.549911499023438e+01, 7.136063385009766e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.20641040802002e+01, 2.788668394088745e+00]
horizontalFins.HShaDirTil=[-0e+00, -0e+00, 0e+00, 0e+00, 1.910530281066895e+01, 8.795729279518127e-02, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.297706127166748e-01, 1.006861686706543e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.886569023132324e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 4.122011566162109e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 3.386688232421875e+01, 3.953476333618164e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.015810871124268e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 9.3146240234375e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 3.157832324504852e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.485636138916016e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 3.95340690612793e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 7.351512432098389e+00, 1.581846237182617e+00]
buildingShade.HShaSkyDifTil=[0e+00, 0e+00, 9.376106262207031e+00, 3.04037036895752e+01, 3.661954498291016e+01, 3.000022768974304e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.928069686889648e+01, 1.412471389770508e+01, 3.941596746444702e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.077058553695679e+00, 1.622628402709961e+01, 1.523675632476807e+01, 6.685359001159668e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.386701583862305e+00, 1.224931621551514e+01, 1.041926193237305e+01, 1.298773735761642e-01, 0e+00, 0e+00, 0e+00, 0e+00, 1.048361323773861e-02, 1.938933181762695e+01, 3.375141525268555e+01, 3.137067985534668e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.466521263122559e+00, 2.980622863769531e+01, 5.138078308105469e+01, 2.650667572021484e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.050936698913574e+00, 2.870361328125e+01, 3.134441566467285e+01, 2.226479798555374e-01, 0e+00, 0e+00, 0e+00, 0e+00, 9.711657762527466e-01, 3.161493682861328e+01, 3.911034774780273e+01, 5.115594863891602e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.614765644073486e+00, 2.830543899536133e+01, 2.183073997497559e+01, 4.94625061750412e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.690371751785278e+00, 1.301171875e+01, 2.559369659423828e+01, 3.745245561003685e-02, 0e+00, 0e+00, 0e+00, 0e+00, 3.022166728973389e+00, 2.569992637634277e+01, 4.851198959350586e+01, 3.51219367980957e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.141406536102295e+00, 1.235270690917969e+01, 2.16496639251709e+01, 1.355929493904114e+00]
none.HShaSkyDifTil=[0e+00, 0e+00, 1.423011207580566e+01, 4.614368438720703e+01, 5.557746505737305e+01, 4.553132951259613e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.926230430603027e+01, 2.143707084655762e+01, 5.98215913772583e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.152350664138794e+00, 2.462662315368652e+01, 2.312481689453125e+01, 1.014636516571045e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.121079254150391e+01, 1.859078025817871e+01, 1.5813307762146e+01, 1.971148252487183e-01, 0e+00, 0e+00, 0e+00, 0e+00, 1.591097377240658e-02, 2.942717933654785e+01, 5.122450256347656e+01, 4.761126327514648e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.133193492889404e+01, 4.523689651489258e+01, 7.798058319091797e+01, 4.022916793823242e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.221890258789062e+01, 4.356346130371094e+01, 4.757140350341797e+01, 3.379127383232117e-01, 0e+00, 0e+00, 0e+00, 0e+00, 1.473937749862671e+00, 4.798197174072266e+01, 5.935775375366211e+01, 7.763935852050781e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.521527290344238e+00, 4.295915222167969e+01, 3.313250350952148e+01, 7.506921887397766e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.600874900817871e+00, 1.974787902832031e+01, 3.884354019165039e+01, 5.684157088398933e-02, 0e+00, 0e+00, 0e+00, 0e+00, 4.586740970611572e+00, 3.900476455688477e+01, 7.362661743164062e+01, 5.330454635620117e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.767711162567139e+00, 1.874769592285156e+01, 3.285768508911133e+01, 2.057893514633179e+00]
overhang.HShaSkyDifTil=[0e+00, 0e+00, 6.112593173980713e+00, 1.98211784362793e+01, 2.387349128723145e+01, 1.955813765525818e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.256972312927246e+01, 9.208367347717285e+00, 2.56965708732605e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.354102969169617e+00, 1.057845115661621e+01, 9.933343887329102e+00, 4.358406066894531e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.815634727478027e+00, 7.985733509063721e+00, 6.792660713195801e+00, 8.467134833335876e-02, 0e+00, 0e+00, 0e+00, 0e+00, 6.834613159298897e-03, 1.264054489135742e+01, 2.200366020202637e+01, 2.045158195495605e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.867671489715576e+00, 1.943166351318359e+01, 3.3496826171875e+01, 1.728057670593262e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.248671531677246e+00, 1.871283340454102e+01, 2.04344596862793e+01, 1.451515704393387e-01, 0e+00, 0e+00, 0e+00, 0e+00, 6.331350207328796e-01, 2.061082077026367e+01, 2.54973258972168e+01, 3.335025024414062e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.660451173782349e+00, 1.845325088500977e+01, 1.423218059539795e+01, 3.22462409734726e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.405875205993652e+00, 8.482769012451172e+00, 1.668537521362305e+01, 2.44164913892746e-02, 0e+00, 0e+00, 0e+00, 0e+00, 1.970250248908997e+00, 1.675463104248047e+01, 3.162656593322754e+01, 2.289715003967285e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.047986507415771e+00, 8.053136825561523e+00, 1.411413097381592e+01, 8.839752078056335e-01]
screen.HShaSkyDifTil=[0e+00, 0e+00, 3.560985326766968e+00, 1.154713153839111e+01, 1.827960205078125e+01, 2.137648910284042e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.577341270446777e+01, 1.56273078918457e+01, 3.31419825553894e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.746445417404175e+00, 1.795244598388672e+01, 2.03676872253418e+01, 9.913843154907227e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.687264680862427e+00, 4.652212142944336e+00, 3.957168817520142e+00, 6.48316815495491e-02, 0e+00, 0e+00, 0e+00, 0e+00, 1.587009243667126e-02, 2.87528018951416e+01, 4.511709976196289e+01, 3.470790863037109e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.454353809356689e+00, 2.506185913085938e+01, 5.684669494628906e+01, 3.543271636962891e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.736648559570312e+00, 1.432815742492676e+01, 1.190440845489502e+01, 8.456027507781982e-02, 0e+00, 0e+00, 0e+00, 0e+00, 1.381795048713684e+00, 4.785868835449219e+01, 5.799746322631836e+01, 6.838255310058594e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.389603137969971e+00, 1.688637161254883e+01, 1.835585975646973e+01, 5.472435355186462e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.596294164657593e+00, 9.271425247192383e+00, 1.277576065063477e+01, 1.422420237213373e-02, 0e+00, 0e+00, 0e+00, 0e+00, 3.71526026725769e+00, 3.656639862060547e+01, 7.343743896484375e+01, 5.208297729492188e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.144250631332397e+00, 5.257221698760986e+00, 1.291568946838379e+01, 1.140101194381714e+00]
