last-generated=2021-04-19
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
time=[2e+06, 3e+06]
buildingShade.HShaDirTil=[-0e+00, -0e+00, -0e+00, 0e+00, 5.267226028442383e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 8.459778594970703e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 2.061789989471436e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 3.078532218933105e+01, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 6.207783699035645e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00]
none.HShaDirTil=[-0e+00, -0e+00, -0e+00, 0e+00, 5.267226028442383e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.547271728515625e+02, 2.205929458141327e-01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 8.459778594970703e+01, 8.867704772949219e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.007540607452393e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 3.078532218933105e+01, 2.14529296875e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 9.081313133239746e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 6.207783699035645e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.665886342525482e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.945233792066574e-01]
overhang.HShaDirTil=[-0e+00, -0e+00, -0e+00, 0e+00, 4.346485900878906e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.545225524902344e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 6.414698791503906e+01, 8.867704772949219e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 8.503639221191406e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 2.245121765136719e+01, 2.14529296875e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 7.879358291625977e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 4.404876708984375e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.488682180643082e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.945233792066574e-01]
screen.HShaDirTil=[-0e+00, -0e+00, -0e+00, 0e+00, 6.161483764648438e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 6.392954254150391e+01, 4.443198442459106e-02, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 7.132615661621094e+01, 8.600310516357422e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.357919424772263e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 2.595574760437012e+01, 1.380285034179688e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.223939880728722e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 6.020596027374268e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.94871686398983e-02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 8.037237077951431e-02]
sideFins.HShaDirTil=[-0e+00, -0e+00, -0e+00, 0e+00, 3.117046546936035e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.310542144775391e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 4.657274627685547e+01, 8.4756103515625e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 7.009435176849365e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 3.078532218933105e+01, 1.883725128173828e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 6.855408191680908e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 6.124347686767578e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.333692073822021e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.945233792066574e-01]
horizontalFins.HShaDirTil=[-0e+00, -0e+00, -0e+00, 0e+00, 2.024740409851074e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 7.546237182617188e+01, 1.270281374454498e-01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.454831504821777e+01, 4.857266616821289e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 4.098490238189697e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.06883056640625e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 3.86435866355896e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 7.356636971235275e-02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.105029508471489e-01]
buildingShade.HShaSkyDifTil=[0e+00, 0e+00, 1.216296330094337e-01, 2.97613410949707e+01, 5.994123458862305e+01, 2.848997497558594e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.855501651763916e+00, 3.512466812133789e+01, 8.174420166015625e+01, 3.795682489871979e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.34345588684082e+01, 5.024917602539062e+01, 1.809519500732422e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.317740201950073e-01, 3.298256683349609e+01, 5.013330078125e+01, 1.719152450561523e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.106785011291504e+01, 2.540953636169434e+01, 8.6703125e+01, 3.239699900150299e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.927574348449707e+01, 2.229528617858887e+01, 2.252265167236328e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.844866275787354e+00, 2.928721046447754e+01, 5.504408264160156e+01, 2.270111846923828e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.255262565612793e+01, 4.326498794555664e+01, 1.863434410095215e+01, 1.235249489545822e-01, 0e+00, 0e+00, 0e+00, 0e+00, 4.169373959302902e-02, 1.397077751159668e+01, 2.296907806396484e+01, 6.465921783447266e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.288576364517212e+00, 2.040784454345703e+01, 2.450429153442383e+01, 1.795525550842285e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.401183319091797e+01, 2.356717300415039e+01, 2.039098739624023e+01, 7.23482072353363e-02, 0e+00, 0e+00, 0e+00, 0e+00, 1.209697276353836e-01, 1.637278366088867e+01, 3.492180252075195e+01, 1.505511932373047e+02]
none.HShaSkyDifTil=[0e+00, 0e+00, 1.845972388982773e-01, 4.516877365112305e+01, 9.09727783203125e+01, 4.323921966552734e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.333793163299561e+00, 5.330868911743164e+01, 1.240631332397461e+02, 5.760705471038818e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.556661605834961e+01, 7.626314544677734e+01, 2.746306762695312e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.414152979850769e+00, 5.005762481689453e+01, 7.608728790283203e+01, 2.609156799316406e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.679767036437988e+01, 3.856404113769531e+01, 1.315892791748047e+02, 4.916890859603882e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.925478553771973e+01, 3.383754348754883e+01, 3.41826171875e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.799952745437622e+00, 4.444918441772461e+01, 8.354037475585938e+01, 3.445347595214844e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.905111312866211e+01, 6.566325378417969e+01, 2.828133583068848e+01, 1.874737441539764e-01, 0e+00, 0e+00, 0e+00, 0e+00, 6.327857077121735e-02, 2.120344161987305e+01, 3.486015701293945e+01, 9.813325500488281e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.473371028900146e+00, 3.097297477722168e+01, 3.719015121459961e+01, 2.725068092346191e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.12657527923584e+01, 3.576788711547852e+01, 3.094739151000977e+01, 1.098028346896172e-01, 0e+00, 0e+00, 0e+00, 0e+00, 1.835956871509552e-01, 2.484896659851074e+01, 5.300080490112305e+01, 2.284914703369141e+02]
overhang.HShaSkyDifTil=[0e+00, 0e+00, 7.929437607526779e-02, 1.940240097045898e+01, 3.907767105102539e+01, 1.857355499267578e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.861595749855042e+00, 2.289892959594727e+01, 5.329174423217773e+01, 2.474530786275864e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.52777624130249e+01, 3.275909423828125e+01, 1.179685516357422e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.07454240322113e-01, 2.15024242401123e+01, 3.268355560302734e+01, 1.120772266387939e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.21549654006958e+00, 1.656531524658203e+01, 5.652462768554688e+01, 2.112067341804504e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.256649398803711e+01, 1.453503322601318e+01, 1.468325996398926e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.202729225158691e+00, 1.909329795837402e+01, 3.588505172729492e+01, 1.479960823059082e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.1834716796875e+00, 2.820587539672852e+01, 1.214834403991699e+01, 8.052999526262283e-02, 0e+00, 0e+00, 0e+00, 0e+00, 2.718152478337288e-02, 9.108011245727539e+00, 1.497430038452148e+01, 4.215347671508789e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.491998434066772e+00, 1.330454730987549e+01, 1.597515678405762e+01, 1.170562386512756e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.13477611541748e+00, 1.536421871185303e+01, 1.329355812072754e+01, 4.716618359088898e-02, 0e+00, 0e+00, 0e+00, 0e+00, 7.886415719985962e-02, 1.067395877838135e+01, 2.276667594909668e+01, 9.81492919921875e+01]
screen.HShaSkyDifTil=[0e+00, 0e+00, 4.619415476918221e-02, 1.130316638946533e+01, 4.108381652832031e+01, 2.030036926269531e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.817083120346069e+00, 3.886124420166016e+01, 9.052410888671875e+01, 2.687202990055084e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.592753791809082e+01, 7.035562133789062e+01, 2.68978759765625e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.651193022727966e-01, 1.252656841278076e+01, 2.142581367492676e+01, 8.581598281860352e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.641272163391113e+01, 3.512521743774414e+01, 1.142868347167969e+02, 2.724024951457977e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.620755195617676e+01, 2.466707038879395e+01, 3.010708618164062e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.314548850059509e+00, 1.461947441101074e+01, 2.30555305480957e+01, 8.621739387512207e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.900216293334961e+01, 6.420338439941406e+01, 2.490940284729004e+01, 1.366655975580215e-01, 0e+00, 0e+00, 0e+00, 0e+00, 1.774455048143864e-02, 8.334643363952637e+00, 1.93130054473877e+01, 7.153769683837891e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.230234384536743e+00, 1.45414924621582e+01, 1.226726055145264e+01, 6.819291114807129e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.993633079528809e+01, 3.567598342895508e+01, 3.02381763458252e+01, 9.671124070882797e-02, 0e+00, 0e+00, 0e+00, 0e+00, 4.406296461820602e-02, 6.968136787414551e+00, 2.083354187011719e+01, 1.266147994995117e+02]
