last-generated=2022-04-05
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
time=[2e+06, 3e+06]
buildingShade.HShaDirTil=[-0e+00, -0e+00, -0e+00, 0e+00, 5.267226028442383e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 8.459778594970703e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 2.061789989471436e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 3.078532218933105e+01, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 6.207783699035645e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00]
none.HShaDirTil=[-0e+00, -0e+00, -0e+00, 0e+00, 5.267226028442383e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.547271728515625e+02, 2.205929458141327e-01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 8.459778594970703e+01, 8.867704772949219e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.007540607452393e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 3.078532218933105e+01, 2.14529296875e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 9.081313133239746e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 6.207783699035645e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.665886342525482e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.945233792066574e-01]
overhang.HShaDirTil=[-0e+00, -0e+00, -0e+00, 0e+00, 4.346485900878906e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.545225524902344e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 6.414698791503906e+01, 8.867704772949219e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 8.503639221191406e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 2.245121765136719e+01, 2.14529296875e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 7.879358291625977e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 4.404876708984375e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.488682180643082e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.945233792066574e-01]
screen.HShaDirTil=[-0e+00, -0e+00, -0e+00, 0e+00, 6.161483764648438e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 6.392954254150391e+01, 4.443198442459106e-02, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 7.132615661621094e+01, 8.600310516357422e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.357919424772263e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 2.595574760437012e+01, 1.380285034179688e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.223939880728722e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 6.020596027374268e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.94871686398983e-02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 8.037237077951431e-02]
sideFins.HShaDirTil=[-0e+00, -0e+00, -0e+00, 0e+00, 3.117046546936035e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.310542144775391e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 4.657274627685547e+01, 8.4756103515625e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 7.009435176849365e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 3.078532218933105e+01, 1.883725128173828e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 6.855408191680908e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 6.124347686767578e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.333692073822021e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.945233792066574e-01]
horizontalFins.HShaDirTil=[-0e+00, -0e+00, -0e+00, 0e+00, 2.024740409851074e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 7.546237182617188e+01, 1.270281374454498e-01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.454831504821777e+01, 4.857266616821289e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 4.098490238189697e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.06883056640625e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 3.86435866355896e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 7.356636971235275e-02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.105029508471489e-01]
buildingShade.HShaSkyDifTil=[0e+00, 0e+00, 1.216263920068741e-01, 3.095022201538086e+01, 6.581110382080078e+01, 2.721094703674316e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.85480260848999e+00, 3.698226928710938e+01, 9.092243194580078e+01, 3.794778287410736e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.44981517791748e+01, 5.5292724609375e+01, 1.837056579589844e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.316460490226746e-01, 3.347587966918945e+01, 4.929999923706055e+01, 1.63677864074707e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.171146965026855e+01, 2.95322437286377e+01, 9.472020721435547e+01, 3.239051699638367e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.934010124206543e+01, 2.220298194885254e+01, 2.141488075256348e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.844497323036194e+00, 2.940945434570312e+01, 5.402922439575195e+01, 2.166852569580078e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.405788898468018e+01, 4.514678192138672e+01, 1.807328605651855e+01, 1.235156580805779e-01, 0e+00, 0e+00, 0e+00, 0e+00, 4.169327765703201e-02, 1.396196937561035e+01, 2.284771919250488e+01, 6.201795959472656e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.288133382797241e+00, 2.043195152282715e+01, 2.412946319580078e+01, 1.80010199546814e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.400174713134766e+01, 2.355942153930664e+01, 1.971779823303223e+01, 7.234508544206619e-02, 0e+00, 0e+00, 0e+00, 0e+00, 1.209673881530762e-01, 1.636187362670898e+01, 3.463594818115234e+01, 1.450440368652344e+02]
none.HShaSkyDifTil=[0e+00, 0e+00, 1.845923066139221e-01, 4.697313690185547e+01, 9.988147735595703e+01, 4.129803848266602e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.332732200622559e+00, 5.612796783447266e+01, 1.37992919921875e+02, 5.759332776069641e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.718083190917969e+01, 8.391773986816406e+01, 2.788099975585938e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.413958668708801e+00, 5.080632400512695e+01, 7.482258605957031e+01, 2.484138107299805e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.777449226379395e+01, 4.482107162475586e+01, 1.437568054199219e+02, 4.915907084941864e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.935246086120605e+01, 3.369745254516602e+01, 3.25013542175293e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.799392461776733e+00, 4.463471221923828e+01, 8.20001220703125e+01, 3.288631057739258e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.133564949035645e+01, 6.851924896240234e+01, 2.74298152923584e+01, 1.874596476554871e-01, 0e+00, 0e+00, 0e+00, 0e+00, 6.327786296606064e-02, 2.11900749206543e+01, 3.467597198486328e+01, 9.412462615966797e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.472698926925659e+00, 3.100956153869629e+01, 3.662127304077148e+01, 2.732013702392578e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.125044441223145e+01, 3.575612258911133e+01, 2.992569160461426e+01, 1.097980961203575e-01, 0e+00, 0e+00, 0e+00, 0e+00, 1.835921406745911e-01, 2.48324089050293e+01, 5.256695938110352e+01, 2.201332550048828e+02]
overhang.HShaSkyDifTil=[0e+00, 0e+00, 7.929226011037827e-02, 2.017747116088867e+01, 4.29044303894043e+01, 1.773971366882324e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.861140012741089e+00, 2.410996055603027e+01, 5.927533340454102e+01, 2.473941147327423e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.597115421295166e+01, 3.604715347290039e+01, 1.19763786315918e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.073707938194275e-01, 2.182402992248535e+01, 3.214029693603516e+01, 1.067070007324219e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.635093688964844e+00, 1.925304412841797e+01, 6.175122833251953e+01, 2.111644744873047e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.260844993591309e+01, 1.447485733032227e+01, 1.396106815338135e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.202488660812378e+00, 1.917299270629883e+01, 3.522343444824219e+01, 1.412642669677734e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.164801597595215e+00, 2.943267631530762e+01, 1.178257083892822e+01, 8.052393049001694e-02, 0e+00, 0e+00, 0e+00, 0e+00, 2.718122489750385e-02, 9.102269172668457e+00, 1.489518260955811e+01, 4.043155670166016e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.49170970916748e+00, 1.332026290893555e+01, 1.573079395294189e+01, 1.173545837402344e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.128201484680176e+00, 1.535916519165039e+01, 1.285468292236328e+01, 4.716414958238602e-02, 0e+00, 0e+00, 0e+00, 0e+00, 7.886263728141785e-02, 1.066684627532959e+01, 2.25803165435791e+01, 9.455899810791016e+01]
screen.HShaSkyDifTil=[0e+00, 0e+00, 4.619292542338371e-02, 1.175469589233398e+01, 4.4013916015625e+01, 1.938900375366211e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.816148519515991e+00, 4.091645812988281e+01, 9.824140167236328e+01, 2.686663269996643e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.710427856445312e+01, 7.709757232666016e+01, 2.730622863769531e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.650554358959198e-01, 1.271392440795898e+01, 2.110933113098145e+01, 8.170407295227051e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.736715698242188e+01, 4.063623428344727e+01, 1.231567764282227e+02, 2.723479866981506e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.626166534423828e+01, 2.45649471282959e+01, 2.862627601623535e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.31428599357605e+00, 1.468049621582031e+01, 2.267009353637695e+01, 8.229567527770996e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.128083038330078e+01, 6.699392700195312e+01, 2.415940856933594e+01, 1.366553157567978e-01, 0e+00, 0e+00, 0e+00, 0e+00, 1.774435304105282e-02, 8.329388618469238e+00, 1.921096229553223e+01, 6.861546325683594e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.22980260848999e+00, 1.4558669090271e+01, 1.208015537261963e+01, 6.836671829223633e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.99219799041748e+01, 3.566424942016602e+01, 2.923989105224609e+01, 9.67070683836937e-02, 0e+00, 0e+00, 0e+00, 0e+00, 4.406211525201797e-02, 6.963493824005127e+00, 2.066300582885742e+01, 1.219842376708984e+02]
