last-generated=2021-06-06
statistics-initialization=
{
  "nonlinear": "8, 7, 10, 8, 9, 7, 7, 7, 10, 3, 3, 3, 3, 3, 3, 13, 0, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0,   4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0,   0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "14, 1, 1, 1, 1",
  "number of continuous time states": "374",
  "numerical Jacobians": "0"
}
time=[0e+00, 5.00006e+05]
living.TSensor=[2.931499938964844e+02, 2.91765104598999e+02, 2.911509640502929e+02, 2.906623980712891e+02, 2.90233779296875e+02, 2.942646293640137e+02, 2.943554600524902e+02, 2.929900321960449e+02, 2.911920812988281e+02, 2.904156586456299e+02, 2.898715911865235e+02, 2.894613914489746e+02, 2.905369323730469e+02, 2.953759407043457e+02, 2.95151429901123e+02, 2.955294799804688e+02, 2.95645302734375e+02, 2.940788235473633e+02, 2.916744451904297e+02, 2.906259136199951e+02, 2.899814819335937e+02, 2.89476111984253e+02, 2.951184576416016e+02, 2.950580438232422e+02, 2.951808966064453e+02, 2.956768493652344e+02, 2.941434704589844e+02, 2.952120276641846e+02, 2.944971548461915e+02, 2.952526201629639e+02, 2.942510238647461e+02, 2.956903849792481e+02, 2.946157897949219e+02, 2.95874577331543e+02, 2.952011604309082e+02, 2.926321361541748e+02, 2.915662077985491e+02, 2.909754668426514e+02, 2.904955700683594e+02, 2.917317767333984e+02, 2.943569519042969e+02, 2.949943199920654e+02, 2.958623918151856e+02, 2.946888442993164e+02, 2.95856940612793e+02, 2.950384784698486e+02, 2.941811786760603e+02, 2.955700415802002e+02, 2.944620153808594e+02, 2.959601993560791e+02, 2.949577255249023e+02, 2.943283982849121e+02, 2.932102688598633e+02, 2.916773294067383e+02, 2.908362329101562e+02, 2.90278938293457e+02, 2.897746484375e+02, 2.954157917022705e+02, 2.95415738067627e+02, 2.927122035980225e+02, 2.908973022460938e+02, 2.901894444274902e+02, 2.897436923217774e+02, 2.893903133392334e+02, 2.891529040527344e+02, 2.947494449615479e+02, 2.945645878601074e+02, 2.948888929748535e+02, 2.954452023315429e+02, 2.937934972381592e+02, 2.91553832244873e+02, 2.906229515075684e+02, 2.900359792480469e+02, 2.895625442504883e+02, 2.94661360168457e+02, 2.943885459899902e+02, 2.93218391418457e+02, 2.910910746002197e+02, 2.902587258911133e+02, 2.897049287414551e+02, 2.893259643554687e+02, 2.907050883483886e+02, 2.94148864440918e+02, 2.953809602355956e+02, 2.951095393066406e+02, 2.942465599060059e+02, 2.947365397644043e+02, 2.919234184265137e+02, 2.907752563476562e+02, 2.900866175842285e+02, 2.896075187683106e+02, 2.94352543258667e+02, 2.955667666625977e+02, 2.949682940673828e+02, 2.917633615112305e+02, 2.905319652557373e+02, 2.898333764648438e+02, 2.894034797668457e+02, 2.911215969848633e+02, 2.951933967808314e+02, 2.949142761230469e+02]
hallway.TSensor=[2.931499938964844e+02, 2.925764497375488e+02, 2.922916827392578e+02, 2.920404261779785e+02, 2.917614453125e+02, 2.914764533996582e+02, 2.913043109130859e+02, 2.912130709075928e+02, 2.910714947509766e+02, 2.908745026397705e+02, 2.906001388549805e+02, 2.903448043823242e+02, 2.90080576171875e+02, 2.898972971343994e+02, 2.899040589904785e+02, 2.899557334899902e+02, 2.899744506835938e+02, 2.900040462493897e+02, 2.900092193603516e+02, 2.898420595550537e+02, 2.896827774047852e+02, 2.895151418304443e+02, 2.892650793457031e+02, 2.892164344787598e+02, 2.892847009277344e+02, 2.893763294219971e+02, 2.894705529785156e+02, 2.895633708953857e+02, 2.89617698059082e+02, 2.896881066894532e+02, 2.897654899597168e+02, 2.898278165435791e+02, 2.898847973632812e+02, 2.899110196685791e+02, 2.899480882263184e+02, 2.899752597808838e+02, 2.899464428710937e+02, 2.89875510635376e+02, 2.897395426940918e+02, 2.895893804168701e+02, 2.895172515869141e+02, 2.895733461761475e+02, 2.896444668579102e+02, 2.89737924118042e+02, 2.897940090942383e+02, 2.899162311553955e+02, 2.899170860072545e+02, 2.899634005737305e+02, 2.89987568359375e+02, 2.899998400878906e+02, 2.900261459350586e+02, 2.900246640014648e+02, 2.900184854125977e+02, 2.899490364074707e+02, 2.897872668457031e+02, 2.896297428131103e+02, 2.894260302734375e+02, 2.892512369537354e+02, 2.892310147094727e+02, 2.893175984954834e+02, 2.892728561401367e+02, 2.891859176635742e+02, 2.89054758605957e+02, 2.888939527130127e+02, 2.887576220703125e+02, 2.887282878875732e+02, 2.888455236816406e+02, 2.889581443786621e+02, 2.890755822753906e+02, 2.891758656311035e+02, 2.892290733337402e+02, 2.891944876098633e+02, 2.891084123535156e+02, 2.889615960693359e+02, 2.888223391723633e+02, 2.888535194396973e+02, 2.889601461791992e+02, 2.890035459899902e+02, 2.889767770385742e+02, 2.888661304473877e+02, 2.887546691894531e+02, 2.885980163574219e+02, 2.885137594604492e+02, 2.885757637786865e+02, 2.887179963378906e+02, 2.888565456390381e+02, 2.889917352294922e+02, 2.890681711578369e+02, 2.89050537109375e+02, 2.889470252990723e+02, 2.888269813537598e+02, 2.886571369171143e+02, 2.886375012207031e+02, 2.887452742767334e+02, 2.888194049072266e+02, 2.888241947174072e+02, 2.887225646972656e+02, 2.886147366333008e+02, 2.884854981994629e+02, 2.884067033168248e+02, 2.884392395019531e+02]
Diner.TSensor=[2.931499938964844e+02, 2.910268602752686e+02, 2.89908155670166e+02, 2.889184808349609e+02, 2.881006457519532e+02, 2.8794319190979e+02, 2.876117155456543e+02, 2.870610947418213e+02, 2.865030981445312e+02, 2.862004467773438e+02, 2.860445518493652e+02, 2.858157272338867e+02, 2.855750061035156e+02, 2.85798283996582e+02, 2.853456005859375e+02, 2.849935520172119e+02, 2.84508173828125e+02, 2.842440282440186e+02, 2.839247024536133e+02, 2.833916175079346e+02, 2.832218399047852e+02, 2.832297214508056e+02, 2.840125482177734e+02, 2.841809583282471e+02, 2.842173876953125e+02, 2.84293478012085e+02, 2.848830630493164e+02, 2.857141744232178e+02, 2.858971548461914e+02, 2.860479152679443e+02, 2.857607757568359e+02, 2.858564987182617e+02, 2.857184558105469e+02, 2.858752861785889e+02, 2.860051290893555e+02, 2.85594013595581e+02, 2.852533640834263e+02, 2.849342738342285e+02, 2.847694703674317e+02, 2.846983250427246e+02, 2.851339263916016e+02, 2.851387704467774e+02, 2.852352047729492e+02, 2.852627694702148e+02, 2.856192080688477e+02, 2.854279708862305e+02, 2.854046447753906e+02, 2.852719910430908e+02, 2.849477819824219e+02, 2.849934451293946e+02, 2.847634811401367e+02, 2.844724407196045e+02, 2.842464685058594e+02, 2.839313997650146e+02, 2.837912139892578e+02, 2.835574131011963e+02, 2.834004803466797e+02, 2.842894288635254e+02, 2.844688130187988e+02, 2.839269129943848e+02, 2.839285675048828e+02, 2.845427570343018e+02, 2.849844183349609e+02, 2.849562157440186e+02, 2.845563122558594e+02, 2.84807776260376e+02, 2.844647692871094e+02, 2.845480636596679e+02, 2.846709265136719e+02, 2.844948812103272e+02, 2.840225341796875e+02, 2.836808546447754e+02, 2.833478234863281e+02, 2.831769994354248e+02, 2.838214837646485e+02, 2.837322788238525e+02, 2.835611611938477e+02, 2.832941199493408e+02, 2.832275343322754e+02, 2.832381884002685e+02, 2.829739624023438e+02, 2.832394528198242e+02, 2.835662059020996e+02, 2.836633708190918e+02, 2.836512275390625e+02, 2.836709270477295e+02, 2.836893794250489e+02, 2.832557975006104e+02, 2.829659399414062e+02, 2.827891786956787e+02, 2.825936347961426e+02, 2.831581623077392e+02, 2.834510354614258e+02, 2.834379610443115e+02, 2.832040258789062e+02, 2.832507305145264e+02, 2.833092712402344e+02, 2.833202259063721e+02, 2.836096809387207e+02, 2.838901357596261e+02, 2.838764343261719e+02]
Porch.TSensor=[2.931499938964844e+02, 2.87083904800415e+02, 2.853986422729492e+02, 2.83895873413086e+02, 2.828838522338867e+02, 2.822034202575684e+02, 2.819834010314942e+02, 2.817051755523682e+02, 2.8172802734375e+02, 2.821402690124512e+02, 2.825886924743652e+02, 2.827591431427002e+02, 2.822144354248047e+02, 2.812128235626221e+02, 2.80729136505127e+02, 2.803367000579834e+02, 2.800060595703125e+02, 2.799151954650879e+02, 2.798399508666992e+02, 2.796183438873291e+02, 2.795718368530273e+02, 2.796357382202148e+02, 2.799851770019531e+02, 2.804331444549561e+02, 2.805589666748047e+02, 2.808424491882324e+02, 2.840648954772949e+02, 2.859762302398682e+02, 2.857243814086914e+02, 2.847142586517334e+02, 2.83612589263916e+02, 2.831142202758789e+02, 2.829584753417969e+02, 2.829385269927978e+02, 2.830137217712402e+02, 2.828377891540528e+02, 2.824284395926339e+02, 2.821968393707276e+02, 2.820567251586914e+02, 2.818640097808838e+02, 2.818281188964844e+02, 2.817209214782715e+02, 2.817315866088867e+02, 2.823908245849609e+02, 2.832212344360352e+02, 2.833675998687744e+02, 2.824370260184152e+02, 2.814066654968262e+02, 2.808655908203125e+02, 2.807176419830323e+02, 2.804869232177734e+02, 2.799986778259278e+02, 2.798249859619141e+02, 2.797370693969726e+02, 2.796325610351562e+02, 2.79506022644043e+02, 2.793880450439453e+02, 2.796304954528808e+02, 2.798463876342773e+02, 2.797166212463379e+02, 2.809057998657227e+02, 2.847332207489014e+02, 2.858921597290039e+02, 2.848200550842285e+02, 2.828746606445312e+02, 2.812906764984131e+02, 2.806627725219727e+02, 2.806975255584717e+02, 2.807669445800781e+02, 2.807190222930908e+02, 2.804245399475097e+02, 2.801379036712647e+02, 2.797893715820313e+02, 2.796941419219971e+02, 2.798067483520508e+02, 2.797949333190918e+02, 2.797742468261719e+02, 2.800060325622559e+02, 2.806117581176758e+02, 2.809550617980957e+02, 2.807481323242188e+02, 2.804145503234863e+02, 2.800316300964355e+02, 2.799718125152588e+02, 2.800005915527344e+02, 2.79968673324585e+02, 2.798428311157227e+02, 2.795560610198975e+02, 2.793561785888672e+02, 2.791468023681641e+02, 2.789685653686523e+02, 2.791694807434082e+02, 2.793223583984375e+02, 2.79453761062622e+02, 2.796983830261231e+02, 2.807532413482666e+02, 2.8100177734375e+02, 2.812879888916016e+02, 2.813324082946777e+02, 2.805951566859654e+02, 2.800661926269531e+02]
bedRoom1.TSensor=[2.931499938964844e+02, 2.924741718292236e+02, 2.921767427062989e+02, 2.9186822265625e+02, 2.915348327636719e+02, 2.93611092376709e+02, 2.939775643920898e+02, 2.921975108337402e+02, 2.914492303466797e+02, 2.909698161315918e+02, 2.905239524841309e+02, 2.901669664001465e+02, 2.913475323486328e+02, 2.931372859954834e+02, 2.930223959350586e+02, 2.92757006072998e+02, 2.929231201171875e+02, 2.932173788452149e+02, 2.915045462036133e+02, 2.907522777557373e+02, 2.902385879516602e+02, 2.897968559265137e+02, 2.928977963256836e+02, 2.922705811309814e+02, 2.923299450683594e+02, 2.926097202301025e+02, 2.930834359741211e+02, 2.940624422454834e+02, 2.930104937744142e+02, 2.926977021026611e+02, 2.935016151428223e+02, 2.946307646942139e+02, 2.925276220703125e+02, 2.932433556365967e+02, 2.943145364379883e+02, 2.92433377456665e+02, 2.917684265136719e+02, 2.913775547790527e+02, 2.910152397155762e+02, 2.923782221221924e+02, 2.921108428955078e+02, 2.925452896118164e+02, 2.930167204284668e+02, 2.938154860687256e+02, 2.947138375854492e+02, 2.927921981811523e+02, 2.93401493094308e+02, 2.945567628479004e+02, 2.9253353515625e+02, 2.93325832901001e+02, 2.940061836242676e+02, 2.929662858581543e+02, 2.926025204467774e+02, 2.91587222366333e+02, 2.908836773681641e+02, 2.904035091400146e+02, 2.899220416259765e+02, 2.932636922454834e+02, 2.933034512329102e+02, 2.918170690155029e+02, 2.906495651245117e+02, 2.901427198791504e+02, 2.898019892883301e+02, 2.89534500579834e+02, 2.894491345214844e+02, 2.929999420166016e+02, 2.931139965820312e+02, 2.934129356384277e+02, 2.939464971923828e+02, 2.918581408691406e+02, 2.908012092590332e+02, 2.902207124328613e+02, 2.897994716796875e+02, 2.894040179443359e+02, 2.921998498535156e+02, 2.920443515777588e+02, 2.91648677368164e+02, 2.904559127044678e+02, 2.899318684387207e+02, 2.895153754425049e+02, 2.892405334472656e+02, 2.904553059387207e+02, 2.918945030212402e+02, 2.935127114868164e+02, 2.934181384277343e+02, 2.920355606079102e+02, 2.925188272094726e+02, 2.909574666595459e+02, 2.902524938964844e+02, 2.897280471801758e+02, 2.893342430114746e+02, 2.927537963104248e+02, 2.927153317260742e+02, 2.926092073822022e+02, 2.906360884094238e+02, 2.899414684295654e+02, 2.894161145019531e+02, 2.890759525299072e+02, 2.907348774719238e+02, 2.927441000802176e+02, 2.923325805664062e+02]
bathRoom.TSensor=[2.931499938964844e+02, 2.9274830078125e+02, 2.925556796264648e+02, 2.922778572082519e+02, 2.919963809204102e+02, 2.948381122589111e+02, 2.933687086486817e+02, 2.933587948608399e+02, 2.924230639648438e+02, 2.918795751190186e+02, 2.914854049682617e+02, 2.911092596435547e+02, 2.933460485839844e+02, 2.954411184692383e+02, 2.929318110656738e+02, 2.940612396240234e+02, 2.933808996582031e+02, 2.947378247833252e+02, 2.926562481689453e+02, 2.916248464965821e+02, 2.910440933227539e+02, 2.906645217132568e+02, 2.947001361083985e+02, 2.937800392150879e+02, 2.952008099365235e+02, 2.936553783416748e+02, 2.940892156982422e+02, 2.952301125335694e+02, 2.937288079833985e+02, 2.934106167602539e+02, 2.946612602233887e+02, 2.945302626037598e+02, 2.932052758789063e+02, 2.944889928436279e+02, 2.939300051879883e+02, 2.929984802246094e+02, 2.924687697056361e+02, 2.920310585784912e+02, 2.916992677307129e+02, 2.942285303497314e+02, 2.934702667236328e+02, 2.93559983291626e+02, 2.934249104309082e+02, 2.950490161895752e+02, 2.945396859741211e+02, 2.930801555633545e+02, 2.947803278459821e+02, 2.945240975189209e+02, 2.931565222167969e+02, 2.941902307891846e+02, 2.945828552246094e+02, 2.939631292724609e+02, 2.938763314819336e+02, 2.928153154754639e+02, 2.922530529785156e+02, 2.917788501739502e+02, 2.913811627197265e+02, 2.940535948944092e+02, 2.95276665802002e+02, 2.931399060058594e+02, 2.921681030273438e+02, 2.918509008789063e+02, 2.915277908325195e+02, 2.911607727813721e+02, 2.908456787109375e+02, 2.933728275299072e+02, 2.939910760498047e+02, 2.950581296539307e+02, 2.935651361083984e+02, 2.936827880096436e+02, 2.923416221618652e+02, 2.916461310577392e+02, 2.911237145996094e+02, 2.907197652435303e+02, 2.941899058532715e+02, 2.937067546844482e+02, 2.931478329467773e+02, 2.917336064910889e+02, 2.910674333190918e+02, 2.906158810424805e+02, 2.901829345703125e+02, 2.92369041595459e+02, 2.937260392761231e+02, 2.935112769317627e+02, 2.93785890625e+02, 2.938782863616943e+02, 2.945240869140625e+02, 2.925357490539551e+02, 2.916558618164062e+02, 2.911052982330322e+02, 2.906589942932129e+02, 2.950092504119873e+02, 2.941855108642578e+02, 2.948891818237304e+02, 2.925938116455078e+02, 2.916162406921387e+02, 2.910963598632812e+02, 2.906848226928711e+02, 2.932103472900391e+02, 2.949045503452846e+02, 2.93372802734375e+02]
stairWay.TSensor=[2.931499938964844e+02, 2.927937088012695e+02, 2.926406066894531e+02, 2.924193508148193e+02, 2.922060498046875e+02, 2.920595691680908e+02, 2.920099908447266e+02, 2.918894820404053e+02, 2.917549615478516e+02, 2.916052578735352e+02, 2.914737884521484e+02, 2.912768643188476e+02, 2.910557788085937e+02, 2.908734480285644e+02, 2.907480180358887e+02, 2.906718650817871e+02, 2.905937048339844e+02, 2.90557047958374e+02, 2.905489532470703e+02, 2.903218958282471e+02, 2.901843521118164e+02, 2.900990635681152e+02, 2.900582440185547e+02, 2.900474788665771e+02, 2.90058291015625e+02, 2.901282596588135e+02, 2.904802830505371e+02, 2.907392624664307e+02, 2.908405911254883e+02, 2.90918897857666e+02, 2.90902490234375e+02, 2.909686302185058e+02, 2.910184777832031e+02, 2.910894352722168e+02, 2.911536831665039e+02, 2.911595943450928e+02, 2.910817279924665e+02, 2.909394004821777e+02, 2.908401121520996e+02, 2.907316459655761e+02, 2.907242706298828e+02, 2.907364157104492e+02, 2.908032949829101e+02, 2.908547344970703e+02, 2.909962911987305e+02, 2.909330238342285e+02, 2.910411980329241e+02, 2.910411048126221e+02, 2.910460437011719e+02, 2.910450887298584e+02, 2.910271263122559e+02, 2.909939706420898e+02, 2.910193908691406e+02, 2.909998027038574e+02, 2.909753070068359e+02, 2.908395694732666e+02, 2.907134796142578e+02, 2.906708824157715e+02, 2.906829260253906e+02, 2.906807509613037e+02, 2.907340988159179e+02, 2.910483132171631e+02, 2.910263256835938e+02, 2.908421913146973e+02, 2.906559045410156e+02, 2.904832229614258e+02, 2.904257861328125e+02, 2.905008419036865e+02, 2.906040774536133e+02, 2.906593069458008e+02, 2.905879600524902e+02, 2.90458179473877e+02, 2.902836640625e+02, 2.901383190917969e+02, 2.900576382446289e+02, 2.900260524749756e+02, 2.900238305664063e+02, 2.900085558319092e+02, 2.899424928283692e+02, 2.898599067687989e+02, 2.896653198242187e+02, 2.896216588592529e+02, 2.895915792846679e+02, 2.896637582397461e+02, 2.897356896972656e+02, 2.898291328430176e+02, 2.898919667053223e+02, 2.899345140075683e+02, 2.898896490478515e+02, 2.898157495117188e+02, 2.896882766723633e+02, 2.896749894714355e+02, 2.89674635925293e+02, 2.897162819671631e+02, 2.898286692810059e+02, 2.898743007659912e+02, 2.898951049804688e+02, 2.898207792663574e+02, 2.89763450012207e+02, 2.896970588030134e+02, 2.89766845703125e+02]
bedRoom2.TSensor=[2.931499938964844e+02, 2.927412999725342e+02, 2.924690426635742e+02, 2.920932068634033e+02, 2.916597311401367e+02, 2.934666465759277e+02, 2.937484655761719e+02, 2.919642127227783e+02, 2.912371551513672e+02, 2.907239459991455e+02, 2.902997497558594e+02, 2.899154084777832e+02, 2.910985217285156e+02, 2.931300787353516e+02, 2.933994021606445e+02, 2.938766101837158e+02, 2.939942175292969e+02, 2.920435763549805e+02, 2.909086193847656e+02, 2.90324181137085e+02, 2.898765838623047e+02, 2.894799423980713e+02, 2.926953131103515e+02, 2.920674247741699e+02, 2.922722381591797e+02, 2.92599178314209e+02, 2.92805733795166e+02, 2.938220201873779e+02, 2.92878960876465e+02, 2.925809119415283e+02, 2.934410903930664e+02, 2.946623012542724e+02, 2.925847119140625e+02, 2.933383554077149e+02, 2.944635829162598e+02, 2.926804660797119e+02, 2.920525167410714e+02, 2.916340042877197e+02, 2.912839419555664e+02, 2.926562250518799e+02, 2.9225654296875e+02, 2.926318915557861e+02, 2.930909353637695e+02, 2.938309372711182e+02, 2.947747000122071e+02, 2.927294937133789e+02, 2.935238401576451e+02, 2.946417560577393e+02, 2.925682641601563e+02, 2.93101100692749e+02, 2.94060375213623e+02, 2.929210756683349e+02, 2.927305807495117e+02, 2.918162523651123e+02, 2.912771075439453e+02, 2.908155158996582e+02, 2.903952062988281e+02, 2.924295534515381e+02, 2.924577590942383e+02, 2.921087727355957e+02, 2.909919235229492e+02, 2.905178678131103e+02, 2.901915216064453e+02, 2.899434539794922e+02, 2.898056140136719e+02, 2.927802639007568e+02, 2.930966532897949e+02, 2.935088481140136e+02, 2.940292059326172e+02, 2.917438915252686e+02, 2.909430442810059e+02, 2.904448453521729e+02, 2.900144831542969e+02, 2.896312977600098e+02, 2.922448127746582e+02, 2.920120048522949e+02, 2.915793942260742e+02, 2.904602447509766e+02, 2.899534979248047e+02, 2.895747290802002e+02, 2.892412170410156e+02, 2.9051893699646e+02, 2.918163575744629e+02, 2.934076306152343e+02, 2.933007041015624e+02, 2.918755340576172e+02, 2.922381301879883e+02, 2.909805323791504e+02, 2.904204534912109e+02, 2.899977685546875e+02, 2.896227600097656e+02, 2.930409030914307e+02, 2.925284796142578e+02, 2.923273964691162e+02, 2.907169006347656e+02, 2.901392787933349e+02, 2.897435998535156e+02, 2.894202717590332e+02, 2.910980465698242e+02, 2.928892189243862e+02, 2.923418884277344e+02]
bedRoom3.TSensor=[2.931499938964844e+02, 2.927338203430176e+02, 2.92444227142334e+02, 2.921091092681885e+02, 2.917750930786133e+02, 2.935922424316406e+02, 2.939405844116211e+02, 2.925833522033691e+02, 2.919866998291016e+02, 2.915981520843506e+02, 2.912955657958984e+02, 2.910145646667481e+02, 2.920362930297852e+02, 2.931577320861816e+02, 2.927634158325195e+02, 2.931219509124756e+02, 2.932550744628906e+02, 2.93572161026001e+02, 2.922772714233399e+02, 2.913360250854492e+02, 2.908668197631836e+02, 2.906383969116211e+02, 2.933283267211914e+02, 2.933197773742676e+02, 2.937776831054687e+02, 2.94536600112915e+02, 2.930049803161621e+02, 2.93533652267456e+02, 2.93786315612793e+02, 2.944992129516602e+02, 2.932874450683594e+02, 2.936655349731445e+02, 2.941965502929688e+02, 2.945550385284424e+02, 2.93575302734375e+02, 2.929538608551026e+02, 2.925612203543527e+02, 2.922393929290772e+02, 2.919516943359375e+02, 2.931707506561279e+02, 2.93006640625e+02, 2.932863717651367e+02, 2.936705807495117e+02, 2.942083726501465e+02, 2.947471102905274e+02, 2.933981185913086e+02, 2.94056162109375e+02, 2.946848489379883e+02, 2.932694384765625e+02, 2.936966667175293e+02, 2.943863563537598e+02, 2.935067163848877e+02, 2.934712078857422e+02, 2.927100189971924e+02, 2.922265692138672e+02, 2.918180850982666e+02, 2.914496875e+02, 2.931146157836914e+02, 2.934407305908203e+02, 2.929001330566406e+02, 2.921499740600586e+02, 2.919887749481201e+02, 2.918518617248535e+02, 2.91534614944458e+02, 2.912064367675781e+02, 2.927425331115722e+02, 2.930621374511718e+02, 2.931013641357422e+02, 2.934443139648437e+02, 2.936637187957764e+02, 2.925157951354981e+02, 2.919331243133545e+02, 2.914731472167969e+02, 2.910841882324219e+02, 2.932692834472657e+02, 2.937064323425293e+02, 2.928941818237305e+02, 2.918557888031006e+02, 2.913827565002441e+02, 2.910318051910401e+02, 2.9065869140625e+02, 2.918119539642334e+02, 2.92919760131836e+02, 2.932453620910645e+02, 2.93446609375e+02, 2.937712791442871e+02, 2.941259645080567e+02, 2.925578950500488e+02, 2.918675909423828e+02, 2.913779713439941e+02, 2.909686576843262e+02, 2.936972904205322e+02, 2.940924478149414e+02, 2.941049470520019e+02, 2.923508064270019e+02, 2.916873115539551e+02, 2.912694519042969e+02, 2.909475239562988e+02, 2.92338856048584e+02, 2.937674189976283e+02, 2.940566711425781e+02]
valBed1.m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.673696494730592e-08, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.996235162018776e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.867946885652803e-06, 0e+00, 0e+00, 0e+00, 5.255926641984476e-04, 0e+00, 8.53854312002628e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.452065985649872e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.121641557132741e-04, 0e+00, 0e+00, 0e+00, 0e+00, 8.58200729452074e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.765883592888571e-02, 0e+00, 5.414535033703222e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.360075732924967e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.855017996733948e-05, 0e+00]
