last-generated=2025-08-19
statistics-initialization=
{
  "nonlinear": "8, 7, 10, 8, 9, 7, 7, 7, 10, 3, 3, 3, 3, 3, 3, 10, 0, 0, 0, 0, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,   7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0,   0, 4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0",
  "nonlinear": "11, 1, 1, 1, 1",
  "number of continuous time states": "367",
  "numerical Jacobians": "0"
}
time=[0e+00, 5.00006e+05]
living.TSensor=[2.931499938964844e+02, 2.916950066375732e+02, 2.911908236694336e+02, 2.90835101852417e+02, 2.905396759033203e+02, 2.950847034454346e+02, 2.950115182495117e+02, 2.930624869537353e+02, 2.914865576171875e+02, 2.909085150146485e+02, 2.905548934936523e+02, 2.902338244628907e+02, 2.899672811889648e+02, 2.94679531173706e+02, 2.950031355285644e+02, 2.944999641418457e+02, 2.942383703613281e+02, 2.935669892883301e+02, 2.914311911010742e+02, 2.907087707519531e+02, 2.902599761962891e+02, 2.899233993530273e+02, 2.937604077148438e+02, 2.95094478225708e+02, 2.951762457275391e+02, 2.951900959014893e+02, 2.953463050842285e+02, 2.941537341308594e+02, 2.943913812255859e+02, 2.944991172790528e+02, 2.945670318603516e+02, 2.946012654876709e+02, 2.94784814453125e+02, 2.949011307525635e+02, 2.95110030670166e+02, 2.924670394897461e+02, 2.915764432198661e+02, 2.910812265014649e+02, 2.90726869354248e+02, 2.915850618743896e+02, 2.94529818725586e+02, 2.952179461669922e+02, 2.952938952636719e+02, 2.950353893025716e+02, 2.945637261962891e+02, 2.951321796417236e+02, 2.954100106811524e+02, 2.950642769622802e+02, 2.942343090820312e+02, 2.943018524169922e+02, 2.946123733520508e+02, 2.948913494873047e+02, 2.924576782226562e+02, 2.916048872375488e+02, 2.911470617675781e+02, 2.907859493255615e+02, 2.904795745849609e+02, 2.94988257522583e+02, 2.945611918640137e+02, 2.927415994262695e+02, 2.916263412475586e+02, 2.912113931274414e+02, 2.907945574951172e+02, 2.903417506408691e+02, 2.899672619628906e+02, 2.948696994781494e+02, 2.941286724853516e+02, 2.948910825347901e+02, 2.951793951416016e+02, 2.930507334899903e+02, 2.914166023254394e+02, 2.908202888488769e+02, 2.904140734863281e+02, 2.901387908172608e+02, 2.944166218566895e+02, 2.950233726501465e+02, 2.931768811035157e+02, 2.915133303833008e+02, 2.909511776733398e+02, 2.905937912750244e+02, 2.902052917480469e+02, 2.899107836151123e+02, 2.943871653747559e+02, 2.944000031280517e+02, 2.950465194702148e+02, 2.950798488616944e+02, 2.932179156494141e+02, 2.913656285095215e+02, 2.906997637939453e+02, 2.903142211151123e+02, 2.900200988769531e+02, 2.932781122589112e+02, 2.951449816894531e+02, 2.948619532012939e+02, 2.920253344726563e+02, 2.912693988800049e+02, 2.908632580566406e+02, 2.904808213806152e+02, 2.901136041259766e+02, 2.938085296630859e+02, 2.943616943359375e+02]
hallway.TSensor=[2.931499938964844e+02, 2.92248971786499e+02, 2.919234197998047e+02, 2.916469630432129e+02, 2.913943856811524e+02, 2.929164535522461e+02, 2.927939117431641e+02, 2.921292558288574e+02, 2.916015942382812e+02, 2.913281735992431e+02, 2.911003700256348e+02, 2.908548792266845e+02, 2.906322064208985e+02, 2.922187619018555e+02, 2.923316464233399e+02, 2.922455467224121e+02, 2.921396118164063e+02, 2.920065232849121e+02, 2.911970581054687e+02, 2.908711053466797e+02, 2.905940322875977e+02, 2.903515191650391e+02, 2.918472482299805e+02, 2.92030368347168e+02, 2.921901654052734e+02, 2.925107555389404e+02, 2.926216326904297e+02, 2.923526072692871e+02, 2.924851986694336e+02, 2.92466103591919e+02, 2.925318923950196e+02, 2.925565491485596e+02, 2.926680407714844e+02, 2.927024682617188e+02, 2.928187968444824e+02, 2.918361904144287e+02, 2.914370922851563e+02, 2.911565200805664e+02, 2.909227458190918e+02, 2.911163428497314e+02, 2.920206115722656e+02, 2.923352844238281e+02, 2.925831713867187e+02, 2.925216714477539e+02, 2.926503536987304e+02, 2.928811447143555e+02, 2.928451123046875e+02, 2.925967881011962e+02, 2.923367211914062e+02, 2.924362216186523e+02, 2.925680961608887e+02, 2.926860302734375e+02, 2.918419369506836e+02, 2.914610065460205e+02, 2.912042852783203e+02, 2.909603576660156e+02, 2.907317907714844e+02, 2.923282244873047e+02, 2.922532371520996e+02, 2.915403826904297e+02, 2.912560897827149e+02, 2.911060833740235e+02, 2.908305574035645e+02, 2.905129061889648e+02, 2.902463073730469e+02, 2.919354602813721e+02, 2.918129473876953e+02, 2.920005512237549e+02, 2.922610354614258e+02, 2.916096668243408e+02, 2.909928405761719e+02, 2.907252983093261e+02, 2.904725466308594e+02, 2.902794111633301e+02, 2.918501860046387e+02, 2.920633697509766e+02, 2.913971633911133e+02, 2.909034631347656e+02, 2.906980116271973e+02, 2.905113478851318e+02, 2.902539794921875e+02, 2.900542106628418e+02, 2.916691720581055e+02, 2.916437823486328e+02, 2.920444583129883e+02, 2.922490406036377e+02, 2.915767422485351e+02, 2.90846289138794e+02, 2.905454339599609e+02, 2.903235533905029e+02, 2.901239501953125e+02, 2.91452996749878e+02, 2.918891906738281e+02, 2.919474788665772e+02, 2.910167446899414e+02, 2.908361362457275e+02, 2.906445581054688e+02, 2.904055509948731e+02, 2.901621824645996e+02, 2.916459218597412e+02, 2.916756286621094e+02]
Diner.TSensor=[2.931499938964844e+02, 2.915164012908936e+02, 2.90915887298584e+02, 2.90512872467041e+02, 2.90187727355957e+02, 2.930904697418213e+02, 2.930043647766113e+02, 2.918131670379639e+02, 2.907296020507812e+02, 2.902823520660401e+02, 2.899935249328613e+02, 2.896891667175293e+02, 2.894172436523438e+02, 2.924549584960938e+02, 2.926599504089355e+02, 2.923218418121338e+02, 2.920519445800782e+02, 2.916291442871094e+02, 2.900269869995117e+02, 2.894878073120117e+02, 2.891300521850586e+02, 2.888523568725586e+02, 2.914077314758301e+02, 2.922938938140869e+02, 2.926435205078125e+02, 2.935130100250244e+02, 2.938424668884277e+02, 2.929933986663818e+02, 2.928596578979492e+02, 2.926621014404297e+02, 2.925777030944824e+02, 2.925400994110108e+02, 2.926283227539062e+02, 2.926661623382568e+02, 2.927762481689453e+02, 2.908598449707031e+02, 2.901929997907366e+02, 2.898079063415527e+02, 2.895154898071289e+02, 2.898687419891357e+02, 2.919846038818359e+02, 2.925232502746582e+02, 2.931080871582031e+02, 2.933173430379231e+02, 2.93223401184082e+02, 2.933220233917236e+02, 2.932188766479492e+02, 2.927350315093994e+02, 2.921846643066406e+02, 2.922627349853516e+02, 2.924312019348145e+02, 2.925674754333496e+02, 2.90785521850586e+02, 2.901398918151855e+02, 2.897814520263672e+02, 2.894896324157715e+02, 2.892397247314453e+02, 2.92345891494751e+02, 2.921015843200684e+02, 2.910336347961426e+02, 2.906957809448242e+02, 2.907534551239013e+02, 2.90165166015625e+02, 2.895152677154541e+02, 2.890252355957031e+02, 2.922474739074707e+02, 2.917998509216309e+02, 2.922115480041504e+02, 2.924813912963867e+02, 2.910533051300049e+02, 2.898376434326172e+02, 2.8941251953125e+02, 2.891184382324219e+02, 2.889157829284668e+02, 2.91827762298584e+02, 2.922474174499512e+02, 2.912452679443359e+02, 2.902896649932861e+02, 2.90053458404541e+02, 2.897521706390381e+02, 2.892932861328125e+02, 2.889526708221435e+02, 2.919036840820312e+02, 2.918682582855224e+02, 2.923298999023438e+02, 2.924298175811768e+02, 2.911544998168945e+02, 2.897657573699951e+02, 2.892615997314453e+02, 2.889652065277099e+02, 2.887327850341797e+02, 2.908904241943359e+02, 2.922230883789063e+02, 2.922004308319092e+02, 2.90664545135498e+02, 2.903886722564697e+02, 2.90086435546875e+02, 2.896208586120605e+02, 2.891521083068848e+02, 2.915204296112061e+02, 2.919345092773438e+02]
Porch.TSensor=[2.931499938964844e+02, 2.901597916412354e+02, 2.894838511657715e+02, 2.890491692352295e+02, 2.88729123840332e+02, 2.915822772979736e+02, 2.915341249084473e+02, 2.909410238647461e+02, 2.898589233398437e+02, 2.893228537750244e+02, 2.890143531799316e+02, 2.88609193572998e+02, 2.88267160949707e+02, 2.911659808349609e+02, 2.913111610412598e+02, 2.909277629852295e+02, 2.906009301757812e+02, 2.901847046661377e+02, 2.884765075683594e+02, 2.879018537139893e+02, 2.875553497314453e+02, 2.872835738372803e+02, 2.896606173706055e+02, 2.907307344055176e+02, 2.921321380615234e+02, 2.955911102294922e+02, 2.960836064147949e+02, 2.942115314483643e+02, 2.926829693603515e+02, 2.917136499786377e+02, 2.913539932250977e+02, 2.912311401367188e+02, 2.912437512207031e+02, 2.91229303817749e+02, 2.912746171569824e+02, 2.893738296508789e+02, 2.886657073102679e+02, 2.882630432891846e+02, 2.879686660766602e+02, 2.881436280059814e+02, 2.904308013916016e+02, 2.910074359130859e+02, 2.932088891601562e+02, 2.946675043741862e+02, 2.942260052490234e+02, 2.930106376647949e+02, 2.921561056518555e+02, 2.912988391113281e+02, 2.908331201171875e+02, 2.908905102539063e+02, 2.909238777160645e+02, 2.909548463439941e+02, 2.891889492797852e+02, 2.884790815734863e+02, 2.881221875e+02, 2.878609443664551e+02, 2.876354241943359e+02, 2.907911845397949e+02, 2.905730792236328e+02, 2.903144725036621e+02, 2.912992416381836e+02, 2.917782571411133e+02, 2.89993129272461e+02, 2.884912143707275e+02, 2.876131616210938e+02, 2.907254234313965e+02, 2.903389939880371e+02, 2.906034620666504e+02, 2.909004867553711e+02, 2.896206018066407e+02, 2.883368171691895e+02, 2.879243319702148e+02, 2.876768791503906e+02, 2.875209084320068e+02, 2.903451438903809e+02, 2.908073024749756e+02, 2.905923348999024e+02, 2.900715356445313e+02, 2.90088635559082e+02, 2.89409925994873e+02, 2.884115051269531e+02, 2.878071437835694e+02, 2.905516842651367e+02, 2.905232970428467e+02, 2.908392022705078e+02, 2.909308422088623e+02, 2.897370092773438e+02, 2.882367673492432e+02, 2.876798681640625e+02, 2.873932273101807e+02, 2.871774200439453e+02, 2.890896090698242e+02, 2.906930139160156e+02, 2.91040765914917e+02, 2.907907666015625e+02, 2.909829135894776e+02, 2.90232451171875e+02, 2.89034923248291e+02, 2.880686511230469e+02, 2.900175368499756e+02, 2.906897583007812e+02]
bedRoom1.TSensor=[2.931499938964844e+02, 2.92586936340332e+02, 2.924366610717773e+02, 2.92266224899292e+02, 2.920981289672852e+02, 2.944608776092529e+02, 2.938398208618164e+02, 2.93043335723877e+02, 2.92503363647461e+02, 2.922237831878662e+02, 2.919756713867188e+02, 2.91676548538208e+02, 2.914779791259766e+02, 2.937775865936279e+02, 2.936989559936524e+02, 2.938209930419922e+02, 2.936535424804687e+02, 2.935205492401123e+02, 2.923576599121094e+02, 2.918721453857422e+02, 2.91502375793457e+02, 2.912120938873291e+02, 2.942972216796875e+02, 2.93170816116333e+02, 2.932866857910156e+02, 2.932934112548828e+02, 2.934965888977051e+02, 2.937035382843018e+02, 2.940655307006836e+02, 2.939067834472656e+02, 2.940815177917481e+02, 2.940340335083008e+02, 2.941744970703125e+02, 2.941118704223633e+02, 2.943660984802246e+02, 2.929314567565918e+02, 2.923516301618304e+02, 2.919566777038574e+02, 2.916973057556152e+02, 2.930843332672119e+02, 2.932665008544922e+02, 2.933381009674072e+02, 2.934715844726563e+02, 2.934895506795247e+02, 2.939456381225586e+02, 2.945238990783691e+02, 2.943110479736328e+02, 2.942428580474853e+02, 2.933455822753907e+02, 2.932076115417481e+02, 2.933341751098633e+02, 2.934093585205078e+02, 2.926167706298828e+02, 2.921430284881592e+02, 2.918482379150391e+02, 2.915645561218262e+02, 2.913141015625e+02, 2.934694586181641e+02, 2.937403001403809e+02, 2.923826385498047e+02, 2.918458618164062e+02, 2.914937780761718e+02, 2.911971159362793e+02, 2.908549147796631e+02, 2.905870825195312e+02, 2.929457992553711e+02, 2.931784407043457e+02, 2.932205158996582e+02, 2.932373666381836e+02, 2.928594087219238e+02, 2.918503883361817e+02, 2.914061830902099e+02, 2.909831394042969e+02, 2.907453858184815e+02, 2.935182969665527e+02, 2.939652004241943e+02, 2.923053601074218e+02, 2.915984239959717e+02, 2.911865335083008e+02, 2.909304481506348e+02, 2.906143188476562e+02, 2.904023435211182e+02, 2.931087948608399e+02, 2.933955257415771e+02, 2.939679306030274e+02, 2.941159954071045e+02, 2.928951654052735e+02, 2.916609150695801e+02, 2.91158193359375e+02, 2.908398082733154e+02, 2.905983917236328e+02, 2.93854016494751e+02, 2.929086572265625e+02, 2.9295513671875e+02, 2.918090713500977e+02, 2.913941349029541e+02, 2.910982580566406e+02, 2.908493681335449e+02, 2.905963139343262e+02, 2.939351184844971e+02, 2.926144714355469e+02]
bathRoom.TSensor=[2.931499938964844e+02, 2.928037989807129e+02, 2.926664265441894e+02, 2.925253205108643e+02, 2.923755651855469e+02, 2.952853210449219e+02, 2.940652265930176e+02, 2.933608715820312e+02, 2.929211071777344e+02, 2.926229721069336e+02, 2.923538414001465e+02, 2.920324950408935e+02, 2.918611996459961e+02, 2.946653021240234e+02, 2.940306901550293e+02, 2.940488609313965e+02, 2.938923974609375e+02, 2.936756588745117e+02, 2.927093481445312e+02, 2.92252345046997e+02, 2.919097366333008e+02, 2.916192061614991e+02, 2.955163764953613e+02, 2.935009885406494e+02, 2.936716638183594e+02, 2.939938812255859e+02, 2.942005517578125e+02, 2.941381890106201e+02, 2.943477819824218e+02, 2.941341381835937e+02, 2.944693534851074e+02, 2.94067956161499e+02, 2.945793151855469e+02, 2.940582259368896e+02, 2.945530809020996e+02, 2.933089214324951e+02, 2.927668985421317e+02, 2.923743276977539e+02, 2.921130004882813e+02, 2.941404107666015e+02, 2.938918243408203e+02, 2.935996942901612e+02, 2.940994262695312e+02, 2.940427719116211e+02, 2.943355419921875e+02, 2.946911674499512e+02, 2.943612423706055e+02, 2.944986572265625e+02, 2.937151171875e+02, 2.934721500396728e+02, 2.93676944732666e+02, 2.935908542633057e+02, 2.929371621704101e+02, 2.925218277740478e+02, 2.922407550048828e+02, 2.919613597869873e+02, 2.917063806152344e+02, 2.943162254333496e+02, 2.942007250976562e+02, 2.928809192657471e+02, 2.924967224121094e+02, 2.922000544738769e+02, 2.917906483459473e+02, 2.913940346527099e+02, 2.911092895507812e+02, 2.937756984710693e+02, 2.93665941619873e+02, 2.937830146026611e+02, 2.936297204589844e+02, 2.9312771484375e+02, 2.922764274597168e+02, 2.918387395477295e+02, 2.914165522460938e+02, 2.911659957885742e+02, 2.946077781677246e+02, 2.946191120147705e+02, 2.928463665771484e+02, 2.921674617004394e+02, 2.917393124389648e+02, 2.914600520324707e+02, 2.911098388671875e+02, 2.908622197723388e+02, 2.941581105041504e+02, 2.941157144165039e+02, 2.944568325805664e+02, 2.947041614532471e+02, 2.934097135925293e+02, 2.92159914932251e+02, 2.91645023803711e+02, 2.913164192199707e+02, 2.910663513183594e+02, 2.952476221466064e+02, 2.932829998779297e+02, 2.93317007522583e+02, 2.924223210144043e+02, 2.92065807723999e+02, 2.91710556640625e+02, 2.914132695770264e+02, 2.911360319519043e+02, 2.953053949737549e+02, 2.931342163085938e+02]
stairWay.TSensor=[2.931499938964844e+02, 2.926676941680908e+02, 2.924792198181152e+02, 2.922921570587158e+02, 2.921152493286133e+02, 2.937764369964599e+02, 2.934223890686035e+02, 2.92921761932373e+02, 2.925003253173828e+02, 2.92234072265625e+02, 2.920242408752441e+02, 2.917870501708985e+02, 2.915860864257813e+02, 2.932121007537842e+02, 2.931981091308594e+02, 2.932037094116211e+02, 2.93071826171875e+02, 2.929387247467041e+02, 2.920919073486328e+02, 2.917636995697022e+02, 2.914914138793945e+02, 2.912577619934082e+02, 2.932371540832519e+02, 2.927172200012207e+02, 2.930348248291016e+02, 2.937761211395264e+02, 2.939119010925293e+02, 2.936720922088623e+02, 2.936724209594727e+02, 2.9351103515625e+02, 2.935978034973144e+02, 2.935615331268311e+02, 2.936584851074219e+02, 2.936191603851318e+02, 2.937628285217285e+02, 2.92717293548584e+02, 2.923104591587611e+02, 2.920242752838135e+02, 2.917989836120606e+02, 2.923805907440185e+02, 2.928632110595703e+02, 2.929909378051758e+02, 2.934626232910156e+02, 2.936967101033529e+02, 2.938658435058593e+02, 2.94020537185669e+02, 2.937974757385254e+02, 2.936066711425781e+02, 2.930947033691406e+02, 2.930870347595215e+02, 2.931753044128418e+02, 2.932103411102295e+02, 2.925686157226563e+02, 2.92202304763794e+02, 2.91955986328125e+02, 2.917179885864258e+02, 2.914931530761719e+02, 2.930393427276612e+02, 2.931383369445801e+02, 2.923570124816895e+02, 2.922659729003906e+02, 2.921262381744385e+02, 2.917073472595215e+02, 2.913282801055908e+02, 2.910419970703125e+02, 2.926266723632813e+02, 2.926925193786621e+02, 2.927295074462891e+02, 2.928056106567383e+02, 2.924094681549072e+02, 2.91720263671875e+02, 2.914352126312256e+02, 2.911649426269531e+02, 2.909656302642823e+02, 2.927955912780762e+02, 2.930438575744629e+02, 2.921271130371094e+02, 2.917144332885742e+02, 2.914986529541015e+02, 2.912698734283447e+02, 2.909634948730469e+02, 2.907463697814941e+02, 2.925208767700195e+02, 2.925616638183594e+02, 2.929974569702148e+02, 2.931623920440674e+02, 2.923528393554687e+02, 2.915154877471924e+02, 2.911876232910156e+02, 2.909602995300293e+02, 2.907621337890625e+02, 2.927119970703125e+02, 2.923772827148438e+02, 2.924830963134766e+02, 2.918972624206543e+02, 2.917476001739502e+02, 2.91476337890625e+02, 2.911686154937744e+02, 2.909013815307617e+02, 2.929250222778321e+02, 2.922763977050781e+02]
bedRoom2.TSensor=[2.931499938964844e+02, 2.925828900146485e+02, 2.924594158935547e+02, 2.923136108398438e+02, 2.92161540222168e+02, 2.94636360168457e+02, 2.942987046813965e+02, 2.930585127258301e+02, 2.925120977783203e+02, 2.922546790313721e+02, 2.919968788146973e+02, 2.916569202423096e+02, 2.914837188720703e+02, 2.938460549926758e+02, 2.941676760864258e+02, 2.939185005187989e+02, 2.940874633789062e+02, 2.933241130065918e+02, 2.923018469238281e+02, 2.918642577362061e+02, 2.915208374023438e+02, 2.912238198089599e+02, 2.947290068054199e+02, 2.931513723754883e+02, 2.932233581542969e+02, 2.932957191467285e+02, 2.936369944763184e+02, 2.938244902801514e+02, 2.941936038208008e+02, 2.942644496917725e+02, 2.944460884094239e+02, 2.940332281494141e+02, 2.947619445800781e+02, 2.937906055450439e+02, 2.943870199584961e+02, 2.928838695526123e+02, 2.923285313197545e+02, 2.919249990081787e+02, 2.916861923217774e+02, 2.932323280334472e+02, 2.932897827148437e+02, 2.934184242248535e+02, 2.935884301757812e+02, 2.935566401163737e+02, 2.942336514282226e+02, 2.946664260864258e+02, 2.946837525939941e+02, 2.945301486968993e+02, 2.933750659179688e+02, 2.931741642761231e+02, 2.933968544006348e+02, 2.934270915985107e+02, 2.925969122314453e+02, 2.921307006835938e+02, 2.918594909667969e+02, 2.915581069946289e+02, 2.912919079589844e+02, 2.934601039886475e+02, 2.943016314697266e+02, 2.923450898742676e+02, 2.916992599487305e+02, 2.912377657318115e+02, 2.909331455993652e+02, 2.905912698364258e+02, 2.903526220703125e+02, 2.928730117797851e+02, 2.93354958190918e+02, 2.932631614685059e+02, 2.934805975341797e+02, 2.925095417785645e+02, 2.916768249511719e+02, 2.912925360870361e+02, 2.908380197753906e+02, 2.906109914398193e+02, 2.935896588134765e+02, 2.944215145111084e+02, 2.920780773925781e+02, 2.913746304321289e+02, 2.909255979919433e+02, 2.906949545288086e+02, 2.903699401855469e+02, 2.901681872558594e+02, 2.930209817504883e+02, 2.9347127784729e+02, 2.944063104248047e+02, 2.947983562469482e+02, 2.928937925720215e+02, 2.915294683837891e+02, 2.910640423583984e+02, 2.907750398254395e+02, 2.905483703613281e+02, 2.942330068969727e+02, 2.928342797851562e+02, 2.927906517791748e+02, 2.916129040527344e+02, 2.911976776123047e+02, 2.908859436035156e+02, 2.906916891479492e+02, 2.904555827331543e+02, 2.942251996612549e+02, 2.924755249023438e+02]
bedRoom3.TSensor=[2.931499938964844e+02, 2.927117433166504e+02, 2.924777694702149e+02, 2.923122368621826e+02, 2.921380575561523e+02, 2.946844085693359e+02, 2.939503268432617e+02, 2.931356450653076e+02, 2.926865521240234e+02, 2.924019317626953e+02, 2.921000953674317e+02, 2.916765980529785e+02, 2.915830340576172e+02, 2.940775664520264e+02, 2.941358670043945e+02, 2.938251274108887e+02, 2.938926245117187e+02, 2.934474034881592e+02, 2.925498071289063e+02, 2.920346034240723e+02, 2.916811767578125e+02, 2.913615187072754e+02, 2.947223667907715e+02, 2.933305226898194e+02, 2.934978967285156e+02, 2.938172340393066e+02, 2.94254826965332e+02, 2.941683076477051e+02, 2.942500183105469e+02, 2.942131234741211e+02, 2.945992774963379e+02, 2.940150062561035e+02, 2.9472400390625e+02, 2.939026191711426e+02, 2.942705581665039e+02, 2.931600639343262e+02, 2.925891242327009e+02, 2.921315942382813e+02, 2.918901168823242e+02, 2.934199890899658e+02, 2.934995666503906e+02, 2.935509694671631e+02, 2.939558923339844e+02, 2.939639393107096e+02, 2.943650964355469e+02, 2.945640144348145e+02, 2.944535313415527e+02, 2.943579314422607e+02, 2.936067077636719e+02, 2.93411116027832e+02, 2.936026191711426e+02, 2.935111670684814e+02, 2.927759350585937e+02, 2.923218132781982e+02, 2.920596252441406e+02, 2.917531517028809e+02, 2.914779052734375e+02, 2.937958979797363e+02, 2.943041572570801e+02, 2.927470832061767e+02, 2.922255508422851e+02, 2.91815721282959e+02, 2.914045309448242e+02, 2.909622107696533e+02, 2.906796618652344e+02, 2.931947689056396e+02, 2.93553291015625e+02, 2.936220162200927e+02, 2.937242303466797e+02, 2.927779621887207e+02, 2.920743171691894e+02, 2.916292797851563e+02, 2.911070390625e+02, 2.908773576354981e+02, 2.938073309326172e+02, 2.944935817718506e+02, 2.926930587768555e+02, 2.919674227142334e+02, 2.91451548614502e+02, 2.912125257110596e+02, 2.908109313964844e+02, 2.90541590423584e+02, 2.933978901672363e+02, 2.937567971038818e+02, 2.945170706176758e+02, 2.948563484191895e+02, 2.932480633544922e+02, 2.918941865539551e+02, 2.91362173461914e+02, 2.9106171875e+02, 2.908511322021484e+02, 2.943478579711914e+02, 2.931339343261719e+02, 2.931435852813721e+02, 2.922492297363281e+02, 2.918752658843994e+02, 2.915022509765625e+02, 2.912899153900146e+02, 2.910010418701172e+02, 2.945170937347412e+02, 2.929547424316406e+02]
valBed1.m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.671523058854874e-10, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.671529165081509e-10, 0e+00, 0e+00, 1.146977010648698e-04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.671547761317171e-10, 3.668551496230066e-03, 0e+00, 0e+00, 0e+00, 1.093636456062086e-04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.941300276666902e-02, 2.222083351807278e-03, 0e+00, 0e+00, 2.53674741368744e-03, 0e+00, 0e+00, 0e+00, 1.020962466835211e-02, 3.501695811748469e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.357721269479647e-03, 1.300704279565399e-03, 3.832555167027984e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.491909592412412e-05, 3.33225830217998e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.07657877379097e-04, 2.358895950485168e-02, 1.670843986778525e-10, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.13185682636669e-02, 3.392182374373452e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.927920185262337e-05, 0e+00]
