last-generated=2019-12-02
statistics-initialization=
{
  "nonlinear": "0, 3, 0, 8, 7, 10, 8, 9, 7, 7, 7, 10, 3, 3, 3, 3, 3, 3, 0, 3, 0, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0,   0, 0, 0, 7, 0, 4, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0,   0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "1, 1",
  "number of continuous time states": "338",
  "numerical Jacobians": "0"
}
bathRoom.TSensor=[2.931499938964844e+02, 2.930404303741455e+02, 2.929763612365722e+02, 2.928946264648437e+02, 2.927901861572266e+02, 2.951270557403565e+02, 2.939174870300293e+02, 2.938336531066894e+02, 2.934757104492188e+02, 2.932756013488769e+02, 2.931030914306641e+02, 2.929262003326416e+02, 2.927545642089844e+02, 2.949363575744629e+02, 2.937835624694824e+02, 2.93993489074707e+02, 2.953844848632813e+02, 2.940858631896972e+02, 2.935122390747071e+02, 2.931774555206299e+02, 2.929160842895508e+02, 2.926837766265869e+02, 2.956728620910645e+02, 2.938724084472656e+02, 2.949696429443359e+02, 2.942406330108643e+02, 2.938131141662598e+02, 2.940751293945312e+02, 2.937774789428711e+02, 2.951218379974365e+02, 2.939064102172852e+02, 2.943932688903809e+02, 2.937704809570313e+02, 2.944375759124756e+02, 2.94465454864502e+02, 2.935695667266846e+02, 2.931332999093192e+02, 2.928201733398437e+02, 2.925563444519043e+02, 2.949238250732422e+02, 2.94073095703125e+02, 2.938672912597656e+02, 2.935593130493164e+02, 2.947354517364502e+02, 2.949570448521206e+02, 2.94163969039917e+02, 2.958305934143066e+02, 2.941951940917969e+02, 2.951629016113281e+02, 2.93929504699707e+02, 2.951808624267578e+02, 2.939550806427002e+02, 2.934242208862304e+02, 2.930768529510498e+02, 2.927893841552734e+02, 2.925290176391601e+02, 2.922823760986328e+02, 2.944843325042725e+02, 2.937167962646485e+02, 2.931808366394043e+02, 2.92807241821289e+02, 2.925438914489746e+02, 2.923059931945801e+02, 2.920578408050537e+02, 2.918234875488281e+02, 2.940212909698486e+02, 2.951194763183594e+02, 2.945426622009278e+02, 2.938146258544922e+02, 2.92970507888794e+02, 2.925171836853027e+02, 2.921676162719726e+02, 2.918610466308594e+02, 2.915739463806152e+02, 2.945901092529297e+02, 2.953542804718018e+02, 2.944226272583008e+02, 2.944173752593994e+02, 2.941754002380371e+02, 2.936240907287598e+02, 2.931748352050781e+02, 2.92834204788208e+02, 2.950854162597656e+02, 2.93966452255249e+02, 2.936089596557617e+02, 2.945664756774902e+02, 2.934817436218262e+02, 2.929666177368164e+02, 2.925952270507813e+02, 2.922768347167969e+02, 2.919834747314453e+02, 2.955990647125244e+02, 2.939980393763951e+02, 2.95704635772705e+02, 2.935925364685059e+02, 2.927254821777344e+02, 2.924328369140625e+02, 2.920672988128662e+02, 2.917189056396484e+02, 2.952268769836426e+02, 2.949161071777344e+02]
bedRoom1.TSensor=[2.931499938964844e+02, 2.929529665374756e+02, 2.928554685974121e+02, 2.927439931488037e+02, 2.926162582397461e+02, 2.944592800140381e+02, 2.935479611206055e+02, 2.938392570495606e+02, 2.932757983398437e+02, 2.930296127319336e+02, 2.928315307617187e+02, 2.926226279449463e+02, 2.924183337402344e+02, 2.941746387481689e+02, 2.940192640686035e+02, 2.941901039123535e+02, 2.942559094238281e+02, 2.932971181488037e+02, 2.928731771850586e+02, 2.925815863800049e+02, 2.923345642089844e+02, 2.921038014221191e+02, 2.94662209777832e+02, 2.933732997131348e+02, 2.939079949951172e+02, 2.939148979187012e+02, 2.936126914978028e+02, 2.934467334747314e+02, 2.940595452880859e+02, 2.938515042114258e+02, 2.946815284729004e+02, 2.944529427337646e+02, 2.933809741210937e+02, 2.938215140533447e+02, 2.937891181945801e+02, 2.930238826751709e+02, 2.926264767020089e+02, 2.923131134796142e+02, 2.920411279296875e+02, 2.934684426879883e+02, 2.934304107666015e+02, 2.934723020172119e+02, 2.935554328918457e+02, 2.937571128845215e+02, 2.939835597446987e+02, 2.943430671691895e+02, 2.947458486938477e+02, 2.937394485473632e+02, 2.936387609863281e+02, 2.939255274200439e+02, 2.943149375915527e+02, 2.947324819183349e+02, 2.934093603515625e+02, 2.928556465148926e+02, 2.924838287353516e+02, 2.921711112976074e+02, 2.918849713134766e+02, 2.935859774780274e+02, 2.940054495239258e+02, 2.927542929840088e+02, 2.923140167236328e+02, 2.920289460754395e+02, 2.917709135437012e+02, 2.914893035888672e+02, 2.912222229003906e+02, 2.929719303131104e+02, 2.931683928222656e+02, 2.937388977813721e+02, 2.940133605957031e+02, 2.929130091094971e+02, 2.921755935668945e+02, 2.917247872161865e+02, 2.913590720214844e+02, 2.910288184356689e+02, 2.934402906799316e+02, 2.93710168838501e+02, 2.921267459106446e+02, 2.916125504302979e+02, 2.913629850769043e+02, 2.911584956359864e+02, 2.909379333496094e+02, 2.906795819854736e+02, 2.930546530151368e+02, 2.931980610656738e+02, 2.931246127319336e+02, 2.932416912078858e+02, 2.933424150085449e+02, 2.922414808654785e+02, 2.917251953125e+02, 2.913465602874756e+02, 2.910236152648926e+02, 2.940783695983887e+02, 2.932248442731585e+02, 2.934432166290283e+02, 2.919888470458985e+02, 2.914186180114746e+02, 2.911670080566406e+02, 2.908946369934082e+02, 2.905777842712403e+02, 2.936344075012207e+02, 2.935156860351562e+02]
bedRoom2.TSensor=[2.931499938964844e+02, 2.929715612030029e+02, 2.928613343811035e+02, 2.927075978088379e+02, 2.925246185302734e+02, 2.942689388275147e+02, 2.938821989440918e+02, 2.93047384262085e+02, 2.927347528076172e+02, 2.925483666992188e+02, 2.923893524169922e+02, 2.922259294891358e+02, 2.920595916748047e+02, 2.938360765838623e+02, 2.942571638488769e+02, 2.937782157897949e+02, 2.946234802246094e+02, 2.932648434448242e+02, 2.927513412475586e+02, 2.92437889175415e+02, 2.921705383300781e+02, 2.919163726043701e+02, 2.945151512145996e+02, 2.933723645019531e+02, 2.937057006835938e+02, 2.939006519317627e+02, 2.940706434631348e+02, 2.945021195220947e+02, 2.948014562988281e+02, 2.934847284698486e+02, 2.935095664978027e+02, 2.938178310394287e+02, 2.94125703125e+02, 2.945617177581787e+02, 2.938480194091797e+02, 2.929296905517578e+02, 2.925019247000558e+02, 2.921777658081054e+02, 2.918929835510254e+02, 2.933440268707275e+02, 2.936902435302734e+02, 2.938895594787598e+02, 2.946923564147949e+02, 2.944632608795166e+02, 2.942401067243304e+02, 2.934701190948487e+02, 2.936547761535645e+02, 2.940857752990723e+02, 2.94463134765625e+02, 2.949653510284424e+02, 2.934525756835938e+02, 2.937163053894043e+02, 2.92929479675293e+02, 2.925247187805176e+02, 2.921926446533203e+02, 2.91883634185791e+02, 2.915848895263672e+02, 2.932208624267578e+02, 2.935097029113769e+02, 2.926714612579346e+02, 2.920448852539063e+02, 2.917268802642822e+02, 2.914738696289062e+02, 2.912230360412598e+02, 2.90979111328125e+02, 2.929522296905517e+02, 2.927101174316406e+02, 2.935518405914307e+02, 2.942127789306641e+02, 2.928367778015137e+02, 2.920244674682617e+02, 2.915601593017578e+02, 2.9117339453125e+02, 2.908138689422607e+02, 2.931746530151367e+02, 2.938607425689697e+02, 2.918464630126953e+02, 2.912571754455566e+02, 2.909790698242188e+02, 2.907864278411865e+02, 2.9060771484375e+02, 2.90405850982666e+02, 2.927396037292481e+02, 2.927229180908203e+02, 2.928983911132813e+02, 2.929707576751709e+02, 2.931392034912109e+02, 2.919987047576905e+02, 2.914896911621094e+02, 2.911030339050293e+02, 2.907588874816894e+02, 2.938978170013428e+02, 2.934213234165737e+02, 2.937165685272217e+02, 2.91826870880127e+02, 2.911902313232422e+02, 2.908701306152344e+02, 2.905811478424072e+02, 2.902869007873535e+02, 2.934262925720215e+02, 2.934772033691406e+02]
bedRoom3.TSensor=[2.931499938964844e+02, 2.929657039642334e+02, 2.928442750549316e+02, 2.927134188079834e+02, 2.925828887939453e+02, 2.943100811004639e+02, 2.938275477600098e+02, 2.935133651733398e+02, 2.9325607421875e+02, 2.931287171936035e+02, 2.930014457702637e+02, 2.928418712615967e+02, 2.926710702514649e+02, 2.94244334564209e+02, 2.939873918151856e+02, 2.94304216003418e+02, 2.941122521972656e+02, 2.934769055938721e+02, 2.931544644165039e+02, 2.929169188690186e+02, 2.927076446533203e+02, 2.925075352478027e+02, 2.946640803527832e+02, 2.935875801086426e+02, 2.937883471679688e+02, 2.943084907531738e+02, 2.937940676879883e+02, 2.937644467926025e+02, 2.941105615234375e+02, 2.939406436920166e+02, 2.94533878326416e+02, 2.942121575927735e+02, 2.936751000976562e+02, 2.939440222167969e+02, 2.939118586730957e+02, 2.933623188018799e+02, 2.930424004255023e+02, 2.927792742919922e+02, 2.925426812744141e+02, 2.937688584899902e+02, 2.935940643310547e+02, 2.939652068328858e+02, 2.944062786865234e+02, 2.944138497161865e+02, 2.941994454520089e+02, 2.938800609588623e+02, 2.938729200744629e+02, 2.942794132995605e+02, 2.942531469726562e+02, 2.94805870437622e+02, 2.938818702697754e+02, 2.938378656005859e+02, 2.933694137573242e+02, 2.930658200073242e+02, 2.928055041503906e+02, 2.92561438369751e+02, 2.923250103759765e+02, 2.938520622253418e+02, 2.942316909790039e+02, 2.934469213104248e+02, 2.93059765625e+02, 2.928242676544189e+02, 2.926007565307617e+02, 2.92339277420044e+02, 2.920776635742188e+02, 2.935631713867188e+02, 2.934272238769531e+02, 2.938216484832764e+02, 2.942487756347657e+02, 2.934778813934327e+02, 2.928435569763184e+02, 2.924511080169678e+02, 2.921237268066406e+02, 2.918203076934814e+02, 2.938464190673828e+02, 2.937611274719238e+02, 2.935996160888672e+02, 2.938323461914063e+02, 2.938669453430176e+02, 2.935244079589844e+02, 2.930684814453125e+02, 2.92677670211792e+02, 2.942648565673828e+02, 2.943713286590576e+02, 2.942296054077149e+02, 2.94409461593628e+02, 2.933864688110352e+02, 2.928805309295655e+02, 2.925359350585937e+02, 2.92236947479248e+02, 2.919554252624512e+02, 2.944308686828613e+02, 2.942333400181362e+02, 2.943186263275147e+02, 2.930448771667481e+02, 2.925137435913086e+02, 2.92397197265625e+02, 2.921164912414551e+02, 2.917859272766113e+02, 2.94193830947876e+02, 2.935116577148438e+02]
Porch.TSensor=[2.931499938964844e+02, 2.901460862731934e+02, 2.892684475708008e+02, 2.887253672027588e+02, 2.883011166381836e+02, 2.886095924377441e+02, 2.888011242675781e+02, 2.901451615905762e+02, 2.903133819580078e+02, 2.904867488861084e+02, 2.900073104858399e+02, 2.890129964447021e+02, 2.882288146972656e+02, 2.88589806137085e+02, 2.885646716308594e+02, 2.884788391113281e+02, 2.883919885253906e+02, 2.880900626373291e+02, 2.874721319580078e+02, 2.869991695404053e+02, 2.866458480834961e+02, 2.86311201171875e+02, 2.864629920959472e+02, 2.869054489898681e+02, 2.879013745117188e+02, 2.884791793823242e+02, 2.887718222045899e+02, 2.886763906097412e+02, 2.882492318725586e+02, 2.876994121551514e+02, 2.875837120056152e+02, 2.874436999511719e+02, 2.873142297363281e+02, 2.872856349182129e+02, 2.870427241516113e+02, 2.866210613250732e+02, 2.86253714250837e+02, 2.859477309417725e+02, 2.857125524902344e+02, 2.855152812957764e+02, 2.864012176513672e+02, 2.873324555206299e+02, 2.882038536071777e+02, 2.884001675415039e+02, 2.885128315080915e+02, 2.884637657165528e+02, 2.878824867248535e+02, 2.875869786071777e+02, 2.87558583984375e+02, 2.874174556732178e+02, 2.873176498413086e+02, 2.872680724334717e+02, 2.867812820434571e+02, 2.862870187377929e+02, 2.858820153808594e+02, 2.855456939697266e+02, 2.85248833618164e+02, 2.859260446166992e+02, 2.866113891601562e+02, 2.886552945709229e+02, 2.885693725585937e+02, 2.884918976593017e+02, 2.87910834197998e+02, 2.866619885253906e+02, 2.858308349609375e+02, 2.863904926300049e+02, 2.862967348632812e+02, 2.861588088226318e+02, 2.860144409179687e+02, 2.855309260559082e+02, 2.849275146484375e+02, 2.844590547180176e+02, 2.840846252441406e+02, 2.837396957397461e+02, 2.84158727722168e+02, 2.858044414520264e+02, 2.938526739501953e+02, 2.972631334686279e+02, 2.970623649597168e+02, 2.933557836914063e+02, 2.902517089843749e+02, 2.880348277282715e+02, 2.878301750183106e+02, 2.876737663269043e+02, 2.874125985717773e+02, 2.871631538391113e+02, 2.86738960723877e+02, 2.860153156280518e+02, 2.854759838867187e+02, 2.850599633789063e+02, 2.846902603149414e+02, 2.846122425079346e+02, 2.853220286342076e+02, 2.86318528213501e+02, 2.857216282653808e+02, 2.8568101272583e+02, 2.881981201171875e+02, 2.870801392364502e+02, 2.854555345153809e+02, 2.851962536621094e+02, 2.857240295410156e+02]
living.TSensor=[2.931499938964844e+02, 2.921246021270752e+02, 2.915951058959961e+02, 2.912082204437256e+02, 2.908753158569336e+02, 2.943322479248047e+02, 2.944245558166504e+02, 2.932792127990722e+02, 2.919878057861328e+02, 2.914437505340576e+02, 2.910678169250488e+02, 2.907156153869629e+02, 2.903825201416016e+02, 2.944635150909424e+02, 2.942367170715332e+02, 2.943456611633301e+02, 2.947048388671875e+02, 2.933864749908447e+02, 2.918621112060547e+02, 2.91145385055542e+02, 2.906647048950196e+02, 2.902733880615235e+02, 2.944340083312989e+02, 2.942764339447021e+02, 2.950366015625e+02, 2.947232246398926e+02, 2.94285456237793e+02, 2.948249401855469e+02, 2.954558447265625e+02, 2.943366536712646e+02, 2.946840103149414e+02, 2.954527571105957e+02, 2.941858239746094e+02, 2.948473348999024e+02, 2.943290724182129e+02, 2.923505504608154e+02, 2.915014076450893e+02, 2.909484963226319e+02, 2.905151643371582e+02, 2.914595212554931e+02, 2.950800262451172e+02, 2.948251005554199e+02, 2.949457261657715e+02, 2.953548559570312e+02, 2.950083461216518e+02, 2.945508792877197e+02, 2.953167207336426e+02, 2.945507997131347e+02, 2.947735266113281e+02, 2.955912664794922e+02, 2.943784713745117e+02, 2.952734956359863e+02, 2.927692514038086e+02, 2.917892761993408e+02, 2.911876232910156e+02, 2.907224998474121e+02, 2.903226507568359e+02, 2.942150198364258e+02, 2.947292893981933e+02, 2.926082817840576e+02, 2.91467903137207e+02, 2.909315858459473e+02, 2.905304161071778e+02, 2.901288493347168e+02, 2.89757177734375e+02, 2.94809513092041e+02, 2.941918701171875e+02, 2.946161085510254e+02, 2.950988104248047e+02, 2.924185391235352e+02, 2.91161205291748e+02, 2.904713450622559e+02, 2.899735354003906e+02, 2.895581287384033e+02, 2.942813752746582e+02, 2.947980003356934e+02, 2.929232861328125e+02, 2.917225498199463e+02, 2.912915930175781e+02, 2.908732039642334e+02, 2.904386413574219e+02, 2.900159153747559e+02, 2.949714175415039e+02, 2.951610319519043e+02, 2.948880508422852e+02, 2.948937232971192e+02, 2.931894868469238e+02, 2.915474222564698e+02, 2.907802172851563e+02, 2.902608972930908e+02, 2.898437522888183e+02, 2.933606566619873e+02, 2.950726874651228e+02, 2.949559606933594e+02, 2.918117092895508e+02, 2.907321617126465e+02, 2.903692370605469e+02, 2.899927114868164e+02, 2.895677052307129e+02, 2.935886291503906e+02, 2.946240234375e+02]
time=[0e+00, 5.00006e+05]
Diner.TSensor=[2.931499938964844e+02, 2.919782356262207e+02, 2.913443106079101e+02, 2.90893321685791e+02, 2.9051267578125e+02, 2.928810489654541e+02, 2.928964694213867e+02, 2.922405823516846e+02, 2.913606213378906e+02, 2.910174074554444e+02, 2.907017379760742e+02, 2.903053935241699e+02, 2.899202478027344e+02, 2.927698329162598e+02, 2.925664729309082e+02, 2.926261051177979e+02, 2.928684875488281e+02, 2.918554720306396e+02, 2.906571286010742e+02, 2.900610018920898e+02, 2.89642658996582e+02, 2.892871527099609e+02, 2.922642582702637e+02, 2.920634954833984e+02, 2.927210394287109e+02, 2.925735054016113e+02, 2.924470768737793e+02, 2.928610785675049e+02, 2.93283215637207e+02, 2.922995059204101e+02, 2.926215568542481e+02, 2.931618588256836e+02, 2.921607873535156e+02, 2.92677166595459e+02, 2.922511123657226e+02, 2.907132209777832e+02, 2.900349979073661e+02, 2.895785350799561e+02, 2.892107775878906e+02, 2.896996448516846e+02, 2.925372833251953e+02, 2.924806061553955e+02, 2.92719861907959e+02, 2.930896698760986e+02, 2.927499319893973e+02, 2.925715404510498e+02, 2.930858868408203e+02, 2.923545709228515e+02, 2.926437316894531e+02, 2.932156176757812e+02, 2.923171501159668e+02, 2.929738327789307e+02, 2.9103716796875e+02, 2.902542222595215e+02, 2.8974880859375e+02, 2.893448425292969e+02, 2.889867486572265e+02, 2.918430043029785e+02, 2.921873248291015e+02, 2.910442153930664e+02, 2.902665664672851e+02, 2.899204808044433e+02, 2.89583565826416e+02, 2.891271454620361e+02, 2.887101684570313e+02, 2.923552646636963e+02, 2.918867333984375e+02, 2.920714838409424e+02, 2.924047589111328e+02, 2.904468341827393e+02, 2.89438053894043e+02, 2.888545275878906e+02, 2.884127680664063e+02, 2.880354892730713e+02, 2.914821119689942e+02, 2.920152893066406e+02, 2.91695485534668e+02, 2.915221585845947e+02, 2.915270469665527e+02, 2.909612992095948e+02, 2.902403564453125e+02, 2.895852758789063e+02, 2.929523934936523e+02, 2.930275208282471e+02, 2.927778216552734e+02, 2.927275714874268e+02, 2.913859187316895e+02, 2.900636310577393e+02, 2.894090679931641e+02, 2.88941089553833e+02, 2.885495841979981e+02, 2.910483934783936e+02, 2.922559467424665e+02, 2.923726734924316e+02, 2.899798382568359e+02, 2.891836330413818e+02, 2.892949523925781e+02, 2.889369176483154e+02, 2.884123957824707e+02, 2.912568231201172e+02, 2.919086303710938e+02]
stairWay.TSensor=[2.931499938964844e+02, 2.930199646759033e+02, 2.929559686279297e+02, 2.928871198272705e+02, 2.928042230224609e+02, 2.930830387115478e+02, 2.930030128479004e+02, 2.931463036346436e+02, 2.930812982177735e+02, 2.930455686187744e+02, 2.929712715148926e+02, 2.928536991119385e+02, 2.927268838500976e+02, 2.92973293762207e+02, 2.929376263427735e+02, 2.929851787567139e+02, 2.929635302734375e+02, 2.928357446289062e+02, 2.927535589599609e+02, 2.926609008026123e+02, 2.92552507019043e+02, 2.92429009399414e+02, 2.927068728637695e+02, 2.924914295959472e+02, 2.926487780761719e+02, 2.927478923797607e+02, 2.927205657958984e+02, 2.927129553222656e+02, 2.927785360717774e+02, 2.927205596923828e+02, 2.928262657165527e+02, 2.927674011230469e+02, 2.926429638671875e+02, 2.927070923614502e+02, 2.926944548034668e+02, 2.925617889404297e+02, 2.924556467982701e+02, 2.923367084503174e+02, 2.922077316284179e+02, 2.921846710205078e+02, 2.922678649902344e+02, 2.924012362670899e+02, 2.925158258056641e+02, 2.925325509643555e+02, 2.925322732979911e+02, 2.925961566925049e+02, 2.926064337158203e+02, 2.926069220733643e+02, 2.926283276367187e+02, 2.926842402648926e+02, 2.926434020996094e+02, 2.926693723297119e+02, 2.92526569519043e+02, 2.924156071472168e+02, 2.922956964111328e+02, 2.921626300811768e+02, 2.920184527587891e+02, 2.922183866119385e+02, 2.923412214660644e+02, 2.924305956268311e+02, 2.923223648071289e+02, 2.922347351837158e+02, 2.921130158996582e+02, 2.919404991149902e+02, 2.917694519042969e+02, 2.919687858581543e+02, 2.919632067871094e+02, 2.920020533752441e+02, 2.920699810791016e+02, 2.920173764801025e+02, 2.91863941192627e+02, 2.917178265380859e+02, 2.915576901855469e+02, 2.913839045715332e+02, 2.916160516357422e+02, 2.91780740737915e+02, 2.932303067016601e+02, 2.939475525665283e+02, 2.938377561950684e+02, 2.932278168487549e+02, 2.928350708007812e+02, 2.92575401687622e+02, 2.927458218383789e+02, 2.926963146209717e+02, 2.926464266967773e+02, 2.926363590240479e+02, 2.925045544433594e+02, 2.923310558319092e+02, 2.921728564453125e+02, 2.920009004211426e+02, 2.918164360046387e+02, 2.920256271362305e+02, 2.919102117047991e+02, 2.920582765197754e+02, 2.918284454345703e+02, 2.917437984466553e+02, 2.918653173828125e+02, 2.916796105957031e+02, 2.914537145996094e+02, 2.917022714233398e+02, 2.915679016113281e+02]
hallway.TSensor=[2.931499938964844e+02, 2.926542463684082e+02, 2.924086695861816e+02, 2.921869239807129e+02, 2.919670562744141e+02, 2.917645015716553e+02, 2.91680496673584e+02, 2.916539517974854e+02, 2.915917993164063e+02, 2.914705822753906e+02, 2.913176803588867e+02, 2.911521900177002e+02, 2.909809344482422e+02, 2.90835866394043e+02, 2.908260432434082e+02, 2.908703006744385e+02, 2.909232373046875e+02, 2.909686899566651e+02, 2.909508166503906e+02, 2.908541049194336e+02, 2.90713752746582e+02, 2.905521687316894e+02, 2.903853857421875e+02, 2.903391165924072e+02, 2.903873504638672e+02, 2.90457368850708e+02, 2.905260525512695e+02, 2.905870603179932e+02, 2.90638649597168e+02, 2.906813182067871e+02, 2.907145225524902e+02, 2.907444104766845e+02, 2.907695837402344e+02, 2.907897144317627e+02, 2.908074559020996e+02, 2.907926525115967e+02, 2.907053140694754e+02, 2.905743668365478e+02, 2.904237330627441e+02, 2.902644515228271e+02, 2.901822845458984e+02, 2.902238012695312e+02, 2.903020104980469e+02, 2.903828620147705e+02, 2.904580467006139e+02, 2.905258010864258e+02, 2.905830314636231e+02, 2.906344165039063e+02, 2.906780883789062e+02, 2.907162031555176e+02, 2.907497596740723e+02, 2.907785703277588e+02, 2.907935061645508e+02, 2.90734924697876e+02, 2.906205334472656e+02, 2.904786140441894e+02, 2.903234643554687e+02, 2.902008406066894e+02, 2.902156011962891e+02, 2.902766863250732e+02, 2.902705947875976e+02, 2.901972790527344e+02, 2.900905029296875e+02, 2.899673565673828e+02, 2.898347387695313e+02, 2.897455490112305e+02, 2.898058718261719e+02, 2.899123609924316e+02, 2.900179949951172e+02, 2.901014839172364e+02, 2.900898483276367e+02, 2.899940885162354e+02, 2.898557421875e+02, 2.89696513671875e+02, 2.895398422241211e+02, 2.895351505279541e+02, 2.89645503540039e+02, 2.897039410400391e+02, 2.896754849243164e+02, 2.896020818328857e+02, 2.895140563964844e+02, 2.894193103790283e+02, 2.893374574279785e+02, 2.894024709320068e+02, 2.895354147338867e+02, 2.896737380981446e+02, 2.897985194396973e+02, 2.898444606781006e+02, 2.897915478515625e+02, 2.896871461486816e+02, 2.895584762573242e+02, 2.894186180114746e+02, 2.893879274204799e+02, 2.894814572906494e+02, 2.895796588134766e+02, 2.895804176330566e+02, 2.895126257324219e+02, 2.89410924911499e+02, 2.892941166687012e+02, 2.891719032287598e+02, 2.891745300292969e+02]
