last-generated=2021-06-08
statistics-initialization=
{
  "nonlinear": "8, 7, 10, 8, 9, 7, 7, 7, 10, 3, 3, 3, 3, 3, 3, 11, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0,   4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0,   0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "11, 1, 1, 1, 1",
  "number of continuous time states": "381",
  "numerical Jacobians": "0"
}
time=[0e+00, 5.00006e+05]
living.TSensor=[2.931499938964844e+02, 2.917651351165771e+02, 2.911509945678711e+02, 2.906624285888672e+02, 2.902338098144531e+02, 2.94264587020874e+02, 2.943555210876465e+02, 2.929901377105713e+02, 2.911921728515625e+02, 2.904157196807861e+02, 2.898716522216797e+02, 2.894614569854737e+02, 2.905321337890625e+02, 2.953753909301758e+02, 2.951511552429199e+02, 2.955289207458496e+02, 2.956466076660157e+02, 2.940811845397949e+02, 2.916755438232422e+02, 2.90626615524292e+02, 2.89982014465332e+02, 2.894766194152832e+02, 2.951185836791992e+02, 2.95058471069336e+02, 2.951814459228515e+02, 2.956773891448975e+02, 2.941433204650879e+02, 2.952130070495605e+02, 2.944943850708009e+02, 2.952534746551514e+02, 2.942527130126953e+02, 2.956915997314453e+02, 2.946158813476562e+02, 2.958746815490722e+02, 2.952032162475586e+02, 2.926329383850098e+02, 2.915666045270647e+02, 2.909757415008545e+02, 2.904958142089844e+02, 2.917319286346435e+02, 2.943571014404297e+02, 2.94994472579956e+02, 2.958625857543946e+02, 2.946896886444092e+02, 2.958503863525391e+02, 2.950328773498535e+02, 2.941869794573103e+02, 2.955664122009277e+02, 2.94457939453125e+02, 2.95958719406128e+02, 2.949542999267578e+02, 2.943349701690674e+02, 2.932087133789062e+02, 2.916767223358154e+02, 2.90835874633789e+02, 2.902786861419678e+02, 2.897744653320312e+02, 2.954156518554688e+02, 2.954155549621582e+02, 2.927129970550537e+02, 2.908975875854492e+02, 2.90189627532959e+02, 2.89743844909668e+02, 2.893904354095459e+02, 2.891530261230469e+02, 2.947519790649414e+02, 2.945665374755859e+02, 2.948907486724854e+02, 2.954465921020508e+02, 2.937949315643311e+02, 2.915545211791992e+02, 2.906234092712402e+02, 2.900363454589844e+02, 2.895628799438476e+02, 2.946612075805664e+02, 2.943884906768799e+02, 2.93217170715332e+02, 2.910906768798828e+02, 2.902585441589355e+02, 2.897048639678955e+02, 2.893259033203125e+02, 2.907049967956543e+02, 2.94148864440918e+02, 2.953809907531738e+02, 2.951095449218749e+02, 2.942465293884277e+02, 2.947359294128418e+02, 2.919232048034668e+02, 2.907751647949219e+02, 2.900865839385986e+02, 2.896074882507324e+02, 2.94352543258667e+02, 2.955667666625977e+02, 2.94968080444336e+02, 2.917632917785645e+02, 2.905319347381592e+02, 2.898333459472656e+02, 2.894034797668457e+02, 2.911216151428222e+02, 2.951933967808314e+02, 2.94914306640625e+02]
hallway.TSensor=[2.931499938964844e+02, 2.925764192199707e+02, 2.922916522216797e+02, 2.920403651428223e+02, 2.917613748168945e+02, 2.914765144348145e+02, 2.913044024658203e+02, 2.91213117980957e+02, 2.910715252685547e+02, 2.908745026397705e+02, 2.906001152038574e+02, 2.903447738647461e+02, 2.900805697631836e+02, 2.8989744972229e+02, 2.899041784667968e+02, 2.89956033706665e+02, 2.899747326660156e+02, 2.900043611145019e+02, 2.900096160888672e+02, 2.898424723815918e+02, 2.896832046508789e+02, 2.895154470062256e+02, 2.892655281066894e+02, 2.892168922424316e+02, 2.892851586914063e+02, 2.893767566680908e+02, 2.894709492492676e+02, 2.895637676239014e+02, 2.896180337524414e+02, 2.896885034179688e+02, 2.897658355712891e+02, 2.898282009887695e+02, 2.898851330566406e+02, 2.899113553619385e+02, 2.899484350585938e+02, 2.89975564956665e+02, 2.89946748046875e+02, 2.898758117675781e+02, 2.897398173522949e+02, 2.895896557617187e+02, 2.895176177978516e+02, 2.895737429046631e+02, 2.896448252868652e+02, 2.897382598114013e+02, 2.897943447875977e+02, 2.899165363311768e+02, 2.899172234235491e+02, 2.899636032867431e+02, 2.899877819824219e+02, 2.90000078048706e+02, 2.900263595581055e+02, 2.900249066925049e+02, 2.900186685180664e+02, 2.899491279602051e+02, 2.897873278808594e+02, 2.896297733306885e+02, 2.894260302734375e+02, 2.89251389541626e+02, 2.892311672973633e+02, 2.893177205657959e+02, 2.892729675292969e+02, 2.891860175323486e+02, 2.890548806762695e+02, 2.888940747833252e+02, 2.887577136230469e+02, 2.88728441619873e+02, 2.888456727600098e+02, 2.889582969665527e+02, 2.890757653808594e+02, 2.891760076141358e+02, 2.892292083740234e+02, 2.891946250152588e+02, 2.891085649414063e+02, 2.889617486572266e+02, 2.888226443481445e+02, 2.888538246154785e+02, 2.889604208374024e+02, 2.89003729095459e+02, 2.889768991088867e+02, 2.888662257385254e+02, 2.887548583984375e+02, 2.885981689453125e+02, 2.88513992767334e+02, 2.885760079193115e+02, 2.887182404785156e+02, 2.888567897796631e+02, 2.889919895935059e+02, 2.890683237457275e+02, 2.890506591796875e+02, 2.889471168518066e+02, 2.888270729064942e+02, 2.88657320022583e+02, 2.88637741394043e+02, 2.887455120849609e+02, 2.88819566192627e+02, 2.888243167877197e+02, 2.887226733398438e+02, 2.886148429107666e+02, 2.884856326293946e+02, 2.884069169398717e+02, 2.884394836425781e+02]
Diner.TSensor=[2.931499938964844e+02, 2.910268273925781e+02, 2.899081204223633e+02, 2.889184432220459e+02, 2.881006057739258e+02, 2.879430088043213e+02, 2.876115182495117e+02, 2.870609421539307e+02, 2.865029644775391e+02, 2.862003247070313e+02, 2.860444534301758e+02, 2.858156356811523e+02, 2.855743035888672e+02, 2.857979785919189e+02, 2.85345234375e+02, 2.849930892944336e+02, 2.845079602050781e+02, 2.842439366912842e+02, 2.839244888305664e+02, 2.833914344024658e+02, 2.832216567993164e+02, 2.832295993804931e+02, 2.840122485351562e+02, 2.841806836700439e+02, 2.842170825195312e+02, 2.842931079864502e+02, 2.848827879333496e+02, 2.857139608001709e+02, 2.858967984008789e+02, 2.860476711273193e+02, 2.857606941223145e+02, 2.858562058258057e+02, 2.857181201171875e+02, 2.858746353149414e+02, 2.860050375366211e+02, 2.855938697814942e+02, 2.852531839425223e+02, 2.849341172027588e+02, 2.84769317779541e+02, 2.846981419372559e+02, 2.851336517333984e+02, 2.851384652709961e+02, 2.852345872497559e+02, 2.85262555847168e+02, 2.856182064819336e+02, 2.854270092010498e+02, 2.854043073381696e+02, 2.852714025115967e+02, 2.849468884277344e+02, 2.849935923004151e+02, 2.847626914978027e+02, 2.844721559143067e+02, 2.84245888671875e+02, 2.839309725189209e+02, 2.837908477783203e+02, 2.835570774078369e+02, 2.834001751708984e+02, 2.842890016174317e+02, 2.844684162902832e+02, 2.839266863250733e+02, 2.839283126831054e+02, 2.845425128936768e+02, 2.849842047119141e+02, 2.84955975189209e+02, 2.845560986328125e+02, 2.848076236724854e+02, 2.844645861816406e+02, 2.845478500366211e+02, 2.846705908203125e+02, 2.844946981048584e+02, 2.840223205566406e+02, 2.836806410217285e+02, 2.833476098632813e+02, 2.831767962646484e+02, 2.83821117553711e+02, 2.837319068908691e+02, 2.835606423950196e+02, 2.832937537384033e+02, 2.832272277832031e+02, 2.832379100036621e+02, 2.829736511230469e+02, 2.832391171264649e+02, 2.835658288574219e+02, 2.836629740905761e+02, 2.83650861328125e+02, 2.836705303192139e+02, 2.836888911437989e+02, 2.832554312896729e+02, 2.829656042480469e+02, 2.827888735198974e+02, 2.825933601379394e+02, 2.831577960968017e+02, 2.834506387329101e+02, 2.834375337982178e+02, 2.832036683654785e+02, 2.832504253387451e+02, 2.833089965820312e+02, 2.833199670410156e+02, 2.836093881225586e+02, 2.838897695486886e+02, 2.838760681152344e+02]
Porch.TSensor=[2.931499938964844e+02, 2.870838742828369e+02, 2.853986117553711e+02, 2.838958428955078e+02, 2.828837911987305e+02, 2.822033592224121e+02, 2.819833094787598e+02, 2.817050839996338e+02, 2.817279357910156e+02, 2.821401774597168e+02, 2.825886009216309e+02, 2.827590515899658e+02, 2.822142813110352e+02, 2.812127017211914e+02, 2.807290118408203e+02, 2.803365474700928e+02, 2.800059069824219e+02, 2.799151039123535e+02, 2.798398352050781e+02, 2.796182667541504e+02, 2.795717453002929e+02, 2.796356352996826e+02, 2.79985033416748e+02, 2.804330157470703e+02, 2.805588140869141e+02, 2.808422679901123e+02, 2.840647428894043e+02, 2.859760471343994e+02, 2.857242288208008e+02, 2.847140985107422e+02, 2.836124572753906e+02, 2.831140189361572e+02, 2.829582922363281e+02, 2.829383438873291e+02, 2.830135275268555e+02, 2.828376670837403e+02, 2.824283175223214e+02, 2.821967173004151e+02, 2.82056633605957e+02, 2.818639182281494e+02, 2.818279968261719e+02, 2.817207688903808e+02, 2.81731403503418e+02, 2.823906719970703e+02, 2.832210513305664e+02, 2.833674018859863e+02, 2.824374644252232e+02, 2.814065238189697e+02, 2.808653466796875e+02, 2.807174893951416e+02, 2.804867362976074e+02, 2.799984046173096e+02, 2.798247409057617e+02, 2.797368252563476e+02, 2.796323168945312e+02, 2.795058170318604e+02, 2.793878515625e+02, 2.796302513122558e+02, 2.798461434936523e+02, 2.797164250946045e+02, 2.809055969238281e+02, 2.847330293273926e+02, 2.858919520568847e+02, 2.848198414611816e+02, 2.828744787597656e+02, 2.812904323577881e+02, 2.806625588989258e+02, 2.806973119354248e+02, 2.807666781616211e+02, 2.807188192749023e+02, 2.804243743896484e+02, 2.80137751083374e+02, 2.797892189941406e+02, 2.796939893341064e+02, 2.798065733337402e+02, 2.797947254180908e+02, 2.79774033203125e+02, 2.80005818939209e+02, 2.80611573638916e+02, 2.809548786926269e+02, 2.807479797363281e+02, 2.804143977355957e+02, 2.800314273071289e+02, 2.799715988922119e+02, 2.800003835449219e+02, 2.799684597015381e+02, 2.798425869750977e+02, 2.795558473968506e+02, 2.793559649658203e+02, 2.791465918731689e+02, 2.789683822631836e+02, 2.791692976379395e+02, 2.793221447753906e+02, 2.794535474395752e+02, 2.796981694030762e+02, 2.807530277252197e+02, 2.810015771484375e+02, 2.812878057861328e+02, 2.81332225189209e+02, 2.805949735804966e+02, 2.800659790039062e+02]
bedRoom1.TSensor=[2.931499938964844e+02, 2.924742328643799e+02, 2.921768342590332e+02, 2.918683447265625e+02, 2.915349642944336e+02, 2.936112449645996e+02, 2.939777169799805e+02, 2.92197693939209e+02, 2.914494134521485e+02, 2.909699992370606e+02, 2.905241355895996e+02, 2.901671450042725e+02, 2.913441012573242e+02, 2.931373162841797e+02, 2.930242549133301e+02, 2.92760912322998e+02, 2.929229907226563e+02, 2.932192002105713e+02, 2.915055532836914e+02, 2.907530101776123e+02, 2.902391983032227e+02, 2.897974854278564e+02, 2.928984567260742e+02, 2.922717102813721e+02, 2.923304333496094e+02, 2.92610330581665e+02, 2.930841374206543e+02, 2.940633577728271e+02, 2.930055050659181e+02, 2.926982209014893e+02, 2.935030700683594e+02, 2.946327301025391e+02, 2.925277893066406e+02, 2.932433556365967e+02, 2.943164590454102e+02, 2.924340270996094e+02, 2.917688232421875e+02, 2.91377859954834e+02, 2.910154838562012e+02, 2.923784052276611e+02, 2.921109954833984e+02, 2.925452536773682e+02, 2.930171859741211e+02, 2.938162083435059e+02, 2.947096542358399e+02, 2.927896183013916e+02, 2.933998517717634e+02, 2.945540293884278e+02, 2.925321228027344e+02, 2.933235266876221e+02, 2.940034675598145e+02, 2.929773147583008e+02, 2.926014227294922e+02, 2.915866763305664e+02, 2.908833111572266e+02, 2.904032344818115e+02, 2.899218280029297e+02, 2.932636134338379e+02, 2.933034817504883e+02, 2.918176488494873e+02, 2.906498397827148e+02, 2.901429113006592e+02, 2.898021418762207e+02, 2.895346262359619e+02, 2.89449287109375e+02, 2.930015300750732e+02, 2.931155834960937e+02, 2.934145166778565e+02, 2.939477038574219e+02, 2.918594730377197e+02, 2.908018981933594e+02, 2.902212922668457e+02, 2.898000515136719e+02, 2.894046178436279e+02, 2.922003381347656e+02, 2.920445652008057e+02, 2.916488876342773e+02, 2.904562789154053e+02, 2.899322651672363e+02, 2.895157989501953e+02, 2.892408996582031e+02, 2.904556416320801e+02, 2.918948564147949e+02, 2.935129861450195e+02, 2.934182243652343e+02, 2.92035041809082e+02, 2.925184812927246e+02, 2.909574666595459e+02, 2.902525604248047e+02, 2.897281418609619e+02, 2.893343658447266e+02, 2.927539794158936e+02, 2.927151486206055e+02, 2.926089022064209e+02, 2.906360797119141e+02, 2.899415294647217e+02, 2.894162060546875e+02, 2.890760440826416e+02, 2.907350300598144e+02, 2.927442526681082e+02, 2.923325805664062e+02]
bathRoom.TSensor=[2.931499938964844e+02, 2.927482373809814e+02, 2.925555622863769e+02, 2.922777656555176e+02, 2.919962893676758e+02, 2.948380207061767e+02, 2.933684950256348e+02, 2.933596188354492e+02, 2.924234301757813e+02, 2.918798192596436e+02, 2.914855644226074e+02, 2.911094122314453e+02, 2.933422586059571e+02, 2.95438616027832e+02, 2.929324214172363e+02, 2.94060786819458e+02, 2.933795642089844e+02, 2.947394020080566e+02, 2.926568890380859e+02, 2.916252576446533e+02, 2.910444152832031e+02, 2.906647850036621e+02, 2.947004302978515e+02, 2.93781290435791e+02, 2.952003826904297e+02, 2.936584606170654e+02, 2.940830220031738e+02, 2.952388846588135e+02, 2.937224627685547e+02, 2.934035974121094e+02, 2.946727874755859e+02, 2.945094139099121e+02, 2.931963159179688e+02, 2.944968728637695e+02, 2.939168850708008e+02, 2.929930828094483e+02, 2.924655929129464e+02, 2.920287392425537e+02, 2.916973756408692e+02, 2.942271286010742e+02, 2.934691040039062e+02, 2.935481695556641e+02, 2.934530302429199e+02, 2.950381720733643e+02, 2.94557504272461e+02, 2.930887325286865e+02, 2.947800142996652e+02, 2.945228462982178e+02, 2.931567102050781e+02, 2.941899074554443e+02, 2.945811424255371e+02, 2.939801760101318e+02, 2.938763934326172e+02, 2.92815834274292e+02, 2.922537774658203e+02, 2.917793304443359e+02, 2.913818646240234e+02, 2.940540221405029e+02, 2.952762385559082e+02, 2.931401065826416e+02, 2.921684692382813e+02, 2.918513198089599e+02, 2.915282180786133e+02, 2.911612000274658e+02, 2.908461059570312e+02, 2.933738334655762e+02, 2.939886686706543e+02, 2.950619326019287e+02, 2.935623226928711e+02, 2.93694493560791e+02, 2.923472724914551e+02, 2.916499914550781e+02, 2.911267990722656e+02, 2.907224403381348e+02, 2.941915762329102e+02, 2.937040824890137e+02, 2.931489010620117e+02, 2.917345220184326e+02, 2.910683183288574e+02, 2.90616735534668e+02, 2.901837280273438e+02, 2.923696434783935e+02, 2.937264970397949e+02, 2.93510984954834e+02, 2.937868977050781e+02, 2.938766868591309e+02, 2.945264775085449e+02, 2.925368860626221e+02, 2.916566247558594e+02, 2.911058780670166e+02, 2.90659513092041e+02, 2.950095250701904e+02, 2.941853622436523e+02, 2.948894869995117e+02, 2.925938813781738e+02, 2.916163738250733e+02, 2.910965466308594e+02, 2.906849142456055e+02, 2.932104693603516e+02, 2.949045922851562e+02, 2.933731994628906e+02]
stairWay.TSensor=[2.931499938964844e+02, 2.927938003540039e+02, 2.926406982421875e+02, 2.924194423675537e+02, 2.922061413574219e+02, 2.920596607208252e+02, 2.920100965881348e+02, 2.918896346282959e+02, 2.917551141357422e+02, 2.91605471496582e+02, 2.914740020751953e+02, 2.912771084594726e+02, 2.910559576416015e+02, 2.908736616516113e+02, 2.907481706237793e+02, 2.906719261169434e+02, 2.905937353515625e+02, 2.905571089935303e+02, 2.905490753173828e+02, 2.903220484161377e+02, 2.901845489501953e+02, 2.900992963409424e+02, 2.900584881591797e+02, 2.90047746887207e+02, 2.900585961914063e+02, 2.901285037994385e+02, 2.904805271911621e+02, 2.907392929840088e+02, 2.90840774230957e+02, 2.909190504455566e+02, 2.90902490234375e+02, 2.9096895362854e+02, 2.910185998535156e+02, 2.910892386627197e+02, 2.911537747192383e+02, 2.911595333099365e+02, 2.910815173339844e+02, 2.909390302276611e+02, 2.908396543884277e+02, 2.907311576843261e+02, 2.907237548828125e+02, 2.907359274291992e+02, 2.908029975891113e+02, 2.908552838134765e+02, 2.909968280029297e+02, 2.909336185455322e+02, 2.910422356305804e+02, 2.910422034454346e+02, 2.910471508789062e+02, 2.910461568450928e+02, 2.910281639099121e+02, 2.909950067901611e+02, 2.910203665161133e+02, 2.910007759857178e+02, 2.909760925292969e+02, 2.908406150817871e+02, 2.907142120361328e+02, 2.906715843200683e+02, 2.906835668945312e+02, 2.906813918304443e+02, 2.907346786499023e+02, 2.910488930511474e+02, 2.910268690490723e+02, 2.908427101135254e+02, 2.906564233398437e+02, 2.904837417602539e+02, 2.904262168884277e+02, 2.905012445068359e+02, 2.906047100830078e+02, 2.906597447967529e+02, 2.905888450622559e+02, 2.904593391418457e+02, 2.902849458007813e+02, 2.901396923828125e+02, 2.900590420532226e+02, 2.900274257659912e+02, 2.90024990234375e+02, 2.900096239471436e+02, 2.899434999084473e+02, 2.898608833312989e+02, 2.896662414550781e+02, 2.896225743865967e+02, 2.895924642944336e+02, 2.896646300506592e+02, 2.897365080566406e+02, 2.898299263000488e+02, 2.898926583862305e+02, 2.899352159118652e+02, 2.898903509521484e+02, 2.898164819335938e+02, 2.896889785766601e+02, 2.896757218933105e+02, 2.896753378295899e+02, 2.897169533538818e+02, 2.898295150756836e+02, 2.898750026702881e+02, 2.898957556152343e+02, 2.89821556930542e+02, 2.897641395568847e+02, 2.896976577322824e+02, 2.897674865722656e+02]
bedRoom2.TSensor=[2.931499938964844e+02, 2.927412999725342e+02, 2.924690379333496e+02, 2.920932068634033e+02, 2.916597311401367e+02, 2.934666347503662e+02, 2.937484797668457e+02, 2.919642266845703e+02, 2.912371856689453e+02, 2.907239672851563e+02, 2.902997497558594e+02, 2.89915412979126e+02, 2.91094850769043e+02, 2.931300785064697e+02, 2.933995547485351e+02, 2.938762340545654e+02, 2.939953234863281e+02, 2.920447776794434e+02, 2.909089245605469e+02, 2.903243642425537e+02, 2.898767364501953e+02, 2.894800644683838e+02, 2.926956198120117e+02, 2.920684013366699e+02, 2.922730316162109e+02, 2.926000595092773e+02, 2.928062803649902e+02, 2.938228164672852e+02, 2.928738858032228e+02, 2.925814307403564e+02, 2.934423622131347e+02, 2.946642789459228e+02, 2.925854296875e+02, 2.93338708114624e+02, 2.944655888366699e+02, 2.926811374664306e+02, 2.920529134695871e+02, 2.916343704986572e+02, 2.912842776489258e+02, 2.926564691925049e+02, 2.922567596435547e+02, 2.926319166564941e+02, 2.930909658813476e+02, 2.93831639175415e+02, 2.947702600097657e+02, 2.927281047821045e+02, 2.935223981584821e+02, 2.94639114151001e+02, 2.925671875e+02, 2.930988667297363e+02, 2.940576820373535e+02, 2.929335854339599e+02, 2.927294229125977e+02, 2.918157335662842e+02, 2.912766882324219e+02, 2.908151496887207e+02, 2.903949011230468e+02, 2.924296450042725e+02, 2.924576826477051e+02, 2.921094571685791e+02, 2.909921676635742e+02, 2.90518020401001e+02, 2.901916496276855e+02, 2.899435760498047e+02, 2.898057067871094e+02, 2.927816677093506e+02, 2.93097778930664e+02, 2.935102155303955e+02, 2.940302600097656e+02, 2.917446544647217e+02, 2.909434104919434e+02, 2.90445120010376e+02, 2.900147272949219e+02, 2.896315314483643e+02, 2.922449653625488e+02, 2.920122184753418e+02, 2.91579333190918e+02, 2.904603067779541e+02, 2.89953558959961e+02, 2.895748168945312e+02, 2.892412780761719e+02, 2.905189064788818e+02, 2.918164077758789e+02, 2.934077089691162e+02, 2.933007041015624e+02, 2.918753509521484e+02, 2.922381607055664e+02, 2.909805323791504e+02, 2.904204534912109e+02, 2.899977685546875e+02, 2.896227600097656e+02, 2.930409030914307e+02, 2.925284796142578e+02, 2.923273659515381e+02, 2.907169006347656e+02, 2.901392482757568e+02, 2.897435864257812e+02, 2.894202412414551e+02, 2.910980342102051e+02, 2.928892189243862e+02, 2.923418884277344e+02]
bedRoom3.TSensor=[2.931499938964844e+02, 2.927337921905518e+02, 2.924441966247559e+02, 2.921090858459473e+02, 2.91775083618164e+02, 2.935922306060791e+02, 2.939405986022949e+02, 2.925833827209473e+02, 2.919867303466797e+02, 2.915981826019287e+02, 2.912955963134766e+02, 2.910145691680908e+02, 2.920332989501953e+02, 2.931599903869629e+02, 2.92766467590332e+02, 2.931205520629883e+02, 2.932546166992187e+02, 2.935730973815918e+02, 2.922776071166992e+02, 2.913361937713623e+02, 2.908669418334961e+02, 2.906384693145752e+02, 2.933284953308105e+02, 2.933209065246582e+02, 2.937815673828125e+02, 2.945376605987549e+02, 2.930048881530762e+02, 2.935337466430664e+02, 2.937866409301758e+02, 2.944997012329102e+02, 2.93287841796875e+02, 2.936654557037353e+02, 2.941968701171875e+02, 2.945559456634522e+02, 2.93576534576416e+02, 2.929545017242432e+02, 2.925616170828683e+02, 2.922396981048584e+02, 2.919519384765625e+02, 2.931709330749512e+02, 2.930067932128906e+02, 2.932862245941162e+02, 2.936705274963379e+02, 2.942090440368652e+02, 2.947434317016601e+02, 2.933967296600342e+02, 2.940563854980469e+02, 2.946836609649658e+02, 2.932689807128907e+02, 2.936955252075196e+02, 2.943853454589844e+02, 2.935156293487549e+02, 2.934706594848633e+02, 2.927098969268799e+02, 2.922265307617188e+02, 2.918180545806885e+02, 2.914496875e+02, 2.931146157836914e+02, 2.934405169677734e+02, 2.929009395599365e+02, 2.921504013061523e+02, 2.919891023254394e+02, 2.918521669006348e+02, 2.915348896026611e+02, 2.912067102050781e+02, 2.927433864593506e+02, 2.930626257324218e+02, 2.931018218994141e+02, 2.934445275878906e+02, 2.936644207000733e+02, 2.925162094116211e+02, 2.919335210418701e+02, 2.914735417480469e+02, 2.910845648956299e+02, 2.932695356750488e+02, 2.937067432403564e+02, 2.928926864624024e+02, 2.918552394866944e+02, 2.913824513244629e+02, 2.910315953063965e+02, 2.906585388183594e+02, 2.918117929077148e+02, 2.929196990966797e+02, 2.932452878570556e+02, 2.93446609375e+02, 2.937712970733643e+02, 2.941256491088867e+02, 2.925577424621582e+02, 2.918674993896485e+02, 2.913779103088379e+02, 2.909686264038086e+02, 2.936972599029541e+02, 2.940923602294922e+02, 2.941048249816894e+02, 2.923507453918457e+02, 2.916872699737549e+02, 2.912694213867188e+02, 2.909474934387207e+02, 2.923388255310059e+02, 2.937673999023438e+02, 2.940566711425781e+02]
valBed1.m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.673696208293052e-08, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.996348336338039e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.876223878610495e-06, 0e+00, 0e+00, 0e+00, 5.170751619152362e-04, 0e+00, 8.548468858003311e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.45180466584866e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.608857640199644e-04, 0e+00, 0e+00, 0e+00, 0e+00, 8.566658938303595e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.762630868702985e-02, 0e+00, 5.415149366855993e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.35860149236302e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.854757105840043e-05, 0e+00]
