last-generated=2025-08-18
statistics-initialization=
{
  "nonlinear": "8, 7, 10, 8, 9, 7, 7, 7, 10, 3, 3, 3, 3, 3, 3, 10, 0, 0, 0, 0, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,   7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0,   0, 4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0",
  "nonlinear": "11, 1, 1, 1, 1",
  "number of continuous time states": "367",
  "numerical Jacobians": "0"
}
time=[0e+00, 5.00006e+05]
living.TSensor=[2.931499938964844e+02, 2.916976006317138e+02, 2.911953544616699e+02, 2.908401067352295e+02, 2.905444671630859e+02, 2.950876045227051e+02, 2.950056269836426e+02, 2.930598091888428e+02, 2.914895440673828e+02, 2.90913064956665e+02, 2.905607833862305e+02, 2.902427140808106e+02, 2.899747622680664e+02, 2.946829782867432e+02, 2.950022174072266e+02, 2.945082542419433e+02, 2.942151098632813e+02, 2.935692475891113e+02, 2.914347616577148e+02, 2.907132263183594e+02, 2.902649200439453e+02, 2.899285759735108e+02, 2.93768017578125e+02, 2.950952544403076e+02, 2.951730822753906e+02, 2.951869163513184e+02, 2.953480462646484e+02, 2.941545096588135e+02, 2.943910000610351e+02, 2.944998723602295e+02, 2.945687400817871e+02, 2.946051840209961e+02, 2.947948217773437e+02, 2.949103200531006e+02, 2.951191825866699e+02, 2.924725196838379e+02, 2.915808987862723e+02, 2.910858041381836e+02, 2.907309281921387e+02, 2.915912442779541e+02, 2.945438262939454e+02, 2.952169542694092e+02, 2.952897399902344e+02, 2.950174523925781e+02, 2.945630923461914e+02, 2.951351993560791e+02, 2.954092649841309e+02, 2.950584967041015e+02, 2.942270666503906e+02, 2.943048126220703e+02, 2.946265830993652e+02, 2.948969603729248e+02, 2.92460637512207e+02, 2.916075389862061e+02, 2.911492669677734e+02, 2.907884517669678e+02, 2.904822296142578e+02, 2.949814260101318e+02, 2.945514561462402e+02, 2.927383953094483e+02, 2.91627571105957e+02, 2.912146196746826e+02, 2.907983535766601e+02, 2.903455078887939e+02, 2.899705883789063e+02, 2.948704963684082e+02, 2.941282969665527e+02, 2.948849334716797e+02, 2.951799212646484e+02, 2.930635190582275e+02, 2.914240661621094e+02, 2.908263465118408e+02, 2.904208811035156e+02, 2.901447923278809e+02, 2.944250726318359e+02, 2.950421886444092e+02, 2.931634674072266e+02, 2.915129011535644e+02, 2.909538021850586e+02, 2.905972397613525e+02, 2.902095642089844e+02, 2.899149340057373e+02, 2.943925088500977e+02, 2.944087477111816e+02, 2.950596829223633e+02, 2.95071728515625e+02, 2.932364604187012e+02, 2.913766453552246e+02, 2.907078869628906e+02, 2.903211791229248e+02, 2.900263496398926e+02, 2.932881718444825e+02, 2.951484448242188e+02, 2.94844224243164e+02, 2.920222128295899e+02, 2.91270874786377e+02, 2.908660961914063e+02, 2.90483630065918e+02, 2.901167350769043e+02, 2.938132582855225e+02, 2.943549499511719e+02]
hallway.TSensor=[2.931499938964844e+02, 2.922478755187988e+02, 2.919214524841308e+02, 2.916450099182129e+02, 2.913926156616211e+02, 2.929153884887695e+02, 2.927919735717774e+02, 2.921270420074463e+02, 2.915985003662109e+02, 2.913250090026855e+02, 2.910966232299805e+02, 2.908489237976074e+02, 2.906277444458008e+02, 2.922181226348877e+02, 2.923315191650391e+02, 2.922549312591553e+02, 2.92147890625e+02, 2.919936186981201e+02, 2.911909481811524e+02, 2.908657342529297e+02, 2.905890579223633e+02, 2.903465142822266e+02, 2.918432249450684e+02, 2.920320640563965e+02, 2.921926300048828e+02, 2.925121822357178e+02, 2.926262585449219e+02, 2.923504472351074e+02, 2.924854934692383e+02, 2.92465272064209e+02, 2.925301834106446e+02, 2.925527526855469e+02, 2.926779455566406e+02, 2.926964157867432e+02, 2.928144905090332e+02, 2.918336093902588e+02, 2.914346173967634e+02, 2.911537389373779e+02, 2.909205180358887e+02, 2.911129694366455e+02, 2.920234008789063e+02, 2.923368816375732e+02, 2.925835754394531e+02, 2.925188494873047e+02, 2.926506823730469e+02, 2.928794513702393e+02, 2.928367597961426e+02, 2.925952030181884e+02, 2.923386059570312e+02, 2.924366674041748e+02, 2.925772857666016e+02, 2.926869094848633e+02, 2.918393420410156e+02, 2.914584125518799e+02, 2.912019738769531e+02, 2.90957954788208e+02, 2.907292272949219e+02, 2.92326255645752e+02, 2.92244616394043e+02, 2.915359662628174e+02, 2.912507705688477e+02, 2.910979656982422e+02, 2.908236909484863e+02, 2.905060433197021e+02, 2.902403857421875e+02, 2.919354625701905e+02, 2.918067744445801e+02, 2.919997378540039e+02, 2.922627716064453e+02, 2.9161149269104e+02, 2.909934814453125e+02, 2.907254814147949e+02, 2.904713564453125e+02, 2.902788313293457e+02, 2.918526560974121e+02, 2.920701465606689e+02, 2.913920330810547e+02, 2.909006545257569e+02, 2.906945950317383e+02, 2.905084717559814e+02, 2.902507141113281e+02, 2.900512589263916e+02, 2.916705168151855e+02, 2.916464035797119e+02, 2.920506311035156e+02, 2.922483268737793e+02, 2.915853689575196e+02, 2.908470146179199e+02, 2.90545947265625e+02, 2.903244384002685e+02, 2.901252189636231e+02, 2.914526096343994e+02, 2.9189306640625e+02, 2.919434523010254e+02, 2.910156547546387e+02, 2.908354843139649e+02, 2.906437036132813e+02, 2.904057804107666e+02, 2.901625057983399e+02, 2.91643102645874e+02, 2.916750183105469e+02]
Diner.TSensor=[2.931499938964844e+02, 2.915157322692871e+02, 2.909152416992188e+02, 2.905125062561035e+02, 2.901875442504883e+02, 2.930956153869629e+02, 2.930041987609864e+02, 2.918130920410156e+02, 2.907305596923828e+02, 2.902829929351807e+02, 2.899938911437988e+02, 2.896887044525146e+02, 2.894172741699219e+02, 2.924617331695557e+02, 2.926672032165527e+02, 2.923332809448242e+02, 2.920509851074219e+02, 2.916322987365722e+02, 2.900290316772461e+02, 2.894894103240967e+02, 2.891314865112305e+02, 2.888535165405273e+02, 2.914164865112305e+02, 2.923003940582275e+02, 2.926488116455078e+02, 2.935171527862549e+02, 2.938501963806152e+02, 2.929978918457031e+02, 2.928635894775391e+02, 2.926666790771484e+02, 2.925829521179199e+02, 2.925459770202637e+02, 2.926404968261718e+02, 2.9267396484375e+02, 2.927843319702149e+02, 2.90864937210083e+02, 2.901963016183036e+02, 2.898105918884277e+02, 2.89517899017334e+02, 2.898732534790039e+02, 2.919977325439453e+02, 2.925280892181397e+02, 2.931111853027344e+02, 2.933108129882812e+02, 2.932275390625e+02, 2.933276988983154e+02, 2.932214228820801e+02, 2.9273501663208e+02, 2.921870825195313e+02, 2.922682215881347e+02, 2.924455032348633e+02, 2.925736647033692e+02, 2.907888122558594e+02, 2.901420280456543e+02, 2.897830322265625e+02, 2.894911197662353e+02, 2.892410266113281e+02, 2.92345570602417e+02, 2.920987464904785e+02, 2.910341275024414e+02, 2.90697134399414e+02, 2.907536465454102e+02, 2.901640979003906e+02, 2.895143521881104e+02, 2.890245947265625e+02, 2.922531829833985e+02, 2.91801889038086e+02, 2.922136351013184e+02, 2.924874667358399e+02, 2.910675157165527e+02, 2.898442092895508e+02, 2.894171885681153e+02, 2.89122375e+02, 2.889193735504151e+02, 2.918401318359375e+02, 2.922699089050293e+02, 2.912414297485352e+02, 2.902918002319336e+02, 2.900557763671875e+02, 2.897542115783692e+02, 2.892950561523438e+02, 2.889543187713623e+02, 2.919141889953613e+02, 2.918801165008545e+02, 2.923476644897461e+02, 2.924332633972168e+02, 2.911742143249512e+02, 2.897756302642823e+02, 2.892680444335937e+02, 2.889706112670899e+02, 2.887377456665039e+02, 2.909010105895997e+02, 2.922306103515625e+02, 2.921934198760986e+02, 2.906649592590332e+02, 2.903913078308105e+02, 2.900891516113281e+02, 2.896235904693604e+02, 2.891548243713379e+02, 2.915261148071289e+02, 2.919337463378906e+02]
Porch.TSensor=[2.931499938964844e+02, 2.901590615844727e+02, 2.894832618713379e+02, 2.890487561798096e+02, 2.887289712524414e+02, 2.915874839782715e+02, 2.915349212646485e+02, 2.909406742095947e+02, 2.898597894287109e+02, 2.893234336090088e+02, 2.890146583557129e+02, 2.88608705291748e+02, 2.882671282958984e+02, 2.911727860260009e+02, 2.913182638549804e+02, 2.909382709503174e+02, 2.906057995605469e+02, 2.901876760101318e+02, 2.884783081054687e+02, 2.87903257522583e+02, 2.875565704345703e+02, 2.872845198822022e+02, 2.896689791870117e+02, 2.907370143890381e+02, 2.92138179321289e+02, 2.955952529907227e+02, 2.960912161254883e+02, 2.942152890014648e+02, 2.926866262817383e+02, 2.917178384399414e+02, 2.913588966369629e+02, 2.912364196777344e+02, 2.912547521972656e+02, 2.912356925201416e+02, 2.912809280395508e+02, 2.893788696289063e+02, 2.886687285505022e+02, 2.882653971862793e+02, 2.879707717895508e+02, 2.881485773468017e+02, 2.904417205810547e+02, 2.910123413085938e+02, 2.932125366210938e+02, 2.946636694335937e+02, 2.942297589111328e+02, 2.930154891967773e+02, 2.921585232543945e+02, 2.912988381195068e+02, 2.908378088378906e+02, 2.908949124908447e+02, 2.909367637634277e+02, 2.909599936676025e+02, 2.8919173828125e+02, 2.884809703826904e+02, 2.881238171386719e+02, 2.878620895385742e+02, 2.876365026855469e+02, 2.907916034698486e+02, 2.90571111907959e+02, 2.903145293426514e+02, 2.913004730224609e+02, 2.917783570098877e+02, 2.89992006072998e+02, 2.884901803588867e+02, 2.876123693847656e+02, 2.907310409545898e+02, 2.903407717895508e+02, 2.906056606292724e+02, 2.909061868286133e+02, 2.896343546295166e+02, 2.883432479858399e+02, 2.87928849029541e+02, 2.876805434570313e+02, 2.875242967224121e+02, 2.90357253112793e+02, 2.90828556060791e+02, 2.905880456542969e+02, 2.900733046722412e+02, 2.900907093811035e+02, 2.894117265319824e+02, 2.884129699707031e+02, 2.878085255432129e+02, 2.905620277404785e+02, 2.905334033966064e+02, 2.908556582641601e+02, 2.909357959747314e+02, 2.89755625e+02, 2.882464344787598e+02, 2.876858551025391e+02, 2.873981406402588e+02, 2.871819671630859e+02, 2.89099345779419e+02, 2.90699345703125e+02, 2.910373013305664e+02, 2.907906095886231e+02, 2.909851219177246e+02, 2.902347839355469e+02, 2.890371151733398e+02, 2.880710620117188e+02, 2.900229068756104e+02, 2.90689208984375e+02]
bedRoom1.TSensor=[2.931499938964844e+02, 2.925861428833008e+02, 2.924342712402344e+02, 2.92264065246582e+02, 2.920964199829102e+02, 2.944493293762207e+02, 2.938232313537598e+02, 2.930381477355957e+02, 2.924969244384766e+02, 2.922174263000488e+02, 2.919685066223145e+02, 2.916675108337402e+02, 2.914703433227539e+02, 2.937705402374268e+02, 2.936876800537109e+02, 2.93866442489624e+02, 2.93702392578125e+02, 2.934686717987061e+02, 2.92335149230957e+02, 2.918550538635254e+02, 2.914875915527344e+02, 2.91198349609375e+02, 2.942897769165039e+02, 2.93170951461792e+02, 2.932923034667969e+02, 2.932931461334229e+02, 2.935071752929687e+02, 2.936984977722168e+02, 2.940728894042969e+02, 2.93903197479248e+02, 2.940721267700195e+02, 2.940111092376709e+02, 2.942155004882812e+02, 2.940636207580566e+02, 2.943326300048828e+02, 2.929178237915039e+02, 2.923414923967634e+02, 2.919474878692627e+02, 2.916893983459473e+02, 2.930740193176269e+02, 2.932654174804688e+02, 2.933356792449951e+02, 2.934625903320313e+02, 2.935027770996094e+02, 2.939521252441406e+02, 2.945124683380127e+02, 2.942540716552734e+02, 2.942433950042724e+02, 2.933289453125e+02, 2.931996588134766e+02, 2.933595390319824e+02, 2.933899319458008e+02, 2.926037414550781e+02, 2.921317402648926e+02, 2.918386553955078e+02, 2.915550426483154e+02, 2.913047326660156e+02, 2.934651147460938e+02, 2.937092317199707e+02, 2.923721055603027e+02, 2.918334518432617e+02, 2.914797177886963e+02, 2.911835966491699e+02, 2.908414295959473e+02, 2.905745690917969e+02, 2.929454635620117e+02, 2.931518811035156e+02, 2.932246993255615e+02, 2.932410247802734e+02, 2.928719622802735e+02, 2.918552581787109e+02, 2.914089448547363e+02, 2.909833530273438e+02, 2.907458845520019e+02, 2.935249714660645e+02, 2.939660453796387e+02, 2.922999551391601e+02, 2.915950660705566e+02, 2.911819905090332e+02, 2.909267175292969e+02, 2.906101623535156e+02, 2.903985593414307e+02, 2.931093125915527e+02, 2.934015466308593e+02, 2.9398029296875e+02, 2.941218860626221e+02, 2.929243106079102e+02, 2.916685689544678e+02, 2.91162568359375e+02, 2.908433177947998e+02, 2.906018615722656e+02, 2.938525099182129e+02, 2.929079406738281e+02, 2.929458110046386e+02, 2.918069438171387e+02, 2.913923343658447e+02, 2.910963659667969e+02, 2.908496280670166e+02, 2.905968022155762e+02, 2.939178412628174e+02, 2.926171875e+02]
bathRoom.TSensor=[2.931499938964844e+02, 2.928015688323974e+02, 2.92665011138916e+02, 2.925230480194092e+02, 2.923729922485352e+02, 2.952779930114746e+02, 2.940526640319824e+02, 2.933549346160889e+02, 2.929141796875e+02, 2.926163895416259e+02, 2.923483650207519e+02, 2.920294127655029e+02, 2.9185599609375e+02, 2.94658650894165e+02, 2.940262878417969e+02, 2.941007503509521e+02, 2.939452697753906e+02, 2.935921371459961e+02, 2.926755026245117e+02, 2.922314227294922e+02, 2.918928359985351e+02, 2.916047791290283e+02, 2.955101023864746e+02, 2.935155084228516e+02, 2.936831414794922e+02, 2.940094127655029e+02, 2.941991215515137e+02, 2.941474629974365e+02, 2.943443743896484e+02, 2.94127866973877e+02, 2.944764984130859e+02, 2.940736391448975e+02, 2.946143627929687e+02, 2.940385636901855e+02, 2.945507504272461e+02, 2.93304984664917e+02, 2.927636607142857e+02, 2.923718943786621e+02, 2.921100996398926e+02, 2.941334204864502e+02, 2.938829803466797e+02, 2.93593796081543e+02, 2.9405384765625e+02, 2.940525494384765e+02, 2.94321721496582e+02, 2.947480316162109e+02, 2.943047781372071e+02, 2.945715775299072e+02, 2.9371080078125e+02, 2.934558772277832e+02, 2.93725887298584e+02, 2.935525694274903e+02, 2.92921146850586e+02, 2.925105428314209e+02, 2.922309588623047e+02, 2.919526012420654e+02, 2.916982531738281e+02, 2.943090155792236e+02, 2.941619354248047e+02, 2.928671952056885e+02, 2.924860900878906e+02, 2.921926831054687e+02, 2.917841786193848e+02, 2.913886904907226e+02, 2.911035827636719e+02, 2.937690784454346e+02, 2.936517565917969e+02, 2.938171856689453e+02, 2.9361248046875e+02, 2.932134965515137e+02, 2.92309619140625e+02, 2.918597810363769e+02, 2.914339167480469e+02, 2.911801358795166e+02, 2.946218927001953e+02, 2.946038684844971e+02, 2.928396939086914e+02, 2.921671240234375e+02, 2.917423323059082e+02, 2.914629586791992e+02, 2.911136901855469e+02, 2.908666532897949e+02, 2.94172054901123e+02, 2.941359590148925e+02, 2.944556118774414e+02, 2.94695922088623e+02, 2.934517984008789e+02, 2.921768383026123e+02, 2.916557824707031e+02, 2.913242653656006e+02, 2.910724151611328e+02, 2.952482293701172e+02, 2.93282021484375e+02, 2.933499826812744e+02, 2.92436071472168e+02, 2.920746662139892e+02, 2.917182946777344e+02, 2.914180755615234e+02, 2.911400907897949e+02, 2.952967269134521e+02, 2.931419372558594e+02]
stairWay.TSensor=[2.931499938964844e+02, 2.926686378479004e+02, 2.924788088989258e+02, 2.922911499786377e+02, 2.921140191650391e+02, 2.93767106628418e+02, 2.934106539916992e+02, 2.929176420593262e+02, 2.924962664794922e+02, 2.922296472167969e+02, 2.920189987182617e+02, 2.917796389007568e+02, 2.91580126953125e+02, 2.93203130645752e+02, 2.931864163208008e+02, 2.932229114532471e+02, 2.930931701660156e+02, 2.929042176055908e+02, 2.920778323364258e+02, 2.917518409729004e+02, 2.914806686401367e+02, 2.91247202911377e+02, 2.932243022155762e+02, 2.927104517364502e+02, 2.930300830078125e+02, 2.937756366729736e+02, 2.939162072753906e+02, 2.936649657440186e+02, 2.936717034912109e+02, 2.935054730987549e+02, 2.935896331787109e+02, 2.935455058288574e+02, 2.93678818359375e+02, 2.93590122756958e+02, 2.937420252990723e+02, 2.927101654052734e+02, 2.923048744419643e+02, 2.920187475585938e+02, 2.917941618347168e+02, 2.923716243743896e+02, 2.928589111328125e+02, 2.929854766082764e+02, 2.934521435546875e+02, 2.936988684082031e+02, 2.938631063842773e+02, 2.940082675933838e+02, 2.937623725891114e+02, 2.936023434448242e+02, 2.930903234863281e+02, 2.930820542144775e+02, 2.931899070739746e+02, 2.931971473693848e+02, 2.925611093139648e+02, 2.921956214141846e+02, 2.919498522949219e+02, 2.917119235992432e+02, 2.914870697021485e+02, 2.930323921203614e+02, 2.931160733032227e+02, 2.923481449127197e+02, 2.922588012695313e+02, 2.921194549560547e+02, 2.917002731323242e+02, 2.913208643341064e+02, 2.910346118164063e+02, 2.926209209442139e+02, 2.926735441589356e+02, 2.927284858703613e+02, 2.928021713256836e+02, 2.924117810058594e+02, 2.917229621887207e+02, 2.914379286956787e+02, 2.91167109375e+02, 2.909683463287354e+02, 2.927950581359863e+02, 2.930398826599121e+02, 2.921208740234375e+02, 2.917128433990479e+02, 2.914980731201172e+02, 2.912702091217041e+02, 2.90963525390625e+02, 2.907458289337158e+02, 2.925163059997558e+02, 2.925594928741455e+02, 2.929983340454102e+02, 2.931589477539063e+02, 2.923643855285645e+02, 2.91516365814209e+02, 2.911889910888672e+02, 2.909625304412842e+02, 2.907649291992187e+02, 2.927074756622314e+02, 2.923740795898437e+02, 2.924770475006104e+02, 2.91897624206543e+02, 2.91750235748291e+02, 2.914789624023438e+02, 2.911721555328369e+02, 2.909047689819336e+02, 2.92915161895752e+02, 2.922776184082031e+02]
bedRoom2.TSensor=[2.931499938964844e+02, 2.925830426025391e+02, 2.924595121765137e+02, 2.923137023925781e+02, 2.921615191650391e+02, 2.946358936309815e+02, 2.942625654602051e+02, 2.930445626068115e+02, 2.925043841552734e+02, 2.922485052490234e+02, 2.919913787841797e+02, 2.916518543243408e+02, 2.914790170288086e+02, 2.938609120178223e+02, 2.942234376525879e+02, 2.939813102722168e+02, 2.941500366210938e+02, 2.932028372955322e+02, 2.922683612060547e+02, 2.91844080581665e+02, 2.915052764892578e+02, 2.912103196716309e+02, 2.947082012939453e+02, 2.931375456237793e+02, 2.932137878417969e+02, 2.933118934631348e+02, 2.936335765075684e+02, 2.938184619140625e+02, 2.94178452758789e+02, 2.94249945678711e+02, 2.944272094726563e+02, 2.94051519317627e+02, 2.947664318847656e+02, 2.938014598083496e+02, 2.944021232604981e+02, 2.928867733001709e+02, 2.923288089425223e+02, 2.919246022796631e+02, 2.916854615783691e+02, 2.932351137542724e+02, 2.932992095947266e+02, 2.934364669799805e+02, 2.935705895996094e+02, 2.936096899414063e+02, 2.941775698852539e+02, 2.94708899307251e+02, 2.946529710388184e+02, 2.945434767913818e+02, 2.9336375e+02, 2.931609127044678e+02, 2.934190559387207e+02, 2.933821727752685e+02, 2.925790658569336e+02, 2.921177372741699e+02, 2.918483520507813e+02, 2.915480056762696e+02, 2.912824475097656e+02, 2.934449216461182e+02, 2.942987643432617e+02, 2.923393786621094e+02, 2.916933090209961e+02, 2.912324251556396e+02, 2.909280186462402e+02, 2.905863565063477e+02, 2.903477697753906e+02, 2.928731861114502e+02, 2.933739601135254e+02, 2.932996685028076e+02, 2.934686120605469e+02, 2.925631034088135e+02, 2.917016059875488e+02, 2.913111821746826e+02, 2.908541330566406e+02, 2.906257924652099e+02, 2.936189064025879e+02, 2.944329128265381e+02, 2.920797155761718e+02, 2.913816790008545e+02, 2.909336254882812e+02, 2.907030684661866e+02, 2.903780334472656e+02, 2.9017615234375e+02, 2.930327644348145e+02, 2.934918795013427e+02, 2.944132266235351e+02, 2.94780583190918e+02, 2.929334155273438e+02, 2.91544919052124e+02, 2.910755279541016e+02, 2.90785055847168e+02, 2.905576698303223e+02, 2.942453936767578e+02, 2.928359130859375e+02, 2.927848471069336e+02, 2.916154718017578e+02, 2.912022663116455e+02, 2.908911926269531e+02, 2.906969381713867e+02, 2.904608317565918e+02, 2.94231762008667e+02, 2.924831848144531e+02]
bedRoom3.TSensor=[2.931499938964844e+02, 2.927122010803222e+02, 2.924781051635742e+02, 2.923125115203857e+02, 2.921380880737304e+02, 2.946761058807373e+02, 2.939288914489746e+02, 2.93130853805542e+02, 2.926826763916015e+02, 2.923982696533203e+02, 2.920965858459473e+02, 2.916736073303223e+02, 2.915798623657226e+02, 2.940750344085693e+02, 2.94167360534668e+02, 2.938656421661377e+02, 2.939444128417969e+02, 2.933770629119873e+02, 2.925245803833008e+02, 2.920183197784424e+02, 2.916683319091797e+02, 2.913504103088379e+02, 2.947136907958985e+02, 2.933266669464111e+02, 2.934898657226562e+02, 2.938311061859131e+02, 2.942446418762207e+02, 2.94166854095459e+02, 2.942440017700195e+02, 2.942072867584229e+02, 2.945585357666016e+02, 2.940163121795654e+02, 2.947331298828125e+02, 2.938969599151611e+02, 2.942751329040527e+02, 2.931600814819336e+02, 2.92587998046875e+02, 2.921302249908447e+02, 2.91888591003418e+02, 2.934170775604248e+02, 2.934982482910156e+02, 2.935658364105225e+02, 2.9392984375e+02, 2.940085412597657e+02, 2.943144564819336e+02, 2.945969295501709e+02, 2.944246910095215e+02, 2.943807752227783e+02, 2.936047778320312e+02, 2.93398639755249e+02, 2.936259765625e+02, 2.934863520812988e+02, 2.927627236938476e+02, 2.923116542053223e+02, 2.920507446289063e+02, 2.917450645446777e+02, 2.914703063964844e+02, 2.937875056457519e+02, 2.943018539428711e+02, 2.927438003540039e+02, 2.922216339111328e+02, 2.918127527618408e+02, 2.914016987609863e+02, 2.909595862579346e+02, 2.906768237304688e+02, 2.931871650695801e+02, 2.935559544372559e+02, 2.936551371002197e+02, 2.936853063964843e+02, 2.928422447967529e+02, 2.921060302734375e+02, 2.91651877822876e+02, 2.911255676269531e+02, 2.908935929870606e+02, 2.938236614990234e+02, 2.944833717346191e+02, 2.926896548461914e+02, 2.919712049102783e+02, 2.914578366088867e+02, 2.912195179748535e+02, 2.908184387207031e+02, 2.905490672302246e+02, 2.934135032653809e+02, 2.937641384124755e+02, 2.945156533813476e+02, 2.948205749511719e+02, 2.932805149841309e+02, 2.919087216949463e+02, 2.91373134765625e+02, 2.91071060256958e+02, 2.908596946716308e+02, 2.943507010650635e+02, 2.931382653808594e+02, 2.93142106628418e+02, 2.922529005432129e+02, 2.918809837341308e+02, 2.91508720703125e+02, 2.912961251831055e+02, 2.910071025085449e+02, 2.945293528747559e+02, 2.929530944824219e+02]
valBed1.m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.671518062851263e-10, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.56483001774177e-04, 0e+00, 0e+00, 1.671568994332517e-10, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.043692318489775e-04, 2.295911079272628e-03, 0e+00, 0e+00, 0e+00, 1.671519311852165e-10, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.86812832951548e-02, 3.650550107703806e-03, 0e+00, 0e+00, 8.318895904812896e-04, 0e+00, 0e+00, 0e+00, 9.370464002715378e-03, 3.459561929106676e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.071848270017427e-03, 1.996154313674725e-03, 3.683347688056966e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.316957397852093e-05, 1.671428065397329e-10, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.671565524885565e-10, 2.319869799539595e-02, 5.570854077288996e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.125072499969807e-02, 4.431911688297586e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.80809781543212e-05, 0e+00]
