last-generated=2024-12-04
statistics-initialization=
{
  "nonlinear": "8, 7, 10, 8, 9, 7, 7, 7, 10, 3, 3, 3, 3, 3, 3, 10, 0, 0, 0, 0, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,   7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0,   0, 4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0",
  "nonlinear": "11, 1, 1, 1, 1",
  "number of continuous time states": "367",
  "numerical Jacobians": "0"
}
time=[0e+00, 5.00006e+05]
living.TSensor=[2.931499938964844e+02, 2.917724174499511e+02, 2.912591619873047e+02, 2.909086988830566e+02, 2.906182354736328e+02, 2.951511871337891e+02, 2.948579092407227e+02, 2.930113243865967e+02, 2.915410192871093e+02, 2.909748458862305e+02, 2.906289978027344e+02, 2.90321781616211e+02, 2.900554193115235e+02, 2.947566798400879e+02, 2.944530638122558e+02, 2.943244247436523e+02, 2.951841394042969e+02, 2.932297370147705e+02, 2.913927474975586e+02, 2.907194039154053e+02, 2.902964965820312e+02, 2.899675092315674e+02, 2.938147724914551e+02, 2.951434934234619e+02, 2.949058459472656e+02, 2.948864097595215e+02, 2.953406553649903e+02, 2.947725119781494e+02, 2.942780206298828e+02, 2.944314301300049e+02, 2.945770385742188e+02, 2.946649873352051e+02, 2.948252026367188e+02, 2.950272231292724e+02, 2.948746136474609e+02, 2.924234489440918e+02, 2.915718054199219e+02, 2.910903534698487e+02, 2.907352801513672e+02, 2.915977997589111e+02, 2.94652474975586e+02, 2.952083964538574e+02, 2.952578332519531e+02, 2.950691911621093e+02, 2.945761184692383e+02, 2.952041080474854e+02, 2.953911767578125e+02, 2.944980432128906e+02, 2.942503747558594e+02, 2.945442515563965e+02, 2.949209938049316e+02, 2.952057021331787e+02, 2.925801486206055e+02, 2.916803372192383e+02, 2.912018566894531e+02, 2.908366760253906e+02, 2.905284936523437e+02, 2.948607148742676e+02, 2.944138410949707e+02, 2.927016809844971e+02, 2.916746704101562e+02, 2.913261145019531e+02, 2.909161558532715e+02, 2.90461349029541e+02, 2.900751599121094e+02, 2.949649772644043e+02, 2.949196217346192e+02, 2.95103041229248e+02, 2.947429943847656e+02, 2.928358772277832e+02, 2.913999656677246e+02, 2.908295824432373e+02, 2.904509211425781e+02, 2.901747973632812e+02, 2.944740882873535e+02, 2.951203689575195e+02, 2.929537493896485e+02, 2.91480237197876e+02, 2.909795048522949e+02, 2.906381501770019e+02, 2.902667663574219e+02, 2.899634297943115e+02, 2.944477604675293e+02, 2.949382466888428e+02, 2.951136660766602e+02, 2.947282772064209e+02, 2.94069587097168e+02, 2.917072235107422e+02, 2.909210278320313e+02, 2.904957967376709e+02, 2.901827560424805e+02, 2.934403568267822e+02, 2.945814172363281e+02, 2.941367419433594e+02, 2.918522265625e+02, 2.912466835021972e+02, 2.908844860839844e+02, 2.905176740264893e+02, 2.901562313842774e+02, 2.938493273925781e+02, 2.942166748046875e+02]
hallway.TSensor=[2.931499938964844e+02, 2.923015062713623e+02, 2.919653625488281e+02, 2.916952610015869e+02, 2.914485217285156e+02, 2.929803019205729e+02, 2.927716595458984e+02, 2.921654586791992e+02, 2.916672827148437e+02, 2.91388002166748e+02, 2.911605278015137e+02, 2.909204965209961e+02, 2.907014868164063e+02, 2.922980206298828e+02, 2.921964799499511e+02, 2.921025314331055e+02, 2.924178649902344e+02, 2.919123477172852e+02, 2.912203704833984e+02, 2.909001862335205e+02, 2.906337371826172e+02, 2.903932217407227e+02, 2.918964851379395e+02, 2.92088583908081e+02, 2.921670770263672e+02, 2.924484596252441e+02, 2.927425096130371e+02, 2.924379282379151e+02, 2.924658099365234e+02, 2.924539240264892e+02, 2.925621994018555e+02, 2.925776684570313e+02, 2.926661706542969e+02, 2.927821188354492e+02, 2.927343475341797e+02, 2.918332817077637e+02, 2.914421798270089e+02, 2.911650793457031e+02, 2.909277980041504e+02, 2.91122823562622e+02, 2.920752288818359e+02, 2.923687085723877e+02, 2.92595322265625e+02, 2.925542601318359e+02, 2.926633157348633e+02, 2.929178157806397e+02, 2.927966442871094e+02, 2.923938248443603e+02, 2.924329248046875e+02, 2.925519276428222e+02, 2.927121620178223e+02, 2.928115458679199e+02, 2.918941082763672e+02, 2.915040655517578e+02, 2.912386865234375e+02, 2.909933391571045e+02, 2.907637829589844e+02, 2.923228914642334e+02, 2.922082678222656e+02, 2.915552416992188e+02, 2.913066253662109e+02, 2.911991094970703e+02, 2.909256680297852e+02, 2.906106127166748e+02, 2.903366528320312e+02, 2.920288139343262e+02, 2.920035710144043e+02, 2.922109824371338e+02, 2.921747146606446e+02, 2.916071406555176e+02, 2.910316543579102e+02, 2.907580895233154e+02, 2.905163305664062e+02, 2.90319987411499e+02, 2.919140626525879e+02, 2.921441421508789e+02, 2.913565213012695e+02, 2.90930139465332e+02, 2.907465887451172e+02, 2.905632109832763e+02, 2.9031669921875e+02, 2.901077333831787e+02, 2.917371397399903e+02, 2.919495670318603e+02, 2.921611700439453e+02, 2.921582557678223e+02, 2.919883541870117e+02, 2.910623941802979e+02, 2.907130883789063e+02, 2.904755261993408e+02, 2.902670974731445e+02, 2.91599755935669e+02, 2.918168981933593e+02, 2.917464360809326e+02, 2.910366716003418e+02, 2.908814903259278e+02, 2.906993774414062e+02, 2.904629998016358e+02, 2.902181219482422e+02, 2.917023051452637e+02, 2.916600646972656e+02]
Diner.TSensor=[2.931499938964844e+02, 2.915639474487305e+02, 2.909561515808106e+02, 2.905583393859863e+02, 2.902389947509766e+02, 2.931563705444336e+02, 2.929294407653808e+02, 2.917964208984375e+02, 2.907810333251953e+02, 2.903352410888672e+02, 2.900491897583008e+02, 2.897481266784668e+02, 2.894781729125976e+02, 2.925329329681397e+02, 2.923452545166015e+02, 2.921449108123779e+02, 2.926789794921875e+02, 2.914107398986816e+02, 2.900204742431641e+02, 2.895082356262207e+02, 2.89166860961914e+02, 2.888912213134765e+02, 2.91465942993164e+02, 2.923539059448242e+02, 2.925223901367187e+02, 2.933560543060303e+02, 2.93930046081543e+02, 2.93309860534668e+02, 2.92808782043457e+02, 2.926392247009277e+02, 2.92609211730957e+02, 2.926022343444824e+02, 2.926700134277344e+02, 2.927721036529541e+02, 2.926292195129395e+02, 2.908452209472656e+02, 2.902010140555246e+02, 2.898221683502197e+02, 2.895286817932129e+02, 2.898860684967041e+02, 2.920830810546875e+02, 2.925480631256103e+02, 2.931103918457031e+02, 2.933611708984375e+02, 2.932493762207031e+02, 2.93386446762085e+02, 2.93193974609375e+02, 2.923903955841064e+02, 2.922825524902344e+02, 2.924496667480469e+02, 2.926581726074219e+02, 2.927848287963867e+02, 2.908855331420899e+02, 2.902034117126465e+02, 2.898292572021484e+02, 2.895330268859863e+02, 2.892810845947266e+02, 2.922885472869873e+02, 2.920217633056641e+02, 2.910220138549805e+02, 2.907440063476562e+02, 2.908396009063721e+02, 2.902588236999512e+02, 2.896078544616699e+02, 2.891115844726563e+02, 2.923448833465576e+02, 2.922691946411133e+02, 2.924565361785889e+02, 2.9225013671875e+02, 2.909171347045898e+02, 2.898490371704102e+02, 2.894354997253418e+02, 2.891555366210937e+02, 2.889515068817138e+02, 2.918945310974121e+02, 2.923845653533936e+02, 2.911149234008789e+02, 2.902886931610108e+02, 2.900902362060547e+02, 2.897959465789795e+02, 2.893476501464844e+02, 2.889990049743652e+02, 2.919732681274414e+02, 2.922787973022461e+02, 2.924650985717773e+02, 2.922421401977539e+02, 2.918018336486817e+02, 2.900393537139893e+02, 2.894426531982422e+02, 2.891165204620361e+02, 2.888694664001465e+02, 2.910377905273438e+02, 2.91933323059082e+02, 2.91754923248291e+02, 2.905633377075195e+02, 2.903947910308838e+02, 2.901207800292969e+02, 2.89664133605957e+02, 2.891969023132324e+02, 2.915715033721924e+02, 2.918594360351562e+02]
Porch.TSensor=[2.931499938964844e+02, 2.902059387207031e+02, 2.895218829345703e+02, 2.890914999389648e+02, 2.88777360534668e+02, 2.916451868693034e+02, 2.914797933959961e+02, 2.909178498840332e+02, 2.899048992919922e+02, 2.893714277648926e+02, 2.890662033081055e+02, 2.886624117279053e+02, 2.883221130371094e+02, 2.91238705368042e+02, 2.910563069152832e+02, 2.907176094055176e+02, 2.911041381835938e+02, 2.89959871673584e+02, 2.884621871948242e+02, 2.879190488433838e+02, 2.875898391723633e+02, 2.873191537475586e+02, 2.897150482177734e+02, 2.907860906219482e+02, 2.920634234619141e+02, 2.955036315917969e+02, 2.962304945373535e+02, 2.943106996154785e+02, 2.92635798034668e+02, 2.916916452789307e+02, 2.913802970886231e+02, 2.912846397399903e+02, 2.912793054199219e+02, 2.913153203582764e+02, 2.911242367553711e+02, 2.893542484283447e+02, 2.886716739327567e+02, 2.882751690673828e+02, 2.879802165222168e+02, 2.8815751663208e+02, 2.905101654052735e+02, 2.910377518463135e+02, 2.932181115722656e+02, 2.946992839355469e+02, 2.942469973754883e+02, 2.93060876083374e+02, 2.921112777709961e+02, 2.910301341247558e+02, 2.909541320800781e+02, 2.910593486022949e+02, 2.911178016662598e+02, 2.911262915802002e+02, 2.892919696044922e+02, 2.88540203704834e+02, 2.881669885253907e+02, 2.879002750396729e+02, 2.876726495361328e+02, 2.907475894927979e+02, 2.905027281188965e+02, 2.902953486633301e+02, 2.91337075805664e+02, 2.918579720306396e+02, 2.900764184570313e+02, 2.885759006500244e+02, 2.876937719726562e+02, 2.90817191696167e+02, 2.906709100341797e+02, 2.908655591583252e+02, 2.90735842590332e+02, 2.894677995300293e+02, 2.883424026489258e+02, 2.87944504699707e+02, 2.877094326171875e+02, 2.875530827331543e+02, 2.904065191650391e+02, 2.909634494781494e+02, 2.904535327148437e+02, 2.900657400512695e+02, 2.901185829162598e+02, 2.894477397918701e+02, 2.884610961914062e+02, 2.878497853088379e+02, 2.906163244628906e+02, 2.9086671875e+02, 2.910038043212891e+02, 2.907939098358154e+02, 2.903648658752442e+02, 2.885102531433105e+02, 2.878530090332031e+02, 2.875356238555908e+02, 2.873047286987305e+02, 2.892256388854981e+02, 2.904717739868164e+02, 2.906570101165772e+02, 2.906783415222168e+02, 2.909828567504883e+02, 2.90259111328125e+02, 2.890718894195556e+02, 2.881075973510742e+02, 2.900667595672608e+02, 2.906199645996094e+02]
bedRoom1.TSensor=[2.931499938964844e+02, 2.926989472198486e+02, 2.925481332397461e+02, 2.923838843536377e+02, 2.922191479492187e+02, 2.945421356201172e+02, 2.935626675415039e+02, 2.931259354400635e+02, 2.926300817871094e+02, 2.923464395141602e+02, 2.921066368103027e+02, 2.918468816375732e+02, 2.916423196411133e+02, 2.939045527648926e+02, 2.935043614196777e+02, 2.934165988922119e+02, 2.934424487304688e+02, 2.932595405578613e+02, 2.923420867919922e+02, 2.919061093902588e+02, 2.915721328735352e+02, 2.912976622009277e+02, 2.943535546875e+02, 2.931752318572998e+02, 2.93201318359375e+02, 2.932106742858887e+02, 2.933517289733887e+02, 2.935277610015869e+02, 2.939318075561524e+02, 2.936975777435303e+02, 2.93989363861084e+02, 2.938287071228027e+02, 2.93925546875e+02, 2.9419442237854e+02, 2.941565046691895e+02, 2.928588973999023e+02, 2.92311635219029e+02, 2.919422410583496e+02, 2.916747241210937e+02, 2.930549839019776e+02, 2.932514984130859e+02, 2.933067388916016e+02, 2.933821423339844e+02, 2.934869301757813e+02, 2.938787268066406e+02, 2.944793399810791e+02, 2.941294216918945e+02, 2.936825797271728e+02, 2.932247338867188e+02, 2.932476242828369e+02, 2.934378471374512e+02, 2.934494123840332e+02, 2.926178256225586e+02, 2.921569921112061e+02, 2.918471697998047e+02, 2.91566637802124e+02, 2.913177447509765e+02, 2.934785391998291e+02, 2.935508453369141e+02, 2.923695781707764e+02, 2.919059646606445e+02, 2.916402573394776e+02, 2.913670639038086e+02, 2.910494338989258e+02, 2.907733850097656e+02, 2.929640239715576e+02, 2.93129425201416e+02, 2.931324806213379e+02, 2.930540481567383e+02, 2.928306317901611e+02, 2.919026382446289e+02, 2.914595442199707e+02, 2.910924028320313e+02, 2.908485147094727e+02, 2.936227491760254e+02, 2.936799945831299e+02, 2.922472674560547e+02, 2.916337239074707e+02, 2.91289884185791e+02, 2.910474868774414e+02, 2.907662170410156e+02, 2.905463932037354e+02, 2.932207345581054e+02, 2.937837403869629e+02, 2.938251016235351e+02, 2.938535835266113e+02, 2.93585633392334e+02, 2.920541353607178e+02, 2.914702673339844e+02, 2.911111039733887e+02, 2.908398155212402e+02, 2.940390051269532e+02, 2.92775361328125e+02, 2.927256640625e+02, 2.917961528015137e+02, 2.914518447875977e+02, 2.911929248046875e+02, 2.909525649261475e+02, 2.907060377502441e+02, 2.939961993408203e+02, 2.925972595214844e+02]
bathRoom.TSensor=[2.931499938964844e+02, 2.928657189178467e+02, 2.92735238647461e+02, 2.925952738952637e+02, 2.924493450927735e+02, 2.95319841003418e+02, 2.938961416625976e+02, 2.934590557861328e+02, 2.930176983642578e+02, 2.927113466644287e+02, 2.924584007263184e+02, 2.921934187316895e+02, 2.920004956054688e+02, 2.947584873962402e+02, 2.93796997680664e+02, 2.937221076965332e+02, 2.936531604003906e+02, 2.935608451080323e+02, 2.92712035522461e+02, 2.922903870391846e+02, 2.919689147949219e+02, 2.916940017700196e+02, 2.955351913452149e+02, 2.935316004943847e+02, 2.935776354980469e+02, 2.939619426727295e+02, 2.940916780090332e+02, 2.940114589691162e+02, 2.942887997436524e+02, 2.939547467041016e+02, 2.944862632751465e+02, 2.939213134002686e+02, 2.941341430664062e+02, 2.94333835067749e+02, 2.944231240844726e+02, 2.932474800109864e+02, 2.927320246233259e+02, 2.923693246459961e+02, 2.920976025390625e+02, 2.941141563415527e+02, 2.938890930175781e+02, 2.935763149261475e+02, 2.939429699707031e+02, 2.940512072753907e+02, 2.942229476928711e+02, 2.947230236053467e+02, 2.942189601135254e+02, 2.941517636871337e+02, 2.936434729003906e+02, 2.93494871673584e+02, 2.937970504760742e+02, 2.936187200164795e+02, 2.929373062133789e+02, 2.925301643371582e+02, 2.922332397460938e+02, 2.91957538986206e+02, 2.91705224609375e+02, 2.943072532653809e+02, 2.939020976257324e+02, 2.928065064239502e+02, 2.925140808105469e+02, 2.92319292678833e+02, 2.919461749267578e+02, 2.915829582977295e+02, 2.912945471191406e+02, 2.938447269439697e+02, 2.934186349487305e+02, 2.935916876220703e+02, 2.934031280517578e+02, 2.932266832733155e+02, 2.923476402282715e+02, 2.919029494476318e+02, 2.915348815917969e+02, 2.912758515167236e+02, 2.947091110229492e+02, 2.940644912719727e+02, 2.926760678100586e+02, 2.921428702545166e+02, 2.91809676361084e+02, 2.915454203796387e+02, 2.912390319824219e+02, 2.909981415557861e+02, 2.942737487792969e+02, 2.943871393585205e+02, 2.942590252685547e+02, 2.943575771331787e+02, 2.93857299194336e+02, 2.924582774353028e+02, 2.918988568115234e+02, 2.915420285797119e+02, 2.912657203674316e+02, 2.953848608398438e+02, 2.932669915771484e+02, 2.93045439529419e+02, 2.923678807067871e+02, 2.920894180297852e+02, 2.917844506835938e+02, 2.914815531921387e+02, 2.912101286315918e+02, 2.953277416992187e+02, 2.931340637207031e+02]
stairWay.TSensor=[2.931499938964844e+02, 2.927350389099121e+02, 2.925319236755371e+02, 2.923548969268799e+02, 2.921851724243164e+02, 2.93834587097168e+02, 2.932761424255371e+02, 2.929827262878418e+02, 2.92587573852539e+02, 2.923170359802246e+02, 2.921106063842773e+02, 2.9188674659729e+02, 2.916894897460937e+02, 2.933064087677002e+02, 2.930775144958496e+02, 2.92976187133789e+02, 2.930439440917969e+02, 2.928031509399414e+02, 2.921181848144531e+02, 2.918046162414551e+02, 2.915481170654297e+02, 2.913191370391846e+02, 2.932831326293945e+02, 2.927400537872314e+02, 2.930070654296875e+02, 2.937562274932861e+02, 2.939400537109375e+02, 2.936226207733154e+02, 2.936159680175781e+02, 2.93422861328125e+02, 2.935819915771484e+02, 2.934804198455811e+02, 2.935383459472656e+02, 2.936835105895996e+02, 2.936321592712403e+02, 2.926929527282715e+02, 2.922987866210938e+02, 2.920212643432617e+02, 2.917921678161621e+02, 2.923652129364013e+02, 2.928705291748047e+02, 2.929826862335205e+02, 2.934137707519531e+02, 2.937064969482422e+02, 2.93832956237793e+02, 2.940031604766846e+02, 2.936756507873535e+02, 2.932532098388672e+02, 2.931209484863281e+02, 2.931437684631348e+02, 2.932684707641602e+02, 2.932556644439697e+02, 2.925873849487305e+02, 2.92223330078125e+02, 2.919685675048828e+02, 2.91730797958374e+02, 2.915064080810547e+02, 2.930394090270996e+02, 2.93025520324707e+02, 2.923497721099853e+02, 2.923077697753906e+02, 2.922370367431641e+02, 2.918302110290527e+02, 2.91460816192627e+02, 2.911667712402344e+02, 2.926750331878662e+02, 2.927088798522949e+02, 2.927614116668701e+02, 2.92712607421875e+02, 2.924023416137695e+02, 2.917767601013184e+02, 2.914866809082031e+02, 2.912320397949219e+02, 2.910307731628418e+02, 2.928701174926758e+02, 2.929454441070557e+02, 2.92093616027832e+02, 2.917484308624267e+02, 2.91569573059082e+02, 2.913480570220947e+02, 2.9106220703125e+02, 2.908355234527588e+02, 2.92599659576416e+02, 2.928908944702148e+02, 2.929904061889649e+02, 2.930181182861328e+02, 2.928255380249024e+02, 2.917628566741943e+02, 2.913863555908203e+02, 2.911414471435547e+02, 2.909327171325684e+02, 2.928641645050049e+02, 2.923371420288086e+02, 2.923475471496582e+02, 2.919246313476563e+02, 2.918132148742676e+02, 2.915593347167969e+02, 2.912515748596192e+02, 2.909806001281738e+02, 2.929846598815918e+02, 2.922784423828125e+02]
bedRoom2.TSensor=[2.931499938964844e+02, 2.927056007385254e+02, 2.925866317749023e+02, 2.924499094390869e+02, 2.923062292480469e+02, 2.947633483886719e+02, 2.936033058166504e+02, 2.931424143218994e+02, 2.92641943359375e+02, 2.923838079071045e+02, 2.921472557067871e+02, 2.918696027374268e+02, 2.916864755249023e+02, 2.940214598846435e+02, 2.93769122467041e+02, 2.936912143707276e+02, 2.936069604492188e+02, 2.934148079681397e+02, 2.924299084472656e+02, 2.920034037780762e+02, 2.91678776550293e+02, 2.913952149200439e+02, 2.94839797668457e+02, 2.931697283935547e+02, 2.931596234130859e+02, 2.931075897216797e+02, 2.934760429382324e+02, 2.935394555664063e+02, 2.941145217895508e+02, 2.938818859100342e+02, 2.945849662780762e+02, 2.934978984069824e+02, 2.935233764648438e+02, 2.941180730438232e+02, 2.946815879821777e+02, 2.929544834136963e+02, 2.923579994419643e+02, 2.919702889251709e+02, 2.917077186584473e+02, 2.932403867340088e+02, 2.932555938720703e+02, 2.934198558044434e+02, 2.933861389160156e+02, 2.936567872314453e+02, 2.940195413208008e+02, 2.947231159210205e+02, 2.944090299987793e+02, 2.937998089599608e+02, 2.932811315917968e+02, 2.931726298522949e+02, 2.935553550720215e+02, 2.933815753936768e+02, 2.925666540527343e+02, 2.921298327636719e+02, 2.918410888671875e+02, 2.915500312805176e+02, 2.912894097900391e+02, 2.934572842407227e+02, 2.940062139892578e+02, 2.923014958190918e+02, 2.917704132080078e+02, 2.914337280273438e+02, 2.911629579162598e+02, 2.908561068725586e+02, 2.906069543457031e+02, 2.928961986541748e+02, 2.930705642700195e+02, 2.930961756896972e+02, 2.931474822998047e+02, 2.926754272460938e+02, 2.918207931518555e+02, 2.914166522979737e+02, 2.910288850097656e+02, 2.907867417144776e+02, 2.937791973876953e+02, 2.942039318084717e+02, 2.920839251708985e+02, 2.91480591430664e+02, 2.911192906188965e+02, 2.908962965393067e+02, 2.906160461425781e+02, 2.904064870452881e+02, 2.932320811462403e+02, 2.940926614379883e+02, 2.943463467407227e+02, 2.943821975708008e+02, 2.936108471679688e+02, 2.919696775054932e+02, 2.914360614013672e+02, 2.911060036468506e+02, 2.908439338684082e+02, 2.944866986846924e+02, 2.927159130859375e+02, 2.925965355682373e+02, 2.916616661071777e+02, 2.913171684265137e+02, 2.910522009277344e+02, 2.908472372436523e+02, 2.906139457702637e+02, 2.943409785461426e+02, 2.924904479980469e+02]
bedRoom3.TSensor=[2.931499938964844e+02, 2.927854524993896e+02, 2.925739697265625e+02, 2.923999649047852e+02, 2.922332092285156e+02, 2.947301122029622e+02, 2.935999526977539e+02, 2.932585712432862e+02, 2.927995922851562e+02, 2.925090200042725e+02, 2.922460784912109e+02, 2.919239645385742e+02, 2.917854870605469e+02, 2.942357009124756e+02, 2.937614836120605e+02, 2.936686714172363e+02, 2.935820922851562e+02, 2.935105507659912e+02, 2.926493234252929e+02, 2.921616471099853e+02, 2.918238143920898e+02, 2.915238997650147e+02, 2.947999157714844e+02, 2.933697645568848e+02, 2.934604479980469e+02, 2.937513236999512e+02, 2.94115345916748e+02, 2.93995198135376e+02, 2.942124450683594e+02, 2.939521542358398e+02, 2.946296798706055e+02, 2.93775022277832e+02, 2.938633032226563e+02, 2.94147672958374e+02, 2.945168070983887e+02, 2.932410358428955e+02, 2.9263953125e+02, 2.922110446929931e+02, 2.919385633850098e+02, 2.934356935882568e+02, 2.935118835449219e+02, 2.935559690856933e+02, 2.938018225097656e+02, 2.940341608886719e+02, 2.941952435302734e+02, 2.94598754119873e+02, 2.942394107055664e+02, 2.939171683502196e+02, 2.935936987304688e+02, 2.934415790557861e+02, 2.937181434631348e+02, 2.935398783874512e+02, 2.927994857788086e+02, 2.923560832214355e+02, 2.920646380615235e+02, 2.917649997711181e+02, 2.914970983886719e+02, 2.938119354248047e+02, 2.940199476623535e+02, 2.927054644012451e+02, 2.923135360717773e+02, 2.920627951049805e+02, 2.917040893554687e+02, 2.913040975189209e+02, 2.910049768066406e+02, 2.933380313873291e+02, 2.933430577087402e+02, 2.934611713409424e+02, 2.933551239013672e+02, 2.930223460388184e+02, 2.922256202697754e+02, 2.917677854156494e+02, 2.913325002441406e+02, 2.910838198852539e+02, 2.940216101074218e+02, 2.942127532958984e+02, 2.926320895385742e+02, 2.920450199890137e+02, 2.916569476318359e+02, 2.914231818389893e+02, 2.910796264648437e+02, 2.908160094451904e+02, 2.936558190917969e+02, 2.941388327026367e+02, 2.943560247802735e+02, 2.944749584197998e+02, 2.937719218444824e+02, 2.923300442504883e+02, 2.917484936523438e+02, 2.913953673553467e+02, 2.911311653137207e+02, 2.94549771270752e+02, 2.93060422668457e+02, 2.929916059875488e+02, 2.92267709350586e+02, 2.919727638244629e+02, 2.916737365722656e+02, 2.914296995544433e+02, 2.91141307220459e+02, 2.946118454742432e+02, 2.929616394042969e+02]
valBed1.m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.365115358716429e-10, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.671569826999786e-10, 0e+00, 2.979746280470903e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.069804996717721e-05, 3.365087776328437e-03, 0e+00, 0e+00, 0e+00, 1.977135852757308e-04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.869661259464943e-02, 2.389013604260981e-03, 0e+00, 0e+00, 9.893055784051983e-04, 0e+00, 0e+00, 0e+00, 2.418729670811619e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.452924891141972e-03, 2.587360250763595e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.876636376138777e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.671540406089633e-10, 1.671569826999786e-10, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.82770882593451e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.671540961201146e-10, 0e+00]
