last-generated=2026-03-31
statistics-initialization=
{
  "nonlinear": "8, 7, 10, 8, 9, 7, 7, 7, 10, 3, 3, 3, 3, 3, 3, 10, 0, 0, 0, 0, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,   7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0,   0, 4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0",
  "nonlinear": "11, 1, 1, 1, 1",
  "number of continuous time states": "367",
  "numerical Jacobians": "0"
}
time=[0e+00, 5.00006e+05]
living.TSensor=[2.931499938964844e+02, 2.916950066375732e+02, 2.911908236694336e+02, 2.90835101852417e+02, 2.905396759033203e+02, 2.950910816192627e+02, 2.950716442871094e+02, 2.931315005493164e+02, 2.915329150390625e+02, 2.909480934906006e+02, 2.905922775268555e+02, 2.902706591796875e+02, 2.900043927001953e+02, 2.947200881195068e+02, 2.946802926635742e+02, 2.942147177559989e+02, 2.947023498535156e+02, 2.934809593963623e+02, 2.914605700683594e+02, 2.907623529052734e+02, 2.903217224121094e+02, 2.899903513336182e+02, 2.938285850524902e+02, 2.950597452545166e+02, 2.94691640625e+02, 2.947625198364258e+02, 2.953099588012695e+02, 2.946937197875976e+02, 2.943448678588867e+02, 2.9459618309021e+02, 2.947876106262207e+02, 2.949577733612061e+02, 2.952566723632813e+02, 2.95418928604126e+02, 2.93839861907959e+02, 2.921202613830566e+02, 2.914525894601005e+02, 2.910243505859375e+02, 2.906992868041992e+02, 2.915863191986084e+02, 2.945267852783203e+02, 2.9523537940979e+02, 2.953670445251465e+02, 2.942206327056884e+02, 2.94826787109375e+02, 2.954314853668213e+02, 2.942645930480957e+02, 2.944296484375e+02, 2.947798400878906e+02, 2.95215371170044e+02, 2.954388122558594e+02, 2.94340132446289e+02, 2.930035971069336e+02, 2.919161603546142e+02, 2.914024035644532e+02, 2.910243881225586e+02, 2.907118127441406e+02, 2.94384511795044e+02, 2.941906625366211e+02, 2.925805288696289e+02, 2.91679753112793e+02, 2.913119792175293e+02, 2.909145877075196e+02, 2.904778716278076e+02, 2.901105078125e+02, 2.950143100738525e+02, 2.951540766906738e+02, 2.949335809326172e+02, 2.945906576538086e+02, 2.927907503509522e+02, 2.914255928039551e+02, 2.90888207321167e+02, 2.905031760253906e+02, 2.902392329406738e+02, 2.945225869750977e+02, 2.949564075469971e+02, 2.928190219116211e+02, 2.914632848358154e+02, 2.909721165466308e+02, 2.906414852905273e+02, 2.902681701660156e+02, 2.899825812530518e+02, 2.944669560241699e+02, 2.950839646148681e+02, 2.949996234130859e+02, 2.946412803649903e+02, 2.94113512878418e+02, 2.917322219848633e+02, 2.909565338134765e+02, 2.90540048828125e+02, 2.902360389709473e+02, 2.934850344848633e+02, 2.942246974400111e+02, 2.9386934425354e+02, 2.918071586608887e+02, 2.912512969970703e+02, 2.909039892578125e+02, 2.905468531036377e+02, 2.901928509521484e+02, 2.938957215881348e+02, 2.941881713867188e+02]
hallway.TSensor=[2.931499938964844e+02, 2.92248971786499e+02, 2.919234197998047e+02, 2.916469630432129e+02, 2.913943856811524e+02, 2.929436019897461e+02, 2.929811750793457e+02, 2.922403015136719e+02, 2.916749072265625e+02, 2.913915437316895e+02, 2.911606491088867e+02, 2.909137781524658e+02, 2.906907107543946e+02, 2.922963612365722e+02, 2.924016918945313e+02, 2.923128666469029e+02, 2.923768640136719e+02, 2.921693860626221e+02, 2.91340546875e+02, 2.910082402801514e+02, 2.907282958984375e+02, 2.904853884124756e+02, 2.920123327636718e+02, 2.921963273620606e+02, 2.922153283691407e+02, 2.925184707641602e+02, 2.928470233154297e+02, 2.925692218780517e+02, 2.926607855224609e+02, 2.927500614929199e+02, 2.928494743347168e+02, 2.929322120666504e+02, 2.930839819335937e+02, 2.930830316162109e+02, 2.924324353027343e+02, 2.91831946182251e+02, 2.915115382603237e+02, 2.91248353729248e+02, 2.910214956665039e+02, 2.912402094268799e+02, 2.921941528320312e+02, 2.926361263275147e+02, 2.928949618530273e+02, 2.924717353820801e+02, 2.928075051879883e+02, 2.929746677398682e+02, 2.926356883239746e+02, 2.928242742156983e+02, 2.929251647949219e+02, 2.931461550140381e+02, 2.931415634155273e+02, 2.926067169952393e+02, 2.923487478637695e+02, 2.918281195831299e+02, 2.915437786865234e+02, 2.912908615112304e+02, 2.910577587890625e+02, 2.92411739654541e+02, 2.923758074951172e+02, 2.917864964294434e+02, 2.915181549072266e+02, 2.913934923553467e+02, 2.911046699523926e+02, 2.907769011688233e+02, 2.905026916503906e+02, 2.922101474761963e+02, 2.92285358581543e+02, 2.923265618133545e+02, 2.922924545288086e+02, 2.918200170898438e+02, 2.912144454956054e+02, 2.909505638885498e+02, 2.9069603125e+02, 2.905020682525635e+02, 2.920886212158203e+02, 2.923383808135986e+02, 2.914761129760742e+02, 2.910873000335694e+02, 2.908868821716309e+02, 2.906991524505615e+02, 2.904411865234375e+02, 2.902365226745605e+02, 2.918626611328125e+02, 2.922288519287109e+02, 2.923383767700195e+02, 2.923585346221924e+02, 2.922226779174805e+02, 2.912350116729737e+02, 2.908736022949219e+02, 2.906338748931885e+02, 2.904269187927246e+02, 2.917832968902588e+02, 2.918402755301339e+02, 2.918173017883301e+02, 2.912022731018067e+02, 2.910365116119385e+02, 2.908485754394531e+02, 2.906034722137451e+02, 2.903574157714844e+02, 2.918673085021973e+02, 2.917606506347656e+02]
Diner.TSensor=[2.931499938964844e+02, 2.915164012908936e+02, 2.90915887298584e+02, 2.90512872467041e+02, 2.90187727355957e+02, 2.93100511932373e+02, 2.930772813415527e+02, 2.918768069458008e+02, 2.907731939697265e+02, 2.903198553466797e+02, 2.900295051574707e+02, 2.897250814056396e+02, 2.894534375e+02, 2.924969793701172e+02, 2.925022856140137e+02, 2.921710130964007e+02, 2.923489001464844e+02, 2.916000339508057e+02, 2.900772351074219e+02, 2.89552470703125e+02, 2.891991806030273e+02, 2.889247828674316e+02, 2.914800411987305e+02, 2.923312576293945e+02, 2.923985894775391e+02, 2.932888507843018e+02, 2.939258160400391e+02, 2.932774069213867e+02, 2.928730151367187e+02, 2.927809350585937e+02, 2.92773567199707e+02, 2.928253652191162e+02, 2.929771728515625e+02, 2.930109588623047e+02, 2.919263563537598e+02, 2.906366271972656e+02, 2.901371590750558e+02, 2.897977017211914e+02, 2.895238653564453e+02, 2.898922998046875e+02, 2.920095977783203e+02, 2.925786465454102e+02, 2.932006767272949e+02, 2.928938087463379e+02, 2.934051354980469e+02, 2.934940475463867e+02, 2.924865673828125e+02, 2.925122498321533e+02, 2.92682197265625e+02, 2.929376045227051e+02, 2.929738273620605e+02, 2.921295072174073e+02, 2.912405172729492e+02, 2.90409811630249e+02, 2.900111737060547e+02, 2.897082893371582e+02, 2.894547106933593e+02, 2.920211116027832e+02, 2.918701838684082e+02, 2.909571042633057e+02, 2.907867248535156e+02, 2.908781028747559e+02, 2.903110571289063e+02, 2.896623552703857e+02, 2.891745886230469e+02, 2.923988559722901e+02, 2.924683555603028e+02, 2.923773506164551e+02, 2.921708297729492e+02, 2.909068058776855e+02, 2.898951683044434e+02, 2.895084373474121e+02, 2.892272878417969e+02, 2.890306502532959e+02, 2.919444857788086e+02, 2.923252830505371e+02, 2.910313418579101e+02, 2.902955504608154e+02, 2.901100280761719e+02, 2.898257093048095e+02, 2.893755187988281e+02, 2.890387032318115e+02, 2.919940623474121e+02, 2.924127722167968e+02, 2.924254486083984e+02, 2.922130054473877e+02, 2.918538975524903e+02, 2.900799526977539e+02, 2.894916424560547e+02, 2.891719239807129e+02, 2.889323310852051e+02, 2.910833821105957e+02, 2.917161853027343e+02, 2.915947610473632e+02, 2.905489883422852e+02, 2.904218044281006e+02, 2.901596520996094e+02, 2.897077159118653e+02, 2.892459614562988e+02, 2.916182022094727e+02, 2.917976379394531e+02]
Porch.TSensor=[2.931499938964844e+02, 2.901597916412354e+02, 2.894838511657715e+02, 2.890491692352295e+02, 2.88729123840332e+02, 2.915918174743653e+02, 2.915936590576172e+02, 2.910043498229981e+02, 2.899018365478516e+02, 2.893589134979248e+02, 2.890485633850097e+02, 2.886432817077637e+02, 2.883014932250977e+02, 2.91206323928833e+02, 2.91194030456543e+02, 2.907976218087333e+02, 2.90819140625e+02, 2.90154408493042e+02, 2.885240942382812e+02, 2.879650361633301e+02, 2.876223556518555e+02, 2.873535279083252e+02, 2.897301770019531e+02, 2.907851720428467e+02, 2.919704821777344e+02, 2.954573707580566e+02, 2.962357135009765e+02, 2.942989824676513e+02, 2.926953125e+02, 2.918217093658448e+02, 2.915266365051269e+02, 2.914766391754151e+02, 2.915202038574218e+02, 2.914672568511963e+02, 2.90513856048584e+02, 2.891283805847168e+02, 2.886098547363281e+02, 2.882551885223389e+02, 2.879791184997559e+02, 2.881686990356445e+02, 2.904539276123047e+02, 2.910442105102539e+02, 2.93272286529541e+02, 2.944877033996582e+02, 2.943622351074218e+02, 2.931183696746826e+02, 2.915514649963379e+02, 2.912286038208008e+02, 2.9131873046875e+02, 2.914693157958984e+02, 2.913126182556152e+02, 2.905067797851563e+02, 2.896670666503906e+02, 2.887469271850586e+02, 2.883448596191406e+02, 2.880707962036133e+02, 2.878404614257813e+02, 2.905184896850586e+02, 2.903445904541016e+02, 2.90216505355835e+02, 2.913693496704101e+02, 2.91889285736084e+02, 2.901220184326172e+02, 2.886269493865967e+02, 2.877526867675781e+02, 2.90867195892334e+02, 2.908569088745117e+02, 2.908177300262451e+02, 2.906719946289062e+02, 2.89455951538086e+02, 2.883859359741211e+02, 2.880151838684082e+02, 2.877803010253906e+02, 2.876298657989502e+02, 2.904563356018066e+02, 2.909359817504883e+02, 2.903683877563477e+02, 2.900685070037842e+02, 2.901362635803223e+02, 2.894759841156006e+02, 2.88488525390625e+02, 2.878887206268311e+02, 2.90638422088623e+02, 2.909904417419434e+02, 2.909889895629883e+02, 2.907758483886719e+02, 2.904170616149902e+02, 2.88552911605835e+02, 2.879020233154297e+02, 2.875899044799805e+02, 2.873664657592773e+02, 2.892739867401123e+02, 2.902791575404576e+02, 2.905075885009766e+02, 2.906598156738281e+02, 2.910049263000489e+02, 2.902915771484375e+02, 2.891139849090576e+02, 2.881563273620606e+02, 2.901108933258056e+02, 2.905167846679688e+02]
bedRoom1.TSensor=[2.931499938964844e+02, 2.92586936340332e+02, 2.924366610717773e+02, 2.92266224899292e+02, 2.920981289672852e+02, 2.946058013916016e+02, 2.94972596282959e+02, 2.935182856750488e+02, 2.9281318359375e+02, 2.924734951782227e+02, 2.921976608276367e+02, 2.918846273803711e+02, 2.916740063476562e+02, 2.940697229003906e+02, 2.944817881774902e+02, 2.94509332711356e+02, 2.944045678710938e+02, 2.942374816131592e+02, 2.92929401550293e+02, 2.923868334197998e+02, 2.919851089477539e+02, 2.916746936798096e+02, 2.948043498229981e+02, 2.939682244110107e+02, 2.939484130859375e+02, 2.94021183013916e+02, 2.942908325195312e+02, 2.944324105072021e+02, 2.948362533569336e+02, 2.950221869659424e+02, 2.951680923461914e+02, 2.952402841186524e+02, 2.95510087890625e+02, 2.954537326049805e+02, 2.939397691345215e+02, 2.932233734130859e+02, 2.927847480119977e+02, 2.924313220214844e+02, 2.921804888916016e+02, 2.935540328216553e+02, 2.943514892578125e+02, 2.951291939544678e+02, 2.95343145904541e+02, 2.940726623535156e+02, 2.941748706054688e+02, 2.944825668334961e+02, 2.945715557861328e+02, 2.949951186370849e+02, 2.9498287109375e+02, 2.954602408599853e+02, 2.955187377929688e+02, 2.944759608459473e+02, 2.940479525756836e+02, 2.932567400360107e+02, 2.928406109619141e+02, 2.92495100402832e+02, 2.922038067626953e+02, 2.942697241973877e+02, 2.944497970581055e+02, 2.93157720489502e+02, 2.926289611816406e+02, 2.9224575050354e+02, 2.919306832885742e+02, 2.915689811706543e+02, 2.912870703125e+02, 2.938402534484864e+02, 2.940562232971191e+02, 2.93978419418335e+02, 2.938950289916992e+02, 2.935850547790528e+02, 2.925817085266114e+02, 2.921205988311768e+02, 2.916890415039063e+02, 2.914346566772461e+02, 2.941907833862305e+02, 2.946559219360352e+02, 2.928988461303711e+02, 2.922264186859131e+02, 2.918092045593262e+02, 2.915392028045654e+02, 2.912041137695313e+02, 2.90982855758667e+02, 2.93696234741211e+02, 2.947883473205566e+02, 2.947449807739258e+02, 2.948236225128174e+02, 2.944759039306641e+02, 2.926994116973877e+02, 2.92051142578125e+02, 2.91665973815918e+02, 2.913836158752441e+02, 2.945795491790772e+02, 2.934216915457589e+02, 2.934092989349365e+02, 2.924109207153321e+02, 2.920287143707275e+02, 2.917328649902344e+02, 2.914737229919434e+02, 2.912073078918457e+02, 2.945374922180176e+02, 2.937946472167969e+02]
bathRoom.TSensor=[2.931499938964844e+02, 2.928037989807129e+02, 2.926664265441894e+02, 2.925253205108643e+02, 2.923755651855469e+02, 2.954711654663086e+02, 2.952021934509277e+02, 2.938835198974609e+02, 2.932571038818359e+02, 2.928969427490234e+02, 2.925993293762207e+02, 2.922624594879151e+02, 2.920779568481445e+02, 2.949921594238281e+02, 2.94984447479248e+02, 2.948955998011998e+02, 2.947683752441406e+02, 2.945681727600098e+02, 2.933749215698242e+02, 2.928460675811768e+02, 2.924622161865234e+02, 2.92146464920044e+02, 2.960781831359863e+02, 2.942642656707764e+02, 2.94448193359375e+02, 2.948498573303223e+02, 2.950109594726562e+02, 2.95078953704834e+02, 2.953443545532227e+02, 2.953805410003662e+02, 2.956412719726562e+02, 2.953573741912842e+02, 2.959447155761719e+02, 2.953601612854004e+02, 2.942616175842285e+02, 2.936753578186035e+02, 2.932714304896763e+02, 2.929156080627441e+02, 2.926592057800293e+02, 2.946700351715088e+02, 2.947173553466797e+02, 2.956759149169922e+02, 2.957365376281738e+02, 2.947957685089111e+02, 2.947174026489258e+02, 2.950427745819092e+02, 2.949287423706054e+02, 2.95540139541626e+02, 2.95164228515625e+02, 2.958947854614258e+02, 2.956010246276855e+02, 2.949270606994629e+02, 2.944507028198242e+02, 2.937189297485352e+02, 2.933173565673828e+02, 2.929752765655518e+02, 2.92677720336914e+02, 2.951914795684814e+02, 2.949261747741699e+02, 2.93691545791626e+02, 2.933197448730469e+02, 2.930018454742432e+02, 2.925754547119141e+02, 2.921601335144043e+02, 2.918589953613281e+02, 2.946264831542969e+02, 2.943628680419922e+02, 2.946112549591064e+02, 2.9425771484375e+02, 2.94168706741333e+02, 2.931724822998047e+02, 2.926777571868897e+02, 2.922243090820313e+02, 2.919460903167725e+02, 2.953493788146973e+02, 2.953720588684082e+02, 2.935010406494141e+02, 2.92853104095459e+02, 2.924165780639648e+02, 2.921231161499023e+02, 2.917547424316406e+02, 2.914940846252441e+02, 2.948099333190918e+02, 2.956342404937744e+02, 2.953220184326172e+02, 2.956221286773682e+02, 2.950149209594726e+02, 2.932563704681397e+02, 2.926037579345703e+02, 2.922093783569336e+02, 2.919172492980957e+02, 2.960250505065918e+02, 2.939452781459264e+02, 2.93853369064331e+02, 2.930802574157715e+02, 2.927481750488281e+02, 2.923911706542969e+02, 2.920814171600342e+02, 2.91790513458252e+02, 2.959567672729492e+02, 2.945813598632812e+02]
stairWay.TSensor=[2.931499938964844e+02, 2.926676941680908e+02, 2.924792198181152e+02, 2.922921570587158e+02, 2.921152493286133e+02, 2.938584655761719e+02, 2.940393319702148e+02, 2.931801057434082e+02, 2.926785705566406e+02, 2.92393212966919e+02, 2.921752014160156e+02, 2.919318040466309e+02, 2.917275134277344e+02, 2.934178142547607e+02, 2.936488124084473e+02, 2.935997244698661e+02, 2.935586694335938e+02, 2.934029930114746e+02, 2.92490110168457e+02, 2.92139504776001e+02, 2.918526245117188e+02, 2.916089768218994e+02, 2.936344514465332e+02, 2.932741803741455e+02, 2.934864837646484e+02, 2.942113170623779e+02, 2.944830018615723e+02, 2.941917621612549e+02, 2.942228829956055e+02, 2.942713553619385e+02, 2.943623313903809e+02, 2.944109625244141e+02, 2.9458087890625e+02, 2.945268278503418e+02, 2.935808599853515e+02, 2.930271495819092e+02, 2.926964374651228e+02, 2.924180557250976e+02, 2.921881504821777e+02, 2.927745845031738e+02, 2.935363342285157e+02, 2.940835080718994e+02, 2.945837815856934e+02, 2.940586328887939e+02, 2.941725869750977e+02, 2.941629089355469e+02, 2.940104251098633e+02, 2.942586395263672e+02, 2.942799072265625e+02, 2.945695317840576e+02, 2.945596618652344e+02, 2.938063458251953e+02, 2.935642318725586e+02, 2.930066592407227e+02, 2.927050109863281e+02, 2.924381973266601e+02, 2.921927355957031e+02, 2.9365282081604e+02, 2.936968086242676e+02, 2.929853225708008e+02, 2.928783721923828e+02, 2.927611591339111e+02, 2.92321028137207e+02, 2.919193032073974e+02, 2.916080615234375e+02, 2.933284164428711e+02, 2.934046765136719e+02, 2.933857154846191e+02, 2.933252044677735e+02, 2.929984508514405e+02, 2.923175849914551e+02, 2.920199745178223e+02, 2.917273142089844e+02, 2.915136193847656e+02, 2.933691441345215e+02, 2.936596965789795e+02, 2.925906628417969e+02, 2.922235069274902e+02, 2.91995616607666e+02, 2.917560140991211e+02, 2.914408630371094e+02, 2.912036994934082e+02, 2.930143588256836e+02, 2.936208544921875e+02, 2.936439920043945e+02, 2.937007751464844e+02, 2.934905935668945e+02, 2.922861973571777e+02, 2.918679107666015e+02, 2.916033518218994e+02, 2.913835906982422e+02, 2.933393148803711e+02, 2.928218654087611e+02, 2.928482878112793e+02, 2.924042240905762e+02, 2.922537868499756e+02, 2.919790209960938e+02, 2.916547709655762e+02, 2.913746859741211e+02, 2.934300547790527e+02, 2.929583129882812e+02]
bedRoom2.TSensor=[2.931499938964844e+02, 2.925828900146485e+02, 2.924594158935547e+02, 2.923136108398438e+02, 2.92161540222168e+02, 2.94784789276123e+02, 2.955347573852539e+02, 2.935974227142334e+02, 2.928757843017578e+02, 2.925647547912598e+02, 2.922793167114258e+02, 2.919199612426758e+02, 2.917355322265625e+02, 2.94186520614624e+02, 2.948431913757324e+02, 2.947858433314732e+02, 2.947552380371094e+02, 2.944362921905517e+02, 2.930678182983398e+02, 2.925448011016846e+02, 2.921589096069336e+02, 2.918331858062744e+02, 2.95359914855957e+02, 2.939582612609863e+02, 2.938821557617188e+02, 2.939926223754883e+02, 2.942770735168457e+02, 2.945713593292236e+02, 2.951054168701172e+02, 2.953354817962647e+02, 2.956146507263184e+02, 2.954216431427002e+02, 2.96020458984375e+02, 2.953065870666504e+02, 2.939183334350586e+02, 2.932929336547851e+02, 2.928743103027344e+02, 2.925001274108887e+02, 2.922680082702637e+02, 2.937986466217041e+02, 2.945913757324219e+02, 2.95751770401001e+02, 2.957559106445312e+02, 2.940511884307861e+02, 2.940868478393555e+02, 2.946104572296143e+02, 2.946946859741211e+02, 2.95417048034668e+02, 2.950760546875e+02, 2.959746035766602e+02, 2.958090858459473e+02, 2.945312129211426e+02, 2.941141809082031e+02, 2.933452426147461e+02, 2.929805181884765e+02, 2.926261585235596e+02, 2.923236822509766e+02, 2.944035077667236e+02, 2.949131866455078e+02, 2.931791026306153e+02, 2.925601028442383e+02, 2.920792767333984e+02, 2.917587785339355e+02, 2.91398109664917e+02, 2.911444104003906e+02, 2.937766166687012e+02, 2.939390550231934e+02, 2.938374480438233e+02, 2.938839068603515e+02, 2.935933215332032e+02, 2.926310836791992e+02, 2.921995165252686e+02, 2.917058745117188e+02, 2.914554387664795e+02, 2.944158494567871e+02, 2.950645484924316e+02, 2.927760186767578e+02, 2.921131223297119e+02, 2.916509939575195e+02, 2.914073543548584e+02, 2.910634826660156e+02, 2.908483003997803e+02, 2.937271730041504e+02, 2.951236241149902e+02, 2.951698239135742e+02, 2.952175262451172e+02, 2.948614903259278e+02, 2.927004953765869e+02, 2.920848187255859e+02, 2.91734267501831e+02, 2.914714714050293e+02, 2.950876707458496e+02, 2.933962395368304e+02, 2.933024383544922e+02, 2.923291984558106e+02, 2.919404449462891e+02, 2.916227575683594e+02, 2.914210855102539e+02, 2.911723687744141e+02, 2.949500980377197e+02, 2.937888793945312e+02]
bedRoom3.TSensor=[2.931499938964844e+02, 2.927117433166504e+02, 2.924777694702149e+02, 2.923122368621826e+02, 2.921380575561523e+02, 2.94854235458374e+02, 2.952400915527344e+02, 2.937819831085205e+02, 2.931127349853516e+02, 2.927466216278076e+02, 2.924016143798828e+02, 2.919488168334961e+02, 2.918408856201172e+02, 2.944233462524414e+02, 2.94880177154541e+02, 2.94815578351702e+02, 2.946876611328125e+02, 2.94507126159668e+02, 2.933497943115235e+02, 2.9273106590271e+02, 2.9232578125e+02, 2.919702169036865e+02, 2.953416500854492e+02, 2.941646896362305e+02, 2.942431958007812e+02, 2.947235946655273e+02, 2.950635475158691e+02, 2.951098857116699e+02, 2.952793862915039e+02, 2.953456064605713e+02, 2.957247207641602e+02, 2.952665400695801e+02, 2.959945947265625e+02, 2.951847226715088e+02, 2.942140930175781e+02, 2.936142230987549e+02, 2.931471920340402e+02, 2.927146450805664e+02, 2.924805709838867e+02, 2.939913539886475e+02, 2.945758178710938e+02, 2.955911450195313e+02, 2.957528706359863e+02, 2.94666734008789e+02, 2.947086889648438e+02, 2.951311069488526e+02, 2.948937086486816e+02, 2.955572760772705e+02, 2.951312524414063e+02, 2.958168656921387e+02, 2.955933151245117e+02, 2.946827857971192e+02, 2.942993063354492e+02, 2.935821936035156e+02, 2.932148785400391e+02, 2.928438842773438e+02, 2.925245910644531e+02, 2.947494889831543e+02, 2.950219541931152e+02, 2.935922863769532e+02, 2.930851745605469e+02, 2.92651633682251e+02, 2.922223573303223e+02, 2.917599294281006e+02, 2.914626916503906e+02, 2.941033687591553e+02, 2.942520668029785e+02, 2.943779386138916e+02, 2.942342910766602e+02, 2.939397435760498e+02, 2.930778244018555e+02, 2.925621990966797e+02, 2.919848862304688e+02, 2.917253048706054e+02, 2.946084301757812e+02, 2.951967926025391e+02, 2.933846078491211e+02, 2.926950778961182e+02, 2.921659332275391e+02, 2.919169872283936e+02, 2.914953063964844e+02, 2.91211197052002e+02, 2.940799932861328e+02, 2.952829663848877e+02, 2.953308380126953e+02, 2.954439365386963e+02, 2.950844842529297e+02, 2.931058865356445e+02, 2.924050854492187e+02, 2.920297268676758e+02, 2.917777404785156e+02, 2.951929201507568e+02, 2.937771833147322e+02, 2.937359638214111e+02, 2.929664399719238e+02, 2.926136165618897e+02, 2.922327136230469e+02, 2.920176332855224e+02, 2.91716607208252e+02, 2.952268882751465e+02, 2.942079772949219e+02]
valBed1.m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.671564969774053e-10, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.678131264634266e-04, 0e+00, 0e+00, 2.024438437074567e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.592451245523989e-05, 0e+00, 0e+00, 0e+00, 0e+00, 5.741382949054241e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.358668161556146e-02, 2.540247607976012e-02, 0e+00, 0e+00, 5.383842124603782e-02, 0e+00, 0e+00, 1.704606381536179e-03, 0e+00, 0e+00, 0e+00, 0e+00, 4.244326924905198e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.30849855649285e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.424208269687369e-03, 2.718394323018692e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.671547067427781e-10, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.125256203522213e-03, 1.671507593448141e-10, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.545063155703081e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.671542348979926e-10, 4.564215615391731e-02]
