last-generated=2024-10-30
statistics-initialization=
{
  "nonlinear": "8, 7, 10, 8, 9, 7, 7, 7, 10, 3, 3, 3, 3, 3, 3, 11, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0,   0, 0, 0, 0, 0, 0",
  "nonlinear": "11, 1, 1, 1, 1",
  "number of continuous time states": "376",
  "numerical Jacobians": "0"
}
time=[0e+00, 5.00006e+05]
living.TSensor=[2.931499938964844e+02, 2.917967491912842e+02, 2.912710118103028e+02, 2.909172509002685e+02, 2.906265878295898e+02, 2.951346535818918e+02, 2.949100791931152e+02, 2.930451424407959e+02, 2.915582818603515e+02, 2.909799025726318e+02, 2.906271675109863e+02, 2.903149897003174e+02, 2.90046879272461e+02, 2.947245168304443e+02, 2.946219436645508e+02, 2.941495400565011e+02, 2.949898120117188e+02, 2.93374204711914e+02, 2.914399130249024e+02, 2.907330020141601e+02, 2.903012832641601e+02, 2.899646250152588e+02, 2.937809375e+02, 2.951191815185547e+02, 2.950756341552735e+02, 2.95088415145874e+02, 2.954046322631836e+02, 2.941621032714844e+02, 2.945090643310547e+02, 2.947324353790283e+02, 2.94863053894043e+02, 2.949576854705811e+02, 2.95152861328125e+02, 2.952841002655029e+02, 2.937720823669434e+02, 2.920401706695557e+02, 2.913595896693639e+02, 2.909227046203613e+02, 2.905814698791504e+02, 2.914351803588867e+02, 2.943021545410156e+02, 2.944850684356689e+02, 2.950012841796875e+02, 2.941914435577393e+02, 2.948538128662109e+02, 2.953804538726807e+02, 2.947638757324219e+02, 2.941817663574219e+02, 2.944049011230469e+02, 2.947380651855469e+02, 2.949868049621582e+02, 2.952588062286377e+02, 2.925864105224609e+02, 2.916653681945801e+02, 2.911772595214844e+02, 2.908039836883545e+02, 2.904919226074219e+02, 2.950408128356934e+02, 2.94597322845459e+02, 2.927815988922119e+02, 2.916935485839844e+02, 2.913432182312011e+02, 2.909259817504883e+02, 2.904645874786377e+02, 2.900707153320312e+02, 2.949337985992432e+02, 2.94657055053711e+02, 2.95202201385498e+02, 2.949222521972656e+02, 2.929092993164062e+02, 2.914102699279785e+02, 2.90816215133667e+02, 2.904320002441406e+02, 2.901500066375733e+02, 2.94422668762207e+02, 2.951387557983398e+02, 2.931052880859375e+02, 2.915182968139649e+02, 2.90995422668457e+02, 2.906451044464112e+02, 2.902708801269531e+02, 2.899579332733154e+02, 2.944115745544433e+02, 2.947053081512451e+02, 2.951884713745117e+02, 2.949174133300781e+02, 2.937153565979004e+02, 2.915810029602051e+02, 2.908386450195313e+02, 2.904237815093994e+02, 2.901122901916504e+02, 2.933410528564453e+02, 2.950208416748047e+02, 2.94590690612793e+02, 2.919706066894531e+02, 2.912804340362549e+02, 2.908931408691406e+02, 2.905178255462646e+02, 2.90151953125e+02, 2.938085637664795e+02, 2.94416015625e+02]
hallway.TSensor=[2.931499938964844e+02, 2.92323002243042e+02, 2.919788276672363e+02, 2.917084587860107e+02, 2.914633322143555e+02, 2.92971673148019e+02, 2.927913566589356e+02, 2.921831118011474e+02, 2.916865509033203e+02, 2.914016371154785e+02, 2.91170792388916e+02, 2.909312261962891e+02, 2.90710989074707e+02, 2.922821214294434e+02, 2.922343891906738e+02, 2.921521427699498e+02, 2.923287634277344e+02, 2.919833679199219e+02, 2.912570782470703e+02, 2.909199582672119e+02, 2.906502487182617e+02, 2.904058177185059e+02, 2.918884289550781e+02, 2.920795135498047e+02, 2.922168347167969e+02, 2.92523365020752e+02, 2.927156146240234e+02, 2.924151529947916e+02, 2.925611730957031e+02, 2.925865244293213e+02, 2.926840782165527e+02, 2.926893673706055e+02, 2.928188354492187e+02, 2.928190134429931e+02, 2.922475378417969e+02, 2.916404090881348e+02, 2.913169916643415e+02, 2.910529640197754e+02, 2.908163562011719e+02, 2.909984797668457e+02, 2.919999389648438e+02, 2.920162127685547e+02, 2.923727685546875e+02, 2.923380583190918e+02, 2.92664479675293e+02, 2.928178218841553e+02, 2.92480899810791e+02, 2.9249594871521e+02, 2.925399792480468e+02, 2.927411768341065e+02, 2.927792091369629e+02, 2.929068601989746e+02, 2.919302258300781e+02, 2.915094757080078e+02, 2.912351080322265e+02, 2.909831462860108e+02, 2.907507720947266e+02, 2.9235270652771e+02, 2.922625108337402e+02, 2.915789785766602e+02, 2.913214248657226e+02, 2.912267085266113e+02, 2.909489097595215e+02, 2.906308799743653e+02, 2.903506396484375e+02, 2.920150032043457e+02, 2.919079421997071e+02, 2.922139916992188e+02, 2.922380715942382e+02, 2.916230866241455e+02, 2.910386177062989e+02, 2.907540151977539e+02, 2.905131240234375e+02, 2.903125402832031e+02, 2.918842021179199e+02, 2.921203136444092e+02, 2.914196264648438e+02, 2.909484934234619e+02, 2.907626354980468e+02, 2.90576402053833e+02, 2.903305603027344e+02, 2.901147049713135e+02, 2.917185348510742e+02, 2.918233100891113e+02, 2.921581335449219e+02, 2.922187923431397e+02, 2.918567663574219e+02, 2.910128202819824e+02, 2.906723919677734e+02, 2.904342241668701e+02, 2.902235488891602e+02, 2.915357244873047e+02, 2.919373324584961e+02, 2.918964472961426e+02, 2.910534875488281e+02, 2.908887729644775e+02, 2.907021142578125e+02, 2.904649382019043e+02, 2.902198919677734e+02, 2.916734749603272e+02, 2.917260437011719e+02]
Diner.TSensor=[2.931499938964844e+02, 2.91592737121582e+02, 2.909729241943359e+02, 2.905722859191894e+02, 2.902539178466797e+02, 2.931364584786551e+02, 2.929612731933594e+02, 2.918244396209717e+02, 2.908054473876953e+02, 2.903530966949463e+02, 2.900634895324707e+02, 2.89760316696167e+02, 2.894888305664062e+02, 2.92508490447998e+02, 2.924508946228027e+02, 2.921195931570871e+02, 2.925366784667969e+02, 2.915268016052246e+02, 2.900727410888672e+02, 2.895349385070801e+02, 2.891887405395508e+02, 2.889077959442139e+02, 2.914443600463867e+02, 2.923420757293701e+02, 2.92626450805664e+02, 2.934868927001953e+02, 2.939452647399903e+02, 2.930688356526693e+02, 2.92985537109375e+02, 2.928615029907227e+02, 2.928136116027832e+02, 2.928064320373535e+02, 2.928951391601562e+02, 2.929279705810547e+02, 2.918731221008301e+02, 2.905762378692627e+02, 2.900622867257255e+02, 2.897138129425049e+02, 2.894284942626953e+02, 2.897741387939453e+02, 2.919369689941406e+02, 2.920032528686523e+02, 2.928374426269531e+02, 2.929090196990967e+02, 2.934154122924805e+02, 2.934689594268799e+02, 2.927363728332519e+02, 2.923287429046631e+02, 2.924080895996094e+02, 2.926118047332764e+02, 2.927152824401855e+02, 2.928409323883056e+02, 2.909143466186524e+02, 2.902109646606445e+02, 2.898292041015625e+02, 2.895259243011475e+02, 2.892719592285156e+02, 2.92396597366333e+02, 2.921479525756836e+02, 2.910926641845703e+02, 2.907727401733399e+02, 2.90880353012085e+02, 2.903010108947754e+02, 2.896465543365479e+02, 2.891405590820312e+02, 2.923327217102051e+02, 2.921012698364258e+02, 2.925077895355225e+02, 2.923764016723633e+02, 2.909884787750244e+02, 2.898777908325195e+02, 2.8944669921875e+02, 2.891635910644531e+02, 2.889554942321777e+02, 2.918617066955566e+02, 2.923686389923096e+02, 2.912383505249023e+02, 2.903358656311035e+02, 2.901253273010254e+02, 2.898289360809326e+02, 2.89382080078125e+02, 2.890234156799316e+02, 2.919549133300781e+02, 2.921172267913818e+02, 2.924914752197266e+02, 2.923703353881836e+02, 2.915645106506348e+02, 2.89968030090332e+02, 2.894031805419922e+02, 2.890837508392334e+02, 2.888370246887207e+02, 2.909698919677735e+02, 2.922117483520508e+02, 2.920649283599853e+02, 2.906651330566406e+02, 2.90437882232666e+02, 2.9015220703125e+02, 2.896940566253662e+02, 2.892248506164551e+02, 2.915549285888672e+02, 2.920054321289062e+02]
Porch.TSensor=[2.931499938964844e+02, 2.903067307281494e+02, 2.895910868835449e+02, 2.891526429748535e+02, 2.888367993164063e+02, 2.916601697649274e+02, 2.915599314880371e+02, 2.909884484100342e+02, 2.899811352539062e+02, 2.89433934173584e+02, 2.891226783752442e+02, 2.887171127319336e+02, 2.883734747314453e+02, 2.912495762634277e+02, 2.912056420898438e+02, 2.908142756870815e+02, 2.910400732421875e+02, 2.901497341156006e+02, 2.885836148071289e+02, 2.880047311401367e+02, 2.876669830322265e+02, 2.873891838073731e+02, 2.897319929504395e+02, 2.90836809463501e+02, 2.921478729248047e+02, 2.955750751495361e+02, 2.962344372558593e+02, 2.943822814941406e+02, 2.928976824951172e+02, 2.919815048217773e+02, 2.916323356628418e+02, 2.91527232131958e+02, 2.915237170410156e+02, 2.914925114440918e+02, 2.905216007995605e+02, 2.891383041381836e+02, 2.885970029994419e+02, 2.882307479858399e+02, 2.879424102783203e+02, 2.881088632202149e+02, 2.905364532470703e+02, 2.906084128570557e+02, 2.929300610351563e+02, 2.945462786102295e+02, 2.944409652709961e+02, 2.932075439453125e+02, 2.918013868713379e+02, 2.911425791931152e+02, 2.911471704101563e+02, 2.912759906768799e+02, 2.91240665435791e+02, 2.91246538848877e+02, 2.894005477905274e+02, 2.88617679977417e+02, 2.882318688964844e+02, 2.879525596618652e+02, 2.877210797119141e+02, 2.908817902374267e+02, 2.906809364318848e+02, 2.904121453094482e+02, 2.913749969482422e+02, 2.919450889587403e+02, 2.902174789428711e+02, 2.887096537780762e+02, 2.878006713867188e+02, 2.908696235656738e+02, 2.906083618164063e+02, 2.909619912719726e+02, 2.909098107910156e+02, 2.89619196395874e+02, 2.884381958007813e+02, 2.880122071075439e+02, 2.877693081054687e+02, 2.876054308319092e+02, 2.904096514892578e+02, 2.909820041656494e+02, 2.90616686706543e+02, 2.901551833343506e+02, 2.901929638671875e+02, 2.895433731842041e+02, 2.8856328125e+02, 2.879320455169678e+02, 2.906395465087891e+02, 2.907934563446045e+02, 2.910636837768554e+02, 2.909627578735352e+02, 2.902018144226074e+02, 2.885079829406739e+02, 2.878780725097656e+02, 2.87563254776001e+02, 2.873296920776367e+02, 2.892011614990235e+02, 2.907625646972656e+02, 2.909806552886963e+02, 2.908143821716309e+02, 2.910682224273681e+02, 2.90356728515625e+02, 2.891816927337646e+02, 2.882102352905274e+02, 2.900961000061035e+02, 2.908169860839844e+02]
bedRoom1.TSensor=[2.931499938964844e+02, 2.927259458160401e+02, 2.925666458129883e+02, 2.924007932281494e+02, 2.922337585449219e+02, 2.945294320242746e+02, 2.93588134765625e+02, 2.931156344604492e+02, 2.926192218017578e+02, 2.923275611877442e+02, 2.920810600280762e+02, 2.918266054534912e+02, 2.916165649414062e+02, 2.938533460998535e+02, 2.933711108398438e+02, 2.935041268484933e+02, 2.933991162109375e+02, 2.93317854309082e+02, 2.923448718261719e+02, 2.918887143707275e+02, 2.915438003540039e+02, 2.91262765045166e+02, 2.942983923339844e+02, 2.931422064971924e+02, 2.932024377441406e+02, 2.93207202911377e+02, 2.933561724853516e+02, 2.936272650146485e+02, 2.939742889404297e+02, 2.938381082153321e+02, 2.941489128112793e+02, 2.939140536499024e+02, 2.942771008300781e+02, 2.940168477630615e+02, 2.931778182983398e+02, 2.924247627258301e+02, 2.920082999093192e+02, 2.916884370422363e+02, 2.914358851623535e+02, 2.928248336791992e+02, 2.929108245849609e+02, 2.934847843933105e+02, 2.938895874023438e+02, 2.929854989624023e+02, 2.932000704956055e+02, 2.934975360870361e+02, 2.93550824432373e+02, 2.938380485534668e+02, 2.936591931152344e+02, 2.94145853805542e+02, 2.939274673461914e+02, 2.942449063110352e+02, 2.928419464111328e+02, 2.922448962402344e+02, 2.918819000244141e+02, 2.915743076324463e+02, 2.913096771240234e+02, 2.934424745941162e+02, 2.935980249023438e+02, 2.923718704986572e+02, 2.918963317871094e+02, 2.916375052642823e+02, 2.913600508117676e+02, 2.910428690338135e+02, 2.907591735839844e+02, 2.929296653747559e+02, 2.930592070007324e+02, 2.931400026702881e+02, 2.930802032470703e+02, 2.927749304962159e+02, 2.918347770690918e+02, 2.913795117950439e+02, 2.910167736816406e+02, 2.907650482940674e+02, 2.935314280700683e+02, 2.937527027130127e+02, 2.922534698486328e+02, 2.91587268447876e+02, 2.912361553955078e+02, 2.909832392883301e+02, 2.907027160644531e+02, 2.904770877838135e+02, 2.931479609680176e+02, 2.93595454788208e+02, 2.939088568115234e+02, 2.939069358825683e+02, 2.933754211425781e+02, 2.919336446380615e+02, 2.913602709960937e+02, 2.909981224060058e+02, 2.90721257019043e+02, 2.939161236572266e+02, 2.928668670654297e+02, 2.928275329589844e+02, 2.917744342041016e+02, 2.913933013916015e+02, 2.911213854980469e+02, 2.908714176177979e+02, 2.906191426086426e+02, 2.938980116271973e+02, 2.926014404296875e+02]
bathRoom.TSensor=[2.931499938964844e+02, 2.928388542175293e+02, 2.927093090820313e+02, 2.925627365112305e+02, 2.924115969848633e+02, 2.95278810773577e+02, 2.938967556762695e+02, 2.93416734085083e+02, 2.929608178710938e+02, 2.926531568145752e+02, 2.924006027221679e+02, 2.921504624938965e+02, 2.919454968261718e+02, 2.946937614440918e+02, 2.937176739501953e+02, 2.939462454659598e+02, 2.936275085449219e+02, 2.937279684448242e+02, 2.927502304077149e+02, 2.922978746032715e+02, 2.919513259887696e+02, 2.916678781127929e+02, 2.954976921081543e+02, 2.935046733093262e+02, 2.936037145996094e+02, 2.939686584472656e+02, 2.940681991577148e+02, 2.94105126953125e+02, 2.943727526855469e+02, 2.941280923461914e+02, 2.945803382873535e+02, 2.941124674224853e+02, 2.94718388671875e+02, 2.941135897064209e+02, 2.935780754089355e+02, 2.928708152770996e+02, 2.924702966308594e+02, 2.921523123168946e+02, 2.918926840209961e+02, 2.939156079864502e+02, 2.936708892822265e+02, 2.940337907409668e+02, 2.942129626464844e+02, 2.936498516845703e+02, 2.937530187988281e+02, 2.938792098999023e+02, 2.939305905151367e+02, 2.942038433837891e+02, 2.939451440429688e+02, 2.946224414825439e+02, 2.940181427001953e+02, 2.945754905700684e+02, 2.932620455932617e+02, 2.926868954467773e+02, 2.923289135742187e+02, 2.920203815460205e+02, 2.917494342041015e+02, 2.943188736724854e+02, 2.940468649291992e+02, 2.928639610290527e+02, 2.925371673583984e+02, 2.923383800506592e+02, 2.919637954711914e+02, 2.916002922821045e+02, 2.913046520996094e+02, 2.938104438781738e+02, 2.934539775085449e+02, 2.93647240524292e+02, 2.935394415283203e+02, 2.931083680725098e+02, 2.922662185668945e+02, 2.91832240524292e+02, 2.914732905273437e+02, 2.912100564575196e+02, 2.946426547241211e+02, 2.942559089660645e+02, 2.927046166992188e+02, 2.921158259582519e+02, 2.917715657043457e+02, 2.914900347137451e+02, 2.911810302734375e+02, 2.909419281768799e+02, 2.942258567810059e+02, 2.942575752258301e+02, 2.944509603881836e+02, 2.943857749938965e+02, 2.938455110168457e+02, 2.924133268737793e+02, 2.918343835449219e+02, 2.914606201934814e+02, 2.911715194702148e+02, 2.952918408203125e+02, 2.932599688720703e+02, 2.932529932403564e+02, 2.92400884552002e+02, 2.92068733215332e+02, 2.917503295898438e+02, 2.914296417236328e+02, 2.911495512390136e+02, 2.952801926422119e+02, 2.931277465820312e+02]
stairWay.TSensor=[2.931499938964844e+02, 2.927500417327881e+02, 2.925427011108399e+02, 2.923650450897217e+02, 2.921946444702148e+02, 2.938312194824219e+02, 2.93296827545166e+02, 2.929841388702392e+02, 2.925868035888672e+02, 2.923093058013916e+02, 2.920973655700683e+02, 2.91876170501709e+02, 2.916752926635742e+02, 2.93275524520874e+02, 2.930206559753418e+02, 2.930512699672154e+02, 2.930114416503906e+02, 2.928731320953369e+02, 2.921393109130859e+02, 2.918058818817138e+02, 2.915415435791016e+02, 2.913071472167969e+02, 2.932615286254883e+02, 2.927263672637939e+02, 2.930136462402344e+02, 2.937486209869385e+02, 2.938874171447754e+02, 2.9367123046875e+02, 2.936774124145508e+02, 2.93542643737793e+02, 2.936998077392578e+02, 2.935665576934815e+02, 2.937647961425781e+02, 2.936131950378418e+02, 2.930076031494141e+02, 2.924371746063233e+02, 2.921181056431362e+02, 2.918590391540527e+02, 2.916298820495605e+02, 2.921962048339844e+02, 2.926884338378906e+02, 2.928962209320068e+02, 2.935125915527344e+02, 2.934227996063232e+02, 2.934936346435547e+02, 2.934389049530029e+02, 2.933018096923828e+02, 2.934286865234375e+02, 2.933449768066406e+02, 2.936355033111572e+02, 2.935231094360352e+02, 2.936951554107666e+02, 2.926765350341797e+02, 2.922492490386963e+02, 2.919768377685547e+02, 2.917276996612549e+02, 2.9149734375e+02, 2.930323815155029e+02, 2.930705760192871e+02, 2.923585600280762e+02, 2.922987274169922e+02, 2.922347507476807e+02, 2.918298083496094e+02, 2.914608808135986e+02, 2.911616516113281e+02, 2.926588474273682e+02, 2.926602087402344e+02, 2.927712992095947e+02, 2.927505749511719e+02, 2.9238982421875e+02, 2.91746671295166e+02, 2.91443132019043e+02, 2.911892802734375e+02, 2.909824839019776e+02, 2.92814786529541e+02, 2.929636936187744e+02, 2.921099301147461e+02, 2.917197582244873e+02, 2.915351104736328e+02, 2.913085479736328e+02, 2.910248779296875e+02, 2.90794568862915e+02, 2.925548863220215e+02, 2.927391191101074e+02, 2.930181726074219e+02, 2.930538249969483e+02, 2.926799433898926e+02, 2.916870690917969e+02, 2.913152551269531e+02, 2.910661547851562e+02, 2.90852091217041e+02, 2.927770263671875e+02, 2.923886022949219e+02, 2.924277928161621e+02, 2.919023893737793e+02, 2.917689811706543e+02, 2.91511025390625e+02, 2.91203572845459e+02, 2.909344691467285e+02, 2.92923826751709e+02, 2.922868347167969e+02]
bedRoom2.TSensor=[2.931499938964844e+02, 2.927008423614502e+02, 2.925863795471191e+02, 2.924486667633057e+02, 2.923006161499023e+02, 2.947395246233259e+02, 2.936765701293945e+02, 2.930948120880127e+02, 2.925895489501953e+02, 2.923290232086181e+02, 2.920932182312011e+02, 2.918385143280029e+02, 2.916410308837891e+02, 2.939783277893067e+02, 2.935164883422851e+02, 2.939080304827009e+02, 2.934269689941406e+02, 2.936986280059814e+02, 2.9247611328125e+02, 2.920181350708008e+02, 2.916668121337891e+02, 2.91378853302002e+02, 2.948062432861328e+02, 2.931407870483399e+02, 2.931940972900391e+02, 2.932007942199707e+02, 2.934921636962891e+02, 2.938475410970052e+02, 2.942095162963867e+02, 2.941712673187256e+02, 2.945684852600098e+02, 2.941044820404053e+02, 2.948589050292969e+02, 2.939734817504883e+02, 2.932321987915039e+02, 2.924591903686523e+02, 2.920539482770647e+02, 2.917328441619873e+02, 2.914815870666504e+02, 2.930197546386719e+02, 2.928675964355469e+02, 2.937430644989013e+02, 2.940716540527343e+02, 2.928678343200684e+02, 2.932541897583008e+02, 2.935018291473389e+02, 2.93820737915039e+02, 2.940011124420166e+02, 2.939092346191406e+02, 2.946333032989502e+02, 2.938837471008301e+02, 2.94610682220459e+02, 2.929307049560547e+02, 2.923158912658691e+02, 2.919653881835937e+02, 2.916487144470215e+02, 2.913703637695313e+02, 2.935156623077393e+02, 2.941153877258301e+02, 2.92365534286499e+02, 2.918225646972656e+02, 2.914976346588135e+02, 2.912227478027344e+02, 2.909169589233398e+02, 2.906565222167969e+02, 2.929020816802978e+02, 2.93146183013916e+02, 2.931829003143311e+02, 2.933084042358398e+02, 2.925427931976319e+02, 2.917319519042969e+02, 2.913414882659912e+02, 2.909767150878906e+02, 2.907288185119629e+02, 2.937207695007324e+02, 2.941532649993896e+02, 2.920774612426758e+02, 2.914327656555176e+02, 2.910801063537598e+02, 2.9083796875e+02, 2.905607788085937e+02, 2.903548767089844e+02, 2.931948751831055e+02, 2.938790085601806e+02, 2.943150094604492e+02, 2.945262004852295e+02, 2.93385316619873e+02, 2.91872310333252e+02, 2.913457513427734e+02, 2.910038034057617e+02, 2.907299285888672e+02, 2.943795953369141e+02, 2.928216732788086e+02, 2.926983780670166e+02, 2.916326751708984e+02, 2.912618816375733e+02, 2.9100001953125e+02, 2.907638758087158e+02, 2.905227658081055e+02, 2.942462298583985e+02, 2.9251953125e+02]
bedRoom3.TSensor=[2.931499938964844e+02, 2.926543399810791e+02, 2.924687066650391e+02, 2.922695761871338e+02, 2.920884075927734e+02, 2.946111899239676e+02, 2.936292323303223e+02, 2.931636122894287e+02, 2.926468237304687e+02, 2.923558894348145e+02, 2.921156448364258e+02, 2.918570895385742e+02, 2.916683724975586e+02, 2.941236139678955e+02, 2.936612504577637e+02, 2.939801627022879e+02, 2.935833020019531e+02, 2.937699119567871e+02, 2.926546810913086e+02, 2.921512236022949e+02, 2.917673248291015e+02, 2.914687120056153e+02, 2.947300602722168e+02, 2.933503843688965e+02, 2.934915356445313e+02, 2.93836088180542e+02, 2.940423301696777e+02, 2.941508581542969e+02, 2.943694497680664e+02, 2.942327967834473e+02, 2.945795028686524e+02, 2.941572884368896e+02, 2.947179541015625e+02, 2.94040707244873e+02, 2.934730349731445e+02, 2.927564975738525e+02, 2.923259594726562e+02, 2.919837085723877e+02, 2.917269111633301e+02, 2.932329959106445e+02, 2.932984619140625e+02, 2.9384642578125e+02, 2.941243664550781e+02, 2.935516355133057e+02, 2.938336761474609e+02, 2.938231678009033e+02, 2.939954940795898e+02, 2.941793159484864e+02, 2.939724194335938e+02, 2.946398901367187e+02, 2.939650802612305e+02, 2.944837680816651e+02, 2.93197314453125e+02, 2.925805744934082e+02, 2.922133288574219e+02, 2.918836372375488e+02, 2.915992449951172e+02, 2.938868003845215e+02, 2.941511460876465e+02, 2.927939954376221e+02, 2.923745956420898e+02, 2.921350052642823e+02, 2.917757937622071e+02, 2.913797164916992e+02, 2.910671081542969e+02, 2.933120204925537e+02, 2.934253004455566e+02, 2.934752482604981e+02, 2.936505795288086e+02, 2.929088716125489e+02, 2.921090034484863e+02, 2.916908521270752e+02, 2.9129771875e+02, 2.910434572601318e+02, 2.940064071655273e+02, 2.942591857910156e+02, 2.926043350219726e+02, 2.919951210021973e+02, 2.916291481018067e+02, 2.913599251556396e+02, 2.910201904296875e+02, 2.907781879425049e+02, 2.93629585723877e+02, 2.940438611602783e+02, 2.944193231201172e+02, 2.945769584655762e+02, 2.936995202636719e+02, 2.922834559631348e+02, 2.916847631835938e+02, 2.913014241027832e+02, 2.910108184814453e+02, 2.94429965209961e+02, 2.931498977661133e+02, 2.931018488311768e+02, 2.922525555419922e+02, 2.919279747009277e+02, 2.916451696777344e+02, 2.913363725280762e+02, 2.910349526977539e+02, 2.945404354095459e+02, 2.929812316894531e+02]
valBed1.m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.628385485133814e-06, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.671569826999786e-10, 0e+00, 7.163745787040977e-12, 3.555438397452235e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.16603905048396e-06, 1.999062091344967e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.026527209207438e-02, 0e+00, 1.384127671830422e-02, 8.964362181723966e-03, 0e+00, 0e+00, 0e+00, 4.863168757583975e-04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.26657084701563e-03, 6.139614499406172e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.29122873255983e-05, 1.489180729663531e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.024385710479692e-04, 4.939669627776047e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.054058954119425e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.671478233600254e-10, 0e+00]
