last-generated=2022-04-28
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15e+07]
sim.radSol[1].F1=[0e+00, 0e+00, 0e+00, 0e+00, 2.204750776290894e-01, 0e+00, 0e+00, 5.676505388692021e-04, 0e+00, 0e+00, 6.218737363815308e-02, 0e+00, 0e+00, 3.107441663742065e-01, 0e+00, 4.102365672588348e-01, 2.30693131685257e-01, 0e+00, 4.110188186168671e-01, 0e+00, 0e+00, 5.249108076095581e-01, 0e+00, 0e+00, 5.626456737518311e-01, 0e+00, 0e+00, 8.397389948368073e-02, 0e+00, 0e+00, 4.631623029708862e-01, 0e+00, 4.486550390720367e-01, 2.443771064281464e-01, 0e+00, 6.620451211929321e-01, 2.42237314581871e-01, 0e+00, 4.475029706954956e-01, 0e+00, 0e+00, 3.343234658241272e-01, 0e+00, 4.537472128868103e-01, 3.134842813014984e-01, 0e+00, 2.028490900993347e-01, 3.189383149147034e-01, 0e+00, 5.282501578330994e-01, 8.92326831817627e-02, 0e+00, 5.965744256973267e-01, 2.133090198040009e-01, 0e+00, 5.100273489952087e-01, 0e+00, 6.472712755203247e-02, 4.115699827671051e-01, 0e+00, 9.886890649795532e-02, 5.566899180412292e-01, 0e+00, 5.249319672584534e-01, 2.645298540592194e-01, 0e+00, 5.706813335418701e-01, 8.291296660900116e-02, 0e+00, 3.760640919208527e-01, 0e+00, 0e+00, 5.309615731239319e-01, 0e+00, 0e+00, 2.927910089492798e-01, 0e+00, 3.974763751029968e-01, 3.399497866630554e-01, 0e+00, 1.401060074567795e-01, 3.876950442790985e-01, 0e+00, 3.443146347999573e-01, 0e+00, 0e+00, 4.515038132667542e-01, 0e+00, 0e+00, 1.579352617263794e-01, 0e+00, 0e+00, 2.37601637840271e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.615260124206543e-01]
sim.radSol[1].F2=[-1.175883337855339e-01, -5.365912616252899e-02, -1.001576110720634e-01, -1.134779006242752e-01, 6.540913134813309e-02, -1.052915304899216e-01, -1.076330468058586e-01, -7.606910914182663e-02, -1.100122705101967e-01, -1.012828946113586e-01, -6.121375784277916e-02, -1.132647097110748e-01, -9.323220700025558e-02, 1.886965334415436e-01, -1.136471405625343e-01, 2.472436428070068e-01, -1.568184001371264e-03, -1.108027473092079e-01, 1.510575413703918e-01, -9.70027819275856e-02, -1.058613583445549e-01, 2.443234920501709e-01, -1.008513495326042e-01, -9.990329295396805e-02, 2.447934001684189e-01, -1.038597226142883e-01, -8.719410747289658e-02, -6.140589714050293e-02, -1.053017005324364e-01, -7.838310301303864e-02, 2.473850548267365e-01, -1.046639680862427e-01, 1.365029364824295e-01, 1.249935571104288e-02, -1.019859835505486e-01, 2.09763377904892e-01, 9.700129181146622e-02, -9.776658564805984e-02, 6.656163185834885e-02, -9.529419988393784e-02, -5.637050047516823e-02, 2.372083254158497e-02, -9.839040786027908e-02, 2.448976635932922e-01, 1.726782135665417e-02, -1.000676602125168e-01, 1.829257979989052e-02, 6.575129926204681e-02, -1.000018045306206e-01, 1.318757832050323e-01, -4.032140225172043e-02, -9.820863604545593e-02, 1.362969130277634e-01, 7.943621277809143e-02, -9.232504665851593e-02, 1.41340583562851e-01, -9.717370569705963e-02, 1.178110297769308e-02, 6.317298114299774e-02, -1.012633517384529e-01, 1.843276619911194e-02, 2.105917930603027e-01, -1.038651987910271e-01, 2.228861749172211e-01, 4.898792505264282e-02, -1.045213490724564e-01, 2.046358436346054e-01, 8.40858668088913e-02, -1.031834185123444e-01, 5.601466447114944e-02, -9.895124286413193e-02, -1.003047376871109e-01, 2.316140532493591e-01, -1.048543825745583e-01, -9.532547742128372e-02, 6.537336856126785e-02, -1.097970008850098e-01, 2.930410206317902e-01, 1.852690279483795e-01, -1.128019392490387e-01, 6.551252212375402e-03, -1.624592207372189e-02, -1.127854958176613e-01, 1.278228312730789e-01, -1.00322313606739e-01, -1.099002659320831e-01, 2.297245264053345e-01, -1.067324802279472e-01, -1.054154634475708e-01, -3.415178880095482e-02, -1.127045527100563e-01, -1.00414089858532e-01, 7.543368637561798e-02, -1.171464473009109e-01, -9.55941379070282e-02, -4.468155801296234e-01, -1.178275570273399e-01, -9.072505682706833e-02, -1.001086011528969e-01, -1.142422929406166e-01, 1.873824298381805e-01]
sim.skyBrightness.skyBri=[0e+00, 9.838075935840607e-02, 0e+00, 0e+00, 1.678346395492554e-01, 0e+00, 0e+00, 1.449112147092819e-01, 0e+00, 0e+00, 2.264468967914581e-01, 0e+00, 2.376161143183708e-02, 2.125231325626373e-01, 0e+00, 1.398108154535294e-01, 5.87370753288269e-01, 0e+00, 1.642179191112518e-01, 0e+00, 0e+00, 1.258255541324615e-01, 0e+00, 0e+00, 1.174995899200439e-01, 0e+00, 8.762255311012268e-02, 2.532699704170227e-01, 0e+00, 1.199380978941917e-01, 1.372118443250656e-01, 0e+00, 1.953470408916473e-01, 3.606114089488983e-01, 0e+00, 1.431655436754227e-01, 2.821246683597565e-01, 0e+00, 2.275243401527405e-01, 0e+00, 8.798987418413162e-02, 2.657035887241364e-01, 0e+00, 1.362217664718628e-01, 2.986485064029694e-01, 0e+00, 1.827509999275208e-01, 1.94702997803688e-01, 0e+00, 2.047411352396011e-01, 2.120528072118759e-01, 0e+00, 1.946928203105927e-01, 3.202448785305023e-01, 3.748614341020584e-02, 1.071818694472313e-01, 0e+00, 1.022698506712914e-01, 2.380162626504898e-01, 0e+00, 8.060745149850845e-02, 1.567530930042267e-01, 0e+00, 1.486922800540924e-01, 2.829305529594421e-01, 0e+00, 1.608489155769348e-01, 3.492973744869232e-01, 0e+00, 2.720772624015808e-01, 0e+00, 0e+00, 1.319604963064194e-01, 0e+00, 1.708782836794853e-02, 1.893532127141953e-01, 0e+00, 9.533470869064331e-02, 2.119840830564499e-01, 0e+00, 2.185831516981125e-01, 7.235100269317627e-01, 0e+00, 2.148537337779999e-01, 0e+00, 0e+00, 1.518430709838867e-01, 0e+00, 0e+00, 3.200132250785828e-01, 0e+00, 0e+00, 3.287018239498138e-01, 0e+00, 0e+00, 1.001330614089966e+00, 0e+00, 1.084751356393099e-02, 0e+00, 0e+00, 8.619674295186996e-02]
sim.skyClearness.skyCle=[1.009999990463257e+00, 1.201008319854736e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.837373852729797e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.033980965614319e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.062442421913147e+00, 1.009999990463257e+00, 1.009999990463257e+00, 3.754008531570435e+00, 1.009999990463257e+00, 3.580083608627319e+00, 1.779678344726562e+00, 1.009999990463257e+00, 2.279427051544189e+00, 1.009999990463257e+00, 1.009999990463257e+00, 5.237844467163086e+00, 1.009999990463257e+00, 1.009999990463257e+00, 5.77189826965332e+00, 1.009999990463257e+00, 1.025359034538269e+00, 1.054877996444702e+00, 1.009999990463257e+00, 1.018792033195496e+00, 4.931257724761963e+00, 1.009999990463257e+00, 2.048763275146484e+00, 1.497819304466248e+00, 1.009999990463257e+00, 3.465650081634521e+00, 2.509867668151855e+00, 1.009999990463257e+00, 1.928358674049377e+00, 1.009999990463257e+00, 1.094392061233521e+00, 1.295719027519226e+00, 1.009999990463257e+00, 2.967969417572021e+00, 1.240322351455688e+00, 1.009999990463257e+00, 1.335070013999939e+00, 1.62880277633667e+00, 1.009999990463257e+00, 2.396699190139771e+00, 1.173709154129028e+00, 1.009999990463257e+00, 2.384368658065796e+00, 2.017613410949707e+00, 1.009999990463257e+00, 6.768987655639648e+00, 1.009999990463257e+00, 1.392526388168335e+00, 1.75227427482605e+00, 1.009999990463257e+00, 1.281230568885803e+00, 3.782427549362183e+00, 1.009999990463257e+00, 2.860870361328125e+00, 1.815054893493652e+00, 1.009999990463257e+00, 3.353144407272339e+00, 3.114064455032349e+00, 1.009999990463257e+00, 1.59961473941803e+00, 1.009999990463257e+00, 1.009999990463257e+00, 4.965278625488281e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.867444157600403e+00, 1.009999990463257e+00, 3.906690359115601e+00, 2.835204601287842e+00, 1.009999990463257e+00, 1.302972912788391e+00, 1.219828844070435e+00, 1.009999990463257e+00, 2.186634063720703e+00, 1.009999990463257e+00, 1.009999990463257e+00, 4.027577877044678e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.200784921646118e+00, 1.009999990463257e+00, 1.009999990463257e+00, 2.17426323890686e+00, 1.009999990463257e+00, 1.009999990463257e+00, 3.071666717529297e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 2.718323945999146e+00]
sim.weaBus.solBus[1].HDirTil=[-0e+00, 2.429144859313965e+00, -0e+00, -0e+00, 5.179855728149414e+01, -0e+00, -0e+00, 2.389613151550293e+00, -0e+00, -0e+00, 6.098986148834229e+00, -0e+00, -0e+00, 1.366201477050781e+02, -0e+00, 9.870654296875e+01, 1.084045791625977e+01, -0e+00, 1.452917938232422e+02, -0e+00, -0e+00, 4.887710266113281e+02, -0e+00, -0e+00, 5.491749877929688e+02, -0e+00, 2.171279862523079e-02, 1.286446857452393e+01, -0e+00, 9.581846594810486e-01, 4.029530944824219e+02, -0e+00, 1.764198303222656e+02, 7.775093841552734e+01, -0e+00, 3.77558349609375e+02, 4.328998184204102e+01, -0e+00, 2.428148345947266e+02, -0e+00, 3.089423477649689e-01, 8.957328033447266e+01, -0e+00, 1.145724639892578e+02, 7.508531188964844e+01, -0e+00, 5.075838470458984e+01, 1.025773620605469e+02, -0e+00, 2.984210815429688e+02, 1.660918426513672e+01, -0e+00, 3.072061157226562e+02, 1.822864723205566e+01, -0e+00, 7.128181762695312e+02, -0e+00, 4.838602066040039e+00, 1.930043182373047e+02, -0e+00, 1.043770027160645e+01, 3.88010498046875e+02, -0e+00, 2.129821014404297e+02, 1.120512847900391e+02, -0e+00, 3.570724487304688e+02, 2.637312507629395e+01, -0e+00, 1.630558624267578e+02, -0e+00, -0e+00, 4.970137939453125e+02, -0e+00, -0e+00, 1.236399154663086e+02, -0e+00, 1.037654972076416e+01, 1.37558837890625e+02, -0e+00, 1.74194221496582e+01, 4.057683348655701e-01, -0e+00, 1.189358978271484e+02, -0e+00, -0e+00, 2.421134033203125e+02, -0e+00, -0e+00, 2.675889015197754e+01, -0e+00, -0e+00, 6.270385360717773e+01, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 4.463478088378906e+01]
sim.weaBus.solBus[2].HDirTil=[-0e+00, 1.338766670227051e+01, 0e+00, -0e+00, 1.68931396484375e+02, -0e+00, -0e+00, 6.539314746856689e+00, -0e+00, 0e+00, 1.597890281677246e+01, -0e+00, 0e+00, 3.912107543945312e+02, -0e+00, 2.382136077880859e+02, 6.188030242919922e+01, -0e+00, 2.318467254638672e+02, -0e+00, -0e+00, 6.412615966796875e+02, -0e+00, -0e+00, 6.168238525390625e+02, -0e+00, 0e+00, 1.193280982971191e+01, -0e+00, 4.045047760009766e-01, 2.566333923339844e+02, -0e+00, 1.053510360717773e+02, 1.774377822875977e+00, -0e+00, 2.383161010742188e+02, 0e+00, -0e+00, 1.479948425292969e+02, -0e+00, 0e+00, 4.82990837097168e+01, -0e+00, 0e+00, 2.995390701293945e+01, -0e+00, 5.388264179229736e+00, 1.18289852142334e+01, -0e+00, 1.147454833984375e+02, 0e+00, -0e+00, 1.588839569091797e+02, 0e+00, -0e+00, 4.125977172851562e+02, -0e+00, 0e+00, 1.137481002807617e+02, -0e+00, 0e+00, 2.08748779296875e+02, -0e+00, 1.16623161315918e+02, 3.731272125244141e+01, -0e+00, 2.997969970703125e+02, 0e+00, -0e+00, 1.679798126220703e+02, -0e+00, -0e+00, 5.970966186523438e+02, -0e+00, -0e+00, 1.771889801025391e+02, -0e+00, 3.85471076965332e+01, 2.755553588867188e+02, -0e+00, 4.325988388061523e+01, 1.246879005432129e+01, -0e+00, 2.837583923339844e+02, 0e+00, -0e+00, 6.120082397460938e+02, -0e+00, -0e+00, 8.008450317382812e+01, -0e+00, 0e+00, 2.968165588378906e+02, -0e+00, 0e+00, 2.490061950683594e+02, -0e+00, 0e+00, 0e+00, -0e+00, 1.669565887451172e+02]
sim.weaBus.solBus[3].HDirTil=[0e+00, 1.01916446685791e+01, -0e+00, 0e+00, 4.998732376098633e+01, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 3.32794677734375e+02, 0e+00, 0e+00, 1.660497436523438e+02, -0e+00, 0e+00, 1.378783569335938e+02, -0e+00, 0e+00, 0e+00, -0e+00, 7.001717090606689e-01, 0e+00, -0e+00, 2.813940048217773e+00, 0e+00, 0e+00, 2.299565124511719e+02, 0e+00, 0e+00, 2.228365478515625e+02, 0e+00, 0e+00, 2.469524192810059e+01, -0e+00, 3.705291509628296e+00, 0e+00, -0e+00, 3.247363586425781e+02, 0e+00, -0e+00, 7.485920715332031e+01, 0e+00, 0e+00, 2.420316772460938e+02, 0e+00, 0e+00, 1.038259353637695e+02, 0e+00, 0e+00, 0e+00, -0e+00, 3.067892646789551e+01, 0e+00, -0e+00, 2.865053176879883e+01, 0e+00, -0e+00, 3.340758361816406e+02, 0e+00, 0e+00, 3.126522827148438e+02, 0e+00, 0e+00, 5.287316131591797e+01, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 1.383562316894531e+02, 0e+00, -0e+00, 5.972543334960938e+01, 0e+00, 0e+00, 1.770887756347656e+02, -0e+00, 0e+00, 9.093822479248047e+01, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 5.239558410644531e+01]
sim.weaBus.solBus[4].HDirTil=[0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.531557977199554e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.033934707641602e+02, 0e+00, 0e+00, 0e+00, 2.002725124359131e+00, 0e+00, 0e+00, 7.29619140625e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.007909202575684e+01, 0e+00, 0e+00, 9.279149627685547e+01, 0e+00, 0e+00, 0e+00, 1.115309047698975e+01, 0e+00, 0e+00, 6.719115972518921e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.540035629272461e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00]
sim.weaBus.solBus[5].HDirTil=[-0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 7.26026177406311e-01, 0e+00, -0e+00, 9.083250999450684e+00, 0e+00, -0e+00, 4.942813720703125e+02, 0e+00, 0e+00, 1.903152618408203e+02, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 1.742563171386719e+02, 0e+00, 0e+00, 1.153748226165771e+01, 0e+00, 0e+00, 6.568562622070312e+02, -0e+00, 0e+00, 2.259925689697266e+02, -0e+00, 0e+00, 3.084651489257812e+02, -0e+00, 0e+00, 0e+00, 0e+00, 2.966186714172363e+01, 0e+00, 0e+00, 6.029684448242188e+01, 0e+00, 0e+00, 1.486571960449219e+02, -0e+00, 0e+00, 4.5013916015625e+01, -0e+00, 0e+00, 1.705357818603516e+02, -0e+00, 6.268470001220703e+01, 0e+00, 0e+00, 1.077591247558594e+02, 0e+00, 0e+00, 4.737940673828125e+02, 0e+00, 0e+00, 2.934113159179688e+02, -0e+00, 0e+00, 3.682760620117188e+02, -0e+00, 0e+00, 0e+00, -0e+00, 1.190632247924805e+02, 0e+00, -0e+00, 1.257665939331055e+02, 0e+00, 0e+00, 3.850751342773438e+02, 0e+00, 0e+00, 3.48333854675293e+01, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 2.096268844604492e+01, 0e+00, -0e+00, 2.130544586181641e+02, 0e+00, -0e+00, 3.466116027832031e+02, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00]
sim.weaBus.solBus[1].HSkyDifTil=[0e+00, 2.1e+01, 0e+00, 0e+00, 6.836346435546875e+01, 0e+00, 0e+00, 7.1e+01, 0e+00, 0e+00, 1.021875e+02, 0e+00, 9.166666865348816e-01, 6.5e+01, 0e+00, 4.7e+01, 5.064249801635742e+01, 0e+00, 1.04935417175293e+02, 0e+00, 0e+00, 1.05e+02, 0e+00, 0e+00, 1.060714263916016e+02, 0e+00, 5.786377906799316e+00, 2.14e+02, 0e+00, 5.3e+01, 9.345454406738281e+01, 0e+00, 1.526724090576172e+02, 1.61e+02, 0e+00, 1.47e+02, 5.303700637817383e+01, 0e+00, 2.613330688476562e+02, 0e+00, 9.951267242431641e+00, 3.02e+02, 0e+00, 6e+01, 2.983505249023438e+02, 0e+00, 1.373888854980469e+02, 1.48e+02, 0e+00, 2.04e+02, 9.684615325927734e+01, 0e+00, 2.217272796630859e+02, 4.405679702758789e+01, 1.367647051811218e+00, 1.24e+02, 0e+00, 2.1e+01, 2.484571838378906e+02, 0e+00, 3.743371200561523e+01, 1.27e+02, 0e+00, 1.04e+02, 1.367407379150391e+02, 0e+00, 1.392878723144531e+02, 3.839672088623047e+01, 0e+00, 2.53e+02, 0e+00, 0e+00, 1.149431838989258e+02, 0e+00, 6.428571343421936e-01, 1.3e+02, 0e+00, 1.024267768859863e+01, 8.332630157470703e+01, 0e+00, 7.15e+01, 2.247699928283691e+01, 0e+00, 1.02e+02, 0e+00, 0e+00, 7.869047546386719e+01, 0e+00, 0e+00, 1.41e+02, 0e+00, 0e+00, 8.175803375244141e+01, 0e+00, 0e+00, 3.9e+01, 0e+00, 2e+00, 0e+00, 0e+00, 3.091304397583008e+01]
