last-generated=2021-04-19
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15e+07]
sim.radSol[1].F1=[0e+00, 2.021654695272446e-01, 0e+00, 0e+00, 6.776768714189529e-02, 0e+00, 0e+00, 1.796252578496933e-01, 0e+00, 0e+00, 1.431133896112442e-01, 0e+00, 5.425794720649719e-01, 0e+00, 0e+00, 2.426582872867584e-01, 0e+00, 0e+00, 3.526748344302177e-02, 0e+00, 0e+00, 3.675349056720734e-02, 0e+00, 0e+00, 2.110807150602341e-01, 0e+00, 1.849347949028015e-01, 2.668145596981049e-01, 0e+00, 1.275865435600281e-01, 3.85395735502243e-02, 0e+00, 5.549650266766548e-02, 0e+00, 0e+00, 1.332726180553436e-01, 0e+00, 0e+00, 5.810698866844177e-01, 0e+00, 2.733404636383057e-01, 6.635789275169373e-01, 0e+00, 3.955390304327011e-02, 5.775736272335052e-02, 0e+00, 3.432947397232056e-01, 3.193002045154572e-01, 0e+00, 3.52783739566803e-01, 0e+00, 0e+00, 2.625139951705933e-01, 0e+00, 1.156105250120163e-01, 1.171394735574722e-01, 0e+00, 2.560118138790131e-01, 5.968170240521431e-02, 0e+00, 2.612913250923157e-01, 2.239378392696381e-01, 0e+00, 1.620809584856033e-01, 0e+00, 0e+00, 1.172639429569244e-01, 0e+00, 0e+00, 4.616850987076759e-02, 0e+00, 0e+00, 2.808494567871094e-01, 0e+00, 2.417444586753845e-01, -8.430284797213972e-04, 0e+00, 8.427641540765762e-02, 0e+00, 0e+00, 2.854264378547668e-01, 0e+00, 0e+00, 2.113683521747589e-01, 0e+00, 0e+00, 1.008163020014763e-01, 0e+00, 0e+00, 4.825572296977043e-02, 0e+00, 0e+00, 0e+00, 0e+00, 2.120511792600155e-02, 0e+00, 0e+00, 2.136362642049789e-01, 0e+00, 0e+00, 1.556801237165928e-02]
sim.radSol[1].F2=[-1.175672486424446e-01, -3.232554346323013e-02, -1.001289188861847e-01, -1.134907752275467e-01, -6.880587339401245e-02, -1.052482798695564e-01, -1.076658144593239e-01, 7.687275297939777e-03, -1.099578216671944e-01, -1.013276949524879e-01, 1.09940841794014e-02, -1.132081151008606e-01, -6.369682494550943e-03, -8.559007197618484e-02, -1.136065199971199e-01, -2.708360180258751e-02, -9.239386767148972e-02, -1.107887253165245e-01, -7.013015449047089e-02, -9.696006774902344e-02, -1.058699116110802e-01, -6.750455498695374e-02, -1.007979586720467e-01, -9.992821514606476e-02, -2.339481748640537e-02, -1.038021892309189e-01, -5.809443071484566e-02, 1.345522329211235e-02, -1.052493751049042e-01, -6.089944019913673e-02, -6.89854621887207e-02, -1.046264693140984e-01, -6.566088646650314e-02, -8.349739760160446e-02, -1.019681245088577e-01, -5.252978205680847e-02, -8.960609883069992e-02, -9.583216905593872e-02, 1.189478486776352e-01, -9.523700177669525e-02, -4.662205278873444e-02, 1.619750261306763e-01, -9.833452105522156e-02, -7.160011678934097e-02, -6.201041862368584e-02, -1.00020594894886e-01, 4.350487515330315e-02, 6.589900702238083e-02, -9.997051209211349e-02, 1.194109953939915e-02, -8.111079782247543e-02, -9.819689393043518e-02, -1.404181681573391e-02, -9.157316386699677e-02, -6.757354736328125e-02, -5.185767635703087e-02, -9.711620211601257e-02, -2.704797871410847e-02, -6.108047068119049e-02, -1.012095659971237e-01, -3.006011713296175e-03, 2.397972857579589e-03, -1.038229838013649e-01, -5.35479411482811e-02, -7.954081147909164e-02, -1.044987067580223e-01, -5.692510306835175e-02, -9.258389472961426e-02, -1.031839922070503e-01, -6.481626629829407e-02, -9.889795631170273e-02, -1.003266647458076e-01, 1.292589213699102e-02, -1.047971099615097e-01, -5.311519652605057e-02, -7.42998793721199e-02, -1.097417622804642e-01, -6.986100971698761e-02, -8.14615786075592e-02, -1.12761527299881e-01, -4.137105122208595e-02, -9.392528235912323e-02, -1.127744317054749e-01, -2.861105278134346e-02, -1.002841666340828e-01, -1.09918400645256e-01, -6.349361687898636e-02, -1.066839620471001e-01, -1.054535135626793e-01, -7.080163806676865e-02, -1.126482337713242e-01, -1.004642620682716e-01, -8.841783553361893e-02, -1.17092527449131e-01, -7.956042140722275e-02, -9.488411992788315e-02, -1.178038120269775e-01, -3.152265772223473e-02, -1.000815406441689e-01, -1.142547056078911e-01, -7.573366165161133e-02]
sim.skyBrightness.skyBri=[0e+00, 4.229175746440887e-01, 0e+00, 0e+00, 2.653627693653107e-01, 0e+00, 0e+00, 2.476023435592651e-01, 0e+00, 0e+00, 1.84887021780014e-01, 0e+00, 1e+00, 5.399596318602562e-02, 0e+00, 4.615556001663208e-01, 8.037476800382137e-03, 0e+00, 1.905355304479599e-01, 0e+00, 0e+00, 1.751535385847092e-01, 0e+00, 0e+00, 3.103731572628021e-01, 0e+00, 4.916004240512848e-01, 2.847444117069244e-01, 0e+00, 3.629964888095856e-01, 1.906551569700241e-01, 0e+00, 2.103900611400604e-01, 4.654565826058388e-02, 0e+00, 3.164318203926086e-01, 2.247854135930538e-02, 2.683763019740582e-02, 2.322471290826797e-01, 0e+00, 6.374497413635254e-01, 1.911880671977997e-01, 0e+00, 2.124604433774948e-01, 1.895106434822083e-01, 0e+00, 3.402245342731476e-01, 1.938909739255905e-01, 0e+00, 3.807189464569092e-01, 7.516968250274658e-02, 0e+00, 3.175034821033478e-01, 6.964671425521374e-03, 3.807712495326996e-01, 2.695416212081909e-01, 0e+00, 5.006514191627502e-01, 1.876989156007767e-01, 0e+00, 4.150505065917969e-01, 2.539913952350616e-01, 0e+00, 3.988277614116669e-01, 9.207309782505035e-02, 0e+00, 3.070125579833984e-01, 0e+00, 0e+00, 1.799358427524567e-01, 0e+00, 0e+00, 3.027381300926208e-01, 0e+00, 6.028651595115662e-01, 1.179711073637009e-01, 0e+00, 3.160377442836761e-01, 9.004136919975281e-02, 0e+00, 6.302878856658936e-01, 0e+00, 0e+00, 3.924234807491302e-01, 0e+00, 0e+00, 3.12382310628891e-01, 0e+00, 0e+00, 2.292410582304001e-01, 0e+00, 0e+00, 2.828270196914673e-02, 0e+00, 2.23087802529335e-01, 0e+00, 0e+00, 4.44479763507843e-01, 0e+00, 0e+00, 1.803729981184006e-01]
sim.skyClearness.skyCle=[1.009999990463257e+00, 1.177470326423645e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.36749792098999e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.261876583099365e+00, 1.009999990463257e+00, 1.067771077156067e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.100107789039612e+00, 1.05062997341156e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.145264387130737e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.26909351348877e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.023952007293701e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.013287544250488e+00, 1.016170263290405e+00, 1.009999990463257e+00, 2.698182582855225e+00, 1.009999990463257e+00, 1.009999990463257e+00, 3.011970996856689e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.00995922088623e+00, 1.009999990463257e+00, 1.56367552280426e+00, 1.570131897926331e+00, 1.009999990463257e+00, 1.291066884994507e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.088852882385254e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.038084387779236e+00, 1.009999990463257e+00, 1.201382398605347e+00, 1.023740291595459e+00, 1.009999990463257e+00, 1.268879055976868e+00, 1.232919573783875e+00, 1.009999990463257e+00, 1.029906272888184e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.035375356674194e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.4134441614151e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.058559656143188e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.096209645271301e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.034712672233582e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.173871636390686e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00]
sim.weaBus.solBus[1].HDirTil=[-0e+00, 3.873307037353516e+01, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 1.37653564453125e+02, -0e+00, -0e+00, 9.355946350097656e+01, -0e+00, 0e+00, 0e+00, -0e+00, 3.386344528198242e+01, 0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 6.823059844970703e+01, -0e+00, 0e+00, 1.378366851806641e+02, -0e+00, 1.586880326271057e+00, 8.357089996337891e+00, -0e+00, 0e+00, 0e+00, -0e+00, 6.039375782012939e+00, 0e+00, -0e+00, 5.4584619140625e+02, -0e+00, 1.896912902593613e-01, 5.693524780273438e+02, -0e+00, 0e+00, 2.980469226837158e+00, -0e+00, 2.358898162841797e+02, 2.221506042480469e+02, -0e+00, 1.42566162109375e+02, 0e+00, -0e+00, 3.619742584228516e+01, 0e+00, -0e+00, 1.465768432617188e+01, -0e+00, 3.971430206298828e+01, 4.887889862060547e+00, -0e+00, 1.075855865478516e+02, 1.128957672119141e+02, -0e+00, 1.438231468200684e+01, 0e+00, -0e+00, 1.473625659942627e+01, 0e+00, -0e+00, 6.777192354202271e-01, -0e+00, -0e+00, 1.970927886962891e+02, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 3.228768539428711e+01, 0e+00, -0e+00, 4.158069610595703e+01, -0e+00, -0e+00, 1.364762306213379e+01, -0e+00, -0e+00, 2.757328987121582e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 3.250485992431641e+01, -0e+00, -0e+00, 0e+00]
sim.weaBus.solBus[2].HDirTil=[-0e+00, 2.170373992919922e+02, 0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 3.786907043457031e+02, -0e+00, 0e+00, 2.460794525146484e+02, -0e+00, 3.565407562255859e+01, 0e+00, -0e+00, 8.240334320068359e+01, 0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 7.691786193847656e+01, -0e+00, -0e+00, 1.283865051269531e+02, -0e+00, 6.661223173141479e-01, 5.358829975128174e+00, -0e+00, 0e+00, 0e+00, -0e+00, 3.823243141174316e+00, -0e+00, -0e+00, 3.339739379882812e+02, -0e+00, 0e+00, 3.085706787109375e+02, -0e+00, -0e+00, 1.198971629142761e+00, -0e+00, 2.472857666015625e+01, 2.669905281066895e+01, -0e+00, 5.492722320556641e+01, -0e+00, -0e+00, 1.878702354431152e+01, -0e+00, -0e+00, 8.521054267883301e+00, -0e+00, 0e+00, 2.895854949951172e+00, -0e+00, 0e+00, 6.117942810058594e+01, -0e+00, 7.879837512969971e+00, 0e+00, -0e+00, 1.240827655792236e+01, -0e+00, -0e+00, 7.006209492683411e-01, -0e+00, -0e+00, 2.376516265869141e+02, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 8.0870849609375e+01, 0e+00, -0e+00, 9.984457397460938e+01, 0e+00, -0e+00, 3.469334030151367e+01, -0e+00, -0e+00, 8.294591903686523e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 2.121912536621094e+02, 0e+00, -0e+00, 0e+00]
sim.weaBus.solBus[3].HDirTil=[0e+00, 1.660437164306641e+02, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 1.002346725463867e+02, -0e+00, -0e+00, 1.156674346923828e+02, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 4.694474697113037e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 3.592875003814697e+00, -0e+00, 0e+00, 5.739735412597656e+01, -0e+00, 2.297865390777588e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 3.494408874511719e+02, 0e+00, 0e+00, 1.162836608886719e+02, -0e+00, 0e+00, 1.236516761779785e+01, -0e+00, 0e+00, 0e+00, -0e+00, 2.536586456298828e+02, 0e+00, -0e+00, 2.970083618164062e+02, 0e+00, -0e+00, 2.269487190246582e+01, -0e+00, 0e+00, 1.300095367431641e+01, -0e+00, 0e+00, 2.232194691896439e-01, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 1.121810302734375e+02, -0e+00, 0e+00, 6.266662979125977e+01, -0e+00, 0e+00, 5.259844303131104e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 1.686632843017578e+02, -0e+00, 0e+00, 0e+00]
sim.weaBus.solBus[4].HDirTil=[0e+00, 0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.248382925987244e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.278505706787109e+01, 0e+00, 0e+00, 7.457752227783203e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, -0e+00]
sim.weaBus.solBus[5].HDirTil=[-0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 4.086381530761719e+01, 0e+00, -0e+00, 1.388552551269531e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 2.137278747558594e+01, 0e+00, -0e+00, 1.230567016601562e+02, 0e+00, 0e+00, 1.356842422485352e+01, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 1.868097839355469e+02, 0e+00, -0e+00, 2.383121967315674e+00, 0e+00, 0e+00, 3.206513061523438e+02, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 1.242552161216736e+00, 0e+00, 0e+00, 2.713075876235962e+00, 0e+00, 0e+00, 1.373157806396484e+02, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 4.637003326416016e+01, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 2.144033908843994e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, -0e+00]
sim.weaBus.solBus[1].HSkyDifTil=[0e+00, 8.5e+01, 0e+00, 0e+00, 1.028000030517578e+02, 0e+00, 0e+00, 1.16e+02, 0e+00, 0e+00, 8.022454833984375e+01, 0e+00, 2.031363105773926e+01, 1.6e+01, 0e+00, 1.49e+02, 7.5e-01, 0e+00, 1.181770858764648e+02, 0e+00, 0e+00, 1.43e+02, 0e+00, 0e+00, 2.762077941894531e+02, 0e+00, 2.744414138793945e+01, 2.39e+02, 0e+00, 1.59e+02, 1.300270233154297e+02, 0e+00, 1.643891448974609e+02, 2.1e+01, 0e+00, 3.27e+02, 4.338541507720947e+00, 1e+00, 2.7e+02, 0e+00, 6.925147247314453e+01, 2.21e+02, 0e+00, 9.5e+01, 1.93305419921875e+02, 0e+00, 2.605050354003906e+02, 1.51e+02, 0e+00, 3.87e+02, 3.531761932373047e+01, 0e+00, 3.690278930664062e+02, 1e+00, 1.2547682762146e+01, 3.18e+02, 0e+00, 1.04e+02, 1.994572906494141e+02, 0e+00, 1.947830810546875e+02, 2.09e+02, 0e+00, 2.81e+02, 4.51226921081543e+01, 0e+00, 2.666678466796875e+02, 0e+00, 0e+00, 1.67e+02, 0e+00, 0e+00, 2.6181005859375e+02, 0e+00, 1.703301811218262e+01, 8e+01, 0e+00, 3.441122436523438e+01, 3.482500076293945e+01, 0e+00, 1.995952911376953e+02, 0e+00, 0e+00, 1.8e+02, 0e+00, 0e+00, 1.559160766601562e+02, 0e+00, 0e+00, 9.7e+01, 0e+00, 0e+00, 6.745833396911621e+00, 0e+00, 8.136232376098633e+00, 0e+00, 0e+00, 7.7e+01, 0e+00, 0e+00, 6.138035583496094e+01]
sim.weaBus.solBus[2].HSkyDifTil=[0e+00, 1.274497146606445e+02, 0e+00, 0e+00, 6.373667144775391e+01, 0e+00, 0e+00, 1.057956237792969e+02, 0e+00, 0e+00, 6.545146179199219e+01, 0e+00, 1.024649353027344e+02, 6.630558967590332e+00, 0e+00, 1.403687591552734e+02, 3.057045936584473e-01, 0e+00, 5.539761352539062e+01, 0e+00, 0e+00, 6.614049530029297e+01, 0e+00, 0e+00, 1.682162780761719e+02, 0e+00, 1.093658256530762e+01, 1.502281188964844e+02, 0e+00, 6.818939208984375e+01, 5.675127792358398e+01, 0e+00, 7.229506683349609e+01, 8.746554374694824e+00, 0e+00, 1.521212158203125e+02, 1.780511021614075e+00, 4.041678309440613e-01, 1.846633453369141e+02, 0e+00, 2.300068283081055e+01, 1.524510955810547e+02, 0e+00, 3.881917953491211e+01, 8.357469177246094e+01, 0e+00, 1.062457962036133e+02, 6.713819885253906e+01, 0e+00, 1.824581604003906e+02, 1.479416942596436e+01, 0e+00, 1.811742553710938e+02, 4.08426821231842e-01, 5.315110683441162e+00, 1.455390930175781e+02, 0e+00, 3.587439727783203e+01, 8.864628601074219e+01, 0e+00, 7.135845947265625e+01, 1.069627227783203e+02, 0e+00, 1.276338882446289e+02, 1.897224998474121e+01, 0e+00, 1.288490753173828e+02, 0e+00, 0e+00, 7.679129791259766e+01, 0e+00, 0e+00, 1.861850128173828e+02, 0e+00, 7.323359489440918e+00, 3.399273300170898e+01, 0e+00, 2.256822776794434e+01, 1.457560062408447e+01, 0e+00, 2.057472839355469e+02, 0e+00, 0e+00, 1.571845550537109e+02, 0e+00, 0e+00, 1.001575622558594e+02, 0e+00, 0e+00, 5.337262725830078e+01, 0e+00, 0e+00, 2.776464700698853e+00, 0e+00, 4.488681316375732e+00, 0e+00, 0e+00, 1.352330780029297e+02, 0e+00, 0e+00, 2.916955947875977e+01]
sim.weaBus.solBus[3].HSkyDifTil=[0e+00, 1.048261871337891e+02, 0e+00, 0e+00, 4.768513488769531e+01, 0e+00, 0e+00, 4.847345733642578e+01, 0e+00, 0e+00, 3.525366592407227e+01, 0e+00, 2.701759643554688e+02, 6.630558967590332e+00, 0e+00, 1.758849029541016e+02, 3.057045936584473e-01, 0e+00, 5.35277214050293e+01, 0e+00, 0e+00, 6.073196029663086e+01, 0e+00, 0e+00, 1.024909896850586e+02, 0e+00, 7.692146301269531e+01, 9.083145904541016e+01, 0e+00, 1.196867904663086e+02, 5.353794479370117e+01, 0e+00, 7.880297088623047e+01, 8.746554374694824e+00, 0e+00, 1.504588775634766e+02, 1.780511021614075e+00, 4.041678309440613e-01, 1.05168815612793e+02, 0e+00, 2.226142272949219e+02, 7.297100830078125e+01, 0e+00, 4.951617050170898e+01, 7.908335113525391e+01, 0e+00, 2.293499908447266e+02, 6.134358596801758e+01, 0e+00, 2.412156372070312e+02, 1.479416942596436e+01, 0e+00, 1.639874725341797e+02, 4.08426821231842e-01, 2.000351715087891e+01, 1.238840789794922e+02, 0e+00, 2.059320068359375e+02, 8.159372711181641e+01, 0e+00, 2.118631439208984e+02, 8.159967041015625e+01, 0e+00, 1.745489349365234e+02, 1.897224998474121e+01, 0e+00, 1.301067504882812e+02, 0e+00, 0e+00, 7.136009216308594e+01, 0e+00, 0e+00, 9.752455139160156e+01, 0e+00, 6.910282897949219e+01, 3.408972930908203e+01, 0e+00, 4.612285995483398e+01, 1.457560062408447e+01, 0e+00, 2.609923095703125e+02, 0e+00, 0e+00, 1.231667709350586e+02, 0e+00, 0e+00, 6.625703430175781e+01, 0e+00, 0e+00, 3.929183959960938e+01, 0e+00, 0e+00, 2.776464700698853e+00, 0e+00, 5.110249519348145e+00, 0e+00, 0e+00, 1.132045288085938e+02, 0e+00, 0e+00, 2.670590591430664e+01]
sim.weaBus.solBus[4].HSkyDifTil=[0e+00, 3.11602954864502e+01, 0e+00, 0e+00, 4.084349822998047e+01, 0e+00, 0e+00, 4.847345733642578e+01, 0e+00, 0e+00, 3.525366592407227e+01, 0e+00, 9.873943328857422e+00, 6.630558967590332e+00, 0e+00, 5.238650131225586e+01, 3.057045936584473e-01, 0e+00, 4.871686172485352e+01, 0e+00, 0e+00, 5.921897506713867e+01, 0e+00, 0e+00, 1.024909896850586e+02, 0e+00, 1.818574142456055e+01, 9.083145904541016e+01, 0e+00, 5.967385864257812e+01, 5.353794479370117e+01, 0e+00, 6.683912658691406e+01, 8.746554374694824e+00, 0e+00, 1.245326919555664e+02, 1.780511021614075e+00, 4.041678309440613e-01, 8.867148590087891e+01, 0e+00, 1.314466094970703e+02, 7.297100830078125e+01, 0e+00, 4.124035263061523e+01, 7.908335113525391e+01, 0e+00, 9.687075042724609e+01, 6.134358596801758e+01, 0e+00, 1.298575592041016e+02, 1.479416942596436e+01, 0e+00, 1.308946380615234e+02, 4.08426821231842e-01, 1.705929756164551e+01, 1.238840789794922e+02, 0e+00, 9.807926940917969e+01, 8.159372711181641e+01, 0e+00, 7.488646697998047e+01, 8.159967041015625e+01, 0e+00, 1.026806564331055e+02, 1.897224998474121e+01, 0e+00, 1.025185623168945e+02, 0e+00, 0e+00, 6.882061004638672e+01, 0e+00, 0e+00, 9.752455139160156e+01, 0e+00, 1.172424411773682e+01, 3.408972930908203e+01, 0e+00, 1.358002758026123e+01, 1.457560062408447e+01, 0e+00, 6.305529022216797e+01, 0e+00, 0e+00, 6.582685852050781e+01, 0e+00, 0e+00, 6.019891738891602e+01, 0e+00, 0e+00, 3.929183959960938e+01, 0e+00, 0e+00, 2.776464700698853e+00, 0e+00, 3.4067702293396e+00, 0e+00, 0e+00, 2.784775924682617e+01, 0e+00, 0e+00, 2.556383323669434e+01]
sim.weaBus.solBus[5].HSkyDifTil=[0e+00, 3.11602954864502e+01, 0e+00, 0e+00, 4.084349822998047e+01, 0e+00, 0e+00, 5.465898895263672e+01, 0e+00, 0e+00, 5.229337310791016e+01, 0e+00, 9.873943328857422e+00, 6.630558967590332e+00, 0e+00, 5.238650131225586e+01, 3.057045936584473e-01, 0e+00, 4.871686172485352e+01, 0e+00, 0e+00, 5.921897506713867e+01, 0e+00, 0e+00, 1.207537536621094e+02, 0e+00, 1.093658256530762e+01, 1.477623443603516e+02, 0e+00, 5.967385864257812e+01, 6.167401885986328e+01, 0e+00, 6.683912658691406e+01, 8.746554374694824e+00, 0e+00, 1.245326919555664e+02, 1.780511021614075e+00, 4.041678309440613e-01, 8.867148590087891e+01, 0e+00, 2.300068283081055e+01, 1.210885314941406e+02, 0e+00, 3.881917953491211e+01, 8.801050567626953e+01, 0e+00, 9.687075042724609e+01, 1.309359588623047e+02, 0e+00, 1.298575592041016e+02, 1.479416942596436e+01, 0e+00, 1.308946380615234e+02, 4.08426821231842e-01, 5.315110683441162e+00, 1.270418472290039e+02, 0e+00, 3.587439727783203e+01, 8.820114135742188e+01, 0e+00, 7.135845947265625e+01, 1.385264434814453e+02, 0e+00, 1.026806564331055e+02, 1.897224998474121e+01, 0e+00, 1.025185623168945e+02, 0e+00, 0e+00, 6.882061004638672e+01, 0e+00, 0e+00, 1.148237762451172e+02, 0e+00, 7.323359489440918e+00, 3.402143478393555e+01, 0e+00, 1.358002758026123e+01, 1.457560062408447e+01, 0e+00, 6.305529022216797e+01, 0e+00, 0e+00, 6.582685852050781e+01, 0e+00, 0e+00, 6.019891738891602e+01, 0e+00, 0e+00, 4.293152236938477e+01, 0e+00, 0e+00, 2.776464700698853e+00, 0e+00, 3.4067702293396e+00, 0e+00, 0e+00, 2.784775924682617e+01, 0e+00, 0e+00, 2.556383323669434e+01]
