last-generated=2021-06-02
statistics-initialization=
{
  "nonlinear": "18, 10, 8, 11, 10, 8, 12",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0",
  "nonlinear": "3, 6, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "373",
  "numerical Jacobians": "0"
}
time=[1.5e+07, 2.35872e+07]
struct.TSensor[1]=[2.931499938964844e+02, 3.017118579101563e+02, 3.031351570638021e+02, 3.03136962890625e+02, 3.031375122070312e+02, 3.031377868652344e+02, 3.03137939453125e+02, 3.031380310058594e+02, 3.031380920410156e+02, 3.031381530761719e+02, 3.0313818359375e+02, 3.0313818359375e+02, 3.031382141113281e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031369844563802e+02, 3.031372924804688e+02, 3.031383622233073e+02, 3.03138916015625e+02, 3.031403198242188e+02, 3.031381945800781e+02, 3.031387410481771e+02, 3.031394348144531e+02, 3.031373173014323e+02, 2.996880904134114e+02, 2.998982824707031e+02, 2.981269938151042e+02, 2.970410103352864e+02, 2.954180041503906e+02, 2.957726013183594e+02, 2.96750283203125e+02, 2.970450744628906e+02, 2.977960099283854e+02, 2.96813389078776e+02, 2.961139685058594e+02, 2.939439331054688e+02, 2.923867431640625e+02, 2.915448657226563e+02, 2.908350773111979e+02, 2.954757067871094e+02, 2.981389599609375e+02, 2.981418416341146e+02, 2.981404418945312e+02, 2.981409619140625e+02, 2.98141864827474e+02, 2.959730017089844e+02, 2.937857727050781e+02, 2.920862390136719e+02, 2.913956372070313e+02, 2.908214294433594e+02, 2.90710546875e+02, 2.913503356933594e+02, 2.907449145507812e+02, 2.899847900390625e+02, 2.893647017415365e+02, 2.884193078613282e+02, 2.87645263671875e+02]
heaSys.heaSche.TdegC[1].y=[3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031566979980469e+02, 3.031549255371094e+02, 3.031681502278646e+02, 3.031586458800269e+02, 3.031499814987183e+02, 3.031488899739583e+02, 3.031598470052083e+02, 3.031428112792969e+02, 3.031367883300781e+02, 3.005173478190104e+02, 3.000359936523437e+02, 2.983834777832031e+02, 2.970857287597656e+02, 2.954567053222656e+02, 2.958717272949219e+02, 2.970119999186198e+02, 2.973654479980469e+02, 2.979108231608073e+02, 2.974407934570312e+02, 2.96683935546875e+02, 2.942657670084636e+02, 2.928125142415365e+02, 2.920661206054688e+02, 2.913698055013021e+02, 2.958438423665365e+02, 2.981514135742187e+02, 2.981447631835937e+02, 2.981467936197917e+02, 2.981531884765625e+02, 2.981561869303385e+02, 2.963656787109375e+02, 2.933755310058594e+02, 2.920279459635416e+02, 2.91316328531901e+02, 2.909127587890625e+02, 2.909366552734375e+02, 2.914933024088542e+02, 2.909561218261719e+02, 2.903412158203125e+02, 2.89828798421224e+02, 2.889145068359375e+02, 2.882002258300781e+02]
struct.TSensor[2]=[2.931499938964844e+02, 2.995775646972656e+02, 3.018480208333334e+02, 3.0228021484375e+02, 3.0238787109375e+02, 3.024198120117188e+02, 3.024346594238281e+02, 3.024438411458333e+02, 3.024503361002604e+02, 3.02455283203125e+02, 3.02459141031901e+02, 3.024621748860677e+02, 3.024645678710938e+02, 3.024664725748698e+02, 3.024679805501302e+02, 3.024691528320312e+02, 3.024700927734375e+02, 3.024708557128906e+02, 3.02471435546875e+02, 3.024718933105469e+02, 3.024722595214844e+02, 3.024725646972656e+02, 3.024727783203125e+02, 3.024729614257812e+02, 3.024731140136719e+02, 3.024732360839844e+02, 3.024733276367188e+02, 3.02473388671875e+02, 3.024734497070312e+02, 3.024734802246094e+02, 3.024735412597656e+02, 3.024735412597656e+02, 3.024735717773438e+02, 3.024736022949219e+02, 3.024736022949219e+02, 3.024736328125e+02, 3.024736328125e+02, 3.024736328125e+02, 3.024736328125e+02, 3.024736328125e+02, 3.024736328125e+02, 3.024736633300781e+02, 3.024736633300781e+02, 3.024736633300781e+02, 3.024736633300781e+02, 3.024736633300781e+02, 3.024736633300781e+02, 3.024736633300781e+02, 3.024736633300781e+02, 3.024736633300781e+02, 3.024736633300781e+02, 3.024736633300781e+02, 3.024736633300781e+02, 3.024736633300781e+02, 3.024736633300781e+02, 3.024736633300781e+02, 3.024736633300781e+02, 3.024736633300781e+02, 3.024736633300781e+02, 3.024298608398437e+02, 3.024832092285156e+02, 3.025460217285156e+02, 3.025493864465932e+02, 3.026189098358154e+02, 3.024872139485677e+02, 3.025118998209635e+02, 3.025330725097656e+02, 3.024438627115886e+02, 3.010529699707031e+02, 3.004357421875e+02, 2.99191200764974e+02, 2.977187422688802e+02, 2.9652814453125e+02, 2.961451131184896e+02, 2.96665458984375e+02, 2.968928833007812e+02, 2.974067578125e+02, 2.970971545410156e+02, 2.965625451660156e+02, 2.949598824055989e+02, 2.936535034179688e+02, 2.928405224609375e+02, 2.919068147786458e+02, 2.934576383463541e+02, 2.970704895019531e+02, 2.979106709798177e+02, 2.980242447916667e+02, 2.9809818359375e+02, 2.981383410644531e+02, 2.973013700358073e+02, 2.953334350585938e+02, 2.937277632649739e+02, 2.927913118489583e+02, 2.92026787109375e+02, 2.916828206380208e+02, 2.918744323730469e+02, 2.912970593261718e+02, 2.906355554199219e+02, 2.900488741048177e+02, 2.892465747070312e+02, 2.884640808105469e+02]
heaSys.heaSche.TdegC[2].y=[3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031961730957031e+02, 3.032340637207031e+02, 3.033282649739583e+02, 3.033284101642546e+02, 3.033190011978149e+02, 3.033246801757812e+02, 3.033201985677084e+02, 3.033067602539062e+02, 3.033239501953125e+02, 3.011796085611979e+02, 3.001304602050781e+02, 2.989952758789062e+02, 2.973662878417969e+02, 2.962697082519531e+02, 2.960590608723958e+02, 2.968429846191406e+02, 2.971441040039062e+02, 2.976796248372396e+02, 2.975354646809896e+02, 2.96864365234375e+02, 2.950991251627604e+02, 2.937280029296875e+02, 2.930097790527344e+02, 2.920682088216146e+02, 2.958661612955729e+02, 2.981982556152344e+02, 2.982716756184896e+02, 2.982968505859375e+02, 2.983101330566406e+02, 2.983160286458333e+02, 2.969369246419271e+02, 2.943506896972656e+02, 2.929302958170573e+02, 2.922265584309896e+02, 2.917359265136719e+02, 2.916001212565104e+02, 2.918391398111979e+02, 2.914057336425781e+02, 2.908829935709635e+02, 2.903894571940104e+02, 2.895677416992187e+02, 2.88826416015625e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031456119791667e+02, 3.031476745605469e+02, 3.031481018066406e+02, 3.031482238769531e+02, 3.031482849121094e+02, 3.031483154296875e+02, 3.031483459472656e+02, 3.031483459472656e+02, 3.031483764648438e+02, 3.031483764648438e+02, 3.031483764648438e+02, 3.031483764648438e+02, 3.031483764648438e+02, 3.031483764648438e+02, 3.031483764648438e+02, 3.031483764648438e+02, 3.031483764648438e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484118652344e+02, 3.031486877441406e+02, 3.031487491861979e+02, 3.031487426757812e+02, 3.0314892578125e+02, 3.031486206054688e+02, 3.031486511230469e+02, 3.031486511230469e+02, 3.031484985351562e+02, 3.013611474609375e+02, 3.005483325195312e+02, 2.995488321940104e+02, 2.979795650227865e+02, 2.970782531738281e+02, 2.965560860188802e+02, 2.967072981770833e+02, 2.968056335449219e+02, 2.971145682779948e+02, 2.971451432291666e+02, 2.96732607421875e+02, 2.955041760253906e+02, 2.943731384277344e+02, 2.938576110839844e+02, 2.925415999348958e+02, 2.980921634928386e+02, 2.981483154296875e+02, 2.981492614746094e+02, 2.981493225097656e+02, 2.981494140625e+02, 2.981494445800781e+02, 2.975343827311198e+02, 2.959166198730469e+02, 2.9451771484375e+02, 2.937019120279948e+02, 2.927684741210937e+02, 2.925372619628906e+02, 2.925770670572917e+02, 2.917019555664062e+02, 2.91048447265625e+02, 2.904948002115885e+02, 2.897488342285156e+02, 2.889569396972656e+02]
heaSys.heaSche.TdegC[3].y=[3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.032199877929688e+02, 3.032847900390625e+02, 3.031992443847656e+02, 3.031610717773438e+02, 3.031455383300781e+02, 3.03159082438151e+02, 3.031503967285156e+02, 3.031563793945313e+02, 3.031545166015625e+02, 3.009260457356771e+02, 2.997968603515625e+02, 2.987770568847656e+02, 2.971344685872396e+02, 2.960803125e+02, 2.958870304361979e+02, 2.966016825358073e+02, 2.968663024902344e+02, 2.97340468343099e+02, 2.973211999511719e+02, 2.966828503417969e+02, 2.948757425944011e+02, 2.935184122721354e+02, 2.928620654296875e+02, 2.918941678873698e+02, 2.966872041829427e+02, 2.981503344726563e+02, 2.981515563964844e+02, 2.981489998372396e+02, 2.981533166503907e+02, 2.981525244140625e+02, 2.96760947672526e+02, 2.9412822265625e+02, 2.927351094563802e+02, 2.920570520019531e+02, 2.915239514160156e+02, 2.914565759277344e+02, 2.91816943359375e+02, 2.913139636230469e+02, 2.90756680094401e+02, 2.902638362630208e+02, 2.89394208984375e+02, 2.886743469238281e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.023938818359375e+02, 3.031459350585938e+02, 3.031467895507812e+02, 3.031470947265625e+02, 3.03147216796875e+02, 3.031473083496094e+02, 3.031473693847656e+02, 3.031473999023438e+02, 3.031474304199219e+02, 3.031474304199219e+02, 3.031474609375e+02, 3.031474609375e+02, 3.031474609375e+02, 3.031474609375e+02, 3.031474609375e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031474914550781e+02, 3.031473811848958e+02, 3.031475219726562e+02, 3.031477355957031e+02, 3.031478576660156e+02, 3.031480712890625e+02, 3.031478271484375e+02, 3.031478271484375e+02, 3.031478271484375e+02, 3.031476440429688e+02, 3.015867659505208e+02, 3.002543786621094e+02, 2.993176635742187e+02, 2.980145288085938e+02, 2.970202478027344e+02, 2.962909712727865e+02, 2.961900964355469e+02, 2.962254333496094e+02, 2.964861258951823e+02, 2.965716349283854e+02, 2.963270581054687e+02, 2.953634777832031e+02, 2.943524943033854e+02, 2.935182019042969e+02, 2.925291512044271e+02, 2.959977966308594e+02, 2.981465979003906e+02, 2.981479187011719e+02, 2.981481018066406e+02, 2.98148193359375e+02, 2.981482849121094e+02, 2.970630261230469e+02, 2.954892883300781e+02, 2.941386417643229e+02, 2.932051005045573e+02, 2.924040197753906e+02, 2.919363008626302e+02, 2.918624471028646e+02, 2.914709106445313e+02, 2.909371695963542e+02, 2.903870654296875e+02, 2.896998413085938e+02, 2.889683837890625e+02]
heaSys.heaSche.TdegC[4].y=[3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031406477864583e+02, 3.031186462402344e+02, 3.031501208496094e+02, 3.031509824659004e+02, 3.031482801437378e+02, 3.031564827473958e+02, 3.031488891601563e+02, 3.031507580566406e+02, 3.031548364257812e+02, 3.009309993489583e+02, 2.997498706054687e+02, 2.986632446289062e+02, 2.9710900390625e+02, 2.959812280273438e+02, 2.957644262695313e+02, 2.963872741699219e+02, 2.966893920898438e+02, 2.970937036132813e+02, 2.971420943196615e+02, 2.965530334472656e+02, 2.9487693359375e+02, 2.935362874348958e+02, 2.927940234375e+02, 2.918426407877604e+02, 2.960942399088541e+02, 2.981475268554688e+02, 2.981504557291667e+02, 2.981444600423177e+02, 2.981455651855469e+02, 2.981601989746094e+02, 2.96684600016276e+02, 2.940852905273438e+02, 2.926908520507812e+02, 2.91957822672526e+02, 2.914587438964843e+02, 2.913234106445312e+02, 2.914977945963541e+02, 2.911826818847656e+02, 2.907050728352864e+02, 2.902214900716146e+02, 2.894200122070313e+02, 2.88713134765625e+02]
struct.TSensor[5]=[2.931499938964844e+02, 3.031433052571614e+02, 3.031456298828125e+02, 3.031461560058594e+02, 3.031463623046875e+02, 3.031464538574219e+02, 3.031465454101562e+02, 3.031465759277344e+02, 3.031466064453125e+02, 3.031466064453125e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031463553873698e+02, 3.031467529296875e+02, 3.03147070719401e+02, 3.031471557617188e+02, 3.031474914550781e+02, 3.031468811035156e+02, 3.031470031738281e+02, 3.031471337890625e+02, 3.031466768391927e+02, 3.007998311360677e+02, 2.997347998046875e+02, 2.990261067708333e+02, 2.97255703125e+02, 2.964534191894531e+02, 2.963443929036458e+02, 2.963420564778646e+02, 2.963411560058594e+02, 2.964667687988281e+02, 2.965180721028646e+02, 2.959085498046875e+02, 2.954480293782552e+02, 2.939461791992188e+02, 2.931440734863281e+02, 2.919698763020833e+02, 2.967634305826823e+02, 3.031431713867187e+02, 3.031456298828125e+02, 3.031456298828125e+02, 3.031461181640625e+02, 3.031462097167969e+02, 3.00617265218099e+02, 2.976809814453125e+02, 2.958161832682292e+02, 2.946989249674479e+02, 2.940885827636719e+02, 2.936506176757812e+02, 2.936163513183594e+02, 2.9248515625e+02, 2.915739676920573e+02, 2.908370882161458e+02, 2.899038916015625e+02, 2.890230712890625e+02]
heaSys.heaSche.TdegC[5].y=[3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.031591979980469e+02, 3.031619201660156e+02, 3.031660823567709e+02, 3.03154541015625e+02, 3.031486682891846e+02, 3.031485046386719e+02, 3.031328491210937e+02, 3.031478002929687e+02, 3.031454252115885e+02, 3.003424471028646e+02, 2.988025793457031e+02, 2.979611897786459e+02, 2.960664298502604e+02, 2.951804663085937e+02, 2.954259029134114e+02, 2.957232381184896e+02, 2.958912353515625e+02, 2.960247473144531e+02, 2.961410815429688e+02, 2.954523754882812e+02, 2.949671948242187e+02, 2.932097188313802e+02, 2.924218579101562e+02, 2.911758898925781e+02, 2.970436429850261e+02, 2.981498608398438e+02, 2.98153135172526e+02, 2.981533520507812e+02, 2.981468090820313e+02, 2.981483276367188e+02, 2.961378633626302e+02, 2.937140319824219e+02, 2.925633740234375e+02, 2.919309903971354e+02, 2.918592041015625e+02, 2.917480696614583e+02, 2.919398132324219e+02, 2.910723608398437e+02, 2.904604056803386e+02, 2.900028361002604e+02, 2.892000561523437e+02, 2.883916931152344e+02]
