last-generated=2023-10-23
statistics-initialization=
{
  "nonlinear": "18, 10, 8, 11, 10, 8, 12",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0",
  "nonlinear": "1, 3, 6, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "371",
  "numerical Jacobians": "0"
}
time=[1.5e+07, 2.35872e+07]
struct.TSensor[1]=[2.931499938964844e+02, 3.017018892415364e+02, 3.031351265462239e+02, 3.031369091796875e+02, 3.031374816894531e+02, 3.031377258300781e+02, 3.031378784179688e+02, 3.031379699707031e+02, 3.031380615234375e+02, 3.031380920410156e+02, 3.031381225585938e+02, 3.031381530761719e+02, 3.0313818359375e+02, 3.0313818359375e+02, 3.0313818359375e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031369539388021e+02, 3.031372863769531e+02, 3.031383622233073e+02, 3.03138904008709e+02, 3.031402893066406e+02, 3.031381640625e+02, 3.031387064615885e+02, 3.031393823242187e+02, 3.031373173014323e+02, 2.996578963216146e+02, 2.998730065917969e+02, 2.980866821289063e+02, 2.970131795247396e+02, 2.953818884277344e+02, 2.957598986816406e+02, 2.967418286132813e+02, 2.970412902832031e+02, 2.977913061523437e+02, 2.967937569173177e+02, 2.961033715820312e+02, 2.939250651041667e+02, 2.923632019042969e+02, 2.915188110351563e+02, 2.908043188476562e+02, 2.954401680501302e+02, 2.981383581542969e+02, 2.981409261067708e+02, 2.981394348144531e+02, 2.98139892578125e+02, 2.981407661946615e+02, 2.95567295328776e+02, 2.931950805664063e+02, 2.915018868001302e+02, 2.908561966959635e+02, 2.903433056640625e+02, 2.902927254231771e+02, 2.909911905924479e+02, 2.904292736816406e+02, 2.897051802571614e+02, 2.891202115885417e+02, 2.882018627929688e+02, 2.874527282714844e+02]
heaSys.heaSche.TdegC[1].y=[3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031566979980469e+02, 3.031549255371094e+02, 3.031681502278646e+02, 3.031586458800269e+02, 3.031499814987183e+02, 3.031488899739583e+02, 3.031598470052083e+02, 3.031428112792969e+02, 3.031367883300781e+02, 3.005173478190104e+02, 3.000359936523437e+02, 2.983834777832031e+02, 2.970857287597656e+02, 2.954567053222656e+02, 2.958717272949219e+02, 2.970119999186198e+02, 2.973654479980469e+02, 2.979108231608073e+02, 2.974407934570312e+02, 2.96683935546875e+02, 2.942657670084636e+02, 2.928125142415365e+02, 2.920661206054688e+02, 2.913698055013021e+02, 2.958438423665365e+02, 2.981514135742187e+02, 2.981447631835937e+02, 2.981467936197917e+02, 2.981531884765625e+02, 2.981561869303385e+02, 2.963656787109375e+02, 2.933755310058594e+02, 2.920279459635416e+02, 2.91316328531901e+02, 2.909127587890625e+02, 2.909366552734375e+02, 2.914933024088542e+02, 2.909561218261719e+02, 2.903412158203125e+02, 2.89828798421224e+02, 2.889145068359375e+02, 2.882002258300781e+02]
struct.TSensor[2]=[2.931499938964844e+02, 2.998272644042969e+02, 3.02152578531901e+02, 3.02611435546875e+02, 3.027311315917969e+02, 3.027692118326823e+02, 3.027861145019531e+02, 3.027961938476562e+02, 3.02803271891276e+02, 3.028086987304687e+02, 3.028129048665365e+02, 3.02816239827474e+02, 3.028188464355469e+02, 3.028209037272135e+02, 3.028225402832031e+02, 3.028238220214844e+02, 3.028248478190104e+02, 3.028256530761719e+02, 3.028262939453125e+02, 3.028267822265625e+02, 3.028271789550781e+02, 3.028275048828125e+02, 3.028277587890625e+02, 3.028279418945312e+02, 3.028280944824219e+02, 3.028282165527344e+02, 3.028283081054688e+02, 3.028283996582031e+02, 3.028284606933594e+02, 3.028284912109375e+02, 3.028285522460938e+02, 3.028285827636719e+02, 3.028285827636719e+02, 3.0282861328125e+02, 3.0282861328125e+02, 3.028286437988281e+02, 3.028286437988281e+02, 3.028286437988281e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.028286743164062e+02, 3.0282873046875e+02, 3.028950317382813e+02, 3.029261877441406e+02, 3.029003856221183e+02, 3.029147825241089e+02, 3.028589676920573e+02, 3.028593566894531e+02, 3.028452307128906e+02, 3.028393713378906e+02, 3.013372147623698e+02, 3.007021374511719e+02, 2.993768961588542e+02, 2.979517289225261e+02, 2.966831884765625e+02, 2.963404931640625e+02, 2.968929467773438e+02, 2.971522827148438e+02, 2.975986551920573e+02, 2.972605554199219e+02, 2.967267919921875e+02, 2.951481396484375e+02, 2.938423177083333e+02, 2.930135888671875e+02, 2.920730244954427e+02, 2.93630859375e+02, 2.970684704589844e+02, 2.976866088867188e+02, 2.978335217285156e+02, 2.978971997070312e+02, 2.978871313476562e+02, 2.96792119140625e+02, 2.946915649414062e+02, 2.931629927571615e+02, 2.922647102864584e+02, 2.915906774902344e+02, 2.912896069335937e+02, 2.914781209309896e+02, 2.909677087402344e+02, 2.903758662923177e+02, 2.898466271972656e+02, 2.891044177246094e+02, 2.883518981933594e+02]
heaSys.heaSche.TdegC[2].y=[3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031961730957031e+02, 3.032340637207031e+02, 3.033282649739583e+02, 3.033284101642546e+02, 3.033190011978149e+02, 3.033246801757812e+02, 3.033201985677084e+02, 3.033067602539062e+02, 3.033239501953125e+02, 3.011796085611979e+02, 3.001304602050781e+02, 2.989952758789062e+02, 2.973662878417969e+02, 2.962697082519531e+02, 2.960590608723958e+02, 2.968429846191406e+02, 2.971441040039062e+02, 2.976796248372396e+02, 2.975354646809896e+02, 2.96864365234375e+02, 2.950991251627604e+02, 2.937280029296875e+02, 2.930097790527344e+02, 2.920682088216146e+02, 2.958661612955729e+02, 2.981982556152344e+02, 2.982716756184896e+02, 2.982968505859375e+02, 2.983101330566406e+02, 2.983160286458333e+02, 2.969369246419271e+02, 2.943506896972656e+02, 2.929302958170573e+02, 2.922265584309896e+02, 2.917359265136719e+02, 2.916001212565104e+02, 2.918391398111979e+02, 2.914057336425781e+02, 2.908829935709635e+02, 2.903894571940104e+02, 2.895677416992187e+02, 2.88826416015625e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031457035319011e+02, 3.031477661132812e+02, 3.03148193359375e+02, 3.031483154296875e+02, 3.031483764648438e+02, 3.031484069824219e+02, 3.031484375e+02, 3.031484375e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484916178385e+02, 3.03148779296875e+02, 3.031488407389323e+02, 3.031488342285156e+02, 3.031490173339844e+02, 3.031487121582031e+02, 3.031487426757812e+02, 3.031487426757812e+02, 3.031486206054688e+02, 3.014559794108073e+02, 3.006640954589844e+02, 2.996372782389323e+02, 2.980842533365885e+02, 2.971531921386719e+02, 2.96636142578125e+02, 2.968091711425781e+02, 2.969205322265625e+02, 2.972198592122396e+02, 2.972194860839843e+02, 2.967933288574219e+02, 2.955827644856771e+02, 2.94445888264974e+02, 2.939424743652344e+02, 2.926242883300781e+02, 2.981414469401042e+02, 2.981481237792969e+02, 2.981487731933594e+02, 2.981488037109375e+02, 2.981488952636719e+02, 2.981488952636719e+02, 2.969412394205729e+02, 2.950965576171875e+02, 2.937419767252604e+02, 2.929859029134115e+02, 2.92157890625e+02, 2.920039534505208e+02, 2.920955220540365e+02, 2.912839978027343e+02, 2.906939851888021e+02, 2.901985408528646e+02, 2.895078234863281e+02, 2.887575073242188e+02]
heaSys.heaSche.TdegC[3].y=[3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.032199877929688e+02, 3.032847900390625e+02, 3.031992443847656e+02, 3.031610717773438e+02, 3.031455383300781e+02, 3.03159082438151e+02, 3.031503967285156e+02, 3.031563793945313e+02, 3.031545166015625e+02, 3.009260457356771e+02, 2.997968603515625e+02, 2.987770568847656e+02, 2.971344685872396e+02, 2.960803125e+02, 2.958870304361979e+02, 2.966016825358073e+02, 2.968663024902344e+02, 2.97340468343099e+02, 2.973211999511719e+02, 2.966828503417969e+02, 2.948757425944011e+02, 2.935184122721354e+02, 2.928620654296875e+02, 2.918941678873698e+02, 2.966872041829427e+02, 2.981503344726563e+02, 2.981515563964844e+02, 2.981489998372396e+02, 2.981533166503907e+02, 2.981525244140625e+02, 2.96760947672526e+02, 2.9412822265625e+02, 2.927351094563802e+02, 2.920570520019531e+02, 2.915239514160156e+02, 2.914565759277344e+02, 2.91816943359375e+02, 2.913139636230469e+02, 2.90756680094401e+02, 2.902638362630208e+02, 2.89394208984375e+02, 2.886743469238281e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.024487133789062e+02, 3.031460213216146e+02, 3.031468811035156e+02, 3.031471557617188e+02, 3.031473083496094e+02, 3.031473693847656e+02, 3.031474304199219e+02, 3.031474609375e+02, 3.031474914550781e+02, 3.031475219726562e+02, 3.031475219726562e+02, 3.031475219726562e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031474727376302e+02, 3.031476135253906e+02, 3.031478271484375e+02, 3.031479307080879e+02, 3.031481323242188e+02, 3.031479020182292e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031477355957031e+02, 3.016388635253906e+02, 3.003277355957031e+02, 2.993771728515625e+02, 2.980875598144531e+02, 2.970761120605468e+02, 2.963509606933594e+02, 2.962627840169271e+02, 2.963135375976562e+02, 2.965609456380208e+02, 2.966301688639323e+02, 2.963800988769531e+02, 2.954241760253906e+02, 2.944123128255208e+02, 2.935783117675781e+02, 2.925889530436198e+02, 2.960499580891927e+02, 2.981465979003906e+02, 2.981477661132812e+02, 2.9814794921875e+02, 2.981480102539062e+02, 2.981481018066406e+02, 2.969168501790364e+02, 2.951200439453125e+02, 2.936977563476563e+02, 2.927429024251302e+02, 2.919676257324219e+02, 2.915308544921875e+02, 2.914827311197917e+02, 2.9113009765625e+02, 2.906381323242188e+02, 2.901284635416667e+02, 2.894820642089844e+02, 2.887832336425781e+02]
heaSys.heaSche.TdegC[4].y=[3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031406477864583e+02, 3.031186462402344e+02, 3.031501208496094e+02, 3.031509824659004e+02, 3.031482801437378e+02, 3.031564827473958e+02, 3.031488891601563e+02, 3.031507580566406e+02, 3.031548364257812e+02, 3.009309993489583e+02, 2.997498706054687e+02, 2.986632446289062e+02, 2.9710900390625e+02, 2.959812280273438e+02, 2.957644262695313e+02, 2.963872741699219e+02, 2.966893920898438e+02, 2.970937036132813e+02, 2.971420943196615e+02, 2.965530334472656e+02, 2.9487693359375e+02, 2.935362874348958e+02, 2.927940234375e+02, 2.918426407877604e+02, 2.960942399088541e+02, 2.981475268554688e+02, 2.981504557291667e+02, 2.981444600423177e+02, 2.981455651855469e+02, 2.981601989746094e+02, 2.96684600016276e+02, 2.940852905273438e+02, 2.926908520507812e+02, 2.91957822672526e+02, 2.914587438964843e+02, 2.913234106445312e+02, 2.914977945963541e+02, 2.911826818847656e+02, 2.907050728352864e+02, 2.902214900716146e+02, 2.894200122070313e+02, 2.88713134765625e+02]
struct.TSensor[5]=[2.931499938964844e+02, 3.031433052571614e+02, 3.031456298828125e+02, 3.031461486816406e+02, 3.031463317871094e+02, 3.031464538574219e+02, 3.031465148925781e+02, 3.031465454101562e+02, 3.031465759277344e+02, 3.031466064453125e+02, 3.031466064453125e+02, 3.031466064453125e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031463553873698e+02, 3.031467468261719e+02, 3.03147070719401e+02, 3.031471252441406e+02, 3.031474914550781e+02, 3.031468644205729e+02, 3.0314697265625e+02, 3.031471252441406e+02, 3.031466463216146e+02, 3.007809309895833e+02, 2.997040795898437e+02, 2.989646402994792e+02, 2.972043314615885e+02, 2.964021887207031e+02, 2.962992122395833e+02, 2.963162174479166e+02, 2.96327880859375e+02, 2.964454329427084e+02, 2.96474775797526e+02, 2.958724328613282e+02, 2.954248795572917e+02, 2.939136983235677e+02, 2.931032153320313e+02, 2.919256290690104e+02, 2.967058040364583e+02, 2.981465759277344e+02, 2.981474304199219e+02, 2.981471557617188e+02, 2.981474609375e+02, 2.981475219726562e+02, 2.964029516601562e+02, 2.946039978027344e+02, 2.933628234863281e+02, 2.926878926595052e+02, 2.92437578125e+02, 2.922827962239583e+02, 2.924744608561198e+02, 2.914982495117188e+02, 2.907362662760416e+02, 2.901278824869792e+02, 2.892989270019531e+02, 2.885029602050781e+02]
heaSys.heaSche.TdegC[5].y=[3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.031591979980469e+02, 3.031619201660156e+02, 3.031660823567709e+02, 3.03154541015625e+02, 3.031486682891846e+02, 3.031485046386719e+02, 3.031328491210937e+02, 3.031478002929687e+02, 3.031454252115885e+02, 3.003424471028646e+02, 2.988025793457031e+02, 2.979611897786459e+02, 2.960664298502604e+02, 2.951804663085937e+02, 2.954259029134114e+02, 2.957232381184896e+02, 2.958912353515625e+02, 2.960247473144531e+02, 2.961410815429688e+02, 2.954523754882812e+02, 2.949671948242187e+02, 2.932097188313802e+02, 2.924218579101562e+02, 2.911758898925781e+02, 2.970436429850261e+02, 2.981498608398438e+02, 2.98153135172526e+02, 2.981533520507812e+02, 2.981468090820313e+02, 2.981483276367188e+02, 2.961378633626302e+02, 2.937140319824219e+02, 2.925633740234375e+02, 2.919309903971354e+02, 2.918592041015625e+02, 2.917480696614583e+02, 2.919398132324219e+02, 2.910723608398437e+02, 2.904604056803386e+02, 2.900028361002604e+02, 2.892000561523437e+02, 2.883916931152344e+02]
