last-generated=2020-05-07
statistics-initialization=
{
  "nonlinear": "18, 10, 8, 11, 10, 8, 12",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0",
  "nonlinear": "3, 6, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "373",
  "numerical Jacobians": "0"
}
time=[1.5e+07, 2.35872e+07]
struct.TSensor[1]=[2.931499938964844e+02, 3.017154105631511e+02, 3.031351822916667e+02, 3.03136962890625e+02, 3.031375122070312e+02, 3.031377868652344e+02, 3.03137939453125e+02, 3.031380310058594e+02, 3.031381013997396e+02, 3.031381530761719e+02, 3.0313818359375e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031370149739583e+02, 3.031372924804688e+02, 3.031383622233073e+02, 3.03138916015625e+02, 3.031403198242188e+02, 3.031381945800781e+02, 3.031387674967448e+02, 3.03139443359375e+02, 3.031373266601562e+02, 2.996933459472656e+02, 2.999071936035156e+02, 2.981385294596354e+02, 2.970543465169271e+02, 2.9543330078125e+02, 2.957870467122396e+02, 2.967647180175781e+02, 2.970593566894531e+02, 2.978098396809896e+02, 2.968276147460937e+02, 2.961265539550781e+02, 2.939581860351562e+02, 2.92402431233724e+02, 2.91561513671875e+02, 2.908525988769532e+02, 2.954939632161459e+02, 2.981389904785156e+02, 2.981418416341146e+02, 2.981404418945312e+02, 2.981409619140625e+02, 2.981418762207031e+02, 2.959768208821615e+02, 2.937931518554688e+02, 2.920959318033854e+02, 2.914072338867188e+02, 2.908338293457031e+02, 2.907234602864583e+02, 2.913624735514323e+02, 2.907559924316406e+02, 2.899953796386719e+02, 2.893754134114583e+02, 2.884304638671875e+02, 2.87657470703125e+02]
heaSys.heaSche.TdegC[1].y=[3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031566979980469e+02, 3.031549255371094e+02, 3.031681502278646e+02, 3.031586458800269e+02, 3.031499814987183e+02, 3.031488899739583e+02, 3.031598470052083e+02, 3.031428112792969e+02, 3.031367883300781e+02, 3.005173478190104e+02, 3.000359936523437e+02, 2.983834777832031e+02, 2.970857287597656e+02, 2.954567053222656e+02, 2.958717272949219e+02, 2.970119999186198e+02, 2.973654479980469e+02, 2.979108231608073e+02, 2.974407934570312e+02, 2.96683935546875e+02, 2.942657670084636e+02, 2.928125142415365e+02, 2.920661206054688e+02, 2.913698055013021e+02, 2.958438423665365e+02, 2.981514135742187e+02, 2.981447631835937e+02, 2.981467936197917e+02, 2.981531884765625e+02, 2.981561869303385e+02, 2.963656787109375e+02, 2.933755310058594e+02, 2.920279459635416e+02, 2.91316328531901e+02, 2.909127587890625e+02, 2.909366552734375e+02, 2.914933024088542e+02, 2.909561218261719e+02, 2.903412158203125e+02, 2.89828798421224e+02, 2.889145068359375e+02, 2.882002258300781e+02]
struct.TSensor[2]=[2.931499938964844e+02, 2.99752646891276e+02, 3.020597347005208e+02, 3.025118798828125e+02, 3.026297216796875e+02, 3.026676188151042e+02, 3.026844763183594e+02, 3.026945092773437e+02, 3.027015568033854e+02, 3.027069226074219e+02, 3.02711094156901e+02, 3.027144026692708e+02, 3.027169787597657e+02, 3.027190360514323e+02, 3.027206660970052e+02, 3.027219543457031e+02, 3.027229614257812e+02, 3.027237556966146e+02, 3.027243957519531e+02, 3.027248840332031e+02, 3.027252888997396e+02, 3.027256164550781e+02, 3.027258605957031e+02, 3.027260437011719e+02, 3.027261962890625e+02, 3.02726318359375e+02, 3.027264404296875e+02, 3.027265014648438e+02, 3.027265625e+02, 3.027266235351562e+02, 3.027266540527344e+02, 3.027266845703125e+02, 3.027267150878906e+02, 3.027267150878906e+02, 3.027267456054688e+02, 3.027267456054688e+02, 3.027267456054688e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027267761230469e+02, 3.027126822916667e+02, 3.027698669433594e+02, 3.028080826822917e+02, 3.02796543308946e+02, 3.028281297683716e+02, 3.027495520019531e+02, 3.027587056477865e+02, 3.027554284667969e+02, 3.027220231119792e+02, 3.012624235026042e+02, 3.0063896484375e+02, 2.993512980143229e+02, 2.97910732014974e+02, 2.966747729492188e+02, 2.963092700195313e+02, 2.968414099121094e+02, 2.970844421386719e+02, 2.975550435384114e+02, 2.972325708007813e+02, 2.9669595703125e+02, 2.951181701660156e+02, 2.938186177571615e+02, 2.92995087890625e+02, 2.920594795735677e+02, 2.936181778971354e+02, 2.972111596679687e+02, 2.980599772135417e+02, 2.982286604817708e+02, 2.983080041503906e+02, 2.983176468912761e+02, 2.974674825032552e+02, 2.954751403808594e+02, 2.9389978515625e+02, 2.929430598958334e+02, 2.921808154296875e+02, 2.918101131184896e+02, 2.919454671223958e+02, 2.913704846191406e+02, 2.907210900878906e+02, 2.901413920084635e+02, 2.893545764160156e+02, 2.885711059570312e+02]
heaSys.heaSche.TdegC[2].y=[3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031961730957031e+02, 3.032340637207031e+02, 3.033282649739583e+02, 3.033284101642546e+02, 3.033190011978149e+02, 3.033246801757812e+02, 3.033201985677084e+02, 3.033067602539062e+02, 3.033239501953125e+02, 3.011796085611979e+02, 3.001304602050781e+02, 2.989952758789062e+02, 2.973662878417969e+02, 2.962697082519531e+02, 2.960590608723958e+02, 2.968429846191406e+02, 2.971441040039062e+02, 2.976796248372396e+02, 2.975354646809896e+02, 2.96864365234375e+02, 2.950991251627604e+02, 2.937280029296875e+02, 2.930097790527344e+02, 2.920682088216146e+02, 2.958661612955729e+02, 2.981982556152344e+02, 2.982716756184896e+02, 2.982968505859375e+02, 2.983101330566406e+02, 2.983160286458333e+02, 2.969369246419271e+02, 2.943506896972656e+02, 2.929302958170573e+02, 2.922265584309896e+02, 2.917359265136719e+02, 2.916001212565104e+02, 2.918391398111979e+02, 2.914057336425781e+02, 2.908829935709635e+02, 2.903894571940104e+02, 2.895677416992187e+02, 2.88826416015625e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031456856282552e+02, 3.031477355957031e+02, 3.031481628417969e+02, 3.031482849121094e+02, 3.031483459472656e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484916178385e+02, 3.031487731933594e+02, 3.031488167317708e+02, 3.031488037109375e+02, 3.031490173339844e+02, 3.03148681640625e+02, 3.031487426757812e+02, 3.031487121582031e+02, 3.031485900878906e+02, 3.014363688151042e+02, 3.006439111328125e+02, 2.996385782877604e+02, 2.980820454915365e+02, 2.971725378417969e+02, 2.966439363606771e+02, 2.967992342122396e+02, 2.969006652832031e+02, 2.972003308105469e+02, 2.972221240234375e+02, 2.968077307128906e+02, 2.955921146647136e+02, 2.944679768880208e+02, 2.939513952636719e+02, 2.926398640950521e+02, 2.981426623535156e+02, 2.981483764648438e+02, 2.981493225097656e+02, 2.981493835449219e+02, 2.981494763183593e+02, 2.981495056152344e+02, 2.975763191731771e+02, 2.959860717773437e+02, 2.946008508300781e+02, 2.937830729166666e+02, 2.928492846679687e+02, 2.926111039225261e+02, 2.926309366861979e+02, 2.917535437011718e+02, 2.911025996907552e+02, 2.905518237304688e+02, 2.898141394042969e+02, 2.890267333984375e+02]
heaSys.heaSche.TdegC[3].y=[3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.032199877929688e+02, 3.032847900390625e+02, 3.031992443847656e+02, 3.031610717773438e+02, 3.031455383300781e+02, 3.03159082438151e+02, 3.031503967285156e+02, 3.031563793945313e+02, 3.031545166015625e+02, 3.009260457356771e+02, 2.997968603515625e+02, 2.987770568847656e+02, 2.971344685872396e+02, 2.960803125e+02, 2.958870304361979e+02, 2.966016825358073e+02, 2.968663024902344e+02, 2.97340468343099e+02, 2.973211999511719e+02, 2.966828503417969e+02, 2.948757425944011e+02, 2.935184122721354e+02, 2.928620654296875e+02, 2.918941678873698e+02, 2.966872041829427e+02, 2.981503344726563e+02, 2.981515563964844e+02, 2.981489998372396e+02, 2.981533166503907e+02, 2.981525244140625e+02, 2.96760947672526e+02, 2.9412822265625e+02, 2.927351094563802e+02, 2.920570520019531e+02, 2.915239514160156e+02, 2.914565759277344e+02, 2.91816943359375e+02, 2.913139636230469e+02, 2.90756680094401e+02, 2.902638362630208e+02, 2.89394208984375e+02, 2.886743469238281e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.024355297851562e+02, 3.031460213216146e+02, 3.031468505859375e+02, 3.031471557617188e+02, 3.031472798665365e+02, 3.031473693847656e+02, 3.031474304199219e+02, 3.031474609375e+02, 3.031474914550781e+02, 3.031475219726562e+02, 3.031475219726562e+02, 3.031475219726562e+02, 3.031475219726562e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031474609375e+02, 3.031476135253906e+02, 3.031478271484375e+02, 3.031479187011719e+02, 3.031481323242188e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031477355957031e+02, 3.016345857747396e+02, 3.003247473144531e+02, 2.993872965494792e+02, 2.980966634114583e+02, 2.970983508300781e+02, 2.963662658691406e+02, 2.962676428222656e+02, 2.963079223632812e+02, 2.965593037923177e+02, 2.96639873046875e+02, 2.963924609375e+02, 2.954366365559896e+02, 2.94430967203776e+02, 2.935973815917969e+02, 2.926120279947917e+02, 2.96077118733724e+02, 2.98146689453125e+02, 2.9814794921875e+02, 2.981481628417969e+02, 2.981482543945312e+02, 2.981483459472656e+02, 2.970875801595052e+02, 2.955381530761719e+02, 2.942012276204427e+02, 2.932701151529948e+02, 2.924710095214843e+02, 2.919988736979167e+02, 2.919114135742187e+02, 2.915169946289063e+02, 2.909845442708333e+02, 2.904364286295573e+02, 2.897549536132813e+02, 2.890273132324219e+02]
heaSys.heaSche.TdegC[4].y=[3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031406477864583e+02, 3.031186462402344e+02, 3.031501208496094e+02, 3.031509824659004e+02, 3.031482801437378e+02, 3.031564827473958e+02, 3.031488891601563e+02, 3.031507580566406e+02, 3.031548364257812e+02, 3.009309993489583e+02, 2.997498706054687e+02, 2.986632446289062e+02, 2.9710900390625e+02, 2.959812280273438e+02, 2.957644262695313e+02, 2.963872741699219e+02, 2.966893920898438e+02, 2.970937036132813e+02, 2.971420943196615e+02, 2.965530334472656e+02, 2.9487693359375e+02, 2.935362874348958e+02, 2.927940234375e+02, 2.918426407877604e+02, 2.960942399088541e+02, 2.981475268554688e+02, 2.981504557291667e+02, 2.981444600423177e+02, 2.981455651855469e+02, 2.981601989746094e+02, 2.96684600016276e+02, 2.940852905273438e+02, 2.926908520507812e+02, 2.91957822672526e+02, 2.914587438964843e+02, 2.913234106445312e+02, 2.914977945963541e+02, 2.911826818847656e+02, 2.907050728352864e+02, 2.902214900716146e+02, 2.894200122070313e+02, 2.88713134765625e+02]
struct.TSensor[5]=[2.931499938964844e+02, 3.031433052571614e+02, 3.031456298828125e+02, 3.031461560058594e+02, 3.031463623046875e+02, 3.031464538574219e+02, 3.031465454101562e+02, 3.031465759277344e+02, 3.031466064453125e+02, 3.031466064453125e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031463553873698e+02, 3.031467529296875e+02, 3.03147070719401e+02, 3.031471557617188e+02, 3.031474914550781e+02, 3.031468811035156e+02, 3.031470031738281e+02, 3.031471337890625e+02, 3.031466768391927e+02, 3.008004720052083e+02, 2.997364953613281e+02, 2.990292826334635e+02, 2.972603723144532e+02, 2.964595837402344e+02, 2.963518697102865e+02, 2.963504972330729e+02, 2.963501281738281e+02, 2.964764733886719e+02, 2.965279903157552e+02, 2.959184912109375e+02, 2.954578971354167e+02, 2.939563415527344e+02, 2.931546789550781e+02, 2.919810392252604e+02, 2.967752290852865e+02, 3.031431713867187e+02, 3.031456298828125e+02, 3.031456298828125e+02, 3.031461181640625e+02, 3.031462097167969e+02, 3.006175748697917e+02, 2.976822631835938e+02, 2.958186857096354e+02, 2.947028312174479e+02, 2.940936926269531e+02, 2.936568172200521e+02, 2.936233256022135e+02, 2.924925109863281e+02, 2.915814444986979e+02, 2.908446411132812e+02, 2.899115258789063e+02, 2.890310363769531e+02]
heaSys.heaSche.TdegC[5].y=[3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.031591979980469e+02, 3.031619201660156e+02, 3.031660823567709e+02, 3.03154541015625e+02, 3.031486682891846e+02, 3.031485046386719e+02, 3.031328491210937e+02, 3.031478002929687e+02, 3.031454252115885e+02, 3.003424471028646e+02, 2.988025793457031e+02, 2.979611897786459e+02, 2.960664298502604e+02, 2.951804663085937e+02, 2.954259029134114e+02, 2.957232381184896e+02, 2.958912353515625e+02, 2.960247473144531e+02, 2.961410815429688e+02, 2.954523754882812e+02, 2.949671948242187e+02, 2.932097188313802e+02, 2.924218579101562e+02, 2.911758898925781e+02, 2.970436429850261e+02, 2.981498608398438e+02, 2.98153135172526e+02, 2.981533520507812e+02, 2.981468090820313e+02, 2.981483276367188e+02, 2.961378633626302e+02, 2.937140319824219e+02, 2.925633740234375e+02, 2.919309903971354e+02, 2.918592041015625e+02, 2.917480696614583e+02, 2.919398132324219e+02, 2.910723608398437e+02, 2.904604056803386e+02, 2.900028361002604e+02, 2.892000561523437e+02, 2.883916931152344e+02]
