last-generated=2017-05-22
statistics-initialization=
{
  "numerical Jacobians": "1", 
  "nonlinear": "8, 8, 8, 8, 2, 1, 4, 2, 1"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "2, 1, 1, 2, 1, 1, 1, 1", 
  "number of continuous time states": "140", 
  "linear": "0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0"
}
bui930.TSensor[1]=[2.931499938964844e+02, 2.951429748535156e+02, 2.951448364257812e+02, 2.951527099609375e+02, 2.951604614257812e+02, 2.951454162597656e+02, 2.951427917480469e+02, 2.951435546875e+02, 2.951437072753906e+02, 2.951389770507812e+02, 2.951438293457031e+02, 2.950867614746094e+02, 2.951039123535156e+02, 2.95149169921875e+02, 2.951101684570312e+02, 2.949782409667969e+02, 2.949003601074219e+02, 2.947972106933594e+02, 2.947588500976562e+02, 2.947154846191406e+02, 2.946827392578125e+02, 2.948577880859375e+02, 2.949627075195312e+02, 2.949028625488281e+02, 2.948267517089844e+02, 2.94754638671875e+02, 2.946788024902344e+02, 2.945552062988281e+02, 2.944608154296875e+02, 2.94454345703125e+02, 2.947666320800781e+02, 2.948324890136719e+02, 2.946269226074219e+02, 2.944736328125e+02, 2.943173217773438e+02, 2.94137939453125e+02, 2.939848937988281e+02, 2.938515319824219e+02, 2.943988037109375e+02, 2.948483276367188e+02, 2.948690490722656e+02, 2.945802917480469e+02, 2.944635314941406e+02, 2.943308715820312e+02, 2.94179443359375e+02, 2.940629577636719e+02, 2.939674377441406e+02, 2.940216369628906e+02, 2.942584228515625e+02, 2.941516418457031e+02, 2.940636901855469e+02, 2.939951782226562e+02, 2.939388427734375e+02, 2.938901672363281e+02, 2.938562316894531e+02, 2.938987731933594e+02, 2.941787719726562e+02, 2.942676391601562e+02, 2.941250305175781e+02, 2.940343933105469e+02, 2.939557495117188e+02, 2.938404846191406e+02, 2.937424621582031e+02, 2.934676818847656e+02, 2.938427734375e+02, 2.938765563964844e+02, 2.938265075683594e+02, 2.936612548828125e+02, 2.932648620605469e+02, 2.927787170410156e+02, 2.9242236328125e+02, 2.921999206542969e+02, 2.920285034179688e+02, 2.926971435546875e+02, 2.932604064941406e+02, 2.929391174316406e+02, 2.927666320800781e+02, 2.925503540039062e+02, 2.924407958984375e+02, 2.923410949707031e+02, 2.922436828613281e+02, 2.923536376953125e+02, 2.931977233886719e+02, 2.932941284179688e+02, 2.931966552734375e+02, 2.931967468261719e+02, 2.931942749023438e+02, 2.930359802246094e+02, 2.929338073730469e+02, 2.929123840332031e+02, 2.937236328125e+02, 2.940882263183594e+02, 2.940167236328125e+02, 2.938614501953125e+02, 2.937347717285156e+02, 2.932979736328125e+02, 2.913728637695312e+02, 2.900638427734375e+02, 2.892013549804688e+02, 2.89455322265625e+02, 2.889698181152344e+02]
bui900.TSensor[1]=[2.931499938964844e+02, 2.951429748535156e+02, 2.951448364257812e+02, 2.951531372070312e+02, 2.95160400390625e+02, 2.9514306640625e+02, 2.951425170898438e+02, 2.951433410644531e+02, 2.951435546875e+02, 2.951388244628906e+02, 2.951439208984375e+02, 2.950948486328125e+02, 2.951396789550781e+02, 2.951471862792969e+02, 2.95123291015625e+02, 2.949905090332031e+02, 2.949111022949219e+02, 2.948066101074219e+02, 2.947670288085938e+02, 2.947226257324219e+02, 2.946889038085938e+02, 2.949019470214844e+02, 2.94979736328125e+02, 2.949171447753906e+02, 2.948391418457031e+02, 2.94765380859375e+02, 2.946881408691406e+02, 2.945633239746094e+02, 2.944678344726562e+02, 2.944704895019531e+02, 2.9489404296875e+02, 2.949117126464844e+02, 2.946853942871094e+02, 2.945243530273438e+02, 2.943615417480469e+02, 2.941763000488281e+02, 2.940182800292969e+02, 2.938805236816406e+02, 2.950191345214844e+02, 2.952763977050781e+02, 2.950642700195312e+02, 2.951194458007812e+02, 2.951340637207031e+02, 2.951363220214844e+02, 2.949285888671875e+02, 2.947196044921875e+02, 2.94541015625e+02, 2.945299682617188e+02, 2.951305541992188e+02, 2.948012390136719e+02, 2.946069641113281e+02, 2.944701843261719e+02, 2.943540649414062e+02, 2.942522277832031e+02, 2.941720581054688e+02, 2.94188232421875e+02, 2.944682312011719e+02, 2.944988708496094e+02, 2.943246154785156e+02, 2.94207275390625e+02, 2.94105712890625e+02, 2.939706420898438e+02, 2.938556518554688e+02, 2.935658264160156e+02, 2.9400830078125e+02, 2.939986572265625e+02, 2.939179992675781e+02, 2.937401123046875e+02, 2.933328247070312e+02, 2.92837158203125e+02, 2.924729919433594e+02, 2.922438659667969e+02, 2.92066650390625e+02, 2.927706298828125e+02, 2.933161315917969e+02, 2.929815979003906e+02, 2.928031921386719e+02, 2.925819702148438e+02, 2.924681701660156e+02, 2.923648376464844e+02, 2.922642517089844e+02, 2.923911743164062e+02, 2.932584228515625e+02, 2.933292846679688e+02, 2.932261047363281e+02, 2.932222595214844e+02, 2.932164306640625e+02, 2.930550842285156e+02, 2.929502868652344e+02, 2.929266357421875e+02, 2.940523681640625e+02, 2.947406921386719e+02, 2.944197082519531e+02, 2.9418408203125e+02, 2.940161437988281e+02, 2.935412902832031e+02, 2.915751342773438e+02, 2.90235595703125e+02, 2.893530883789062e+02, 2.900732727050781e+02, 2.893179016113281e+02]
bui610.TSensor[1]=[2.931499938964844e+02, 2.951383361816406e+02, 2.951459655761719e+02, 2.951607360839844e+02, 2.951719665527344e+02, 2.9513330078125e+02, 2.9513232421875e+02, 2.951401062011719e+02, 2.951418762207031e+02, 2.950820617675781e+02, 2.948757019042969e+02, 2.947214660644531e+02, 2.948754577636719e+02, 2.951519470214844e+02, 2.950615844726562e+02, 2.947469177246094e+02, 2.945851135253906e+02, 2.944317016601562e+02, 2.944106750488281e+02, 2.944015808105469e+02, 2.944202880859375e+02, 2.9498486328125e+02, 2.9515576171875e+02, 2.950429382324219e+02, 2.947985229492188e+02, 2.946257934570312e+02, 2.944780883789062e+02, 2.942750854492188e+02, 2.941229553222656e+02, 2.9417529296875e+02, 2.951733093261719e+02, 2.951245422363281e+02, 2.946553955078125e+02, 2.942293090820312e+02, 2.939100036621094e+02, 2.936215209960938e+02, 2.934036865234375e+02, 2.932553405761719e+02, 2.954661560058594e+02, 3.04544921875e+02, 3.050146179199219e+02, 2.949180908203125e+02, 2.948612365722656e+02, 2.941995849609375e+02, 2.938065185546875e+02, 2.935938720703125e+02, 2.934876098632812e+02, 2.937606811523438e+02, 2.952700805664062e+02, 2.949312744140625e+02, 2.941953125e+02, 2.938656616210938e+02, 2.93713134765625e+02, 2.936432495117188e+02, 2.936226501464844e+02, 2.937786865234375e+02, 2.946041564941406e+02, 2.947400512695312e+02, 2.942710266113281e+02, 2.939690246582031e+02, 2.937799377441406e+02, 2.935718078613281e+02, 2.934001159667969e+02, 2.930731201171875e+02, 2.938866882324219e+02, 2.941423950195312e+02, 2.939627380371094e+02, 2.935083618164062e+02, 2.929189147949219e+02, 2.922557373046875e+02, 2.917555541992188e+02, 2.915204162597656e+02, 2.913662109375e+02, 2.92564453125e+02, 2.935361022949219e+02, 2.930711059570312e+02, 2.926815795898438e+02, 2.923346557617188e+02, 2.921678161621094e+02, 2.920534057617188e+02, 2.919629821777344e+02, 2.92212646484375e+02, 2.936548767089844e+02, 2.938427734375e+02, 2.934759521484375e+02, 2.933285522460938e+02, 2.932552490234375e+02, 2.930169067382812e+02, 2.928529968261719e+02, 2.928071899414062e+02, 2.950990295410156e+02, 2.951342468261719e+02, 2.95047607421875e+02, 2.943641967773438e+02, 2.93797607421875e+02, 2.930859069824219e+02, 2.905247497558594e+02, 2.886715087890625e+02, 2.874789428710938e+02, 2.897213745117188e+02, 2.885956115722656e+02]
bui600.TSensor[1]=[2.931499938964844e+02, 2.951383361816406e+02, 2.951459655761719e+02, 2.951607360839844e+02, 2.951719665527344e+02, 2.9513330078125e+02, 2.9513232421875e+02, 2.951401062011719e+02, 2.951418762207031e+02, 2.950820617675781e+02, 2.948757019042969e+02, 2.947214660644531e+02, 2.948754577636719e+02, 2.951519470214844e+02, 2.950615844726562e+02, 2.947469177246094e+02, 2.945851135253906e+02, 2.944317016601562e+02, 2.944106750488281e+02, 2.944015808105469e+02, 2.944202880859375e+02, 2.9498486328125e+02, 2.9515576171875e+02, 2.950429382324219e+02, 2.947985229492188e+02, 2.946257934570312e+02, 2.944780883789062e+02, 2.942750854492188e+02, 2.941229553222656e+02, 2.9417529296875e+02, 2.951733093261719e+02, 2.951245422363281e+02, 2.946553955078125e+02, 2.942293090820312e+02, 2.939100036621094e+02, 2.936215209960938e+02, 2.934036865234375e+02, 2.932553405761719e+02, 2.955278625488281e+02, 3.049673767089844e+02, 3.05277099609375e+02, 2.950267944335938e+02, 2.94876708984375e+02, 2.942062683105469e+02, 2.938091430664062e+02, 2.935948791503906e+02, 2.934879760742188e+02, 2.937608337402344e+02, 2.952700805664062e+02, 2.949312744140625e+02, 2.941953125e+02, 2.938656616210938e+02, 2.93713134765625e+02, 2.936432495117188e+02, 2.936226501464844e+02, 2.937786865234375e+02, 2.946041564941406e+02, 2.947400512695312e+02, 2.942710266113281e+02, 2.939690246582031e+02, 2.937799377441406e+02, 2.935718078613281e+02, 2.934001159667969e+02, 2.930731201171875e+02, 2.938866882324219e+02, 2.941423950195312e+02, 2.939627380371094e+02, 2.935083618164062e+02, 2.929189147949219e+02, 2.922557373046875e+02, 2.917555541992188e+02, 2.915204162597656e+02, 2.913662109375e+02, 2.92564453125e+02, 2.935361022949219e+02, 2.930711059570312e+02, 2.926815795898438e+02, 2.923346557617188e+02, 2.921678161621094e+02, 2.920534057617188e+02, 2.919629821777344e+02, 2.92212646484375e+02, 2.936548767089844e+02, 2.938427734375e+02, 2.934759521484375e+02, 2.933285522460938e+02, 2.932552490234375e+02, 2.930169067382812e+02, 2.928529968261719e+02, 2.928071899414062e+02, 2.951124572753906e+02, 2.95134033203125e+02, 2.950475463867188e+02, 2.943644409179688e+02, 2.937977294921875e+02, 2.930859680175781e+02, 2.905247497558594e+02, 2.886715087890625e+02, 2.874794616699219e+02, 2.897227172851562e+02, 2.885961608886719e+02]
time=[0e+00, 1e+06]
heaOn.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID4.y=[2.000000029802322e-01, 8.593247532844543e-01, 9.140834808349609e-01, 9.232540130615234e-01, 6.021139025688171e-01, 5.721077919006348e-01, 7.730778455734253e-01, 8.738143444061279e-01, 9.462847709655762e-01, 1e+00, 1e+00, 1e+00, 1e+00, 9.736336469650269e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.653336405754089e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.272052049636841e-01, 9.314993619918823e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.185877919197083e-01, 0e+00, 0e+00, 2.227878756821156e-02, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.795808553695679e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2.74671733379364e-01, 8.761903643608093e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID1.y=[2.000000029802322e-01, 7.196414470672607e-01, 7.677317261695862e-01, 7.976137399673462e-01, 6.907903552055359e-01, 6.59839391708374e-01, 7.400495409965515e-01, 7.909859418869019e-01, 8.428468108177185e-01, 9.115620851516724e-01, 9.753649234771729e-01, 1e+00, 1e+00, 9.788075089454651e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID2.y=[2.000000029802322e-01, 7.19703197479248e-01, 7.677808403968811e-01, 7.974653244018555e-01, 6.608902215957642e-01, 6.447014212608337e-01, 7.294648289680481e-01, 7.82268762588501e-01, 8.356422185897827e-01, 9.056322574615479e-01, 9.712131023406982e-01, 1e+00, 1e+00, 9.688009023666382e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.788661777973175e-01, 1.714600771665573e-01, 6.862919330596924e-01, 8.553586602210999e-01, 9.782286286354065e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID3.y=[2.000000029802322e-01, 8.593247532844543e-01, 9.140834808349609e-01, 9.23254132270813e-01, 6.021139025688171e-01, 5.721077919006348e-01, 7.730778455734253e-01, 8.738144636154175e-01, 9.462847709655762e-01, 1e+00, 1e+00, 1e+00, 1e+00, 9.736337065696716e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.653337001800537e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.272052645683289e-01, 9.314993619918823e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.595964312553406e-01, 0e+00, 0e+00, 6.380900740623474e-02, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.796096444129944e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2.76063859462738e-01, 8.765254020690918e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
