last-generated=2021-06-07
statistics-initialization=
{
  "nonlinear": "17, 10, 8, 11, 10, 8, 11",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "7, 3, 6, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "405",
  "numerical Jacobians": "0"
}
time=[1.5e+07, 2.35872e+07]
struct.TSensor[1]=[2.931499938964844e+02, 3.021788358561198e+02, 3.031364998372396e+02, 3.031380993652344e+02, 3.031386413574219e+02, 3.03138916015625e+02, 3.031390686035156e+02, 3.0313916015625e+02, 3.031392211914062e+02, 3.031392517089844e+02, 3.031393127441406e+02, 3.031393127441406e+02, 3.031393432617188e+02, 3.031393432617188e+02, 3.031393737792969e+02, 3.031393737792969e+02, 3.031393737792969e+02, 3.031393737792969e+02, 3.031393737792969e+02, 3.031393737792969e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03138193359375e+02, 3.031384582519531e+02, 3.031394828287761e+02, 3.031398130323066e+02, 3.031410350799561e+02, 3.031394291178385e+02, 3.031397115071615e+02, 3.031393957519531e+02, 3.031382633463542e+02, 2.996166097005208e+02, 3.018092736816406e+02, 3.00527685546875e+02, 2.989804459635417e+02, 2.972390344238281e+02, 2.989673917643229e+02, 3.008059993489583e+02, 3.016719360351562e+02, 3.026402787272136e+02, 3.018472546386719e+02, 2.996094689941406e+02, 2.982590840657552e+02, 2.957281311035156e+02, 2.952796313476563e+02, 2.934255196126302e+02, 2.979589522298177e+02, 2.981414660644531e+02, 2.981413269042969e+02, 2.981398791503906e+02, 2.981406628417969e+02, 2.981415856933594e+02, 2.958392879231771e+02, 2.937710571289062e+02, 2.932596630859375e+02, 2.934087223307292e+02, 2.942066491699219e+02, 2.951289575195312e+02, 2.961257629394531e+02, 2.938038452148438e+02, 2.924744055175781e+02, 2.916191691080729e+02, 2.904928076171875e+02, 2.894731750488281e+02]
heaSys.heaSche.TdegC[1].y=[3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031705769856771e+02, 3.031395751953125e+02, 3.031938264973958e+02, 3.031598605796939e+02, 3.031543788909912e+02, 3.031609448242187e+02, 3.03137978108724e+02, 3.031456652832031e+02, 3.031357604980469e+02, 3.007823779296875e+02, 3.014443786621094e+02, 3.001624389648438e+02, 2.983042167154948e+02, 2.968552954101563e+02, 2.980836071777344e+02, 2.996503649902344e+02, 3.003038024902344e+02, 3.010514204915365e+02, 3.007983056640625e+02, 2.994410620117188e+02, 2.973098046875e+02, 2.950185648600261e+02, 2.948921313476562e+02, 2.933681193033854e+02, 2.973613505045573e+02, 2.98151396484375e+02, 2.981584777832031e+02, 2.981616479492188e+02, 2.981546313476563e+02, 2.981465974934896e+02, 2.962956502278646e+02, 2.937534912109375e+02, 2.932260144042968e+02, 2.932722538248698e+02, 2.938831774902344e+02, 2.946370190429687e+02, 2.954608215332031e+02, 2.932236389160156e+02, 2.920767065429687e+02, 2.913681921386719e+02, 2.902578161621093e+02, 2.893561401367188e+02]
struct.TSensor[2]=[2.931499938964844e+02, 2.997205895996094e+02, 3.020161417643229e+02, 3.025568798828125e+02, 3.027110685221354e+02, 3.027625956217448e+02, 3.027848474121094e+02, 3.027975061035156e+02, 3.028061710611979e+02, 3.028126354980469e+02, 3.028176310221354e+02, 3.028215498860677e+02, 3.028246142578125e+02, 3.028270682779948e+02, 3.028289794921875e+02, 3.028305053710938e+02, 3.028316955566406e+02, 3.028326416015625e+02, 3.028333740234375e+02, 3.028339798990885e+02, 3.028344421386719e+02, 3.028348083496094e+02, 3.028350858561198e+02, 3.028353271484375e+02, 3.028355102539062e+02, 3.028356628417969e+02, 3.028357543945312e+02, 3.028358459472656e+02, 3.028359375e+02, 3.028359680175781e+02, 3.028360290527344e+02, 3.028360595703125e+02, 3.028360900878906e+02, 3.028361206054688e+02, 3.028361206054688e+02, 3.028361511230469e+02, 3.028361511230469e+02, 3.028361511230469e+02, 3.028361511230469e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.028327587890625e+02, 3.029069213867188e+02, 3.029357271321614e+02, 3.029176290543353e+02, 3.029301443099976e+02, 3.028757560221354e+02, 3.028757954915365e+02, 3.028637609863281e+02, 3.028521879069011e+02, 3.013791841634115e+02, 3.02129140625e+02, 3.014392598470052e+02, 2.999449820963542e+02, 2.986067517089843e+02, 2.991750712076823e+02, 3.004188972981771e+02, 3.012054138183594e+02, 3.019544425455729e+02, 3.018878881835938e+02, 3.005643127441406e+02, 2.993724796549479e+02, 2.975134521484375e+02, 2.968172546386719e+02, 2.951386893717448e+02, 2.963191231282552e+02, 2.975018615722656e+02, 2.978258463541667e+02, 2.979051770019531e+02, 2.979507751464844e+02, 2.979425264485677e+02, 2.969767333984375e+02, 2.952416137695312e+02, 2.945389640299479e+02, 2.943632971191406e+02, 2.946668395996094e+02, 2.953019535319011e+02, 2.959995788574219e+02, 2.945333715820312e+02, 2.933974711100261e+02, 2.925393636067708e+02, 2.915366467285156e+02, 2.905643615722656e+02]
heaSys.heaSche.TdegC[2].y=[3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031803210449219e+02, 3.032077575683594e+02, 3.032363818359375e+02, 3.032310996133773e+02, 3.032312259674072e+02, 3.032264994303385e+02, 3.031983357747396e+02, 3.032075036621094e+02, 3.032203633626302e+02, 3.014236979166666e+02, 3.013085778808594e+02, 3.005885030110677e+02, 2.986348555501302e+02, 2.975138464355469e+02, 2.980783211263021e+02, 2.992659684244792e+02, 2.998769226074219e+02, 3.006252856445312e+02, 3.006422420247396e+02, 2.995704174804687e+02, 2.980027909342448e+02, 2.959541849772135e+02, 2.957011962890625e+02, 2.940158756510417e+02, 2.972161079915364e+02, 2.981064318847656e+02, 2.981441833496094e+02, 2.981962902832031e+02, 2.981940307617188e+02, 2.981711124674479e+02, 2.969734313964844e+02, 2.94578515625e+02, 2.939648718261719e+02, 2.939077840169271e+02, 2.941530603027344e+02, 2.946839042154948e+02, 2.953250752766927e+02, 2.937352990722656e+02, 2.926123612467448e+02, 2.919104903157552e+02, 2.908899768066406e+02, 2.899605102539062e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031454109700521e+02, 3.031476135253906e+02, 3.031481018066406e+02, 3.031482849121094e+02, 3.031483459472656e+02, 3.031483764648438e+02, 3.031484069824219e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031482987467448e+02, 3.031489562988281e+02, 3.031489628092448e+02, 3.031489562988281e+02, 3.031491088867188e+02, 3.031488342285156e+02, 3.031488647460938e+02, 3.031488342285156e+02, 3.031487426757812e+02, 3.018635811360677e+02, 3.0161513671875e+02, 3.011669474283854e+02, 2.99833301188151e+02, 2.989125427246094e+02, 2.988732177734375e+02, 2.994885603841146e+02, 3.000271911621094e+02, 3.006407999674479e+02, 3.008942561848958e+02, 3.003830029296875e+02, 2.993243933105469e+02, 2.979680969238281e+02, 2.974449096679688e+02, 2.957910266113281e+02, 2.9814654296875e+02, 2.981487121582031e+02, 2.981490173339844e+02, 2.981490173339844e+02, 2.981490490722656e+02, 2.981490173339844e+02, 2.971778682454427e+02, 2.956001708984375e+02, 2.947737715657552e+02, 2.945581925455729e+02, 2.9436638671875e+02, 2.948834383138021e+02, 2.954626790364583e+02, 2.944574963378906e+02, 2.933311482747396e+02, 2.924608361816406e+02, 2.916159252929688e+02, 2.908472290039062e+02]
heaSys.heaSche.TdegC[3].y=[3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.032592749023437e+02, 3.033442504882813e+02, 3.032078792317708e+02, 3.031651496261847e+02, 3.031524362564087e+02, 3.031524385579427e+02, 3.031448465983073e+02, 3.031422509765625e+02, 3.031504573567709e+02, 3.011473128255208e+02, 3.009273498535156e+02, 3.003576700846354e+02, 2.983823030598958e+02, 2.973246032714844e+02, 2.977948706054688e+02, 2.989049833170573e+02, 2.99496826171875e+02, 3.001808475748698e+02, 3.003032014973958e+02, 2.993244958496094e+02, 2.977371752929687e+02, 2.957421468098958e+02, 2.955331335449219e+02, 2.93830498453776e+02, 2.978957291666667e+02, 2.981524353027344e+02, 2.98150244140625e+02, 2.981564530436198e+02, 2.981508190917968e+02, 2.98146884358724e+02, 2.967469661458333e+02, 2.9441328125e+02, 2.937540958658854e+02, 2.937009745279948e+02, 2.938385693359375e+02, 2.943725911458333e+02, 2.950568400065104e+02, 2.935744909667969e+02, 2.925001582845052e+02, 2.918039729817708e+02, 2.907538977050781e+02, 2.898383483886719e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.024827734375e+02, 3.031461791992188e+02, 3.031470642089844e+02, 3.031473693847656e+02, 3.031475219726562e+02, 3.031476135253906e+02, 3.031476440429688e+02, 3.03147705078125e+02, 3.03147705078125e+02, 3.031477355957031e+02, 3.031477355957031e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031475663248698e+02, 3.031479736328125e+02, 3.031481127929687e+02, 3.031482543945312e+02, 3.031484069824219e+02, 3.031482100423177e+02, 3.031481099446615e+02, 3.031481848144531e+02, 3.031480594889323e+02, 3.016664827473958e+02, 3.016935437011718e+02, 3.014232421875e+02, 3.000629154459635e+02, 2.990633166503906e+02, 2.992466890462239e+02, 2.997997119140625e+02, 3.003968811035156e+02, 3.010067997233073e+02, 3.013125728352865e+02, 3.00735205078125e+02, 2.999892260742188e+02, 2.984090189615885e+02, 2.978244555664062e+02, 2.961911157226563e+02, 2.981451086425781e+02, 2.981480541992187e+02, 2.981484680175781e+02, 2.981484985351562e+02, 2.98148134765625e+02, 2.981484680175781e+02, 2.970713317871094e+02, 2.956566589355469e+02, 2.950672196451823e+02, 2.948620955403646e+02, 2.950739624023437e+02, 2.955707674153646e+02, 2.96072900390625e+02, 2.949166784667969e+02, 2.937947737630208e+02, 2.928958658854166e+02, 2.919990625e+02, 2.911435241699219e+02]
heaSys.heaSche.TdegC[4].y=[3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031509151204427e+02, 3.031266174316406e+02, 3.03160732421875e+02, 3.031503360935899e+02, 3.031515283584595e+02, 3.031516682942708e+02, 3.031392639160156e+02, 3.03147314453125e+02, 3.031494222005209e+02, 3.012610420735677e+02, 3.011154748535157e+02, 3.00473769124349e+02, 2.985399609375e+02, 2.974013232421875e+02, 2.979585677083333e+02, 2.990644999186198e+02, 2.996881713867188e+02, 3.003557242838542e+02, 3.004894449869792e+02, 2.994871704101562e+02, 2.979653930664062e+02, 2.959233215332031e+02, 2.956557214355469e+02, 2.939559200032552e+02, 2.975124279785156e+02, 2.981543139648438e+02, 2.981511881510417e+02, 2.981503987630209e+02, 2.981578552246094e+02, 2.981513208007813e+02, 2.968174283854167e+02, 2.944976867675781e+02, 2.938742093912761e+02, 2.938250610351562e+02, 2.940883984375e+02, 2.946194250488281e+02, 2.952847778320312e+02, 2.937850646972656e+02, 2.926836149088542e+02, 2.919648335774739e+02, 2.909442749023438e+02, 2.900247497558594e+02]
struct.TSensor[5]=[2.931499938964844e+02, 3.031436104329427e+02, 3.031458740234375e+02, 3.031463928222656e+02, 3.031465759277344e+02, 3.031466674804688e+02, 3.03146728515625e+02, 3.031467895507812e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468505859375e+02, 3.031468505859375e+02, 3.031468505859375e+02, 3.031468505859375e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031465572102865e+02, 3.0314697265625e+02, 3.03147314860026e+02, 3.031473388671875e+02, 3.031476745605469e+02, 3.031471223958333e+02, 3.031472208658854e+02, 3.031472253417969e+02, 3.031468811035156e+02, 3.009625089518229e+02, 3.001671398925781e+02, 2.998169901529948e+02, 2.982577172851563e+02, 2.975001635742187e+02, 2.976602661132812e+02, 2.980135892740885e+02, 2.983697204589844e+02, 2.987771858723958e+02, 2.990601737467448e+02, 2.982947192382812e+02, 2.979520548502604e+02, 2.964083272298177e+02, 2.955155651855468e+02, 2.941737939453125e+02, 2.981431530761719e+02, 2.981474084472656e+02, 2.981477661132812e+02, 2.981474165852865e+02, 2.981478271484375e+02, 2.981477661132812e+02, 2.966434806315104e+02, 2.94953466796875e+02, 2.939518216959635e+02, 2.935396618652344e+02, 2.93651298828125e+02, 2.938904182942708e+02, 2.944046101888021e+02, 2.935684692382812e+02, 2.9271630859375e+02, 2.920071638997396e+02, 2.911078686523438e+02, 2.902206726074219e+02]
heaSys.heaSche.TdegC[5].y=[3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031678588867188e+02, 3.031545227050781e+02, 3.031677482096354e+02, 3.03149061359343e+02, 3.031460571289062e+02, 3.031549186197917e+02, 3.031406677246094e+02, 3.031371032714844e+02, 3.031515881347656e+02, 3.004947013346354e+02, 2.993114721679688e+02, 2.987556376139323e+02, 2.968971842447917e+02, 2.960780358886719e+02, 2.965198413085938e+02, 2.970284045410156e+02, 2.973584594726562e+02, 2.976025927734375e+02, 2.978450374348959e+02, 2.971257922363282e+02, 2.96694403889974e+02, 2.94814902750651e+02, 2.940865649414063e+02, 2.927240897623698e+02, 2.977569641113281e+02, 2.981499584960937e+02, 2.981494954427083e+02, 2.981476737467448e+02, 2.981549353027344e+02, 2.981528755696614e+02, 2.963095776367188e+02, 2.9403603515625e+02, 2.9319314453125e+02, 2.927784920247396e+02, 2.930228308105468e+02, 2.931994453938802e+02, 2.936209655761719e+02, 2.925954748535156e+02, 2.918574308268229e+02, 2.913246240234375e+02, 2.904397692871094e+02, 2.895865783691406e+02]
