last-generated=2019-12-09
statistics-initialization=
{
  "nonlinear": "7, 7",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0,   0",
  "nonlinear": "1",
  "number of continuous time states": "64",
  "numerical Jacobians": "0"
}
zone.TSensor=[2.931499938964844e+02, 2.91576171875e+02, 2.90829345703125e+02, 2.901322631835938e+02, 2.894849548339844e+02, 2.895267333984375e+02, 2.904399719238281e+02, 2.915712280273438e+02, 2.91714111328125e+02, 2.909736938476562e+02, 2.903256225585938e+02, 2.896736450195312e+02, 2.890167236328125e+02, 2.884979248046875e+02, 2.885211181640625e+02, 2.887048645019531e+02, 2.887650451660156e+02, 2.884998168945312e+02, 2.878963317871094e+02, 2.872442321777344e+02, 2.865489807128906e+02, 2.858693237304688e+02, 2.854822692871094e+02, 2.856216125488281e+02, 2.85746337890625e+02, 2.856303405761719e+02, 2.851200866699219e+02, 2.844668579101562e+02, 2.837720947265625e+02, 2.829293518066406e+02, 2.821408386230469e+02, 2.825075378417969e+02, 2.863397827148438e+02, 2.912938537597656e+02, 2.927874755859375e+02, 2.906319580078125e+02, 2.892159423828125e+02, 2.883047790527344e+02, 2.876267700195312e+02, 2.872500610351562e+02, 2.88033203125e+02, 2.910213928222656e+02, 2.9295556640625e+02, 2.932930603027344e+02, 2.923938598632812e+02, 2.917575988769531e+02, 2.910194091796875e+02, 2.903195190429688e+02, 2.904897155761719e+02, 2.933240356445312e+02, 2.952568054199219e+02, 2.962691040039062e+02, 2.9539208984375e+02, 2.942880859375e+02, 2.933217468261719e+02, 2.924556579589844e+02, 2.917442321777344e+02, 2.927505493164062e+02, 2.962510986328125e+02, 2.970704040527344e+02, 2.977112731933594e+02, 2.965730590820312e+02, 2.955450134277344e+02, 2.946232299804688e+02, 2.938033447265625e+02, 2.931198120117188e+02, 2.934867858886719e+02, 2.951031494140625e+02, 2.969462280273438e+02, 2.96435302734375e+02, 2.954116821289062e+02, 2.946316528320312e+02, 2.938518371582031e+02, 2.931181640625e+02, 2.934473571777344e+02, 2.957300109863281e+02, 2.982616882324219e+02, 2.98998046875e+02, 2.979790344238281e+02, 2.969776611328125e+02, 2.960338439941406e+02, 2.951596984863281e+02, 2.944660339355469e+02, 2.955463562011719e+02, 2.972978210449219e+02, 2.983534851074219e+02, 2.993448486328125e+02, 2.981888732910156e+02, 2.971414794921875e+02, 2.960902709960938e+02, 2.951246643066406e+02, 2.946419067382812e+02, 2.952816772460938e+02, 2.965334777832031e+02, 2.970101013183594e+02, 2.964155883789062e+02, 2.953444519042969e+02, 2.942289733886719e+02, 2.929905395507812e+02, 2.918820190429688e+02, 2.919443054199219e+02]
zoneSha.TSensor=[2.931499938964844e+02, 2.915759887695312e+02, 2.908291320800781e+02, 2.901320495605469e+02, 2.894847412109375e+02, 2.895224304199219e+02, 2.904234008789062e+02, 2.915320739746094e+02, 2.916487731933594e+02, 2.90895263671875e+02, 2.902466430664062e+02, 2.895973205566406e+02, 2.889439697265625e+02, 2.884287109375e+02, 2.884512634277344e+02, 2.886276550292969e+02, 2.886775817871094e+02, 2.88403564453125e+02, 2.8779833984375e+02, 2.871498107910156e+02, 2.864594116210938e+02, 2.857848510742188e+02, 2.85402099609375e+02, 2.855392150878906e+02, 2.856522216796875e+02, 2.855217895507812e+02, 2.850035095214844e+02, 2.843517761230469e+02, 2.836624145507812e+02, 2.828258972167969e+02, 2.820431213378906e+02, 2.823695068359375e+02, 2.86177490234375e+02, 2.910791320800781e+02, 2.925088195800781e+02, 2.902992248535156e+02, 2.888641662597656e+02, 2.879654541015625e+02, 2.87301513671875e+02, 2.869404907226562e+02, 2.877230224609375e+02, 2.907113647460938e+02, 2.926187133789062e+02, 2.929386901855469e+02, 2.920159606933594e+02, 2.913856201171875e+02, 2.906651306152344e+02, 2.899834899902344e+02, 2.901453247070312e+02, 2.929655456542969e+02, 2.948760986328125e+02, 2.958589477539062e+02, 2.949490661621094e+02, 2.93845947265625e+02, 2.928988647460938e+02, 2.920558776855469e+02, 2.913667907714844e+02, 2.923272705078125e+02, 2.958061828613281e+02, 2.965955810546875e+02, 2.972006530761719e+02, 2.960291442871094e+02, 2.950082092285156e+02, 2.941122436523438e+02, 2.933199462890625e+02, 2.926652526855469e+02, 2.930562438964844e+02, 2.946720581054688e+02, 2.965009155273438e+02, 2.959697875976562e+02, 2.94950927734375e+02, 2.941900024414062e+02, 2.934331359863281e+02, 2.927227172851562e+02, 2.930581970214844e+02, 2.953294372558594e+02, 2.978276977539062e+02, 2.985165710449219e+02, 2.974761657714844e+02, 2.964849548339844e+02, 2.955664367675781e+02, 2.947160949707031e+02, 2.940484313964844e+02, 2.951132202148438e+02, 2.968523254394531e+02, 2.978843078613281e+02, 2.988604125976562e+02, 2.976698913574219e+02, 2.966204223632812e+02, 2.95594482421875e+02, 2.94656494140625e+02, 2.941986999511719e+02, 2.948500061035156e+02, 2.96098876953125e+02, 2.965669555664062e+02, 2.959681396484375e+02, 2.949091186523438e+02, 2.938146057128906e+02, 2.926014709472656e+02, 2.915166015625e+02, 2.915687866210938e+02]
time=[1e+07, 1.1e+07]
zoneSha.outA.solAbs.solDif=[4.586056232452393e+00, 2.065063745249063e-05, 2.047718589892611e-05, 2.048126225417946e-05, 2.006501197814941e+00, 3.006589126586914e+01, 6.904861450195312e+01, 6.863922119140625e+01, 3.029385375976562e+01, 2.987189590930939e-01, 2.057620986306574e-05, 2.045817745965905e-05, 2.05334072234109e-05, 6.202492237091064e+00, 2.449445343017578e+01, 3.031634902954102e+01, 2.863250923156738e+01, 1.131014156341553e+01, 2.072293318633456e-05, 2.051746014331002e-05, 2.046611916739494e-05, 6.611813604831696e-02, 1.217737102508545e+01, 2.719751167297363e+01, 2.899794960021973e+01, 1.676723289489746e+01, 2.089409112930298e+00, 2.064020009129308e-05, 2.047955240414012e-05, 2.050010516541079e-05, 9.134866714477539e+00, 6.123834991455078e+01, 1.038262634277344e+02, 9.544861602783203e+01, 5.023858642578125e+01, 7.047848105430603e-01, 2.056934135907795e-05, 2.046669033006765e-05, 2.055634104181081e-05, 1.798441886901855e+01, 5.714814376831055e+01, 1.191570663452148e+02, 8.031330871582031e+01, 3.547982406616211e+01, 2.07104912988143e-05, 2.051532464975026e-05, 2.048055648629088e-05, 1.093214869499207e+00, 4.854881286621094e+01, 1.080966720581055e+02, 1.009717559814453e+02, 6.075725936889648e+01, 6.779708385467529e+00, 2.063042120425962e-05, 2.048308670055121e-05, 2.051953924819827e-05, 1.586986637115479e+01, 7.456836700439453e+01, 9.617137908935547e+01, 7.874568939208984e+01, 4.780524826049805e+01, 1.640101969242096e-01, 2.05633659788873e-05, 2.047627640422434e-05, 1.070394180715084e-03, 4.520315647125244e+00, 6.979989624023438e+01, 8.722969055175781e+01, 7.796680450439453e+01, 1.845386695861816e+01, 2.069849142571911e-05, 2.051424962701276e-05, 2.04958032554714e-05, 1.801701307296753e+00, 5.400820159912109e+01, 1.073660049438477e+02, 9.915646362304688e+01, 7.764430999755859e+00, 6.20302677154541e+00, 2.062132443825249e-05, 2.048772512353025e-05, 2.053945354418829e-05, 1.493246173858643e+01, 7.373069763183594e+01, 9.308404541015625e+01, 8.293089294433594e+01, 4.466883850097656e+01, 4.005831852555275e-02, 2.05582837224938e-05, 2.048683018074371e-05, 2.060291080852039e-05, 2.385860443115234e+01, 6.626253509521484e+01, 8.358322143554688e+01, 5.565668869018555e+01, 1.591704654693604e+01, 2.068696267087944e-05, 2.051420597126707e-05, 2.051174487860408e-05, 5.54880952835083e+00, 5.758429336547852e+01]
zone.outA.solAbs.solDir=[3.493959184197593e-06, 0e+00, 0e+00, 0e+00, 0e+00, 1.43840005621314e-02, 8.201424598693848e+00, 1.097397041320801e+01, 2.747102379798889e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.305990528839175e-05, 5.689517638529651e-05, 5.451672041090205e-05, 1.711890399747062e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.827420732704923e-05, 6.013056190568022e-05, 4.395633732201532e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.187373352050781e+01, 4.592865905761719e+02, 5.320093383789062e+02, 2.372281341552734e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.485194683074951e+00, 1.633739624023438e+02, 5.522623443603516e+01, 4.684408950805664e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.063198089599609e+02, 5.577200698852539e+01, 2.539757919311523e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.076242523193359e+02, 3.657309341430664e+01, 1.904142570495605e+01, 4.320589447021484e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.761306381225586e+01, 3.071980094909668e+01, 5.524092483520508e+01, 3.192479908466339e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.210696716308594e+02, 1.049610748291016e+02, 3.552346606738865e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.809471130371094e+01, 3.783002471923828e+01, 4.877922058105469e+01, 5.836708450317383e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.990681648254395e+00, 1.794513320922852e+01, 7.477929592132568e+00, 2.85722091794014e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
zoneSha.outA.solAbs.solDir=[3.493959184197593e-06, 0e+00, 0e+00, 0e+00, 0e+00, 1.43840005621314e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.680154688685434e-06, 0e+00, 0e+00, 1.711890399747062e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.187373352050781e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.941257834434509e-01, 0e+00, 0e+00, 4.684408950805664e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.076242523193359e+02, 0e+00, 0e+00, 1.461093139648438e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.42635190486908e-01, 0e+00, 0e+00, 3.192479908466339e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.809471130371094e+01, 0e+00, 0e+00, 5.836708450317383e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.85722091794014e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
zone.outA.solAbs.solDif=[1.125984191894531e+01, 5.031809996580705e-05, 4.96614957228303e-05, 4.967692802892998e-05, 4.883992671966553e+00, 7.310196685791016e+01, 1.737722778320312e+02, 1.729747619628906e+02, 7.540245056152344e+01, 7.31246292591095e-01, 5.003635305911303e-05, 4.958954014000483e-05, 4.987432475900277e-05, 1.490154552459717e+01, 6.072884750366211e+01, 7.576570892333984e+01, 7.145787811279297e+01, 2.792154502868652e+01, 5.059177419752814e-05, 4.98139561386779e-05, 4.961960439686663e-05, 1.609749794006348e-01, 2.99069938659668e+01, 6.766510772705078e+01, 7.246167755126953e+01, 4.155375289916992e+01, 5.1299729347229e+00, 5.027858787798323e-05, 4.967045606463216e-05, 4.974825424142182e-05, 1.805953407287598e+01, 8.85672607421875e+01, 1.649412231445312e+02, 1.482159423828125e+02, 8.315443420410156e+01, 2.667942523956299e+00, 5.001035242457874e-05, 4.962176535627805e-05, 4.99611342092976e-05, 4.053712463378906e+01, 1.412257995605469e+02, 2.8212939453125e+02, 1.986399078369141e+02, 7.496162414550781e+01, 5.054467692389153e-05, 4.980586891178973e-05, 4.967425411450677e-05, 2.873119831085205e+00, 7.319332885742188e+01, 2.242273559570312e+02, 2.55069580078125e+02, 1.512677612304688e+02, 1.595897197723389e+01, 5.024157144362107e-05, 4.968383655068465e-05, 4.982182872481644e-05, 2.763097190856934e+01, 1.090643920898438e+02, 2.44037353515625e+02, 1.984998626708984e+02, 1.10286003112793e+02, 6.208344101905823e-01, 4.998773147235624e-05, 4.965805055689998e-05, 2.603191882371902e-03, 1.111296844482422e+01, 1.71020751953125e+02, 2.227772216796875e+02, 1.909371643066406e+02, 4.541438293457031e+01, 5.049924584454857e-05, 4.980180528946221e-05, 4.973197428626008e-05, 4.640336513519287e+00, 1.006047973632812e+02, 2.495389709472656e+02, 2.428388214111328e+02, 2.123196983337402e+01, 1.496869564056396e+01, 5.020713797421195e-05, 4.970139707438648e-05, 4.9897214921657e-05, 2.659538650512695e+01, 1.6015234375e+02, 2.344129180908203e+02, 2.066624755859375e+02, 9.772782135009766e+01, 8.219920843839645e-02, 4.996849020244554e-05, 4.969800284015946e-05, 5.013743066228926e-05, 5.6251708984375e+01, 1.638526763916016e+02, 2.096667327880859e+02, 1.3831689453125e+02, 3.924071502685547e+01, 5.04556082887575e-05, 4.980163794243708e-05, 4.979231744073331e-05, 1.15597972869873e+01, 8.597985076904297e+01]
zone.outB.solAbs.solDir=[9.484000474913046e-05, 8.587168122176081e-05, 3.345648292452097e-05, 0e+00, 0e+00, 0e+00, 0e+00, 2.55059289932251e+00, 5.990381240844727e-01, 9.732635226100683e-05, 7.085375546012074e-05, 8.539190275769215e-06, 0e+00, 0e+00, 0e+00, 0e+00, 3.850501161650755e-05, 8.812737360130996e-05, 9.314421913586557e-05, 5.103140210849233e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.027236668160185e-05, 9.563744242768735e-05, 8.260222966782749e-05, 2.77776998700574e-05, 0e+00, 0e+00, 0e+00, 0e+00, 1.801125183105469e+02, 6.282774658203125e+02, 9.658376075094566e-05, 6.64433537167497e-05, 2.695532657526201e-06, 0e+00, 0e+00, 0e+00, 0e+00, 4.69542121887207e+01, 3.569110412597656e+02, 9.092412074096501e-05, 4.579219239531085e-05, 0e+00, 0e+00, 0e+00, 0e+00, 1.888340562582016e-01, 4.112553787231445e+01, 6.927853584289551e+00, 7.906844984972849e-05, 2.207633951911703e-05, 0e+00, 0e+00, 0e+00, 0e+00, 8.602208137512207e+00, 1.423291778564453e+02, 9.549023525323719e-05, 6.184876838233322e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.591638946533203e+01, 4.48430061340332e+00, 8.839890506351367e-05, 4.046043250127696e-05, 0e+00, 0e+00, 0e+00, 0e+00, 1.08150463104248e+01, 6.831557402620092e-05, 2.007327461242676e+01, 7.529590220656246e-05, 1.637882451177575e-05, 0e+00, 0e+00, 0e+00, 0e+00, 2.799168968200684e+01, 2.482006683349609e+02, 2.177193164825439e+00, 5.709719698643312e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.955337524414062e+00, 2.12036395072937e+00, 8.559113484807312e-05, 3.506282155285589e-05, 0e+00, 0e+00, 0e+00]
zoneSha.outB.solAbs.solDif=[7.993190288543701e+00, 3.579662006814033e-05, 3.537650627549738e-05, 3.538637974997982e-05, 3.475532531738281e+00, 5.055364608764648e+01, 1.04919303894043e+02, 1.091775054931641e+02, 5.569843673706055e+01, 5.195350050926208e-01, 3.561635094229132e-05, 3.533046765369363e-05, 3.551267946022563e-05, 1.064357662200928e+01, 4.205745315551758e+01, 5.172665023803711e+01, 5.008055114746094e+01, 1.979067802429199e+01, 3.597172326408327e-05, 3.547405503923073e-05, 3.534970164764673e-05, 1.145449280738831e-01, 2.122878646850586e+01, 4.667781829833984e+01, 4.966067504882812e+01, 2.942135429382324e+01, 3.641693115234375e+00, 3.577133975340985e-05, 3.538223609211855e-05, 3.543201819411479e-05, 1.369113254547119e+01, 7.090529632568359e+01, 1.086937561035156e+02, 1.092341461181641e+02, 8.691983795166016e+01, 1.70702588558197e+00, 3.559971446520649e-05, 3.535108407959342e-05, 3.55682241206523e-05, 2.949813842773438e+01, 8.896231842041016e+01, 1.417804565429688e+02, 1.361204223632812e+02, 7.904463958740234e+01, 3.594158988562413e-05, 3.546887819538824e-05, 3.538466989994049e-05, 2.001900911331177e+00, 6.113045501708984e+01, 1.2873291015625e+02, 1.314783630371094e+02, 1.183250885009766e+02, 1.146595191955566e+01, 3.574765287339687e-05, 3.539079989423044e-05, 3.547909000189975e-05, 2.187420463562012e+01, 8.562238311767578e+01, 1.272077255249023e+02, 1.265015487670898e+02, 9.803992462158203e+01, 3.972303867340088e-01, 3.558523894753307e-05, 3.537430166034028e-05, 1.852925750426948e-03, 7.886029720306396e+00, 9.987937927246094e+01, 1.179103240966797e+02, 1.359783477783203e+02, 3.380730056762695e+01, 3.591252243495546e-05, 3.546627704054117e-05, 3.542159902281128e-05, 3.250895500183105e+00, 7.779692840576172e+01, 1.341520843505859e+02, 1.272713928222656e+02, 1.463994693756104e+01, 1.067811965942383e+01, 3.572562127374113e-05, 3.540203397278674e-05, 3.552732596290298e-05, 2.088667678833008e+01, 1.028448333740234e+02, 1.247644653320312e+02, 1.322770080566406e+02, 9.541066741943359e+01, 6.281401962041855e-02, 3.557293166522868e-05, 3.539986209943891e-05, 3.568102329154499e-05, 4.039609527587891e+01, 1.023074493408203e+02, 1.254655914306641e+02, 9.96285400390625e+01, 2.817211151123047e+01, 3.588460094761103e-05, 3.546617153915577e-05, 3.546020889189094e-05, 8.617568969726562e+00, 7.213178253173828e+01]
zoneSha.outB.solAbs.solDir=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.55059289932251e+00, 5.936275124549866e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.850501161650755e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.027236668160185e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.801125183105469e+02, 4.940245056152344e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.69542121887207e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.888340562582016e-01, 4.112553787231445e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.602208137512207e+00, 8.569295501708984e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.591638946533203e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.08150463104248e+01, 6.831557402620092e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.799168968200684e+01, 1.078333282470703e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.955337524414062e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
