last-generated=2022-04-28
statistics-initialization=
{
  "nonlinear": "7, 7",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0,   0",
  "nonlinear": "1",
  "number of continuous time states": "64",
  "numerical Jacobians": "0"
}
time=[1e+07, 1.1e+07]
zone.TSensor=[2.931499938964844e+02, 2.922467346191406e+02, 2.914372863769531e+02, 2.90788330078125e+02, 2.902052001953125e+02, 2.898095092773438e+02, 2.917046203613281e+02, 2.9569287109375e+02, 2.96406982421875e+02, 2.950131530761719e+02, 2.938388977050781e+02, 2.928629150390625e+02, 2.919671020507812e+02, 2.910978088378906e+02, 2.910447082519531e+02, 2.930100708007812e+02, 2.950518798828125e+02, 2.9540625e+02, 2.941211853027344e+02, 2.931125793457031e+02, 2.920790710449219e+02, 2.910327758789062e+02, 2.905064697265625e+02, 2.923638610839844e+02, 2.9671923828125e+02, 2.970025329589844e+02, 2.962091674804688e+02, 2.950509033203125e+02, 2.940727844238281e+02, 2.93219482421875e+02, 2.925036926269531e+02, 2.922591247558594e+02, 2.928891906738281e+02, 2.940937805175781e+02, 2.951261596679688e+02, 2.941200866699219e+02, 2.929827880859375e+02, 2.918775939941406e+02, 2.909323425292969e+02, 2.902815856933594e+02, 2.910740051269531e+02, 2.943706359863281e+02, 2.968901977539062e+02, 2.959932556152344e+02, 2.945144348144531e+02, 2.933447265625e+02, 2.92205810546875e+02, 2.911488342285156e+02, 2.906959533691406e+02, 2.924155883789062e+02, 2.971183471679688e+02, 2.996917114257812e+02, 2.983565368652344e+02, 2.967839965820312e+02, 2.954114685058594e+02, 2.939433898925781e+02, 2.927106628417969e+02, 2.930258483886719e+02, 2.969007873535156e+02, 3.005785827636719e+02, 3.011946716308594e+02, 2.995750732421875e+02, 2.982581787109375e+02, 2.97205810546875e+02, 2.96043701171875e+02, 2.951446838378906e+02, 2.959396057128906e+02, 2.998764953613281e+02, 3.029089965820312e+02, 3.020621643066406e+02, 3.001391296386719e+02, 2.984271545410156e+02, 2.968988342285156e+02, 2.954916076660156e+02, 2.950498657226562e+02, 2.974589233398438e+02, 3.016972351074219e+02, 3.024615783691406e+02, 3.012526550292969e+02, 2.994935913085938e+02, 2.981387634277344e+02, 2.968323364257812e+02, 2.95583740234375e+02, 2.959349975585938e+02, 2.998164672851562e+02, 3.03941650390625e+02, 3.046186218261719e+02, 3.028684692382812e+02, 3.013594360351562e+02, 2.999430236816406e+02, 2.987322692871094e+02, 2.979833374023438e+02, 2.993905944824219e+02, 3.040992126464844e+02, 3.071028442382812e+02, 3.063599243164062e+02, 3.048070983886719e+02, 3.031878051757812e+02, 3.02076416015625e+02, 3.009645690917969e+02, 3.007650451660156e+02]
zoneSha.TSensor=[2.931499938964844e+02, 2.922349548339844e+02, 2.91421875e+02, 2.907729187011719e+02, 2.901903076171875e+02, 2.897949829101562e+02, 2.916822814941406e+02, 2.956394653320312e+02, 2.963191528320312e+02, 2.948844604492188e+02, 2.93675537109375e+02, 2.926997680664062e+02, 2.918098754882812e+02, 2.9094775390625e+02, 2.908991088867188e+02, 2.928495178222656e+02, 2.948561706542969e+02, 2.9516943359375e+02, 2.938227233886719e+02, 2.92798095703125e+02, 2.917742309570312e+02, 2.907418212890625e+02, 2.902208557128906e+02, 2.920637512207031e+02, 2.963821716308594e+02, 2.9662353515625e+02, 2.95806884765625e+02, 2.946418151855469e+02, 2.936794128417969e+02, 2.928468933105469e+02, 2.921520385742188e+02, 2.919254455566406e+02, 2.925628051757812e+02, 2.937613830566406e+02, 2.947834167480469e+02, 2.937567443847656e+02, 2.926161499023438e+02, 2.915270385742188e+02, 2.906002502441406e+02, 2.8996826171875e+02, 2.907631225585938e+02, 2.940393676757812e+02, 2.96515625e+02, 2.955822143554688e+02, 2.940927429199219e+02, 2.92935791015625e+02, 2.918174743652344e+02, 2.907825927734375e+02, 2.903377990722656e+02, 2.920503540039062e+02, 2.967354736328125e+02, 2.992602844238281e+02, 2.979015502929688e+02, 2.962799987792969e+02, 2.949181213378906e+02, 2.934727172851562e+02, 2.922640686035156e+02, 2.925611877441406e+02, 2.964312744140625e+02, 3.000717468261719e+02, 3.006591796875e+02, 2.9901904296875e+02, 2.977076416015625e+02, 2.966823425292969e+02, 2.955491638183594e+02, 2.946756286621094e+02, 2.954690246582031e+02, 2.994100646972656e+02, 3.024065856933594e+02, 3.015379028320312e+02, 2.995711364746094e+02, 2.978678283691406e+02, 2.963666076660156e+02, 2.949890441894531e+02, 2.945521850585938e+02, 2.96960693359375e+02, 3.01180908203125e+02, 3.019158935546875e+02, 3.006753234863281e+02, 2.988845520019531e+02, 2.975532531738281e+02, 2.962777099609375e+02, 2.950610656738281e+02, 2.954113464355469e+02, 2.993047790527344e+02, 3.034064636230469e+02, 3.040611877441406e+02, 3.02281005859375e+02, 3.00748046875e+02, 2.993556518554688e+02, 2.981765441894531e+02, 2.974507751464844e+02, 2.988558959960938e+02, 3.035623474121094e+02, 3.065410766601562e+02, 3.057966003417969e+02, 3.042059020996094e+02, 3.025887756347656e+02, 3.015090637207031e+02, 3.004301147460938e+02, 3.002427673339844e+02]
zone.outA.solAbs.solDir=[1.02085485458374e+01, -0e+00, -0e+00, -0e+00, -0e+00, 3.489914894104004e+00, 2.434236145019531e+02, 3.217831420898438e+02, 1.053510360717773e+02, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 2.856535911560059e+01, 1.511470642089844e+02, 1.953391265869141e+02, 5.140264129638672e+01, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.659578094482422e+02, 2.557909393310547e+02, 4.026904296875e+01, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.249623537063599e+00, 1.618143081665039e+01, 2.138189315795898e+01, 7.087825775146484e+01, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 8.637174987792969e+01, 2.447608184814453e+02, 2.365413360595703e+02, 9.872407913208008e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 2.376524505615234e+02, 5.094112548828125e+02, 3.103856506347656e+02, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 7.777475738525391e+01, 3.507615051269531e+02, 2.724288635253906e+02, 6.582753753662109e+01, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.874906768798828e+02, 4.288007507324219e+02, 3.325985412597656e+02, 2.97714729309082e+01, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 3.518475036621094e+02, 3.070045471191406e+02, 1.681019744873047e+02, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.129319610595703e+02, 4.519394836425781e+02, 4.610265808105469e+02, 1.363801879882812e+02, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 2.478560485839844e+02, 4.589979858398438e+02, 3.518892517089844e+02, 6.777995586395264e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00]
zoneSha.outA.solAbs.solDir=[1.02085485458374e+01, -0e+00, -0e+00, -0e+00, -0e+00, 3.489914894104004e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 5.76146411895752e+00, 0e+00, 0e+00, 5.140264129638672e+01, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.249623537063599e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 9.436142921447754e+00, 0e+00, 0e+00, 9.872407913208008e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 7.777475738525391e+01, 0e+00, 0e+00, 2.246616744995117e+01, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 7.78145170211792e+00, 0e+00, 0e+00, 2.97714729309082e+01, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.129319610595703e+02, 0e+00, 0e+00, 1.363801879882812e+02, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.777995586395264e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00]
zoneSha.outA.solAbs.solDif=[2.254916572570801e+01, 0e+00, 0e+00, 0e+00, 2.101723551750183e-01, 1.678703117370605e+01, 8.965695953369141e+01, 1.116273651123047e+02, 5.893637084960938e+01, 9.692561149597168e+00, 0e+00, 0e+00, 0e+00, 4.568917751312256e+00, 4.664983367919922e+01, 8.480080413818359e+01, 8.22843017578125e+01, 4.137308120727539e+01, 1.083764433860779e+00, 0e+00, 0e+00, 0e+00, 2.667978668212891e+01, 9.306843566894531e+01, 1.082182693481445e+02, 6.382766723632812e+01, 1.456009674072266e+01, 0e+00, 0e+00, 0e+00, 1.614688634872437e+00, 2.568920707702637e+01, 5.386705017089844e+01, 7.101136779785156e+01, 5.115180206298828e+01, 4.535405158996582e+00, 0e+00, 0e+00, 0e+00, 1.477125835418701e+01, 7.249537658691406e+01, 1.147993011474609e+02, 1.010871124267578e+02, 2.926071357727051e+01, 6.769108772277832e-01, 0e+00, 0e+00, 0e+00, 4.023995971679688e+01, 9.775936889648438e+01, 1.072053756713867e+02, 8.033707427978516e+01, 2.095753860473633e+01, 0e+00, 0e+00, 0e+00, 7.689553260803223e+00, 6.364809417724609e+01, 1.168331985473633e+02, 1.223322067260742e+02, 6.287723922729492e+01, 4.182504653930664e+00, 0e+00, 0e+00, 0e+00, 2.323769569396973e+01, 7.881448364257812e+01, 1.17046989440918e+02, 9.832759857177734e+01, 3.826443481445312e+01, 2.790991961956024e-01, 0e+00, 0e+00, 5.98224475979805e-02, 4.577866363525391e+01, 9.716889953613281e+01, 1.152385635375977e+02, 7.249505615234375e+01, 1.790243148803711e+01, 0e+00, 0e+00, 0e+00, 1.270566272735596e+01, 6.822578430175781e+01, 1.060127716064453e+02, 1.005399017333984e+02, 5.659658813476562e+01, 4.891477584838867e+00, 0e+00, 0e+00, 0e+00, 3.234784698486328e+01, 8.670387268066406e+01, 1.089905548095703e+02, 8.989830017089844e+01, 3.323018264770508e+01, 1.429760176688433e-02, 0e+00, 0e+00, 1.506760358810425e+00, 5.021537017822266e+01]
zone.outA.solAbs.solDif=[4.61574592590332e+01, 0e+00, 0e+00, 0e+00, 4.714004397392273e-01, 3.784246444702148e+01, 1.898775939941406e+02, 2.424115753173828e+02, 1.3533935546875e+02, 2.04477481842041e+01, 0e+00, 0e+00, 0e+00, 1.120932483673096e+01, 1.092064437866211e+02, 1.979009094238281e+02, 1.898337249755859e+02, 9.248038482666016e+01, 2.247924566268921e+00, 0e+00, 0e+00, 0e+00, 6.017364120483398e+01, 2.050419616699219e+02, 2.460265808105469e+02, 1.604821472167969e+02, 3.346683883666992e+01, 0e+00, 0e+00, 0e+00, 3.882840871810913e+00, 6.211410140991211e+01, 1.356755981445312e+02, 1.817265167236328e+02, 1.170084609985352e+02, 1.041179275512695e+01, 0e+00, 0e+00, 0e+00, 3.329389190673828e+01, 1.585008239746094e+02, 2.621127014160156e+02, 2.256663665771484e+02, 7.032630157470703e+01, 1.445347428321838e+00, 0e+00, 0e+00, 0e+00, 7.402062225341797e+01, 1.973480987548828e+02, 1.772156829833984e+02, 1.433282012939453e+02, 4.029886627197266e+01, 0e+00, 0e+00, 0e+00, 1.464423274993896e+01, 1.13811653137207e+02, 2.335929107666016e+02, 2.76550537109375e+02, 1.440799102783203e+02, 9.66719913482666e+00, 0e+00, 0e+00, 0e+00, 4.314144515991211e+01, 1.4534765625e+02, 2.22608154296875e+02, 1.928077239990234e+02, 7.628502655029297e+01, 5.155327320098877e-01, 0e+00, 0e+00, 1.357097029685974e-01, 7.656397247314453e+01, 1.636780548095703e+02, 2.498023681640625e+02, 1.542698669433594e+02, 3.670331954956055e+01, 0e+00, 0e+00, 0e+00, 2.356658554077148e+01, 1.129294815063477e+02, 1.716784515380859e+02, 1.651019287109375e+02, 1.017470626831055e+02, 1.080948543548584e+01, 0e+00, 0e+00, 0e+00, 5.840994262695312e+01, 1.462570648193359e+02, 1.889549255371094e+02, 1.582252197265625e+02, 5.8953369140625e+01, 2.765163220465183e-02, 0e+00, 0e+00, 3.346620082855225e+00, 8.03662109375e+01]
zoneSha.outB.solAbs.solDir=[0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 7.497079467773438e+01, 2.275614013671875e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.381143951416016e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 5.52662239074707e+01, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 7.251800537109375e+00, 1.47525146484375e+02, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 2.013119812011719e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.997997403144836e+00, 5.030655212402344e+02, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 1.232521514892578e+02, 1.304670104980469e+02, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 3.369892578125e+02, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 3.180601501464844e+01, 3.235957946777344e+02, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 2.64890380859375e+02, 2.516995849609375e+02, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 4.218115539550781e+02, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00]
zoneSha.outB.solAbs.solDif=[7.649024200439453e+01, 0e+00, 0e+00, 0e+00, 3.43535840511322e-01, 2.679625511169434e+01, 9.666107177734375e+01, 1.310020294189453e+02, 1.288966369628906e+02, 5.651095199584961e+01, 0e+00, 0e+00, 0e+00, 7.959012031555176e+00, 6.748764801025391e+01, 9.809980010986328e+01, 1.231429214477539e+02, 1.150582885742188e+02, 1.678097248077393e+00, 0e+00, 0e+00, 0e+00, 4.377923583984375e+01, 1.097135620117188e+02, 1.133185653686523e+02, 1.231028137207031e+02, 3.801399993896484e+01, 0e+00, 0e+00, 0e+00, 2.772637128829956e+00, 4.34038200378418e+01, 7.939353942871094e+01, 1.088875732421875e+02, 1.124556884765625e+02, 1.932624626159668e+01, 0e+00, 0e+00, 0e+00, 2.422752571105957e+01, 9.474626922607422e+01, 1.222772979736328e+02, 1.566744232177734e+02, 7.535343933105469e+01, 1.069216966629028e+00, 0e+00, 0e+00, 0e+00, 5.748583221435547e+01, 1.113410797119141e+02, 1.151697845458984e+02, 1.269400787353516e+02, 7.968753051757812e+01, 0e+00, 0e+00, 0e+00, 1.124009132385254e+01, 8.083939361572266e+01, 1.241407699584961e+02, 1.624730529785156e+02, 1.490377044677734e+02, 1.145750141143799e+01, 0e+00, 0e+00, 0e+00, 3.33990592956543e+01, 9.118259429931641e+01, 1.185257797241211e+02, 1.471197662353516e+02, 1.135990219116211e+02, 3.998044431209564e-01, 0e+00, 0e+00, 9.856478124856949e-02, 6.149533081054688e+01, 1.057903366088867e+02, 1.251252288818359e+02, 1.406529388427734e+02, 7.690646362304688e+01, 0e+00, 0e+00, 0e+00, 1.825043487548828e+01, 8.150320434570312e+01, 1.158626098632812e+02, 1.233394470214844e+02, 1.137693634033203e+02, 4.487690734863281e+01, 0e+00, 0e+00, 0e+00, 4.56531982421875e+01, 9.882180786132812e+01, 1.125316925048828e+02, 1.301902160644531e+02, 9.699382019042969e+01, 5.426148697733879e-02, 0e+00, 0e+00, 2.446054697036743e+00, 6.566151428222656e+01]
zone.outB.solAbs.solDir=[2.79277099609375e+02, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 7.497079467773438e+01, 2.299565124511719e+02, 2.302224273681641e+02, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.381143951416016e+02, 2.650682678222656e+02, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 5.52662239074707e+01, 7.831577301025391e+01, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 7.251800537109375e+00, 1.879195098876953e+02, 5.135280227661133e+01, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 2.013119812011719e+02, 7.539928436279297e+01, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.997997403144836e+00, 5.030655212402344e+02, 4.090269165039062e+02, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 1.232521514892578e+02, 2.171214141845703e+02, 1.708257865905762e+01, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 3.369892578125e+02, 4.19960205078125e+02, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 3.180601501464844e+01, 3.235957946777344e+02, 3.333823852539062e+02, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 2.64890380859375e+02, 5.808209228515625e+02, 1.499610900878906e+02, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 4.218115539550781e+02, 5.141337890625e+02, 6.088347434997559e-01, 0e+00, -0e+00, 0e+00, 0e+00]
zone.outB.solAbs.solDif=[1.116258392333984e+02, 0e+00, 0e+00, 0e+00, 4.714004397392273e-01, 3.668574523925781e+01, 1.208573608398438e+02, 1.683385314941406e+02, 1.837190093994141e+02, 8.503955841064453e+01, 0e+00, 0e+00, 0e+00, 1.120932483673096e+01, 9.185973358154297e+01, 1.284424133300781e+02, 1.678777160644531e+02, 1.668655395507812e+02, 2.247924566268921e+00, 0e+00, 0e+00, 0e+00, 6.017364120483398e+01, 1.417121276855469e+02, 1.440392150878906e+02, 1.760029296875e+02, 5.503756332397461e+01, 0e+00, 0e+00, 0e+00, 3.882840871810913e+00, 6.073684310913086e+01, 1.102955856323242e+02, 1.525832672119141e+02, 1.6027392578125e+02, 2.883989143371582e+01, 0e+00, 0e+00, 0e+00, 3.329389190673828e+01, 1.246525650024414e+02, 1.562572937011719e+02, 2.131418762207031e+02, 1.095989608764648e+02, 1.445347428321838e+00, 0e+00, 0e+00, 0e+00, 7.402062225341797e+01, 1.391123352050781e+02, 1.338014526367188e+02, 1.659037628173828e+02, 1.16656608581543e+02, 0e+00, 0e+00, 0e+00, 1.464423274993896e+01, 1.006542739868164e+02, 1.518502502441406e+02, 2.162350921630859e+02, 2.139494934082031e+02, 1.666115379333496e+01, 0e+00, 0e+00, 0e+00, 4.314144515991211e+01, 1.115905227661133e+02, 1.406910095214844e+02, 1.936793670654297e+02, 1.636900634765625e+02, 5.155327320098877e-01, 0e+00, 0e+00, 1.357097029685974e-01, 7.656397247314453e+01, 1.240843200683594e+02, 1.578845520019531e+02, 1.955463256835938e+02, 1.139205780029297e+02, 0e+00, 0e+00, 0e+00, 2.356658554077148e+01, 9.801148986816406e+01, 1.346776275634766e+02, 1.492210998535156e+02, 1.550776062011719e+02, 6.858154296875e+01, 0e+00, 0e+00, 0e+00, 5.840994262695312e+01, 1.176783218383789e+02, 1.306850280761719e+02, 1.666795501708984e+02, 1.380861511230469e+02, 7.945673912763596e-02, 0e+00, 0e+00, 3.346620082855225e+00, 8.044964599609375e+01]
