last-generated=2019-12-02
statistics-initialization=
{
  "nonlinear": "7, 7",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0,   0",
  "nonlinear": "1",
  "number of continuous time states": "64",
  "numerical Jacobians": "0"
}
zone.TSensor=[2.931499938964844e+02, 2.915556640625e+02, 2.907966918945312e+02, 2.9010693359375e+02, 2.894621887207031e+02, 2.894772338867188e+02, 2.903245849609375e+02, 2.913491821289062e+02, 2.9145556640625e+02, 2.907295532226562e+02, 2.900962524414062e+02, 2.894544677734375e+02, 2.888109130859375e+02, 2.883038024902344e+02, 2.883111572265625e+02, 2.884591064453125e+02, 2.884891967773438e+02, 2.882121276855469e+02, 2.876327819824219e+02, 2.869892883300781e+02, 2.863060607910156e+02, 2.856388549804688e+02, 2.852640380859375e+02, 2.853685607910156e+02, 2.85452880859375e+02, 2.853068542480469e+02, 2.848141479492188e+02, 2.841982421875e+02, 2.835307006835938e+02, 2.8270556640625e+02, 2.819371948242188e+02, 2.822454528808594e+02, 2.858144226074219e+02, 2.904863586425781e+02, 2.918695373535156e+02, 2.897619323730469e+02, 2.884115600585938e+02, 2.875555419921875e+02, 2.869172058105469e+02, 2.865926513671875e+02, 2.873290100097656e+02, 2.902348022460938e+02, 2.920986633300781e+02, 2.924139404296875e+02, 2.915693054199219e+02, 2.909984436035156e+02, 2.903135375976562e+02, 2.896640930175781e+02, 2.89850830078125e+02, 2.925197143554688e+02, 2.943162536621094e+02, 2.952358703613281e+02, 2.943641357421875e+02, 2.933385925292969e+02, 2.924400329589844e+02, 2.916356506347656e+02, 2.909869689941406e+02, 2.919444885253906e+02, 2.952816467285156e+02, 2.960228881835938e+02, 2.966050720214844e+02, 2.954977111816406e+02, 2.94563232421875e+02, 2.937016296386719e+02, 2.929356689453125e+02, 2.922980346679688e+02, 2.926549377441406e+02, 2.941719970703125e+02, 2.958994140625e+02, 2.954037780761719e+02, 2.944483947753906e+02, 2.937194213867188e+02, 2.929950561523438e+02, 2.923159484863281e+02, 2.926356506347656e+02, 2.948168334960938e+02, 2.972393188476562e+02, 2.979306335449219e+02, 2.969432373046875e+02, 2.960051879882812e+02, 2.951300354003906e+02, 2.943027648925781e+02, 2.936660461425781e+02, 2.946745910644531e+02, 2.962908020019531e+02, 2.972842712402344e+02, 2.981870422363281e+02, 2.970859985351562e+02, 2.960983581542969e+02, 2.950999755859375e+02, 2.94190673828125e+02, 2.937290954589844e+02, 2.943088073730469e+02, 2.954787902832031e+02, 2.959138488769531e+02, 2.953231811523438e+02, 2.943251342773438e+02, 2.932601623535156e+02, 2.9208447265625e+02, 2.910274353027344e+02, 2.910858459472656e+02]
zoneSha.TSensor=[2.931499938964844e+02, 2.915555419921875e+02, 2.907965698242188e+02, 2.901068115234375e+02, 2.894620666503906e+02, 2.89474853515625e+02, 2.903152465820312e+02, 2.913263854980469e+02, 2.914168090820312e+02, 2.906831970214844e+02, 2.900496826171875e+02, 2.894095764160156e+02, 2.887682189941406e+02, 2.882633361816406e+02, 2.882702331542969e+02, 2.884138488769531e+02, 2.884382019042969e+02, 2.881564025878906e+02, 2.875764465332031e+02, 2.869352111816406e+02, 2.862549438476562e+02, 2.855907897949219e+02, 2.852185363769531e+02, 2.853217163085938e+02, 2.853987731933594e+02, 2.852438354492188e+02, 2.847463073730469e+02, 2.841314392089844e+02, 2.834671325683594e+02, 2.826456604003906e+02, 2.818807678222656e+02, 2.821644897460938e+02, 2.857197875976562e+02, 2.903576049804688e+02, 2.917001342773438e+02, 2.895580444335938e+02, 2.881944885253906e+02, 2.873460998535156e+02, 2.867171325683594e+02, 2.864025573730469e+02, 2.871382446289062e+02, 2.900437927246094e+02, 2.91891845703125e+02, 2.9219677734375e+02, 2.913416137695312e+02, 2.907730712890625e+02, 2.900989685058594e+02, 2.894612121582031e+02, 2.896414489746094e+02, 2.923016357421875e+02, 2.940833435058594e+02, 2.949813842773438e+02, 2.940867614746094e+02, 2.930617370605469e+02, 2.921756286621094e+02, 2.9138623046875e+02, 2.907520751953125e+02, 2.916704711914062e+02, 2.949857788085938e+02, 2.957034912109375e+02, 2.962600402832031e+02, 2.951254577636719e+02, 2.941959228515625e+02, 2.933525695800781e+02, 2.926062316894531e+02, 2.919891052246094e+02, 2.923633117675781e+02, 2.938817749023438e+02, 2.956026916503906e+02, 2.950965881347656e+02, 2.941459350585938e+02, 2.934307556152344e+02, 2.927222900390625e+02, 2.920592651367188e+02, 2.923814697265625e+02, 2.94550048828125e+02, 2.969407958984375e+02, 2.975933532714844e+02, 2.96587646484375e+02, 2.956575317382812e+02, 2.948004760742188e+02, 2.939909362792969e+02, 2.933731384277344e+02, 2.943702697753906e+02, 2.959784240722656e+02, 2.969565734863281e+02, 2.978525695800781e+02, 2.967302551269531e+02, 2.957431640625e+02, 2.947629699707031e+02, 2.938731994628906e+02, 2.934298095703125e+02, 2.940190734863281e+02, 2.951900024414062e+02, 2.956221618652344e+02, 2.950311584472656e+02, 2.94042724609375e+02, 2.929921875e+02, 2.918333435058594e+02, 2.90792236328125e+02, 2.908449401855469e+02]
time=[1e+07, 1.1e+07]
zoneSha.outA.solAbs.solDif=[4.586056232452393e+00, 2.065063745249063e-05, 2.047718589892611e-05, 2.048126225417946e-05, 2.006501197814941e+00, 3.006589126586914e+01, 6.904861450195312e+01, 6.863922119140625e+01, 3.029385375976562e+01, 2.987189590930939e-01, 2.057620986306574e-05, 2.045817745965905e-05, 2.05334072234109e-05, 6.202492237091064e+00, 2.449445343017578e+01, 3.031634902954102e+01, 2.863250923156738e+01, 1.131014156341553e+01, 2.072293318633456e-05, 2.051746014331002e-05, 2.046611916739494e-05, 6.611813604831696e-02, 1.217737102508545e+01, 2.719751167297363e+01, 2.899794960021973e+01, 1.676723289489746e+01, 2.089409112930298e+00, 2.064020009129308e-05, 2.047955240414012e-05, 2.050010516541079e-05, 9.134866714477539e+00, 6.123834991455078e+01, 1.038262634277344e+02, 9.544861602783203e+01, 5.023858642578125e+01, 7.047848105430603e-01, 2.056934135907795e-05, 2.046669033006765e-05, 2.055634104181081e-05, 1.798441886901855e+01, 5.714814376831055e+01, 1.191570663452148e+02, 8.031330871582031e+01, 3.547982406616211e+01, 2.07104912988143e-05, 2.051532464975026e-05, 2.048055648629088e-05, 1.093214869499207e+00, 4.854881286621094e+01, 1.080966720581055e+02, 1.009717559814453e+02, 6.075725936889648e+01, 6.779708385467529e+00, 2.063042120425962e-05, 2.048308670055121e-05, 2.051953924819827e-05, 1.586986637115479e+01, 7.456836700439453e+01, 9.617137908935547e+01, 7.874568939208984e+01, 4.780524826049805e+01, 1.640101969242096e-01, 2.05633659788873e-05, 2.047627640422434e-05, 1.070394180715084e-03, 4.520315647125244e+00, 6.979989624023438e+01, 8.722969055175781e+01, 7.796680450439453e+01, 1.845386695861816e+01, 2.069849142571911e-05, 2.051424962701276e-05, 2.04958032554714e-05, 1.801701307296753e+00, 5.400820159912109e+01, 1.073660049438477e+02, 9.915646362304688e+01, 7.764430999755859e+00, 6.20302677154541e+00, 2.062132443825249e-05, 2.048772512353025e-05, 2.053945354418829e-05, 1.493246173858643e+01, 7.373069763183594e+01, 9.308404541015625e+01, 8.293089294433594e+01, 4.466883850097656e+01, 4.005831852555275e-02, 2.05582837224938e-05, 2.048683018074371e-05, 2.060291080852039e-05, 2.385860443115234e+01, 6.626253509521484e+01, 8.358322143554688e+01, 5.565668869018555e+01, 1.591704654693604e+01, 2.068696267087944e-05, 2.051420597126707e-05, 2.051174487860408e-05, 5.54880952835083e+00, 5.758429336547852e+01]
zone.outA.solAbs.solDir=[3.493959184197593e-06, 0e+00, 0e+00, 0e+00, 0e+00, 1.43840005621314e-02, 8.201424598693848e+00, 1.097397041320801e+01, 2.747102379798889e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.305990528839175e-05, 5.689517638529651e-05, 5.451672041090205e-05, 1.711890399747062e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.827420732704923e-05, 6.013056190568022e-05, 4.395633732201532e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.187373352050781e+01, 4.592865905761719e+02, 5.320093383789062e+02, 2.372281341552734e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.485194683074951e+00, 1.633739624023438e+02, 5.522623443603516e+01, 4.684408950805664e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.063198089599609e+02, 5.577200698852539e+01, 2.539757919311523e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.076242523193359e+02, 3.657309341430664e+01, 1.904142570495605e+01, 4.320589447021484e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.761306381225586e+01, 3.071980094909668e+01, 5.524092483520508e+01, 3.192479908466339e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.210696716308594e+02, 1.049610748291016e+02, 3.552346606738865e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.809471130371094e+01, 3.783002471923828e+01, 4.877922058105469e+01, 5.836708450317383e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.990681648254395e+00, 1.794513320922852e+01, 7.477929592132568e+00, 2.85722091794014e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
zoneSha.outA.solAbs.solDir=[3.493959184197593e-06, 0e+00, 0e+00, 0e+00, 0e+00, 1.43840005621314e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.680154688685434e-06, 0e+00, 0e+00, 1.711890399747062e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.187373352050781e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.941257834434509e-01, 0e+00, 0e+00, 4.684408950805664e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.076242523193359e+02, 0e+00, 0e+00, 1.461093139648438e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.42635190486908e-01, 0e+00, 0e+00, 3.192479908466339e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.809471130371094e+01, 0e+00, 0e+00, 5.836708450317383e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.85722091794014e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
zone.outA.solAbs.solDif=[1.125984191894531e+01, 5.031809996580705e-05, 4.96614957228303e-05, 4.967692802892998e-05, 4.883992671966553e+00, 7.310196685791016e+01, 1.737722778320312e+02, 1.729747619628906e+02, 7.540245056152344e+01, 7.31246292591095e-01, 5.003635305911303e-05, 4.958954014000483e-05, 4.987432475900277e-05, 1.490154552459717e+01, 6.072884750366211e+01, 7.576570892333984e+01, 7.145787811279297e+01, 2.792154502868652e+01, 5.059177419752814e-05, 4.98139561386779e-05, 4.961960439686663e-05, 1.609749794006348e-01, 2.99069938659668e+01, 6.766510772705078e+01, 7.246167755126953e+01, 4.155375289916992e+01, 5.1299729347229e+00, 5.027858787798323e-05, 4.967045606463216e-05, 4.974825424142182e-05, 1.805953407287598e+01, 8.85672607421875e+01, 1.649412231445312e+02, 1.482159423828125e+02, 8.315443420410156e+01, 2.667942523956299e+00, 5.001035242457874e-05, 4.962176535627805e-05, 4.99611342092976e-05, 4.053712463378906e+01, 1.412257995605469e+02, 2.8212939453125e+02, 1.986399078369141e+02, 7.496162414550781e+01, 5.054467692389153e-05, 4.980586891178973e-05, 4.967425411450677e-05, 2.873119831085205e+00, 7.319332885742188e+01, 2.242273559570312e+02, 2.55069580078125e+02, 1.512677612304688e+02, 1.595897197723389e+01, 5.024157144362107e-05, 4.968383655068465e-05, 4.982182872481644e-05, 2.763097190856934e+01, 1.090643920898438e+02, 2.44037353515625e+02, 1.984998626708984e+02, 1.10286003112793e+02, 6.208344101905823e-01, 4.998773147235624e-05, 4.965805055689998e-05, 2.603191882371902e-03, 1.111296844482422e+01, 1.71020751953125e+02, 2.227772216796875e+02, 1.909371643066406e+02, 4.541438293457031e+01, 5.049924584454857e-05, 4.980180528946221e-05, 4.973197428626008e-05, 4.640336513519287e+00, 1.006047973632812e+02, 2.495389709472656e+02, 2.428388214111328e+02, 2.123196983337402e+01, 1.496869564056396e+01, 5.020713797421195e-05, 4.970139707438648e-05, 4.9897214921657e-05, 2.659538650512695e+01, 1.6015234375e+02, 2.344129180908203e+02, 2.066624755859375e+02, 9.772782135009766e+01, 8.219920843839645e-02, 4.996849020244554e-05, 4.969800284015946e-05, 5.013743066228926e-05, 5.6251708984375e+01, 1.638526763916016e+02, 2.096667327880859e+02, 1.3831689453125e+02, 3.924071502685547e+01, 5.04556082887575e-05, 4.980163794243708e-05, 4.979231744073331e-05, 1.15597972869873e+01, 8.597985076904297e+01]
zone.outB.solAbs.solDir=[9.484000474913046e-05, 8.587168122176081e-05, 3.345648292452097e-05, 0e+00, 0e+00, 0e+00, 0e+00, 2.55059289932251e+00, 5.990381240844727e-01, 9.732635226100683e-05, 7.085375546012074e-05, 8.539190275769215e-06, 0e+00, 0e+00, 0e+00, 0e+00, 3.850501161650755e-05, 8.812737360130996e-05, 9.314421913586557e-05, 5.103140210849233e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.027236668160185e-05, 9.563744242768735e-05, 8.260222966782749e-05, 2.77776998700574e-05, 0e+00, 0e+00, 0e+00, 0e+00, 1.801125183105469e+02, 6.282774658203125e+02, 9.658376075094566e-05, 6.64433537167497e-05, 2.695532657526201e-06, 0e+00, 0e+00, 0e+00, 0e+00, 4.69542121887207e+01, 3.569110412597656e+02, 9.092412074096501e-05, 4.579219239531085e-05, 0e+00, 0e+00, 0e+00, 0e+00, 1.888340562582016e-01, 4.112553787231445e+01, 6.927853584289551e+00, 7.906844984972849e-05, 2.207633951911703e-05, 0e+00, 0e+00, 0e+00, 0e+00, 8.602208137512207e+00, 1.423291778564453e+02, 9.549023525323719e-05, 6.184876838233322e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.591638946533203e+01, 4.48430061340332e+00, 8.839890506351367e-05, 4.046043250127696e-05, 0e+00, 0e+00, 0e+00, 0e+00, 1.08150463104248e+01, 6.831557402620092e-05, 2.007327461242676e+01, 7.529590220656246e-05, 1.637882451177575e-05, 0e+00, 0e+00, 0e+00, 0e+00, 2.799168968200684e+01, 2.482006683349609e+02, 2.177193164825439e+00, 5.709719698643312e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.955337524414062e+00, 2.12036395072937e+00, 8.559113484807312e-05, 3.506282155285589e-05, 0e+00, 0e+00, 0e+00]
zoneSha.outB.solAbs.solDif=[7.993190288543701e+00, 3.579662006814033e-05, 3.537650627549738e-05, 3.538637974997982e-05, 3.475532531738281e+00, 5.055364608764648e+01, 1.04919303894043e+02, 1.091775054931641e+02, 5.569843673706055e+01, 5.195350050926208e-01, 3.561635094229132e-05, 3.533046765369363e-05, 3.551267946022563e-05, 1.064357662200928e+01, 4.205745315551758e+01, 5.172665023803711e+01, 5.008055114746094e+01, 1.979067802429199e+01, 3.597172326408327e-05, 3.547405503923073e-05, 3.534970164764673e-05, 1.145449280738831e-01, 2.122878646850586e+01, 4.667781829833984e+01, 4.966067504882812e+01, 2.942135429382324e+01, 3.641693115234375e+00, 3.577133975340985e-05, 3.538223609211855e-05, 3.543201819411479e-05, 1.369113254547119e+01, 7.090529632568359e+01, 1.086937561035156e+02, 1.092341461181641e+02, 8.691983795166016e+01, 1.70702588558197e+00, 3.559971446520649e-05, 3.535108407959342e-05, 3.55682241206523e-05, 2.949813842773438e+01, 8.896231842041016e+01, 1.417804565429688e+02, 1.361204223632812e+02, 7.904463958740234e+01, 3.594158988562413e-05, 3.546887819538824e-05, 3.538466989994049e-05, 2.001900911331177e+00, 6.113045501708984e+01, 1.2873291015625e+02, 1.314783630371094e+02, 1.183250885009766e+02, 1.146595191955566e+01, 3.574765287339687e-05, 3.539079989423044e-05, 3.547909000189975e-05, 2.187420463562012e+01, 8.562238311767578e+01, 1.272077255249023e+02, 1.265015487670898e+02, 9.803992462158203e+01, 3.972303867340088e-01, 3.558523894753307e-05, 3.537430166034028e-05, 1.852925750426948e-03, 7.886029720306396e+00, 9.987937927246094e+01, 1.179103240966797e+02, 1.359783477783203e+02, 3.380730056762695e+01, 3.591252243495546e-05, 3.546627704054117e-05, 3.542159902281128e-05, 3.250895500183105e+00, 7.779692840576172e+01, 1.341520843505859e+02, 1.272713928222656e+02, 1.463994693756104e+01, 1.067811965942383e+01, 3.572562127374113e-05, 3.540203397278674e-05, 3.552732596290298e-05, 2.088667678833008e+01, 1.028448333740234e+02, 1.247644653320312e+02, 1.322770080566406e+02, 9.541066741943359e+01, 6.281401962041855e-02, 3.557293166522868e-05, 3.539986209943891e-05, 3.568102329154499e-05, 4.039609527587891e+01, 1.023074493408203e+02, 1.254655914306641e+02, 9.96285400390625e+01, 2.817211151123047e+01, 3.588460094761103e-05, 3.546617153915577e-05, 3.546020889189094e-05, 8.617568969726562e+00, 7.213178253173828e+01]
zoneSha.outB.solAbs.solDir=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.55059289932251e+00, 5.936275124549866e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.850501161650755e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.027236668160185e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.801125183105469e+02, 4.940245056152344e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.69542121887207e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.888340562582016e-01, 4.112553787231445e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.602208137512207e+00, 8.569295501708984e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.591638946533203e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.08150463104248e+01, 6.831557402620092e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.799168968200684e+01, 1.078333282470703e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.955337524414062e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
