last-generated=2020-11-19
statistics-initialization=
{
  "nonlinear": "7, 7",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0,   0",
  "nonlinear": "1",
  "number of continuous time states": "64",
  "numerical Jacobians": "0"
}
time=[1e+07, 1.1e+07]
zone.TSensor=[2.931499938964844e+02, 2.910321044921875e+02, 2.9014306640625e+02, 2.893468933105469e+02, 2.886221313476562e+02, 2.88660400390625e+02, 2.895723876953125e+02, 2.907011413574219e+02, 2.908251037597656e+02, 2.900282592773438e+02, 2.893169860839844e+02, 2.885844116210938e+02, 2.878614196777344e+02, 2.873092041015625e+02, 2.87341552734375e+02, 2.875239868164062e+02, 2.875752563476562e+02, 2.872974853515625e+02, 2.866873474121094e+02, 2.859603881835938e+02, 2.851969604492188e+02, 2.844718322753906e+02, 2.840858459472656e+02, 2.842352600097656e+02, 2.843652648925781e+02, 2.842456665039062e+02, 2.837349853515625e+02, 2.830609741210938e+02, 2.823127746582031e+02, 2.813755798339844e+02, 2.805175170898438e+02, 2.809738159179688e+02, 2.848011474609375e+02, 2.896086120605469e+02, 2.908851623535156e+02, 2.886199645996094e+02, 2.871441650390625e+02, 2.862593994140625e+02, 2.856213989257812e+02, 2.853362121582031e+02, 2.862419738769531e+02, 2.893901672363281e+02, 2.914110412597656e+02, 2.917615051269531e+02, 2.908676147460938e+02, 2.902301940917969e+02, 2.894244079589844e+02, 2.886825256347656e+02, 2.889581298828125e+02, 2.919253845214844e+02, 2.937934265136719e+02, 2.947280578613281e+02, 2.937984924316406e+02, 2.926040649414062e+02, 2.91544189453125e+02, 2.906315612792969e+02, 2.899072875976562e+02, 2.910833129882812e+02, 2.946358947753906e+02, 2.954080810546875e+02, 2.959624633789062e+02, 2.947698059082031e+02, 2.936639709472656e+02, 2.926800842285156e+02, 2.9182861328125e+02, 2.911493225097656e+02, 2.915444641113281e+02, 2.932036743164062e+02, 2.950459289550781e+02, 2.945526123046875e+02, 2.935104370117188e+02, 2.9268603515625e+02, 2.918709106445312e+02, 2.911233825683594e+02, 2.915431518554688e+02, 2.938931579589844e+02, 2.963877563476562e+02, 2.970813598632812e+02, 2.960255432128906e+02, 2.949661560058594e+02, 2.939794311523438e+02, 2.930495910644531e+02, 2.923659362792969e+02, 2.935984191894531e+02, 2.95381103515625e+02, 2.964271850585938e+02, 2.973665161132812e+02, 2.962151489257812e+02, 2.950605163574219e+02, 2.939220275878906e+02, 2.929078063964844e+02, 2.924296569824219e+02, 2.9309521484375e+02, 2.943560791015625e+02, 2.948397521972656e+02, 2.942375183105469e+02, 2.931492919921875e+02, 2.919040222167969e+02, 2.905596618652344e+02, 2.893844299316406e+02, 2.895653686523438e+02]
zoneSha.TSensor=[2.931499938964844e+02, 2.910319213867188e+02, 2.901428527832031e+02, 2.893467102050781e+02, 2.886219482421875e+02, 2.886562194824219e+02, 2.895565185546875e+02, 2.906637573242188e+02, 2.907629089355469e+02, 2.899548034667969e+02, 2.892442016601562e+02, 2.8851513671875e+02, 2.877963562011719e+02, 2.87248291015625e+02, 2.872805480957031e+02, 2.874564208984375e+02, 2.874984741210938e+02, 2.872130432128906e+02, 2.866020202636719e+02, 2.858792114257812e+02, 2.851209716796875e+02, 2.844011840820312e+02, 2.840197448730469e+02, 2.841672973632812e+02, 2.842863464355469e+02, 2.841534423828125e+02, 2.836357727050781e+02, 2.829639282226562e+02, 2.822214050292969e+02, 2.812904357910156e+02, 2.80438232421875e+02, 2.808561706542969e+02, 2.846640014648438e+02, 2.8942431640625e+02, 2.906476440429688e+02, 2.883145751953125e+02, 2.868291015625e+02, 2.859605712890625e+02, 2.853398742675781e+02, 2.850726318359375e+02, 2.859804077148438e+02, 2.891360168457031e+02, 2.911312561035156e+02, 2.914717407226562e+02, 2.905458374023438e+02, 2.899171142578125e+02, 2.891293029785156e+02, 2.884064331054688e+02, 2.886755065917969e+02, 2.916361694335938e+02, 2.934867858886719e+02, 2.943814086914062e+02, 2.934249572753906e+02, 2.92234619140625e+02, 2.911954040527344e+02, 2.903066101074219e+02, 2.896051330566406e+02, 2.907397766113281e+02, 2.942823181152344e+02, 2.950133361816406e+02, 2.95536865234375e+02, 2.943150634765625e+02, 2.932193298339844e+02, 2.92262451171875e+02, 2.914393005371094e+02, 2.907888488769531e+02, 2.912071838378906e+02, 2.928689880371094e+02, 2.946947631835938e+02, 2.941822509765625e+02, 2.931460571289062e+02, 2.923409118652344e+02, 2.915481872558594e+02, 2.908229675292969e+02, 2.912488403320312e+02, 2.935872192382812e+02, 2.960445251464844e+02, 2.966897583007812e+02, 2.95620849609375e+02, 2.945732421875e+02, 2.936114196777344e+02, 2.927052307128906e+02, 2.920465698242188e+02, 2.932655639648438e+02, 2.950361938476562e+02, 2.960604858398438e+02, 2.969808654785156e+02, 2.957982788085938e+02, 2.946434326171875e+02, 2.9352978515625e+02, 2.925425415039062e+02, 2.920887145996094e+02, 2.927648010253906e+02, 2.940237121582031e+02, 2.94496337890625e+02, 2.938908081054688e+02, 2.928143005371094e+02, 2.915887145996094e+02, 2.902674560546875e+02, 2.891139831542969e+02, 2.892840270996094e+02]
zone.outA.solAbs.solDir=[0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.43840005621314e-02, 8.201424598693848e+00, 1.097397041320801e+01, 2.747102379798889e-01, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 7.187373352050781e+01, 4.592865905761719e+02, 5.320093383789062e+02, 2.372281341552734e+02, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 4.485194683074951e+00, 1.633739624023438e+02, 5.522623443603516e+01, 4.684408950805664e+01, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 2.063198089599609e+02, 5.577200698852539e+01, 2.539757919311523e+01, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.076242523193359e+02, 3.657309341430664e+01, 1.904142570495605e+01, 4.320589447021484e+01, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.761306381225586e+01, 3.071980094909668e+01, 5.524092483520508e+01, 3.192479908466339e-01, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.210696716308594e+02, 1.049610748291016e+02, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 3.809471130371094e+01, 3.783002471923828e+01, 4.877922058105469e+01, 5.836708450317383e+01, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 5.990681648254395e+00, 1.794513320922852e+01, 7.477929592132568e+00, 2.85722091794014e-02, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00]
zoneSha.outA.solAbs.solDir=[0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.43840005621314e-02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 7.187373352050781e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 4.941257834434509e-01, 0e+00, 0e+00, 4.684408950805664e+01, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.076242523193359e+02, 0e+00, 0e+00, 1.461093139648438e+01, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 7.42635190486908e-01, 0e+00, 0e+00, 3.192479908466339e-01, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 3.809471130371094e+01, 0e+00, 0e+00, 5.836708450317383e+01, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.85722091794014e-02, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00]
zoneSha.outA.solAbs.solDif=[4.586056232452393e+00, 0e+00, 0e+00, 0e+00, 2.006501197814941e+00, 3.006589126586914e+01, 6.904861450195312e+01, 6.863922119140625e+01, 3.029385375976562e+01, 2.987189590930939e-01, 0e+00, 0e+00, 0e+00, 6.202492237091064e+00, 2.449445343017578e+01, 3.031634902954102e+01, 2.863250923156738e+01, 1.131014156341553e+01, 0e+00, 0e+00, 0e+00, 6.611813604831696e-02, 1.217737102508545e+01, 2.719751167297363e+01, 2.899794960021973e+01, 1.676723289489746e+01, 2.089409112930298e+00, 0e+00, 0e+00, 0e+00, 9.134866714477539e+00, 6.123834991455078e+01, 1.038262634277344e+02, 9.544861602783203e+01, 5.023858642578125e+01, 7.04774796962738e-01, 0e+00, 0e+00, 0e+00, 1.798441886901855e+01, 5.714814376831055e+01, 1.191570663452148e+02, 8.031330871582031e+01, 3.547982406616211e+01, 0e+00, 0e+00, 0e+00, 1.093214869499207e+00, 4.854881286621094e+01, 1.080966720581055e+02, 1.009717559814453e+02, 6.075725936889648e+01, 6.779708385467529e+00, 0e+00, 0e+00, 0e+00, 1.586986637115479e+01, 7.456836700439453e+01, 9.617137908935547e+01, 7.874568939208984e+01, 4.780524826049805e+01, 1.640001982450485e-01, 0e+00, 0e+00, 1.070394180715084e-03, 4.520315647125244e+00, 6.979989624023438e+01, 8.722969055175781e+01, 7.796680450439453e+01, 1.845386695861816e+01, 0e+00, 0e+00, 0e+00, 1.801701307296753e+00, 5.400820159912109e+01, 1.073660049438477e+02, 9.915646362304688e+01, 7.764430999755859e+00, 6.20302677154541e+00, 0e+00, 0e+00, 0e+00, 1.493246173858643e+01, 7.373069763183594e+01, 9.308404541015625e+01, 8.293089294433594e+01, 4.466883850097656e+01, 4.005831852555275e-02, 0e+00, 0e+00, 0e+00, 2.385860443115234e+01, 6.626253509521484e+01, 8.358322143554688e+01, 5.565668869018555e+01, 1.591704654693604e+01, 0e+00, 0e+00, 0e+00, 5.54880952835083e+00, 5.758429336547852e+01]
zone.outA.solAbs.solDif=[1.125984191894531e+01, 0e+00, 0e+00, 0e+00, 4.883992671966553e+00, 7.310196685791016e+01, 1.737722778320312e+02, 1.729747619628906e+02, 7.540245056152344e+01, 7.31246292591095e-01, 0e+00, 0e+00, 0e+00, 1.490154552459717e+01, 6.072884750366211e+01, 7.576570892333984e+01, 7.145787811279297e+01, 2.792154502868652e+01, 0e+00, 0e+00, 0e+00, 1.609749794006348e-01, 2.99069938659668e+01, 6.766510772705078e+01, 7.246167755126953e+01, 4.155375289916992e+01, 5.1299729347229e+00, 0e+00, 0e+00, 0e+00, 1.805953407287598e+01, 8.85672607421875e+01, 1.649412231445312e+02, 1.482159423828125e+02, 8.315443420410156e+01, 2.667932510375977e+00, 0e+00, 0e+00, 0e+00, 4.053712463378906e+01, 1.412257995605469e+02, 2.8212939453125e+02, 1.986399078369141e+02, 7.496162414550781e+01, 0e+00, 0e+00, 0e+00, 2.873119831085205e+00, 7.319332885742188e+01, 2.242273559570312e+02, 2.55069580078125e+02, 1.512677612304688e+02, 1.595897197723389e+01, 0e+00, 0e+00, 0e+00, 2.763097190856934e+01, 1.090643920898438e+02, 2.44037353515625e+02, 1.984998626708984e+02, 1.10286003112793e+02, 6.208244562149048e-01, 0e+00, 0e+00, 2.603191882371902e-03, 1.111296844482422e+01, 1.71020751953125e+02, 2.227772216796875e+02, 1.909371643066406e+02, 4.541438293457031e+01, 0e+00, 0e+00, 0e+00, 4.640336513519287e+00, 1.006047973632812e+02, 2.495389709472656e+02, 2.428388214111328e+02, 2.123196983337402e+01, 1.496869564056396e+01, 0e+00, 0e+00, 0e+00, 2.659538650512695e+01, 1.6015234375e+02, 2.344129180908203e+02, 2.066624755859375e+02, 9.772782135009766e+01, 8.219920843839645e-02, 0e+00, 0e+00, 0e+00, 5.6251708984375e+01, 1.638526763916016e+02, 2.096667327880859e+02, 1.3831689453125e+02, 3.924071502685547e+01, 0e+00, 0e+00, 0e+00, 1.15597972869873e+01, 8.597985076904297e+01]
zoneSha.outB.solAbs.solDir=[0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.55059289932251e+00, 5.936275124549866e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 1.801125183105469e+02, 4.940245056152344e+02, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 4.69542121887207e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.888340562582016e-01, 4.112553787231445e+01, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 8.602208137512207e+00, 8.569295501708984e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.591638946533203e+01, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 1.08150463104248e+01, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 2.799168968200684e+01, 1.078333282470703e+02, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 8.955337524414062e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00]
zoneSha.outB.solAbs.solDif=[7.993190288543701e+00, 0e+00, 0e+00, 0e+00, 3.475532531738281e+00, 5.055364608764648e+01, 1.04919303894043e+02, 1.091775054931641e+02, 5.569843673706055e+01, 5.195350050926208e-01, 0e+00, 0e+00, 0e+00, 1.064357662200928e+01, 4.205745315551758e+01, 5.172665023803711e+01, 5.008055114746094e+01, 1.979067802429199e+01, 0e+00, 0e+00, 0e+00, 1.145449280738831e-01, 2.122878646850586e+01, 4.667781829833984e+01, 4.966067504882812e+01, 2.942135429382324e+01, 3.641693115234375e+00, 0e+00, 0e+00, 0e+00, 1.369113254547119e+01, 7.090529632568359e+01, 1.086937561035156e+02, 1.092341461181641e+02, 8.691983795166016e+01, 1.707015872001648e+00, 0e+00, 0e+00, 0e+00, 2.949813842773438e+01, 8.896231842041016e+01, 1.417804565429688e+02, 1.361204223632812e+02, 7.904463958740234e+01, 0e+00, 0e+00, 0e+00, 2.001900911331177e+00, 6.113045501708984e+01, 1.2873291015625e+02, 1.314783630371094e+02, 1.183250885009766e+02, 1.146595191955566e+01, 0e+00, 0e+00, 0e+00, 2.187420463562012e+01, 8.562238311767578e+01, 1.272077255249023e+02, 1.265015487670898e+02, 9.803992462158203e+01, 3.972204029560089e-01, 0e+00, 0e+00, 1.852925750426948e-03, 7.886029720306396e+00, 9.987937927246094e+01, 1.179103240966797e+02, 1.359783477783203e+02, 3.380730056762695e+01, 0e+00, 0e+00, 0e+00, 3.250895500183105e+00, 7.779692840576172e+01, 1.341520843505859e+02, 1.272713928222656e+02, 1.463994693756104e+01, 1.067811965942383e+01, 0e+00, 0e+00, 0e+00, 2.088667678833008e+01, 1.028448333740234e+02, 1.247644653320312e+02, 1.322770080566406e+02, 9.541066741943359e+01, 6.281401962041855e-02, 0e+00, 0e+00, 0e+00, 4.039609527587891e+01, 1.023074493408203e+02, 1.254655914306641e+02, 9.96285400390625e+01, 2.817211151123047e+01, 0e+00, 0e+00, 0e+00, 8.617568969726562e+00, 7.213178253173828e+01]
zone.outB.solAbs.solDir=[0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.55059289932251e+00, 5.990381240844727e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 1.801125183105469e+02, 6.282774658203125e+02, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 4.69542121887207e+01, 3.569110412597656e+02, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.888340562582016e-01, 4.112553787231445e+01, 6.927853584289551e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 8.602208137512207e+00, 1.423291778564453e+02, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.591638946533203e+01, 4.48430061340332e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 1.08150463104248e+01, 0e+00, 2.007327461242676e+01, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 2.799168968200684e+01, 2.482006683349609e+02, 2.177193164825439e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 8.955337524414062e+00, 2.12036395072937e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00]
zone.outB.solAbs.solDif=[1.125984191894531e+01, 0e+00, 0e+00, 0e+00, 4.883992671966553e+00, 7.078378295898438e+01, 1.462752227783203e+02, 1.530824890136719e+02, 7.911519622802734e+01, 7.31246292591095e-01, 0e+00, 0e+00, 0e+00, 1.490154552459717e+01, 5.926663589477539e+01, 7.296380615234375e+01, 7.080867004394531e+01, 2.792154502868652e+01, 0e+00, 0e+00, 0e+00, 1.609749794006348e-01, 2.99069938659668e+01, 6.582177734375e+01, 7.007572937011719e+01, 4.155372619628906e+01, 5.1299729347229e+00, 0e+00, 0e+00, 0e+00, 1.805953407287598e+01, 8.186991119384766e+01, 1.237844619750977e+02, 1.276580352783203e+02, 1.142204513549805e+02, 2.667932510375977e+00, 0e+00, 0e+00, 0e+00, 4.053712463378906e+01, 1.238624114990234e+02, 1.874506225585938e+02, 1.91447998046875e+02, 1.115470809936523e+02, 0e+00, 0e+00, 0e+00, 2.873119831085205e+00, 7.319332885742188e+01, 1.638182678222656e+02, 1.79792724609375e+02, 1.690224914550781e+02, 1.595897197723389e+01, 0e+00, 0e+00, 0e+00, 2.763097190856934e+01, 9.881620788574219e+01, 1.745608978271484e+02, 1.775854034423828e+02, 1.389448089599609e+02, 6.208244562149048e-01, 0e+00, 0e+00, 2.603191882371902e-03, 1.111296844482422e+01, 1.372674407958984e+02, 1.625738220214844e+02, 1.914644165039062e+02, 4.789851379394531e+01, 0e+00, 0e+00, 0e+00, 4.640336513519287e+00, 1.006047973632812e+02, 1.779621887207031e+02, 1.721345672607422e+02, 2.123196983337402e+01, 1.496869564056396e+01, 0e+00, 0e+00, 0e+00, 2.659538650512695e+01, 1.366987152099609e+02, 1.711591186523438e+02, 1.850598297119141e+02, 1.346970062255859e+02, 8.413992822170258e-02, 0e+00, 0e+00, 0e+00, 5.6251708984375e+01, 1.423198394775391e+02, 1.745222320556641e+02, 1.410859985351562e+02, 3.978421783447266e+01, 0e+00, 0e+00, 0e+00, 1.15597972869873e+01, 8.605931854248047e+01]
